"names","values"
"event","So I am in vegas again. I was in vegas two weeks ago. I am sitting here bored because my mom woke up and left me here still sleeping. I wanted to wake up! Does that not occur to her that I really would like to wake up, but cant, because there is no alarm clock for me! GOD DAMN IT!!!! 
So now I am sitting here....i am hungry. I am mad...and I see Guns and Roses and Metallica CDS here. What the fuck is that? Mom is listening to Metallica and Guns and Roses now apparently. 
She has presents for me but wont let me open them...Thats okay i guess...
So now I am sitting on my ass, drinking root beer and probably getting FATTER!!!! I already know that Im not fat, but I need to be in peak physical condition when the revolution comes. Oh my god...."
"eventtime","2003-10-03 11:52:00"
"current_moodid","4"
"url","http://plentyotwenty.livejournal.com/3263.html"
"userid","12028"
"itemid","11"
"event","I lost my check card!!!!! WHYYYYYYYYYYYYYY???!!!! *tears* I found out right as I went into Vegan express to visit my beloved tossed oriental salad with peanut dressing. I need a fucking wallet. Now I have insomnia....
for some reason....the nickelback guy doesnt look THAT bad to me right now..but then again it is 4:53 am.
There was a commerical on right now...this tampon is too big...the other one is too small...but this one is just right...whos idea is this? they are BEGGING for it to be called Goldicunt.
I dont know what to do for my birthday OR halloween."
"eventtime","2003-09-29 04:44:00"
"url","http://plentyotwenty.livejournal.com/2885.html"
"userid","12028"
"itemid","10"
"event","Today I am goin to the farmers market, as soon as a finish this journal. 

Yesterday, Amanda went with me to the Yoga Expo and i bought a pilates ball, 5 Vegesoy candles, and a Brown Yoga mat bag. I think i might go gym shopping. I think once i get into this stuff and make a routine of it, then i will buy myself a jacket and yoga pants....all black.  ; ) If you want to call all of this yuppism, then fuck you, because you are basically saying that my reason for taking even the slightest interes in all of this, is not good enough for you. and who the fuck are you to make judgements like that? I am guessing you probably dont know the full reason either. 
Ive been sort of tired lately, but i think I am going to bust this unmotivated slump. I think i may take Karina up on that surfing trip one time. 
Last Thursday, I went to Dashboard Confessional....Kris is working at Vagrant now...him and Rob are so cute with their matching black army caps and similar beards... Twinism is cute. 
Last Tuesday, Sunday and Friday, I saw the Used, STUN and Yellowcard.  I got to meet Ben from Yellowcard, whos phone number was written on the wall of the girls bathroom in Huntridge along with Bert, and Derek from finches number....i think i know who wrote it...but everyone has a suspect in mind. 
I skipped out after the first three songs for the used and went to catch atmosphere. 
I am starting to feel the physical and mental benefits of being our of ""18+"""
"eventtime","2003-09-28 10:16:00"
"current_moodid","101"
"url","http://plentyotwenty.livejournal.com/2786.html"
"userid","12028"
"itemid","8"
"event","i accomplished everything that i had on my agenda today within a few hours of being awake. tommorow i have to take my car in to be fixed. i have to register the damn car...and i have to go pay a ticket on the car...sucks...i hate this car sometimes...most of the time...fuck it, all the time. I just ate a peach that i got from farmers market. The cool thing about this peach, is that it looks pretty scary on the outside, but on the inside its probably the best thing youve ever eaten. yummmyyyyyyy. If you want to see a nerd go batshit over farm fresh organic produce, then you should come with me to the farmers market on ivar in hollywood...so awesome. I really need to get motivated. its time to bust out the tony robbins tapes."
"eventtime","2003-09-14 18:59:00"
"current_moodid","39"
"url","http://plentyotwenty.livejournal.com/2106.html"
"userid","12028"
"itemid","7"
"event","I didnt get to finish....damn you computer. So next day, I was sitting at home trying to complete my to do list, get everything set up for today, and i was sort of stressing out, but there is really never a point to stressing out about things that are somewhat within your control. Plus if shit will happen then shit will happen. Might as well use that energy for fun things. So i made this lasagna, but my oven wasnt working, so i went to dans house to use his. the filling was really yummy but the noodles were not so great. stephanie said she liked it....(YAY!) So then we went out for margaritas...and i ate this fajita...and had three margaritas...it was too much. So we went back to the crib, watched reno 911 and i immediately went into food coma. 
I think i want to cook for people EVERY DAY! it makes me so happy. 
Today we have the instore @ sunset, the show at the el rey, the show the next day @ the glass house. then in october the halloween show. I dont know what i want to be for halloween."
"eventtime","2003-09-09 10:56:00"
"current_moodid","98"
"url","http://plentyotwenty.livejournal.com/1845.html"
"userid","12028"
"itemid","6"
"event","I didnt do anything yesterday. I dont think ive done anything for a week. The last thing i remember...I made salsa for jeff's birthday. A few people said they liked it, (that made me so very happy)...then i went out...i didnt count on going to where i did go, but i kinda wanted to hang out with the people i was hanging out with a little bit more, instead of going to On the Rox and hanging out with myself in the corner. I would like to do more corner dwelling but im so tired. 
I didnt go out on sunday at all...well i went to anaheim for the drive thru tour, but...i was really distracted for some reason,  but i didnt go to 82. I dont know if i will be going for a little while. The last time I was there, some things that were said to me, and how ridiculously ridiculous I was being have made me evaluate why it is that i am even there. I feel like i should not be there at times and I think its wise to go along with these feelings."
"eventtime","2003-09-09 10:48:00"
"url","http://plentyotwenty.livejournal.com/1587.html"
"userid","12028"
"itemid","5"
"event","""I love Los Angeles. I love Hollywood. They're beautiful. Everybody's plastic - but I love plastic. I want to be plastic.""

Yesterday, we were on the beach. we fed a crab to a sea anenome. We didnt mean to. It was an accident. Seriously. I tried to pry it out with a blunt end of a pen but it was clear that the crab had a chance in hell of getting out. But my friends turned me on to this awesome taco place. I think I am going to take mom there when she comes to visit me. 

I don't like going to clubs so much anymore, I think. I think its slowly destroying my individual self. That sucks because I like my individual self. I don't wanna go to them anymore. I don't think I like most of the people involved, but at the same time I do like a lot of the people involved. At times I feel like sleeping is far more interesting. It isnt so much that I'm upset that there are assholes in the world, but I think i am more upset because I've been participating in something that I hate for 2 months.

I was in Las Vegas in a restroom, and I called phone numbers that were left on the wall...I was bored at an adema show, and today one of them called back."
"eventtime","2003-09-01 12:24:00"
"current_moodid","110"
"url","http://plentyotwenty.livejournal.com/1458.html"
"userid","12028"
"itemid","4"
"event","I managed to eat a whole carton of blueberries by myself, which isnt that strange, but it sucks when you eat something entirely in one day, then that means you cant enjoy it over a span of time. I tried on shoes....they have a satin ribbon. Very awesome. ...I just killed an ant. It was one of those scout ants. Good thing I killed it or this place would be swarming with frenzied ants. I didn't know this area had ants....now i do. I feel somewhat guilty for killing the ant, because it was just trying to find food....but its better that one ant die and so that the swarm wouldnt come here and then i have to kill millions and milions of ants. Ants are like internet porn pop ups...you go on one site, and then here comes 50 million of them."
"eventtime","2003-08-31 04:27:00"
"url","http://plentyotwenty.livejournal.com/1052.html"
"userid","12028"
"itemid","3"
"event","I want an ice cream sandwich. and....i think im gonna go get one later.  I don't have many snacks, but I really want to cut back on Soda and cut up on water. Today i think i am finally going to make lasagna. There are people in my life that insist I hang out with them every weekend, and i really dont fucking want to. One person in particular I'm thinking of.  For some reason i never considered this person among people I would actually like to hang out with, but they keep offering me things and making empty declarations about our ""friendship"". I think that these are my instincts and i should follow them and stay away. Someone once told me, ""Always look a gift horse in the mouth to see if they will bite your ass"". I dont understand why certain dudes cant grasp the idea that if i WANTED to hang out with them that I would reach out out to them and until then they need to get out of my face....Im a speed demon on the run (?).
I had a big old temper tantrum last night because I couldnt find my retainer, which happened to be snagged on to the outside of a bag that i had put away. It was like several hours long, this temper tantrum, and Im sure i made others miserable. But do i care? not....not exactly...not really. I mean i care in the grand scheme of things, but as of this moment i dont care about much.
But i am nervous about getting sent to jail for downloading music."
"eventtime","2003-08-30 14:01:00"
"current_moodid","76"
"url","http://plentyotwenty.livejournal.com/905.html"
"userid","12028"
"itemid","2"
"event","Everyone should read Bridges Over Madison County. I read the thing while me and my mom were driving to vegas one time. I guess that you know that a book is good when you go from being completely aroused to crying like a twelve year old. Also there is a little part about how Robert Kincaid, who is the photographer who goes to Madison County and ""puts it on""  Francesca, there is a part about how he is vegetarian.  Yeah, I was sold too.
I hung out with Stephanie yesterday. We went to the Grove with the intention of eating at P.F. Changs, but you know what? There is no P.F. Changs! Instead there is a Madame Wu's with the exact same menu as PF Chang's.  So we were pulling into the space in the Grove parking lot and this man decides to open the door right as we were pulling in. So i ask this moronic gentleman to shut his door, and his angry, Louis Vuitton bag weilding Significant other comes from the other side of the car and yells at us to wait and if we are in a hurry. Well, we clearly were, DURRHH...and you just dont  leave your fucking door open unless you are ready to get your ass out of the car. So then the guy comes to the back and you hear him say ""Just let me open the fucking trunk!!"" and she goes and pouts in the front seat of the car.  If i were her I would not waste time pouting. I would realize that I am an unpleasant and arrogant ball buster, and I would kiss his ass for being tolerant enough to date me.  I bet she thought he would run to her and apologize and realize what an asshole he is. Must be nice to think everything is going to get handed to you on a fucking silver platter. How horrible that she considers the fact that she has money enough. Like that is the only thing she needs to have going for her. What about being kind to people, what about being intelligent? What about being a good person? She had none of this. 

So we went and I had an avocado roll and wok fried eggplant and it was hella good.  Then I got a juice book to go with the Juicer mom bought me. Then we made juice. Almsot anything tossed in a juicer is good. 
So today I woke up, the cable got installed today, and I've been trying to complete everything on my to do list. Just trying to get things done and out of the way. I saw my ex-friend today. I am stoked that I dont speak to her anymore. I am stoked that I dont deal with someone that lives a complete fabrication, and I am 10 fold more stoked that I met some really decent people this summer."
"eventtime","2003-08-27 12:36:00"
"url","http://plentyotwenty.livejournal.com/656.html"
"userid","12028"
"itemid","1"
"event","I dont feel so well. Okay, so....this my first livejournal. I am on livejournal. If you asked me about livejournal 3 months ago, I would have told you that livejournal is intrinsically lame, everyone on it is fat and has nothing else better to do, and listens to dashboard confessional. I have learned that all of these things are okay. I am open to being lame. But I dont feel well, and I'm hungry.  I went to the Chain reaction today, which was awesome. Vendetta Red played. But more importantly I went to basin and spent 20 bucks on bath bombs and soap. http://www.basin.com....."
"eventtime","2003-08-25 22:08:00"
"url","http://plentyotwenty.livejournal.com/358.html"
"userid","12028"
