"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1061100989' method='POST'><tr><th colspan=2  bgcolor='#FF6666'><font color='#FFFF66'>Your Sexual Profile (you sexual deviant you...)
 by sparkledee</font></th></tr><tr><td bgcolor='#66CC66' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#6699FF' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='ylowcrdspnkprep' size='20'></span></td></tr><tr><td bgcolor='#66CC66' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Secret Kink Thing</span></td><td bgcolor='#6699FF' style='border: 1px solid black;'><span style='color: #000000;'>You like being spanked.
</span></td></tr><tr><td bgcolor='#66CC66' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexual Strength</span></td><td bgcolor='#6699FF' style='border: 1px solid black;'><span style='color: #000000;'>How hot you look in lingerie.
</span></td></tr><tr><td bgcolor='#66CC66' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexual Weakness</span></td><td bgcolor='#6699FF' style='border: 1px solid black;'><span style='color: #000000;'>Your freaky noises during sex
</span></td></tr><tr><td bgcolor='#66CC66' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Likely STD</span></td><td bgcolor='#6699FF' style='border: 1px solid black;'><span style='color: #000000;'>You&#39;re clean! Hurray for you!
</span></td></tr><tr><td bgcolor='#66CC66' style='border: 1px solid black;'><span style='color: #FFFFFF;'>How Many Partners in Crime?</span></td><td bgcolor='#6699FF' style='border: 1px solid black;'><span style='color: #000000;'>A few. 
</span></td></tr><input type='hidden' name='un' value='sparkledee'><input type='hidden' name='meme' value='1061100989'><tr><td colspan=2 align='center' bgcolor='#FF6666'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#FF6666'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#FFFF66'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-02-09 15:44:00"
"url","http://ylowcrdspnkprep.livejournal.com/17280.html"
"userid","17619"
"itemid","65"
"event","Ugh, so much shit happening, just starting to get back to normal.  I don't know.  I just need to finish all my school shit up.  Once that is done I will probably feel alright.  Jeremiah (tear) will always make me sad.  Who knows.  Just thought I should update, in my attempt to avoid stuff.

<3 Me

Random note: I looked at my calander today and it had a heart.  Today is Chris's b-day, and yesterday would have been our 6 month anniversary.  Kinda sad.  I want anniversaries, I want little kisses, I want cuddling late at night watching a bad movie."
"eventtime","2005-02-04 16:42:00"
"current_moodid","18"
"url","http://ylowcrdspnkprep.livejournal.com/16773.html"
"userid","17619"
"itemid","64"
"event","IF ANYONE KNOWS HOW TO MAKE THIS THING LOOK 150 TIMES BETTER THEN WHAT IT DOES RIGHT NOW PLEASE PLEASE PLEASE COMMENT AND TELL ME HOW OR VOLUNTEER TO DO SO BECAUSE I DESPRIATELY NEED IT.  I have all the stuff all I need is the know."
"eventtime","2004-12-04 19:57:00"
"current_moodid","47"
"url","http://ylowcrdspnkprep.livejournal.com/16626.html"
"userid","17619"
"itemid","63"
"event","<center><table width=""50%"" cellspacing=""0"" cellpadding=""0""><tr><td width=""16.67%"" bgcolor=""#ffb45a"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ff69b4"">&nbsp;</td><td width=""16.67%"" bgcolor=""#7f745a"">&nbsp;</td><td width=""16.67%"" bgcolor=""#ffb4d9"">&nbsp;</td><td width=""16.67%"" bgcolor=""#d0ab3e"">&nbsp;</td><td width=""16.67%"" bgcolor=""#f8add3"">&nbsp;</td></tr><tr><td colspan=""6"" align=""center"">abercrombie is love</td></tr><tr><td colspan=""6"" align=""center""><small>brought to you by the <a href=""http://www.dutchfurs.com/~haze/islove/"">isLove Generator</a></small></td></tr></table></center>"
"eventtime","2004-11-28 10:58:00"
"url","http://ylowcrdspnkprep.livejournal.com/16131.html"
"userid","17619"
"itemid","62"
"event","Family gatherings are the worst activity known to man!  Absolute waste of time where a whole bunch of people who all really can't stand each other get together so they can tell all their friends how close their family is.  And while the activites of the holidays are really going on, everyone near or above the age of 21 just tries to get more wasted then anyone else so that they don't have to deal with how annoying everyone else is being, because to them, they aren't annoying, they just goofing around and it's absolutely histarical."
"eventtime","2004-11-26 15:31:00"
"url","http://ylowcrdspnkprep.livejournal.com/16127.html"
"userid","17619"
"itemid","61"
"event","and because of this reason, I have decided to just up and stop talking to a lot of people.  I say Fuck You!  I'm tired of being taken advantage of, not being cared about, and only being acknowledged when it's convienient.  So, I have the people I truly care about around me, and they know who they are.  Everyone else, you suck.  I hope eventually someone treats all of you just as shitty as you have treated me.  Not because I am spiteful, but because I want you all to know how much it hurts to be looked over."
"eventtime","2004-11-17 23:03:00"
"current_moodid","1"
"url","http://ylowcrdspnkprep.livejournal.com/15740.html"
"userid","17619"
"itemid","60"
"event","someone felt this way about me

She don't know how much I need her; 
She don't know I'd fall apart, 
Without her kiss, without her touch, 
Without her faithful lovin' arms. 
She don't know that it's all about her; 
She don't know I can't live without her. 
She's my world, she's my everything, 
And she thinks she needs me.

I've been working a lot lately and considering my job is pretty mind dumbing and anyone could do it, I've had a whole lot of time to think about things.  Think about my life, how boring it is, how I can't wait to get out of here.  Experience new things, new places.  So far I'll be in anyone of the following places: california, new york city, boston, philedelphia, texas, or florida.  Some places I know people.  Some places I'll be all on my own.  I don't know where I'm going but I hope it will clear things up, make me grow up some more.  Figure out what's really important to me, and hopefully get me away from all the daily bullshit, or at least give me new bullshit.  Relationships are interesting lately.  I don't exactly know where I fit into the equation in a lot of them.  Romantically, or just friendships.  I guess all I can do now is focus on the art.  Get more done.  Everyone likes me, I've got the skills, now I need the numbers.  One thing that I'm really happy about though is that I'm being wicked responsible.  Paying off my debts and getting Christmas out of the way.  Jeremiah and I are getting better.  I really like that.  I didn't notice how much I missed him.  Somehow, he always finds a way to make me worry less about things.  Dave is still wonderful.  I don't know how things with this shall work out though.  In the begining it was grand, we talked all the time, about everything, and it was never akward, or silent.  Now I feel like I'm bugging him.  I don't know.  Chris is just being stressful.  It bugs, me so much.  I say effort, he pulls away more.  I think maybe it's time I give up completely, surrender.  Somehow for me it's always a loosing battle, and my army is wicked tired.  I don't know quite yet if I'm going to New Hampshire, I still need to talk to Caitlin, but I hope so badly that I get to go.  It would be so rad.  Family is getting better.  While my mom and I are having some problems here for the most part it's just badass.  Let's just hope things stay good."
"eventtime","2004-11-11 20:21:00"
"current_moodid","60"
"url","http://ylowcrdspnkprep.livejournal.com/15363.html"
"userid","17619"
"itemid","59"
"event","cause i got FUCKING PUKED ON!!!!"
"eventtime","2004-11-05 21:41:00"
"current_moodid","19"
"url","http://ylowcrdspnkprep.livejournal.com/15294.html"
"userid","17619"
"itemid","57"
"event","I realize that things have been going on and that I never really update this anymore, and I'm sorry.  I will try to get better at it.  I promise.  I'm not really doing much of anything but I feel wicked busy all the time.  I guess it's just cause all I do is go to school and work."
"eventtime","2004-10-25 15:40:00"
"current_moodid","131"
"url","http://ylowcrdspnkprep.livejournal.com/14663.html"
"userid","17619"
"itemid","56"
"event","Not so much.  Worked from 11-4.  Slept from 4-7.  7:14pm Text From: Jerrod Message: Happy sweetest day.  i hope someone is treating you like a queen.  I would have been okay until this but then time spent with chris: 0hours.  Lets hope this turns around sometime in the next 2 hours and 24 minutes.  

Question of the Day: Can Jerrod ever not be the perfect boy?  Can Chris really be the man he claims to be?

He says he remembers the little things I say, but he has yet to talk to me today, let alone do something amazing because it's sweetest day."
"eventtime","2004-10-16 19:32:00"
"current_moodid","6"
"url","http://ylowcrdspnkprep.livejournal.com/14388.html"
"userid","17619"
"itemid","55"
"event","While pink is my favorite color, I officially don't appriciate when it makes a home in my eye.  None of you have any idea of the amount of stuff I have walked into because I haven't been able to wear contacts."
"eventtime","2004-10-14 22:14:00"
"current_moodid","82"
"url","http://ylowcrdspnkprep.livejournal.com/14222.html"
"userid","17619"
"itemid","54"
"event","14 days, 2 weeks to realize that i was important.  I have faith, let's see if it works this time."
"eventtime","2004-10-13 12:27:00"
"current_moodid","4"
"url","http://ylowcrdspnkprep.livejournal.com/13925.html"
"userid","17619"
"itemid","53"
"event","~same or taller than me
~listens to some of the same music
~funny
~cares without being overly posessive
~good looking
~darkish hair
~longish hair (no buzzcuts, but it varies)
~strong
~cuddles
~athletic
~cares about my schedule
~lets me be sad
~makes me not sad
~likes to be a bum with me
~likes to go out
~is random
~remembers important things
~calls me
~doesn't ignore me
~won't cheat on me
~is honest
~is trustworthy
~has money
~has soft skin
~has strong arms
~wears pink
~is stylish
~is tan
~is a bad boy
~hates when i cry
~always makes me smile
~takes naps with me
~goes to studio night with me
~inspires me
~visits me at work
~helps me with my homework
~keeps me warm in winter
~takes care of me when i'm sick
~is romantic
~is protective of me
~shops with me
~walks with me
~works out with me
~always thinks i'm beautiful
~doesn't always put up with my bullshit
~doesn't yell at me
~can talk to me for hours with no akward silences
~falls asleep with me
~has sexual tension with me
~makes me tingle when we kiss
~would never give up on me
~gives me time to let me deal with life
~reads this
~goes to chick flicks with me
~does thinks for me that he's never done for anyone else before
~introduces me to new things
~says romantic things just because i want to hear them
~will let me steal his food
~will let me steal his clothes
~will hold my hand
~will make the first move
~will love me unconditionally
~wants to give me the world on a silver platter
~and actually tries
~never makes me feel lonely
~wears boxers
~is smart
~has a nice smile
~has a sexy laugh

much more, but i know if i got half of what i wanted i'd be lucky.  however i'm not dating anyone until i can find someone who is all of these things.  watch me be single till i'm 35."
"eventtime","2004-10-11 19:29:00"
"current_moodid","38"
"url","http://ylowcrdspnkprep.livejournal.com/13672.html"
"userid","17619"
"itemid","52"
"event","HOLY SHIT!!!!  I've been so ridiculously busy lately, it's CRAZY!  So first with school, hella hard, and annoying because I have so much shit that I have and am suppose to be doing and I'm so not doing shit.  I honestly don't want to do anything, but like I just feel like I'm getting more and more behind, cause I know that's what's happening.  I need to get my butt in gear

Chris and I aren't together anymore.  I don't really wanna get into a whole lot of detail about that one.  Hurts too much.  You all know how much I cared about him, reading previous entries.  But life doesn't always go the way you want it to.  Things will get better; I hope.

Work.  Omg, stressful, I don't get enough hours, but everytime I work, I'm the only one working.  GOD DAMN IT!

Miah, I miss this boy with all my heart.  It's so nice having a relationship with him again.  We are good, which makes my mom happy.  Plus, he's still wicked hot.

Jerrod, always confusion, but we deal.  Things will work out, no matter how long it takes me to get better.

Alex, we are friends.  I can't love him anymore like he wants me to.  Not right now.  I see friendship for me and him.  I know it hurts him to hear that, but I just don't feel the same.

Caitlin, there is just nothing there no more.

LEAVE COMMENTS YOU BITCHES WITH NAMES OR I WILL CONTINUE TO NOT UPDATE THIS THING!

P.S. my foots asleep and it's annoying as piss"
"eventtime","2004-10-08 21:12:00"
"url","http://ylowcrdspnkprep.livejournal.com/13549.html"
"userid","17619"
"itemid","51"
"event","My PIMP NAME is <b>Hustlin' Joe Hizzy</b>, what's yours?
<a href=""http://www.slickpimp.com"">Get a PIMP NAME</a>

I'm rated <b>90% Sexy</b>, on the SlickPimp.com Scale, how about you?
<a href=""http://www.slickpimp.com"">Find out Here!</a>"
"eventtime","2004-10-03 19:00:00"
"url","http://ylowcrdspnkprep.livejournal.com/13304.html"
"userid","17619"
"itemid","50"
"event","Well, sorry about not ever updating this guys.  It's been wicked busy around here lately.  After finding out about Amanda being pregnant and then returning to school and work.  It seems like I don't have a whole lot of time to just sit down and think.  But that's okay because I love being around people.  Except right now.  I've been awake since 5 this morning because of my little brother.  Screaming and pulling my hair.  At around 7 I finally gave up on the idea of sleep.  I've spent the last day out here, at my dad's house, and it's always a reality check.  I want a lot of stuff.  I know that sounds ridiculously selfish.  However I don't understand how I can ask my dad for something every so often, something that doesn't cost that much, or something that I could really use and he says no.  Yet his wife is able to go out and spend 100 dollars on Tommy clothes on my 1 1/2 yr. old brother who doesn't care that his pants cost 40 bucks.  Yet if I ask for something it's coming out of my Christmas or Birthday presents.  It's like I don't ever deserve to get anything unless they have to buy me something.  I feel so worthless.  Like I don't matter to anyone.  I hate this feeling.  Yet it's so hard to not feel this way when people that are suppose to love and care about you don't give two shits.  

School, is good.  While for most of the day I just sit there because I'm too lazy to do anything of importance or try to work in class, it's nice to be around all the people.

Since I know your going to read this, Caitlin, I don't quite care what you do or don't do anymore.  So have a nice year.

Amanda and everything is good.  Baby weights about one ounce right now, and it could fit in the palm of my hand.  It makes you realize how amazing life really is.

Chris is just wonderful.  I love that boy with all my heart.

Alex and I are friends, and it's the most awesome relationship ever."
"eventtime","2004-09-06 10:12:00"
"current_moodid","51"
"url","http://ylowcrdspnkprep.livejournal.com/12848.html"
"userid","17619"
"itemid","49"
"event","Well, I started this out to be my list of things that I love and make me happy.  Well, then stuff happened.  My dad happened, and remembering Alex doesn't help.  So in short screw you guys, who all walk all over me.  Screw you guys, who treat me like shit.  SCREW YOU GUYS.  You know you you are, and if you don't then your probably one of these people.

In the end these people matter:
<3 Chris
my mom
brother
step dad
Shannon
Amanda
Jack
Matt K.
Hudson
Trevor
*That's it, everyone else sucks!*"
"eventtime","2004-08-25 17:23:00"
"current_moodid","8"
"url","http://ylowcrdspnkprep.livejournal.com/12700.html"
"userid","17619"
"itemid","48"
"event","I'm exhausted!  The past week has been brutal.  I was upnorth at my cabin from the 14th to the 22nd.  It was boring and it was fun and it was not the same as usual.  It was someone relaxing, except for the fact that I missed Chris.  Oh, and the fact that I found out one of my best friends is pregnant the day before I came home.  That was wicked emotional.  I'm happy for her though, and she's keeping it, which makes me really happy.  She's also being healthy, major plus!  Which leads me to the next thing, we went shopping today.  Which for me, is a sport.  9 hours, of shopping.  It's amazing, my feet are so sore.  The best pain I've ever felt!  Which I bought because school starts, and that's my favorite part, not getting registered and getting books and all of that shit, even though you get to see lots of people you don't remember who all want to hang out with you, it's always about the clothes.  Yes, I am excited about school, for like the frist week, then it basically blows, but for now, I'm looking forward to it.  Had a fantastic day followed by a great night.   MMMMMMM <3 Chris.  That's all I have to say about that.  Can't wait to see what tomorrow brings!  Next, a list of things I love, cause I'm thinking I'm gunna be in a good mood the next couple of days, cause even though I've gone back to work I work like 3 hours.  I love being me!  Ha ha ha ha ha!"
"eventtime","2004-08-25 01:03:00"
"current_moodid","98"
"url","http://ylowcrdspnkprep.livejournal.com/12367.html"
"userid","17619"
"itemid","47"
"event","Yeah, so lots of stuff has been happening, lately.  However I'm certainly not about to type it all out!  So if you care to hear what's going on you better call me tomorrow during the day because my nights, are pretty much booked and then Satruday I leave.  So this is kinda my reminder to all that I'm leaving from Saturday the 14th early morning and I'll be back late night on the 21st.  I shall miss you all!  Especially my baby <3 Chris.  Anyways, I will try to say good bye to everyone before I leave, but if I don't, Much love, I will miss you, don't forget me, and keep rocking out lovers!    Love always,me"
"eventtime","2004-08-12 16:56:00"
"current_moodid","57"
"url","http://ylowcrdspnkprep.livejournal.com/12246.html"
"userid","17619"
"itemid","46"
"event","Summmer is almost gone, and I feel like I should have done so much more with it.  However I know it was way less stressful that if I would have tried to work and do art.  Soon though, I go back to school, and work, and everything that I hate.  Not that I hate school, or the people there, or working on art and not procrastinating, but I just hate all the stress it causes.  So anywyas, laziest day ever.  Woke up wicked early to talk to Chris before he had football practice, then woke up when he got home from practice and just bummed around with him.  Took a 3 hour nap and then woke up to do some laundry so I can be all packed by Friday night to go to my cabin on Saturday.  Then I shall be gone, from the 14th to the 21st.  Ya'll can sure try calling my cell phone but I doubt I'll get reception in the middle of the devil's green hell of back woods Wisconsin.  Anyways, I'm looking forward to the next couple of days, cause I get to hang with my friends before I leave.
List of people I need to spend time with:
Chris
Alex
Jack
Kristin
Amanda
Trevor
These are the key kids, plus I also must talk to my dad about the new cell phone, because it would be pretty ducky to get it when I get back.  Who knows?  So anyways, good day thus far (thanks Chris)  But now I think i'm gunna go and work on something.  Yeah I don't know what that would be either but oh well.  Hit me up kids, if you wanna chat or hang before I leave.  And my random question of the day:  How is every guy I know at football practice or at work right now?!?!?!?!?!?!"
"eventtime","2004-08-10 16:34:00"
"current_moodid","113"
"url","http://ylowcrdspnkprep.livejournal.com/11936.html"
"userid","17619"
"itemid","45"
"event","Updating this, because i've gotten pretty bad at it, and Chris said that I should.  So interesting last couple of days.  I went and saw my dad, step mom and little brother.  I have mixed feeling about this.  I feel bad for him that he has them as parents, neither of them have any idea what they are doing, due to the fact that the kids they both already have they never once took care of.  Then I have this feeling of jealousy because my little brother gets so much from my dad that I never got, and not just material things.  Like, I'm glad that he is getting everything that he deserves but my dad never paid for my schooling, gone to my sporting events, ANYTHING!  I felt so unloved and deprived and now I see how he is with Evan and I feel like maybe I wasn't good enough for him.  Stupid I know, but I can't help feeling that maybe he didn't pay attention to me because of something I did.  I don't know.

So now on to better and more fun things. Chris!  I love him soooo much, he keeps me sane.  I haven't had a chance to talk to him the last couple of days, and I missed him, but he's worth whatever wait.  We have ridiculous amounts of stuff in common and he's soo amazingly sweet as proven in previous entries.  I'm talking to him right now and he just makes my heart melt, and I shall be seeing him soon(with caitlin apparently so she can yell at clay for not liking her) and never leaving his side ever!  But anyways, I love him.  And he makes all things better.  Yay for me!

Trevor, now this kid, I don't know what the hell is going on.  Says this ""ya know what.. youre the most perfect girl ive ever met.. im simply spoken, crazy about you... i dont mean to hurt you or be an ass.. i think higher o you than many people ive known from preschool... i simply wish i knew for sure that you were real.. ive been sitting here for a whole 5 minutes just looking at your sn.. and im sorry i geek so fast about stuff.. i just dont expect it i guess.. i love you i love you i love you.. sleep well.. youre beautiful.. dream pleasent.. youre amazing.. drouse nicely... youre everything any guy should ever want"" and then says he never wants to talk to me again.  What the FUCK?????  I mean he's a nice guy, a friend, that's it.  (Don't freak out Chris I WANT YOU!!!!)  I just don't know what the hell do, cause I want to be his friend, and he keeps wanting to not talk to me.

The situation with Clay has been resolved, finally, he's talking to me.  It makes me feel better, and less stressed!

Caitlin, miss her.  end of story HAPPY BIRTHDAY LOVE!!!!!

yeah, leave comments you punks, otherwise there is no point for me to write this!"
"eventtime","2004-08-09 12:52:00"
"current_moodid","99"
"url","http://ylowcrdspnkprep.livejournal.com/11653.html"
"userid","17619"
"itemid","44"
"event","So interesting turn of events lately.  Alex, Miah, Clay and Chris, and Caiti.  Let's start off in alpabetical order for these situations.
    Alex.  God only knows what ever we were but now we are nothing, which is some cases is very good.  I don't think I care half as much as I used to about him, for the simple fact that he doesn't care two shits about me.  What a wonderful wake up call to life.  We always fought, we always hated each other, but continuously I went back for more hurt, like the retard that I am.  It's all done now.  We probably won't ever talk again.  Unless one day he is on drugs and decideds to call or im to say something completely ridiculous.  With all the bad stuff that happened, I'm still going to miss him a little.
    Caiti.  Again the fight about how she should be home.  She knows it.  Just doesn't feel like coming back.  All the people that want her back don't matter.  This next year is going to be so wrong without her.
YlowcrdsPinkPrep: and i'm so pissed your not here
LivingInUrLtrs: i wish i could just take you with me, like you could do this year here with me  
YlowcrdsPinkPrep: and you should come back like you said you were
LivingInUrLtrs: i can't  
LivingInUrLtrs: maybe i should word that differently...i wont  
YlowcrdsPinkPrep: i know you won't
YlowcrdsPinkPrep: cause you can come home whenever you want
LivingInUrLtrs: im sorry  
LivingInUrLtrs: you deserve better...im being selfish
That was our conversation.  Enough has been said on this topic though.  She knows how I feel.
    Clay and Chris.  Wonderful guys.  I met Clay first, and I liked him.  He was wicked cute.  Then I called him one night and met Chris.  There aren't words to discribe how amazing this guy is.  6 hours we were on the phone and never once was it akward.  Nothing.  Now I have to choose  between them.  I know who I want, but I want my friendship with both of them.  Clay is sweet and adorable and my big pappa.  He's a boy who you constantly have to yell at to talk but who is gunna let me live in his car.  Chris is everything.  He's sweet, romantic, hilarious, caring, and my favorite battleship partner.  
Clay: your an awesome person, pretty, killer accent, and your just the type of girl that every guy waits for.... even though you live far away
Chris: you are always the topic that brings everything alive
Chris: and put a smile on my face
Chris: you are the te only thing i have thought about this morning
They both want me to be with the other though.
Clay: exactly... prove's my point that you like him, so i dont think we should talk anymore, because i dont wanna get in the middle of yall two
Chris: im not telling you to choose im telling you to talk to him and when things go wrong or yall just stop talkng i will be here
How do you respond to this situation?
    Miah.  He's back.  That's all there is to say about that."
"eventtime","2004-08-05 00:33:00"
"current_moodid","9"
"url","http://ylowcrdspnkprep.livejournal.com/11411.html"
"userid","17619"
"itemid","43"
"event","I haven't written in here in a long time.  There's so much to say, but I have no words, Jeremiah is semi back, and that is heart ache waiting to happen.  I can't get over him.  Just hearing his name, makes me fall in love all over again.  I don't know what I want to do about him.  Alex, he's leaving, slowly.  We don't talk and when we do it's for about 2 minutes before he hangs up on me.  I can't stand loving him, but it hurts when I don't have him around.  I want to say something smart, something that will make everyone realize how much pain I go through for those who I love, those who don't even notice it.  I can't, because I'm just not that smart.  Happy birthday Sami!  I'm going back to my state of depression now.  Good night."
"eventtime","2004-08-03 02:45:00"
"current_moodid","9"
"url","http://ylowcrdspnkprep.livejournal.com/11252.html"
"userid","17619"
"itemid","42"
