"names","values"
"event","0J/QvtC70YPRh9C4INGB0LLQvtC4INC00LjRgdC60L7QvdGC0Ysg0L3QsCDRgNCw0YHQv9GA0L7QtNCw0LbQuA0KIGh0dHA6Ly/RgtC+0L8tMTAwLtGA0YQvINC/0L7QutGD0L/QutCwINC60YPQv9C+0L3QvtCyINC00LvRjyDRgdC60LjQtNC60LggIA0K0JTQvtGA0L7Qs9C40LUg0L/QvtC70YzQt9C+0LLQsNGC0LXQu9C4INC40L3RgtC10YDQvdC10YLQsCwg0LzRiyDQstC+0L/Qu9C+0YLQuNC70Lgg0LTQu9GPINCy0LDRgSDRiNC40LrQsNGA0L3Ri9C5INGB0LDQudGCLCDQuNC80LXQvdC90L4g0L7QvSDRgdC/0LvQvtGC0LjQuyDQsNCx0YHQvtC70Y7RgtC90L4g0LLRgdC1INCx0YDQtdC90LTQvtCy0YvQtSDQutGD0L/QvtC90Ysg0Lgg0LXRidGRINGB0LrQuNC00LrQuCDQvtGCINCx0L7Qu9GM0YjQuNGFINGC0L7Qv9C+0LLRi9GFINC40L3RgtC10YDQvdC10YIt0L/QvtGA0YLQsNC70L7QsiDQuNC90YLQtdGA0L3QtdGC0LAsINC90LAg0YHQsNC50YLQtSDQstGLINC30LAg0LzQs9C90L7QstC10L3QuNC1INCy0YHQtdCz0LTQsCDRgdC80L7QttC10YLQtSDQvtGC0YvRgdC60LDRgtGMINC70Y7QsdGD0Y4g0L3QtdC+0LHRhdC+0LTQuNC80L7RgdGC0YwsINC90LXQvtCx0YXQvtC00LjQvNGL0LUg0LLQsNC8IQ0KDQogDQoNCg0K0KLQvtC70YzQutC+INGA0YPRgdGB0LrQuNC5INCyINC/0LDQutC10YLQsNGFINGBINC90LDQtNC/0LjRgdGP0LzQuCDCq9C80YPQutCwwrsg0LggwqvRgdCw0YXQsNGAwrsg0LzQvtC20LXRgiDQvdC10YHRgtC4INC60LDRgNGC0L7RiNC60YMg0Lgg0LzQvtGA0LrQvtCy0YwuLi4NCg0KDQoNCjxsai1lbWJlZCBpZD0iMyIvPg=="
"eventtime","2016-04-10 15:31:00"
"url","http://envymysyn.livejournal.com/5692.html"
"userid","4648"
"itemid","21"
"event","aHR0cDovL2NoYW1lbGVvbi1zaG9wLnJ1LyDQmNC90YLQtdGA0L3QtdGCLdC80LDQs9Cw0LfQuNC9INC80L7QtNC90L7QuSDQvtC00LXQttC00Ysg0KXQsNC80LXQu9C40L7QvSAgIOKAkyDRjdGC0L4g0LHQtdC30LPRgNCw0L3QuNGH0L3Ri9C1INCy0L7Qt9C80L7QttC90L7RgdGC0Lgg0L/RgNC40Y/RgtC90L7Qs9C+LCDQv9GA0LDQutGC0LjRh9C90L7Qs9C+LCDQstGL0LPQvtC00L3QvtCz0L4g0YjQvtC/0LjQvdCz0LAuINCg0LDQt9C90L7QvtCx0YDQsNC30L3Ri9C5LCDQv9C+0YHRgtC+0Y/QvdC90L4g0L7QsdC90L7QstC70Y/QtdC80YvQuSDQsNGB0YHQvtGA0YLQuNC80LXQvdGCLCDRiNC40YDQvtC60LjQuSDQstGL0LHQvtGALCDQtNC+0YHRgtGD0L/QvdGL0LUg0YbQtdC90YssINGA0LXQs9GD0LvRj9GA0L3Ri9C1INGA0LDRgdC/0YDQvtC00LDQttC4LCDQv9GA0LjQstC70LXQutCw0YLQtdC70YzQvdGL0LUg0YHQutC40LTQutC4IOKAkyDQu9C40YjRjCDQvdC10LzQvdC+0LPQuNC1INC/0YDQtdC40LzRg9GJ0LXRgdGC0LLQsCwg0LrQvtGC0L7RgNGL0LUg0YHQstC+0LjQvCDQutC70LjQtdC90YLQsNC8INC/0YDQtdC00L7RgdGC0LDQstC70Y/QtdGCINCl0LDQvNC10LvQuNC+0L0uIA0KDQoNCjxsai1lbWJlZCBpZD0iMiIvPg=="
"eventtime","2016-04-10 00:40:00"
"url","http://envymysyn.livejournal.com/5552.html"
"userid","4648"
"itemid","20"
"event","0KPQvNC90YvQtSDRhdC+0LTRj9GCINC/0L4g0LzQsNCz0LDQt9C40L3QsNC8INGBINC60YPQv9C+0L3QsNC80LgNCiBodHRwOi8v0YLQvtC/LTEwMC7RgNGELyDQutGD0L/QvtC90Ysg0YHQutC40LTQutC4INCw0LrRhtC40LggIA0K0KPQstCw0LbQsNC10LzRi9C1INC00LDQvNGLLCDQvNGLINCy0L7Qv9C70L7RgtC40LvQuCDQuNC80LXQvdC90L4g0LTQu9GPINCy0LDRgSDRgdGD0L/QtdGAINGB0LXRgNCy0LjRgSwg0LrQvtGC0L7RgNGL0Lkg0YHQv9C70L7RgtC40Lsg0LLRgdC1INC70YPRh9GI0LjQtSDQutGD0L/QvtC90Ysg0Lgg0LPRgNCw0L3QtNC40L7Qt9C90YvQtSDQsdC+0L3Rg9GB0Ysg0L7RgiDQstGB0LXRhSDRh9GD0LTQtdGB0L3Ri9GFINC40L3RgtC10YDQvdC10YIt0YHQsNC50YLQvtCyINGB0LXRgtC4INC40L3RgtC10YDQvdC10YIsINC90LAg0L3QsNGI0LXQvCDRgdCw0LnRgtC1INCy0Ysg0LfQsCDQvdC10YHQutC+0LvRjNC60L4g0YHQtdC60YPQvdC0INGB0LzQvtC20LXRgtC1INC+0YLRi9GB0LrQsNGC0Ywg0YLQviDRh9GC0L4g0LLQsNC8INC90LXQvtCx0YXQvtC00LjQvNC+LCDQvdC10L7QsdGF0L7QtNC40LzRi9C1INGC0L7Qu9GM0LrQviDQstCw0Lw7DQoNCiANCg0KDQrQndCw0LTQv9C40YHRjCDQsiDRgdGD0L/QtdGA0LzQsNGA0LrQtdGC0LU6IMKr0JfQtNC10YHRjCDQs9C+0LLQvtGA0Y/RgiDQv9C+LdCw0L3Qs9C70LjQudGB0LrQuCDQuCDQv9C+0L3QuNC80LDRjtGCINC/0L4t0YTRgNCw0L3RhtGD0LfRgdC60LjCuy4g0J3QsNC00L/QuNGB0Ywg0LIg0LTQvtGA0L7Qs9C+0Lwg0YHRg9C/0LXRgNC80LDRgNC60LXRgtC1OiDCq9CX0LTQtdGB0Ywg0LPQvtCy0L7RgNGP0YIg0L/Qvi3QsNC90LPQu9C40LnRgdC60Lgg0Lgg0L/QvtC90LjQvNCw0Y7RgiDQstCw0YjQuCDRgdC70LXQt9GLwrsuDQoNCg0KDQo8bGotZW1iZWQgaWQ9IjEiLz4="
"eventtime","2016-04-09 22:29:00"
"url","http://envymysyn.livejournal.com/5349.html"
"userid","4648"
"itemid","19"
"event","0JPRgNCw0LzQvtGC0L3Ri9C1INC70Y7QtNC4INGF0L7QtNGP0YIg0LIg0LzQsNCz0LDQt9C40L3RiyDRgtC+0LvRjNC60L4g0YEg0LrRg9C/0L7QvdCw0LzQuA0KIGh0dHA6Ly/RgtC+0L8tMTAwLtGA0YQvINC60YPQv9C+0L3RiyDRgdC60LjQtNC60Lgg0LDQutGG0LjQuCAgDQrQlNC+0YDQvtCz0LjQtSDQtNCw0LzRiywg0LzRiyDRgdC+0YLQstC+0YDQuNC70Lgg0YHQv9C10YbQuNCw0LvRjNC90L4g0LTQu9GPINCy0LDRgSDQvdGD0LbQvdGL0Lkg0YHQtdGA0LLQuNGBLCDQutC+0YLQvtGA0YvQuSDQvtCx0YrQtdC00LjQvdC40Lsg0LDQsdGB0L7Qu9GO0YLQvdC+INCy0YHQtSDRhdC+0LTQvtCy0YvQtSDQutGD0L/QvtC90Ysg0Lgg0LHQvtC70YzRiNC40LUg0YHQutC40LTQutC4INC+0YIg0LLRgdC10YUg0YTQsNCy0L7RgNC40YLQvdGL0YUg0LjQvdGC0LXRgNC90LXRgi3QvNCw0LPQsNC30LjQvdC+0LIg0YDRg9C90LXRgtCwLCDQvdCwINGB0LDQudGC0LUg0LLRiyDQt9CwINGB0YfQuNGC0LDQvdGL0LUg0LzQuNC90YPRgtGLINC80L7QttC10YLQtSDQstGL0LHRgNCw0YLRjCDQvdGD0LbQvdGL0LUg0L/QvtC30LjRhtC40LgsINC90YPQttC90YvQtSDQstCw0LwuLi4NCg0KIA0KDQoNCtCc0YPQttC10YHRgtCy0L4g4oCUINGN0YLQviDQutC+0LPQtNCwINGB0LzQvtGC0YDQuNGI0Ywg0L/RgNGP0LzQviDQsiDQs9C70LDQt9CwINC/0YDQvtC00LDQstGJ0LjRhtC1INC4INCz0L7QstC+0YDQuNGI0Yw6IMKr0JzQvdC1INGH0YLQvi3QvdC40LHRg9C00Ywg0L/QvtC00LXRiNC10LLQu9C1wrsu"
"eventtime","2016-04-09 18:35:00"
"url","http://envymysyn.livejournal.com/4895.html"
"userid","4648"
"itemid","18"
"event","I use to have it all figured out. I use to know exactly what i wanted. Now i wonder if all the things I wanted are delusions of some nieve thing I use to be. I feel like im forgetting what i really wanted out of all this. I still cant figure out if ill be the same if it all goes back to how it was, thats if i even let it."
"eventtime","2007-01-21 17:13:00"
"url","http://envymysyn.livejournal.com/4747.html"
"userid","4648"
"itemid","17"
"event","Hormones help on occasion. I'm not really sad, just moody. Part of me should be just fine with everything and most of me is. 

Love is an addiction, i have never believed otherwise just doubted its harm. Are all addictions really bad? If we are driven to anything isn't it love in some form or another? Always. I'm just left wondering how much we deny or block to feel such things. If I trust today, and smile again will it all be okay or will i end up more hurt than before? I'm standing on this edge of reasoning that I cant seem to smother. If I close my eyes and let him near me again, I'm not sure if he will be there when i open them...and is that reason enough to let my heart break now and cut my losses? Of course not, so why am i so scared? Is it change? Am I really going to be able to stop wincing when i really think about all this? The hardest part of love is knowing you aren't angry, your not hostel but completely vulnerable. There is no walls to hide behind deep down you know they can cut your very core and all you can do is pray they don't."
"eventtime","2007-01-18 02:40:00"
"url","http://envymysyn.livejournal.com/4543.html"
"userid","4648"
