"names","values"
"itemid","67"
"event","I finally broke out the boxes that had all my Anime stuff.  This isn't even all of it!

I've been out of the anime game for 5 years and really have no idea what the going prices for these things are, but if something interests you, please email me at:
theoriginal.chiibot@gmail.com, send me a PM, or even reply to this thread; thanks!

<img style=""visibility:hidden;width:0px;height:0px;"" border=""0"" width=""0"" height=""0"" src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bHQ9MTI1MDgyNTkxMzE*NCZwdD*xMjUwODI1OTMyMjc1JnA9Mzg2MzYxJmQ9Jm49bGl2ZWpvdXJuYWwmZz*xJm89ZTdiNjQxMDk5MmRjNDZiY2FjNDA3MDAxZjA*MjdmY2Imb2Y9MA==.gif""><div style=""width:480px;text-align:right;""><lj-embed id=""4""/><a href=""http://photobucket.com/redirect/album?showShareLB=1"" target=""_blank""><img src=""http://pic.photobucket.com/share/icons/embed/btn_geturs.gif"" style=""border:none;""></a><a href=""http://s988.photobucket.com/albums/af8/chiibot/Anime/"" target=""_blank""><img src=""http://pic.photobucket.com/share/icons/embed/btn_viewall.gif"" style=""border:none;""></a></div>"
"eventtime","2009-08-20 23:38:00"
"url","http://midnight-aeval.livejournal.com/17294.html"
"userid","9991"
"itemid","60"
"event","http://www.post-gazette.com/pg/08300/922684-109.stm

Sunday Forum: Sorry about Sarah
You see, up here in Alaska we're used to getting jobs for which we aren't qualified, says salmon fisherman SETH KANTNER
Sunday, October 26, 2008

Photo Illustration by Stacy Innerst
I'm sitting on my bearskin chair beside the woodstove in Kotzebue, Alaska, 50 miles above the Arctic Circle, while outside the ocean begins to freeze over. Inside I have about 49 things piling up to say to you, America.

I'm an Alaskan -- born in an igloo, enjoy whale muktuk, all that -- and in case you aren't sick of our state by now, I'll start off with an apology for one of our residents: Sarah Palin.

We Alaskans are not generally so magazine-pretty like her, nor are we so confrontational and vapid. Most of us don't have those peachy cheeks -- we have sunburn, windburn and frostbite. Our fingernails are dirty from actually gutting moose, not yakking about it. Our hands are chapped from picking thousands of salmon out of nets, not holding one up for the camera.

Having said that, here in Alaska we are accustomed to getting jobs we're not qualified to fill. In our far-flung villages and towns we have big money surrounded by big wilderness; the combination causes warped career opportunities. Sort of an Edge of Nowhere phenomenon -- cousin to the Bridge to Nowhere one.

For example, in the village closest to the wilderness homestead where I was raised, I remember standing in my friend's cabin when his dad got a call on the CB radio: ""People are writing you in for mayor.""

""Nope!"" my friend's dad transmitted. ""Tell 'em no, I ain't doing that."" He spit in a can, peered out the door at his Honda generator -- idling rough -- an extension cord running up the hill and under his door, to power the rerun of ""Dukes of Hazzard"" he was watching.

If he'd lived in Wasilla 25 years later he could have responded, ""Call Sarah, she'll want it.""

Similar stories abound. Jimmy, who got the dogcatcher job by telling the interviewer, ""I can shoot a shotgun, .30-06, .308 ..."" Or my friend Ian, who this summer worked with computers -- until he was named CEO of a $45 million corporation.

Tougher in Alaska? Not necessarily. Here most anyone can be dogcatcher, city planner, governor, with little or no experience. That's one beauty of our state -- although, often the only thing keeping it all working is the lubrication provided by obscene amounts of money.

Sitting on this worn-to-the-hide bearskin chair of mine, scribbling, I pause to glance at a month-old newspaper before I stuff it in the stove. Lo! -- there's yet another photo of Gov. Palin; she's sitting in a glass office in Anchorage, with a bearskin, too, draped across the back of her expensive couch. Sarah's wearing heels. The bear's wearing a fake head with a plastic snarl. In the foreground on a glass table crouches something with pincers -- a taxidermied king crab!

I'll have to show this photo to my Eskimo friends I grew up with. We simply never contemplated such wanton unAlaskanness. Why not eat the damn thing? We ate this bear I'm sitting on, including the paws and jaw and fat -- some of which we ate raw; some got rendered for piecrusts.

Out beyond my window, the slush ice is thickening. In the west lie the Bering Straits. Yes, Putin and Moscow are over there somewhere -- a little closer than London. Plenty of us reside hundreds of miles closer to Russia than Ms. Palin ever did down in the big-cities of Wasilla or Juneau. In the past 40 years Russians have motored across a handful of times, Russian Eskimos, in homemade boats. One that I know stayed, and married. She's an Eskimo dancer and ivory carver, very capable and beautiful, in a real way. And, I guess like the rest of us now, an overnight foreign policy expert.

By now the world knows our Gov. Palin is an expert at swishing around in color-coordinated this and that, with her makeup, fake Minnesota accent and her mooseburger and mean-spirited commentary. We can only hope people realize she's a pretty unreal Alaskan, one who is simply skimming the gravy off our hard-earned Alaskan mystique to mix with her varnished nonsense.

(And yes, some Alaskans do sell varnished moose turds, also.)

In the Arctic where global warming is melting our world regardless of Ms. Palin's lone charge against reality, her alleged appeal leaves many of us cold. With our long winters and tough trails, we still value a beaver hat and common sense more than high heels and clip-on hairdos. We simply don't want another leader less intelligent than we are.

Eight years with the cowboy and copilot Halliburton at the helm has been hard on our land. Too much polluting, an unnecessary war draining our economy and both men too cool for global warming. We can't afford to turn now to a beauty contestant and an old guy who's acting like he's run the Iditarod too many times without winning. (Beating his dogs, he's so desperate to win.)

Come on, people. Our ice is melting. Your jobs are turning to dust. Everyone's bank statements are on the verge of being firestarter. Your heating oil is $4 a gallon, ours is $8.

John McCain's answers to these problems? Heck, I honestly don't know what he stands for this week. Talk about a shifting icefloe. But his running mate, we've heard her answers: She's already sued the polar bears, now she's chanting, ""Drill, baby, drill!""

Wake up, folks. Sarah Palin is America's bridge to nowhere. Get off it.

From up here in the Arctic -- not left or right but north of the campaign trail -- the reality is clear and cold: When John McCain chose Sarah Palin he wrote America out of his will. It's time for us to write him out of our future.

Seth Kantner was born and raised in the Arctic and is a commercial fisherman in Alaska's northernmost salmon fishery. He is the author of ""Shopping for Porcupine"" and the bestselling novel ""Ordinary Wolves.""
First published on October 26, 2008 at 12:00 am"
"eventtime","2008-10-26 15:34:00"
"url","http://midnight-aeval.livejournal.com/15387.html"
"userid","9991"
"itemid","59"
"event","aHR0cDovL3NoYWtlc3BlYXJlc3Npc3Rlci5ibG9nc3BvdC5jb20vMjAwOC8xMC93YWl0LW1pbnV0ZS5odG1sDQoNClRoaXMgaXMgc2NhcnkgLSBNY0NhaW4gc2F5czoNCg0KIknigJltIG5vdCBzYXlpbmcgdGhpcyBpcyB0aGUgcGVyZmVjdCBhbnN3ZXIuPGI+IElmIEkgd2VyZSBkaWN0YXRvciwgd2hpY2ggSSBhbHdheXMgYXNwaXJlIHRvIGJlLDwvYj4gSSB3b3VsZCB3cml0ZSBpdCBhIGxpdHRsZSBiaXQgZGlmZmVyZW50bHkuIEkgd291bGQgaW5jcmVhc2UgdGhlIEZESUMgaW5zdXJlZCBkZXBvc2l0cyBhbmQgZG9uZSBzb21lIG90aGVyIHRoaW5ncy4uIg0KDQpXSEFUPyEgQSBESUNUQVRPUj8hPyE="
"eventtime","2008-10-02 19:17:00"
"url","http://midnight-aeval.livejournal.com/15353.html"
"userid","9991"
"itemid","58"
"event","PGk+SW5zdGVhZCBvZiAoaW4gYWRkaXRpb24gdG8/KSB1cyBhbGwgY29tcGxhaW5pbmcgYWJvdXQgaG93IGhvcnJpYmxlIHNoZQ0KaXMsIGxldOKAmXMgYWxsIG1ha2UgYSBkb25hdGlvbiB0byBQbGFubmVkIFBhcmVudGhvb2QgaW4gU2FyYWggUGFsaW7igJlzDQpuYW1lIGZvciByZW1pbmRpbmcgdXMgb2YgdGhlIGltcG9ydGFuY2Ugb2YgcHJvdGVjdGluZyBvdXIgcmlnaHRzIGZvcg0KYmlydGggY29udHJvbCwgd29tZW7igJlzIGhlYWx0aCBhbmQgcmVwcm9kdWN0aXZlIGNob2ljZS4gVGhpcyBpcyBhDQpicmlsbGlhbnQgaWRlYSBmb3IgJDEwLCBvciBldmVuICQ1Lg0KDQpBbmQgaGVyZeKAmXMgdGhlIGdvb2QgcGFydDogd2hlbiB5b3UgbWFrZSBhIGRvbmF0aW9uIHRvIFBQIGluIGhlciBuYW1lLA0KdGhleeKAmWxsIHNlbmQgaGVyIGEgY2FyZCB0ZWxsaW5nIGhlciB0aGF0IHRoZSBkb25hdGlvbiBoYXMgYmVlbiBtYWRlIGluDQpoZXIgaG9ub3IuIFVzZSB0aGlzIGxpbmsuIGh0dHBzOi8vc2VjdXJlLmdhMC5vcmcvMDIvcHAxMDAwMF9pbmhvbm9yDQoNCllvdeKAmWxsIG5lZWQgdG8gZmlsbCBpbiB0aGUgYWRkcmVzcyB0byBsZXQgUGxhbm5lZCBQYXJlbnRob29kIGtub3cNCndoZXJlIHRvIHNlbmQgdGhlIOKAnGluIFNhcmFoIFBhbGlu4oCZcyBob25vcuKAnSBjYXJkLiBJIHN1Z2dlc3QgeW91IHVzZSB0aGUNCmFkZHJlc3MgZm9yIHRoZSBNY0NhaW4gY2FtcGFpZ24gaGVhZHF1YXJ0ZXJzLCB3aGljaCBpczoNCg0KTWNDYWluIGZvciBQcmVzaWRlbnQNCjEyMzUgUy4gQ2xhcmsgU3RyZWV0DQoxc3QgRmxvb3INCkFybGluZ3RvbiAsIFZBIDIyMjAyDQoNClBTOiBtYWtlIHN1cmUgeW91IHVzZSB0aGF0IGxpbmsgYWJvdmUgb3IgY2hvb3NlIHRoZSBwdWxsZG93biBvZg0KRG9uYXRl4oCTSG9ub3Jhcnkgb3IgTWVtb3JpYWwgRG9uYXRpb25zLCBub3QgdGhlIHJlZ3VsYXIg4oCcRG9uYXRlDQpPbmxpbmXigJ08L2k+DQoNCkkgbWFkZSBteSBkb25hdGlvbiwgaGF2ZSB5b3U/Pw=="
"eventtime","2008-09-20 08:41:00"
"url","http://midnight-aeval.livejournal.com/15092.html"
"userid","9991"
"itemid","27"
"event","Yes, this journal is ""friends-only"". I get some real bastards that pass through :P So leave me a message and I'll add you!"
"eventtime","2006-05-29 21:16:00"
"url","http://midnight-aeval.livejournal.com/7139.html"
"userid","9991"
