"names","values"
"event","<P>I'm in&nbsp;a very happy mood right now, not sure why... but I keep thinking of these things:</P>
<UL>
<LI>I have an amazing best friend in Sophie, who I love to bitses and the fact that she's happy makes me even happier. We're so intune. Today at lunch... Well. I'll have to check with her before I put that here!</LI>
<LI>I have great friends. Leef, Leek, Brooke B, Brooke M, Laura, Roxy, Taz, Zach... Everyone. I've been feeling really great about them. Just so happy to have them. Been thinking that they're gonna be my mates for life pretty much, which makes me smile.</LI>
<LI>Matt. Wow. So happy I've found him. He's a good sexxer, he's caring, we can have conversation, he cooks, he shares some of my views, he's fucking hilarious, he's intelligent (Huge turn on!), he misses me and it actually feels like he means it. Wow.</LI></UL>
<P>I think that if I do get with other people, even though Matt's given me permission, I'm going to feel guilt. So I think that's a good reason to do it once. Remind myself how lucky I am to have Matt.</P>
<P>Loving the song ""King Of Wishful Thinking"" by ""Go West"" at the moment, muchos thankos to Leek for telling me about it. Can't wait to see his video for it!!!</P>
<P>Love to everyone! xxx.</P>"
"eventtime","2005-10-17 20:17:00"
"url","http://majestic-flame.livejournal.com/81497.html"
"userid","9542"
"itemid","317"
"event","PFVMPg0KPExJPkJhYnktc2F0IGxhc3QgbmlnaHQsIGdvdCDCozE1IGZvciBkb2luZyBmdWNrIGFsbC4gTmV2ZXIgYSBiYWQgdGhpbmcsIHkwLjwvTEk+DQo8TEk+TWF0dCBmZWVscyBJIGRvbid0IHRhbGsgYWJvdXQgaGltIGVub3VnaCBoZXJlIGFuZCBJIHRoaW5rIGhlJ3MgZ290dGVuIGEgYml0IHBhcmFub2lkIGN1eiBJIG1lbnRpb25lZCBKb3NoIGFuZCByZWNlbnRseSBhc2tlZCBNYXR0IGZvciBhIHNlbWktb3BlbiByZWxhdGlvbnNoaXAuIFNvLCBqdXN0IHRvIGxldCBNYXR0IGtub3csIEkgd2lsbCBub3QgYmUgbGVhdmluZyBoaW0gb3IgYW55dGhpbmcgbGlrZSB0aGF0IGN1eiBoZSdzLi4uICZsdDszJmx0OzMmbHQ7MzwvTEk+DQo8TEk+QXQgbHVuY2ggdG9kYXkgd2Ugd2VyZSB0YWxraW5nIGFib3V0IG15IHBhcmVudHMgYmVpbmcgc3RyaWN0L2xlbmllbnQgYW5kIG15IG11bSBzYWlkOiAiWW91IGNhbiBkbyB3aGF0IGV2ZXIgeW91IHdhbnQgYXMgbG9uZyBhcyBpdCdzIGxlZ2FsLiIgJmx0OyZsdDsmbHQ7IFRoYXQncyBhIHByZXR0eSBjYWxsIG11bSwgaWYgZXZlciB0aGVyZSB3YXMgb25lPzwvTEk+DQo8TEk+SmVyZW15IHBpc3NlcyBtZSBvZmYuIEhlIGFza2VkIG1lIHRoZSBvdGhlciBkYXkgd2h5IEkgd2FzIGlnbm9yaW5nIGhpbSBpbiBzY2hvb2wuIEkgdG9sZCBoaW0gdGhlIHRydXRoLiBUaGF0IGlmIEkgc2FpZCBoaSB0byBoaW0sIGhlIHRhbGtzIHNvIG11Y2ggdGhhdCBJJ2QgYmUgdGhlcmUgYWxsIGRheSBhbmQgdGhhdCBJIGRvbid0IGhhdmUgdGhhdCBraW5kYSB0aW1lLiBBbHRob3VnaCBJIGxlZnQgb3V0IHRoZSBiaXQgYWJvdXQgaG93IGlmIEknbSBzZWVuIHRhbGtpbmcgdG8gaGltLi4uICpzaHVkZGVycyogKEknbSB0YWxraW5nIGFib3V0IGJpZyBmYXQgZ2F5IEplcmVteSwgYnR3LCBub3QgY3JhenkgZnVubnkgbGVzYmlhbiBKZXp6YSk8L0xJPjwvVUw+"
"eventtime","2005-10-16 13:59:00"
"url","http://majestic-flame.livejournal.com/81224.html"
"userid","9542"
"itemid","316"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074662660' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your love is... by <a href='http://hometown.aol.com/yoyogirl8910/myhomepage/index.html'><font color='#DDDD88'>ChibiMarronchan</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your name is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Your name is...' value='Robert' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your kiss is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>mysterious</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hugs are...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>warm</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your eyes...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>light up a day</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your touch is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>the only thing I desire</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smell is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>refreshing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your smile is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>amazing</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your love is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>eternal</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='ChibiMarronchan'><input type='hidden' name='meme' value='1074662660'></form><BR><BR>In other news, I'm happy-ish and very horny. Missing Josh quite a bit. He text me earlier... I need to go see him!!!"
"eventtime","2005-10-14 21:02:00"
"url","http://majestic-flame.livejournal.com/80911.html"
"userid","9542"
"itemid","315"
"event","<P><IMG src=""http://img.photobucket.com/albums/v631/is_this_real/Picture_472.jpg""></P>
<P><STRONG><FONT size=4>&nbsp;So Lee&nbsp;told&nbsp;me I'm a Wankstain....</FONT></STRONG>&nbsp;</P>
<P><IMG src=""http://img.photobucket.com/albums/v631/is_this_real/Picture492.jpg""></P>"
"eventtime","2005-10-13 14:03:00"
"url","http://majestic-flame.livejournal.com/80865.html"
"userid","9542"
"itemid","314"
"event","No I am not going to Cinna's party. He didn't invite me, mmmkay? Bitch. Total bitch. Inivted 50 people. FIFTY! And no room for me. What's worse is most the people he invited aren't his friends, he just wants to be thier friend but he's forgetting all his old friends. Pesshhhh.

My internet is being dumb. Sorry for DCing people. x."
"eventtime","2005-10-12 14:37:00"
"url","http://majestic-flame.livejournal.com/80506.html"
"userid","9542"
"itemid","313"
"event","<P>Random quotages from the film Dogma... Me think it good! There are 3, read 'em all! :-P</P>
<P><A href=""http://www.imdb.com/name/nm0000161/""><STRONG>Serendipity</STRONG></A>: When are you people going to learn? It's not about who's right or wrong. No denomination's nailed it yet, and they never will because they're all too self-righteous to realize that it doesn't matter what you have faith in, just that you have faith. Your hearts are in the right place, but your brains need to wake up. </P>
<P><A href=""http://www.imdb.com/name/nm0000400/""><STRONG>Bethany</STRONG></A>: Jesus didn't have any brothers or sisters. Mary was a virgin. <BR><B><A href=""http://www.imdb.com/name/nm0001674/"">Rufus</A></B>: Mary gave birth to CHRIST without having known a man's touch, that's true. But she did have a husband. And do you really think he'd have stayed married to her all those years if he wasn't getting laid? The nature of God and the Virgin Mary, those are leaps of faith. But to believe a married couple never got down? Well, that's just plain gullibility. </P>
<P><STRONG>Hospital P. A.</STRONG>: I repeat, this is not a drill. This is the apocalypse. Please exit the hospital in an orderly fashion. Thank you. </P>
<P>[<I class=fine>about Azrael's neutrality in the Holy Conflict</I>] <BR><B><A href=""http://www.imdb.com/name/nm0582939/"">Jay</A></B>: What are you, some kind of fucking chicken? <BR><B><A href=""http://www.imdb.com/name/nm0005134/"">Azrael</A></B>: No, I was an ARTIST, STUPID! I WAS INSPIRATION! A muse has no place in battle! <BR><B><A href=""http://www.imdb.com/name/nm0000161/"">Serendipity</A></B>: So after the fallen were banished to hell, God turned on those who wouldn't fight, and Azrael was sent down with the demons. <BR>[<I class=fine>mockingly</I>] <BR><B><A href=""http://www.imdb.com/name/nm0000161/"">Serendipity</A></B>: Something he considers a GRAVE injustice! <BR><B><A href=""http://www.imdb.com/name/nm0005134/"">Azrael</A></B>: Ah, come on! Don't tell me you NEVER questioned the judgement, Serendipity. <BR><B><A href=""http://www.imdb.com/name/nm0000161/"">Serendipity</A></B>: No. It never bothered me. So you were an artist! Big deal! Elvis was an artist. But that didn't stop him from joining the service in time of war. And that's why he's The King, and you're a schmuck. </P>
<P>&nbsp;</P>"
"eventtime","2005-10-11 20:21:00"
"url","http://majestic-flame.livejournal.com/80151.html"
"userid","9542"
"itemid","311"
"event","<P>Crappish day. Biology test was awful. I sunk so low as to nudge Tania so I could see her answer to question seven. I know! TANIA! Of all people!</P>
<P>Anywho, just re-read bits of Jemma's ""erotica""... haha, do you remember that, Jemi? hahahaaaaaa. Oh, it does amuse me so!</P>
<P>My iPod is GAYYYYYYY. I've had to put all the songs with the names written in Phonetics so it's all fuckered. It shows up on iTunes tho [see pic]</P>
<P><IMG src=""http://img.photobucket.com/albums/v631/is_this_real/iTunesisgay.jpg""></P>
<P>Love .xxx.</P>"
"eventtime","2005-10-11 18:00:00"
"current_moodid","92"
"url","http://majestic-flame.livejournal.com/79822.html"
"userid","9542"
"itemid","309"
