"names","values"
"itemid","6"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/0001ebfc/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001ebfc/s320x240"" width=""317"" height=""240"" border='0'/></a>
<lj-cut text=""Superkicks, The Peel, 2nd September 2005"">

<a href=""http://pics.livejournal.com/annie_davis/pic/0001ba8r/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001ba8r/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001c04f/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001c04f/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001df7s/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001df7s/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0001fe1k/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001fe1k/s320x240"" width=""317"" height=""240"" border='0'/></a></lj-cut>"
"eventtime","2006-02-07 12:47:00"
"url","http://annie-davis.livejournal.com/1678.html"
"userid","839"
"itemid","5"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/0000yc4x/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000yc4x/s320x240"" width=""317"" height=""240"" border='0'/></a>
<lj-cut text=""British Beef, Regents Street, 4th September 2005"">

<a href=""http://pics.livejournal.com/annie_davis/pic/0000w9f3/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000w9f3/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000x2wt/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000x2wt/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000zr9y/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000zr9y/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/000107aa/""><img src=""http://pics.livejournal.com/annie_davis/pic/000107aa/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/00011k4c/""><img src=""http://pics.livejournal.com/annie_davis/pic/00011k4c/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/000123zh/""><img src=""http://pics.livejournal.com/annie_davis/pic/000123zh/s320x240"" width=""317"" height=""240"" border='0'/></a></lj-cut>"
"eventtime","2006-02-07 12:31:00"
"url","http://annie-davis.livejournal.com/1339.html"
"userid","839"
"itemid","4"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/00014dkb/""><img src=""http://pics.livejournal.com/annie_davis/pic/00014dkb/s320x240"" width=""317"" height=""240"" border='0'/></a>

<lj-cut text=""British Beef, Vans Store, September 5th 2005"">

<a href=""http://pics.livejournal.com/annie_davis/pic/00013ff9/""><img src=""http://pics.livejournal.com/annie_davis/pic/00013ff9/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/00015s0z/""><img src=""http://pics.livejournal.com/annie_davis/pic/00015s0z/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/00016701/""><img src=""http://pics.livejournal.com/annie_davis/pic/00016701/s320x240"" width=""181"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/annie_davis/pic/00017bd9/""><img src=""http://pics.livejournal.com/annie_davis/pic/00017bd9/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/000184q7/""><img src=""http://pics.livejournal.com/annie_davis/pic/000184q7/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/00019yhr/""><img src=""http://pics.livejournal.com/annie_davis/pic/00019yhr/s320x240"" width=""181"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/annie_davis/pic/0001a1xs/""><img src=""http://pics.livejournal.com/annie_davis/pic/0001a1xs/s320x240"" width=""181"" height=""240"" border='0'/></a></lj-cut>"
"eventtime","2006-02-07 12:27:00"
"url","http://annie-davis.livejournal.com/1235.html"
"userid","839"
"itemid","3"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/00007kq9/""><img src=""http://pics.livejournal.com/annie_davis/pic/00007kq9/s320x240"" width=""318"" height=""240"" border='0'/></a>
<lj-cut text=""British Beef, Bull and Gate, 31st January '06"">

<a href=""http://pics.livejournal.com/annie_davis/pic/000018z1/""><img src=""http://pics.livejournal.com/annie_davis/pic/000018z1/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/00002res/""><img src=""http://pics.livejournal.com/annie_davis/pic/00002res/s320x240"" width=""318"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/000032r4/""><img src=""http://pics.livejournal.com/annie_davis/pic/000032r4/s320x240"" width=""318"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/000043xz/""><img src=""http://pics.livejournal.com/annie_davis/pic/000043xz/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/00005pt0/""><img src=""http://pics.livejournal.com/annie_davis/pic/00005pt0/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000612y/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000612y/s320x240"" width=""318"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/00008ptz/""><img src=""http://pics.livejournal.com/annie_davis/pic/00008ptz/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/000096r8/""><img src=""http://pics.livejournal.com/annie_davis/pic/000096r8/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000a1s7/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000a1s7/s320x240"" width=""180"" height=""240"" border='0'/></a></lj-cut>"
"eventtime","2006-02-02 00:27:00"
"url","http://annie-davis.livejournal.com/973.html"
"userid","839"
"itemid","2"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/0000rt3f/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000rt3f/s320x240"" width=""318"" height=""240"" border='0'/></a>
<lj-cut text=""College Work: Leicester. December '05"">

<a href=""http://pics.livejournal.com/annie_davis/pic/0000s8c8/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000s8c8/s320x240"" width=""180"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000tgeb/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000tgeb/s320x240"" width=""318"" height=""240"" border='0'/></a></lj-cut>"
"eventtime","2006-02-02 00:24:00"
"current_moodid","31"
"url","http://annie-davis.livejournal.com/735.html"
"userid","839"
"itemid","1"
"event","<a href=""http://pics.livejournal.com/annie_davis/pic/0000p606/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000p606/s320x240"" width=""317"" height=""240"" border='0'/></a>
<lj-cut text=""College Group Work - Sept '05"">

<a href=""http://pics.livejournal.com/annie_davis/pic/0000br7b/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000br7b/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000cca2/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000cca2/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000dq5s/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000dq5s/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000edzf/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000edzf/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000ffy6/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000ffy6/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000gsq0/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000gsq0/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000h1s4/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000h1s4/s320x240"" width=""317"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000k4gz/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000k4gz/s320x240"" width=""181"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/annie_davis/pic/0000qsk8/""><img src=""http://pics.livejournal.com/annie_davis/pic/0000qsk8/s320x240"" width=""181"" height=""240"" border='0'/></a></lj-cut>"
"eventtime","2006-02-02 00:15:00"
"current_moodid","5"
"url","http://annie-davis.livejournal.com/472.html"
"userid","839"
