"names","values"
"event","U2VudCBvdXQgdGhlIHMuby5zLiBDYWxsLg0KSXQgd2FzIGEgcXVhcnRlciBwYXN0IGZvdXIgaW4gdGhlIG1vcm5pbmcNCldoZW4gdGhlIHN0b3JtIGJyb2tlIG91ciBzZWNvbmQgYW5jaG9yIGxpbmUuDQpGb3VyIG1vbnRocyBhdCBzZWEsIGZvdXIgbW9udGhzIG9mIGNhbG0gc2VhcyB0byBiZSBwb3VuZGVkDQpJbiB0aGUgc2hhbGxvd3Mgb2ZmIHRoZSB0aXAgb2YgTW9udGF1ayBQb2ludC4NClRoZXkgY2FsbCB0aGVtIHJvZ3VlczsgdGhleSB0cmF2ZWwgZmFzdCBhbmQgYWxvbmUtLQ0Kb25lLWh1bmRyZWQtZm9vdCBmYWNlcyBvZiBHb2QncyBnb29kIG9jZWFuIGdvbmUgd3JvbmcuDQpXaGF0IHRoZXkgY2FsbCBsb3ZlIGlzIGEgcmlzaywgdG8gYWx3YXlzIGdldCBoaXQgb3V0IG9mIG5vd2hlcmUNCkJ5IHNvbWUgd2F2ZSBhbmQgZW5kIHVwIG9uIHlvdXIgb3duLg0KDQpBIGhvbGUgaW4gdGhlIGh1bGwgZGVmaWVkIHRoZSBjcmV3J3MgYXR0ZW1wdHMsIHRvIGJhaWwgdXMgb3V0Lg0KSXQgZmxvb2RlZCB0aGUgZW5naW5lIGFuZCByYWRpbywgaGFsZi1idXJpZWQgYm93Lg0KDQpZb3VyIHRvbmd1ZSBpcyBhIHJ1ZGRlci4NCkl0IHN0ZWVycyB0aGUgd2hvbGUgc2hpcCwgc2VuZHMgeW91ciB3b3JkcyBwYXN0IHlvdXIgbGlwcywNCk9yIGtlZXBzIHRoZW0gc2FmZSBiZWhpbmQgeW91ciB0ZWV0aC4NCkJ1dCB0aGUgd3Jvbmcgd29yZHMgd2lsbCBzdHJhbmQgeW91LCBjb21lIG9mZi1jb3Vyc2Ugd2hpbGUgeW91IHNsZWVwLA0KU3dlZXAgeW91ciBib2F0IG91dCB0byBzZWEgb3IgZGFzaGVkIHRvIGJpdHMgb24gdGhlIHJlZWYuDQoNClRoZSB2ZXNzZWwgZ3JvYW5zOyB0aGUgb2NlYW4gcHJlc3N1cmVzIGl0cyBmcmFtZS4NClRvIHRoZSBwb3J0IEkgc2VlIHRoZSBsaWdodGhvdXNlIHRocm91Z2ggdGhlIHNsZWV0IGFuZCB0aGUgcmFpbi4NCkFuZCBJIHdpc2ggZm9yIG9uZSBtb3JlIGRheSB0byBnaXZlIG15IGxvdmUgYW5kIHJlcGF5IGRlYnRzLCANCkJ1dCB0aGUgbW9ybmluZyBmaW5kcyBvdXIgYm9kaWVzIHdhc2hlZCB1cCB0aGlydHkgbWlsZXMgd2VzdC4NCg0KVGhleSBzYXkgdGhhdCB0aGUgY2FwdGFpbiBzdGF5cyBmYXN0IHdpdGggdGhlIHNoaXAgdGhyb3VnaCBzdGlsbCBhbmQgc3Rvcm0uDQpCdXQgdGhpcyBhaW4ndCB0aGUgRGFrb3RhOyB0aGUgd2F0ZXIncyBjb2xkLiAoU28gY29sZC4pDQpXb27igJl0IGhhdmUgdG8gZmlnaHQgZm9yIGxvbmcuDQoNCihUaGlzIGlzIHRoZSBlbmQuKQ0KVGhpcyBzdG9yeSdzIG9sZCwgKHRoaXMgaXMgdGhlIGVuZCkgYnV0IGl0IGdvZXMgb24gYW5kIG9uIHVudGlsIHdlIGRpc2FwcGVhci4NCihUaGlzIGlzIHRoZSBjYWxtLikNCkNhbG0gbWUgYW5kIGxldCBtZSAodGhpcyBpcyB0aGUgY2FsbSkgdGFzdGUgdGhlIHNhbHQgeW91IGJyZWF0aGVkIHdoaWxlIHlvdSB3ZXJlIHVuZGVybmVhdGguDQooV2UgYXJlIHRoZSByZXNpbikNCmkgYW0gdGhlIG9uZSAod2UgYXJlIHRoZSByZXNpbikgd2hvIGhhdW50cyB5b3VyIGRyZWFtcyBvZiBtb3VudGFpbnMgc3VuayBiZWxvdyB0aGUgc2VhLg0KKEFmdGVyIHRoZSBzdG9ybS4pDQpJIHNwb2tlIHRoZSB3b3JkcyAoYWZ0ZXIgdGhlIHN0b3JtKSBidXQgbmV2ZXIgZ2F2ZSBhIHRob3VnaHQgdG8gd2hhdCB0aGV5IGFsbCBjb3VsZCBtZWFuLg0KKFJlc3QgaGVyZSB3aXRoIHRoZWUsKQ0KaSBrbm93IHRoYXQgdGhpcyAocmVzdCBpbiB0aGUgZGVlcCkgaXMgd2hhdCB5b3Ugd2FudC4NCihXYXNoZWQgdXAgb24gdGhlIGJlYWNoLikNCkEgZnVuZXJhbCBrZWVwcyBib3RoIG9mIHVzIGFwYXJ0Lg0KWW91IGtub3cgKHdhc2hlZCB1cCBvbiB0aGUgYmVhY2guKSB0aGF0IHlvdSBhcmUgbm90IGFsb25lLg0KSSBuZWVkIHlvdSBsaWtlIHdhdGVyIGluIG15IGx1bmdzLg0KDQooVGhpcyBpcyB0aGUgZW5kLikNClRoaXMgc3RvcnkncyBvbGQsICh0aGlzIGlzIHRoZSBlbmQpIGJ1dCBpdCBnb2VzIG9uIGFuZCBvbiB1bnRpbCB3ZSBkaXNhcHBlYXIuDQooVGhpcyBpcyB0aGUgY2FsbS4pDQpDYWxtIG1lIGFuZCBsZXQgbWUgdGFzdGUgKHRoaXMgaXMgdGhlIGNhbG0pIHRoZSBzYWx0IHlvdSBicmVhdGhlZCB3aGlsZSB5b3Ugd2VyZSB1bmRlcm5lYXRoLg0KKFdlIGFyZSB0aGUgcmVzaW4pDQppIGFtIHRoZSBvbmUgd2hvICh3ZSBhcmUgdGhlIHJlc2luKSBoYXVudHMgeW91ciBkcmVhbXMgb2YgbW91bnRhaW5zIHN1bmsgYmVsb3cgdGhlIHNlYS4NCihBZnRlciB0aGUgc3Rvcm0uKQ0KSSBzcG9rZSB0aGUgd29yZHMgKGFmdGVyIHRoZSBzdG9ybSkgYnV0IG5ldmVyIGdhdmUgYSB0aG91Z2h0IHRvIHdoYXQgdGhleSBhbGwgY291bGQgbWVhbi4NCihSZXN0IGhlcmUgd2l0aCB0aGVlLCkNCmkga25vdyB0aGF0IHRoaXMgKHJlc3QgaGVyZSB3aXRoIHRoZWUpIGlzIHdoYXQgeW91IHdhbnQuDQooV2FzaGVkIHVwIG9uIHRoZSBiZWFjaC4pDQpBIGZ1bmVyYWwga2VlcHMgYm90aCBvZiB1cyBhcGFydC4NCllvdSBrbm93ICh3YXNoZWQgdXAgb24gdGhlIGJlYWNoLikgdGhhdCB5b3UgYXJlIG5vdCBhbG9uZS4NCmkgbmVlZCB5b3UgbGlrZSB3YXRlciBpbiBteSBsdW5ncy4NCih0aGlzIGlzIHRoZSBlbmQuKQ0KDQp3b3c="
"eventtime","2006-12-21 13:20:00"
"current_moodid","113"
"url","http://mmmmmpepsi.livejournal.com/18643.html"
"userid","10246"
"itemid","71"
"event","<lj-template name=""video"">http://www.youtube.com/watch?v=hqSlSXqlRfk</lj-template><br>WHOA"
"eventtime","2006-11-27 09:11:00"
"url","http://mmmmmpepsi.livejournal.com/18422.html"
"userid","10246"
"itemid","70"
"event","Well i guess it has been like 12billion years since i have updated.. so i guess it is time.
Darren and i are back together, which makes me VERY happy...
he just needed his space, which i can understand.. so we are going to just work on seeing eachother only once a week and not bother to try otherwise.. it seems to be working better, and the communication is better too... hell maybe this one will be in&nbsp; for the long hall... you never know.

School sucks... i'll leave it at that.

oh and does any one know if a break is ending a realationship or just putting it on hold.... because if it was just on hold do i count the days? because if so, darren and i will be dating for almost 3 months.. if the break counts as a break up than we have been dating only for a few weeks.. i the break counts as just a break then we have only been dating for 2 months... how does it work?? any one?
ugh
why does my life have to be so fucking complicated??
have fun with life
i miss you Darren"
"eventtime","2006-10-26 19:34:00"
"current_moodid","64"
"url","http://mmmmmpepsi.livejournal.com/18011.html"
"userid","10246"
"itemid","69"
"event","<p>So I decided that it was time for Darren and&nbsp;I to have a ""talk"" little did&nbsp;I know that it would turn out the way that it did...<br />I basically wanted to talk about the lack of communication in our relationship and the fact that&nbsp;there really isnt an effort to see eachother (from my perspective anyways).&nbsp;I wanted to tell him that I feel that I am the only one wanting things to work out and how it seems that&nbsp;I only want this relationship. Well this entire conversation backfired, instead of reaching out and conversing and working things out and becomming closer to eachother, we are now on a ""break"" as he feels ""things are ready for the next step in our relationship"" but he is ""not ready.""<br />I don't even know what to think of all this, what have&nbsp;I dont wrong in this relationship? How can you even ask me to not contact you for a few weeks and see if our relationship problems will work out? I really don't understand. I am so confused and hurt and heartbroken. I am not even sure what to think.<br />Well that is enough of my pathetic sob story....<br />have a nice day :(</p>"
"eventtime","2006-09-27 14:10:00"
"current_moodid","129"
"url","http://mmmmmpepsi.livejournal.com/17771.html"
"userid","10246"
"itemid","68"
"event","MUWHAHAHAHA
im posting twice in one day
TAKE THAT JESS
im eating bacon and eggs and cracents mmm soo good
SUCKAH
TAKE IT HARDDDDDDDD"
"eventtime","2006-09-17 12:00:00"
"current_moodid","106"
"url","http://mmmmmpepsi.livejournal.com/17468.html"
"userid","10246"
"itemid","67"
"event","see i post
pfft
jess you suck
so there"
"eventtime","2006-09-17 11:49:00"
"current_moodid","18"
"url","http://mmmmmpepsi.livejournal.com/17403.html"
"userid","10246"
"itemid","65"
"event","<br /><strong><font size=""5"">Two-vehicle crash on Highway 41 kills woman</font></strong> <br /><br /><strong>The Whig-Standard</strong> <br />Local news - Wednesday, August 23, 2006 @ 07:00 <br /><br />Ontario Provincial Police in Napanee are investigating a two-vehicle accident on Highway 41 south of Roblin that killed a 39-year-old woman yesterday afternoon. <br /><br />Police say a southbound Plymouth Neon and a northbound Plymouth van collided head-on at about 12:15 p. m. <br /><br />The driver of the Neon was killed in the crash and a four-year-old boy in the car was airlifted to Kingston General Hospital with unknown injuries. <br /><br />Two adult females also in the Neon were taken to Lennox and Addington County General Hospital in Napanee, one with minor injuries and another with more serious injuries that later resulted in her being transported to Kingston. <br /><br />The 17-year-old driver of the van and a 13-year-old passenger suffered only minor injuries in the crash and were treated at the Napanee hospital. <br /><br />The stretch of highway was closed until 4:30 p.m. Police say their investigation is continuing. <br /><br />The identity of the killed woman was not released, pending notification of next of kin.<br /><br /><br /><br /><strong><font size=""5"">Driver killed in crash identified</font></strong> <br /><br /><strong>The Whig-Standard</strong> <br />Local news - Thursday, August 24, 2006 @ 07:00 <br /><br />Napanee OPP have identified the driver killed in a two-car crash on County Road 41 Tuesday. <br /><br />Christine Corkey, 39, of Nepean died when the 1995 Plymouth Neon she was driving collided head-on with a 1996 Plymouth van driven by a 17-year-old girl.
<table align=""right"">
    <tbody>
        <tr>
            <td>
            <script language=""JavaScript1.1"" src=""http://network.realmedia.com/RealMedia/ads/adstream_jx.ads/Osprey-Media/ron/roc/ss/[PAGE]/117928@x18?www.thewhig.com"" type=""text/javascript""></script>
            <!--
            01) Ensure all required fields (Name, URL, Position) are set correctly.
            02) Type the numeric height and width into the corresponding fields.
            03) Hit UPDATE to save this html file to the creative.
            04) Upload your Flash ad .SWF and an image alternate .gif or .jpg as component files, if you have one.  (note that If no gif alternate is uploaded and the user does not have the plugin version required to display the ad the system will FORCE the install.)
            05) Type or paste the complete file name of the .SWF into the ""Extra HTML"" field and the complete file name of the image alternate into the ""Extra Text"" field, if you uploaded one,
            06) Hit UPDATE again to save your changes.
            07) Preview the ad, it should display and click properly.
            Note - If you scroll down you can change various variables: the plugin version that allows for valid delivery (it should be the version number the ad was designed in or higher), the wmode (if changed to opaque the background colour will be static but the ad will show on top of floating content) the clickTAG capitalization (ClickTAG and ClickTag are common) or even adding multiple clicks.
            -->
            <script language=""JavaScript1.1"" type=""text/javascript"">
<!--

var TFSMFlash_VERSION=6;
var TFSMFlash_SWFCLICKVARIABLE=""?clickTAG=http://network.realmedia.com/RealMedia/ads/click_lx.ads/Osprey-Media/ron/roc/ss/[PAGE]/713954822/x18/247Canada/2006-138-Belair-chBus-Fl7-Ldb/2006-138-Belair-Box.Flash.html/34353964336164663434656338363630"";
var TFSMFlash_WMODE=""window"";

var TFSMFlash_BGCOLOR=""""
var TFSMFlash_SWFFILE=""http://a836.g.akamai.net/m/800/1128/1156190604/network.realmedia.com/RealMedia/ads/Creatives/247Canada/2006-138-Belair-chBus-Fl7-Ldb/EN_belairdirect_ON_aug_long_300X250_v_2.swf""+TFSMFlash_SWFCLICKVARIABLE;
var TFSMFlash_IMAGEALTERNATE="""";
if (""EN_belairdirect_ON_aug_long_300X250.gif"") {TFSMFlash_IMAGEALTERNATE=""http://a248.e.akamai.net/7/800/1128/1156190604/network.realmedia.com/RealMedia/ads/Creatives/247Canada/2006-138-Belair-chBus-Fl7-Ldb/EN_belairdirect_ON_aug_long_300X250.gif"";}
var TFSMFlash_OASALTTEXT="""";
var TFSMFlash_OASGIFCLICK=""http://network.realmedia.com/RealMedia/ads/click_lx.ads/Osprey-Media/ron/roc/ss/[PAGE]/713954822/x18/247Canada/2006-138-Belair-chBus-Fl7-Ldb/2006-138-Belair-Box.Flash.html/34353964336164663434656338363630"";
var TFSMFlash_OASTARGET=""_blank"";
var TFSMFlash_OASPROTOCOL=""http://"";
var TFSMFlash_OASDIM="" WIDTH=300 HEIGHT=250"";
var TFSMFlash_OASADID=""12221869"";
document.write('<scr'+'ipt src=""http://a248.e.akamai.net/7/800/1128/1143574434/network.realmedia.com/RealMedia/ads/Creatives/247Canada/AI-247-Canada-Blanks-Unique/TFSMFlashWrapper203.js""></scr'+'ipt>');
-->
</script>
            <script src=""http://a248.e.akamai.net/7/800/1128/1143574434/network.realmedia.com/RealMedia/ads/Creatives/247Canada/AI-247-Canada-Blanks-Unique/TFSMFlashWrapper203.js"" type=""text/javascript""></script>
            <noscript></noscript>
            <script language=""VBScript"" type=""text/javascript""> 
on error resume next 
MM_FlashCanPlay = ( IsObject(CreateObject(""ShockwaveFlash.ShockwaveFlash."" & MM_contentVersion)))
</script>
            </td>
        </tr>
    </tbody>
</table>
<br /><br />Corkey's four-year-old grandson was air-lifted to Kingston General Hospital with unknown injuries. <br /><br />Corkey's 18-year-old daughter, who was trapped in the backseat, was taken to Lennox and Addington County General Hospital with severe injuries. She was later transferred to KGH. <br /><br />A woman in the Neon was also taken to hospital with minor injuries. <br /><br />The 17-year-old driver and her 13-year-old passenger were treated for minor injuries and released. <br /><br />Obituary for Christine (nee McIsaac) Corkey <br />
<table style=""BORDER-COLLAPSE: collapse"" bordercolor=""#111111"" cellspacing=""0"" cellpadding=""0"" width=""628"" border=""0"">
    <tbody>
        <tr>
            <td valign=""top"" align=""left"" width=""468"">
            <table cellspacing=""0"" cellpadding=""0"" width=""100%"" border=""0"">
                <tbody>
                    <tr>
                        <td>
                        <p align=""left"">CORKEY, Christine (nee McIsaac) - A bright light in our lives was suddenly removed on Tuesday, August 22, 2006, Mrs. Christine Ellen Corkey (McIsaac). Beloved wife of Tommy Corkey. Loving mother of Amy McIsaac and Jamie Corkey. Grandmother of Damon Bouchard. Dear daughter of Bob and Susan McIsaac, and sister of Teresa Vautrin. Christine loved life and her work with Andrew and Hartell Management. She will be fondly remembered by numerous friends and relatives. Special thanks to Tammy and Paul Turcotte for all their care, love and support. Friends will be received at the Central Chapel of the Gordon F. Tompkins Funeral Homes, 49 Colborne Street (at Clergy Street) on Friday, August 25, 2006 between the hours of 7-9 p.m. Funeral Service to be held on Saturday, August 26, 2006 in Our Chapel at 10 a.m. Interment Cataraqui Cemetery. Contributions to a trust fund established for Jamie's benefit would be greatly appreciated. Please make cheques payable to Jacob MacPherson Menard LLP in trust for Jamie Lee Corkey</p>
                        </td>
                    </tr>
                </tbody>
            </table>
            </td>
        </tr>
    </tbody>
</table>
<br />You will be sadly missed. Forever and always with love.<br />Rest In Peace Chris<br /><a href=""http://images.google.com/imgres?imgurl=http://www.rolandsofcalifornia.com/catalog/image2/100128lg.jpg&amp;imgrefurl=http://www.rolandsofcalifornia.com/catalog/polystem.html&amp;h=149&amp;w=286&amp;sz=11&amp;hl=en&amp;start=9&amp;tbnid=Kqd3sKbGJ5jfSM:&amp;tbnh=60&amp;tbnw=115&amp;prev=/images%3Fq%3Dsingle%2Blong%2Bstemmed%2Brose%26svnum%3D10%26hl%3Den%26lr%3D%26rls%3DGGLR,GGLR:2006-34,GGLR:en%26sa%3DX""><img style=""BORDER-RIGHT: 1px solid; BORDER-TOP: 1px solid; BORDER-LEFT: 1px solid; BORDER-BOTTOM: 1px solid"" height=""60"" src=""http://images.google.com/images?q=tbn:Kqd3sKbGJ5jfSM:http://www.rolandsofcalifornia.com/catalog/image2/100128lg.jpg"" width=""115"" alt="""" /></a><a href=""http://images.google.com/imgres?imgurl=http://www.irontreeworks.com/rose1.JPG&amp;imgrefurl=http://www.irontreeworks.com/jewelry.htm&amp;h=278&amp;w=166&amp;sz=3&amp;hl=en&amp;start=5&amp;tbnid=Vxan0OUPpyiw4M:&amp;tbnh=114&amp;tbnw=68&amp;prev=/images%3Fq%3Dsingle%2Blong%2Bstemmed%2Brose%26svnum%3D10%26hl%3Den%26lr%3D%26rls%3DGGLR,GGLR:2006-34,GGLR:en%26sa%3DX""></a>"
"eventtime","2006-08-26 20:41:00"
"current_moodid","25"
"url","http://mmmmmpepsi.livejournal.com/16748.html"
"userid","10246"
"itemid","64"
"event","Why does the government hate me? Why??"
"eventtime","2006-08-24 12:06:00"
"current_moodid","6"
"url","http://mmmmmpepsi.livejournal.com/16470.html"
"userid","10246"
"itemid","60"
"event","<font color=""#ff0000"" size=""7"">HAPPY BIRFDAY ANNIE!!!</font>"
"eventtime","2006-08-18 06:09:00"
"current_moodid","59"
"url","http://mmmmmpepsi.livejournal.com/15555.html"
"userid","10246"
"itemid","54"
"event","Does anything it would be incredably stupid to write to my biological father, the one who disowned me, and basically say that i am alive and doing well and tell him that i have done everything myself?
or
am i being a complete retard?
i guess i just want to prove that i am who i am with out his help and that even though i hate him he will always be a part of me...
i dont know
it just seems like.."
"eventtime","2006-06-25 18:17:00"
"current_moodid","129"
"url","http://mmmmmpepsi.livejournal.com/14023.html"
"userid","10246"
"itemid","53"
"event","If it makes you less sad 
I will die by your hand 
I hope you find out what you want 
I already know what I am 
And if it makes you less sad 
We'll start talking again 
And you can tell me how vile 
I already know that I am 
I'll grow old 
Start acting my age 
I'll be a brand new day 
In a life that you hate 
A crown of gold 
A heart that's harder than stone 
And it hurts a whole lot 
But it's missed when it's gone 
Call me a safe bet 
But I'm betting I'm not 
I'm glad that you can forgive 
I'm only hoping as time goes 
That you can forget 
If it makes you less sad 
I'll move out of the state 
You can keep to yourself 
I'll keep out of your way 
And if it makes you less sad 
I'll take your pictures all down 
Every picture you paint 
I will paint myself out 
It's cold as a tomb 
And it's dark in your room 
When I sneak to your bed 
To pour salt in your wounds 
So call it quits 
Or get a grip 
You say you wanted a solution 
You just wanted to be missed 
Call me a safe bet 
I'm betting I'm not 
I'm glad that you can forgive 
I'm only hoping as time goes 
You can forget 
(So you can forget) 
(You can forget) 
You are calm and reposed 
It lets your beauty unfold 
Pale white like the skin stretched over your bones 
Spring keeps you ever close 
You are second hand smoke 
You are so fragile and thin 
Standing trial for your sins 
Holding onto yourself the best you can 
You are the smell before rain 
You are the blood in my veins 
Call me a safe bet 
I'm betting I'm not 
I'm glad that you can forgive 
I'm only hoping as time goes 
You can forget


wow, i feel emo right now.. and yet listening to all this and letting me relate to everything some how hleps. The power of music i guess. 
please make everything better
please make everything okay again
please"
"eventtime","2006-06-24 16:38:00"
"current_moodid","6"
"url","http://mmmmmpepsi.livejournal.com/13666.html"
"userid","10246"
"itemid","52"
"event","I will wait for you, I will wait for you
I will wait for you to come to me
I am ready, I am ready, I am ready, I am fine

I am color...blind 
Coffee black and egg white 
Pull me out from inside 
I am ready 
I am ready 
I am ready 
I am 
taffy stuck, tongue tied 
Stuttered shook and uptight 
Pull me out from inside 
I am ready 
I am ready 
I am ready 
I am...fine 
I am covered in skin 
No one gets to come in 
Pull me out from inside 
I am folded, and unfolded, and unfolding 
I am 
colorblind 
Coffee black and egg white 
Pull me out from inside 
I am ready 
I am ready 
I am ready 
I am...fine 
I am.... fine 
I am fine"
"eventtime","2006-06-20 11:36:00"
"current_moodid","25"
"url","http://mmmmmpepsi.livejournal.com/13363.html"
"userid","10246"
"itemid","51"
"event","what have i done"
"eventtime","2006-06-17 18:12:00"
"current_moodid","25"
"url","http://mmmmmpepsi.livejournal.com/13206.html"
"userid","10246"
"itemid","50"
"event","oh man
so I guess this is time to update, since I never update.
I have decided that i am a horable reched person who deserves to be shot. -nods-

November Rain 

When I look into your eyes 
I can see a love restrained 
But darlin' when I hold you 
Don't you know I feel the same 

'Cause nothin' lasts forever 
And we both know hearts can change 
And it's hard to hold a candle 
In the cold November rain 

We've been through this auch a long long time 
Just tryin' to kill the pain 

But lovers always come and lovers always go 
An no one's really sure who's lettin' go today 
Walking away 

If we could take the time 
to lay it on the line 
I could rest my head 
Just knowin' that you were mine 
All mine 
So if you want to love me 
then darlin' don't refrain 
Or I'll just end up walkin' 
In the cold November rain 

Do you need some time...on your own 
Do you need some time...all alone 
Everybody needs some time... 
on their own 
Don't you know you need some time...all alone 

I know it's hard to keep an open heart 
When even friends seem out to harm you 
But if you could heal a broken heart 
Wouldn't time be out to charm you 

Sometimes I need some time... on my own 
Sometimes I need some time... all alone 
Everybody needs some time... on their own 
Don't you know you need some time...all alone 

And when your fears subside 
And shadows still remain 
I know that you can love me 
When there's no one left to blame 
So never mind the darkness 
We still can find a way 
'Cause nothin' lasts forever 
Even cold November rain 

Don't ya think that you need somebody 
Don't ya think that you need someone 
Everybody needs somebody 
You're not the only one 
You're not the only one 

I like you and I know you like me too. But you are off limits, marital problems or not. I don't want to have to be held responsible for destroying that.
You dont want me anyways, we come from different social classes, I'm not like you...
I dont care if you would buy me anything I ever wanted or needed. I dont care if you could make Alex and I happy, make us financially stable. I like you for who you are, it's not supposed to be this way. Why does it have to be this way.."
"eventtime","2006-06-16 19:30:00"
"current_moodid","6"
"url","http://mmmmmpepsi.livejournal.com/13019.html"
"userid","10246"
"itemid","49"
