"names","values"
"event","I dont know what to do anymore. I was thinking today and wondering why im so hung up on him. I mean he is the one who decided he wanted to not be whatever we were. He is also the one who pursued the whole liking deal. i dont know. im so lost right now. i wish everything could go back to the way it was. I understand how Sam feels with the whole never feeling that way again. Its hard cause i know anytime something or someone does something it always reminds me of him in someway. its weird how he can have so much control over the feeling i used to be able to control. He doesnt even know hes had this effect on me. My new theory is that it kinda seems as if things might be going back to the way they were. in a way. He did call Sam last week out of the blue to see if she was at Mc D's cause he used to always stop by to say hi to her on Wednesdays. and then thursday he went through Oasis to say hi to Lynds just like he used to. Maybe one of these days it will be my turn to see him again. Maybe. 


I miss you, miss you so bad
I don't forget you, oh it's so sad
I hope you can hear me
I remember it clearly

The day you slipped away
Was the day I found it won't be the same 
Slipped Away-- Avril Lavigne



You were everything, everything that I wanted
We were meant to be, supposed to be, but we lost it
And all the memories, so close to me, just fade away
All this time you were pretending
So much for my happy ending
My Happy Ending-- AL"
"eventtime","2004-06-21 22:02:00"
"current_moodid","22"
"url","http://burstofstars.livejournal.com/23230.html"
"userid","2339"
"itemid","89"
"event","Unloose this hold you've got on me
U lock this heart that can't get free
Unlive the night you kissed and hugged me
Undream the dreams that we both shared
Unfeel the feelin' that you cared
Before you leave me, please unlove me
Unlove me
Unmake all the memories I can't forget
Unlove me
Let my go back to the way I was before we met
Back to the day when I was strong
When it wasn't sad to be alone
When I was happy-go-lucky
And I didn't know how good it felt
To hold you and feel my heart melt
Show me a little mercy and unlove me
Unlove me
Untie all the strings between you heart and mine
Unlove me 
But do it real slow, so I don't have to lose you all at one
time
Before you pack your bags and leave
One thing I wish you'd do for me
Take a little time to just unlove me
Unlove me
Unmake all the memories I can't forget
Unlove me
Let my go back to the way I was before we met
Unlose this hold you've got on me
Unlock this heart that can't get free
Before you leave me, please unlove me
Show a little mercy and unlove me"
"eventtime","2004-06-15 18:23:00"
"current_moodid","47"
"url","http://burstofstars.livejournal.com/22804.html"
"userid","2339"
"itemid","88"
"event","c28gbGFzdCBuaWdodCBpIGhhdmUgdG8gc2F5IHRoYXQgd2FzIHRoZSBiZXN0IGRyZWFtIGV2ZXIhIA0KDQpBbHJpZ2h0IHNvIHdlIHdlcmUgYWxsIGF0IHRoZSBuZXcgaG91c2UgYW5kIHdlIGhhZCBwZW9wbGUgb3ZlciBoYW5naW5nIG91dCBhbmQgd2hhdG5vdC4gSXQgd2FzIHByb2JhYmx5IG91ciBjb29rb3V0IHRoYXQgd2UgcGxhbiB0byBoYXZlIHdoZW4gd2UgZ2V0IHRoZSBob3VzZS4gYnV0IGFueXdheXMgZm9yIHNvbWUgcmVhc29uIGV2ZXJ5b25lIGhhZCBnb25lIG91dHNpZGUgdG8gZG8gc29tZXRoaW5nIGFuZCB3aGVuIGkgY2FtZSBiYWNrIGluc2lkZSB0byBnZXQgc29tZXRoaW5nIGkgbm90aWNlZCB0aGF0IERlcmVrIHdhcyBzdGlsbCBzaXR0aW5nIG9uIHRoZSBjb3VjaC4gYW5kIHRoZSB3aG9sZSB0aW1lIGhlIHdhcyB0aGVyZSBoZSB3YXNudCB2ZXJ5IHNvY2lhbCBvciBoYXBweS4gU28gaSBzYWlkIHRvIGhpbSB3aHkgYXJlIHlvdSBzaXR0aW5nIGluc2lkZSBhbGwgYnkgeW91cnNlbGY/IGFuZCB0aGVuIGkgd2VudCB0byBzaXQgZG93biBuZXh0IHRvIGhpbSBhbmQgaGUgb3BlbmVkIHVwIGhpcyBhcm1zIGZvciBtZSB0byBzaXQgcmlnaHQgbmV4dCB0byBoaW0gYW5kIGkgZGlkIG9mIGNvdXJzZS4gbG9sIGFuZCBoZSBzYWlkIHRvIG1lIGkndmUgbWlzc2VkIHlvdSBhIGxvdC4gYW5kIGkgd2FzIGxpa2Ugd2VsbCBpbSBoZXJlIGFuZCBpIGhhdmUgYWx3YXlzIGJlZW4gYXJvdW5kLiBhbmQgaGVzIGxpa2UgeWVhaCBpIGtub3cuIGFuZCB0aGVuIHdlIGp1c3Qgc2F0IHRoZXJlLiANCg0KaSBkb250IHJlbWVtYmVyIGFueW1vcmUgb2YgdGhlIGRyZWFtIGJ1dCB0aGF0IHdhcyB0aGUgaW1wb3J0YW50IHBhcnQgb2YgaXQuIA0KDQpIb2xseXdvb2QgbmV2ZXIgZmFpbHMgdG8gbWFrZSBhIHNlcXVlbCANCkZvciBlYWNoIGFuZCBldmVyeSBtb3ZpZSB0aGF0IGRvZXMgd2VsbCANCldoeSBjYW4ndCBsb3ZlIGJlIG1vcmUgbGlrZSB0aGF0IA0KV2hlcmUgdGhlIGJlc3Qgb25lcyBnZXQgYSBzZWNvbmQgY2hhbmNlIA0KQW5kIHRoYXQgd2F5IHRob3VnaCB5b3UncmUgZ29uZSANCkl0IHdvdWxkbid0IGJlIHRoYXQgbG9uZyAoJ3RpbCkgDQoNCkknZCBzZWUgeW91IGluIHBhcnQgdHdvIA0KQW5kIHdlJ2QgcGljayB1cCB3aGVyZSB3ZSBsZWZ0IG9mZiAgDQpXaGVuIEkgbG9zdCB5b3UgDQpBbmQgd2UnZCBmYWxsIGluIGxvdmUgYWdhaW4gDQpBbmQgY2hhbmdlIHRoZSB3YXkgdGhlIHN0b3J5IGVuZHMgDQpZZWFoLCB3ZSdkIGJyaW5nIGJhY2sgbWUgYW5kIHlvdSANCkluIHBhcnQgdHdvIA0KDQoNCg0KDQpSaWdodCBub3cgaSBoYXZlIHNvIG11Y2ggYW5nZXIgdG93YXJkcyBoaW0gYnV0IGkga25vdyB0aGUgc2Vjb25kIGhlIGRlY2lkZXMgdGhhdCBoZSB3YW50cyB0byB0YWxrIHRvIG1lIGl0IHdpbGwgYWxsIGdvIGF3YXkuIFRoZSBwbGFuIHN0aWxsIGdvZXMgb24gdGhvdWdoIGlmIGkgc2VlIGhpbSBvdXQgaW0gZ29pbmcgdG8gZ2l2ZSBoaW0gYSBwaWVjZSBvZiBteSBtaW5kLiANCg0KSXQgc3Vja3MgY2F1c2UgdGhlcmUgaXMgbm90IGEgc2Vjb25kIHRoYXQgZ29lcyBieSB0aGF0IGkgZG9udCB0aGluayBvZiBoaW0uIFRoZXJlIGlzIGFsd2F5cyBzb21ldGhpbmcgb3Igc29tZSBwbGFjZSB0aGF0IGFsd2F5cyByZW1pbmRzIG1lIG9mIGhpbS4gDQoNCg0KSeKAmWxsIHJ1biBpbnRvIHlvdQ0KSSBjYW7igJl0IGdvIHRoZXJlDQpXaGVuIHRoZSBzdW4gc2hpbmVzLCB3aGVuIGl0IHJhaW5zDQpDaHJpc3RtYXMgcGFydGllcywgZm9vdGJhbGwgZ2FtZXMNCndpbnRlciwgc3VtbWVyLCBmYWxsIG9yIHNwcmluZw0KSSBzZWUgeW91IGluIGV2ZXJ5dGhpbmcNCkkgY2Fu4oCZdCBnbyB0aGVyZS4u"
"eventtime","2004-06-14 10:09:00"
"current_moodid","126"
"url","http://burstofstars.livejournal.com/22727.html"
"userid","2339"
"itemid","87"
"event","So i havent updated my LJ in a while. since my computer is being gay. But anyways... Jay is going to fix the A/C in my truck!! finally its only been broken for the past two years. no biggie. yeah. So i went DT tonight and i saw a lot of people that i used to hang out with and they all asked me where ive been and to tell you the truth and i dont know.. lol When i stop to think about it i do a whole lot of 4wheeling which is great since thats what i love to do. but i gotta do some different things from time to time. 

So im pretty excitied about the Save Badluck meeting this thursday! its going to be awesome. i know. I cant wait to see how many people have me and Lynds stickers on their vehicles. We have sold quite a few! we are natural business women. go us. 

i think im done typing.

goodnight."
"eventtime","2004-06-12 23:29:00"
"url","http://burstofstars.livejournal.com/22359.html"
"userid","2339"
"itemid","86"
"event","This past weekend was pretty fun! I called off work on Sunday cause i wasnt liking the idea that my friends were 4wheeling and i was going to be working.. so i called off work plain and simple. I had a lot of fun for the few hours that i was at Felda. I went around on a bike that could go completely under water. it was great! and now the guys want to put a snorkel on my bike! yeah!! then i can go swimming with my bike! i love it! 

so about HIM yeah lynds def called him last week and he has yet to call her back.. then a few days ago Sam and I both called him and he has yet to call us back.. i dont know what his deal is but he needs to get over it and stop avoiding us. plain and simple. I wish that things could at least go some what back to they way it used to be. cause i had so much fun being around him. Just like me and Lynds where talking about one day.. the guys that we liked could be like outside and we would be inside and yet still be completely happy just because they were there. I miss sitting there with him at Lynds' house watching him fish. One time when i was sitting out there it was so funny cause he was like will you bite my hook cause then it will be the best catch ever. Yeah well what happened to that? i guess i wasnt the best catch."
"eventtime","2004-06-01 09:17:00"
"current_moodid","10"
"url","http://burstofstars.livejournal.com/22134.html"
"userid","2339"
"itemid","85"
"event","When I woke up this morning
Wiped the sleep from my eyes
Found a new day dawning
And suddenly I realize
You're gone

Tell me I was dreaming
That you didn't leave me here to cry
You didn't say you don't love me anymore
And it was just my imagination telling lies
Tell me that you didn't say goodbye

I'm in a state of confusion
I hope things aren't what they seem
If this is really happening
Just let me go back to dream
You're home"
"eventtime","2004-05-28 16:27:00"
"current_moodid","113"
"url","http://burstofstars.livejournal.com/21885.html"
"userid","2339"
"itemid","84"
"event","Alright guys now be honest with me and answer my question to what you honestly think.
do you really think that hes going to come back my way? 

i just dont know what to think anymore cause it kills me feeling like this and wanting him so much more as each day passes. i dont know. i hate it. 

ahh.


done."
"eventtime","2004-05-28 10:26:00"
"current_moodid","48"
"url","http://burstofstars.livejournal.com/21752.html"
"userid","2339"
"itemid","83"
"event","Q291bGQgeW91IHBhaW50IG1lIGEgQmlybWluZ2hhbQ0KTWFrZSBpdCBsb29rIGp1c3QgdGhlIHdheSBJIHBsYW5uZWQNCkEgbGl0dGxlIGhvdXNlIG9uIHRoZSBlZGdlIG9mIHRvd24NClBvcmNoIGdvaW7igJkgYWxsIHRoZSB3YXkgYXJvdW5kDQpQdXQgaGVyIHRoZXJlIGluIHRoZSBmcm9udCB5YXJkIHN3aW5nDQpDb3R0b24gZHJlc3MsIG1ha2UgaXQgZWFybHkgc3ByaW5nDQpGb3IgYXdoaWxlIHNoZeKAmWxsIGJlIG1pbmUgYWdhaW4NCklmIHlvdSBjb3VsZCBwYWludCBtZSBhIEJpcm1pbmdoYW0uDQoNCkhlIGxvb2tlZCBhdCBtZSwgd2l0aCBrbm93aW5nIGV5ZXMNClRoZW4gdG9vayBhIGNhbnZhcyBmcm9tIGEgYmFnIHRoZXJlIGJ5IGhpcyBzaWRlDQpQaWNrZWQgdXAgYSBicnVzaCwgYW5kIHNhaWQgdG8gbWUganVzdCB3aGVyZSBpbiB0aGlzIHBpY3R1cmUgd291bGQgeW91IGxpa2UgdG8gYmUNCkFuZCBJIHNhaWQgaWYgdGhlcmUncyBhbnkgd2F5IHlvdSBjYW4NCkNvdWxkIHlvdSBwYWludCBtZSBiYWNrIGludG8gaGlzIGFybXMgYWdhaW4/"
"eventtime","2004-05-27 16:41:00"
"current_moodid","22"
"url","http://burstofstars.livejournal.com/21474.html"
"userid","2339"
"itemid","82"
"event","I dont think so Scooter!"
"eventtime","2004-05-27 12:43:00"
"current_moodid","120"
"url","http://burstofstars.livejournal.com/21217.html"
"userid","2339"
"itemid","81"
"event","i had the best dream last night! i wish i could stay dreaming forever."
"eventtime","2004-05-26 10:35:00"
"current_moodid","45"
"url","http://burstofstars.livejournal.com/20899.html"
"userid","2339"
"itemid","80"
"event","So my master plan hasnt worked at all this week so far. That sucks major. I want to talk to him but only if he calls me
Maybe he will its only the 2nd day of this week there is still time. 

Lynds i def think you should call Brian when she leaves. Just so you know how his reaction is towards you. but i would give like a couple of months to go by before you do your master plan. 

Some day they will wake up and see what they HAD.. isnt that how it always works. right!? 

Some days its weird cause like for example i'll be at practice and for some odd reason i feel like after practice ill be calling him to see if they are at the apartment or at the parking garage and then we will all go and hang out and he'll be there and ill be happy. but then i realize thats not how its going to go and that is all in the past. Reality sucks. 

So guys about that time machine. we really need to get on to that. get the ball rolling... i say we will go back far enough to where all 3 of us is happy."
"eventtime","2004-05-26 00:21:00"
"current_moodid","87"
"url","http://burstofstars.livejournal.com/20494.html"
"userid","2339"
"itemid","79"
"event","Today i went to the mall and got a cute skirt for work at AE and some new shoes.. so im going to look spiffy tonight for work. GO ME! 

Last night was pretty fun at Sams house since we just watched Larry the Cable Guy and then talked for a while and whatnot. 

When me and Lynds left Sams to go home. Lynds asked me out of the middle of nowhere if i think they will come back? and i was like who? and then when i caught on i was pretty much speechless cause i really dont know. I guess all we can do is HOPE. Dusty is coming back to Sam somewhat so there is hope some where out there. i think."
"eventtime","2004-05-24 16:01:00"
"current_moodid","43"
"url","http://burstofstars.livejournal.com/20432.html"
"userid","2339"
"itemid","78"
"event","He called me. 

It makes me partially happy."
"eventtime","2004-05-17 15:58:00"
"current_moodid","57"
"url","http://burstofstars.livejournal.com/20045.html"
"userid","2339"
"itemid","77"
"event","the days go on and on"
"eventtime","2004-05-16 23:57:00"
"current_moodid","92"
"url","http://burstofstars.livejournal.com/19811.html"
"userid","2339"
"itemid","76"
"event","WW914oCZdmUgYmVlbiBhIHBhcnQgb2YgbXkgbGlmZQ0KU28gdmVyeSBsb25nDQpJdOKAmXMgaGFyZCBmb3IgbWUgdG8gYmVsaWV2ZSBzb21ldGltZXMNCllvdeKAmXJlIHJlYWxseSBnb25lDQpJIHR1Y2sgeW91ciBtZW1vcnkgYXdheQ0KSW4gbXkgc3BlY2lhbCBoaWRpbmcgcGxhY2UNCkxldOKAmXMgaG9wZSB0aGF0IG5vIG9uZSBjYW4gdGVsbA0KQnkgdGhlIGxvb2sgb24gbXkgZmFjZQ0KVGhhdCB5b3XigJlyZSBzdGlsbCBpbiBteSBoZWFydA0KQWx3YXlzIG9uIG15IG1pbmQNCkEgcGFydCBvZiBteSBldmVyeSBkYXkNCg0KTGlrZSBqdXN0IGxhc3QgbmlnaHQNCkkgd2VudCBvdXQgZm9yIGEgYml0ZQ0KQW5kIEkgdHJpZWQgdG8gaGF2ZSBmdW4NCldpdGggaGVyIG9uIG15IG1pbmQNCkJ1dCBldmVuIHRoZSBsYXVnaHRlcg0KSXQgd2FzbuKAmXQgbXVjaCBvZiBhIGJyZWFrDQpDdXogcmlnaHQgaW4gdGhlIG1pZGRsZSBvZiBteSBzdHJhd2JlcnJ5IHNoYWtlDQpCb2JieSBKb2Ugd2Fsa2VkIGluDQpXaXRoIGEgY291cGxlIG9mIGZyaWVuZHMgYW5kIHNhaWQNCkhleSBtYW4gaGF2ZSB5b3Ugc2VlbiBoZXIgYXQgYWxsPw0KTGlrZSwgd2hlcmXigJlzIHNoZSBiZWVuPw0KDQpDaG9ydXM6DQoNCkFuZCBpdCBzdHJ1Y2sgYSBuZXJ2ZSBhbmQgaXQNCkhpdCBhIHZlaW4NCllvdeKAmWQgdGhpbmsgZnJvbSBhbGwgdGhlIHRlYXJzIEnigJl2ZSBjcmllZA0KVGhpcyBicm9rZW4gaGVhcnRlZCBwYWluDQpJIHdvdWxkbuKAmXQgaGF2ZSB0bw0KQ2FycnkgeW91IGFyb3VuZCB3aXRoIG1lDQpBbmQgaXQgc2VlbXMgbGlrZSBldmVyeXdoZXJlIEkgZ28NClNvbWVib2R5IHdhbnRzIHRvIGtub3cgd2hlcmUgeW914oCZdmUgYmVlbg0KQW5kIGFyZSB5b3UgY29taW5nIGJhY2sgYWdhaW4NCkkgc3dlYXIgSSBjYW7igJl0IHRha2UgeW91IGFueXdoZXJlDQoNClNvIEkgbGVmdCBhbGwgYWxvbmUNCkkganVzdCBoZWFkZWQgb24gaG9tZQ0KQXMgSSBsaXN0ZW5lZCB0byB0aGUgbWVzc2FnZXMgb24gbXkgdGVsZXBob25lDQpUaGVyZSB3YXMgb25lIGZyb20gbXkgc2lzdGVyDQpBbmQgb25lIG9mIGFuIG9sZCBmcmllbmQNCihIZXkgbWFuLCBJIGRyb3ZlIGJ5IHlvdXIgaG91c2UgdG9uaWdodCwgZHVkZSwgYnV0IHVoKQ0KWW91IHdhc27igJl0IGluDQpKdXN0IGNoZWNraW4gdXAgb24geW91IGJveQ0KSSBob3BlIHlvdeKAmXJlIGRvaW4gYWxyaWdodA0KT2ggYnkgdGhlIHdheSwgbWFuLCBJIHNlZW4gaGVyIGxhc3QgbmlnaHQ="
"eventtime","2004-05-14 14:05:00"
"url","http://burstofstars.livejournal.com/19532.html"
"userid","2339"
"itemid","75"
"event","[image=http://img59.photobucket.com/albums/v179/burstofstars/MVC-566S.jpg]"
"eventtime","2004-05-14 13:54:00"
"url","http://burstofstars.livejournal.com/19200.html"
"userid","2339"
"itemid","74"
"event","So today Lynds calls me and says that she needs me to bring her something to her at work and i was like okay? and then she says that she needs cat food... then i was really confused and i asked her why.. and she says that she is hungry.. and im like maybe i didnt hear her right and she needs something else. but then she tells me that she found a baby kitty!!! See Lynds, Sam and I have two other kittens that are brother and sister and this new kitten looks just like Rebel and Dixie... so we have to keep her! We named her Tracy Birmingham... Tracy for short..lol  After i asked Sam on the phone if we should call her that and shes like yeah... then Sam calls back like 2secs later and says that Paint Me a Birmingham is playing on the Radio.. so right there is a sign that it is a good name. 

the baby is sleeping right now.. how cute! 

http://img59.photobucket.com/albums/v179/burstofstars/MVC-566S.jpg"
"eventtime","2004-05-14 13:51:00"
"current_moodid","15"
"url","http://burstofstars.livejournal.com/19021.html"
"userid","2339"
"itemid","73"
"event","She misses his gentle touch
And the way he used to make her laugh
She misses the man he was
In all of those old photographs
So strong, so kind, so sweet, so smart
The man who stole her very heart
She misses him"
"eventtime","2004-05-13 14:12:00"
"current_moodid","92"
"url","http://burstofstars.livejournal.com/18918.html"
"userid","2339"
"itemid","72"
"event","sometimes i feel as if people make plans without me and then at the very end they include me..."
"eventtime","2004-05-12 17:51:00"
"url","http://burstofstars.livejournal.com/18619.html"
"userid","2339"
"itemid","71"
"event","so yeah i have a headache right now. that is always fun. 

sometimes i feel as if he is just away on some sort of trip and that he'll be coming back and we'll hang out.. but then i wake up and realize that is not how it is at all. Then i realize it pretty much sucks that its pretty much over with friendship and everything. oh wait i forgot until he FEELS like talking to me because shes not around. thats always fun. Next time he calls im going to ask him if hes calling me now because shes not around even though i know he'll say no thats not how it is. 
but that is exactly how it is.

i just want to give up on everything.

im done."
"eventtime","2004-05-12 17:43:00"
"current_moodid","25"
"url","http://burstofstars.livejournal.com/18252.html"
"userid","2339"
"itemid","70"
"event","I got my hair trimmed today! man i feel so much better! go me! so my master plan is consisting of me not talking to Derek unless he attempts to talk to me. its very hard to do, but it can be done. cause i didnt call him for a week and he was calling me.. so something has to be there.. right? we'll see how this master plan goes. Lynds told me yesterday that hes going to get tired of being with a High maintence girl... which could be true since his mom and sister are def not high maitence girls... so hopefully thats the case.. right? who knows anymore!?"
"eventtime","2004-05-11 12:39:00"
"current_moodid","45"
"url","http://burstofstars.livejournal.com/17947.html"
"userid","2339"
"itemid","69"
"event","it's hard to let you go, 
i cannot stand seeing you leave. 
you still don't seem to understand, 
without you i can't breathe. 

i see you walk away and leave me here. 
i feel stranded, and so lonely. 
but no matter if you leave, 
you'll still be my one and only. 

the day is slowly slipping by, 
the clock never makes a movement. 
without you in my life.. 
well i'm seeing no improvement. 

it takes me time to recover.. 
how i wish that you would stay. 
it's kind of odd to miss you though, 
when you're sitting three feet away."
"eventtime","2004-05-08 18:15:00"
"url","http://burstofstars.livejournal.com/17703.html"
"userid","2339"
"itemid","68"
"event","its funny how a lot can happen within 12 hours


[May. 7th, 2004|01:46 pm]
mood |  happy 


[May. 8th, 2004|01:37 am]
mood |  depressed"
"eventtime","2004-05-08 10:06:00"
"current_moodid","64"
"url","http://burstofstars.livejournal.com/17593.html"
"userid","2339"
"itemid","67"
"event","WHY!!! shes so airheaded and not pretty at all... ahhh why! doesnt he know that i will give him <u>ANYTHING</u> that he wants... what more can you want.. i would never get angry at him.. he could hang out with his guy friends with no problem... but no he chooses to be on lockdown... god why! THEY ARE SO DUMB! why do they choose the girls that dont make sense. ahhh i dont know what to do anymore.. cause he def called me today out of the blue. so does that mean he still cares or feels bad.."
"eventtime","2004-05-08 01:37:00"
"current_moodid","9"
"url","http://burstofstars.livejournal.com/17332.html"
"userid","2339"
"itemid","66"
"event","Derek called me.
When he called me it was like around 12:30pm and i thought it was Sam calling cause she normally calls around that time...
so i was like Yay its Sam calling!
I look.
Its def Derek...
i  didnt know what to do cause i was no expecting that at all... i just just there for a few seconds... and then i beeped him back...
He was like i was just calling to whats going on.. and i was like just cleaning.. and hes like that sounds like fun and i was like yeahh sure. 
then he says yeah i just wanted to see what you were up to and i said well thats nice of you. and he says is it now...
*is it now? hmm let me see yeah since he never calls me..*
and then he went on to tell me about him having to help his brother move stuff cause he sold his house or something.. and i was like well thats cool..
then i asked him if he knows of any good spots on land for salt water fishing so my dad can go fishing and hes like well let me ask around and ill get back to ya.. 
So maybe he'll call me back tonight or tomorrow
or maybe in like a week or two 
since hes pretty good at doing the second choice.

We'll see.

but im def in a good mood since he called me."
"eventtime","2004-05-07 13:46:00"
"current_moodid","15"
"url","http://burstofstars.livejournal.com/16954.html"
"userid","2339"
"itemid","65"
"event","Rm9yZ2l2ZSBtZSBpZiBJJ20ga2VlcGluZyB5b3UgYXBhcnQgZnJvbSBiZXR0ZXIgY29udmVyc2F0aW9uDQpJJ20gaHVuZyB1cCBvbiBhbGwgbXkgZG91YnQNClRyeWluZyB0byBzb3J0IHRoZSB3aG9sZSB0aGluZyBvdXQNClRlbGwgbWUgdGhhdCBJJ20gc21hcnQgZW5vdWdoIHRvIGRlYWwgd2l0aCBhbGwgdGhlIGluZm9ybWF0aW9uDQpTcGlubmluZyBpbnNpZGUgbXkgaGVhZA0KRXZlcnkgd29yZCBoZSBldmVyIHNhaWQNCk1heWJlLS0gQWxpc29uIEtyYXVzcw0KDQoNCkkgY2Fu4oCZdCBwcmV0ZW5kIHRoYXQgbG92ZSBpcyBqdXN0IGEgcGFzdGltZQ0KQW5kIHRoYXQgeW91IG5ldmVyIG1lYW50IGEgdGhpbmcgdG8gbWUNClNvIGRhcmxpbiwgcGxlYXNlIGRvbuKAmXQgbGVhdmUgbWUgYWxsIGFsb25lLA0KU3Vycm91bmRlZCBieSB5b3VyIG1lbW9yeQ0KDQpJ4oCZbSB3YWl0aW5nIHRvbmlnaHQsIGZvciB5b3UgdG8gdGVsbCBtZSwNCkRvIHlvdSBzdGlsbCBsb3ZlIG1lIGFuZCB3aWxsIHlvdSByZW1haW4/DQpNeSBoZWFydCBpcyBicmVha2lu4oCZIHdpdGggZWFjaCBwYXNzaW5nIGhvdXINClBsZWFzZSBkb27igJl0IGxldCBtZSBsb3ZlIHlvdSBpbiB2YWluDQpMb3ZlIFlvdSBpbiBWYWluLS0gQUs="
"eventtime","2004-05-07 12:37:00"
"url","http://burstofstars.livejournal.com/16746.html"
"userid","2339"
"itemid","64"
"event","awww John just called me and started singing Im No Strager to the Rain... 
hes such a cutie.. i love it..
i really needed that.. 
thanks John... :)"
"eventtime","2004-05-06 23:17:00"
"current_moodid","22"
"url","http://burstofstars.livejournal.com/16603.html"
"userid","2339"
"itemid","63"
