"names","values"
"event","A- Age you lost your virginity?
15

B-Birthday?
April 2, 1987

C- Car of your dreams?
BMW Alpina Roadster.. Silver with red leather interior

D- Dads name?
John

E- Easiest person to make you laugh?
Kate Crosby

F- Food you eat most?
chicken

G- Any encounter with ghosts
probably

H- Hungry?
eating as i type

I- Interesting fact people don't know about you?
i'm an open book.. i think most everyone knows everything about me.. i have fake boobs?

J- Jumped in a pool with all your clothes on?
a few times

K- Kissing with eyes open or closed?
closed mostly

L- Last time you did something ""bad""?
i'm certain my definition of bad is different from others, so i'm not sure


M- Most memorable moment you can think of in a minute?
saying goodbye the day i left for college

N- Nicknames?
hooter, cait, cat, etc...

O- Outgoing or not?
outgoing

P- Person you last talked to on the phone?
krrrrrrristen

Q- Quote that you feel represents you right now?
Come to the edge, He said.
They said, We are afraid.
Come to the edge, He said.
They came.
He pushed then...
And they flew.
- Guillaume Apollinaire

R- What are you allergic to?
xanax? i have no idea

S- Song you last sang out loud?
sisterhood of the traveling pants soundtrack

T- Time you woke up?
12:30 

U- U like to sing soft or loud?
loud

V- Vegetable you hate most?
tomato though it's said to be a fruit

W- What are you most afraid of?
the future

X- X- rated current love life?
of course

Y- Yellowcard or Green Day?
neither

Z- Zodiac sign
aries"
"eventtime","2005-12-05 14:00:00"
"url","http://caitlintrost.livejournal.com/95929.html"
"userid","2404"
"itemid","373"
"event","you know, we fought everyday to get out of high school so quicky. i probably fought the hardest, and now that i'm out, i want back in... i feel like a big old loser"
"eventtime","2005-11-21 00:29:00"
"url","http://caitlintrost.livejournal.com/95511.html"
"userid","2404"
"itemid","372"
"event","because i seriously have nothing better to do.. i stole it from april

1. i'll respond with something random about you.
2. i'll tell you what song/movie reminds me of you.
3. i'll pick a flavor of jell-o to wrestle with you in.
4. i'll say something that only makes sense to you and me.
5. i'll tell you my first/clearest memory of you.
6. i'll tell you what animal you remind me of.
7. i'll ask you something that i've always wondered about you.
8. if i do this for you, you can post this in yours if you want."
"eventtime","2005-11-17 15:15:00"
"url","http://caitlintrost.livejournal.com/95259.html"
"userid","2404"
"itemid","371"
"event","has anyone else realized how weird it is when you get older and your parents or whomever ask you what you want for christmas or hanukkah, and you absoloutely cannot think of anything? i mean is it apart of getting older or do we run out of things we need? maybe i'm the only person who feels this way... how about some input? thanks!

what do you guys want for the holidays?"
"eventtime","2005-11-14 18:13:00"
"url","http://caitlintrost.livejournal.com/95100.html"
"userid","2404"
"itemid","370"
"event","how i love those alpha gams! so deep deep so down down! so deep deep so down down!"
"eventtime","2005-10-09 03:31:00"
"url","http://caitlintrost.livejournal.com/94933.html"
"userid","2404"
"itemid","369"
"event","Alpha Gamma Delta
holla!"
"eventtime","2005-08-28 13:57:00"
"url","http://caitlintrost.livejournal.com/94598.html"
"userid","2404"
"itemid","368"
"event","college life thus far isn't too shabby.. awesome roommate! love downtown! full season tickets!

round 2's in the past.. bring on the food and round 3!"
"eventtime","2005-08-15 19:32:00"
"url","http://caitlintrost.livejournal.com/94362.html"
"userid","2404"
"itemid","367"
"event","and so begins rush!
11 down... 6 to go for round one!"
"eventtime","2005-08-13 18:46:00"
"url","http://caitlintrost.livejournal.com/94032.html"
"userid","2404"
"itemid","366"
"event","tomorrow"
"eventtime","2005-08-10 12:44:00"
"url","http://caitlintrost.livejournal.com/93826.html"
"userid","2404"
"itemid","365"
"event","i'm leaving thursday"
"eventtime","2005-08-08 01:22:00"
"current_moodid","49"
"url","http://caitlintrost.livejournal.com/93478.html"
"userid","2404"
"itemid","364"
"event","best night ever!!!!!!!!!!!!!"
"eventtime","2005-07-28 01:24:00"
"url","http://caitlintrost.livejournal.com/93414.html"
"userid","2404"
"itemid","363"
"event","T-minus 16 days"
"eventtime","2005-07-26 20:31:00"
"url","http://caitlintrost.livejournal.com/93122.html"
"userid","2404"
"itemid","362"
"event","i've a 20 gallon fish tank i want to sell (can't take it to school and mom won't take care of it).
it has a stand. 
i'll give you everything [the filter, decorations, etc]
a mere $100 will give you this lovely tank (i think i spent near $450 for all of it)
you won't find one this nice for that price.  

any takers?"
"eventtime","2005-07-23 02:59:00"
"url","http://caitlintrost.livejournal.com/92925.html"
"userid","2404"
"itemid","361"
"event","Tonight the city's like a Pac man board
I wanna know how many power pellets till I get to your door
All the angled streets and the blinking lights
How many of my clothes on your floor?
How many of my clothes on your floor?

Oh you know who you are
Just look out your window the ghosts aren't that far
There's smoke on the island and all five boroughs are watching
There's smoke on the island and all five boroughs are watching

When the world stops
I will ride on you
Your fingers are approaching my moves
I'm on a joy stick ride
I'm moving on to my next three lives
And I'm a quarter junkie and I'm thirsty for you
I'm thirsty for you..."
"eventtime","2005-07-11 03:35:00"
"url","http://caitlintrost.livejournal.com/92667.html"
"userid","2404"
"itemid","360"
"event","have you ever found yourself so completely in love?
i have."
"eventtime","2005-07-08 00:28:00"
"url","http://caitlintrost.livejournal.com/92295.html"
"userid","2404"
"itemid","358"
"event","so... i officially have new hooties!!!!!!!!!!"
"eventtime","2005-06-30 20:53:00"
"current_moodid","98"
"url","http://caitlintrost.livejournal.com/91735.html"
"userid","2404"
"itemid","357"
"event","we're mommies now!"
"eventtime","2005-06-10 12:31:00"
"url","http://caitlintrost.livejournal.com/91499.html"
"userid","2404"
"itemid","356"
"event","and i'm off...!"
"eventtime","2005-05-27 11:31:00"
"url","http://caitlintrost.livejournal.com/91288.html"
"userid","2404"
"itemid","355"
"event","Slow down you're doing fine
You can't be everything you want to be
Before your time
Although it's so romantic on the borderline tonight
Too bad but it's the life you lead
You're so ahead of yourself
That you forgot what you need
Though you can see when you're wrong
You know you can't always see when you're right

You got your passion you got your pride
But don't you know that only fools are satisfied?
Dream on but don't imagine they'll all come true
When will you realize
Vienna waits for you

Slow down you crazy child
Take the phone off the hook and disappear for a while
It's alright you can afford to lose a day or two
When will you realize...
Vienna waits for you."
"eventtime","2005-05-23 01:13:00"
"url","http://caitlintrost.livejournal.com/90993.html"
"userid","2404"
"itemid","354"
"event","le fin"
"eventtime","2005-05-22 01:13:00"
"url","http://caitlintrost.livejournal.com/90720.html"
"userid","2404"
"itemid","353"
"event","we're gettin 7s!!!!!!!!

http://uploads.ungrounded.net/content.php?id=206373&name=206373_numanuma.swf&title=Numa%20Numa%20Dance&date=1115006400&quality=b&uj=0&w=500&h=375

hahahahaha"
"eventtime","2005-05-02 22:57:00"
"url","http://caitlintrost.livejournal.com/90470.html"
"userid","2404"
"itemid","352"
"event","do you ever feel so much at one point in time that you feel nothing? 
does that make sense? 
i think that i am happy, but i feel so confused. 
a lot has happened this weekend and i don't know how to feel about it.
i think maybe i'll be ok.

ps. - evan you left your camera here again, lol"
"eventtime","2005-05-01 23:57:00"
"url","http://caitlintrost.livejournal.com/90115.html"
"userid","2404"
"itemid","351"
"event","is it just me or is everyone else sick as shit at the bullshit some people have to pull by using their livejournals? it's pathetic really considering that some people can be so talented, but yet can never say anything nice about anyone. i understand that people like making jokes and that sometimes making fun of people helps to make us feel better about ourselves, but seriously... a line needs to be drawn somewhere. i am not saying i never make fun of people, because i do. i however don't have to resort to my livejournal in order to hide from any sort of physical discomfort from saying whatever it is aloud. more over it's not so much that i make fun of people as i just tend to be honest in what i think about others (not that that is anymore right or wrong - just stating). and it's not unnecessary cruelty for the matter of looking like a bad ass or making a joke, but for honoring just true and plain honesty. 

anyway i have to say that i so happy not to be going to spruce creek university next year. i am so utterly excited about going somewhere where no one knows me and being able to start over and not to have any sort of moral or social obligations to anyone. after august i plan to delete my livejournal. i suppose i could do it sooner and even for that matter now, but i am still pretty pathetic and livejournal gives me something to do. 

i guess i feel somewhat weird lately. i feel to be asphyxiating in some sort of strange ambivalence. ambivalence to what? i'm not sure. emotions, fears, hopes, expectations, etc. i want to do and be, but at the same time i don't and shouldn't and for the most part... i just won't. i am sick of people feeling as though my future must be compared or even guided by the way theirs was. i wish people would recognize that advice is considered when asked, but when given and not needed, i'm sure there are better things for them to be doing.

also please for the next few weeks do not ask me stupid questions or for me to do or tell you things i am  not in the mood for. 

le fin."
"eventtime","2005-04-28 21:20:00"
"current_moodid","114"
"url","http://caitlintrost.livejournal.com/90020.html"
"userid","2404"
"itemid","350"
"event","new car!

eleven
eleven
eleven
eleven
eleven
eleven
eleven
eleven
eleven
eleven
eleven = perrrrrrrrfect!"
"eventtime","2005-04-25 00:04:00"
"url","http://caitlintrost.livejournal.com/89663.html"
"userid","2404"
"itemid","349"
"event","ok so this may sound somewhat lame but i totally love that fact that everything at UGA is dawg this and dawg that... 

""let the big dawg eat""
""dawg house""
""dawg camp""
""gym dawgs""
""dance dawgs""
and etc!

i love it!!!!!!!!!!!!!!!!"
"eventtime","2005-04-21 20:55:00"
"url","http://caitlintrost.livejournal.com/89581.html"
"userid","2404"
"itemid","348"
"event","ohhh yes... [[[[ http://www.acura.com/images/tsx/tsx_gall_img_01.jpg ]]]]


i wish to be ruled by my desires..."
"eventtime","2005-04-18 19:53:00"
"current_moodid","59"
"url","http://caitlintrost.livejournal.com/89119.html"
"userid","2404"
"itemid","347"
"event","i am now officially a big girl with a real college e-mail address!

- CTrost@uga.edu

and.... i'm getting a new car!
and.... i have a prom date/dress!
and.... we have 12 days until we're done with school!


""are you trying to have your cake and eat your pussy too?"""
"eventtime","2005-04-17 21:07:00"
"url","http://caitlintrost.livejournal.com/88852.html"
"userid","2404"
"itemid","346"
"event","i have found lately that i have been feeling a lot.. like emotion wise.. 
i don't exactly know what it is or really even what i mean. 
like i find myself caring about things or rather putting more energy into things that i usually don't.. 
some good some bad.. 
i'm just sick of a lot of things and am in need of quality time. 
i've made a decision, a life decision.. i am going to be attending the univeristy of georgia in the fall. 
i haven't really figured out if that is the best thing to be doing, but i feel like it's something i must do. 
sometimes i feel like...
most of the time i think i'm a shit person who
is waiting for something amazing to happen...


[[Think I'm going for a walk now
I feel a little unsteady
I don't want nobody to follow me
except maybe you]]"
"eventtime","2005-04-12 00:29:00"
"current_moodid","38"
"url","http://caitlintrost.livejournal.com/88720.html"
"userid","2404"
"itemid","345"
"event","on my way to athens.................................."
"eventtime","2005-04-06 15:30:00"
"url","http://caitlintrost.livejournal.com/88475.html"
"userid","2404"
"itemid","344"
"event","titties at 10!"
"eventtime","2005-04-02 15:27:00"
"url","http://caitlintrost.livejournal.com/88197.html"
"userid","2404"
"itemid","343"
"event","tomorrow i'm going to be 18 and will hopefully be going skydiving on sunday :-D"
"eventtime","2005-04-01 15:44:00"
"url","http://caitlintrost.livejournal.com/87920.html"
"userid","2404"
"itemid","342"
"event","i would really just like to say I know where i'm going to school next year...

FSU... UGA..."
"eventtime","2005-03-31 13:03:00"
"url","http://caitlintrost.livejournal.com/87734.html"
"userid","2404"
"itemid","341"
"event","i would like to do something amazing tonight!"
"eventtime","2005-03-30 19:26:00"
"url","http://caitlintrost.livejournal.com/87346.html"
"userid","2404"
"itemid","340"
"event","CONGRATULATIONS on your acceptance to the University of Georgia and becoming a new Bulldog!"
"eventtime","2005-03-27 00:35:00"
"url","http://caitlintrost.livejournal.com/87242.html"
"userid","2404"
"itemid","337"
"event","it is official that my uncle mike is a-mazing... 
we leave for paris on may 27... 
we're staying in the marriott on the champs elysees (tres belle)... 
having dinner on the eiffel tower... 
going to prague and berlin!!!!!!!!!!!!!!!!!!!!!!!!!!!!

ps - don't hate on lesbians just because you can't get any from straight girls
pss - misogyny isn't funny"
"eventtime","2005-03-10 23:05:00"
"url","http://caitlintrost.livejournal.com/86405.html"
"userid","2404"
"itemid","336"
"event","i am so glad i am not one of lose lame-ass-boy-followers that so many individuals have turned themselves into.

and now for something completely different...

International Women's Day:
http://www.un.org/ecosocdev/geninfo/women/womday97.htm"
"eventtime","2005-03-08 16:25:00"
"url","http://caitlintrost.livejournal.com/86265.html"
"userid","2404"
"itemid","334"
"event","caitlin: ms. attick this is a really weird magnet

- what you don't dance naked in front of your pets?

caitlin: no!!

- well then i guess it's just me

caitlin: wtf?"
"eventtime","2005-03-04 16:24:00"
"url","http://caitlintrost.livejournal.com/85528.html"
"userid","2404"
"itemid","333"
"event","my computer is worth more than your life, and... is prettier than you. ha. and for those lame people who like to think everything is about them, this isn't about you. this is the hypothetical you. idiots.
anyway. l word soundtrack is perfect.
i should just keep my big fat mouth closed.
less than a month and i will be 18.
a little more than a month and i will know where i'm going to college.
attendance is of no importance. grades yes. attendance no.
i dislike a lot of people which is i suppose the reason i removed so many losers from my lj friends.
i know that there is something i want. i can't figure out what it is. hmmm.
do you ever want to say something, but you don't because nothing good would come from it?
do you ever think you're alone in something when you really aren't?
do you ever wish that graduation would change from may 20th to the day after tomorrow?
do you ever wonder if you're a homosexual? you probably are.
do you ever think about giving up?
do you imagine terrible-beautiful things in your mind but choose to never do them?
do you ever feel like screaming?
don't you hate hypothetical questions?

tok paper = life or death. fuck that.

--The mind has so many pictures
Why can't I sleep with my eyes open
The mind has so many memories
Can you remember what it looks like when I cry

I'm Trying, trying to tell you
All that I can in a sweet and velvet tongue
But no words ever could sell you--"
"eventtime","2005-03-03 15:47:00"
"current_moodid","118"
"url","http://caitlintrost.livejournal.com/85261.html"
"userid","2404"
"itemid","332"
"event","summer shall be grand!"
"eventtime","2005-03-02 22:21:00"
"url","http://caitlintrost.livejournal.com/85047.html"
"userid","2404"
"itemid","331"
"event","i really don't understand why people celebrate ignorance so much. it's not funny... it's pathetic."
"eventtime","2005-03-01 06:58:00"
"url","http://caitlintrost.livejournal.com/84978.html"
"userid","2404"
"itemid","330"
"event","today sucks a lot
- bio IA due
- practice ib formal essay
- WL 2 due
- formal French oral
- no sleep
- big bio test tomorrow

i want to graduate"
"eventtime","2005-02-24 10:14:00"
"current_moodid","3"
"url","http://caitlintrost.livejournal.com/84730.html"
"userid","2404"
"itemid","329"
"event","hotel rwanda.. intense... go see it
new powerbook G4... love it"
"eventtime","2005-02-21 23:15:00"
"url","http://caitlintrost.livejournal.com/84331.html"
"userid","2404"
"itemid","328"
"event","whatever. duh nuh na na na na NA!"
"eventtime","2005-02-17 16:14:00"
"url","http://caitlintrost.livejournal.com/84054.html"
"userid","2404"
"itemid","327"
"event","there's something to be said about growing up in daytona beach."
"eventtime","2005-02-14 15:53:00"
"url","http://caitlintrost.livejournal.com/83955.html"
"userid","2404"
