"names","values"
"event","<HTML>
<HEAD>
   <title>Flash Arcade: Chicken and Eggs</title>
<SCRIPT LANGUAGE=""JAVASCRIPT"">
function recommend() {
window.open('http://flasharcade.com/rec.cgi?Chicken%20and%20Eggs&game.cgi%3Fchickenandeggs','Recommend','width=240,height=320,location=no,menubar=no,scrollbars=no,directories=no,status=no,resizable=no');
}
function instructions() {
window.open('http://flasharcade.com/instructions/chickenandeggs.html','Instructions','width=320,height=320,location=no,menubar=no,scrollbars=yes,directories=no,status=no,resizable=no');
}
if (window.parent != window.self) {
     window.top.location.href = window.location.href;
}
</SCRIPT>
</HEAD>
<BODY BGCOLOR=FFFFFF>

<CENTER>
<TABLE BORDER=0 BGCOLOR=9999FF CELLPADDING=3 CELLSPACING=1><TR><TD COLSPAN=3>
<TABLE BORDER=0 BGCOLOR=9999FF><TR><TD WIDTH=166 ALIGN=CENTER BGCOLOR=9999FF COLSPAN=2>
<A HREF=""http://flasharcade.com/""><IMG SRC=""http://homepage.mac.com/clevermedia/images/fa/faback.gif"" WIDTH=160 HEIGHT=28 BORDER=0></A>
</TD><TD ALIGN=CENTER BGCOLOR=9999FF>
<!-- ps_include file=""top-flash-burst.html"" --><script language=""JavaScript""> 
var TheAdcode = 'ad5606a'; 
var bN = navigator.appName; 
var bV = parseInt(navigator.appVersion); 
var base='http://www.burstnet.com/'; 
var Tv=''; 
var agt=navigator.userAgent.toLowerCase(); 
if (bV>=4) 
  {ts=window.location.pathname+window.location.search; 
   i=0; Tv=0; while (i< ts.length) 
      { Tv=Tv+ts.charCodeAt(i); i=i+1; } Tv=""/""+Tv;} 
  else   {Tv=escape(window.location.pathname); 
   if( Tv.charAt(0)!='/' ) Tv=""/""+Tv; 
          else if (Tv.charAt(1)==""/"")Tv=""""; 
  if( Tv.charAt(Tv.length-1) == ""/"") 
    Tv = Tv + ""_"";} 
if (bN=='Netscape'){ 
     if ((bV>=4)&&(agt.indexOf(""mac"")==-1))
{  document.write('<s'+'cript src=""'+ 
      base+'cgi-bin/ads/'+TheAdcode+'.cgi/RETURN-CODE/JS' 
      +Tv+'"">'); 
     document.write('</'+'script>');    } 
     else if (bV>=3) {document.write('<'+'a href=""'+base+'ads/'+ 
        TheAdcode+'-map.cgi'+Tv+'""target=_top>'); 
        document.write('<img src=""' + base + 'cgi-bin/ads/' + 
        TheAdcode + '.cgi' + Tv + '"" ismap width=468 height=60' + 
        ' border=0 alt=""Click Here""></a>');} 
 } 
if (bN=='Microsoft Internet Explorer') 
 document.write('<ifr'+'ame id=BURST src=""'+base+'cgi-bin/ads/'+ 
  TheAdcode + '.cgi' + Tv + '/RETURN-CODE"" width=468 height=60' + 
  'marginwidth=0 marginheight=0 hspace=0 vspace=0 ' + 
  'frameborder=0 scrolling=no></ifr'+'ame>'); 
</script> 
<!-- /ps_include file=""top-flash-burst.html"" -->
</TD><TD BGCOLOR=9999FF WIDTH=20>&nbsp;</TD></TR>
</TABLE></TD></TR>

<TR><TD BGCOLOR=9999FF ROWSPAN=2 WIDTH=10>&nbsp;</TD>
<TD VALIGN=TOP BGCOLOR=FFFFFFF ALIGN=CENTER>

<OBJECT classid='clsid:D27CDB6E-AE6D-11cf-96B8-444553540000' codebase='http://download.macromedia.com/pub/shockwave/cabs/flash/swflash5r42.cab#version=5,0,42,0' WIDTH=500 HEIGHT=330><PARAM NAME=movie VALUE='game.swf?gamename=chickenandeggs&scoremode=guestonly&textname=Chicken and Eggs'><PARAM NAME=quality VALUE=high><PARAM NAME=menu VALUE=false>><EMBED src='game.swf?gamename=chickenandeggs&scoremode=guestonly&textname=Chicken and Eggs' quality=high menu=false WIDTH=500 HEIGHT=330 TYPE='application/x-shockwave-flash' PLUGINSPAGE='http://www.macromedia.com/shockwave/download/index.cgi?P1_Prod_Version=ShockwaveFlash'></EMBED></OBJECT>

<BR CLEAR=ALL>

<a href=""JavaScript:recommend();""><FONT SIZE=1>RECOMMEND TO A FRIEND</FONT></a>



<BR CLEAR=ALL>

<P ALIGN=CENTER><FONT SIZE=1 FACE=""Geneva, Arial"">Copyright 1999-2002 CleverMedia. All Rights Reserved. <BR>It is illegal to copy and republish these games on another site, as a stand-alone application, or through email.</FONT></P><BR>

</TD><TD BGCOLOR=9999FF ROWSPAN=2 WIDTH=10>&nbsp;</TD>
</TR>


<TR><TD BGCOLOR=9999FF ALIGN=CENTER>
<!-- ps_include file=""bottom-flash-burst.html"" --><SCRIPT LANGUAGE=""JavaScript"">
rn = Math.random();
document.write(""<iframe SRC=http://www.burstnet.com/cgi-bin/ads/ba5606a.cgi/RETURN-CODE/if/'+rn+'/ scrolling=no marginwidth=0 marginheight=0 frameborder=0 vspace=0 hspace=0 width=468 height=60>"");
document.write(""<A target=_top HREF=http://www.burstnet.com/ads/ba5606a-map.cgi/'+rn+'><IMG SRC=http://www.burstnet.com/cgi-bin/ads/ba5606a.cgi/'+rn+' border=0 width=468 height=60 alt='Please support our sponsor.'></A></iframe>"");
</SCRIPT><!-- /ps_include file=""bottom-flash-burst.html"" -->
</TD></TR></TABLE>

</BODY>
</HTML>"
"eventtime","2002-03-09 22:53:00"
"url","http://tommmyboy1718.livejournal.com/4851.html"
"userid","15900"
"itemid","15"
"event","Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck."
"eventtime","2002-03-09 22:51:00"
"url","http://tommmyboy1718.livejournal.com/4052.html"
"userid","15900"
"itemid","16"
"event","Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck Fuck."
"eventtime","2002-03-09 22:50:00"
"url","http://tommmyboy1718.livejournal.com/4134.html"
"userid","15900"
"itemid","14"
"event","basic recap of my day:
go to school at 7 4 detenton.
get out of school.
go to cliff's and skate.
go to the movies to get fuct up with my friends cuz ann's grounded (darn).
get to the movies and chill then see steph (how cool!)
see ann walk up (fuckin liar).
she asks me why i was there.
we go to the feild and do an unspecified event.
then steph and i leave alone cuz ann has to talk 2 sum mexican.
then i c ann and we go to McDonalds.
then she bitch slaps me.
then we watch jay and silent bob.
fuck."
"eventtime","2002-03-09 21:23:00"
"url","http://tommmyboy1718.livejournal.com/3657.html"
"userid","15900"
"itemid","13"
"event","Its sunday this sux. That means i hav school tomorrow and i wont c my lover 4 a week. haha. I luv ya ann! shit I hate going to school at rancho. Maybe we can meet at flowr hill during the week. I dunno. I cant wait till next weekend tho!!!"
"eventtime","2002-03-03 10:49:00"
"url","http://tommmyboy1718.livejournal.com/3370.html"
"userid","15900"
"itemid","12"
"event","Yesterday was pretty kew... i went to detention then I just went through the day. I still havta finish alota HW in detention! YAY. tomorroq I get to c ann and steph! this is gonna b soo awesome. Last night I had a big talk about religion with ann until          12 o'clock. WE are both agnistic right now. GTG to detention! BYE"
"eventtime","2002-02-28 06:49:00"
"url","http://tommmyboy1718.livejournal.com/3254.html"
"userid","15900"
"itemid","11"
"event","I had to wake  up at 6 15 to g et ready 4 detention at 7 in the morning. It sucked I was soo tired. I hav it tomorow thursday and friday too! ugh. I still hav to write a poem 43 writing about dreams. I'm going to make it all religious and cheezy so the teacher likes it. These tactics work well because it is hard for a religious woman to mark a paper with anything less than a B that contains the name Jesus in it. Last night I talked to Ann 4 a really long time and She still doenst believe me that she is just as pretty as vanessa and alot cooler. But she is! I luv ya ann! I havent talked to steph 4 a while! go on aol steph!"
"eventtime","2002-02-26 15:58:00"
"current_moodid","5"
"url","http://tommmyboy1718.livejournal.com/3014.html"
"userid","15900"
"itemid","10"
"event","Im soo happy I luv u ann! Life kix ass. School still Really blows tho. I wish  you could take a test or something to c if u hav to go to school or if u could just skip cuz u no everything. Haha jsut a lil fantasy. In writing were writing poems about following your dreams. ugh. PE is soo shitty Im like the only kid in 8th grade in PE and it sux. Our teacher is retarted haha literaly he is but they cant fire him. We always fuck with him. ITs soo funny he'll call himself on his cell phone so it rings and it makes himself feel important. Hes kinda like doofy from scary movie(whch sucked). I cant wait until I go to high school. That will be the shit. Im gonna get a car and drive to ann's and steph's every fuckin day! Im getting a GMC typhoon its soo sick. I luv u steph and ann! call me!"
"eventtime","2002-02-25 16:12:00"
"current_moodid","4"
"url","http://tommmyboy1718.livejournal.com/2815.html"
"userid","15900"
"itemid","9"
"event","I luv ya ann! ill call ya lata."
"eventtime","2002-02-24 22:07:00"
"current_moodid","15"
"url","http://tommmyboy1718.livejournal.com/2530.html"
"userid","15900"
"itemid","8"
"event","Today was kewl. My day started at 1 in the morning talking to ann on the fone. We talked and talked until about five or so and I came to the conclusion that I shoud brobably think about going to sleep. At five I fell right asleep and woke up at 10 or 11. I called ann and talked to her some more. Shes soo awesome she was drawing pictures.. Then I went to lunch and had pizza. Alyssa called and asked me if i wanted to go to town. I agreed and went with her and we went to her house. Shes not allowed to hav guys ova so i walked home a mile. Then I called steph who had just waken up. Get better steph! I luv u two!!!!!!!"
"eventtime","2002-02-24 16:28:00"
"current_moodid","43"
"url","http://tommmyboy1718.livejournal.com/2076.html"
"userid","15900"
"itemid","7"
"event","I just got back from stephs house. Anne had to leave at 8:40 because her mom thinks shes a crack addict. Too bad. Then these people came to get steph cuz zhe had to babysit. ( thatnks 4 leaving us girls) Shit tomorrows sunday. It feeels like just yesterday it was friday. (prob cuz it wuz) shit weekends r sooo short. Kinda like that ryan kid. He is soo annoying. And and steph r soo chill and yet most of ther friends r gay. O ya and anne... Just because youve made out once doesnt mean anything at all guys dont lose any attraction whatsover due to inexperience. Guys dont care. Your a giver thats good. Guys just want anything. All that matters is that your willing to do shit. 
I still luv u!!!!!!!!!!!!!!!!!"
"eventtime","2002-02-23 22:50:00"
"url","http://tommmyboy1718.livejournal.com/1959.html"
"userid","15900"
"itemid","6"
