"names","values"
"event","WW91IGFsbCBtYXliZSBhIGxpdHRsZSBjb25mdXNlZCBhYm91dCB0aGUgbGFzdCBlbnRyeSBzbyBJIGd1ZXNzIGlsbCB0ZWxsIHlvdSB0aGUgd2hvbGUgc3RvcnkuICBUaGVyZSBhcmUgdGhyZWUgQXJjYW5hIGJyb3RoZXJz4oCmWGVybyBBcmNhbmEsIEF0YW1pc2sgQXJjYW5hLCBhbmQgRGVhdGhzY3l0aCBBcmNhbmEuICBUaGV5IGFyZSB0aHJlZSBwZXJzb25hbGl0aWVzIG9mIG15IG1pbmQuICANCiAgICAgVGhlIGZpcnN0IGFuZCBvbGRlc3QgaXMgQXRhbWlza+KApkhlIGlzIGNvb2wsIGNhbG0sIGFuZCBjb2xsZWN0ZWQuICBIZSBpcyB2ZXJ5IGNyaXRpY2FsIGFuZCBpcyBvZnRlbiB0aGUgb25lIHRoYXQgdGhlIG90aGVyIGJyb3RoZXJzIGdvIHRvIGZvciBhZHZpY2UuICBIZSBpcyBrbm93biB0byBoYXZlIGEgc29mdCBzcG90IGZvciB3b21lbiBpbiBuZWVkLg0KDQogICAgIFRoZSBzZWNvbmQgb2xkZXN0IGlzIFhlcm8gQXJjYW5h4oCmSGUgaXMgY2hpdmFscm91cywgY2FyaW5nLCBhbmQganVzdC4gIEhlIGZvbGxvd3MgaGlzIGVtb3Rpb25zIGFuZCB0cmllcyB0byBoZWxwIGV2ZXJ5b25lIHdobyBuZWVkcyBpdC4gIEhlIGZlZWxzIHRoYXQgdGhpcyBpcyBoaXMgcGVuYW5jZSBmb3IgaGlzIHNpbnMuICBIZSB0byBoYXMgYSBzb2Z0IHNwb3QgZm9yIHdvbWVuIGluIG5lZWQuDQoNCiAgICAgVGhlIGxhc3QgYW5kIHlvdW5nZXN0IGlzIERlYXRoc2N5dGggQXJjYW5h4oCmSGUgaXMgYSBsaXR0bGUgZGFya2VyIHRoYW4gdGhlIG90aGVyIHR3bywgaXRzIG1vcmUgbGlrZSBjb21wYXJpbmcgSGl0bGVyIHRvIG1vdGhlciBUZXJlc2EsIEhlIGlzIGRyaXZlbiBieSBhbmdlciwgaGF0cmVkLCBhbmQgYSB0aGlyc3QgZm9yIHZlbmdlYW5jZSBhbmQgYmxvb2QuICBIZSBpcyBxdWlja2x5IGFuZ2VyZWQgYnkgcGVvcGxlIHdobyB0cnkgdG8gZ2V0IGluIGhpcyB3YXkuICBIZSBmaW5kcyB0aGUgcGFpbiBhbmQgc3VmZmVyaW5nIG9mIG90aGVycyBxdWl0ZSBlbmpveWFibGUgYW5kIHRyaWVzIHRvIG1ha2UgdGhlbSBzdWZmZXIgd2hlbmV2ZXIgaGUgY2FuLiAgSGUgaGFzIG5vIGhlYXJ0IG9yIHNvdWzigKZoZSBpcyBhIGRlbW9uIHRoYXQgaXMgbG9ja2VkIGluc2lkZSwganVzdCB3YWl0aW5nIGZvciBhIGNoYW5jZSB0byBnZXQgb3V0IGFuZCBoYXZlIGhpcyBmdW4uDQoNCiAgICAgV2VsbCBhbnl3YXkgbXkgam91cm5hbHMgd2lsbCBtb3N0bHkgYmUgbGV0dGVycyBiZXR3ZWVuIHRoZSBicm90aGVycyBzbyB5b3UgYXJlbuKAmXQgY29uZnVzZWQgYWJvdXQgYW55dGhpbmcuICBBbHRob3VnaCBJIHdpbGwgb2NjYXNpb25hbGx5IGhhdmUgc29tZW9uZSB3aG8gZ29lcyBieSBHYWJyaWVsIEFsZXhhbmRlciBDb25zdGFudGluZSB3aG8gd2lsbCByYW50IGFuZCB0aGluZ3MgbGlrZSB0aGF0LiAgVGhhdOKAmXMgYWxsIGZvciBub3cgc28geWVhaCBpbGwgd3JpdGUgdGhlIGpvdXJuYWwgbm93Lg0KDQoNCkRlYXIgQXRhbWlzay0NCiAgICAgSSBtZWV0IHRoaXMgZ2lybCBub3QgdG8gbG9uZyBhZ28uICBTaGUgaGVscGVkIG1lIHdoZW4gYWxsIG15IGhhcHBpbmVzcyBoYWQgYmVlbiBzdWNrZWQgb3V0IG9mIG15IGxpZmUuICAgU2hlIGhlbHBlZCBtZSBvdXQgYW5kIEkgZm91bmQgYSBoYXBwaW5lc3MgdGhhdCBJ4oCZdmUgbmV2ZXIgZmVsdCBiZWZvcmUuICBXRSBzZWVtZWQgdG8gZml0IHRvZ2V0aGVyIHNvIHdlbGwsIGl0IHNlZW1lZCBsaWtlIGEgZHJlYW0uICBCdXQgcmVjZW50bHkgdGhpbmdzIGhhdmUgYmVlbiBoYXBwZW5pbmcgaW4gaGVyIGxpZmUgYW5kIGl0IGlzIHN0cmlwaW5nIGhlciBvZiBoZXIgaGFwcGluZXNzLiAgV2h5IGlzIGl0IHRoYXQgZXZlcnkgdGltZSBJ4oCZbSBoYXBweSBzb21lb25lIEnigJltIGNsb3NlIHRvIGhhcyB0byBiZSBodXJ0PyAgU2hlIG1heSBub3QgdGhpbmsgdGhpcyBidXQgaGVyIHNpdHVhdGlvbiBpcyBhIGRpcmVjdCBhZmZlY3Qgb2YgYWN0aW9ucyB0aGF0IEkgaGF2ZSBtYWRlIGluIHRoZSBwYXN0LiAgQmVjYXVzZSB3ZSBhcmUgdG9nZXRoZXIgc2hlIGhhcyBiZWVuIHJpZGljdWxlZCBhbmQgcmVwcmltYW5kZWQgYnkgaGVyIHBpZXJzLiAgSSBuZXZlciB3YW50ZWQgdGhpcyB0byBoYXBwZW4sIEkgY2FuIHNlZSBoZXIgZmFkaW5nIGxpa2UgSSBkaWTigKZsb29zaW5nIGFsbCBob3BlIGFuZCBmYWl0aCBpbiBoZXJzZWxmLiAgSXQgc2VlbXMgdGhhdCBHb2QgaGFzIGEgcGVyc29uYWwgdmVuZGV0dGEgYWdhaW5zdCBteSBsaWZlLiAgSWYgdGhpbmdzIGRvbuKAmXQgZ2V0IGJldHRlciBzb29uLCBJ4oCZbSBnb2luZyB0byBnbyB0byBHb2QgYW5kIGxldCBoaW0gc2VlIGV4YWN0bHkgd2hhdCBoZSBpcyBkZWFsaW5nIHdpdGjigKZJIHdpbGwgYnVybiBIZWF2ZW4gdG8gbm90aGluZyBtb29yIHRoYW4gYSBraW5nZG9tIG9mIGFzaCwgYW5kIHRoZW4gSSB3aWxsIGZpbmQgR29kIGFuZCB0YXJlIGhpbSBhc3VuZGVyLiAgVGhlcmUgd2lsbCBiZSBub3RoaW5nIGxlZnQgaW4gdGhlIEtpbmdkb20gb2YgSGVhdmVuIHdoZW4gSeKAmW0gZmluaXNoZWQuICBCdXQgbGV0IHVzIGhvcGUgaXQgbmV2ZXIgY29tZXMgdG8gdGhhdC4NCiAgICAgWW91ciBCcm90aGVyIOKAk1hlcm8gQXJjYW5hDQoNCiAgICAg4oCcVGhlIG9uZSB0aGV5IGNhbGwgRGVhdGhzY3l0aCBpcyBhIG1vbnN0ZXIuICBIaXMgaGVhcnQgaXMgc28gZGFyayBhbmQgdGFpbnRlZCwgdGhlIERldmlsIGhpbXNlbGYgc2hha2VzIGluIGZlYXIgYXQgdGhlIG1lcmUgdGhvdWdodCBvZiBoaW0gY29taW5nIHRvIGhlbGwu4oCdIOKAk0dhYnJpZWwgQWxleGFuZGVyIENvbnN0YW50aW5l"
"eventtime","2005-03-10 18:10:00"
"current_moodid","24"
"url","http://atamiskarcana.livejournal.com/713.html"
"userid","1102"
"itemid","1"
"event","Hello everyone.  this journal is going to be a rant mostly...but i may make it persinal sometimes...so here it goes.

Dear Xero,
Im one of those kids that was never expected to be more than a social outcast, not even my close friends respect me for anything but my elet gaming skills.  But recintly I find myself being happy.  I was so lucky to get the girlfriend i have, and kind of supprised.  Shes sexey and beautifal and no matter how i feel or whats wrong she makes me feel better.  But since im not the most popular kid in school(like the lower 5%) she has been getting crap from people at school.  Im used to getting crap but it is affecting her.  I just want her to be happy again.  So untill she is ill be here for her.

some people are just compleetly stupid.  i wish i could do somthing to make them stop, but im not going to give them the satisfaction.  And now the stress has her sick.  I just hope that everything gets better soon.

""Untill the end of time i shall be in this pergatory that i have made and i will fight my way back to you...and if anyone tries to stop me i will take heaven and hell down with me."" -DeathScyth Arcana"
"eventtime","2005-03-09 20:54:00"
"url","http://atamiskarcana.livejournal.com/262.html"
"userid","1102"
