"names","values"
"event","PGltZyBzcmM9Imh0dHA6Ly8yNS5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sd2J1aW5Xd245MXIwNjZxZG8xXzUwMC5wbmciPg0KPGxqLWN1dCB0ZXh0PSLQlNCy0LvRjNGI0LUgLSDQsdC+0LvRjNGI0LUhIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly8yNC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sb3JxZmJ2eTdTMXFieHJrZG8xXzUwMC5qcGciPg0KDQo8aW1nIHNyYz0iaHR0cDovLzMwLm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2x3Nzd5MkRvdFExcjg4cWJjbzFfNTAwLmpwZyI+DQoNCjxpbWcgc3JjPSJodHRwOi8vMjQubWVkaWEudHVtYmxyLmNvbS90dW1ibHJfbHB5cG52aGtRaTFxZThmejFvMV81MDAucG5nIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly8zMC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9scW9oZjREbFBOMXFiODh4cW8xXzUwMC5qcGciPg0KDQo8aW1nIHNyYz0iaHR0cDovLzI5Lm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2x1djF3elQwYUUxcjY0dm15bzFfNTAwLmpwZyI+DQoNCjxpbWcgc3JjPSJodHRwOi8vMjcubWVkaWEudHVtYmxyLmNvbS90dW1ibHJfbHR1ZWZjWnhpdzFxa3Y0YWpvMV81MDAuanBnIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly8yOC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sdndlZTFWaDdLMXI3MjFldW8xXzUwMC5qcGciPg0KDQo8aW1nIHNyYz0iaHR0cDovLzI3Lm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2xrNnF5OFhIazUxcWNta2VzbzFfNTAwLmpwZyI+DQoNCjxpbWcgc3JjPSJodHRwOi8vMjQubWVkaWEudHVtYmxyLmNvbS90dW1ibHJfbGhjcG9tV3prQzFxZW9lajhvMV81MDAuanBnIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly8yNC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9saXRoMG95SXE2MXFoeTdjNm8xXzUwMC5qcGciPg0KDQo8Zm9ybSBtZXRob2Q9InBvc3QiYWN0aW9uPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS91cGRhdGUuYm1sIiBuYW1lPSJ1cGRhdGVGb3JtIj48ZGl2IHN0eWxlPSJkaXNwbGF5Om5vbmU7dmlzaWJsZTpmYWxzZSI+PGJyIC8+PGlucHV0IHR5cGU9InRleHQiIG1heGxlbmd0aD0iMTAwIiB0YWJpbmRleD0iMTUiIHZhbHVlPSIiIG5hbWU9InN1YmplY3QiIGNsYXNzPSJ0ZXh0IiBzaXplPSI0MyIgLz48YnIgLz48dGV4dGFyZWEgcm93cz0iMSIgY29scz0iMSIgbmFtZT0iZXZlbnQiPiA8aW1nIHNyYz0iaHR0cDovLzI1Lm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2x3YnVpbld3bjkxcjA2NnFkbzFfNTAwLnBuZyI+DQo8bGotY3V0IHRleHQ9ItCU0LLQu9GM0YjQtSAtINCx0L7Qu9GM0YjQtSEiPg0KDQo8aW1nIHNyYz0iaHR0cDovLzI0Lm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2xvcnFmYnZ5N1MxcWJ4cmtkbzFfNTAwLmpwZyI+DQoNCjxpbWcgc3JjPSJodHRwOi8vMzAubWVkaWEudHVtYmxyLmNvbS90dW1ibHJfbHc3N3kyRG90UTFyODhxYmNvMV81MDAuanBnIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly8yNC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9scHlwbnZoa1FpMXFlOGZ6MW8xXzUwMC5wbmciPg0KDQo8aW1nIHNyYz0iaHR0cDovLzMwLm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2xxb2hmNERsUE4xcWI4OHhxbzFfNTAwLmpwZyI+DQoNCjxpbWcgc3JjPSJodHRwOi8vMjkubWVkaWEudHVtYmxyLmNvbS90dW1ibHJfbHV2MXd6VDBhRTFyNjR2bXlvMV81MDAuanBnIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly8yNy5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sdHVlZmNaeGl3MXFrdjRham8xXzUwMC5qcGciPg0KDQo8aW1nIHNyYz0iaHR0cDovLzI4Lm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2x2d2VlMVZoN0sxcjcyMWV1bzFfNTAwLmpwZyI+DQoNCjxpbWcgc3JjPSJodHRwOi8vMjcubWVkaWEudHVtYmxyLmNvbS90dW1ibHJfbGs2cXk4WEhrNTFxY21rZXNvMV81MDAuanBnIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly8yNC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9saGNwb21XemtDMXFlb2VqOG8xXzUwMC5qcGciPg0KDQo8aW1nIHNyYz0iaHR0cDovLzI0Lm1lZGlhLnR1bWJsci5jb20vdHVtYmxyX2xpdGgwb3lJcTYxcWh5N2M2bzFfNTAwLmpwZyI+DQoNCiA8bGotbGlrZSAvPg0KRmluZCBtb3JlIGF0IDxsaiB1c2VyPSJzb3VsX29mX2FuZ2VsIj4uPC90ZXh0YXJlYT48L2Rpdj48YnIgLz48aW5wdXQgdHlwZT0ic3VibWl0IiB2YWx1ZT0iUG9zdCB0byB5b3VyIExKIj48YnIgLz48L2Zvcm0+PGJyIC8+PGhyPiANCg0KIDxsai1saWtlIC8+"
"eventtime","2011-12-30 00:24:00"
"url","http://soul-of-angel.livejournal.com/589315.html"
"userid","14389"
"itemid","2301"
"event","<img alt="""" height=""800"" src=""http://www.etoday.ru/uploads/2011/12/29/tumblr_lwgkmcGEZ81r8qjd8o1__25.jpg"" style=""border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; "" width=""644"" />"
"eventtime","2011-12-29 20:25:00"
"url","http://soul-of-angel.livejournal.com/589304.html"
"userid","14389"
"itemid","2300"
"event","<img src=""http://28.media.tumblr.com/tumblr_li31ih4B9l1qhb21po1_500.jpg"" title="""">

<lj-embed id=""528""/>
 <lj-like />"
"eventtime","2011-09-05 01:04:00"
"url","http://soul-of-angel.livejournal.com/588905.html"
"userid","14389"
"itemid","2299"
"event","<img src=""http://26.media.tumblr.com/tumblr_lh78mmnSJU1qbhg4wo1_500.jpg"" title="""">

<lj-embed id=""527""/>
<lj-like />"
"eventtime","2011-09-05 00:56:00"
"url","http://soul-of-angel.livejournal.com/588789.html"
"userid","14389"
"itemid","2298"
"event","<img src=""http://25.media.tumblr.com/tumblr_lol7e3qFH91qzgcufo1_500.jpg"" title="""">

<i>""Let's chase the sunlight and dance inside the sunflares until the night falls""</i> - Tyler Knott

<lj-embed id=""526""/>
<lj-like />"
"eventtime","2011-09-02 09:56:00"
"url","http://soul-of-angel.livejournal.com/588439.html"
"userid","14389"
"itemid","2297"
"event","<img src=""http://27.media.tumblr.com/tumblr_lifgdimD7r1qa56ojo1_500.jpg"" title="""">

<i>""East or West - home is best!""</i> - Unknown :)

<lj-embed id=""525""/>

<img src=""http://28.media.tumblr.com/tumblr_ll2dkyo6cc1qh1f4co1_500.jpg"" title="""">
<lj-like />"
"eventtime","2011-08-23 21:58:00"
"url","http://soul-of-angel.livejournal.com/588269.html"
"userid","14389"
"itemid","2296"
"event","<img src=""http://25.media.tumblr.com/tumblr_lmtygrdtE21qgwj2so1_500.jpg"" title="""">

<lj-embed id=""524""/>
<lj-like />"
"eventtime","2011-08-23 01:39:00"
"url","http://soul-of-angel.livejournal.com/587905.html"
"userid","14389"
"itemid","2295"
"event","PGltZyBzcmM9Imh0dHA6Ly9iZWhhbmNlLnZvLmxsbndkLm5ldC9wcm9maWxlczIzLzI4MjI3Ny9wcm9qZWN0cy84NzUzODIvOWQ5NTQ1NTI0MjdlZDZiMmIxYTg2ODhjYTkxOTA3YWYuanBnIiB0aXRsZT0iIj4NCg0KPGk+IlRoZSB3b3JsZCBpcyBjaGFuZ2VkIGJlY2F1c2UgeW91IGFyZSBtYWRlIG9mIGl2b3J5IGFuZCBnb2xkLiBUaGUgY3VydmVzIG9mIHlvdXIgbGlwcyByZXdyaXRlIGhpc3RvcnkuIjwvaT4gIOKAlCBPc2NhciBXaWxkZSwgIlRoZSBQaWN0dXJlIG9mIERvcmlhbiBHcmF5Ig0KDQo8bGotZW1iZWQgaWQ9IjUyMyIvPg0KDQo8aW1nIHNyYz0iaHR0cDovL2JlaGFuY2Uudm8ubGxud2QubmV0L3Byb2ZpbGVzMjMvMjgyMjc3L3Byb2plY3RzLzg3NTM4Mi8xNWZhODIxMjk3ZTY5OGJkODU2OTU4MjljN2YwYTNmYy5qcGciIHRpdGxlPSIiPg0KPGxqLWxpa2UgLz4="
"eventtime","2011-08-23 00:34:00"
"url","http://soul-of-angel.livejournal.com/587572.html"
"userid","14389"
"itemid","2294"
"event","PGltZyBzcmM9Imh0dHA6Ly8yOC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sNDFjdjJIT0VFMXFjNjJ3N28xXzUwMC5qcGciIHRpdGxlPSIiPg0KDQo8aT4iU2hlIHdhbnRlZCB0byBlYXQgbXkgaGVhcnQgYW5kIGJlIGxvc3QgaW4gdGhlIGRlc2VydCB3aXRoIHdoYXQgc2hlJ2QgZG9uZSwgc2hlIHdhbnRlZCB0byBmYWxsIG9uIGhlciBrbmVlcyBhbmQgZ2l2ZSBiaXJ0aCBmcm9tIGl0LCBzaGUgd2FudGVkIHRvIGh1cnQgbWUgYXMgb25seSBhIGNoaWxkIGNhbiBiZSBodXJ0IGJ5IGl0cyBtb3RoZXIuIjwvaT4g4oCUIERlbmlzIEpvaG5zb24sIOKAnEplc3VzJyBTb27igJ0NCg0KPGxqLWVtYmVkIGlkPSI1MjIiLz4NCjxsai1saWtlIC8+"
"eventtime","2011-08-22 23:48:00"
"url","http://soul-of-angel.livejournal.com/587350.html"
"userid","14389"
"itemid","2293"
"event","PGltZyBzcmM9Imh0dHA6Ly8yOS5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sZm9tNWxuYmZYMXFlNG5jOW8xXzUwMC5qcGciIHRpdGxlPSIiPg0KDQo8aT4iTGV04oCZcyBjaGFzZSB0aGUgc3VubGlnaHQgYW5kIGRhbmNlIGluc2lkZSB0aGUgc3VuZmxhcmVzIHVudGlsIHRoZSBuaWdodCBmYWxscy4iPC9pPiAtIFR5bGVyIEtub3R0DQoNCjxsai1lbWJlZCBpZD0iNTIxIi8+DQoNCjxpbWcgc3JjPSJodHRwOi8vMjYubWVkaWEudHVtYmxyLmNvbS90dW1ibHJfbGhwMDNrWXkwWDFxaDR6cHFvMV81MDAuanBnIiB0aXRsZT0iIj4NCg0KPGxqLWxpa2UgLz4="
"eventtime","2011-08-22 21:01:00"
"url","http://soul-of-angel.livejournal.com/587129.html"
"userid","14389"
"itemid","2292"
"event","<img src=""http://www.etoday.ru/uploads/2011/08/06/ChristerStromholm19.jpg"" title="""">

<lj-embed id=""520""/>
<lj-like />"
"eventtime","2011-08-21 23:18:00"
"url","http://soul-of-angel.livejournal.com/586968.html"
"userid","14389"
"itemid","2291"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cuZXRvZGF5LnJ1L3VwbG9hZHMvMjAxMS8wOC8yMC9kODQxYjRlNTM1Y2QuanBnIiB0aXRsZT0iIj4NCg0KPGxqLWVtYmVkIGlkPSI1MTkiLz4NCg0KPGk+ItCt0YLQsCDQu9GO0LHQvtCy0Ywg0L3QtSDQtNC+0LbQuNC70LAg0LTQviDRg9GC0YDQsCwg0Lgg0LTQviDQt9C40LzRiyDQvtC90LAgLCDQvdC1INC00L7QttC40LvQsC4g0Jgg0L3QsNC80L7RgtCw0LIg0L3QtdC80LDQu9GL0Lkg0LrQuNC70L7QvNC10YLRgNCw0LYsINC+0L3QsCDRg9GI0LvQsCDQuNGB0LrQsNGC0YwgLSDQtNGA0YPQs9C+0Lkg0YDQsNC5LiDQrdGC0LAg0LvRjtCx0L7QstGMINC90LUg0LTQvtC20LjQu9CwINC00L4g0YHQtdC80YzQuCwg0Lgg0LTQviDQtNC10YLQtdC5INC+0L3QsCwg0L3QtSDQtNC+0LbQuNC70LAuINCU0L4g0LLQvtC70L7RgdC60L7QsiDQvdC1INC00L7QttC40LvQsCDRgdC10LTRi9GFLCDQt9Cw0YLQviDQtNC+0LbQtNGR0Lwg0YXQvtC70L7QtNC90YvQvCDQv9GA0L7Qu9C40LvQsNGB0YwuIjwvaT4gLSDQkdCw0YHRgtCwICYg0JHRg9C80LHQvtC60YENCg0KPGltZyBzcmM9Imh0dHA6Ly93d3cuZXRvZGF5LnJ1L3VwbG9hZHMvMjAxMS8wOC8yMC84NWRmYjFjY2E4MGYuanBnIiB0aXRsZT0iIj4NCjxsai1saWtlIC8+"
"eventtime","2011-08-21 23:01:00"
"url","http://soul-of-angel.livejournal.com/586738.html"
"userid","14389"
"itemid","2290"
"event","PGltZyBzcmM9Imh0dHA6Ly8zMC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sbnExbWo2UUIyMXFpbGlvaG8xXzQwMC5qcGciIHRpdGxlPSIiPg0KDQo8aT4iSSB3YW50IHlvdSB0byB0aGluayBvZiB0aGUgY3VyaW91cyBzZW5zYXRpb24gb2Ygbm90aGluZyB0aGF0IGxpZXMgYmVoaW5kIG91cnNlbHZlcy4gVGhpbmsgb2YgdGhlIGJsYW5rIHNwYWNlIGJlaGluZCB0aGUgZXllcywgYWJvdXQgdGhlIHNpbGVuY2Ugb3V0IG9mIHdoaWNoIGFsbCBzb3VuZCBjb21lcywgYW5kIGFib3V0IGVtcHR5IHNwYWNlLCBvdXQgb2Ygd2hpY2ggYWxsIHRoZSBzdGFycyBhcHBlYXIuIjwvaT4gIOKAlCBBbGFuIFdhdHRzIA0KDQo8bGotZW1iZWQgaWQ9IjUxOCIvPg0KDQo8bGotbGlrZSAvPg=="
"eventtime","2011-08-01 02:29:00"
"url","http://soul-of-angel.livejournal.com/586262.html"
"userid","14389"
"itemid","2289"
"event","<img src=""http://25.media.tumblr.com/tumblr_lighuncU7M1qzymneo1_500.jpg"" title="""">

<i>""And if tomorrow should never come, will you please love me more today?""</i> - Tyler Knott

<lj-embed id=""517""/>

<img src=""http://28.media.tumblr.com/tumblr_ljwv1qCYW51qzdrcio1_500.jpg"" title="""">
<lj-like />"
"eventtime","2011-08-01 02:06:00"
"url","http://soul-of-angel.livejournal.com/586058.html"
"userid","14389"
"itemid","2288"
"event","PGltZyBzcmM9Imh0dHA6Ly8yNC5tZWRpYS50dW1ibHIuY29tL3R1bWJscl9sNzQwamN1M0sxMXFkbnA4bW8xXzUwMC5qcGciIHRpdGxlPSIiPg0KDQoiPGk+V2hlbiBJIHRoaW5rIG9mIGhvbWUgaXTigJlzIG5vdCBhIHBsYWNlIG9yIGEgdGhpbmcsIGl04oCZcyB0b3VjaGluZyB5b3VyIHNraW4uPC9pPiIgLSBUeWxlciBLbm90dA0KDQo8bGotZW1iZWQgaWQ9IjUxNiIvPg0KPGxqLWxpa2UgLz4="
"eventtime","2011-08-01 02:04:00"
"url","http://soul-of-angel.livejournal.com/585900.html"
"userid","14389"
"itemid","2287"
"event","0J/RgNC40LLQtdGCINCy0YHQtdC8LiDQn9C+0YHQutC+0LvRjNC60YMg0Y8g0YLQvtC70YzQutC+INC/0YDQvtGB0LXQuiDRh9GC0L4g0LIg0JbQliDQtNC+0LHQsNCy0LjQuyDRgtC10LMg0LTQu9GPINC60YDQvtGB0YEt0L/QvtGB0YLQuNC90LPQsCDQsiDQpNCRINC4INGC0LQsINGPINCx0YPQtNGDINGA0LDQtCDQtdGB0LvQuCDQutCw0LbQtNGL0Lkg0LjQtyDQktCw0YEg0LfQsNC70LDQudC60LDQtdGCINC/0L7RgdGC0YssINC60L7RgtC+0YDRi9C1INC/0L7QvdGA0LDQstC40LvQuNGB0YwuINCi0LDQuiDQuCDQvdCw0YDQvtC00YMg0L/QvtC00YLRj9C90LXRgtGB0Y8gOikNCg0K0JLRgdC10Lwg0LTRgNGD0LfRjNGP0LwgLSDQt9Cw0YDQsNC90LXQtSDRgdC/0LDRgdC40LHQviAp"
"eventtime","2011-07-30 03:22:00"
"url","http://soul-of-angel.livejournal.com/585714.html"
"userid","14389"
"itemid","2286"
"event","<img src=""http://27.media.tumblr.com/tumblr_lnwuzoSKmM1qzn4kzo1_500.jpg"" title="""">

<lj-embed id=""508""/>

<lj-like />"
"eventtime","2011-07-23 02:28:00"
"url","http://soul-of-angel.livejournal.com/585363.html"
"userid","14389"
"itemid","2285"
"event","<img src=""http://28.media.tumblr.com/tumblr_lmboi7o0iv1qjh4pgo1_500.jpg"" title="""">

<lj-embed id=""507""/>
<lj-like />"
"eventtime","2011-07-23 02:27:00"
"url","http://soul-of-angel.livejournal.com/585128.html"
"userid","14389"
"itemid","2284"
"event","<img src=""http://30.media.tumblr.com/tumblr_lm9c2iCqmw1qavwvio1_500.jpg"" title="""">

<lj-embed id=""506""/>
<lj-like />
<lj-cut text=""More"">

<img src=""http://29.media.tumblr.com/tumblr_ll82zoJ2aa1qf0z3co1_500.jpg"" title="""">

<img src=""http://30.media.tumblr.com/tumblr_lmzous1TwC1qg7xwvo1_500.jpg"" title="""">

<img src=""http://29.media.tumblr.com/tumblr_lj4q8ecH4H1qg7xwvo1_500.jpg"" title="""">

<img src=""http://29.media.tumblr.com/tumblr_lls68jG8eZ1qhh7soo1_500.jpg"" title="""">

<img src=""http://26.media.tumblr.com/tumblr_li89kavZOS1qao4gno1_500.jpg"" title="""">

<img src=""http://29.media.tumblr.com/tumblr_ljnmlhq2wu1qamkiwo1_500.jpg"" title="""">"
"eventtime","2011-07-23 01:53:00"
