"names","values"
"userid","7352"
"itemid","39"
"event","Hey all I'm not sure what to write today. I am so worried about Pamela she just dosen't trust me enough to tell me what is bothering her. I just what to help her but she won't let me, the only thing that matters to me is her happiness, and I guess the only way for her to be happy is for her not to tell me what is bothering her. I just wish she would trust me a little more oh well. I guess it's like they say beggars can't be choosers. It's like when she is happy I am happy, and when she is sad or upset I am sad or upset. Pamela deffinatly has me I won't rest until I get to meet her, I won't give up on her. I feel as though she is the love of my life my soulmate, we will be together someday I know we will. So as I said in an earlier journal entry if anybody knows how I can get up to West Virgina or I could get her down here to Florida on a budget. Please let me know and I would be eternaly grateful. Well I guess that's all talk to you all later."
"eventtime","2005-10-29 00:55:00"
"current_moodid","85"
"url","http://jedieli23.livejournal.com/10043.html"
"userid","7352"
"itemid","38"
"event","<P>Man guys I am totally digging my new layout. I love it I really have to thank</P><lj user=""supersonicchica"" /> for helping me out with setting it all up I don't think I could have done it by myself. If anybody really likes my new layout they should really check out that commiunity they have a lot of different layouts I'm sure you can find one that you like a whole lot too. Well I just wanted to say that I totally love this new setup. I have been wanting a page that is more me for a good while now and now I have it. I guess I'll catch you later bye for now."
"eventtime","2005-10-26 03:07:00"
"current_moodid","125"
"url","http://jedieli23.livejournal.com/9926.html"
"userid","7352"
"itemid","37"
"event","<P>Well I got a new page layout today. I am still trying to figure everything out but I will get it sooner or later. It looks great mega thanks go out to I'm not sure how to put a community in an entry so I will just put them down normally and hope it works out.</P>
<P>premade_ljs so that's who made my layout I hope that works I'm sorry if that dosen't come out right. But HUGE THANKS to them make sure you check them out.</P>
<P>Also everybody on my friends list check out my new journal let me know if you think it fits me catch you later.</P>
<P>&nbsp;</P>

EDIT:

It's at <lj user=""premade_ljs"">...there that link works better..."
"eventtime","2005-10-26 00:37:00"
"current_moodid","41"
"url","http://jedieli23.livejournal.com/9535.html"
"userid","7352"
"itemid","36"
"event","<P><STRONG><U>Friday 10-21-05</U>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Kansas City Chiefs&nbsp;30</STRONG>&nbsp;&nbsp; Miami Dolphins&nbsp;20</P>
<P><STRONG><U>Sunday 10-23-05</U></STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Green Bay Packers&nbsp;20<STRONG>&nbsp;&nbsp; Minnesota Vikings 23</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <STRONG>Indianapolis Colts 38</STRONG>&nbsp;&nbsp; Houston Texans 20</P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Detroit Lions 13</STRONG>&nbsp;&nbsp; Cleveland Browns 10</P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Pittsburgh Steelers 27</STRONG>&nbsp;&nbsp; Cincinnati Bengals&nbsp;13</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; New Orleans Saints 17&nbsp;&nbsp; <STRONG>St. Louis Rams 28</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; San Francisco 49ers 17&nbsp;&nbsp; <STRONG>Washington Redskins 52</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; San Diego Chargers 17<STRONG>&nbsp;&nbsp; Philadelphia Eagles 20</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Dallas Cowboys 10&nbsp;&nbsp; <STRONG>Seattle Seahawks 13</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Baltimore Ravens 6&nbsp;&nbsp; <STRONG>Chicago Bears 10</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Tennessee Titans 10&nbsp;&nbsp; <STRONG>Arizona Cardinals 20</STRONG></P>
<P><STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</STRONG>Buffalo Bills 17&nbsp;&nbsp; <STRONG>Oakland Raiders 38</STRONG></P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Denver Broncos 23&nbsp;&nbsp; <STRONG>NY Giants 24</STRONG></P>
<P><STRONG><U>Monday 10-24-05</U></STRONG>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; NY Jets 14&nbsp;&nbsp; <STRONG>Atlanta Falcons 27</STRONG></P>"
"eventtime","2005-10-25 21:57:00"
"url","http://jedieli23.livejournal.com/9408.html"
"userid","7352"
"itemid","35"
"event","Well I started my new job on Friday last week. I am so used to prep cook and now I am a fry cook, I'll just have to get used to it. But it is a good job and I am doing a good job so I will just get used to it. This is just the first chance I've had to write in my journal since I stated working. Well I guess that's it for now."
"eventtime","2005-10-24 12:02:00"
"current_moodid","90"
"url","http://jedieli23.livejournal.com/9029.html"
"userid","7352"
"itemid","34"
"event","<P><FONT color=#ff0000><STRONG>AFC EAST&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </STRONG></FONT></P>
<OL>
<LI><STRONG><FONT color=#000000>Buffalo 3-3 . 500&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </FONT></STRONG></LI>
<LI><STRONG>New England 3-3 . 500</STRONG></LI>
<LI><STRONG>Miami 2-3 . 400</STRONG></LI>
<LI><STRONG>N.Y. Jets 2-4 . 333</STRONG></LI></OL>
<P><FONT color=#ff0000><STRONG>AFC NORTH</STRONG></FONT></P>
<OL>
<LI><FONT color=#000000><STRONG>Cincinnati 5-1 . 833</STRONG></FONT></LI>
<LI><STRONG>Pittsburgh 3-2 . 600</STRONG></LI>
<LI><STRONG>Baltimore 2-3 . 400</STRONG></LI>
<LI><STRONG>Cleveland 2-3 . 400</STRONG></LI></OL>
<P><STRONG><FONT color=#ff0000>AFC SOUTH</FONT></STRONG></P>
<OL>
<LI><STRONG><FONT color=#000000>Indianapolis 6-0 1.000</FONT></STRONG></LI>
<LI><STRONG>Jacksonville 4-2 . 667</STRONG></LI>
<LI><STRONG>Tennessee 2-4 . 333</STRONG></LI>
<LI><STRONG>Houston 0-5 . 000</STRONG></LI></OL>
<P><STRONG><FONT color=#ff0000>AFC WEST</FONT></STRONG></P>
<OL>
<LI><STRONG><FONT color=#000000>Denver 5-1 . 833</FONT></STRONG></LI>
<LI><STRONG>Kansas City 3-2 . 600</STRONG></LI>
<LI><STRONG>San Diego 3-3 . 500</STRONG></LI>
<LI><STRONG>Oakland 1-4 . 200</STRONG></LI></OL>
<P><STRONG><FONT color=#3333ff>NFC EAST</FONT></STRONG></P>
<OL>
<LI><STRONG><FONT color=#000000>Dallas 4-2 . 667</FONT></STRONG></LI>
<LI><STRONG>N.Y. Giants 3-2 . 600</STRONG></LI>
<LI><STRONG>Philadelphia 3-2 . 600</STRONG></LI>
<LI><STRONG>Washington 3-2 . 600</STRONG></LI></OL>
<P><FONT color=#3333ff><STRONG>NFC NORTH</STRONG></FONT></P>
<OL>
<LI><STRONG><FONT color=#000000>Chicago 2-3 . 400</FONT></STRONG></LI>
<LI><STRONG>Detroit 2-3 . 400</STRONG></LI>
<LI><STRONG>Green Bay 1-4 . 200</STRONG></LI>
<LI><STRONG>Minnesota 1-4 . 200</STRONG></LI></OL>
<P><STRONG><FONT color=#3333ff>NFC SOUTH</FONT></STRONG></P>
<OL>
<LI><STRONG><FONT color=#000000><U>Tampa Bay 5-1 . 833</U></FONT></STRONG></LI>
<LI><STRONG>Atlanta 4-2 . 667</STRONG></LI>
<LI><STRONG>Carolina 4-2 . 667</STRONG></LI>
<LI><STRONG>New Orleans 2-4 . 333</STRONG></LI></OL>
<P><STRONG><FONT color=#3333ff>NFC WEST</FONT></STRONG></P>
<OL>
<LI><FONT color=#000000><STRONG>Seattle 4-2 . 667</STRONG></FONT></LI>
<LI><STRONG>St. Louis 2-4 . 333</STRONG></LI>
<LI><STRONG>Arizona 1-4 . 200</STRONG></LI>
<LI><STRONG>San Francisco 1-4 . 200</STRONG></LI></OL>"
"eventtime","2005-10-19 13:27:00"
"url","http://jedieli23.livejournal.com/8798.html"
"userid","7352"
"itemid","33"
