"names","values"
"event","PGZvcm0gbmFtZT0iZnJtIiBtZXRob2Q9ImdldCIgYWN0aW9uPSJodHRwOi8vYWV0ZXJuYS5ydS9mdGVsbC5waHAiPjxpbnB1dCB0eXBlPSJoaWRkZW4iIG5hbWU9ImxpbmsiIHZhbHVlPSJmdGVsbHM6MTM4NSI+PHRhYmxlIGJvcmRlcj0iMCIgc3R5bGU9IndpZHRoOiA0MDBweDsgYm9yZGVyOiAxcHggc29saWQgI0VFRUVFRTsiPjx0cj48dGQgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsgbWFyZ2luOiAwcHg7IHBhZGRpbmc6IDhweDsgYmFja2dyb3VuZC1jb2xvcjogIzAwNjY4MDsgY29sb3I6ICNGRkZGRkY7IGZvbnQ6IDE2cHggQXJpYWwiPjxhIGhyZWY9Imh0dHA6Ly9hZXRlcm5hLnJ1L2Z0ZWxsLnBocD9saW5rPWZ0ZWxsczoxMzg1IiBzdHlsZT0iZGlzcGxheTogYmxvY2s7IHBhZGRpbmctdG9wOiA0cHg7IGNvbG9yOiAjRkZGRkZGIiB0YXJnZXQ9Il9ibGFuayI+0KPQt9C90LDQudGC0LUg0L4g0YHQtdCx0LUg0LzQvdC+0LPQviDQvdC+0LLQvtCz0L48L2E+PC90ZD48L3RyPjx0cj48dGQgc3R5bGU9InRleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDhweDsgYmFja2dyb3VuZC1jb2xvcjogI0ZGRkZGRjsgY29sb3I6ICMwMDAwMDA7IGZvbnQ6IDEycHggQXJpYWwiPjx0YWJsZSBib3JkZXI9IjAiIHdpZHRoPSIxMDAlIj48dHI+PHRkIHN0eWxlPSd0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiAycHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsJz7QktCw0YjQtSDQuNC80Y88L3RkPjx0ZCBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsgcGFkZGluZzogMnB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjRkZGRkZGOyBjb2xvcjogIzAwMDAwMDsgZm9udDogMTJweCBBcmlhbCc+PGlucHV0IHR5cGU9InRleHQiIG5hbWU9InlvdXJuYW1lIiB2YWx1ZT0iU29rcmF0bmlndXJyYXRoIj48L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsgcGFkZGluZzogMnB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjRkZGRkZGOyBjb2xvcjogIzAwMDAwMDsgZm9udDogMTJweCBBcmlhbCc+0JLRiyDRgdGH0LjRgtCw0LXRgtC1INGB0LXQsdGPOjwvdGQ+PHRkIHN0eWxlPSd0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiAycHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsJz7QkdC10LvRi9C8INCy0L7Qu9C60L7QvDwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSd0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiAycHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsJz7QndC+INC90LAg0YHQsNC80L7QvCDQtNC10LvQtSDQstGLOjwvdGQ+PHRkIHN0eWxlPSd0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiAycHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsJz7QnNGD0LTRgNGL0Lkg0LTRgNCw0LrQvtC9PC90ZD48L3RyPjx0cj48dGQgc3R5bGU9J3RleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDJweDsgYmFja2dyb3VuZC1jb2xvcjogI0ZGRkZGRjsgY29sb3I6ICMwMDAwMDA7IGZvbnQ6IDEycHggQXJpYWwnPtCU0YDRg9C30YzRjzo8L3RkPjx0ZCBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsgcGFkZGluZzogMnB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjRkZGRkZGOyBjb2xvcjogIzAwMDAwMDsgZm9udDogMTJweCBBcmlhbCc+0JHQvtCz0L7RgtCy0L7RgNGP0YIg0LLQsNGBPC90ZD48L3RyPjx0cj48dGQgc3R5bGU9J3RleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDJweDsgYmFja2dyb3VuZC1jb2xvcjogI0ZGRkZGRjsgY29sb3I6ICMwMDAwMDA7IGZvbnQ6IDEycHggQXJpYWwnPtCa0L7Qs9C00LAg0LLQsNC8INCz0YDRg9GB0YLQvdC+INCy0Ys6PC90ZD48dGQgc3R5bGU9J3RleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDJweDsgYmFja2dyb3VuZC1jb2xvcjogI0ZGRkZGRjsgY29sb3I6ICMwMDAwMDA7IGZvbnQ6IDEycHggQXJpYWwnPtCn0YPQstGB0YLQstGD0LXRgtC1INGB0LXQsdGPINC00YDQsNC90L3QvtC5LCDQvdC40LrQvtC80YMg0L3QtSDQvdGD0LbQvdC+0Lkg0L7QsdC70LXQt9C70L7QuSDQutC+0YjQutC+0Lk8L3RkPjwvdHI+PHRyPjx0ZCBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsgcGFkZGluZzogMnB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjRkZGRkZGOyBjb2xvcjogIzAwMDAwMDsgZm9udDogMTJweCBBcmlhbCc+0JrQvtCz0LTQsCDQstCw0Lwg0LLQtdGB0LXQu9C+INCy0Ys6PC90ZD48dGQgc3R5bGU9J3RleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDJweDsgYmFja2dyb3VuZC1jb2xvcjogI0ZGRkZGRjsgY29sb3I6ICMwMDAwMDA7IGZvbnQ6IDEycHggQXJpYWwnPtCn0YPQstGB0YLQstGD0LXRgtC1INGB0LXQsdGPINGH0LXQu9C+0LLQtdC60L7QvCwg0YHQv9C+0YHQvtCx0L3Ri9C8INC/0LXRgNC10LLQtdGA0L3Rg9GC0Ywg0LzQuNGAINC4INCy0YHQtSDQvdC10YHRh9Cw0YHRgtGM0Y8g0YPQu9C10YLQsNGO0YIg0L/RgNC+0YfRjDwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSd0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiAycHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsJz7QktGLINC70Y7QsdC40YLQtTo8L3RkPjx0ZCBzdHlsZT0ndGV4dC1hbGlnbjogbGVmdDsgcGFkZGluZzogMnB4OyBiYWNrZ3JvdW5kLWNvbG9yOiAjRkZGRkZGOyBjb2xvcjogIzAwMDAwMDsgZm9udDogMTJweCBBcmlhbCc+0JLRi9C/0LjRgtGMPC90ZD48L3RyPjx0cj48dGQgc3R5bGU9J3RleHQtYWxpZ246IGxlZnQ7IHBhZGRpbmc6IDJweDsgYmFja2dyb3VuZC1jb2xvcjogI0ZGRkZGRjsgY29sb3I6ICMwMDAwMDA7IGZvbnQ6IDEycHggQXJpYWwnPtCS0LDRiCDQstC90YPRgtGA0LXQvdC90LjQuSDQt9Cy0LXRgNGMOjwvdGQ+PHRkIHN0eWxlPSd0ZXh0LWFsaWduOiBsZWZ0OyBwYWRkaW5nOiAycHg7IGJhY2tncm91bmQtY29sb3I6ICNGRkZGRkY7IGNvbG9yOiAjMDAwMDAwOyBmb250OiAxMnB4IEFyaWFsJz7QotC40LPRgDwvdGQ+PC90cj48L3RhYmxlPjwvdGQ+PC90cj48dHI+PHRkIHN0eWxlPSJ0ZXh0LWFsaWduOiBjZW50ZXI7IG1hcmdpbjogMHB4OyBwYWRkaW5nOiA4cHg7IGJhY2tncm91bmQtY29sb3I6ICMwMDY2ODA7IGZvbnQ6IDEycHggQXJpYWwiPjxpbnB1dCB0eXBlPSJzdWJtaXQiIHZhbHVlPSLQo9C30L3QsNGC0YwiPjxicj48c21hbGw+PGEgaHJlZj0iaHR0cDovL2FldGVybmEucnUvZnRlbGxzLnBocD9saW5rPWZ0ZWxscyIgdGFyZ2V0PSJfYmxhbmsiIHN0eWxlPSJkaXNwbGF5OiBibG9jazsgcGFkZGluZy10b3A6IDRweDsgY29sb3I6ICNGRkZGRkYiPtCy0YHQtSDQs9Cw0LTQsNC90LjRjyDQvdCwIGFldGVybmEucnU8L2E+PC9zbWFsbD48L3RkPjwvdHI+PC90YWJsZT48L2Zvcm0+"
"eventtime","2010-02-14 13:28:00"
"url","http://sokratnigurrath.livejournal.com/85624.html"
"userid","14318"
"itemid","333"
"event","<lj-embed id=""90""/>"
"eventtime","2010-02-05 20:13:00"
"url","http://sokratnigurrath.livejournal.com/85287.html"
"userid","14318"
"itemid","332"
