"names","values"
"url","http://rumorlova16.livejournal.com/14366.html"
"userid","13085"
"itemid","55"
"event","<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Hello everybody. Its been a long time since I've updated my journal, but don't worry not too much has been happening! First off schools okay I suppose. My friends for the most part seem to be doing well. Except for poor Amie whose been having a hard time lately, and I hope feels better REAL SOON! I love you Amie! </FONT></P>
<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; The family is pretty good, Dad doesn't seem as sick lately and has stopped the treatments that were making him so sick. Mumsy's good. Abby has like pneomonia (s.p?) or something and shes been real sick but she'll be alright. Toby and Tilly are same as ever. My grammy seems better also, not as depressed since my grandfather passed away.</FONT></P>
<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Now brings me to the somewhat exciting part....Alex! heheheh I love him so much! Anyways, I might be getting an engagement ring for Christmas! YAY for me! It's not definate, but very probable. We wouldn't be getting married for quite a while, at least a couple years, but I'm soo excited.&nbsp;Hes also told me we should start saving for an apartment :)&nbsp; yay!&nbsp; God, I sound soooooo juvenile...oh well. </FONT></P>
<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; As for just me, I've been okay. I always get a little depressed at the end of fall when winter is fast approaching. I think or the grey skies and cold slush that seeps into boots, and the gusting icy winds that burn your skin. LOL anyways, I'll be fine. </FONT></P>
<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Well, I g2g leave me some comments, that is if anyones actually reading this thing. If not I guess this journal's more private than I thought. :) </FONT></P>
<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Love to All,</FONT></P>
<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Sarah</FONT></P>
<P><FONT color=#cc33cc size=4></FONT>&nbsp;</P>
<P><FONT color=#cc33cc size=4>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </FONT></P>"
"eventtime","2005-11-08 14:39:00"
"current_moodid","84"
"url","http://rumorlova16.livejournal.com/14282.html"
"userid","13085"
"itemid","54"
"event","*10 ONE FAVORITES*
1) Favorite Colors: pink, black, purple
2) Favorite Food: Anything Thai esp. Tom Kha Gai Soup and Chicken pad Thai
3) Favorite Band right now: Joanna Newsom
4) Favorite Song right now: ""Peach, Plum, Pear""
5) Favorite Movie: I don't have a favourite, I love too many mostely 80s movies
6) Favorite Sport: I like to watch figure skating and gymnastics
7) Favorite Season: Fall
8) Favorite Day Of the Week: Mondays
9) Favorite Ice Cream Flavor: Coconut Sorbet
10) Favorite Time of Day: afternoon


~9 CURRENTS~
1) Current Mood: worried about school
2) Current Taste: Jelly-Belly Jelly Beans
3) Current Clothes: regular clothes
4) Current Desktop: Trees with sunlight filtering through
5) Current Music: Sarah McLaughlin
6) Current Time: 10:32pm
7) Current Surroundings: Living room....livingroom stuff
8) Current Thoughts: Damn I wish I'd gone to class today!
9) Current Status: Huh, like relationship wise? In that case: Happily taken

*8 FIRSTS*
1) First Best Friend: Hannah
2) First Kiss: My first real kiss was Robbie Hasson on Halloween night when I was 14
3) First Screen Name: can't remember that far back...something about cleopatra lol
4) First Pet: Cabot our striped tabby cat
5) First Piercing: My ears...I was 13 (scared of needles)
6) First Crush: Johnathan Schiffer
7) First Music: LOL I dunno, probably the ABC song
8) First Love: Oliver...def. Oliver, he was so many firsts...

~7 LASTS~
1) Last Cigarette: A few days ago with Alex
2) Last Drink: diet coke...yum
3) Last Car Ride: a few hours ago
4) Last Kiss: a few hours ago
5) Last Movie Seen: In theater: North Country  At home: The Perfect Man
6) Last Phone Call: today from Kayla
7) Last CD Played: Sarah McLaughlin

*6 HAVE YOU EVERS*
1) Have You Ever Dated One Of Your Best Guy/Girl Friends: No
2) Have You Ever Broken the Law: I smoked pot a few times,and criminally speeded once
3) Have You Ever Been Arrested: LOL NOOOO
4) Have You Ever Skinny Dipped: Yes :) And I loved it til' the drunken old men came outside and saw 
5) Have You Ever Been on TV: Yes channel 3 baby!
6) Have You Ever Kissed Someone You Didn't Know: Maybe in a Truth or Dare game, but I don't think so

~5 THINGS~
1) 1 Thing You're Wearing: black pants, blue shirt, fake birkenstocks, Alex's promise ring, the spoon ring Oliver gave me
2) 1 Thing You've Done Today: Took my car to the garage,watched a movie with mumsy and diddy 
3) 1 Thing Your Listening To Right Now: In the Arms of the Angel.....
4) 1 Thing You Can't Live Without: My family
5) 1 Thing You Do When You're Bored: read read read

*4 PLACES YOU'VE BEEN TODAY*
1) went to English class
2) went to din-din w/ Alex
3) went w/ Kayla to Sam's Club
4) CVS w/ Alex

~3 PEOPLE YOU CAN TELL ANYTHING TO~
1) Abby
2) Alex
3) Nathalie and Corrie

 *2 CHOICES*
1) Black or White: Black
2) Hot or Cold: Cold

~1 THING YOU WANT TO DO~
1) Do well in school, get my own place, do well at my job, marry Alex, have kids someday, make tons and tons of friends, be happy!"
"eventtime","2005-11-01 22:27:00"
"current_moodid","85"
"url","http://rumorlova16.livejournal.com/14056.html"
"userid","13085"
"itemid","53"
"event","U0VDVElPTiAxIEFCT1VUIFlPVVJTRUxGDQpOYW1lOiBTYXJhaA0KR2VuZGVyOiBmZW1hbGUNCkFnZTogMjANCg0KSGVpZ2h0OiA1JzQgYW5kIDEvMg0KSGFpciBjb2xvcjogcmVkDQpFeWUgY29sb3I6IGhhemVsIGdyZWVuDQpGZWFyczogUmVqZWN0aW9uLCBDb25mcm9udGF0aW9ucywgSGVpZ2h0cywgY3JlZXB5IGNyYXdsZXJzIChsaWtlIHNuYWtlcywgbGl6emFyZHMsIGVjdC4pDQoNClNFQ1RJT04gMiBIQVZFIFlPVSBFVkVSDQpwZWVkIHlvdXIgcGFudHM/IHByb2JhYmx5IHdoZW4gSSB3YXMgbGl0dGxlDQpjaGVhdGVkIG9uIHNvbWVvbmU/IG5vDQpmYWxsZW4gb2ZmIHRoZSBiZWQ/IE9oIHllcw0KZmFsbGVuIGZvciBhIHJlbGF0aXZlPyBObyBhbmQgdGhhdHMgcHJldHR5IGdyb3NzIGxvbA0KaGFkIHBsYXN0aWMgc3VyZ2VyeT8gaGFoYWhhIEkgY291bGQgdXNlIHNvbWUNCmZhaWxlZCBhIGdyYWRlPyB5ZXMNCmJyb2tlbiBzb21lb25lJ3MgaGVhcnQ/IG5vdCB0aGF0IEknbSBhd2FyZSBvZg0KaGFkIHlvdXIgaGVhcnQgYnJva2VuPyBPaCBZRVMsIG1hbnkgYSB0aW1lDQpoYWQgYSBkcmVhbSBjb21lIHRydWU/IEhtbW1tLCBwcm9iYWJseSANCmRvbmUgc29tZXRoaW5nIHlvdSByZWdyZXQ/IHNvcnRhLCBJIHRyeSB0byB0YWtlIGV2ZXJ5dGhpbmcgYXMgbGVhcm5pbmcgZXhwZXJpZW5jZXMsIGJ0IHNvbWUgdGhpbmdzIGFyZSBqdXN0IHRvIGR1bWIgdG8ganVzdGlmeSA6KQ0KY2hlYXRlZCBvbiBhIHRlc3Q/IE9uY2UgaW4gNXRoIGdyYWRlLCBhbmQgSSBnb3QgY2F1Z2h0IGhlaGVoZQ0KYmVlbiByYXBlZD8gTm8sIHdoYXQgYSBicnV0YWwsIG92ZXJseS1wZXJzb25hbCBxdWVzdGlvbiENCmJyb2tlbiBhIGJvZHkgcGFydD8gWWVzLCBteSBhcm0gMiB0aW1lcywgYSByaWIsIGFuZCBteSByaWdodCBiaWcgdG9lDQoNClNFQ1RJT04gMyBDVVJSRU5UTFkNCndlYXJpbmcgLSBibGFjayBwYW50cywgbGlnaHQgYmx1ZSBzaGlydCwgYmxhY2sgc2hvZXMNCmxpc3RlbmluZyB0byDigJMgbm90aGluZw0KZmVlbGluZyAtIGlja3ksIHNpY2sNCnJlYWRpbmcgLSBBIFRyZWUgR3Jvd3MgaW4gQnJvb2tseW4sIGFnYWluDQpsb2NhdGVkIC0gSW4gdGhlIGxpdmluZ3Jvb20NCmNoYXR0aW5nIHdpdGgg4oCTIHRoZSBkb2dzDQp3YXRjaGluZyDigJMgbmFkYQ0Kc2hvdWxkIFJFQUxMWSBiZSAtIENsZWFuaW5nIG15IHJvb20sIGRvaW5nIEZyZW5jaCBoL3csIGFueXRoaW5nIGJ1dCB0aGlzDQoNClNFQ1RJT04gNCBETyBZT1UNCmJydXNoIHlvdXIgdGVldGg/IFllcyB0d2ljZSBhIGRheQ0KbGlrZSBhbnlib2R5PyBJIGxpa2UgbG90cyBvZiBwZW9wbGUsIEkgbG92ZSBteSBBbGV4IHRob3VnaA0KaGF2ZSBhbnkgcGllcmNpbmdzPyBqdXN0IG15IGVhcnMNCmJlbGlldmUgaW4gU2FudGEgQ2xhdXM/IE9oIGNvdXJzZSENCg0KU0VDVElPTiA1IEZSSUVORFMNCndobyBhcmUgeW91ciBiZXN0PyBNeSBzaXN0ZXIgQWJieSwgQW1pZSwgTmF0aGFsaWUsIFJheS1SYXksIGFuZCBDb3JyaWUsIGFuZCBLYXlsYSANCndobyBpcyB0aGUgbG91ZGVzdD8gQW1pZQ0Kd2hvIGlzIHRoZSBzaHllc3Q/IE5hdGhhbGllDQp3aG8gaXMgdGhlIGhvdHRlc3Q/IEkgaGFuZyB3aXRoIGFsbCB0aGUgYmVhdXRpZnVsIHBlb3BsZSA6KQ0Kd2hvIGxhdWdocyB0aGUgbW9zdD8gQWJieSBhbmQgQW1pZQ0Kd2hvIGhhdmUgeW91IGtub3duIHRoZSBsb25nZXN0PyBOYXRoYWxpZSBhbmQgS2F5bGENCndobyBoYXZlIHlvdSBrbm93biB0aGUgc2hvcnRlc3Q/IEtpcmlsbA0KZG8geW91IG9ubHkgaGFuZyBvdXQgd2l0aCBhIGNlcnRhaW4gdHlwZT8gWWVzLCB0aGUgdW5pcXVlIG5vbi1jbGlxdWV5IGdyb3VwDQpkbyB5b3UgYmVsb25nIHRvIGEgY3Jldz8gbG9sLi4ubm8uLi50aGUgRGVubnlzIENyZXcgeW8geW8NCmRvIHlvdSBoYW5nIG91dCB3aXRoIHRoZSBvcHBvc2l0ZSBzZXg/IHllcywgb2YgY291cnNlDQpkbyB5b3UgY29uc2lkZXIgeW91cnNlbGYgcG9wdWxhcj8gbm8sIGJ1dCBwZW9wbGUgbGlrZSBtZSBwcmV0dHkgd2VsbA0KZG8geW91IHRydXN0IHlvdXIgZnJpZW5kcz8gbW9zdCBvZiB0aGUgdGltZQ0KYXJlIHlvdSBhIGdvb2QgZnJpZW5kPyBub3QgcmVhbGx5DQpjYW4geW91IGtlZXAgYSBzZWNyZXQ/IG5vdCB2ZXJ5IG9mdGVuDQoNClNFQ1RJT04gNiBUSEUgTEFTVCBQRVJTT04gWU9VLi4NCmh1Z2dlZCAtIEt5bGUNCklNZWQgLSBSb2JlcnQgaW4gRW5nbGFuZA0KdGFsa2VkIHRvIG9uIHRoZSBwaG9uZSAtIEtheWxhDQp5ZWxsZWQgYXQg4oCTIG15IG1vbQ0KZmVsbCBpbiA8MyB3aXRoIOKAkyBBbGV4DQoNClNFQ1RJT04gNyBQRVJTT05BTCANCndoYXQgZG8geW91IHdhbnQgdG8gYmUgd2hlbiB5b3UgZ3JvdyB1cD8gSSBkdW5ubywgc29tZXRoaW5nIGdvb2QNCndoYXQgd2FzIHRoZSB3b3JzdCBkYXkgb2YgeW91ciBsaWZlPyBQcm9iYWJseSB0aGUgZGF5IE9saXZlciBkdW1wZWQgbWUNCndoYXQgaXMgeW91ciBtb3N0IGVtYmFycmFzc2luZyBzdG9yeT8gSSBoYXZlIGEgbG90IG9mICdlbQ0Kd2hhdCBjb21lcyBmaXJzdCBpbiB5b3VyIGxpZmU/IEZhbWlseSwgRnJpZW5kcywgYW5kIEJveWZyaWVuZA0KZG8geW91IGhhdmUgYSBib3lmcmllbmQvZ2lybGZyaWVuZC9jcnVzaD8gQWxleA0KDQppZiB5b3UgaGFkIGFuIGV4dHJhIHNldCBvZiBleWVzIHdoZXJlIHdvdWxkIHlvdSBwdXQgdGhlbT8gSSBndWVzcyBpbiB0aGUgYmFjayBvZiBteSBoZWFkDQp3aGF0IGRvIHlvdSB1c3VhbGx5IHRoaW5rIGFib3V0IGJlZm9yZSB5b3UgZ28gdG8gYmVkPyBJIHByYXkgZm9yIGV2ZXJ5b25lIEkga25vdyANCg0KU0VDVElPTiA4IEZBVk9SSVRFUyANCm1vdmllIC0gRnVubnkgR2lybA0Kc29uZyDigJMgUGVhY2gsIFBsdW0sIFBlYXItIEpvYW5uYSBOZXdzb20NCmdyb3VwIOKAkyA/Pz8NCnNwb3J0IOKAkyBneW1uYXN0aWNzIGFuZCBmaWd1cmUgc2thdGluZw0KaWNlIGNyZWFtIGZsYXZvciDigJMgcGVwcGVybWludCBzdGljaw0KZnJ1aXQg4oCTIHJhc3BiZXJyaWVzDQpjYW5keSDigJMgSmVsbHkgQmVsbHkgQmVhbnMNCmRheSDigJMgTW9uZGF5cywgbXkgQWxleCBkYXkNCmNvbG9yIOKAkyBwdXJwbGUNCm5hbWUgZm9yIGEgZ2lybCDigJMgRnJhbmNlcyBEZWxvcmVzDQpmb3IgYSBib3kg4oCTIFJvYmVydA0KDQpTRUNUSU9OIDkgRE8gWU9VLi4uDQpsaWtlIHRvIGdpdmUgaHVncz8gWWVzDQpsaWtlIHRvIHdhbGsgaW4gdGhlIHJhaW4/IFllcywgYW5kIGp1bXAgaW4gcHVkZGxlcw0KcHJlZmVyIGJsYWNrIG9yIGJsdWUgcGVucz8gYmx1ZQ0KZHJlc3MgdXAgb24gaGFsbG93ZWVuPyBzb21ldGltZXMNCmhhdmUgYSBqb2I/IHllcw0KbGlrZSB0byB0cmF2ZWw/IHllcyEhIA0KbGlrZSBzb21lb25lPyB5ZXMNCnNsZWVwIG9uIHlvdXIgc2lkZSwgdHVtbXksIG9yIGJhY2s/IHN0b21hY2gNCmhhdmUgc3R1ZmZlZCBhbmltYWxzPyBsb3RzDQoNClNFQ1RJT04gMTAgV0hBVCBETyBZT1UgVEhJTksgQUJPVVQuLi4NCmFib3J0aW9uPyBJdHMgeW91ciBjaG9pY2UsIHlvdSBnb3R0YSBsaXZlIHdpdGggaXQNCmVhdGluZyBkaXNvcmRlcnM/IHVtbW0gdGhleSBzdWNrDQpzdWljaWRlPyA6KA0Kc3VtbWVyPyB0b28gaG90DQp0YXR0b29zPyBld3d3DQpwaWVyY2luZ3M/IGRvdWJsZSBld3d3d3cNCm1ha2UtdXA/IGl0cyBva2F5IEkgZ3Vlc3MNCmRyaW5raW5nPyBvbmNlIGluIGEgd2hpbGUgaXMgZnVuDQpnaXJscz8gdW1tbW1tDQoNCg0KU0VDVElPTiAxMSBUSElTIE9SIFRIQVQ/DQpQaWVyY2VkIG5vc2Ugb3IgdG9uZ3VlPyBOb3NlDQpCZSBzZXJpb3VzIG9yIGZ1bm55PyBGdW5ueQ0KU2luZ2xlIG9yIHRha2VuPyBUYWtlbg0KU2ltcGxlIG9yIENvbXBsaWNhdGVkPyBDb21wbGljYXRlZA0KN3RoIEhlYXZlbiBvciBEYXdzb24ncyBDcmVlaz8gbm8gdC52DQpTdWdhciBvciBzYWx0PyBzYWx0DQpHb2xkIG9yIHNpbHZlcj8gV2hpdGUgZ29sZA0KVG9uZ3VlIG9yIGJlbGx5IGJ1dHRvbiByaW5nPyBuZWl0aGVyIHl1Y2shDQpDaG9jb2xhdGUgb3IgZmxvd2Vycz8gRmxvd2Vycw0KQW5nZWxzIG9yIG1pcmFjbGVzPyBBbmdlbHMgYW5kIE1pcmFjbGVzDQpDb2xvciBvciBibGFjayBhbmQgd2hpdGUgcGhvdG9zPyBjb2xvcg0KU3VucmlzZSBvciBzdW5zZXQ/IFN1bnJpc2UNCk0mTSdzIG9yIFNraXR0bGVzPyBza2l0dGxlcw0KUmFwIG9yIFJvY2s/IHJvY2sNClN0YXkgdXAgbGF0ZSBvciBzbGVlcCBpbj8gU2xlZXAgaW4gbGF0ZQ0KVFYgb3IgcmFkaW8/IFJhZGlvDQpIb3Qgb3IgY29sZD8gY29sZCANClN1biBvciBtb29uPyBzdW4NCkRpYW1vbmQgb3IgUnVieT8gZGlhbW9uZA0KTGVmdCBvciBSaWdodD8gcmlnaHQNCjEwIGFjcXVhaW50YW5jZXMgb3Igb25lIGJlc3QgZnJpZW5kPyBvbmUgYmVzdCBmcmllbmQNClZhbmlsbGEgb3IgY2hvY29sYXRlPyB2YW5pbGxhDQpLaWRzIG9yIG5vIGtpZHM/IEtpZHMNCkNhdCBvciBkb2c/IEtpdHR5LCBidXQgcmVhbGx5IEkgd2FubmEgY2hpbmNoaWxsYSA6KQ0KSGFsZiBlbXB0eSBvZiBoYWxmIGZ1bGw/IFVzdWFsbHkgaGFsZi1lbXB0eQ0KTXVzdGFyZCBvciBrZXRjaHVwPyByZWxpc2gNCk5ld3NwYXBlciBvciBNYWdhemluZT8gTWFnYXppbmUNClNwcmluZyBvciBGYWxsPyBGYWxsDQpHaXZlIG9yIHJlY2VpdmU/IEJvdGgNClJhaW4gb3Igc25vdz8gUmFpbg0KTGFjZSBvciBzYXRpbj8gTGFjZQ0KQSB5ZWFyIG9mIGhvdCBzZXggb3IgYSBsaWZldGltZSBvZiBmcmllbmRzaGlwPyBMaWZldGltZSBvZiBGcmllbmRzaGlwLCBJIGNhbid0IGhhdmUgYm90aD8/Pw0KQ29yZHVyb3kgb3IgcGxhaWQ/IHBsYWlkDQpXb25kZXIgb3IgYW1hemVtZW50PyBXb25kZXINCnNuZWFrZXJzIG9yIHNhbmRhbHM/IHNuZWFrZXJzDQpNY0RvbmFsZCdzIG9yIEJ1cmdlciBLaW5nPyBXZW5keXMNCk1leGljYW4gb3IgSXRhbGlhbiBmb29kPyBJdGFsaWFuDQpMaWdodHMgb24gb3Igb2ZmPyBPZmYNCkR1Y3QgdGFwZSBvciBzY290Y2ggdGFwZT8gU2NvdGNoIFRhcGUNCkNhbmR5IG9yIHNvZGE/IFNvZGENCk5pa2Ugb3IgQURJREFTPyBBZGlkYXM="
"eventtime","2005-10-21 16:26:00"
"current_moodid","59"
"url","http://rumorlova16.livejournal.com/13679.html"
"userid","13085"
"itemid","52"
