"names","values"
"userid","15977"
"itemid","367"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074769185' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Icons are for you? by ladyallie</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='tragicshadow' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favourite Colour' value='Black' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option SELECTED>Female<option>YES PLEASE!<option>Undecided<option>Both<option>Neither</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/love3.png""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sad Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sad12.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Happy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/happy4.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Angry Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/angry6.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Food Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/food11.bmp""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Animal Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/animal3.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Random Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/random18.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Cartoon Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/cartoon9.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sexy7.gif""></span></td></tr><input type='hidden' name='un' value='ladyallie'><input type='hidden' name='meme' value='1074769185'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074769185' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Icons are for you? by ladyallie</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='xaperfectcircx' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favourite Colour' value='Black' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option SELECTED>Female<option>YES PLEASE!<option>Undecided<option>Both<option>Neither</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/love15.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sad Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sad1.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Happy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/happy15.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Angry Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/angry5.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Food Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/food2.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Animal Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/animal5.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Random Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/random8.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Cartoon Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/cartoon11.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sexy7.gif""></span></td></tr><input type='hidden' name='un' value='ladyallie'><input type='hidden' name='meme' value='1074769185'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074769185' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Icons are for you? by ladyallie</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='xtool23x' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favourite Colour' value='Black' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option SELECTED>Female<option>YES PLEASE!<option>Undecided<option>Both<option>Neither</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/love15.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sad Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sad6.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Happy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/happy3.png""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Angry Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/angry12.png""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Food Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/food9.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Animal Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/animal1.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Random Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/random13.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Cartoon Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/cartoon17.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sexy5.jpg""></span></td></tr><input type='hidden' name='un' value='ladyallie'><input type='hidden' name='meme' value='1074769185'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

I am loving the sex icons, of course...."
"eventtime","2005-04-21 18:28:00"
"url","http://tragicshadow.livejournal.com/93982.html"
"userid","15977"
"itemid","366"
"event","wow long time since i have been on here to update. I dont really have anything to say but that i am really bored and that i am still at jamba juice and my life is going relativly okay. My mom is out of town till the 24th. It has been nice to have this time alone and be relyed on. Do its all good. I know it has been awhile but, I had so much fun in the caves and being reborn into the world when we were getting out. My puter is really fucked up and not working so i am on my moms lap top. If anyone could help me <h1>LINDSAY</h1> ::cough cough:: get my puter back to its old self it would be much appreciated! anyways i better go i think i have to go get my gf from work and all that other good stuff. OKie talk to you all later.

-corty"
"eventtime","2005-04-19 16:58:00"
"current_moodid","44"
"url","http://tragicshadow.livejournal.com/93791.html"
"userid","15977"
"itemid","365"
"event","YAYAYAYAYAYAY wow i havent been here in a long time. GEEEZE well i thought i would just let every supporter and friend of SpAhz, that there is now a myspace for spahz. yay. goodie woooh okie.


From the 28th - the 31st lindsay, vinita, and i are going to be going to nor cal to cause mayhem and chaos!

LALALALALALALA okie im really bored so im going to go now. bye bye


GO check out spahz on myspace!"
"eventtime","2005-03-27 08:43:00"
"current_moodid","41"
"url","http://tragicshadow.livejournal.com/93609.html"
"userid","15977"
"itemid","364"
"event","today is payday!! yay!!



For spring break im going to be going to nor cal with vinita and lindsay for a week. and spend quality time in caves. what fun!!!


okie"
"eventtime","2005-03-15 08:57:00"
"current_moodid","44"
"url","http://tragicshadow.livejournal.com/93276.html"
"userid","15977"
"itemid","362"
"event","Randomly this morning at 7:15ish i had some weird fever that was 102.6 degree's. All last night i was shivering and saying i had the chills. I had a feeling somthing was wrong. I dont know where it came from. My mom said it was from running around all the time my body just kinda gave up for a second. I took two Tylonol (sp?? i really dont care) and By like 10:25 this morning it was gone. So now i am back to 98.0 degree's i guess almost normal. Im not to sure how hot the body usually is...

I got scared when i felt inflamed cuz when i was little i almost died from a fever. Im still a little dizzy and i think im going to go take some more tylonol to see if my temp goes down any more. :( poor me oh well theres my random story."
"eventtime","2005-02-13 10:51:00"
"current_moodid","82"
"url","http://tragicshadow.livejournal.com/92871.html"
"userid","15977"
"itemid","363"
"event","1. First car: 1988 16V GTI
<img src=""http://www.gti16v.org/images/gtif5s.jpg"">

2. Grew up: san mateo, california
<img src=""http://www.cbrody.com/album/sections/California/images/San_Mateo_jpg.jpg"">

3. Live now: san mateo, california
<img src=""http://home.cogeco.ca/~nsparkes/san_mateo_college.jpg"">

4. Name: Courtney
<img src=""http://www.onipress.com/downloads/wallpapers/courtney-800.jpg"">

5. Grandmother's name: June
<img src=""http://www.shaftoninc.com/et.gif"">

6. Favorite food: Hawaiian 
<img src=""http://www.janeresture.com/hawaii_postcards4/1950'S%20Nude%20Photo%20-%20Hawaiian%20Girl%20%20Hawaii.jpg"">

7. Favorite drink: passion orange
<img src=""http://www.blueearthsociety.com/artists/michaelgolub/images/what_passion.jpg"">

8. Favorite song: tool - intoleramce
<img src=""http://www.lynndewart.com/projects/atcs/7-intolerance.jpg"">

9. Favorite smell: fresh air
<img src=""http://minhdo.bitterjerksociety.org/gallery/The%20Unquenchable%20Desire%20for%20Some%20Fresh%20Air%20Feeds%20Another%20Victim%20to%20Kenneth%20and%20His%20Invisible%20Car.jpg"">

10. Favorite pair of shoes: Black DC's
<img src=""http://www.agsgerbils.org/virtual2004/2004images/113-front.jpg"">"
"eventtime","2005-02-13 11:06:00"
"current_moodid","44"
