"names","values"
"itemid","94"
"event","i like pretty things
things that sparkle under the light, fascinating flashes of bokeh
sometimes i look up at the sun without shielding my eyes
and they hurt, but the blinding white that follows fascinates me
is this temporal, or is this forever?
i blink furiously, almost disappointed when vision returns
slowly, but surely

sometimes you are like the momental blindness i wish for
a burst of blue, pink and bright yellow

you are the one i can never have
shining, a distant light"
"eventtime","2012-04-19 00:04:00"
"url","http://floatboatmoat.livejournal.com/24231.html"
"userid","5191"
"itemid","91"
"event","&nbsp;Hi aliens! Does anyone even go on livejournal anymore 8)

This is a rarer than mewtwo LJ post! The only reason why I'm doing is cause I'm in the central library waiting for the last episode of Dream High to load so I can look at Samdong's cute face and stare at Suzy's perfection.&nbsp;

Also I know I've been ranting about school and telling people about how unhappy I am but secretly, deep down inside...

I think I'm feeling okay :)"
"eventtime","2011-03-02 14:54:00"
"current_moodid","68"
"url","http://floatboatmoat.livejournal.com/23419.html"
"userid","5191"
"itemid","89"
"event","Urgh Singapore is really boring. I'm really bored.&nbsp;

Urgh I feel like throwing up."
"eventtime","2010-07-28 20:31:00"
"current_moodid","3"
"url","http://floatboatmoat.livejournal.com/22868.html"
"userid","5191"
"itemid","88"
"event","People I have arrived in the mother land!!!!!!

The weather gets really rainy in the afternoons but omg it is like airconditioned awesomeness at night! So much for summer guys. My hostel is really clean which is great. My roommate doesn't speak much but she's nice enough, I'll take what I get hahaha. Today we went to Ewha (twice) shopping street and I got to drink Banana Milk!!!!!! Omg it is so good okay I will drink it every other day when I am here. Also I had Kyochon Chicken!!! It was quite good, I don't really like fried chicken but this chicken is like 836725 times better than KFC. Like seriously.&nbsp;

It is almost 12 here now and I was really tired but then I watched We Got Married featuring my Thai Prince and that Chinese slut (haha just kidding f(x) are my daughters) with Naz Jom and Belle and now I'm filled w jealousy so I cannot sleep hahaha. Just skyped with the family, and wl we are really damn noisy.&nbsp;

Placement test is tmr, my Korean is currently nonexistent so erm, all the best to me! Fighting!!!

PS: Haha I am reminded of the fact that I bought a 1500 won Daiso cup w a Fighting! logo on it hahaha awwww so qt

PPS: Pictures in tmr's post promise!! Too tired to upload plus I didn't take that many today cause I was the walking dead today before my 1 hour break

Have fun friends!"
"eventtime","2010-06-27 22:46:00"
"current_moodid","68"
"url","http://floatboatmoat.livejournal.com/22678.html"
"userid","5191"
"itemid","87"
"event","Long weekend!&nbsp;

Today I went out with Jomaine and I bought so many things! This is definitely the best way to spend your holidays, going out shopping and spending 10% of your pay on pretty things. I really like shopping, it is like my favourite thing to do.

Work has been alright, but I cannot happier that I am ending on Wednesday! People there have been really nice to me, but I do not like office jobs. Filing filing filing typing typing gmail chat filing filing I even have a paper cut to prove it!

There are too many things that I want to buy, places I want to go to, people I want to meet. For the first time in a long while I feel like twenty four hours in a day should be spent less on sleep but more on doing things that I will remember, things that I can only do when I'm young and free of responsibility.

When I go to Korea (less than a month's time!!) I will&nbsp;take photos everyday climb a mountain ride a rollercoaster eat ice cream order chicken and see and do things that I will remember when I am seventy and wrinkly




Also I will cut my hair."
"eventtime","2010-05-28 23:06:00"
"current_moodid","48"
"url","http://floatboatmoat.livejournal.com/22330.html"
"userid","5191"
"itemid","86"
"event","I have no idea why I am on Livejournal when I should be reading up on more important things like idk, Political Economy approach or Cognitive Transactional Theory/Model/sth. I am pretty sure I read them all today. Why do I not remember what they mean.&nbsp;

This is why I hate examinations. No one remembers what they have learned from lectures anyway, why give us a test to confirm that."
"eventtime","2010-04-21 21:45:00"
"current_moodid","76"
"url","http://floatboatmoat.livejournal.com/22198.html"
"userid","5191"
"itemid","85"
"event","T2theSBJIGtub3cgbm9ib2R5IG5lZWRzIHRvIGtub3cgdGhpcyBidXQgb21nIG15IGxpZmUgbm93IGlzIHNvIOOFoOOFoeOFoCBpdCBpcyB1bmJlbGlldmFibGUuIEkgY2FuIHNtZWxsIGZyZWVkb20gYnV0IHRoZXJlIGlzIHNvIG11Y2ggd29yayB0byBkbyBub3cgaWRlayBob3cgSSBhbSBnb2luZyB0byBzdXJ2aXZlIHdlZWsgMTIgYW5kIDEzIHdoZW4gYWxsIEkgd2FudCB0byBkbyBpcywgaWRrLCBtYXliZSB3YXRjaCBIZWxsbyBCYWJ5IG92ZXIgYW5kIG92ZXIgYWdhaW4uIEF0IHRpbWVzIGxpa2UgdGhpcyBJIHdpc2hlZCBJIGNvdWxkIG1ham9yIGluIEhlbGxvIEJhYnkuIEkgY291bGQgd3JpdGUgYSA1MDAwIHdvcmQgZXNzYXkgdGFsa2luZyBhYm91dCB0aGUgc29jaWFsL2Vjb25vbWljL3BvbGl0aWNhbCBpbXBhY3RzIG9mIGhhdmluZyBhIHRlbGV2aXNpb24gc2hvdyBzdGFycmluZyBhIGJveWJhbmQgdGFraW5nIGNhcmUgb2YgYSB0b2RkbGVyIChub3QgcmVhbGx5IGEgYmFieSkgYW5kIEkgd291bGQgZXhjZWVkIHRoZSB3b3JkIGxpbWl0IHdpdGhvdXQgZXZlbiBjb3VudGluZyB0aGUgYmlibGlvZ3JhcGh5Lg0KDQpPbmx5IGhleSBteSBqb20gam9tIChMT0wgSk9NQUlORSkgd2lsbCB1bmRlcnN0YW5kIHRoaXMgYnV0IEkgYW0gc28gJmd0OyZndDsmZ3Q7Jmd0O09fTyZsdDsmbHQ7Jmx0OyZsdDsmbHQ7IHJpZ2h0IG5vdyBJIHRoaW5rIEkgbmVlZCB0byB0YWtlIGEgY2hpbGwgcGlsbCBhbmQgZG8gYnJlYXRoaW5nIGV4ZXJjaXNlcyBpbiBhIHF1aWV0IGNvcm5lci4gVGhpbmsgenp6enp6enp6emVu"
"eventtime","2010-04-01 17:19:00"
"current_moodid","9"
"url","http://floatboatmoat.livejournal.com/21875.html"
"userid","5191"
"itemid","84"
"event","Jm5ic3A7PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaTQ5LnRpbnlwaWMuY29tLzJ2MmU5MTEuanBnIiAvPjxiciAvPjxiciAvPkkgcHJvYmFibHkgaGFkIHRoZSBtb3N0IHRpcmluZyBTYXR1cmRheSBhbmQgU3VuZGF5IHRvIGRhdGUgKGJyYXZpbmcgdGhlIHJhaW4gYW5kIHRoZSBzdW4gb21nIGVzcGVjaWFsbHkgdGhlIHN1bikmbmJzcDtidXQgb21nIHdoZW4gSSBzYXcgTWluaG8gYW5kIGhpcyB2ZXJ5IHRhbGwgZmxhbWluZyBjaGFyaXNtYSBzZWxmIGFuZCBLZXkgd2l0aCBoaXMgYXdlc29tZSBoYWlyIGFuZCBteSBzb24gVGFlbWluIGtpbGxpbmcgdGhlIGRhbmNlIGFuZCBPbmV3J3MgZXllIHNtaWxlIGFuZCBKb25naHl1bidzIHNtaWxlIG1ha2luZyBhIHJhcmUgc3BlY2lhbCBndWVzdCBhcHBlYXJhbmNlIG15IGZhbmdpcmwgaGVhcnQgbWVsdGVkIGludG8gYSBwb29sIG9mIHN0cmF3YmVycnkgc3lydXAuIEkgd2FudCB0aGVtIHRvIHJlbWFpbiBjdXRlIGFuZCBjb2xvdXIgY29vcmRpbmF0ZWQgZm9yZXZlciBsaWtlIHBldGVyIHBhbiDrp4HrlKnrj5k="
"eventtime","2010-03-14 21:04:00"
"current_moodid","109"
"url","http://floatboatmoat.livejournal.com/21530.html"
"userid","5191"
"itemid","83"
"event","XIN NIAN KUAI LE!

I'm supposed to be at Tang's house lou-hei-ing w the other art kids but I decided to ditch in the end cause Orchard sales beckoned and I was extremely lazy (as usual) and punggol is so oh my god far, so sorry Jeri! I will go next year... I think haha. Marjorie's leaving for Australia later and that makes me sad. Reminds me of all the fun I used to have w her and Jomaine and Yangle and Arjun (our very own black slave) in our lang arts group awwww memories :`) I hope she cries at the airport later hahaha omg i'm so mean! I mean this in the most affectionate way possible, if that makes sense.

Oh and just yesterday I listened to my old friends Franz Ferdinand and Razorlight for a whole 2 hours! I was surprised at how I could remember almost all of the lyrics to their songs, and how genuinely happy I was when listening to all the ~oldies but goodies~ hahaha aww I wonder how is my old friend Johnny Borrell. The current Razorlight sucks big time (their first album will always be gold) and idk what happened to FF but they were awesome and I sincerely hope that they still are. I promise to always sing to the opening of Do You Wanna even when I'm 89 and hard of hearing. WELL DO YA DO YA DO YA WANNA"
"eventtime","2010-02-16 17:19:00"
"current_moodid","15"
"url","http://floatboatmoat.livejournal.com/21418.html"
"userid","5191"
"itemid","82"
"event","Awwwwwww SHINee were gorgeous sweet amazing how can five boys sing so well and smile so widely and look so perfect at the same time idek :`) <br /><br />So glad I went for the concert in the end cause Oh Joonsung is truly truly truly a musical genius with the nicest personality (and the worst english) ever and the orchestra and band were really really good! And the backup singers sang one of my favourite SNSD songs amazingly. And I totally saw the top of taemin's head up close before the concert! I know this sounds <em>really</em> strange but I did. P.S: Taemin you may wanna get a dye job soon your roots were totally showing<br /><br />Plus the fact that SHINee totally looked at Nazurah and I at some point in time cause we are amazing fans hahaha I am (completely) serious. Their awesome pitch perfect &gt;CD&nbsp;performance left me clutching my hands to my fangirly heart and makes me wanna... master korean so I can be like bffs w Key and go shopping together for the ~coolest threads~ while he tries to disguise himself w ridiculously colourful scarves and a huge beanie that covers half of his face. And then we meet taemin onew minho and jonghyun in a cafe where onew will proceed to order chicken (even though it's starbucks) and taemin will order lasco. &nbsp;And then I will laugh at jonghyun's height together with minho.<br /><br />Sounds like a plan!!!<br /><br /><br />"
"eventtime","2010-02-03 01:44:00"
"current_moodid","64"
"url","http://floatboatmoat.livejournal.com/21070.html"
"userid","5191"
"itemid","81"
"event","NOOOOOOOOOOOOOOO sch sux<br /><br />And in other noteworthy news, congratulations to&nbsp;<lj user=""supernovva""/>&nbsp;&nbsp;for the most fml worthy day ever.&nbsp;<br /><br />edit: OMG how could I forget&nbsp;<lj user=""riffandroll""/>&nbsp;&nbsp;!!!! From now on I shall refer to her as Miss Epic CORS Fail 2010 (MECORSF 2010)."
"eventtime","2010-01-11 18:21:00"
"current_moodid","95"
"url","http://floatboatmoat.livejournal.com/20950.html"
"userid","5191"
"itemid","79"
"event","Jm5ic3A7PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vaTQ4LnRpbnlwaWMuY29tLzRoZnVoay5qcGciIC8+PGJyIC8+WWF5IGdpZnMgYXJlIHNvIGZ1biEg4pmrPGJyIC8+PGJyIC8+TWVycnkgQ2hyaXN0bWFzIGFuZCBhIGhhcHB5IG5ldyB5ZWFyIGxpdHRsZSBwZW9wbGUhPGJyIC8+PGJyIC8+ZWRpdDogT2theSBJIG11c3QgaGF2ZSBiZWVuIGEgZmFudGFzdGljIHBlcnNvbiB0aGlzIHllYXIgYmVjYXVzZSBvbWcgb21nIG9tZyByaWdodCBhZnRlciBJIHBvc3RlZCB0aGlzIEkgZm91bmQgb3V0IHRoYXQgdGhlIGN1dGVzdCBLb3JlYW4gYm95YmFuZCAoTk8gSEFURSEhISkgaXMgY29taW5nIHRvIFNpbmdhcG9yZSBvaCBteSBwb29yIGhlYXJ0IFNISU5lZSBJIHdpbGwgbWVldCB5b3UgYW5kIEkgd2lsbCBraWRuYXAgeW91IGFtZW4uIE9tZyBJIGFtIHNvIGluY29oZXJlbnQgYnV0IHNvIHNvIHNvIGV4Y2l0ZWQgb21nISEhISEhISE="
"eventtime","2009-12-28 21:57:00"
"current_moodid","107"
"url","http://floatboatmoat.livejournal.com/20226.html"
"userid","5191"
"itemid","78"
"event","Hi everyone I have NM exam tomorrow which is tragic, but the highlight of tomorrow is that I will be meeting the love of my life otherwise known as Hello Kitty!

<img alt="""" src=""http://i46.tinypic.com/wi8zgj.gif"" />

OMG Kitty Lab is going to be so epic. Hello Kitty&gt;The Killers&gt;Muse true story :`)"
"eventtime","2009-11-25 20:19:00"
"current_moodid","41"
"url","http://floatboatmoat.livejournal.com/20096.html"
"userid","5191"
"itemid","77"
"event","<strong><span style=""font-size: xx-large; "">School is >:(</span></strong><br />Alright I just had to say this.&nbsp;"
"eventtime","2009-11-10 21:07:00"
"url","http://floatboatmoat.livejournal.com/19739.html"
"userid","5191"
"itemid","76"
"event","<div class=""ljembed"" style=""text-align: center; ""><lj-embed id=""5""/></div>Oh my God Japanese is such a beautiful, beautiful language :`)&nbsp;<br />&nbsp;"
"eventtime","2009-10-28 21:36:00"
"url","http://floatboatmoat.livejournal.com/19610.html"
"userid","5191"
"itemid","75"
"event","SGkgZnJpZW5kcyEhIOyViOuFle2VmOyEuOyalCEg7KCcIOydtOumhOydgCDroIjsnbTssrzsnoXri4jri6QhIOuniOuCmOyEnCDrsJjqsJHsirXri4jri6QhJm5ic3A7PGJyIC8+PGJyIC8+WWF5IGtvcmVhbiBpcyBmdW4hIEkgYW0gdG90YWxseSBsZXZlbCBvbmUgcmlnaHQgbm93IGhhaGEgYnV0IEkgZG9uJ3QgZ2l2ZSBhIGZseWluZyBzaGl0LiZuYnNwOzxiciAvPjxiciAvPlNjaG9vbCBoYXMgYmVlbiBhbHJpZ2h0LCBoYXZlIGJlZW4gbW9zdGx5IGVuam95aW5nIGxlc3NvbnMgYW5kIG1ha2luZyBuZXcgZnJpZW5kcy4gSSBub3cgaGF2ZSBmcmllbmRzIGluIGFsbCBvZiBteSBsZWN0dXJlIGFuZCB0dXRvcmlhbCBjbGFzc2VzLCB3aGljaCBpcyBhd2Vzb21lIHNpbmNlIEkgc2luY2VyZWx5IHRob3VnaHQgdGhhdCBJIHdhcyBnb25uYSBiZSBhIHNhZCBsaXR0bGUgYW50aS1zb2NpYWwgbG9zZXIgd2l0aCBubyBmcmllbmRzIGNvbnNpZGVyaW5nIGhvdyBJJm5ic3A7ZGlkbid0IGdvIGZvciBhIHNpbmdsZSBvcmllbnRhdGlvbiBjYW1wLi4uIEkgY2hvc2UgdG8gZ28gdG8gSmFwYW4gd2l0aCBDbGFyYSB0aGUgQ2x1bXN5IGluc3RlYWQuIFdoaWNoIHdhcyBtYWQgZnVuISZuYnNwO0F3d3cgSSZuYnNwO21pc3Mgc2luZ2luZyAmcXVvdDtJJ20gZ2VuaWUgZm9yIHlvdXIgaGFpciZxdW90OyZuYnNwO3dpdGggQ0wgb2YgPHN0cmlrZT4yTkUxPC9zdHJpa2U+Jm5ic3A7MDVWMTIuPGJyIC8+PGJyIC8+QW5kIEkgV0lMTCZuYnNwO3VwbG9hZCBwaG90b3Mgb2theSEgR2l2ZSBtZSAobW9yZSkgdGltZSEgSW4gdGhlIHdlZWtlbmRzLCB5ZXMgcHJvbWlzZSBwcm9taXNlLjxiciAvPjxiciAvPjxiciAvPjxiciAvPjxiciAvPk9oIGFuZCBJJm5ic3A7aGFkIHRoZSBmdW5uaWVzdCBzbXMgY29udmVyc2F0aW9uIHdpdGggbXkgY2hpbmd1IElzYWJlbGxlIExvbyB0aGUgb3RoZXIgZGF5IGFmdGVyIEkgc21zZWQgYWxsIG15IGtpbWNoaS1sb3ZpbmcgZnJpZW5kcyAob2Ygd2hpY2ggaW5jbHVkZXMgVmFuIEJveSwgbm8gam9rZSkgYWJvdXQgbXkgZmF2b3VyaXRlIFNlYXR0bGUgYm95IEphZWJ1bSdzIHNhZCBkZXBhcnR1cmUgZnJvbSAyUE06PGJyIC8+PGJyIC8+TWU6IE9NRyZuYnNwO0pBRUJVTSZuYnNwO0hBUyZuYnNwO0xFRlQgMlBNJm5ic3A7Rk9SJm5ic3A7UkVBTCZuYnNwO0kmbmJzcDtBTSZuYnNwO1NPJm5ic3A7VVBTRVQ8YnIgLz48YnIgLz5Jc2FiZWxsZTogb21nIHdoeSEhJm5ic3A7aG93IGNvdWxkIHNoZSEhIHRoYXQncyBsaWtlIG9tZyEhIHRoZXkncmUgc28gbmV3LCBpJ20gc28gZGlzYXBwb2ludGVkIGluIGhlciEhJm5ic3A7d2lsbCB0aGV5IHJlcGxhY2UgaGVyPzxiciAvPjxiciAvPk1lOiBPa2F5IElzYWJlbGxlIGknbSByZWFsbHkgc2FkIHJpZ2h0IG5vdyBidXQgeW91ciBzbXMgaXMgb21nIHNvIGZ1bm55LiAyUE0mbmJzcDtJUyZuYnNwO0EmbmJzcDtCT1lCQU5EPGJyIC8+PGJyIC8+SXNhYmVsbGU6IE9oIEkgaW1hZ2luZWQgSSBzYXcgMk5FMSEgb2ggaGFoYSBiaW1ibyBtb21lbnQhISZuYnNwO2FuZCB0aGUgc29uZyBmaXJlIHdhcyBzdGlsbCBwbGF5aW5nIGluIG15IGhlYWQhISZuYnNwO0dvZCEhJm5ic3A7aGFoYSEhPGJyIC8+PGJyIC8+TWU6IFdobyBkaWQgeW91IHRoaW5rIEphZWJ1bSB3YXMhPyE/PGJyIC8+LjxiciAvPi48YnIgLz4uPGJyIC8+SXNhYmVsbGU6Jm5ic3A7UGFyayBCb208YnIgLz48YnIgLz48YnIgLz48YnIgLz5GWUk8YnIgLz48YnIgLz48aW1nIHdpZHRoPSIzMDAiIGhlaWdodD0iMzA0IiBhbHQ9IiIgc3JjPSJodHRwOi8vaTMwLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYzMwNy9kaXJ0eXN3ZWVldC9qYWVidW1fMjAwODA5MTFfc2VvdWxiZWF0cy5qcGciIC8+PGJyIC8+SmFlYnVtPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iMzAwIiBoZWlnaHQ9IjQ1MCIgYWx0PSIiIHNyYz0iaHR0cDovL2kzMC5waG90b2J1Y2tldC5jb20vYWxidW1zL2MzMDcvZGlydHlzd2VlZXQvYm9tLmpwZyIgLz48YnIgLz5QYXJrIEJvbTxiciAvPjxiciAvPjxiciB0eXBlPSJfbW96IiAvPg=="
"eventtime","2009-09-10 13:16:00"
"current_moodid","33"
"url","http://floatboatmoat.livejournal.com/19371.html"
"userid","5191"
"itemid","74"
"event","T01HJm5ic3A7SSBoYXZlIHNvIG1hbnkgdGhpbmdzIHRvIHNheSBhYm91dCB0aGUgJnF1b3Q7d2Vic2l0ZSBwcm9qZWN0JnF1b3Q7ICh0aGUgcHVuY3R1YXRpb25zIGFyZSBkZWxpYmVyYXRlIGFuZCBjb21wbGV0ZWx5IGp1c3RpZmllZCkgYnV0Li4uIEkgd2lsbCBub3Qgc2F5IGl0LiAo7JygX+ycoCk8YnIgLz48YnIgLz5Jc24ndCB0aGlzIGtvcmVhbiBlbW90aWNvbiBhd2Vzb21lISEhIEl0IGlzIHdheSBiZXR0ZXIgdGhhbiB0aGUgZW5nbGlzaCB2ZXJzaW9uIHdoaWNoIGlzIHRoaXMgKFRfVCkgYmVjYXVzZSBpdCBoYXMgZXllcy4gT2ggYW5kIGluIG90aGVyIHZlcnkgc2FkIGFuZCByZWxhdGVkIG5ld3MsIEkgYW0gb24gdGhlIHdhaXRpbmcgbGlzdCBmb3IgdGhlIExQUCwgd2hpY2ggaXMgdmVyeSBiYWQgbmV3cyBiZWNhdXNlIHdoYXQgaWYgYWxsIHRoZSBidWdnZXJzIHdobyBnb3QgaW4gc3VjayBhbmQgY2hvb3NlIHRvIGFjY2VwdCBpdCBhbnl3YXkhISBJIHdpbGwgYmUgZGVuaWVkIHRoZSBjaGFuY2Ugb2YgbGVhcm5pbmcgS29yZWFuL0ZyZW5jaC9HZXJtYW4gYW5kIHRoZSBvcHBvcnR1bml0eSBvZiBmdWxmaWxsaW5nIG15IGxpZmVsb25nIHdpc2ggb2Yga25vd2luZyBmb3VyIGxhbmd1YWdlcy4uLiBteSBmdXR1cmUgaXMgYmxlYWsuJm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PGJyIHR5cGU9Il9tb3oiIC8+"
"eventtime","2009-06-30 13:40:00"
"current_moodid","1"
"url","http://floatboatmoat.livejournal.com/19173.html"
"userid","5191"
"itemid","73"
"event","What is your pet peeve?<br /><br />My one major pet peeve is when people spell stuff as stuffs. Not that stuffs isn't a word, but I get strangely annoyed whenever people misuse the verb for the noun. It is fine if used for sentences like &quot;He stuffs everything into his mouth&quot;, but totally uncool in my book if used as &quot;I&nbsp;have so much stuffs to do!&quot; Like idk about you but it drives me CRAZY. I&nbsp;also want to die whenever people spell &quot;your&quot; instead of &quot;you're&quot;. Or spell &quot;weird&quot; as &quot;wierd&quot;!!!!!&nbsp;ARGH one major pet peeve, the last one. Sometimes I&nbsp;want to shake them by the collar but obviously I do not do that (physically at least).<br /><br />It's not like my english is flawless (B&nbsp;for GP&nbsp;asdfgh) but argh I feel like stabbing myself with a blunt pencil (not ready to die yet) whenever these things happen.&nbsp;<br /><br />Okay am obviously not in the best of moods, totally justified since I just remembered that I am supposed to complete some crazy church website in 2 weeks with like, virtually nadah to work with. No photos, no nothing! What is this!?!?&nbsp;Am I&nbsp;supposed to vector the pastor's FACE!??!?!!?!? Argh brb sharpening pencil.&nbsp;<br /><br type=""_moz"" />"
"eventtime","2009-06-08 23:27:00"
"current_moodid","3"
"url","http://floatboatmoat.livejournal.com/18758.html"
"userid","5191"
"itemid","72"
"event","&nbsp;This August,&nbsp;I will be attending NUS' Faculty of Arts and Social Sciences.&nbsp;

I will still be opening floatboatmoat though so I&nbsp;fully expect everyone to visit and spend $$$ when my dream materialises! I will give friendship discounts!! Haha thank you friends for all of your support, I&nbsp;love you all long time."
"eventtime","2009-05-29 12:05:00"
"current_moodid","43"
"url","http://floatboatmoat.livejournal.com/18481.html"
"userid","5191"
"itemid","71"
"event","&nbsp;11 days left and I have not made up my mind!<br /><br />There are so many many many endless things I&nbsp;want to do in ADM&nbsp;but I am not confident that&nbsp;I'll be able to handle the whole reality of the situation when the going gets tough. FASS&nbsp;seems like the much more realistic choice... thus explaining my current state of emotional turmoil. Does not help that both courses are as different as chalk and cheese and possibly <em>life-changing</em>.&nbsp;<br /><br />All I want to do when I am older is to open a cute shop named floatboatmoat selling cute little things like cakes and cards and clothes and art paper ):<br /><br />Friends that read my lj (erm i guessing 3 people) which one should I&nbsp;choose!?!?!?!??!?!<br /><br />edit:<br /><span style=""font-size: xx-large; "">THANK&nbsp;YOU&nbsp;FRIENDS<br /></span>for all of your replies! Will deliberate and... come to a decision eventually D:<br /><br type=""_moz"" />"
"eventtime","2009-05-19 22:44:00"
"current_moodid","46"
"url","http://floatboatmoat.livejournal.com/18396.html"
"userid","5191"
"itemid","70"
"event","<img alt="""" src=""http://i30.photobucket.com/albums/c307/dirtysweeet/Photo0071.jpg"" />&nbsp;<br />Aw, check out the rainbow on the left! My phone's panorama mode is awesome. <br /><br />Cannot wait for the adm tea party on the 16th, hopefully my restless mind will be made up!<br /><br /><br /><br type=""_moz"" />"
"eventtime","2009-05-10 18:32:00"
"current_moodid","43"
"url","http://floatboatmoat.livejournal.com/18031.html"
"userid","5191"
"itemid","69"
