"names","values"
"itemid","8"
"event","PGRpdiBhbGlnbj0iY2VudGVyIj48Zm9udCBzaXplPSIxIj5JdCdzIGhhcmQgdG8ga2VlcCBhIGdsYXNzIGhlYXJ0IGZyb20gYnJlYWtpbmcuIDxiciAvPlNoZSB3YXMgbW9yZSBmcmFnaWxlIHRoYXQgdGhlIHdvcmQgaXRzZWxmLjxiciAvPkhlIHRvbGQgaGVyLCAiQmFieSwgd2l0aCB5b3UsIHRoZXJlJ3Mgbm8gbmVlZCBmb3IgYSBjdXJlIi48YnIgLz48YnIgLz5IZSBtYWRlIGEgZmx1dHRlciBhcHBlYXIgaW4gdGhlIGNhZ2UgYmV0d2VlbiBoZXIgcmlicy4gPGJyIC8+SG93IGxvbmcgc2luY2UgdGhhdCBwbGFjZSBoYWQgc2VlbiBsaWZlPzxiciAvPlN1Y2ggZnJhZ2lsaXR5IGNhbiBvbmx5IGJlIGNvbnRhaW5lZCBieSB0aGUgcHVyZSwgPGJyIC8+QnV0IGhpcyBjYW5jZXJvdXMgaGFuZHMgaGVsZCBoZXI8YnIgLz5IZWFydCBsaWtlIHRoZSBob2xpZXN0IG9mIHRyZWFzdXJlcy4gPGJyIC8+PGJyIC8+U2hlIHNhaWQsICJQdXQgdGhhdCBhd2F5IHNvbWV3aGVyZSBzYWZlIi48YnIgLz5TbyBoZSBsb2NrZWQgaXQgYXdheSBpbiB0aGUgdmF1bHQgb2YgaGlzIGNoZXN0LCA8YnIgLz4mYW1wOyZhbXA7IFN3YWxsb3dlZCB0aGUga2V5IHdpdGggYSBzbWlsZS4gPGJyIC8+PGJyIC8+U2hlIGNvdWxkIGZlZWwgdGhlIGJyZWF0aCBvbiBoZXIgbmVjaywgPGJyIC8+QW5kIHNoaXZlcmVkIGFzIGhlIHNhaWQ6PGJyIC8+Ildhbm5hIGtub3cgYSBzZWNyZXQ/IjxiciAvPntUaGUgQ3VyZSBJcyBIYXBwaW5lc3N9PGJyIC8+4pmlPC9mb250PiZuYnNwOzxiciAvPjxiciAvPsKpUmFlIDIwMDc8L2Rpdj4="
"eventtime","2007-03-05 00:50:00"
"url","http://cuntagiously.livejournal.com/2081.html"
"userid","3349"
"itemid","7"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iMSI+V2Ugd2VyZSB0cmVhZGluZyBpbiBkYW5nZXJvdXMgd2F0ZXJzPGJyIC8+TGF5aW5nIGxpa2UgdGhpcy4gPGJyIC8+QnV0IHdlIGNsdW5nIHRvIG9uZSBhbm90aGVyIGxpa2U8YnIgLz5FYWNoIG90aGVycyBvbmx5IGxpZmVsaW5lcy48YnIgLz48YnIgLz5Zb3Ugd2hpc3BlcmVkLCAiSSdtIHNjYXJlZCI8YnIgLz5BbmQgSSBhc2tlZCB5b3Ugd2h5LiA8YnIgLz5XZSBoYWQgYmVlbiBsaWtlIHRoaXMgc28gbWFueSB0aW1lcyBiZWZvcmU7PGJyIC8+SGlwcyB3b3VsZCB0b3VjaCwgbGlwcyB3b3VsZCBtZWV0LDxiciAvPlNwYXJrcyB3b3VsZCBmbHkgdW5kZXJuZWF0aCB0aGUgc2hlZXRzLiA8YnIgLz48YnIgLz4iSXRzIG9kZCBob3cgSSdtIHN0aWxsIHNvIGNvbWZvcnRhYmxlIHdpdGggeW91IGxpa2UgdGhpcy4iPGJyIC8+QSBjb25mZXNzaW9uLiA8YnIgLz5UaGVyZSB3YXMgdGhlIGV2aWRlbmNlIEknZCBiZWVuIGxvb2tpbmcgZm9yLiA8YnIgLz5HdWlsdHkgYXMgY2hhcmdlZCwgeW91IHN0aWxsIGZlbHQgaXQgdG9vLiA8YnIgLz48YnIgLz5NeSBmaW5nZXJzIHN0aWxsIGtuZXcgeW91ciBib2R5IDxiciAvPkFzIGVhc2lseSBhcyBpZiBJIHdlcmUgcmVhZGluZyBhIG1hcC48YnIgLz5UaGVyZSB3ZXJlIGxhbmQgbWFya3MtLXNwZWNpYWwgcGxhY2VzLiA8YnIgLz4mYW1wOyZhbXA7IFRyYWlscyB0aGF0IGxlZCB0byBwbGVhc3VyZS4gPGJyIC8+RmFtaWxpYXIgcm9hZHM7IFBpdCBzdG9wcy4gPGJyIC8+TXkgZmF2b3JpdGUgcm9hZHRyaXAgdG8gdGFrZS4gPGJyIC8+PGJyIC8+QSBjb25uZWN0aW9uLiA8YnIgLz5BIGJvbmQuIEJldHdlZW4gdHdvIGxvdmVycywgdHdvIGZyaWVuZHMuIDxiciAvPkhlbGQgdG9nZXRoZXIgYnkgc2VjcmV0cywgb2xkIGZsYW1lcywgYW5kIGhvcGUuIDxiciAvPjxiciAvPntUaGUgc2t5IHdhcyBsaXQgd2l0aCB0aGUgcHJldHRpZXN0IDxiciAvPkZpcmV3b3JrcyB0aGF0IG5pZ2h0fTxiciAvPjxiciAvPsKpUmFlIDIwMDc8L2ZvbnQ+PC9wPg=="
"eventtime","2007-03-05 00:49:00"
"url","http://cuntagiously.livejournal.com/1939.html"
"userid","3349"
"itemid","6"
"event","PGRpdiBjbGFzcz0icmljaHAgaXRlbWJvZHkiIGFsaWduPSJjZW50ZXIiPjxmb250IHNpemU9IjEiPkZyaWdpZC48YnIgLz5Db2xkIGFuZCB1bnJlc3BvbnNpdmUsPGJyIC8+QWxtb3N0IGxpa2UgYSBjb3Jwc2UuPGJyIC8+PGJyIC8+RXZlcnlvbmUga25ldyBteSBoZWFydCB3YXMgZGVhZCwgPGJyIC8+RmxvYXRpbmcgaW4gdGhlIGZvcm1hbGRhaHlkZSBmb3JtdWxhPGJyIC8+T2YgcmVqZWN0aW9uPGJyIC8+UGVyZmVjdGx5IHByZXNlcnZlZCBmcm9tIHRoZSBkYXkgPGJyIC8+SXQgc3RvcHBlZCBiZWF0aW5nLiA8YnIgLz48YnIgLz5JIHJlbWVtYmVyIGEgdGltZSB3aGVuIDxiciAvPllvdSByZWxlbnRsZXNzbHkgdHJpZWQgdG8gdGhhdyBtZS4gPGJyIC8+SXQgd2FzIGFtdXNpbmcgdG8gd2F0Y2ggeW91IHRyeSwgPGJyIC8+RXNwZWNpYWxseSB3aGVuIHlvdSBhbG1vc3QgZ290IHdoYXQgeW91IHdhbnRlZC4gPGJyIC8+PGJyIC8+WW91IGNhbGxlZCBtZSB5b3VyPGJyIC8+RmFsbGluZyBzdGFyIGZpYXNjby4gPGJyIC8+WW91IHNhaWQgSSB3YXMgbGlrZSBhbiBvdXRjYXN0IG1ldGVvci4gPGJyIC8+U3RyYXlpbmcgYXdheSBmcm9tIHRoZSB0eXBpY2FsIGdpcmxzLiA8YnIgLz5UaGF0IGFsd2F5cyBtYWRlIG1lIHNtaWxlLiA8YnIgLz48YnIgLz4mYW1wOyZhbXA7IHRoZW4gb25lIGRheTxiciAvPlRoZXJlIHdhcyBhIHNlYXNvbmFsIGNoYW5nZSBpbiB5b3UuIDxiciAvPkkgZ3Vlc3MgYWZ0ZXIgc28gbWFueSBsZXRkb3ducywgPGJyIC8+T25lIGNhbiBvbmx5IGdpdmUgdXAuIDxiciAvPjxiciAvPihJZiBvbmx5eW91IGtuZXcgdGhhdCBJIGhhZCBhIGZhaW50PGJyIC8+cHVsc2U8YnIgLz5XaGVuZXZlciB5b3Ugd2VyZSBhcm91bmQpPGJyIC8+PGJyIC8+SSBhbSBvbmNlIGFnYWluPGJyIC8+QW4gSWNlIFF1ZWVuLjwvZm9udD4mbmJzcDs8YnIgLz48YnIgLz7CqVJhZSAyMDA3PC9kaXY+"
"eventtime","2007-03-05 00:47:00"
"url","http://cuntagiously.livejournal.com/1688.html"
"userid","3349"
"itemid","5"
"event","<div align=""center""><font size=""1"">Shivers ran down my spine<br />As you brushed your fingers<br />Across my lips.<br /><br />Your eyes captured mine, <br />And I forgot to exhale.<br />I wondered if you would still do this<br />If you knew how badly I needed you.<br /><br />I wish I could hot-wire you <br />Between my ribs;<br />Create a steady circuit<br />Instead of the usual irregular beat<br />That flat-lines whenever you're near. <br /><br />You kiss is sedating, and hallucinating,<br />and infuriating, and intoxicating<br />All at the same time. <br />{the perfect drug}<br /><br />&amp;&amp; Boy, am I addicted to you <br />In the worst way.</font> </div>"
"eventtime","2007-02-20 19:25:00"
"url","http://cuntagiously.livejournal.com/1346.html"
"userid","3349"
"itemid","4"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iMSI+SSdkIExvdmUgdG8gd2F0Y2ggeW91IGRyb3duLiA8YnIgLz48YnIgLz5MZXRzIHNlZSBob3cgcHJldHR5IHlvdSBhcmUgPGJyIC8+QmxvYXRlZCBhbmQgYmx1ZS48YnIgLz48YnIgLz5MZXQgdGhlIGVuZGxlc3Mgd2F2ZXMgb2YgdGVhcnMgd2FzaCBvdmVyIHlvdXIgaGVhZC4gPGJyIC8+SSBicmVhdGhlIGFzIEkgc3BlYWs8YnIgLz5BbmQgeWV0LCB5b3UgbWFkZSBtZSBjaG9rZSBvbiB0aG9zZSA8YnIgLz5Mb3VzeSB0aHJlZSB3b3Jkcy48YnIgLz48YnIgLz5DYW4geW91IGZlZWwgeW91ciBsdW5ncyBjb25zdHJpY3Q/PGJyIC8+T3h5Z2VuIGlzIG5lY2Vzc2FyeSB0byBmdW5jdGlvbi48YnIgLz5Zb3Ugd2VyZSBuZWNlc3NhcnkuIDxiciAvPltJLkNhbnQuRnVuY3Rpb24uV2l0aG91dC5Zb3VdPGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+JmFtcDsmYW1wOyBOb3cgeW91IGNhbiBzYXkgdGhhdCBJJm5ic3A7PGJyIC8+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7TGVmdCB5b3UgW2JyZWF0aGxlc3NdPC9mb250PiZuYnNwOzxiciAvPjxiciAvPsKpUmFlMjAwNzxiciAvPjwvcD4="
"eventtime","2007-02-20 19:24:00"
"url","http://cuntagiously.livejournal.com/1107.html"
"userid","3349"
"itemid","3"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgc2l6ZT0iMSI+VGhlIHJlZmxlY3Rpb24gaW4geW91ciBleWVzPGJyIC8+Qm91bmNlZCBiYWNrIHV0dGVyIHBlcmZlY3Rpb24mbmJzcDs8YnIgLz5BbmQgc3VycHJlc3NlZCBhbXVzZW1lbnQsJm5ic3A7PGJyIC8+Rm9yIHdlIGJvdGgga25ldyB0aGF0IEkgd2FzIG11Y2g8YnIgLz5Nb3JlIHRhaW50ZWQgdGhhdCB5b3UuPGJyIC8+4YOmPGJyIC8+W1lldCB0aGUgd29ybGQgaGFzIG5ldmVyIHRhc3RlZCBmbGF3cyBzbyBiZWF1dGlmdWxdPGJyIC8+PGJyIC8+wqlSYWUgMjAwNzwvZm9udD48L3A+"
"eventtime","2007-02-20 19:20:00"
"url","http://cuntagiously.livejournal.com/991.html"
"userid","3349"
"itemid","2"
"event","PHAgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjEiPkkgd2F0Y2hlZCB0aGUgYXNoZXMgb2Ygb3VyIHBhc3Q8YnIgLz5GbG9hdCB1cG9uIHRoZSBhaXIgbGlrZSBzbm93PGJyIC8+T24gYSBjb2xkIERlY2VtYmVyIGRheSwmbmJzcDs8YnIgLz5BbmQgSSBmb3VuZCBteXNlbGYgd2lzaGluZzxiciAvPlRvIGZlZWwgdGhlIGNhcmJvbiBvbiBteSB0b25ndWUuJm5ic3A7PGJyIC8+PGJyIC8+WW91ciB3b3JkcyB3ZXJlIGJpdHRlciBvbiBvdXI8YnIgLz5MYXN0IGVuY291bnRlciwgYW5kIHlldCBJIHRoaW5rJm5ic3A7PGJyIC8+V2UgYm90aCBrbm93IHRoYXQgSSdtIHN0aWxsPGJyIC8+VGhlIGdpcmwgeW91IHRoaW5rIGFib3V0IHdoZW4gPGJyIC8+WW91J3JlIHVuZHJlc3Npbmcgc29tZW9uZSBlbHNlLiZuYnNwOzxiciAvPjxiciAvPlRoZSBvbmx5IHdheSB0byBraWxsIHJlZ3JldDxiciAvPklzIHRvIGxlYXJuIHRvIHRha2UgaXQgYmFjay48YnIgLz5bQnV0IHlvdSB3ZXJlIG5ldmVyIHdyb25nXTxiciAvPjxiciAvPsKpUmFlIDIwMDc8L2ZvbnQ+PC9wPg=="
"eventtime","2007-02-20 15:31:00"
"url","http://cuntagiously.livejournal.com/747.html"
"userid","3349"
