"names","values"
"url","http://lynmaria.livejournal.com/34723.html"
"userid","9403"
"itemid","134"
"event","So, of course we lost the game on Friday. But atleast we had a good
time. Melissa came over right after school and we hung out until we
left for the game with Tiffani. We met up with Maureen and watched the
game, but it wasn't long until we were bored. We walked around and ran
into Rachel and then me and Rachel came across Ashley and Brandon, so
it was a cute little Costa's reunion. Hmm. Well after the game, Meliss
drove me home, but we think it would have been cooler if she had her
license.<br>
<br>
I went to Maureen's on Saturday. And we did a ton of walking. We
probably lost atleast 5 pounds. I got there, and we got bored right
away, so we went for a walk. We met up with some guys and walked to the
park with them. We really didn't want to be there with them, and thank
the Lord, that Tim called Maureen. We made up an excuse that we were
going to hang out with our other friends, so we finally got to leave.
We walked straight to Maureen's house to cover the stench of the
cigarette's that the guys were smoking...and then we went back down to
town, to find something to eat. It was really humid out so we figured
that icecream was a good solution. After that, we met up with Mike and
Tim at the Chinese place. And after <span style=""font-style: italic;"">that</span>
we all went to Tim's. But before me and Mo could get there, one of boys
we met on the way to the park spotted us. How annoying. Well we hung
out at Tim's for a little bit, but Maureen I got bored, so we went back
to her house, ate some food, and then went back down to Tim's. A little
while later, Mike and Tim were going to watch a soccer game so me and
Mo left for her house a final time. We hung out with Mary for a while
and then watched the babies for a little bit. And when Mike got home we
had a hilarious time, laughing at the pictures and<span style=""color: rgb(255, 153, 0);""> </span>videos. I left around 10ish and went straight to bed. It was a long, exhausting day.<br>
<br>
And, all I've done today, is gone to Walmart, but I'm really tired. So
I think I'm just going to finish some homework and go to bed.<br>"
"eventtime","2005-09-18 20:50:00"
"current_moodid","5"
"url","http://lynmaria.livejournal.com/34352.html"
"userid","9403"
"itemid","133"
"event","So I think you all deserve a decent update. And since I had fun today,
I'll write about that.
Well, I woke up this morning, and was running late since I really did
not feel like getting up early. But when I got to school, everything
was alright. Spanish was review work; Wellness was so very boring; Chem
was long, and then she tried to get us to start a lab 10 minutes before
class was over; and english was boring and going over homework and the
rest of our introductions.<br>
<br>
&nbsp;Well after school was the fun part of my day. I went to Staci's
around 3:30 and we walked to Maureen's. You might need to be reminded,
that this is a<font style=""color: rgb(255, 0, 0);"" size=""4""> long</font> hilly walk and it was <font size=""4""><span style=""color: rgb(255, 102, 0);"">veryy-very hot</span></font>.
We got there and hung out with the little kids and took lots and lots
of pichassss. &lt;333. Then we thought we'd walk to the library to get
some homework done, but you know how that goes...it's a struggle to
leave Mo's house, the kids beg us to stay... Well, we got there around
6:30 but the library closes at 5. Nice job. But I don't mind, none of
us were in the mood to do homework anyway. So on the way back to
Maureen's we stop at Joe and Lorenzo's and ate there. And took more
pictures. Haha. After a full mean, we walk back to Maureen's, and stay
and chat for a bit, and then me and Staci walk all the way back to her
house. And her mom took me home around 8. Andd, then my parent's
weren't too pleased, because I was supposed to be home at 6, so I can
eat dinner with them...but oh well.<br>
<br>
Well, Laguna is starting now...and I still want to put pictures up so, I'll give you a link soon.<br>"
"eventtime","2005-09-12 21:50:00"
"current_moodid","31"
"url","http://lynmaria.livejournal.com/34064.html"
"userid","9403"
"itemid","132"
"event","Guess what I bought at Best Buy yesterday. Guess. I bought a digicam..
as in digital camera. Andd a 20gb iPod. My dad split the cost of the
ipod with me, because he's going to use it too. But I'm so happy I
finally got them. I've wanted a digital camera for so long and an iPod
since before I can remember.<br>
<br>
After coming home from Scranton, I went straight to the bowling alley
with Melissa. And we met up with Kelsi, Jimmy, and Staci. Andd took
lots of pictures &lt;3. Which I will put up soon; hopefully.<br>
<br>
Now, I have to read Pride and Prejudice up to Chapter 23. Wanna know where I am? Like page 10.<br>
<br>
<font style=""color: rgb(255, 153, 0);"" size=""5"">CONGRATULATIONS TO BRITTY D</font>! [she got her permit] (okay and by britty d, i mean, britt martinez, but ya know her middle name starts with a d, so it rhymes..i just didnt want you to think i meant a different britt.)"
"eventtime","2005-09-11 10:18:00"
"current_moodid","15"
"url","http://lynmaria.livejournal.com/33843.html"
"userid","9403"
"itemid","130"
"event","Yesterday was the first day of school and we're juniors this year, so
we got the ""junior year"" speech about how colleges look at this year
and it's the hardest academic year; and we better start looking at
colleges; and blah de blah. And Dr.Hudak also talked about the
construction and parking and ya know, the basic rules and first day
speech.<br>
<br>
Speaking of construction, the hallways are packed full of people, and
now that we cant use that lakeside hallway, its just too crowded. But
my schedule is pretty good and goes like this:<br>
<br>
<span style=""font-weight: bold;"">Spanish IV</span>: I have Mrs.Petrillo, and I loved her in Spanish II, so thats good. And Melissa and Britt are with me &lt;3<br>
<span style=""font-weight: bold;"">Grad Project on A days</span>: This class is really going to suck. I have basically no one to talk to and I really don't know what I'm going to do.<br>
<span style=""font-weight: bold;"">Gym/Health on B days</span>: This is pretty much my grad proj class. I really don't know who I'll partner with. Ugh, I don't talk to anyone really.<br>
<span style=""font-weight: bold;"">A lunch</span>: This is a good lunch, I sit with my soulsister Britt. <br>
<span style=""font-weight: bold;"">Chemistry</span>: Maureen sits next to me <span style=""font-style: italic;"">and</span> she is my lab partner &lt;33<br>
<span style=""font-weight: bold;"">British Lit Honors</span>: I've got a good class there too, and Melissa's there. But I still haven't read my summer reading. Uh oh.<br>
<br>
So right after school yesterday, I went to Salina's to babysit, and
stayed there till about 10. So that sucked, and then I had to come home
and read some stuff for Chem.<br>
<br>
And tomorrow is the first friday, but I'm working so I haven't got any
other plans. And Salina will probably call me for Saturday, so there
pretty much goes my weekend...<br>
<br>"
"eventtime","2005-09-08 16:24:00"
"current_moodid","58"
"url","http://lynmaria.livejournal.com/33442.html"
"userid","9403"
"itemid","129"
"event","<center><lj-cut text=""   I know how to do it too!""></center>
<center>have you ___________ this <font size=""4""><span style=""color: rgb(255, 204, 51); font-weight: bold;"">summer 2005</span></font>? SURVEY<br>
<br>
had a party? mm, not a <span style=""font-style: italic;"">party</span> party.<br>
been to a party? nah.<br>
spent the night with a friend? oh definatly.<br>
laughed until your stomach hurt? oh yes.<br>
gone on a vacation? mhm. <br><span style=""font-weight: bold;"">
tanned?</span> Of course! What an insulting question. Of course, I tanned. Who hasn't?!<br>
went to a camp? nuh uh.<br>
swam? it wouldn't be summer without swimming.<br>
went to the movies? yes. this summer I saw, Wedding Crashers and Red-Eye. Both starring Rachel &lt;3<br>
gone shopping? yesss another, <span style=""text-decoration: underline;"">of course</span>.<br>
are you even out of school? yes, and sadly we go back tomorrow.<br>
gotten freakishly bored? not freakishly..what the heck is <span style=""font-style: italic; color: rgb(51, 204, 0);"">freakishly </span>bored.<br>
have you gotten sun burned? i don't burn; i get <span style=""color: rgb(153, 102, 51);"">tan.</span><br>
made a bonfire? oh meliss, we never did.<br>
been outside during a lightning storm? on the porch, mehbeh.<br>
been to another country? um no.<br>
been to the the hospital with an injury? oh thank the lord i have not.<br>
commited a crime/broken the law? not this summer. ;o) <br>
stole anything? who me steal?! you have got to be kidding.<br>
gone on a road trip? does driving to florida count?<br>
had sex? nope<br>
been to a concert? <font style=""color: rgb(204, 51, 204);"" size=""5"">KELLY CLARKSON BIOTCH! <span style=""color: rgb(255, 0, 0);"">&lt;3 </span></font>with my ladies..and jimmy. [ohh 8-7-05; i miss you]<br>
had a memorable moment? ^^ and some other ones of course.<br>
had a horrible moment? maybe;<br>
made new friends? yes, i have.<br>
thought about school? being as it starts tomorrow, you can say i have.<br>
been to the beach? oh fo' sho.<br>
thought about a someone special? ;o) wouldn't you like to know.<br>
had the best time of your life this summer or other summers? eh, it was nothing too special. but i loved it nontheless.<br> </center>"
"eventtime","2005-09-06 09:50:00"
"current_moodid","33"
"url","http://lynmaria.livejournal.com/33100.html"
"userid","9403"
"itemid","127"
"event","I know I've said it tons of times, but I can't say it enough:<font size=""7""><span style=""color: rgb(255, 102, 102);""> I love
the Keane Family.</span></font> So I headed to Maureen's yesterday after work and we
hung out there with the family till about 8. Kelly and I were having an
in-depth conversation about Chuckie (that freaky doll from the movie)
and Charlie (from Hide and Seek) and she was telling me a story
of&nbsp; how one time Chuckie was in John and Matt's closet and she was
sitting on the bed and she heard a noise and she said to herself, <font style=""color: rgb(51, 204, 0);"" size=""5"">""holy
friggen crap, what the hell was that?!""</font><span style=""color: rgb(51, 204, 0);""> </span>and I was hysterical laughing
because it's just too funny to hear these words coming out of a
six-year-old's mouth. And she's dead serious about it too, which can be
a little freaky sometimes. Later on Maureen's dad took Maureen, Mike,
Ed, Joe, Patrick, and me to the new Pizza Hut. It was really nice and
the food still tasted the same. And that's good, because I would have
died if they changed anything about the wings &lt;3333. After pizza and
wings, we went to the halfway house for icecream and headed home.<br>

<br>

So this morning, I was awoken by Kelly turning on the light and jumping
into bed and before I know it; all of the little ones (Kelly, Kimmy,
Matt, and John) have <font style=""font-weight: bold;"" size=""3""><span style=""color: rgb(255, 153, 0);"">swarmed</span></font> into the room. So for an hour or so, we
just entertained them and watched Rachel too. Then around noon, we all
left for L.A. (as in Lake Adventure). We spent most of the day there
just hanging out in the club house and talking to everyone that
vacations there and such.<br>

<br>

And now I'm home; sulking because<font size=""4""> I reallyy have to read my summer
reading.</font> I got my schedule yesterday and I have english 4th block;
first semester. And all I've read is my choice book. Geez, why do I
wait till the last minute?! And speaking of waiting till the last
minute, I'm finishing shopping tomorrow before I have to babysit at 3.
Which means I have to get up early to be at the mall when they open.
Ugh."
"eventtime","2005-09-03 20:22:00"
"current_moodid","9"
"url","http://lynmaria.livejournal.com/32519.html"
"userid","9403"
"itemid","125"
"event","It is September 1st. What is that?! Where did summer go? There's only 7 days left, and that makes me sad.

Alright well, I worked 10-4 yesterday, and it was so slow. After work, Maureen called to see if I wanted to hangout. So around 9, Maureen, Staci, Mike, Tim, and I went bowling till they closed at 11. 

I worked at golf today and I love working outside, it's just a lot easier. The golf team stopped by, and since like half the golf team works at Costa's...I just kept handing out free baskets to most of the guys. But when they left, my manager told me to make sure I was only handing out free baskets to employees..which I was...pretty much.

Tomorrow, I have to get up early so I can go with Kaylene to freshman orientation cause she wants me to show her around. And then work at 10. And after work, probably hanging out with Staci and Maureen."
"eventtime","2005-09-01 16:31:00"
"current_moodid","91"
"url","http://lynmaria.livejournal.com/32211.html"
"userid","9403"
"itemid","124"
"event","Sunday was the MTV Video Music Awards so Britt, Melissa, Kaylene, Tim, Joe, and Staci came over. Anddddd Jimmy was invited, but aw, he had to ice his ankle, so he couldn't come. The VMA's were stupid this year, and Mariah Carey was a fat cow as usual. I heard she ripped out all the size 12 tags on her jeans and sewed in size 6's. HOW PATHETIC. Jennifer Lopez wasn't even at the VMA's so that sucked. But Kelly won 2 awards, and performed last...and they always save the best for last..even though she didnt perform as well as she usually does. But it was fun at the house. 

The girls stayed over and we went bed really late and then had to get up at 7; so we'd be at dorney when they opened. So everyone was really tired. When we got there the weather wasn't that bad, it's was kind of hazy and hot. I actually went on Talon and Hydra, my first ""loopies"". And the pictures were hilarious. We did some water rides and on one ride there was a lady with man feet. Ugh gross. By the time we had to go everyone was extremely exhausted, and everyone fell asleep on the way home. Overall the day was really fun.

Today, my boss called at 9:30 to tell me that Costa's wouldn't be opening today. So I'll probably just hang around the house and procrastinate against my summer reading. (Is that even how you use that word, I don't think so, it sounds really weird.)"
"eventtime","2005-08-30 12:07:00"
"current_moodid","5"
"url","http://lynmaria.livejournal.com/31979.html"
"userid","9403"
"itemid","123"
"event","Last night I saw Red Eye with Staci and it was soooooo good. &lt;3 I love Rachel McAdams.<br>
<br>
So I worked from 11-4 today. And it was <span style=""color: rgb(255, 0, 0);"">Red Barons Day</span>
and a few players dropped by for a few hours and signed autographs and
took pictures and hung out with the kids at baseball. It was pretty
busy but I worked with Rachel so we had a good time.<br>
<br>
Got home and get a call from Maureen asking if I wanted to go bowling
tonight with Tim Sils and Joey B. But Maureen wasn't back from dropping
her sister off at ESU. So the boys came here and we hung out for a
while and then we went bowling. Maureen stilllll wasnt back yet. So we
stayed at the bowling alley a little while longer...played some pool
and then left because Maureen didn't have a ride.<br>
<br>
Tomorrow I work 11-5ish and then I'm having a little VMA party. HA.
With Meliss, Stace, Britt, Kay, and Jimmy Jimmy Jimbo. And maybe Tim
and Joe'll stop by. And then <span style=""color: rgb(204, 102, 204);"">Monday it's Dorney</span> with the girlieeesss whom I love. <span style=""color: rgb(255, 0, 0);"">&lt;3333</span><br>"
"eventtime","2005-08-27 23:25:00"
"current_moodid","125"
"url","http://lynmaria.livejournal.com/31733.html"
"userid","9403"
"itemid","122"
"event","<span style=""color: rgb(0, 0, 0);"">lynniee12 (4:24:24 PM): Get Your Video Project on MTV</span><br style=""color: rgb(0, 0, 0);"">
<span style=""color: rgb(0, 0, 0);"">Have you filmed something or do you
have some footage that you know the world needs to see? If so, send it
to us here at MTV because we're getting set to launch a brand new
kick-ass show and are looking for all your interesting clips, wild
footage, films, home movies, home video, etc. to use in our show. This
show will be airing nationally on MTV, so the exposure will be
tremendous! Make this a memorable summer and send in your tape now.</span><br>
TheGrandDuel718 (4:24:57 PM): no thanks<br>
lynniee12 (4:25:06 PM): WHY NOT!?<br>
lynniee12 (4:25:19 PM): WHYYYYYYYY this is you're big break<br>
TheGrandDuel718 (4:25:33 PM): because, when you do that type of shit,
mtv gets to own your movies you made for them and all this legal shit<br>
lynniee12 (4:26:45 PM): yeah but jimmy it gives you some exposure and
it's not like ur sending your life project...i think it would be
cool.(.especially if i was in it )...<br>
lynniee12 (4:26:49 PM): ;-)<br>
TheGrandDuel718 (4:27:00 PM): lol, would you do a nude scene?<br>
lynniee12 (4:27:17 PM): if you paid me<br>
TheGrandDuel718 (4:27:31 PM): lmao<br>
TheGrandDuel718 (4:27:34 PM): how much?<br>
lynniee12 (4:27:48 PM): a lot of money, i dont drive a cheap bargain<br>
TheGrandDuel718 (4:28:44 PM): lmao<br>
lynniee12 (4:28:56 PM): but anyway i think it would be so cool if you *and me* got on mtv<br>
lynniee12 (4:29:21 PM): MARIAH CAREY MIGHT SEE IT. AND NICOLE. they'd be like, yo that jimmy gibbons he knows how to make movies<br>
lynniee12 (4:29:51 PM): nicole would be like : get my agent on the phone. i want to star in a jimmy gibs film<br>
TheGrandDuel718 (4:30:05 PM): everyone would, hollllllla<br>
TheGrandDuel718 (4:30:53 PM): and they would be like ""THAT FRIGGING LYN
MATERA! SHE IS HOT! SHE IS HOT, ONE HOT MAMA. TELL JENNIFER LOPEZ WE
JUST GAVE HER ROLE AWAY TO MS. MATERA!""<br>
TheGrandDuel718 (4:31:08 PM): Ms. Matera sounds sooooo cool"
"eventtime","2005-08-23 16:36:00"
"current_moodid","120"
"url","http://lynmaria.livejournal.com/31250.html"
"userid","9403"
"itemid","121"
