"names","values"
"event","&nbsp;1.How old were you in 1980? 3 weeks old to a year old

2. How old were you in 1989? 9-10

3. Were you a Toys R' US Kid? No, my mom didn't take me there

4. Did you watch Transformers? Hell yeah!&nbsp; 

5. Did you see E.T. on the big screen? I don't remember seeing it in the theater, but I have seen it

6. Did you own a Lite Bright? Yes

7. Who is your Favorite Golden Girl? Sophia

8. When someone says ""Who you gonna call?""&nbsp; Ghostbusters

9. What was your favorite toy(s)? So many.&nbsp; My matchbox cars, my big wheels (Smurfs thank you), my chemistry set

10. Did you have a Pogo Ball? No, but friends did

11. Did you listen to New Kids on the Block?&nbsp; Heck yeah man!&nbsp; I still listen to the cds.&nbsp; I saw Jordan Knight a few years ago in concert.

12. What New Kid did you have a crush on? Joey

13. Did you play M.A.S.H?&nbsp; Everyday!

14. Did you watch The Care Bears? Sometimes

15. Did you have jelly bracelets?&nbsp; A ton

16. Did you have a charm necklace and/or bracelet? Yes I did

17. Did you have a Glo Worm?&nbsp; No, but a kid in high school was nicknamed Glo Worm

18. Did you ever own a slap bracelet? Yes I did.&nbsp; They were fun!

19. The Breakfast Club or Sixteen Candles? Sixteen Candles.

20. Did you have a crazy hair style? The style during the day was to make your bangs as high as you could

21. What was your first bike?&nbsp; I don't remember if it was new or not, but I do remember wanting to get rid of the darn training wheels

22. Name one thing you still own from your childhood: My first stuffed animal-Snuggles

23. Did you have a Cabbage Patch Kid? Yes.&nbsp; Until a few years ago it was in my closet.&nbsp; My niece or nephew may have found it though

24. Did you dress like Madonna? Nope.&nbsp; I think my mom would have hurt me

25. Rainbow Brite or Strawberry Shortcake? Rainbow Brite

26. Did you watch Miami Vice? No

27. Did you own a pair of jelly shoes? Yes and they made my feet bleed

28. Did you own a Trapper Keeper?&nbsp; Of course

29. Atari or Nintendo?&nbsp; Both

30. Did you play Pac-Man?&nbsp; Yes I did.&nbsp; 

32. What movie scared you the most? I don't remember being scared by a movie...oh wait!&nbsp; The Birds.&nbsp; That movie scared the bejeezus out of me.

33. Did you try to dance like Michael Jackson?&nbsp; All the time

34. What Is The First Thing That Comes To Mind When You Hear ""Flux Capacitor""?&nbsp; Back to the Future

35. What other colors did Pepsi come in? Clear

36. Roger Rabbit Or Howard The Duck?&nbsp; Roger Rabbit

37. Did you ever beg your parents to have your school picture taken with the 'LASER' background?&nbsp; Umm....no?

38. Do you know what the Ninja Rap is? It is not familiar.&nbsp; The only thing I can think of is Teenage Mutant Ninja Turtles

39. Do you know why people cringe when they hear the word BUCKNER?&nbsp; Yes I do

40. Can you name the family members from National Lampoons Vacation movies? I can.&nbsp; One of the best movies ever made in my opinion

41. Wally-World or Europe? Wally-World is far more superior, but Europe does have it's good parts

42. What was your favorite movie from the 80's?&nbsp; Top Gun"
"eventtime","2008-02-20 20:26:00"
"current_moodid","84"
"url","http://bain5511.livejournal.com/699305.html"
"userid","1338"
"itemid","2730"
"event","&nbsp;I wish my employer would bite the bullet and hire a part time person for my department so we don't have to scramble to cover the hours should someone be sick.&nbsp; A woman in my department may have mono.&nbsp; If she does and she is out for awhile that means absolute hell for me.&nbsp; Oh well, lots of overtime I guess."
"eventtime","2008-02-13 20:40:00"
"current_moodid","3"
"url","http://bain5511.livejournal.com/699028.html"
"userid","1338"
"itemid","2728"
"event","Rowdy is afraid of the microwave popcorn.&nbsp; I was popping some and she started barking in her big girl bark.&nbsp; She was freaked out.&nbsp; She was staring at the microwave trying to&nbsp;figure out what was&nbsp;making the noise.&nbsp; She's a nut!&nbsp;&nbsp;

I&nbsp;am so glad tomorrow is Friday (and payday.)&nbsp; I am leaving&nbsp;work early and heading to KC for the weekend.&nbsp; I am very excited. &nbsp;"
"eventtime","2008-02-07 19:57:00"
"current_moodid","72"
"url","http://bain5511.livejournal.com/698521.html"
"userid","1338"
"itemid","2727"
"event","I am so darn tired of&nbsp;snow.&nbsp; It seems as soon as it melts another storm moves in.&nbsp; I think there is around 6 inches on the ground, but some spots are&nbsp;deeper so it sucks taking the dog out.&nbsp;&nbsp;I&nbsp;am leaving for work today when I realized that the snow&nbsp;plows had&nbsp;plowed around my car so it was deep.&nbsp; I had to back up a few times to&nbsp;get out of the&nbsp;snow.&nbsp; Then I get to work and realize that there is&nbsp;a crack in my windshield.&nbsp; I have no clue&nbsp;how it happened but it&nbsp;happened sometime between yesterday afternoon and this morning (when my&nbsp;car was parked.)&nbsp; This afternoon I&nbsp;took my car in to have&nbsp;some work done and it is the third time they have tried to fix it.&nbsp; Hopefully it works this time.&nbsp; The last few days have sucked,&nbsp; Only 2 more days and I head back to KC for the weekend.&nbsp; I&nbsp;will be working extra so I can leave early on Friday, at least I hope I can leave early&nbsp;Friday.&nbsp; &nbsp;"
"eventtime","2008-02-06 18:43:00"
"current_moodid","84"
"url","http://bain5511.livejournal.com/698305.html"
"userid","1338"
"itemid","2726"
"event","So I am trying to get home tonight and I am tired as hell when all of a sudden traffic stops on I-70.&nbsp; I had no clue what the deal was, but the highway patrol made us exit the highway and take an old state highway into Salina.&nbsp; It was this:&nbsp; <a href=""http://www.saljournal.com/rdnews/story/wreck_012608"">http://www.saljournal.com/rdnews/story/wreck_012608</a>&nbsp; I feel bad for everyone involved.&nbsp; The driver is trapped and the poor cows didn't stand a chance!&nbsp; Rowdy and I did enjoy the change in scenery until I was too distracted about the interstate and turned the wrong direction once I was in Salina.&nbsp;&nbsp;<br /><br />Goodness, I am posty mcposterson today."
"eventtime","2008-01-26 23:18:00"
"current_moodid","14"
"url","http://bain5511.livejournal.com/698111.html"
"userid","1338"
"itemid","2725"
"event","&nbsp;I had to laugh.&nbsp; I just read an article in the KC Star about how children fear clowns and shouldn't be used to decorate hospital rooms.&nbsp; Dude, I am terrified of clowns.&nbsp; If I see one I have to close my eyes and get far away from it.&nbsp; I would freak if I was locked in a room and a clown came in.&nbsp; I had to stay at Circus Circus one time in Las Vegas and oh sweet moses was it hard to get around that hotel.&nbsp; It was creepy!"
"eventtime","2008-01-26 07:23:00"
"current_moodid","115"
"url","http://bain5511.livejournal.com/697756.html"
"userid","1338"
"itemid","2724"
"event","This week has been so long.&nbsp; Rowdy and I are still adjusting to being on our own.&nbsp; She now thinks it is fun to wake up&nbsp;between 2 and 3 in the morning to play.&nbsp; I try my hardest to play with her as soon as I get home from work, but I can't play with her every minute until I go to sleep.&nbsp; I got home&nbsp;early enough today to take her&nbsp;for a walk.&nbsp; I hope that helps a bit.&nbsp; She is not used to&nbsp;being cooped up in her kennel for so many hours, but she will have to learn.&nbsp; I am exhausted from trying to entertain a dog that is still a puppy.&nbsp;&nbsp;I may be a bit crazy, but I want to buy a house.&nbsp; The cost of living is pretty low here and houses are pretty affordable.&nbsp; On our walk tonight I looked through the neighborhoods and found a&nbsp;few that are cute.&nbsp; I would love to find&nbsp;a yard with a privacy fence so Rowdy can go out&nbsp;in the yard and not escape.&nbsp; That would help me so much.&nbsp; I know I need to buy a pen for her at least so I can put her&nbsp;outside while still living here.&nbsp;&nbsp;

I have been eating so healthy all week I am going to blow it by eating Wendy's tonight.&nbsp; Yum!&nbsp;"
"eventtime","2008-01-25 18:16:00"
"current_moodid","31"
"url","http://bain5511.livejournal.com/697435.html"
"userid","1338"
"itemid","2722"
"event","<p>I am so bored.&nbsp; I have dismantled the Christmas tree, but I have other decorations that I need to box up for the season.&nbsp; I have this huge rant and vent bottled up inside of me, but I think I will wait another day to write it out.&nbsp; There are some things that are really pissing me off, but I just don't have the energy tonight to deal with it.&nbsp; I am so glad it is the weekend.&nbsp; I can't wait to sleep in tomorrow.&nbsp; I pray the dog lets me sleep.&nbsp; She's been acting nutty the last few days.<br /><br />I kind of want to see P.S. I Love You.&nbsp; I may go this weekend even though I would be going by myself.&nbsp;&nbsp;<br /><br />Oh yeah...how about those Jayhawks last night?&nbsp; I was pretty excited.&nbsp; </p>"
"eventtime","2008-01-04 20:24:00"
"current_moodid","5"
"url","http://bain5511.livejournal.com/696907.html"
"userid","1338"
"itemid","2721"
