"names","values"
"url","http://under-the-starz.livejournal.com/15422.html"
"userid","16229"
"itemid","59"
"event","MTIvMyAtU2Nob29sIHRpbGwgMTozMCwgZm91bmQgb3V0IFJ5YW4gYW5kIEtyaXN0aWUgcmFuIGF3YXnigKYuIFlvdSB3b3VsZCB0aGluayB0aGlzIHdvdWxkIGJlIHRoZSBlbmQgb2YgbXkgcHJvYmxlbXPigKYuIEJ1dCBpdHMgb25seSB0aGUgYmVnaW5uaW5nLiBBdCBmaXJzdCBubyBvbmUga25ldyB3aGVyZSB0aGV5IHdlbnQgb25seSB0byBmaW5kIG91dCB0aGF0IGhlIHdhcyBpbiBXaHlkYW5jaCwgTmV3IFlvcmsgbGl2aW5nIGluIHNvbWUgY3JhY2sgaGVhZHMgYmFzZW1lbnQuLiA6KSBsb2wuIE9oIHdlbGwuIA0KDQoxMi80LSB3b3JrZWQgZnJvbSA3LTI6MzAuLiB0aGVuIHdlbnQgdG8gT3JsYW5kbyB3aXRoIENocmlzIHRvIGdldCBteSBibGVlcCBibGVlcC4gOikgSeKAmW0gYSBjb29sIGtpZCBub3cuIFRhbGtlZCB0byBDcnlzdGFsIGZvciBhIGJpdCBhbmQgdGhhdCB3YXMgYWJvdXQgaXTigKYganVzdCBhIGJvcmluZyBTYXR1cmRheS4uDQoNCjEyLzUtIHdvcmsgMTItN+KApiBJIHNwZW50IHRoZSBtYWpvcml0eSBvZiBteSBkYXkgdHJhaW5pbmcgMyBuZXcga2lkcywgQW5kcmV3LCBCcmFkLCBhbmQg4oCmIHRoaXMgb3RoZXIgZ2lybCBJZGsgaG93IHRvIHNwZWxsIGhlciBuYW1lLi4gdGhleSBhbGwgc2VlbSBuaWNl4oCmIHNvIHdobyBrbm93cyB3ZWxsIHNlZeKApg0KDQoxMi82LSA8Yj5KdXN0IGFub3RoZXIgbWFuaWMgTW9uZGF5LCB3aXNoIGl0IHdlcmUgU3VuZGF5IGNhdXNlIHRoYXTigJlzIG15IGZ1biBkYXnigJ08L2I+IGFmdGVyIHNjaG9vbCBteSBkYWQgcGlja2VkIG1lIHVwIGFzIHVzdWFsIGFuZCBteSBkYWQgaW5mb3JtZWQgbWUgaGUgd2FzIGhlYWRpbmcgdXAgdG8gTlkgdGhhdCBhZnRlcm5vb24gdG8gZ28gZmluZCBSeWFu4oCmLiBJbWFnaW5lIG15IGV4Y2l0ZW1lbnQuLiBsYXRlciB0aGF0IG5pZ2h0IEkgd2VudCB0byB0aGUgbWFsbCB3aXRoIENocmlzLi4gd2UganVzdCB3YWxrZWQgYXJvdW5kLi4gbm90aGluZyBpbnBhcnRpY3VsYXIsIHRoZW4gd2Ugd2VudCB0byBTdGFyYnVja3MgYW5kIGNhbGxlZCBNaWtlIGFuZCBBbmdlbGEg74GKIHdl4oCZcmUgdGhlIGNvb2wga2lkcyB3aG8gd2hlbiB3ZSBoYW5nIG91dCB3aGVyZSBvbiB0aGUgcGhvbmUuIFRoZW4gSSBzaG93ZWQgaGltIG15IG9sZCBob3VzZSBiZWZvcmUgSSBtb3ZlZCB0byBIYXVhcHBhdWdlLiBXaGVuIEkgZ290IGhvbWUgSSBjYWxsZWQgTWlrZSBhbmQgd2UgdGFsa2VkIGZvciA0IGhvdXJzLCB3ZSB3YXRjaGVkIHRoZSBmcmVzaCBwcmluY2Ugb2YgYmVsIGFpciBvbiB0diB0b2dldGhlciA6KSA8Yj5sb3NlcnM8L2I+IC4gDQoNCjEyLzctIGNhbWUgaG9tZSBmcm9tIHNjaG9vbCBhbmQgdHJpZWQgdG8gdGFrZSBteSBuYXAgaG93ZXZlciBwZW9wbGUga2VwdCBjYWxsaW5nIG15IGNlbGwuLiBub3QgdG8gbWVudGlvbiBhbnkgbmFtZXPigKYgSmlsbGlhbiwgQ2hyaXMsIGFuZCBNaWtlLiBJIGZpbmFsbHkgZ290IHRvIHNsZWVwLiBBZnRlciBteSBuYXAgSSBoYWQgZGlubmVyIGFuZCB0aGVuIHdlbnQgd2l0aCBDaHJpcyB0byBmaWxsIG91dCBqb2IgYXBwbGljYXRpb25zIGFuZCB0YWxrZWQgdG8gSmlsbCBtb3N0IG9mIHRoZSB0aW1lIHdlIHdlcmUgb3V0IGNhdXNlIGhlIHdhcyBmaWxsaW5nIG91dCBwYXBlcnPigKYgbm90IHRvIGV4Y2l0aW5nIGZvciBtZS4uIHNvIEkgZGlkIHdoYXQgSSBkbyBiZXN0Li4uIHRhbGsuIFdoZW4gSSBnb3QgaG9tZSBJIHRhbGtlZCB0byBNaWtlIGFnYWlu4oCmIGZvciAyIGhvdXJz4oCmIHdl4oCZdmUgYmVlbiB0YWxraW5nIHRoZSB3YXkgd2UgdXNlZCB0by4uIEkgbWlzcyB0aGUgb2xkIGRheXMgd2hlbiB0aGluZ3Mgd2VyZSBnb29kIGFuZCBpdCBraW5kYSBmZWVscyBsaWtlIHRoaW5ncyBtaWdodCBiZSBvayB0aGlzIHRpbWUgaG93ZXZlciBJ4oCZbSBub3QgZ2V0dGluZyBteSBob3BlcyB1cCBiZWNhdXNlIGhlIGlzIDxiPk1pa2U8L2I+Lg=="
"eventtime","2004-12-07 23:55:00"
"current_moodid","43"
"url","http://under-the-starz.livejournal.com/15231.html"
"userid","16229"
"itemid","58"
"event","Nov. 28- work up at 10 to take a shower before work. I had work 11-7, and Shanna was supposed to be moving out while I was at work but she didn't. I love her being here but its so hard to keep my room clean when theres 2x as much laundry and shit. but anyway I'm going to cocoa beach to see Katie tomorrow which is awesome!! except I can't find my bathing suit :(. Shanna said I left it at her place but when she was packing her shit she knows she packed it so I called her up to ask if I can go through her stuff to find it and she said yea, and if I couldn't find it she'd help me look when she got home. So I looked for like 45 min and didn't find it. she came home and looked for 5 min and was like oh well I can't find it I'll buy you a new one and I'm like hey thanks, that's goin to do me a lot of good when I need it for tomorrow.. I mean whatever if she lost it theres nothing I can do about it but the fact that its in her shit and cant spend more than 5 min helping me is bullshit, I tore my room apart to look for it as well and I couldn't find it :(.

Nov. 29- I went to school thinking the whole day how much fun Katie and I were going to have, I miss her so much its so weird not seeing people you saw everyday for 6 months. After school my dad picked me up from school I went home to pack, went to the bank and off to cocoa!! I drove the whole way and no one died! well this one guy did lol I was going like 80mph on this road and a construction worker walks right in front of me, I was like what the fuck are you doing?! lol and I had to pass 3 tolls and almost dropped the quarters cuz there those ones you have to through them in the thing :). When we got there I met Katie's family and then we walked to Ron Jon surf shop and talked a lot about things that have been going on. After we had dinner we went to the beach and got soaked, I haven't been to the beach since I left NY. We called up McD's cuz we both used to work there and we talked to this girl Danielle she's awesome! lol then we called Allie and Suzy at work. After than we went swimming it was so nice to hang out with someone again lol. 

Nov. 30- Katie and I wok up at 8 am and went to Epcot with her family. It was nice cause it wasn't hot out and there weren't tourist everywhere. We went on a few rides and saw a lion king show, we went on test track and I swear it was a whole lot better when I was 10... something about going 60mph isn't so thrilling anymore... we went on some space ride which was really cool at first but after 10-15 sec I was like is it over yet, I got really nauseous. We went to all the countries which was cool, we went on this ride in Spain and the guy running the ride was like "" Scotty doesn't know!, Scotty doesn't know"" and he was rocking out cause Katie's shirt said ""Don't tell Scotty, cause Scotty doesn't know"" it was amazingly funny. We saw a bunch of Disney characters so we took pics with beauty and the beast, chip and dale, goofy, and Pluto. Let me know if you want to see the pics I'll send them to you. we also did this thing where you stand there and act all stupid and it plays it back in slow motion so we were doing it for like 10 min and then saw ppl standing there so we thought they wanted to try it so we got out and they were like no we were just watching you, and we were like what?! and there like yea theres a tv right up there, we were just watching you. I don't think we ever laughed so hard. It was an amazing day and a lot better than being in school where I was supposed to be :).. THANKS KATIE FOR AN AMAZING DAY! I LOVE YOU"
"eventtime","2004-11-30 23:20:00"
"current_moodid","120"
"url","http://under-the-starz.livejournal.com/15038.html"
"userid","16229"
"itemid","57"
"event","SXRzIGZ1bm55IGlmIHlvdSB0aGluayB3aGVyZSB5b3Ugd2VyZSBhIHllYXIgYWdvIG9wcG9zZSB0byB3aGVyZSB5b3VyIGxpZmUgaGFzIHRha2VuIHlvdSBpbiBzdWNoIGEgc2hvcnQgcGVyaW9kIG9mIHRpbWUuIEkgbXlzZWxmIGEgeWVhciBhZ28gd2FzIG9uIG15IG93biBmb3IgdGhlIGZpcnN0IHRpbWUgaW4gb3ZlciBhIHllYXIuIE1lIGFuZCBNaWtlIHdlcmVu4oCZdCB0YWxraW5nIGF0IGFsbCwgZm9yIHdoYXQgSSB0aG91Z2h0IHdvdWxkIGJlIGZvcmV2ZXIgYnV0IGxhdGVyIGp1c3QgYmVjYW1lIGEgYnJlYWsgSeKAmW0gc3VyZSB5b3UgYWxsIHJlbWVtYmVyIGhvdyB1dHRlcmx5IGRlcHJlc3NlZCBJIHdhcy4gSSBza2lwcGVkIGNsYXNzZXMgYSBsb3QgbW9yZSBhcyB3ZWxsIGFzIHRoYXQgb25lIGRheSBJIGRpZG7igJl0IGdvIHRvIGFueSBjbGFzc2VzIGF0IGFsbCwgd2FzbuKAmXQgc2xlZXBpbmcgb3IgZWF0aW5nIGZvciBkYXlzLiBJIHdhcyBhbHNvIHJlcGFpcmluZyBhbiBmcmllbmRzaGlwIHdpdGggb25lIG9mIG15IGNsb3Nlc3QgZnJpZW5kcyBvdmVyIHdoYXQgd2FzIGJhZCBqdWRnZW1lbnQgb24gYm90aCBvdXIgcGFydHMgb24gb25lIFNlcHRlbWJlciBuaWdodC4gQW5kIGFzIGZhciBhcyBteSBmYW1pbHkgbGlmZSB3ZWxsIHdlIGFsbCByZW1lbWJlciB0aGF0LiBUaGUgY291bnRsZXNzIGhvdXJzIEkgbGF5IGluIGJlZCBjcnlpbmcsIGNhbGxpbmcgZnJpZW5kcyBhdCAzYW0gYmVjYXVzZSB0aGUgdGVhcnMgYXJlIHNvIG92ZXIgd2hlbG1pbmcgSSBkaWRu4oCZdCBrbm93IHdoYXQgdG8gZG8uIFRoZSB0aG91Z2h0cyBvZiBob3cgbXVjaCBlYXNpZXIgaXQgd291bGQgYmUgZm9yIHRoZSBmYXN0IHdheSBvdXQuIFRoZSBjcmllcyBvZiBteSBtb3RoZXIgYW5kIGZhdGhlciBvdmVyIG15IGJyb3RoZXIuIEnigJl2ZSBzZWVuIG15IGZhdGhlciBjcnkgdHdpY2UgaW4gbXkgbGlmZSBhbmQgYm90aCB3ZXJlIG92ZXIgbXkgYnJvdGhlci4gTXkgaG91c2Ugd2FzIGZ1bGwgb2YgcmVzZW50bWVudCwgYW5kIGhhdGUuIEl0IHdhcyBsaWtlIG5vdGhpbmcgY291bGQgZ2V0IGFueSB3b3JzZSBidXQgaXQgZGlkLiBUaGVyZSB3YXMgb25lIHF1YXJ0ZXIgSSBmYWlsZWQgNiBvZiB0aGUgZWlnaHQgY2xhc3NlcyBJIHdhcyB0YWtpbmcuIElmIHRoYXTigJlzIG5vdCBiYWQgSSBkb27igJl0IGtub3cgd2hhdCBpcy4gSSBleHBsYWluIGl0IGFzIG15IG5pZ2h0cyBJIHNwZW5kIGNyeWluZywgbXkgc2Nob29sIHRpbWUgSSBzcGVuZCBzbGVlcGluZywgYW5kIGFueXRpbWUgSSB3YXMgc3VwcG9zZWQgdG8gYmUgZG9pbmcgaG9tZXdvcmsgSSB3YXMgb3V0IHdpdGggZnJpZW5kIGJlY2F1c2UgdGhleSB3ZXJlIG15IG9ubHkgZXNjYXBlLCBldmVuIGlmIGl0IHdhcyBmb3IgYSBmZXcgaG91cnMuIEJ1dCBmb3IgdGhvc2Ugb2YgeW91IHdobyBrbm93IG1lIHdlbGwgeW91IGtub3cgSSB3YXMgb3V0IHRoZSBkb29yIGZpcnN0IHRoaW5nIGluIHRoZSBtb3JuaW5nIGZvciBzY2hvb2wgb3Igd2hlbiBJIHdva2UgdXAgYW5kIGRpZG7igJl0IGNvbWUgaG9tZSB0aWxsIGN1cmZldy4gSSB3YW50ZWQgbm8gcGFydCBvZiB0aGF0IGhvdXNlLiBJIGdvdCBzbyB0aXJlZCBvZiB0aGUgYXJndWluZyB3aXRoIG15IHBhcmVudHMgYW5kIGJlaW5nIHRvbGQgaXQgd2FzIG15IGZhdWx0IEkgd2FzIGZhaWxpbmcgc2Nob29sLCBhbmQgY3J5aW5nIGFsbCB0aGUgdGltZSBhbmQgbG9zaW5nIGEgbG90IG9mIHdlaWdodCBiZWNhdXNlIEkgbWFkZSBteSBib3RoZXJzIGFuZCBwYXJlbnRzIGlzc3VlcyBtaW5lLCBidXQgYSBmYW1pbGllcyBpc3N1ZXMgZWZmZWN0IHRoZSB3aG9sZSBmYW1pbHkuICBPbmUgbmlnaHQgSSBnb3QgaW4gc3VjaCBhIGh1Z2UgZmlnaHQgd2l0aCBteSBwYXJlbnRzIGFuZCBJIHNhaWQgdGhleSB3ZXJlIG5lZ2xlY3RpbmcgdG8gc2VlIHRoZSBwcm9ibGVtcyB0aGV5IHdlcmUgY2F1c2luZyBtZSBhbmQgbXkgc2lzdGVyIGFuZCB0aGVpciBhdWdtZW50IHdhcyB3ZWxsIHdlIGRyaXZlIHlvdSB0byB0aGUgbWFsbCBldmVyeSBGcmlkYXkgbmlnaHQgc28geW91IGNhbuKAmXQgc2F5IHdlcmUgbmVnbGVjdGluZyB5b3Ugc28gSSBzYWlkIOKAnGp1c3QgYmVjYXVzZSB5b3UgZHJpdmUgbWUgcGxhY2VzIGRvZXNu4oCZdCBtYWtlIHlvdSBhIGdvb2QgcGFyZW504oCdIHRoYXQgd2FzIG9uZSBvZiB0aG9zZSBjb21tZW50cyBJIGtuZXcgSSB3YXMgZ29pbmcgdG8gZ2V0IGhlbGwgYWJvdXQgYnV0IEkgZGlkbuKAmXQgY2FyZS4gSXQgd2FzIHRoZSBwb2ludCBpbiBteSBsaWZlIHdoZXJlIG5vdGhpbmcgY291bGQgZ2V0IHdvcnNlIG15IG1vbSB3b3VsZCBzYXkgeW91ciBncm91bmRlZCBmb3IgYSB3ZWVrIGFuZCBJ4oCZZCBzYXkgSSBkb27igJl0IGNhcmUgbWFrZSBpdCAyIG9yIDMgb3IgNOKApi4gTWFrZSBpdCAzIGZ1a2NpbmcgbW9udGhzIGNhdXNlIEkgZG9u4oCZdCBnaXZlIGEgc2hpdCB5b3UgY2Fu4oCZdCBtYWtlIG15IGxpZmUgYW55IHdvcnNlLiBBbmQgdGhlcmUgYXJlIHRpbWVzIHdoZXJlIEkgaGF2ZSBnb3R0ZW4gcHVuaXNoZWQgZm9yIHdlZWtzIGF0IGEgdGltZSBidXQgaXRzIGxpa2UgYSBwcmlzb25lciBzZW50ZW5jZXMgZm9yIGxpZmUsIHRoZXkgaGF2ZSBub3RoaW5nIHRvIGxvc2Ugc28gd2h5IG5vdCBjYXVzZSBwcm9ibGVtcz8gQnV0IG5vdyBhIHllYXIgbGF0ZXIgbWUgYW5kIE1pa2UgYXJlIGJyb2tlbiB1cCwgb3ZlciB0aGUgc2FtZSBwcm9ibGVtcyB3ZeKAmXZlIGhhZCBmb3IgdGhlIHBhc3QgMiB5ZWFycy4gSSBub3cgbGl2ZSAxLDIwMCBtaWxlcyBhd2F5IGZyb20gdGhlIG9ubHkgcGxhY2UgSSBldmVyIHJlYWxseSBjYWxsZWQgYSBob21lLCBJIGhhdmUgbXkgam9iIHRoYXTigJlzIGFib3V0IGl0LiBJIGxvdmUgbXkgam9iIGZvciB0aGUgbWVyIGZhY3QgdGhhdCBpdCBnaXZlcyBtZSBob3BlIHRvIGdvIGJhY2sgaG9tZS4gSSB3YW50ZWQgdG8gbGV0IHlvdSBhbGwga25vdyBob3cgbXVjaCBJIHN0aWxsIHRoaW5rIGFib3V0IHlvdSBhbmQgbG92ZSB5b3UuIEkgYWxzbyB3YW50ZWQgdG8gdGhhbmsgeW91IGZvciBhbGwgdGhlIHN1cHBvcnQgeW914oCZdmUgZ2l2ZW4gbXkgb3ZlciB0aGUgcGFzdCBmZXcgeWVhcnMuIFlvdSBnYXZlIG1lIGhvcGUsIGEgcmVhc29uIHRvIGxpdmUuIGFuZCBJIHRoYW5rIHlvdQ=="
"eventtime","2004-11-27 19:32:00"
"current_moodid","132"
"url","http://under-the-starz.livejournal.com/14778.html"
"userid","16229"
"itemid","56"
"event","Nov 23-work 3-10.. long ass day school for 6 hours then work for 7...I had no time to do anything so I git stuck doing my math h/w on break, and had an essay to write when I got home... not a happy camper..

Nov 24- work... what time.. idk??

Nov 25- yup yup, Thanksgiving and guess where I am?? work 8:30am-1pm not a long shift and I get $2 extra an hour so its cool. when I got home I took a nap and when I woke up the family was over :x kill me now. and of course I got stuck cleaning the kitchen.... yea like 75% of it by myself.. but thats the way things go.. and I called a lot of my friends to wish them a happy thanksgiving but it was hard since I have a lot of friends lol. 

Nov 26- worked.. what a surprise.. I dont know why I go home between shift.. I pretty much live there. When I got home Angela called me and she was with Mike and Chris :) I was so happy to talk to them. I miss them soooo much. when I was tlkin to Ang we were talking about ""stuff"" and shes like ""I'm so proud of you!!"" and Mike and Chris and like what did she do?!?! and of course the answer was nothing. :). after I got off the phone with them I was talking to Mike Davis <3 lol. we were on the phone for a bit which was cool cuz I havent talked to him in a few weeks. later that night I was talkin to Mike online and he goes so what is Angela so proud of you about? and I said thats best friend kinda stuff aka: classified and he was like whatever. :) ""I'll never tell"""
"eventtime","2004-11-26 19:20:00"
"url","http://under-the-starz.livejournal.com/14435.html"
"userid","16229"
"itemid","55"
"event","Nov 19- I went to school, then took my nap :) I woke up and the family decided we were going to Applebee's for dinner so we got in the car and started driving.... let me tell you about the ass hloe drivers down here.. ok so I'm in the right lane realizing it leads on to I-4 and thats not where I need to be going, I'm goin like 15mph needing to switch into a lane doing 40mph in rush ohur trafic... ok so I find my opening, this guy speeds up rams me back in my lane to swearve to the right of me to get in the lane on the left side of me... make sense?? I think <b>NOT!</b> I went to see Alfi with my older sister Shanna. It was a really good/ cute movie. The movie got out about 12:30am so we went to get somthing to eat and made fun of the fat waitress :) and the guy siting behind us who was...interesting

Nov 20- work 9:30-5 and its <b>JILLIAN MIGLIARG'S BIRTHDAY!</b>

Nov 21- I called Freda cuz it's her birfday, <b>we gonna party like it's her birfday</b> I miss my Freda :( 

Nov 22- work 3:30-8:30"
"eventtime","2004-11-22 19:17:00"
"current_moodid","95"
"url","http://under-the-starz.livejournal.com/14178.html"
"userid","16229"
"itemid","54"
