"names","values"
"eventtime","2013-03-02 03:30:00"
"url","http://twilightscribe.livejournal.com/157142.html"
"userid","16128"
"itemid","612"
"event","PGI+Tm90ZXM6PC9iPiBGb3IgdGhlIDMwIGRheXMgb2Ygd3JpdGluZyBjaGFsbGVuZ2Ugb24gdHVtYmxyLg0KPGI+VGl0bGU6PC9iPiBhbiBpbnZvbHVudGFyeSBhZGRpY3Rpb24NCjxiPkZhbmRvbTo8L2I+IFRoZSBBdmVuZ2Vycw0KPGI+UGFpcmluZzo8L2I+IFRob3IvQnJ1Y2UNCjxiPlByb21wdDo8L2I+IHRoYW5rcw0KPGI+V29yZHM6PC9iPiA0NTcgd29yZHMNCjxsai1jdXQgdGV4dD0iaSBoZWxkIHRoZSBsaWdodCBhYm92ZSBtZSBhbmQgZXJhc2VkIG15IGRvdWJ0cyI+DQo8Y2VudGVyPjxiPmFuIGludm9sdW50YXJ5IGFkZGljdGlvbjwvYj48L2NlbnRlcj4NCkJydWNlIHdhcyBxdWl0ZSBzdXJlIHRoYXQgd2hlbiBoZSB3YXMgdGhlIEh1bGssIGhlIHN0aWxsIGhhZCBoaXMgcGFudHMuIFdha2luZyB1cCB3aXRob3V0IHRoZW0sIHRob3VnaCwgd2Fzbid0IGFsbCB0aGF0IHVudXN1YWwgZm9yIEJydWNlLiAgSGUgcHVsbGVkIGhpbXNlbGYgdXAsIGhlYWQgc3Bpbm5pbmcsIGFuZCBsb29rZWQgYXJvdW5kIHRvIHNlZSBpZiBhbnlvbmUgd2FzIHRoZXJlIGFuZCBzbmFwcGluZyBwaWN0dXJlcyB3aXRoIHRoZWlyIHBob25lIG9yIHNvbWV0aGluZy4NCg0KVGhvdWdoLCBhcyBpdCB0dXJuZWQgb3V0LCBoZSBuZWVkbid0IGhhdmUgd29ycmllZCBhcyBoZWF2eSwgcmljaCBmYWJyaWMgaGFkIHNldHRsZWQgb3ZlciBoaXMgc2hvdWxkZXJzLg0KDQpUaG9yIHdhcyBzdGFuZGluZyBiZWhpbmQgaGltLCBsYXJnZSBoYW5kcyBzZXR0bGluZyBoaXMgY2FwZSBvdmVyIEJydWNlJ3Mgc2hvdWxkZXJzLiBIZSBzbWlsZWQgd2hlbiBoZSBub3RpY2VkIHRoYXQgQnJ1Y2Ugd2FzIGxvb2tpbmcgYXQgaGltLCDigJxJIGhhZCB0aG91Z2h0IHlvdSBtaWdodCBhcHByZWNpYXRlIGhlbHAu4oCdDQoNCuKAnFRoYW5rcyzigJ0gQnJ1Y2Ugc2FpZC4gSGlzIGxlZ3Mgd2VyZSBhIGJpdCB3b2JibHkgYXMgaGUgc3Rvb2QsIGFuZCBoZSB3YXMgbW9yZSB0aGFuIGdyYXRlZnVsIHdoZW4gVGhvciBoZWxwZWQgaGltIHN0YW5kIHVwLiBCdXQgaGUgY291bGQgaGF2ZSwgQnJ1Y2UgdGhvdWdodCwgZG9uZSB3aXRob3V0IGFjdHVhbGx5IHBpY2tpbmcgaGltIHVwIGV2ZW4gaWYgQnJ1Y2UncyBsZWdzIHdlcmUgYWJvdXQgdG8gZ2l2ZSBvdXQgdW5kZXIgaGltLg0KDQpUaGF0IHdhcyBob3cgdGhleSBhcnJpdmVkIGJhY2sgYXQgdGhlIHRvd2VyLiBCcnVjZSB3YXMgd3JhcHBlZCB1cCBpbiBUaG9yJ3MgY2FwZSBhbmQgaW4gVGhvcidzIGFybXMsIHdoaWxlIFRob3IgaGFkIGFuIGFsbW9zdCB1bnJlYWRhYmxlIGxvb2sgb24gaGlzIGZhY2Ug4oCTIHRob3VnaCBoZSB3YXMgc21pbGluZy4gR29pbmcgYnkgcG9zdC1taXNzaW9uIHJpdHVhbCwgdGhlIG90aGVycyB3ZXJlIHByb2JhYmx5IGdhdGhlcmVkIGluIHRoZSBsaXZpbmcgcm9vbSBhbmQgZmxvcHBlZCBvdmVyIHRoZSBhdmFpbGFibGUgY291Y2hlcyBhbmQgY2hhaXJzLiBCcnVjZSB3b3VsZCBqb2luIHRoZW0gb25jZSBoZSB3YXMgcHJvcGVybHkgZHJlc3NlZC4NCg0KVGhvcidzIHZvaWNlIHdhcyBzb2Z0IGluIGhpcyBlYXIsIOKAnENhbiB5b3Ugc3RhbmQ/4oCdDQoNClRoYXQgc3RhcnRsZWQgQnJ1Y2Ugb3V0IG9mIGhpcyB0aG91Z2h0cyBhbmQgaGUgbm9kZGVkLCDigJxZZWFoLCBJIGNhbiBtYW5hZ2UgZnJvbSBoZXJlLuKAnQ0KDQpIZSB3YXMgc2V0IG9uIGhpcyBmZWV0IHdpdGggc3VycHJpc2luZyBjYXJlIGFuZCBCcnVjZSBsb29rZWQgdXAgYXQgVGhvciwgc3RpbGwgY2x1dGNoaW5nIHRoZSBvdGhlcidzIGNhcGUgdGlnaHRseSBhcm91bmQgaGlzIHNob3VsZGVycy4gQnJ1Y2Uga25ldyBoZSBzaG91bGQgZ2l2ZSBpdCBiYWNrLCBidXQgaGUgd2Fzbid0IGV4YWN0bHkgdGhyaWxsZWQgYXQgdGhlIGlkZWEgb2YgYmVpbmcgbmFrZWQgYXJvdW5kIHRoZSB0YWxsIE5vcnNlIGdvZC4NCg0KQXMgdGhvdWdoIGhlIGNvdWxkIHJlYWQgaGlzIG1pbmQsIFRob3IncyBoYW5kcyBzZXR0bGVkIG9uIEJydWNlJ3Mgc2hvdWxkZXIgYW5kIGhlIHNtaWxlZCwg4oCcWW91IG5lZWQgbm90IHJldHVybiBpdCB0byBtZSBub3cuIEdvIGFuZCBkcmVzcywgeW91IG1heSByZXR1cm4gaXQgdG8gbWUgd2hlbiB5b3Ugam9pbiB1cyBsYXRlci7igJ0NCg0KQnJ1Y2Ugbm9kZGVkLCBidXQgaGUgZGlkbid0IHB1bGwgYXdheS4gSGUgZm91bmQgaGltc2VsZiByYXRoZXIgY2FwdGl2YXRlZCBieSBUaG9yJ3MgZXllczsgaGUnZCBuZXZlciBzZWVuIHRoZW0gc28gY2xvc2UgYmVmb3JlIGFuZCB0aGV5IHdlcmUgYSB2ZXJ5IGxvdmVseSBzaGFkZSBvZiBibHVlIHRvby4NCg0KVGhvciB3YXMgc21pbGluZyBhdCBoaW0sIGEgd2FybSBzbWlsZSB0aGF0IG1hZGUgQnJ1Y2UncyBoZWFydCBzd2VsbCBpbiB3YXlzIGhlIGhhZG4ndCB0aG91Z2h0IGl0IGNvdWxkLg0KDQpBbmQgdGhlbiwgbXVjaCB0byBCcnVjZSdzIHN1cnByaXNlLCBUaG9yIGxlYW5lZCBpbiBhbmQgcHJlc3NlZCBhbiBhbG1vc3QgZmVhdGhlci1saWdodCBraXNzIHRvIHRoZSBjb3JuZXIgb2YgQnJ1Y2UncyBtb3V0aC4gSGUgcHVsbGVkIGJhY2sgd2l0aCBhbiBldmVuIGJyaWdodGVyIHNtaWxlLCDigJxJZiB5b3UgbGlrZSwgSSB3b3VsZCBiZSBtb3JlIHRoYW4gaGFwcHkgdG8gY29udGludWUgYXQgYSBsYXRlciB0aW1lLuKAnQ0KDQpXaXRoIHRoYXQsIFRob3IgbGVmdCBCcnVjZSBpbiB0aGUgaGFsbHdheSB3aXRoIGEgc21pbGUgYXMgaGUgbWFkZSBoaXMgd2F5IGJhY2sgdG93YXJkcyB0aGUgbGl2aW5nIHJvb20uIEJydWNlIHdhdGNoZWQgaGltIGdvLCBzbG93bHkgcmFpc2luZyBhIGhhbmQgdG8gdG91Y2ggaGlzIGxpcHMuIEEgdGlueSBzbWlsZSBwdWxsZWQgYXQgaGlzIGxpcHMsIG1heWJlLi4uIG1heWJlIGhlIGNvdWxkIHRha2UgVGhvciB1cCBvbiB0aGF0IG9mZmVyLiA8aT5MYXRlcjwvaT4uDQoNCjxiPkZJTi48L2I+"
"eventtime","2013-02-24 02:38:00"
"url","http://twilightscribe.livejournal.com/156742.html"
"userid","16128"
"itemid","611"
"event","PGI+Tm90ZXM6PC9iPiBXcml0dGVuIGZvciBhbiBhbm9ueW1vdXMgcHJvbXB0ZXIgb24gdHVtYmxyLg0KPGI+VGl0bGU6PC9iPiBuZXZlciBtZWFudCB5b3UgYW55IGhhcm0NCjxiPkZhbmRvbTo8L2I+IFNreWZhbGwNCjxiPlBhaXJpbmc6PC9iPiBKYW1lcyBCb25kL1ENCjxiPldvcmRzOjwvYj4gODQyIHdvcmRzDQo8Yj5Qcm9tcHQ6PC9iPiBwcm9tcHQ6IDAwUS4gUSBhbmQgSmFtZXMgYXJlIGEgY291cGxlLiBUaGV5IGhhdmUgYSBmaWdodCBhbmQgSmFtZXMgaHVydCBRIGVtb3Rpb25hbGx5IG9yIHBoeXNpY2FsbHkuIEFmdGVyIGFsbCwgYm9uZCB3YW50IHRvIGFwb2xvZ2l6ZS4gVGhhbmsgeW91DQo8bGotY3V0IHRleHQ9InNvbWV0aW1lcyBpIHdvbmRlciB3aGVyZSBpIHdvdWxkIGhhdmUgd291bmQgdXAiPg0KPGNlbnRlcj48Yj5uZXZlciBtZWFudCB5b3UgYW55IGhhcm08L2I+PC9jZW50ZXI+DQpRIHdva2UgdXAgaW4gdGhlIG1vcm5pbmcgd2l0aCBhY2hpbmcsIHN3b2xsZW4gZXllcyBhbmQgYSBtZXNzYWdlIG9uIGhpcyBwaG9uZSBmcm9tIEphbWVzLiBIZSBzdGFyZWQgYXQgaGlzIHBob25lIGZvciBzZXZlcmFsIG1vbWVudHMsIHRoZW4gZ290IG91dCBvZiBiZWQgYW5kIHdlbnQgZm9yIGEgc2hvd2VyLg0KDQpIZSBpZ25vcmVkIHRoZSBidXJuaW5nLCBkdWxsIGFjaGUgaW4gaGlzIGNoZXN0IGFzIGhlIHN0ZXBwZWQgdW5kZXIgdGhlIHdhdGVyLiBJdCB3YXMgdG9vIGhvdCBhbmQgaXQgbGVmdCBoaXMgc2tpbiBicmlnaHQgcmVkIHdoZW4gaGUgc3RlcHBlZCBvdXQuIFdpdGhvdXQgYSB3b3JkLCBRIGdvdCBkcmVzc2VkIGFuZCByZWFkeSBmb3Igd29yay4NCg0KSGUgbGVmdCBoaXMgcGhvbmUgb24gdGhlIGJlZC4gVGhlIHBhaW4gd2FzIHN0aWxsIHRvbyBuZXcuDQoNCuKAkyDigJMg4oCTDQoNCldoZW4gaGUgYXJyaXZlZCBmb3Igd29yaywgaGUgd2FzIGFsbW9zdCBzdXJwcmlzZWQgYnkgSmFtZXMncyBhYnNlbmNlLiBJbnN0ZWFkLCBoZSBjYW1lIGluIHRvIGZpbmQgdGhhdCBKYW1lcyBoYWQgdGFrZW4gc29tZSBhc3NpZ25tZW50IG92ZXJzZWFzIGFuZCBoYWQgYWxyZWFkeSBsZWZ0OyBhbiBpbnRlcm4gZnJvbSBRIGRpdmlzaW9uIGhhZCBzZWVuIHRvIGhpcyBlcXVpcG1lbnQuDQoNCkRlc3BpdGUgdGhlIHBhaW4sIFEgZmVsdCB0aGUgZmFtaWxpYXIgYnVybiBvZiBqZWFsb3VzeSBhbmQgd29ycnkgZGVlcCBpbiBoaXMgc3RvbWFjaC4gSGUgY291bGRuJ3QgcXVpdGUgc2hha2UgaXQgbm8gbWF0dGVyIHdoYXQgaGUgZGlkLiBUaGUgZW50aXJlIGRheSwgaGUgcmVtYWluZWQgZGlzdHJhY3RlZC4NCg0KUSB3YXMgYXdhcmUgdGhhdCBKYW1lcyBrbmV3IGFib3V0IHRoZSB0cmFja2luZyBkZXZpY2VzIHRoYXQgUSBoYWQgb24gaGltLiBIZSB3YXMgc3VycHJpc2VkIGJ1dCBkaXNhcHBvaW50ZWQgdG8gZmluZCB0aGF0IEphbWVzIGhhZCBzbGlwcGVkIHBhc3QgaGlzIHJlYWNoIDxpPnlldCBhZ2FpbjwvaT4uIEphbWVzIHdhcyBwZXJmZWN0bHkgb2YgZGlzYXBwZWFyaW5nLCBldmVuIGZyb20gUSdzIG1hbnkgYWxsLXNlZWluZyBleWVzLg0KDQpJdCBtYWRlIHRoZSBwYWluIGJlaGluZCBoaXMgZXllcyBncm93IHdvcnNlLiBTb21laG93LCBoZSBmZWx0IHRoYXQgdGhpcyB3YXMgZW50aXJlbHkgaGlzIGZhdWx0LiBJdCB3YXNuJ3QsIGJ1dCB0aGF0IGRpZG4ndCBtYWtlIHRoZSBpbGxvZ2ljYWwgZmVlbGluZyBvZiBibGFtZSBnbyBhd2F5Lg0KDQpUaGV5IHdlcmUgYm90aCB0byBibGFtZS4NCg0K4oCTIOKAkyDigJMNCg0KUSBnb3QgaG9tZSBsYXRlIHRoYXQgbmlnaHQuIEhlIHdvcmtlZCB1bnRpbCBpdCB3YXMgYSBzdHJ1Z2dsZSB0byBrZWVwIGhpcyBleWVzIG9wZW4uIEhlIHdhc24ndCBsb29raW5nIGZvcndhcmQgdG8gcmV0dXJuaW5nIHRvIGFuIGVtcHR5IGZsYXQuDQoNCkxlYXZpbmcgaGlzIGNvYXQgYW5kIGJhZyBpbiB0aGUgZnJvbnQgaGFsbCwgUSBsZWZ0IGEgdHJhaWwgb2YgY2xvdGhlcyBsZWFkaW5nIHRvIHRoZSBiYXRocm9vbS4gSGUgcmVhbGx5IHdhbnRlZCBhIGhvdCBzaG93ZXIsIHJlZ2FyZGxlc3Mgb2YgdGhlIGZhY3QgdGhhdCBoZSdkIGhhZCBvbmUgb25seSB0aGF0IG1vcm5pbmcuIEl0IHdhc24ndCBzbyBtdWNoIGEgc2hvd2VyIGFzIGl0IHdhcyBRIGN1cmxpbmcgdXAgb24gdGhlIGZsb29yIG9mIHRoZSBzaG93ZXIsIGNsdXRjaGluZyBoaXMga25lZXMgdGlnaHRseSB0byBoaXMgY2hlc3QgYW5kIHN0YXJpbmcgYXMgdGhlIHdhdGVyIHdlbnQgZG93biB0aGUgZHJhaW4uDQoNCkhlIHdhc24ndCBzdXJlIHdoeSBoZSBmZWx0IHNvIGFsb25lIG9yIHdoeSBpdCBhbGwgaHVydCBtb3JlIHRoYW4gaXQgc2hvdWxkIGhhdmUuIFRoZXJlIHdhcyBhbHdheXMgdGhlIGNoYW5jZSB0aGF0IEphbWVzIGNvdWxkIGRpZSBvbiBhIG1pc3Npb24uIEJ1dCB0aGV5IGhhZG4ndCBmb3VnaHQgbGlrZSB0aGlzIGJlZm9yZS4NCg0KTWF5YmUgUSBoYWQgcHVzaGVkIHRvbyBmYXIuIEhlIHdhc24ndCBzdXJlLiBCdXQgd2hhdGV2ZXIgaGFkIGhhcHBlbmVkIHdoaWxlIEphbWVzIGhhZCBiZWVuIGluIFZlbmljZSBoYWQgY3JhY2tlZCBzb21ldGhpbmcgaW4gSmFtZXMgYW5kIFEgb25seSB3YW50ZWQgdG8gbWFrZSBzdXJlIGhlIHdhc24ndCBnb2luZyB0byBicmVhayBhbGwgb3ZlciBhZ2Fpbi4gSmFtZXMgbWlnaHQgaGF2ZSBoYWQgdGhlIGxhc3Qgd29yZCDigJMgYW5kIG9oIHNvIGNydWVsIGhhZCB0aGUgd29yZHMgaGUnZCB1c2VkIGJlZW4g4oCTIGJ1dCBpdCB0b29rIHR3byB0byBhcmd1ZTsgUSBrbmV3IGl0IHdhcyBqdXN0IGFzIG11Y2ggaGlzIGZhdWx0Lg0KDQpUaGUgdGhvdWdodCB0aGF0IG1heWJlLCBqdXN0IG1heWJlLCBKYW1lcyBtaWdodCBub3QgY29tZSBiYWNrIHRoaXMgdGltZSDigJMgPGk+bWlnaHQgbm90IHdhbnQgdG88L2k+LCBhIGxpdHRsZSB2b2ljZSBpbiB0aGUgYmFjayBvZiBoaXMgaGVhZCBzYWlkIOKAkyBtYWRlIHRoZSBidXJuaW5nIGluIGhpcyBleWVzIHdvcnNlLiBNYXliZSBRIGNyaWVkLCBidXQgaGUgd291bGQgbmV2ZXIgYWRtaXQgaXQuDQoNCuKAkyDigJMg4oCTDQoNCkFmdGVyIGhlIGNyYXdsZWQgaW50byBiZWQgd2l0aCBhIGN1cCBvZiBzdGVhbWluZyB0ZWEsIFEgbGlzdGVuZWQgdG8gdGhlIG1lc3NhZ2UgdGhhdCBKYW1lcyBoYWQgbGVmdCBoaW0uDQoNCjxpPuKAnFdoYXQgSSBzYWlkIHdhcyB3cm9uZywgSSBsb3N0IG15IHRlbXBlci4gSSdtIHNvcnJ5LiBJdCB3b24ndCBoYXBwZW4gYWdhaW4u4oCdPC9pPg0KDQpXaGVuIFEgdHJpZWQgdG8gcmVkaWFsIHRoZSBudW1iZXIsIGhlIGZvdW5kIEphbWVzJ3MgcGhvbmUgcGx1Z2dlZCBpbiBhbmQgaGlkZGVuIGJlaGluZCB0aGUgY2xvY2sgb24gdGhlIG5pZ2h0IHN0YW5kLiBIZSdkIGtub3duIGl0IHdhcyBwb2ludGxlc3MgYnV0IGhlIHRyaWVkIGFueXdheS4gSmFtZXMncyBhbnN3ZXJpbmcgbWFjaGluZSBncmVldGVkIGhpbSBhbmQgUSBsaXN0ZW5lZCB0byBpdCwgaGFuZ2luZyB1cCB3aXRob3V0IGxlYXZpbmcgYSBtZXNzYWdlLg0KDQpUaGVyZSB3YXNuJ3QgYW55dGhpbmcgaGUgd2FudGVkIGEgbWFjaGluZSB0byB0ZWxsIEphbWVzLg0KDQrigJMg4oCTIOKAkw0KDQpUaGUgZGF5cyB0dXJuZWQgaW50byB3ZWVrcyBhbmQgdGhlIHdlZWtzIGludG8gbW9udGhzLiBUaGVyZSB3YXMgc3RpbGwgbm90aGluZyBmcm9tIEphbWVzIEJvbmQuDQoNClEgcGxheWVkIHRoZSBtZXNzYWdlIEphbWVzIGxlZnQgZXZlcnkgbmlnaHQuIFRoZW4gaGUgbWFkZSBhIHBob25lIGNhbGwgdGhhdCBubyBvbmUgYW5zd2VyZWQuDQoNCuKAkyDigJMg4oCTDQoNCk5lYXJseSBzaXggbW9udGhzIGFmdGVyIGhlIGRpc2FwcGVhcmVkLCBqdXN0IHdoZW4gTUk2IHdhcyBzdGFydGluZyB0byBnZXQgY29uY2VybmVkLCBKYW1lcyBCb25kIHR1cm5lZCB1cCBvbiBRJ3MgZG9vcnN0ZXAuIEhlIHdhcyBibG9vZHkgYW5kIGJydWlzZWQsIGJ1dCBoZSB3YXMgPGk+YWxpdmU8L2k+Lg0KDQrigJxZb3UgbG9vayBibG9vZHkgYXdmdWws4oCdIFEgc2FpZCBhcyBoZSBzdGVwcGVkIGFzaWRlIHRvIGxldCBKYW1lcyBpbi4g4oCcSnVzdCBob3cgbWFueSB0aW1lcyBkaWQgeW91IGdldCBzaG90P+KAnQ0KDQpKYW1lcyBkaWRuJ3QgYW5zd2VyIGhpcyBxdWVzdGlvbiwgaW5zdGVhZCwgaGUgcmVhY2hlZCBvdXQgYW5kIGN1cHBlZCB0aGUgc2lkZSBvZiBRJ3MgZmFjZS4gSGlzIGZpbmdlcnMgd2VyZSBibG9vZHkgYW5kIG9uZSBvZiB0aGVtIHdhcyBvYnZpb3VzbHkgYnJva2VuLCBidXQgaGlzIHRvdWNoIHdhcyBnZW50bGUuIEJyZWF0aCBnaG9zdGluZyBhY3Jvc3MgUSdzIGxpcHMgYmVmb3JlIGhlIGtpc3NlZCB0aGVtIGxpZ2h0bHksIGhlIG11cm11cmVkLCDigJxJJ20gc29ycnku4oCdDQoNClEgcHVuY2hlZCBoaW0gaW4gdGhlIHNob3VsZGVyLiBOb3QgaGFyZCwgYnV0IGl0IG1hZGUgSmFtZXMgd2luY2Ug4oCTIHRob3VnaCBubyBvbmUgYnV0IFEgd291bGQgaGF2ZSBub3RpY2VkIGl0LiBIZSBnbGFyZWQgYXQgdGhlIGFnZW50LCDigJxZb3UsIEphbWVzIEJvbmQsIGFyZSBhIGJsb29keSBmdWNraW5nIHByYXQsIHlvdSBrbm93IHRoYXQ/4oCdDQoNCkZvciBzZXZlcmFsIHNlY29uZHMsIHRoZXkganVzdCBzdGFyZWQgYXQgZWFjaCBvdGhlciwgYnV0IHRoZW4gUSBzaWdoZWQgYW5kIHdyYXBwZWQgaGlzIGFybXMgYXJvdW5kIEphbWVzJ3MgbmVjayBpbiBhIGdlbnRsZSBodWcuDQoNCjxpPuKAnFlvdSBzdHVwaWQgZ2l0LCBpdCdzIG5vdCBhbGwgeW91ciBmYXVsdC7igJ08L2k+IFRoYXQgd2FzIHdoYXQgUSBtZWFudCB0byBzYXksIGJ1dCBpbnN0ZWFkIGhlIHNhaWQsIOKAnEkgbWlzc2VkIHlvdS7igJ0NCg0KSGUgcHVsbGVkIGJhY2sgYW5kIHByZXNzZWQgYSBraXNzIHRvIHRoZSBjb3JuZXIgb2YgSmFtZXMncyBtb3V0aCwgbm90IG1pbmRpbmcgdGhlIGJsb29kLCDigJxDb21lIG9uLCBsZXQncyBnZXQgeW91IGNsZWFuZWQgdXAuIEhvbmVzdGx5LCBJIGRvbid0IHVuZGVyc3RhbmQgeW91ciBhdmVyc2lvbiB0byBkb2N0b3JzLiBJJ20gaGFyZGx5IHF1YWxpZmllZCBmb3IgdGhpcyBzb3J0IG9mIHdvcmsu4oCdDQoNCjxpPkkgZm9yZ2l2ZSB5b3UuPC9pPg0KDQpKYW1lcyBzbWlsZWQsIG9uZSBvZiB0aG9zZSBiYXJlbHkgdGhlcmUgcXVpcmtzIGF0IHRoZSBjb3JuZXIgb2YgaGlzIG1vdXRoLCBhbmQgc3F1ZWV6ZWQgUSdzIGhhbmQgaW4gb25lIG9mIGhpcywg4oCcVGhhbmsgeW91LuKAnQ=="
"eventtime","2013-01-25 23:32:00"
"url","http://twilightscribe.livejournal.com/156503.html"
"userid","16128"
"itemid","610"
"event","PGI+Tm90ZXM6PC9iPiBXcml0dGVuIGZvciBhbiBhbm9ueW1vdXMgcHJvbXB0ZXIgb24gdHVtYmxyLg0KPGI+VGl0bGU6PC9iPiBTb21ldGhpbmcgU21hbGwNCjxiPkZhbmRvbTo8L2I+IFRpZ2VyICYgQnVubnkNCjxiPlBhaXJpbmc6PC9iPiBLb3RldHN1L0Jhcm5hYnkNCjxiPldvcmRzOjwvYj4gMjU1IHdvcmRzDQo8Yj5Qcm9tcHQ6PC9iPiB0bmIgcHJvbXB0OiBLb3RldHN1IGJlaW5nIGplYWxvdXMgb3ZlciBCYXJuYWJ54oCZcyBwaG90b3Nob290cyB3aXRoIG90aGVyIHdvbWVuLg0KPGxqLWN1dCB0ZXh0PSJhbiBhcHBsZSB0aGF0JiMzOTtzIGZhbGxpbmcgZnJvbSB0aGUgY3JpbXNvbiBza2llcyI+DQo8Y2VudGVyPjxiPlNvbWV0aGluZyBTbWFsbDwvYj48L2NlbnRlcj4NCkhlIHdhcyBhYnNvbHV0ZWx5LCBjb21wbGV0ZWx5IG5vdCBqZWFsb3VzLiBBbmQgaGUgbW9zdCBjZXJ0YWlubHkgbm90IHVwc2V0Lg0KDQpLb3RldHN1IGhhZCBjZXJ0YWlubHkgbm90IGJlZW4gc3RhcmluZyBhdCBoaXMgY29tcHV0ZXIgc2NyZWVuIHdpdGggYSBmcm93biBvbiBoaXMgZmFjZSBmb3IgdGhlIHBhc3QgZml2ZSBtaW51dGVzIHN0cmFpZ2h0Lg0KDQpUaGlzIGhhZCBub3RoaW5nIHRvIGRvIHdpdGggQmFybmFieS4gTm90aGluZyBhdCBhbGwuDQoNCkl0IGhhZCBub3RoaW5nIHRvIGRvIHdpdGggQmFybmFieSBiZWluZyBjYWxsZWQgb2ZmIHRvIGRvIGEgc2hvb3Qgd2l0aCBhIGJ1bmNoIG9mIG1vZGVscyBmb3Igc29tZSBjbG90aGluZyBsaW5lIG9yIGFub3RoZXIgKGJ1dCBpdCBkaWQgaG9uZXN0bHkgaGF2ZSBub3RoaW5nIHRvIGRvIHdpdGggdGhhdCBLb3RldHN1IHdhcyBlbnZpb3VzIG9mIHRoZSBhdHRlbnRpb24gb3IgaGF2aW5nIHRvIHRha2UgcGljdHVyZXMgd2l0aCBzdHJhbmdlIHdvbWVuIGhlIGRpZG7igJl0IGtub3cpLiBOb3RoaW5nIGF0IGFsbC4NCg0KSGUgd2FzIG5vdCBqZWFsb3VzbHkuIENvbXBsZXRlbHkgbm90IGplYWxvdXMuDQoNCk5vdC4gQXQuIEFsbC4NCg0KS290ZXRzdSBzdGFydCB0YXBwaW5nIGhpcyBmaW5nZXJzIGltcGF0aWVudGx5IG9uIHRoZSBkZXNrdG9wIGFzIGhlIGZpbmFsbHksIDxpPjxiPmZpbmFsbHk8L2I+PC9pPiwgc3RhcnRlZCBkb2luZyBzb21lIGFjdHVhbCB3b3JrLiBCdXQgaGUgc3BlbnQgaXQgZGlzdHJhY3RlZC4gSGUga2VwdCBnbGFuY2luZyBhdCB0aGUgY2xvY2sgaW4gdGhlIGNvcm5lciBvZiB0aGUgc2NyZWVuIG9yIHRoZSBvbmUgdGhhdCB3YXMgaGFuZ2luZyBvbiB0aGUgd2FsbDsgd2lsbGluZyB0aW1lIHRvIGdvIGZhc3Rlci4NCg0KSXQgd2FzIHN0dXBpZC4gQnV0IGhlIGNlcnRhaW5seSB3YXNu4oCZdCBqZWFsb3VzLg0KDQpIZSBoYWQgYmVlbiBzdGFyaW5nIGF0IHRoZSBzYW1lIGxpbmUgaW4gYW4gZW1haWwsIHJlYWRpbmcgaXQgZm9yIHRoZSBmaWZ0aCB0aW1lLCB3aGVuIGEgY3VwIHdhcyBwbGFjZWQgaW4gZnJvbnQgb2YgaGltLiBIaXMgZmF2b3VyaXRlIGNvZmZlZSBibGVuZCBmcm9tIHRoYXQgbGl0dGxlIGNvZmZlZSBzaG9wIGRvd24gdGhlIHN0cmVldC4gS290ZXRzdSBzdGFyZWQgYXQgaXQgYmxhbmtseSBmb3IgYSBzZWNvbmQgYmVmb3JlIGhlIGxvb2tlZCB1cC4NCg0KQmFybmFieSwgZm9yIGhpcyBwYXJ0LCBqdXN0IGdhdmUgaGltIGEgbGl0dGxlIGhhbGYgc21pbGUgYW5kLCBzaGl0LCBoZSA8aT48Yj5rbmV3PC9iPjwvaT4uIOKAnEkgc2VlIHlvdeKAmXZlIGJlZW4gd29ya2luZyBoYXJkLuKAnQ0KDQpLb3RldHN1IHNjb3dsZWQgZXZlbiBhcyBoaXMgY2hlZWtzIHdhcm1lZCB1cCwgdHVybmluZyBiYWNrIHRvIHdvcmsuIEJ1dCB0aGVyZSB3YXMsIGFmdGVyIGEgd2hpbGUsIGEgc21hbGwgc21pbGUgb2YgaGlzIG93biB0dWdnaW5nIGF0IGhpcyBsaXBzLg0KDQo8Yj5GSU4uPC9iPg=="
"eventtime","2013-01-20 23:47:00"
"url","http://twilightscribe.livejournal.com/156352.html"
"userid","16128"
"itemid","609"
