"names","values"
"url","http://midnightgambler.livejournal.com/8551.html"
"userid","9995"
"itemid","32"
"event","Just brewed a Heather Ale (<em>Fraoch</em>) and the beginnings of a Blackberry Melomel.&nbsp; They are bubbling away nicely.<br /><br />Still have an American wheat beer spiced with orange peel and coriander on tap (similar to a Leinenkugel's <em>Sunset Wheat</em>, but a little cleaner (used Chico yeast strain) and slightly higher alcohol content).<br /><br />Next likely projects are an&nbsp; IPA (British style) and maybe a Maibock.&nbsp; Any other suggestions?<br /><br /><br />Cheers!<br /><br /><br /><br /><p class=""even"" style=""margin: auto 0in; line-height: 19.2pt""><span style=""font-size: 9pt; font-family: &quot;Verdana&quot;,&quot;sans-serif&quot;""><font style=""background-color: #f0f0f0"">&quot;Electricity is actually made up of extremely tiny particles called electrons, that you cannot see with the naked eye unless you have been drinking.&quot; &mdash;Dave Barry<o:p></o:p></font></span></p>"
"eventtime","2009-01-10 14:32:00"
"current_moodid","107"
"url","http://midnightgambler.livejournal.com/8441.html"
"userid","9995"
"itemid","31"
"event","Please be nice to each other this holiday season... even if you do shop&nbsp;at Big Box Mart (aka Slave Mart)...<br /><br /><a href=""http://www.foxnews.com/story/0,2933,461704,00.html"">http://www.foxnews.com/story/0,2933,461704,00.html</a>"
"eventtime","2008-12-04 19:18:00"
"current_moodid","20"
"url","http://midnightgambler.livejournal.com/7984.html"
"userid","9995"
"itemid","30"
"event","<br />Kind of a long article, but well worth sharing:<br /><br /><a href=""http://www.newyorker.com/reporting/2008/11/24/081124fa_fact_bilger?currentPage=all"">http://www.newyorker.com/reporting/2008/11/24/081124fa_fact_bilger?currentPage=all</a>"
"eventtime","2008-12-03 17:11:00"
"current_moodid","107"
"url","http://midnightgambler.livejournal.com/7764.html"
"userid","9995"
"itemid","29"
"event","<br />2423 spam messages in 1 week!<br /><br /><br />Brewed Oatmeal Stout and kegged Altbier Wednesday (for you beer enthusiasts out there).<br /><br /><br />How's this to keep you up at night:<br /><br /><a href=""http://www.foxnews.com/story/0,2933,455067,00.html"">http://www.foxnews.com/story/0,2933,455067,00.html</a>"
"eventtime","2008-11-21 00:02:00"
"current_moodid","49"
"url","http://midnightgambler.livejournal.com/7563.html"
"userid","9995"
"itemid","28"
"event","<br />Beer news:<br /><br />Apparently, the only thing holding up InBev's takeover of Budweiser was Labatt's.&nbsp; If there could be a more horrid, mass-produced beer than Budweiser, it would be Labatt's Blue.&nbsp;&nbsp;<a href=""http://www.bloomberg.com/apps/news?pid=20601087&amp;sid=a0b8KoqJMHdk&amp;refer=home"">http://www.bloomberg.com/apps/news?pid=20601087&amp;sid=a0b8KoqJMHdk&amp;refer=home</a><br />&nbsp;<br />I was once subjected to this &quot;brew&quot; on a Jet Blue flight to New York a few years back.&nbsp; It was something I couldn't forget.&nbsp; Apparently, they like this so much in Buffalo, NY. that it is Bud's biggest competition there.&nbsp; Who knew?&nbsp; InBev now has to sell Labatt's to avoid &quot;uncompetitiveness&quot;.&nbsp; No offense to Buffalo: I like the Bills, and I like buffalo wings.&nbsp; And no offense to Canadians (there are much better beers made in Canada), but wtf?&nbsp; Thank God I can brew my own...<br /><br />In other news:&nbsp; I watch with interest to see just how many spam messages I can get in my gmail spam mail filter.&nbsp; I cleared it out at midnight and had 192 &quot;messages&quot; by noon today.&nbsp; I note with some amusement that it says right near the top of my spam mail that messages will be automatically cleared after 30 days.&nbsp; How many messages will I have by then?&nbsp; Thousands?&nbsp; I've decided to track this for a week just to see how many I'll get. (192x2x7=2688)&nbsp; Any guesses?<br /><br />Still waiting for delivery from MoreBeer, after which I'll brew an Oatmeal Stout and &quot;Orange Fizz&quot; for the Holidays.&nbsp; Altbier is clearing and will go into Keg this coming week.&nbsp; Any requests?<br /><br /><br /><p style=""margin: 0in 0in 10pt""><span style=""font-size: 9pt; line-height: 115%"">&quot;I would kill everyone in this room for a drop of sweet beer.&quot; &mdash;Homer Simpson</span></p><br />"
"eventtime","2008-11-14 12:34:00"
"url","http://midnightgambler.livejournal.com/7292.html"
"userid","9995"
"itemid","27"
"event","<br /><h1 class=""head"" _extended=""true"" itxtvisited=""1"">China Space Mission Article Hits Web Hours Before Launch</h1><p class=""date"" _extended=""true"" itxtvisited=""1"">Thursday, September 25, 2008</p><img class=""byline"" alt="""" src=""http://www.foxnews.com/images/service_ap_36.gif"" _extended=""true"" /> <ul class=""tools alt"" _extended=""true"" itxtvisited=""1""><li class=""first"" _extended=""true"" itxtvisited=""1""><a class=""email_friend"" onclick=""rst.email_friend(this);return false;"" href=""http://www.foxnews.com/story/0,2933,428262,00.html#"" _extended=""true"">E-Mail</a></li><li _extended=""true"" itxtvisited=""1""><a onclick=""window.open(this.href);return false;"" href=""http://www.foxnews.com/printer_friendly_story/0,3566,428262,00.html"" _extended=""true"">Print</a></li></ul><div class=""tools_container"" _extended=""true"" itxtvisited=""1"" style=""margin-top: 0px""><script type=""text/javascript"" _extended=""true"">
			
		yahooBuzzArticleHeadline = ""China Space Mission Article Hits Web Hours Before Launch "";
		yahooBuzzArticleSummary = ""A news story describing a successful launch of China's long-awaited space mission and including detailed dialogue between astronauts launched on the Internet Thursday, hours before the rocket had even left the ground. "";
		yahooBuzzArticleCategory = ""World"";
		yahooBuzzArticleType = ""text"";
		yahooBuzzArticleId = window.location.href;
	</script><ul class=""tools share"" _extended=""true"" itxtvisited=""1""><li _extended=""true"" itxtvisited=""1""><strong _extended=""true"" itxtvisited=""1"">Share:</strong> <ul _extended=""true"" itxtvisited=""1""><li class=""first"" _extended=""true"" itxtvisited=""1""><a title=""Digg"" onclick=""Digg.remoteSubmit('http://www.foxnews.com/story/0,2933,428262,00.html','China Space Mission Article Hits Web Hours Before Launch ','A news story describing a successful launch of China\'s long-awaited space mission and including detailed dialogue between astronauts launched on the Internet Thursday, hours before the rocket had even left the ground. ','world_news');return false;"" href=""http://www.foxnews.com/story/0,2933,428262,00.html#"" _extended=""true""><img alt=""Digg"" src=""http://www.foxnews.com/i/icon_digg.gif"" _extended=""true"" /></a></li><li _extended=""true"" itxtvisited=""1""><a title=""Facebook"" onclick=""return fbs_click()"" href=""http://www.facebook.com/share.php?u=http://www.foxnews.com/story/0,2933,428262,00.html"" _extended=""true""><img alt=""Facebook"" src=""http://www.foxnews.com/i/icon_facebook.gif"" _extended=""true"" /></a></li><li _extended=""true"" itxtvisited=""1""><a title=""StumbleUpon"" onclick=""window.open(this.href,new Date().getTime(),'toolbar=0,scrollbars=0,location=0,statusbar=0,menubar=0,resizable=1,width=760,height=500');return false;"" href=""http://www.stumbleupon.com/submit?url=http://www.foxnews.com/story/0,2933,428262,00.html&amp;title=China Space Mission Article Hits Web Hours Before Launch"" _extended=""true""><img alt=""StumbleUpon"" src=""http://www.foxnews.com/i/icon_stumbleupon.gif"" _extended=""true"" /></a></li><li _extended=""true"" itxtvisited=""1""><a title=""MySpace"" href=""javascript:GetThis('China Space Mission Article Hits Web Hours Before Launch ', 'China Space Mission Article Hits Web Hours Before Launch ', 'http://www.myspace.com', 3);"" _extended=""true""><img alt=""Post to MySpace!"" src=""http://cms.myspacecdn.com/cms/post_myspace_icon.gif"" border=""0"" _extended=""true"" /></a></li><li _extended=""true"" itxtvisited=""1""><script type=""text/javascript"" _extended=""true"">farkItButton('China Space Mission Article Hits Web Hours Before Launch ','','16x16',false);</script><a title=""Fark It!"" href=""http://cgi.fark.com/cgi/fark/farkit.pl?h=China Space Mission Article Hits Web Hours Before Launch &amp;u=http://www.foxnews.com/story/0,2933,428262,00.html"" target=""_blank"" _extended=""true""><img id=""farkitButton"" height=""16"" src=""http://img.fark.net/pub/FarkItButton2_16x16.gif"" width=""16"" border=""0"" _extended=""true"" alt="""" /></a></li><li _extended=""true"" itxtvisited=""1""><script src=""http://d.yimg.com/ds/badge2.js"" type=""text/javascript"" _extended=""true"" badgetype=""logo"" ____yb=""1""></script><span class=""yahooBuzzBadge yahooBuzzBadge-logo"" id=""yahooBuzzBadge-71278302521222397718375"" _extended=""true"" itxtvisited=""1""><a title=""Vote for your favorite stories on Yahoo! Buzz"" href=""http://buzz.yahoo.com/article/pub/http%253A%252F%252Fwww.foxnews.com%252Fstory%252F0%252C2933%252C428262%252C00.html"" _extended=""true""></a></span></li></ul></li></ul></div><div class=""gallery_container short"" _extended=""true"" itxtvisited=""1""><a class=""gmain"" id=""gmain_0"" onclick=""rst.gmain(this);return false;"" href=""http://www.foxnews.com/story/0,2933,428262,00.html#"" _extended=""true""><img id=""gallery_main"" alt="""" src=""http://www.foxnews.com/images/442800/1_61_chinarocket_320.jpg"" _extended=""true"" /></a> <p class=""credit"" id=""gallery_credit"" _extended=""true"" itxtvisited=""1"">&nbsp;Reuters</p><br class=""clear"" _extended=""true"" itxtvisited=""1"" /><p class=""caption"" id=""gallery_caption"" _extended=""true"" itxtvisited=""1"">Sept. 25: The Long-March II-F rocket carrying the Shenzhou VII manned spacecraft blasts off from the Jiuquan Satellite Launch Center.</p></div><span id=""intelliTXT"" _extended=""true"" itxtvisited=""1""><p _extended=""true"" itxtvisited=""1""><strong _extended=""true"" itxtvisited=""1"">BEIJING&nbsp;&mdash;&nbsp; A news story describing a successful launch of China's long-awaited space mission and including detailed dialogue between astronauts launched on the Internet Thursday, hours before the rocket had even left the ground.</strong></p><p _extended=""true"" itxtvisited=""1"">The country's official news agency Xinhua posted the article on its Web site Thursday, and remained there for much of the day before it was taken down.</p><p _extended=""true"" itxtvisited=""1"">A staffer from the Xinhuanet.com Web site who answered the phone Thursday said the posting of the article was a &quot;technical error&quot; by a technician. The staffer refused to give his name as is common among Chinese officials.</p><p _extended=""true"" itxtvisited=""1"">The Shenzhou 7 mission, which will feature China's first-ever spacewalk, is set to launch Thursday from Jiuquan in northwestern China between 9:07 a.m. EDT and 10:27 p.m. EDT.</p><p _extended=""true"" itxtvisited=""1"">The arcticle, dated two days from now on Sept. 27, vividly described the rocket in flight, complete with a sharply detailed dialogue between the three astronauts.</p><p _extended=""true"" itxtvisited=""1"">Excerpts are below:</p><p _extended=""true"" itxtvisited=""1"">&quot;After this order, signal lights all were switched on, various data show up on rows of screens, hundreds of technicians staring at the screens, without missing any slightest changes ...</p><!-- QUIGO --><!-- QUIGO --><div class=""quigo quigo1"" _extended=""true"" itxtvisited=""1""><script type=""text/javascript"" _extended=""true"">
							/*<![CDATA[*/
								var adsonar_placementId=""1307847"",adsonar_pid=""144757"",adsonar_ps=""-1"",adsonar_zw=190;adsonar_zh=200,adsonar_jv=""ads.adsonar.com"";
								qas_writeAd();							/*]]>*/
							</script><iframe id=""adsonar_serve225472"" name=""adsonar_serve225472"" marginwidth=""0"" marginheight=""0"" src=""http://ads.adsonar.com/adserving/getAdsFox.jsp?placementId=1307847&amp;pid=144757&amp;ps=-1&amp;zw=190&amp;zh=200&amp;url=http%3A//www.foxnews.com/story/0%2C2933%2C428262%2C00.html&amp;v=5"" frameborder=""0"" width=""190"" scrolling=""no"" height=""200"" _extended=""true""></iframe></div><p _extended=""true"" itxtvisited=""1"">'One minute to go!'</p><p _extended=""true"" itxtvisited=""1"">'Changjiang No.1 found the target!'...</p><p _extended=""true"" itxtvisited=""1"">&quot;The firm voice of the controller broke the silence of the whole ship. Now, the target is captured 12 seconds ahead of the predicted time ...</p><p _extended=""true"" itxtvisited=""1"">'The air pressure in the cabin is normal!'</p><p _extended=""true"" itxtvisited=""1"">&quot;Ten minutes later, the ship disappears below the horizon. Warm clapping and excited cheering breaks the night sky, echoing across the silent Pacific Ocean.&quot;</p></span>"
"eventtime","2008-09-25 19:57:00"
"current_moodid","44"
"url","http://midnightgambler.livejournal.com/7007.html"
"userid","9995"
"itemid","26"
"event","<br /><table class=""storycontent"" cellspacing=""0"" cellpadding=""0""><tbody><tr><td colspan=""2""><div class=""mxb""><h1>Chinese baby milk toll escalates</h1></div></td></tr><tr><td class=""storybody""><!-- S BO --><!-- S IIMA --><table cellspacing=""0"" cellpadding=""0"" width=""226"" align=""right"" border=""0""><tbody><tr><td><div><img height=""170"" alt=""Fifteen-month-old Tian Yaowen who suffers kidney stones, cries in a ward of Tongji Hospital in Hubei province on Monday"" hspace=""0"" src=""http://newsimg.bbc.co.uk/media/images/45021000/jpg/_45021351_tian_b226_getty.jpg"" width=""226"" border=""0"" /> <div class=""cap"">Amid rising public anger, there are reports of a media crackdown</div></div></td></tr></tbody></table><!-- E IIMA --><!-- S SF --><p class=""first""><b>More than 6,200 babies have fallen ill after drinking milk made from contaminated powder, Chinese Health Minister Chen Zhu has announced.</b></p><p>The figure is five times higher than previously announced.</p><p>Mr Chen said a third baby had now died - with the latest fatality occurring in the Zhejiang province of eastern China.</p><p>Chinese state television reported that the chemical melamine had been found in 22 brands of powder - not one as previously thought. <!-- E SF --></p><p>Mr Chen said a total of 6,244 infants were now sick, and that the number of those diagnosed with &quot;acute kidney failure&quot; had risen to 158.</p><p>The government has called the poisonings a &quot;Level 1&quot; food safety incident and formed an emergency team to grapple with the fallout, Xinhua news agency reported.</p><p>But rising public anger, expressed on China's active internet forums, is prompting reports of a crackdown by the government on reporting of the milk scandal. <!-- S IBOX --><table cellspacing=""0"" cellpadding=""0"" width=""231"" align=""right"" border=""0""><tbody><tr><td width=""5""><img height=""1"" alt="""" hspace=""0"" src=""http://newsimg.bbc.co.uk/shared/img/o.gif"" width=""5"" border=""0"" /></td><td class=""sibtbg""><div><div class=""mva""><img height=""13"" alt="""" src=""http://newsimg.bbc.co.uk/nol/shared/img/v3/start_quote_rb.gif"" width=""24"" border=""0"" /> <b>I'm angry. I'm furious</b> <img height=""13"" alt="""" src=""http://newsimg.bbc.co.uk/nol/shared/img/v3/end_quote_rb.gif"" width=""23"" align=""right"" border=""0"" /><br clear=""all"" />&nbsp;</div></div><div class=""mva""><div>Yang Letong<br />Father</div></div></td></tr></tbody></table><!-- E IBOX --></p><p>That anger was reflected outside the headquarters of the company blamed for making the contaminated formula, Sanlu Group, in Shijiazhuang, Hebei province, where distraught parents gathered on Tuesday, Reuters reported.</p><p>Businessman Yang Letong, 34, told the agency his toddler twin daughters had drunk Sanlu products since they were born.</p><p>&quot;So what if they give us our money back, you can't give our children their health back,&quot; he said.</p><p>&quot;I am angry,&quot; he said, tears welling in his eyes. &quot;I'm furious.&quot;</p><p><b>Arrests</b></p><p>Sanlu has apologised, saying that suppliers who sold the milk had apparently added the chemical.</p><p>Normally used in the manufacture of plastics, melamine makes foods appear higher in protein, but has caused kidney stones in babies in several Chinese provinces.</p><p>News emerged of the problem only after a New Zealand company, Fonterra, which owns 43% of Sanlu, informed New Zealand Prime Minister Helen Clark, who then informed the Beijing government.</p><p>Four people have so far been arrested in connection with the scandal, with more expected. Twenty-two others are being questioned.</p><p>Vice-health minister Ma Shaowei warned on Monday that as many as 10,000 infants may have drunk the contaminated milk.</p></td></tr></tbody></table>"
"eventtime","2008-09-16 22:08:00"
"current_moodid","112"
"url","http://midnightgambler.livejournal.com/6866.html"
"userid","9995"
"itemid","25"
"event","&nbsp; Congratulations to the US Supreme Court for upholding the rights of the average citizen the right to keep and bear arms for self defense and hunting!&nbsp; It's been a long time coming!&nbsp; Welcome back to America -no more distrustful, holier-than-thou&nbsp;politicians trying to turn us into the Peoples Republic of Amerika.

I actually feel a little better and have a glimmer of hope for our country.&nbsp; I only hope it lasts..."
"eventtime","2008-06-26 20:59:00"
"current_moodid","43"
"url","http://midnightgambler.livejournal.com/6590.html"
"userid","9995"
"itemid","24"
"event","<p>Well, just got back into town last night.&nbsp; It was kind of a long day.&nbsp; Got up at 5:30am (2:30 Pacific), showered, shaved, got breakfast and hopped aboard the shuttle to training at 7am.&nbsp; Did training, got dumped off at the airport and flew 4hrs and 15 mins back to LA with some f#*k on the other side of the plane complaining, spouting-off and being obnoxious the <em>whole</em> <em>way</em> <em>back</em>.&nbsp; She was met at the gate by the cops (there is <em>some</em> justice still in this world!).&nbsp; Got home by 10pm.&nbsp; Not bad, only 19 1/2 hrs.<br /><br />Didn't get much of a chance to see Atlanta.&nbsp; Daily routine:&nbsp; get up 5:30-5:45am, shower, shave, head down to breakfast and catch the shuttle to training at 7am, stay there all day until 6pm and back to the hotel.&nbsp; Dinner, then 25 cent to $1.00 beers (YES! *raises fist into the air*), hang out, then study and hit the sack by midnight.&nbsp; Rinse, lather and repeat.<br /><br />Refreshingly, it was cooler in Atlanta than in LA and they did feed us well.<br /><br />N.B.:&nbsp; Nobody outside of CA, AZ, NM, TX and southern NV (and Mexico) knows how to make decent Mexican food.<br /><br />I found an interesting beer (on the plane of all places!).&nbsp; It was a Sunset Wheat Beer made by Lienenkugels, a family brewery in business since the late 1800s in Wisconsin, made with orange peel and coriander.&nbsp; I may try to make something similar (with orange peel, not so sure about the coriander).&nbsp; Found more in bottles at a local Atlanta/Marietta liquor store that I just had to try just to confirm my opinion (tasty!)...&nbsp;&nbsp;<br /><br />By the way, you cannot buy beer or liquor on Sundays in Atlanta unless you buy them at a bar.&nbsp; The liquor stores are all closed on Sundays; there is no liquor or beer&nbsp;for sale in grocery stores or pharmacies and liquor stores do not sell food items (not even chips, nuts or snacks).&nbsp; Who says people&nbsp;in CA are strange?<br /><br />Buddy is happy to have me back home again.&nbsp; No, it's not your fault hooloovooo, he's just a one-person cat.&nbsp; Thank you blithescribe and mortgaged for looking after him!<br /><br />Now back to work... well, not until Monday.<br /></p>"
"eventtime","2008-06-21 18:29:00"
"current_moodid","101"
"url","http://midnightgambler.livejournal.com/6308.html"
"userid","9995"
"itemid","23"
"event","Going to Hotlanta (Atlanta) Sunday, will be back Friday.&nbsp; Training at corporate HQ.
Not looking to forward to it because I won't have much spare time (training starts at 7:30am and ends at 5:30 to 6:30pm).&nbsp; Of course this is East Coast time which makes it start at 4:30 am...

Brews: Maibock on tap, Dunkel and Rauchbier still lagering.&nbsp; If anyone wants to try the Maibock, see Mortgaged (until I get back).&nbsp; Enjoy!"
"eventtime","2008-06-15 00:24:00"
"current_moodid","60"
"url","http://midnightgambler.livejournal.com/6051.html"
"userid","9995"
"itemid","22"
"event","Jm5ic3A7QnJldyBOZXdzOjxiciAvPjxiciAvPlRoZSA8c3Ryb25nPk1haWJvY2s8L3N0cm9uZz4gaGFzIGJlZW4gdHJhbnNmZXJyZWQgdG8ga2VnLiZuYnNwOyBTaG91bGQgYmUgY2FyYm9uYXRlZCBhbmQgZHJpbmthYmxlIGluIGEgZmV3IGRheXMuPGJyIC8+VGhlIDxzdHJvbmc+RHVua2VsPC9zdHJvbmc+IGFuZCB0aGUgPHN0cm9uZz5SYXVjaGJpZXI8L3N0cm9uZz4gaGF2ZSBiZWVuIHJhY2tlZCBvZmYgdG8gc3RhcnQgbGFnZXJpbmcuJm5ic3A7IFRoZSBSYXVjaGJpZXIgaXMgZGVmaW5pdGVseSBzbW9rZXkhJm5ic3A7IChXaWxsIGdvIHdlbGwgd2l0aCBzbW9rZWQgZm9vZHMgYW5kIG9mIGNvdXJzZTogQkFDT04hKSZuYnNwOyBOb3cgSSBoYXZlIHRvIGZpbmlzaCBjbGVhbmluZyBhbGwgdGhvc2UgY2FyYm95cy4uLjxiciAvPjxiciAvPlN0aWxsIHdvcmtpbmcgb24gbGFiZWxzIGZvciB0aGUgT3JhbmdlIEJsb3Nzb20gSG9uZXkgTWVhZDsgaGF2ZW4ndCBoZWFyZCBiYWNrIGZyb20gdGhlIEFydCBEZXB0LiB5ZXQuPGJyIC8+PGJyIC8+QW55IGJyZXdpbmcgcmVxdWVzdHM/PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAxMHB0Ij48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiA5cHQ7IExJTkUtSEVJR0hUOiAxMTUlOyBGT05ULUZBTUlMWTogJnF1b3Q7VmVyZGFuYSZxdW90OywmcXVvdDtzYW5zLXNlcmlmJnF1b3Q7Ij4iQWxjb2hvbDogdGhlIGNhdXNlIGFuZCBzb2x1dGlvbiB0byBhbGwgb2YgbGlmZSdzIHByb2JsZW1zLiIg4oCUSG9tZXIgU2ltcHNvbjxvOnA+PC9vOnA+PC9zcGFuPjwvcD4="
"eventtime","2008-06-04 17:21:00"
"current_moodid","31"
"url","http://midnightgambler.livejournal.com/5884.html"
"userid","9995"
"itemid","21"
"event","I quit my job today.&nbsp;&nbsp;Just walked out.<br /><br />Most of you know that I typically don't do things this way, but sometimes you just can't help it.<br /><br />I gave my notice last week and my manager went into panic mode because he was going to be short staffed.&nbsp; I called my new job to find out when the starting date was going to be and found out it would be a week later than anticipated.&nbsp; I called my manager and&nbsp;said I could help him out and stay another week (I could just as well have taken a short vacation).&nbsp; I even came&nbsp;in early (7am) on Weds morning after working until 9:30 pm the night before to help clean and remodel the electronics and appliance departments (along with other salespeople and managers from other stores).<br /><br />Today, the district manager f-wad saw me standing idle for about 10 minutes today and informed me that I should be doing ""something"", i.e. either training or cleaning.&nbsp; Then my manager comes up to me&nbsp; and says ""Tell me you're not the reason I'm being chewed out.""&nbsp; He then proceeds to tell me that I should either help with the remodeling/cleaning, clean something or do some training when he knows damn well I won't be there much longer and the only reason I'm really staying is to help him out.&nbsp; Any manager that doesn't have the balls to stand up for one of his people doesn't deserve my respect or loyalty.&nbsp; Granted, part of my job is to help keep the place clean and help out the rest of the team (and I do more than my share), but I work on commission and I'm here to sell.&nbsp; That's how I pay my bills.&nbsp; More than that, it was the <em>way</em> the message&nbsp;was delivered that really got to me.&nbsp; I'm not some 17 year old working his first job at McDonalds or Starbucks, I'm an experienced sales professional.<br /><br />I went to lunch at a local Outback Steakhouse, ordered myself a beer and meditated for a while.&nbsp; Why was I torturing myself?&nbsp; How many more times do I have to bite my tongue?&nbsp; Why do I keep working for a bunch of incompetent, bureaucratic f-wads?&nbsp; Answer: I don't know.&nbsp; Time to stop torturing myself and move on.<br /><br />If anybody needs any help with anything this week, I'm available.&nbsp; :-)<br /><br />Back to brewing..."
"eventtime","2008-05-30 21:30:00"
"current_moodid","42"
"url","http://midnightgambler.livejournal.com/5409.html"
"userid","9995"
"itemid","20"
"event","&nbsp;The Irish Ale is ready for kegging.&nbsp; The Rauchbier and the Dunkel are brewing away nicely.&nbsp; I think I'll keg the Maibock before the end of May...it seems ready enough.&nbsp; Mortgage's ""Mirkwood Brown"" should also be ready soon...

Damn, it's hot outside!

-Z Braumeister."
"eventtime","2008-05-17 12:31:00"
"current_moodid","73"
"url","http://midnightgambler.livejournal.com/5145.html"
"userid","9995"
"itemid","19"
"event","&nbsp;The Maibock is now in its lagering phase.&nbsp; I have tasted it and think it tastes great!,&nbsp; The Irish ale has now been transferred to secondary.&nbsp; It should also be great to drink.

Will start brewing the Rauchbier and Dunkel on Friday.

The mead is resting in it's corked bottles.&nbsp; Contest winners may collect theirs either after labels are made or after 6 months of maturity..."
"eventtime","2008-05-08 13:11:00"
"current_moodid","25"
"url","http://midnightgambler.livejournal.com/4957.html"
"userid","9995"
"itemid","18"
