"names","values"
"itemid","51"
"event","Hey babii!! well Happy late valentinez day!! valentines day sucked bo0tay cuz i didnt have a valentine ((tear)) but it was all go0d cuz i had muh friendz N dey were all muh valentines... thanx guyz i l0ve ya much0. 
FeB 14 2005
1st peri0d ~ was kinda b0rin but 0mq i had t0 sing infr0nt 0f da wh0le class by muh self.. ho0o0w ruuuuuddeee but mr. white is still da co0lest

2nd peri0d ~ was so0o cute dis b0i named D gave kristin a r0se N t0ld her dat he l0ved her 4 da 1st time i th0ught it was so0o cute

3rd peri0d ~ i g0t muh valentine giftz 4rm muh friendz i was kinda sad 4 sammie cuz it was valentines day N warren wasnt der!! uqqqhh but hey at leats he sh0wed up t0day

4th peri0d ~ it was so0 funni cuz we have t0 d0 pr0jects 4rm muh drama class N s0 itz me N sal0ne, brian N jermey N i grabbed brian's ass N i accidently pulled d0wn his pantz.... n0w let me jus say imma be cawlin brian tiny tim f0r n0w 0n l0l

5th peri0d ~ uuqqhh i swear mr. Haur is liek da next michael jacks0n he always flirtin wit all dem gurlz in da class.. he keepz gettin b0ners i mean ask missy wel alwayz makin fun 0f him l0l i think he reminds me 0f mr. clean wit his shiney ass head

6th peri0d ~ B0RiN!! i d0nt even kn0 why i take spanish i kn0 it ALL!! itz so0 ogay but hey at least adrian is sexii hes fun t0 lo0k at in class.. ashley i swear his ka bang bang is huuuugggeee i mean c0me 0n he w0obles wen he walkz

7th peri0d ~ it was iight even th0 mrs. cruz is 0n her peri0d i swear dat lady tellz every 0ne t0 shut up at least 100 tiems a day shiiiiit if she getz in muh face 0ne m0re time i'll make sure she kn0wz wut shut up means

FeB 15 2005

HaPpY bDaY t0 Me!! yay!! im finally 15 i been waitin f0r dis day f0r so0o0o0 l0ng!! hell yah imma be gettin muh permit so0n... i think... i h0pe! t0day was so0o much fun but guess wut i think i have da flu!!! uuuqqhhh i alwayz get sick 0n muh bday. awW well t0day i went t0 skewl N den g0t sighned 0ut in 4th peri0d i g0t so0 manii preseantz 4rm muh friendz hey jen thankx f0r gettin me dat card wit 0f dat sexii guy imma cherish it f0r eva N eva till i gr0w 0ld N saggy N until muh bo0bz cant hit da gr0und N E farther eWw L0L. den afta muh mamma sighned me 0ut we went SHOPPIN!!! hell yah i g0t so0 manii new 0utfitz den afta dat me N missy went t0 da china buffe palce it was so0 yummy we were laughin so0 hard dat i swear  no0dles came 0ut 0f missys n0se. den me N missy walked back h0me N we saw kayla (( i l0ve ya chika))den we went h0me N dat was muh day so0o far .. kk well imma g0 lay d0wn wit muh 0wn sick self ((tear)) ttyl l0ve y0u bo0
CuBaNiTA lOvEs YoU"
"eventtime","2005-02-15 21:18:00"
"url","http://xobabiigurl14ox.livejournal.com/13244.html"
"userid","17314"
"itemid","50"
"event","SG9sYSBzZXhpaWV6ISEgd3V0cyBnbzBkPyBuYWRhIDB2YSBoZXJlIGp1cyBjaGlsbGluIGF0IGgwbWUgYnkgbXVoIHNlbGYhISBpdHogc28wbyBkYW1uIGIwcmluLi4gbXVoIG1hbW1hIHNpZ2huZWQgbWUgMHV0IGVhcmxpaSB0MGRheSBjdXogaSBndWVzcyBzaGUgZmVsdCBsaWtlIGl0IGwwbCBnMCBmaWd1cmU/IERhbW4gaSBoYXZlbnQgdXBkYXRlZCBkaXMgdGhpbnEgaW4gNCBldmEhISBudXR0aW4gcmVhbGx5IGhhcyBjaGFuZ2VkIGV4Y2VwdCBpbW1hIHR1cm4gMTUgaW4gNCBtMHJlIGRheXohISBoZWxsIHlhaCEhIGNhbnQgd2FpdCEhIGwwbCB3ZWxsIDBuIG0wbmRheSBpdHogVi1kYXkgTiBpIGQwbnQgZzB0IGEgdmFsZW50aW4gKCh0ZWFyKSl3ZWxsIGRlbiBpbW1hIGJlIG11aCAwd24gVmFsZW50aW5lIGwwbC4uIFR1ZXNkYXkgaXR6IG11aCBiZGF5LCB5YXkhISBsMGwgbXVoIG1hbW1hIGd1bm5hIHNpZ2huIG1lIDB1dCBlYXJsaWkgYWdhaW4gY3V6IG1lIE4gbXVoIG1hbW1hIGFyZSBnMGluIHNoMHBwaW4hISBjaGFhYWFhYWEgY2hpbmchISB5YWggaW1tYSBnZXQgdDBueiAwZiBjbDB0aGVzIGYwciBtdWggc3dlZXQgMTUgaSBjYW50IHdhaXQgdGlsbCBkaXMgc3VtbWEgZjByIG11aCBzd2VldCAxNSBjcnVpeiBpdCBndW5uYSBiZSAwZmYgZGEgY2hhaW4hIHVtLi4gcmlnaHQgbjB3IGkgZHVubjAgd2gwIGkgbGlrZSBpIGd1ZXNzIGltIGNydXNoaW4gMG4gYWwwdCAwZiBndXl6IGJ1dCBkYSBtYWluIDBuZXogYXJlIGFsZXgsIG1hcmMwIE4gc3VtIDBuZSBlbHNlIGJ1dCBkYXR6IGMwbmZlZGVudGlhbCBsbWEwLiBpIHRoaW5rIGxhdGEgbiB0MG5pZ2h0IGltbWEgZzAgdDAgYnVybnogdmRheSBkYW5jZSBidXQgaSBhaW50IHN1cmUgMHIgaW1tYSBnMCB0MCBkYSBtMHZpaWVzIHdpdCBqMHJkYW4gTiB0MHRpYW5hLiBrayB3ZWxsIGN1dGlleiBpIGcwdHRhIGcwIGVhdCBzdW0geXVtbXkgdmFuaWxsYSBpY2UgY3JlYW0gd2l0IGgwdCBmdWRnZSwgc3ByaW5rbGVzLCBOIHdoaXAgY3JlYW0gbU1tTW0gWXVNbVkhMSBsb2wgdHR5bCBsMHYgeWEgbXVjaDANCiRMaXp6aWUkDQoNCkkgbmVlZCBhIGJveSB0aGF0IHdpbGwgaG9sZCBtZSB0aWdodCwNCiYgc2F5IGJhYnkgaXRzIGdvbm5hIGJlIGFscmlnaHQuDQpUcmVhdCBtZSBsaWtlIGEgcHJpbmNlc3MgJiBpJ2xsIGFsd2F5cyBiZSB0aGVyZS4NCkp1c3QgdGVsbCBtZSB0aGF0IHlvdSBsb3ZlIG1lICYgeW91J2xsIDRldmVyIGNhcmUuDQpCYWJ5IGJlbGlldmUgbWUgaSBkb250IG5lZWQgbXVjaC4uDQpKdXN0IHlvdXIgYXJtcyBhcm91bmQgbWUgJiB5b3VyIGdlbnRsZSB0b3VjaA0KSSdsbCBnaXZlIHlvdSB3aGF0IHlvdSBuZWVkICYgaSdsbCBiZSB5b3VyIGJhYnlnaXJsDQpJJ2xsIGdpdmUgeW91IG15IGxpZmUsIG15IGhlYXJ0LCAmIG15IGVudGlyZSB3b3JsZC4NCg0KDQoNClBlT3BMRQ0KYyBIIGEgTiBnIEUgDQp0SGlOZ1MgZ08NCncgUiBvIE4gZyANCi4gYlV0IFJlTWVNQmVSIC4NCkwgaSBGIGUgLiBnIG8gRSBzIC4gbyBOIA0KDQoNCg0KDQpndWVzcyBpYG0gZGlmZmVyZW50IHRoYW4gdGhlIG9sZCBtZSANCmJ1dCB5b3UgbmVlZCB0byBhY2NlcHQgYW5kIHRyeSB0byBzZWUgDQp0aGF0IGp1c3QgYmVjYXVzZSBpYG0gbm90IGxpa2UgYmVmb3JlDQp5b3UgZG9uYHQgaGF2ZSB0byBoYXRlIG1lIG9yIGlnbm9yZSANCnNvIGlgbSBzb3JyeSBpZiBpYG0gZGlmZmVyZW50IA0KaWYgaWBtIGFjdGluZyBzdHJhbmdlIGJ1dCBsaWtlIGl0IG9yIG5vdCANClsgUEUwUExFIENIQU5HRSBdDQoNCg0KDQppTSBkT25lIA0Kd2l0aCB0aGUgVGVhUnMNCmltIFdpUGlOZyANCm15IGVZZVMNCmlmIGhlIGRvZXNuYHQgZ2l2ZSBhIHNIaVQgDQp0SGVOIHdIeSBzSG91TGQgaSAuLiA/IA0KDQoNCg0KVGhlcmUncyBuTyBzdWNIIHRIaU5nIGFTIA0KLk9uIFRoRSBMb1cuIA0KQ2F1U2UgYVMgc29PbiBhUyBzSGlUIGhBcFBlTnMuLiANCi4uZVZlUnlCb0R5IGtuT3dTLi4NCg0KDQoNCg0KaWB2ZSBhbHdheXMgW1cgaSBTIGggRSBkXQ0KZm9yIGEgZ3V5IGxpa2UgeW91DQphIGd1eSB3aG8gY291bGQgbWFrZSBtZSBTbWlMZQ0KbmV2ZXIgYkx1RQ0KYSBndXkgdG8gak9rRSBhcm91bmQgd2l0aCAuLg0KJiBoYXZlIExvVHMgT0YgZlVuTiA8MzMNCmEgZ3V5IHdpdGggYSBTbWlMZQ0KYXMgYnJpZ2h0IGFzIHRoZSBTdU4NCmEgZ3V5IHRvIG1ha2UgbWUgTGFVZ0gNCndoZW4gaSBhbSBkT3dODQphIGd1eSB0byBtYWtlIG1lIFNtaUxlDQomIG5ldmVyIEZyT3dODQppYHZlIGFsd2F5cyBXaVNoRWQNCmZvciBhIGdVeSBMaUtlIHlPdSAuLg0KaG9wZWZ1bGx5DQpvTmUgRGFZIE15IFdpU2ggV2lMTCBjT21FIHRSdUUgDQoNCg0KeW91IEtOMFcgeW91YHJlIHRoZSBTSGlpVCB3aGVuIHBlT3BsZSB5b3UgDQotRE9OYFQgRVZFTiBLTjBXLSBoYXRlIHlvdS4NCg0KDQoNCnRoRXkgZ2V0IG1lIHMgbSBpIEwgaSBuIGcgYGV2ZW4gd0hlbiBpdCANCmh1UnRzIC4uIG5vdGhpbmcgZXhhQ3RseSBtZWFTdXJlcyANCiogd0hhdCBiRXN0IGZyaWVOZHMgciB0cnVMeSB3T3J0aCANCg0KDQoNCmRlYXIgaGVhcnQuDQppIHRoaW5rIHlvdSByZW1lbWJlciBtZS4gaSB0ZW5kIHRvIG5vdCBjYXJlIGZvciB5b3VyIGZlZWxpbmdzIA0KJiB0aHJvdyB5b3UgYXJvdW5kIGEgbG90LiAmIGltIHNvcnJ5IGZvciB0aGF0LiANCmlgZCBqdXN0IHRob3VnaHQgaWBkIHdhcm4geW91IHRoYXQgaSBmZWxsIGZvciBhIGJveS4gDQpnb29kIGx1Y2suDQoNCg0KDQpEbyB5b3UgbWFrZSBtZSBoYXBweQ0Kb3IgZG8geW91IG1ha2UgbWUgc2FkDQpEbyB5b3UgbWFrZSBtZSBzbWlsZQ0Kb3IgZG8geW91IG1ha2UgbWUgbWFkDQpRdWVzdGlvbmluZyB0aGVzZSB0aGluZ3MsDQpJIGRvbnQga25vdyB3aGF0IHRvIGRvLg0KQWxsIEkga25vdyBpcyB0aGF0Li4NCkkgTG92ZSBZb3UgPDMNCg0KDQoNCmltIGdvaW5nDQpbYyBSIGEgWiB5XQ0KJiBpIGRvbmB0IGtub3cgd2hhdCB0byBkby4uDQppYHZlIHRyaWVkIA0KW2UgViBlIFIgeSBUIGggaSBOIGddDQomIGkganVzdCBjYW5gdCANCltHIGUgVCAuIE8gdiBFIHIgLiB5IE8gdV0NCiYgYWZ0ZXIgYWxsIHRoaXMgaSByZWFsaXplIHRoYXQgaXQgDQpjYW5gdCBiZSBkb25lIC4uIA0KYmVjYXVzZSBkZWVwIGluc2lkZSBteSBoZWFydCANCmkga25vdyB5b3VyIHRoZSANCltvIE4gTCB5IC4gbyBOIGVdDQoNCg0KDQpob3cgY2FuIGkgDQpbRiBvIFIgZyBFIHRdDQp5b3UgLi4gd2hlbiB5b3VgcmUgDQpbYSBMIHcgYSBZIHNdDQpvbiBteSBtaW5kIC4uIGhvdyBjYW4gaSBub3QNCltXIGEgTiB0XQ0KeW91IHdoZW4geW91YHJlIGFsbCBpIHdhbnQNCltpIE4gcyBpIEQgZV0NCmhvdyBjYW4gaSBub3QgDQpbTSBvIFYgZSAuIE8gbl0gDQppZiBpIGNhbid0IHNlZSB1cw0KW2EgUCBhIFIgdF0NCmhvdyBjYW4gaSBzdG9wIA0KW0wgbyBWIGkgTiBnIC4geSBPIHVdDQp3aGVuIHlvdSBjb250cm9sIC4uDQpbTSB5IC4gSCBlIGEgUiB0XQ0KDQoNCg0KZDBudCB0aGlpbmsgMGYgbWVoIGFzIGEgc0x1dCBvciBBIGgwDQpqdXMgdGhpaW5rIG9mIG1laCBhcyB0aGEgcWlpckwNCnkwdSB3aWlzaCB5ZXIgTWFOIGRpaWRuJ3Qga24wDQoNCg0KDQp3ZW4gSSBsb29rIGluIHVyIGV5ZXogDQp0aGVyZXMgbm8gcyB0IG8gcCBpIG4nIG1lIA0KaSB3YW50IHlvdXIgaG90IHMgZSB4IGkgYiBvIGQgeQ0Kb24gdCBvIHAgcCBhIG1lDQoNCg0KDQoNCkhvdyBjYW4gaSAtIGRlc2NyaWJlIC0gaXQgLi4gDQp5b3VyIGEgKiBkIHIgZSBhIG0gKiBjb21lIHRydWUuIA0KZXZlcnl0aGluZyBpIHwgZSB2IGUgciB8IG5lZWRlZCANCmkgZm91bmQgaXQgLSAtIMK7IGFsbCBpbiB5b3Uq"
"eventtime","2005-02-11 13:55:00"
"url","http://xobabiigurl14ox.livejournal.com/12951.html"
"userid","17314"
"itemid","49"
"event","hey sexii wutz go0d? damn i havent writin in here in 4 eva i been so0 buisy N muh c0mputer jus g0t fixed t0 day chaaaa ching!! l0l N E wayz um... al0t had happened deyz dayz but itz t0 much t0 write!! s0wwiez well last friday me j0rdan t0tiana jazzy jenny N a wh0le bunch 0f pplz were gunna fight carla but dat shit neva happened cuz carla was a fuckin chiken N said she didnt wanna fight n0 0ne den i was sup0sed t0 g0 t0 a party 0n friday wit j0rdan N t0tiana but muh mamma didnt let me g0 cuz der was drinkin N sm0kin N shit but i herd da party was lame anywayz l0l. kk well t0day was b0rin cuz der was sko0l duuuh l0l but afta sko0l was fun cuz instead 0f me g0in t0 muh night sko0l class f0r mrs payt0n i did math t0turin N we jus chileld in der till 4:00 but den me N jazmin werre havin a interestin c0nverstai0n b0ut kj fartin lma0 haha eWw dat was so0 nasty NEVER AGAIN l0l kk  riight n0w i still like marc0 but like i barley see him so0 wut eva so0 im starttin t0 really really really really like alex..... he kn0wz i like him to0!! ahhh i kn0 SCARY l0l i w0nda if he likes me to0 i guess i'll find 0ut t0m0rr0w but he wasnt at sko0l t0day ((tear)) s0 i was sad N im so0 sad dat dis is his last year at blo0mingdale cuz he's a seni0r!! 0mq i sh0wed muh rentz muh rep0rt card t0day muh mamma went phyc0 0n me wen she f0und 0ut i had 4 F'S kk im n0t stupid pe0ples itz dat i d0nt d0 muh w0rk.. well anywayz back t0 muh m0m N muh rep0rt card yah but she didnt gr0und me 0r nuttin so 0im so0o surprised!!! kk o0 yah i d0nt get t0 g0 t0 sko0l 0n friday cuz im g0in t0 MIAMI haha cha cha cha chiiiiing hehe yippi N u kn0 wut dat means  i get t0 seeeeee..... yah ur riight M**** ((jus incase sum 0ne reads it))
kk g2g d0 muh h0mew0rk uuqqhh l0l
i l0ve u much0
Lil CuBaNiTa"
"eventtime","2005-01-24 18:12:00"
"url","http://xobabiigurl14ox.livejournal.com/12713.html"
"userid","17314"
"itemid","48"
"event","hey guess what... itz 20o5!! HaPpY nEw YeAr!! WOow i cant belive itz 2005 already it feelz weird n0t sayin 2004 lo0l imma miss 2004 th0 cuz it was a really fun year, der was drama,cryin,laughin,j0kin,b0iz b0iz b0iz 0h yeah did i say B0IZ.. yah i l0ved it im g0in t0 miss it bunchez ((tear) anywayz yesterday was so0 much fun i went 0va j0rdanz h0use N we were actin crazii, we ran all 0va da place, we listiened t0 music, we cawled sum ppl,we jumped 0n da tramp0line, we watched you g0t served (( well sum 0f it)), we ate so0 much we ordered like a wh0le restuarant hehe N den muh dadii picked me ^ at 11 N den we came h0me N it was so0 crazii 0va here der were so manii ppl 0va muh h0use i didnt g0t0 bed till like 4 in da m0rnin it was crazii i g0t a lil drunk but itxz all go0d th0. kk well t0m0rr0w imma chill wit sammie so0 we g0tta plann wut we g0in t0 d0!! iight n0 newz 0n marc0 awW well i can live N 0mq u kn0 da sh0w gr0win up g0tti well i watched it f0r da 1st time t0day N her s0nz are fu fu fu fu fu fiiiiiinnneee i w0uldnt mind ,arryin 0ne 0f dem dey fine N dey g0t m0ney what m0re can ya want h0pefully dey g0t biiig dickz j.k!! j.k!! im n0t like dat l0l i h0pe evry 0ne had a go0d new year!! i l0ve y0uu bo0o muuuaaahhhhz
^*^*LiZzii*^*^"
"eventtime","2005-01-01 20:51:00"
"url","http://xobabiigurl14ox.livejournal.com/12354.html"
"userid","17314"
"itemid","47"
"event","hey sexii!! guess what.. t0dayz is marc0's bday!!! awW i l0ve y0u bo0 so0 much! kk well t0day i w0ke ^ N den i had t0 clean muh ro0m uuqqhh i hated it but 0mq guess wh0 i talked t0 t0day... i talked t0 ALEX WOIRL i havent talked t0 dat gurl in 4 eva but yah she d0esnt lo0k any different cuz she sent me a pic she still is da same old alex.. kk well den lata on i went to sara.a. house N we went online N lo0ked at fine guyz !! ahhd ey were so0 ofine N den we talked t0 trevor trahan ( lo0l)N den me N sara went t0 da m0viies N saw fat albert 0mq dat m0viie is so0 fuckin haliri0use HEY HEY HEY... we were gunna meet trevor ^ der but he didnt have a ride cuz his onlii ride was sleepin so0o dat sucked well afta da m0vii we went 0utside N we chilled wit racheal N den kathreen ((sry i speeled ya name wr0ng)) N den afta dat sara to0k me h0me soo0 no0w imh0me bein b0red wit nuttin t0 d0 N i d0nt feel go0d kk well i'll talk t0 u guyz t0m0rr0w i l0ve y0u
$LiZzIe$"
"eventtime","2004-12-29 22:20:00"
"url","http://xobabiigurl14ox.livejournal.com/12071.html"
"userid","17314"
"itemid","46"
"event","hey kidz!! whats go0d? 2 dayz ag0 i came back 4rm miamii it was so0 much fun!! ichillied wit muh family, danced, talked t0 guyz, g0t t0nz 0f preseantz iight dis is what i g0t... a big screen tv 4 muh ro0m, a dvd player, dvd'z... l0ve d0nt c0st a thing N dirty dancin havana niightz, 2 cd'z... pitbull M.I.A.M.I, N dis r&b cd ((i lo0o0ve it)), g0t t0nz 0f cl0thes, g0t perfume & spray,g0t new sh0ez,ring (4rm muh babii marc0),make up bag,pj's,make up,purse, stuffed animalz,g0t deyz angel thingz f0r muh ro0m, a necklece, N den 100 d0lerz 4rm muh m0m, 50 d0llerz 4rm muh aunt, 50 d0llerz 4rm muh cuzin, N 10 d0llerz 4rm muh lil lil il cuzin hehe shes so0o cute!! kk N datz b0ut it!! i l0ve dis xmas it was so0o much fun!! i didnt g0 t0 sleep eitha me N muh cuzin melissa stayed ^ da wh0le niight N chillin N talkin b0ut b0iz like alwayz.. she l0ves sergi0 N i l0ve marc0 bunchez!! i miss marc0 so0 much ii als0 g0t sum picture devel0ped 0f him so0o if ya wanna see dem jus ask me!! 0kii d0kii well im 0ut i l0ve ya bunchez
x0x Lizzie x0x"
"eventtime","2004-12-28 21:31:00"
"url","http://xobabiigurl14ox.livejournal.com/11930.html"
"userid","17314"
"itemid","45"
"event","h0la muh chickz N Dickz!! r0bin is 0va muh h0use!!! were so0o hyper to0 haha wo0t wo0t!! kk well riight n0w r0bin jus hit her head 0n muh  do0r N she sayz she seein lil birdyz flyiin ar0und her head N shes really scarin me no0w!!! Kayla N jack are gettin married N im invited even th0 itz gunna be in like 3 yrz wen dey turn 18 but itz all go0d in da neighb0rho0d N im gettin married to0 wit marc0 in 3 yurz N every 0ne is invited yah N every 0ne is invited t0 r0binz N erics weddin to0.... t0day was sO0o0 MuCh fUn!! KK well i w0ke ^ at 10:13 in da m0rnin N den r0bin cawled to0 chill N den we chilled but den we g0t b0red so0 we decided t0 g0 chuckii cheese so0 we did N at chuckii cheese sumkid triped me N den stuck his t0ung 0ut at me H0W RUDE!! but i g0t 0va it 0mq r0bin itz chuckii letz hug him b4 0ur b0i friend see'z haha inside j0ke u guyz w0uld laugh if u were der... kk afta chuckii cheese me N r0bin went t0 da d0ller st0re N den s0me h0w we b0th g0t gum stuck in da b0tt0m 0f 0ur sh0e so0 we were stickin t0 da flo0r N der was a h0t guy 0utside da d0ller st0re N so0 r0bin was like letz shake 0ut buttz wen we walk in fr0nt 0f him so0 we did but we 0nlii ended ^ lo0kin like duckz wit a peice 0f t0litte paper stuck in between 0ur ass haha lo0l we such d0rkz damn u g0t n0 idea h0w hyper i am well afta da d0ller st0re we went back N r0bin rented breakin all da ruleZ  N walking tall( i didnt really get to0 see walkin tall in da m0viiz so0 datz why we rented it lo0l) kk well were gunan b0unce mad luv
*!*LizZiE N RoBiN*!* 
LiZzIe N mArC0 4 EvA  & RoBiN N ErIc 4 eVa"
"eventtime","2004-12-21 22:12:00"
"url","http://xobabiigurl14ox.livejournal.com/11622.html"
"userid","17314"
"itemid","44"
"event","SGV5IEJpVENoRXogTiBick96ISEgd2hhdHMgZ28wZD8gbmFkYSAwdmEgaGVyZSBleGNlcHQgbWFyYzAgY2FtZSAwdmEgc2F0dXJkYXkgaSBsMHZlIGhpbSBzbzAgbXVjaCBOIGkgbWlzcyBoaW0gYWwwdCBhbHJlYWR5ICgobXV1dWFoaHopKSBOIEUgd2F5eiByMGJpbiBzbGVwdCAwdmEgeWVzdGVyZGF5IE4gaGVyIGIwaSBmcmllbmQgd2FzIGJlaW4gYW4gYXNzIGgwbGUgc28wIGkgY3Vzc2VkIGhpbSAwdXQgNCBoZXIgYXJlbnQgaSBzdWNoIGEgZ28wZCBmcmllbmQ/IHlhaCBpIGtuMCBpIGFtIGxvMGwgd2VsbCBhbnl3YXl6IHQwZGF5IG1lIE4gaGVyIHdlbnQgdDAgYSBwYXJ0YXkgTiBpIGp1cyBjYW1lIGgwbWUgNHJtIGl0IG4wdCB0bzAgbDBuZyBhZzAgTiBuMHcgZGlzIHJlYWxseSAwdCBndXkgaXMgMHZhIG11aCBoMHVzZSBpIGQwbnQga24wIGhpbSB0aDAgaGUncyBtdWggZGFkeiBmcmllbmR6IHMwbmJ1dCBoZSBoYXMgYSBndXJsIGZyaWVuZCBzbzAgZGF0IHN1eCBpIGRhcmVkIHIwYmluIHRvMCBnMCBeIHQwIGhpbSBOIGtpc3MgIGhpbSBOIHNoZSBzYWlkIHNoZSBpcyBidXQgc2hlIGhhc250IGQwbmUgaXQgeWV0ISEgQ0hJQ0tFTiBiMHAgcGFjYSBwYWNhIGIwcCA8LS0gaSBkMG50IGtuMCBoMHcgdDAgbWFrZSBhIGNoaWtlbiBuMGlzZSBkYXR6IGRhIGJlc3QgaSBjMHVsZCBkMCEhIHN0YWNleSBOIGplcmVteSBnMCAwdXQgYXdXIGgwdyBjdXRlIGRleSBtYWtlIHN1Y2ggYSBjdXRlIGMwdXBsZSEhISBzdGFjZXktIGgwcGUgdSBOIGplcmVteSBsYXN0IDQgZXZhISFsMHYgeWEgY2hpY2shISBZMFUgRzBUIE1BSUwgPC0tIGkgZzB0IG1haWwgc28wIGltbWEgY2hlY2sgaXQgMHV0IGkgbDB2ZSB1IGd1eXogYnVuY2hleiAuLiBpbSBzbzAgZGFtbiBoeXBlcg0KLcK7eE94IExpbCBzVWdHYSBOIExpbCBSZUQgKChkYXR6IHIwYmluKSktwrt4T3g="
"eventtime","2004-12-20 23:03:00"
"url","http://xobabiigurl14ox.livejournal.com/11377.html"
"userid","17314"
"itemid","43"
"event","N0 m0rE sKo0l TiLL jAnUaRy FuCk YeAh!!! Wo0T! Wo0T!! cHa ChIiIiIiING.....!!!

 x:about you:x:
name:x:: Lizzie a.k.a Lil Cubanita, Lil Sugga, or Ely
age:x:: 14
sign:x:: Aquarius.. yah babay.. so0o um whatz y0 sign lo0l


:x:lasts:x:
movie watched:x::White Chikz
book read:x:: haha 0mq datz funni.. um no0 bo0k sry hun
time you cried:x:: last niight lo0ng st0rii
time you brushed your hair:x:: dis m0rnin
time you felt loved:x:: t0day afta sko0l 
word said out loud:x:: FUCK... wen i w0ke ^ dis m0rnin
time you were sick:x:: da niight 0f da fair lo0l
email you wrote:x:: Muh cuzin Melissa l0v ya cuz
magazine you read:x:: i dunno0
song you heard:x:: LoVaZ n FrIeNdZ i l0ve dat so0ng
cd you listened to:x:: i 4g0t who0pz
asignment you did:x: muh science exam which i kno0o i failed bia time you were excited:x:: wen i f0und 0ut dat marc0 is c0mmin 0va dis saturday                                                                                     time you laughed:x:: in 7th peri0d wit alex, wayne, jazzy, N jen haha lo0l i swear jazzy is 0n crack
person you talked to:x:: sara l0v ya chika
play/concert you saw:x:: muh ch0rus c0ncert m0tha fucka
person you kissed:x:: MarCo i l0ve y0u bo0
person you hugged:x:: KrIsTiN imma miss y0u f0r 2 weekz


:x:have you ever:x:
drank:x:: hun  ur askin lizzie 0f c0urce i have drank
done drugs:x:: what y0u talkin b0ut?? n0 NEVA lo0l ((shhhh))
had sex:x::haha w0uldnt y0u like t0 kno0..
had a sexual experience: yupp yupp but wh0 hazent dumby
cried because of someone of the same sex:: yahmuh momiie
cried because of someone of the opposite sex:x:: YeaH no0 c0mmet
kissed someone of the opposite sex:x::  0f c0rce
kissed someone of the same sex:x:: no0
had a huge crush on someone:x:: dis is fl0rida bitchez h0me 0f da bo0taylici0use guyz muahz.. duuuh
had a boyfriend:x:: yah yah yah
how about a lover:x:: haha..  yah ((tear))


:x:do you:x:
like long surveys:x:: sum timez wen im b0reded                                                                                            like love:x:: yah but sumtimez it jus hurtz to0 much t0 fall in l0ve so0 im jus crushin at da m0ment... leave ya numba 
eat too much:x:: somtimes hehehe


:x:are you:x:
a happy person:x::   yah buddii alwayz all da time very sec0nd sumtimez lo0l
a nice person:x:: if y0u get 0n muh bad side uuqqh no0o but yah im nice t0 every 0ne
happy with how you look:x:: i d0nt kn0 sumtimez i d0 N sumtimez i d0nt



:x:random:x:
do you especially like darkness:x:: hell no0...  well if ya d0in alil sum10 sum10 wit y0 man den itz al go0od but 0tha den dat hell no0o itz to0o scary
do you go to school dances:x:: YeaH sumtimez
do you like them:x:: yah it un as fuck but it get b0rin if ppl d0nt dance
are vampires very dear to your heart:x:: um wtf??
how about monkeys:x:: n0 n0t really i had a stuff animal dat was am0nkey but datz b0ut it
do you have pets:x:: yah a cat named candii N a turtle um.. it cawled sum10 i jus d0ntkn0 what
brothers:x::yah yah 1 michael
sisters:x:: no0o thank g0d.. dey w0uldnt leave me any m0ney f0r cl0thez
are you parents together:x:: yah but sumtimez dey act like dey arent
or are they divorced:x:: no0o i jus t0ld y0u duuuh
do you like someone:x:: yah i like him alo0ot
do they know:x: yah yah
do they like you:x:: yah ((sqeelin)) im so0 hapii i l0ve y0u marc0
will you love them until your dying day:x:: probally not! lol"
"eventtime","2004-12-17 16:27:00"
"url","http://xobabiigurl14ox.livejournal.com/11257.html"
"userid","17314"
"itemid","42"
"event","Omg tOday was alsom!!!lool we hada partaaay in 1st peri0d Bcuz we didnt have t0 take 0ur exams cuz we already to0k it so0o we jus had a partay N so me j0rdan tasha kadisha amanda lauren melissa brittany N m0re pplz sat in a circle N jus listined so0o sum cd'z it was so0o sad cuz like we were listin t0 dem sl0w s0ngz so0o everyb0dii was bummed 0ut !! den da rest 0f da day was b0rnin as hell!! N itz so0o c0ld 0utside at lunch every 0ne sat 0utside it was freezin like muh t0ez were turnin purple i was like ahh no0o!! 7th peri0d was so0 ofunii to0o i like alex so0 much hes sweet N cute.. i miss mugh babii marc0 hes c0mmin 0va muh h0use dis weekend cuz his plane g0t delayed till da 19ty so0 ahh i cantw ait im so0 oscred well g2g l0v ya
j0rdan is gr0unded ((tear)) BFFL
*!* Lizzie *!*"
"eventtime","2004-12-14 16:15:00"
"url","http://xobabiigurl14ox.livejournal.com/10837.html"
"userid","17314"
"itemid","41"
