"names","values"
"event","well today was an okay day. all the juniors had to go to the auditorium for an assembly. and i was like oh gosh here we go i have to sit and listen to the principal lecture. but it was actually really fun. i got in there and the had like a strobe light on and those colorful lights goin like everwhere and they had this really loud rap blarrin. and everyone was dancing. and he talked to us for like five miuntes about prom and homecoming and shit and then for the rest of the time everyone just danced. me and the people that i was sitting with just kinda sat there and made fun of all the girls cause NO ONE could dance. like seriously HALF the junior class was up there and i didnt see ONE good dancer. they all sucked. it was really funny. it just made me miss all my friends though. cause i know if we had that at my old school then all my friends and i would be jammin. it wouldve been grrreat.

so yea jess is being a bitch. i decided to talk to her about the whole me being sad cause she ditched me for anna situation and she fucking blew up in my face. i was like wow your a cool kid. so im done with her. i was like ""you and anna have a nice life together"" and she was like ""thanks we will"" wow. FUCKING BITCH. and so i just sat there and let her bitch me out. and she said that i wasnt being calm but really i was. she was the one that was screaming and everything. i wasnt doing anything. i was fucking crying. but she didnt give a shit nope nope nope. of course not. shes got anna now. so anyway at the end of the conversation i was like we'll both just go our seperate ways. and she didnt say anything so obviously she wants that. but whatever.

i found out some bad news today:\ but i cant really say anything cause i promised her i wouldnt tell anyone. so yea lets just leave it at that. 

my moms letting me stay  home tomorrow. cause i didnt do this paper so shes letting me stay home to do it. i love her.

well i gotta go.

bye."
"eventtime","2004-08-25 19:06:00"
"current_moodid","9"
"url","http://falling-kisses.livejournal.com/22214.html"
"userid","4926"
"itemid","85"
"event","soo uhh i love how my journal wont let me read other peoples journals anymore. like everytime i click on someones journal my journal logs me out. i fucking love my life. 

this weekend was allright...i hung out with cassie on friday. we went to burger king and then to the mall and then came over here and watched road trip. it was pretty fun. 

then saturday i didnt really do anything..i dont think. meh..i dont really remember. 

then today i hung out with a couple people from school. 

so i love how jess and me are like drifting apart. such a cool feeling. :\ shes like all stuck on anna now. and im just like coool. they havent been apart from each other since friday after school. and so everytime i like call they just sit there and laugh at each other the whole time then i get put on hold for like 10 or 15 minutes then someone over there ends up just hanging up the phone and i wait and wait for a phone call back and never get one. i fucking love my life...

then last night jess called and she was crying and saying that she wanted me to move back. and that made me feel loved for a little while then after that it all went back to anna again. 

my mom has to go to rehab for her drinking problem. wow more good things...

nothing else to say really. bye."
"eventtime","2004-08-22 18:58:00"
"url","http://falling-kisses.livejournal.com/21787.html"
"userid","4926"
"itemid","72"
"event","FRIENDS ONLY BIATCH!

I NEED TO VENT

AND THERES SOMETHINGS THAT CERTAIN PEOPLE CANT READ

SO YEA

I GUESS JUST TELL ME IF YOU WANT TO BE ADDED

AND MAYBE ILL ADD YOU

LATER.."
"eventtime","2004-08-08 23:24:00"
"url","http://falling-kisses.livejournal.com/18546.html"
"userid","4926"
"itemid","70"
"event","<P>GUESS WHO JUST GOT THEIR DRIVERS LISCENSE!!!!!!!!!!!! </P>
<P>.......... </P>
<P>......... </P>
<P>........ </P>
<P>....... </P>
<P>...... </P>
<P>.....</P>
<P>.... </P>
<P>... </P>
<P>.. </P>
<P>. </P>
<P>.. </P>
<P>... </P>
<P>.... </P>
<P>..... </P>
<P>...... </P>
<P>....... </P>
<P>........ </P>
<P>......... </P>
<P>.......... </P>
<P><FONT color=#ff0000 size=5>KATIE :D:D:D:D:D:D:D:D:D:D:D:D:D</FONT></P>"
"eventtime","2004-07-30 13:16:00"
"current_moodid","98"
"url","http://falling-kisses.livejournal.com/18072.html"
"userid","4926"
"itemid","69"
"event","<P>-bold what you've seen all the way through </P>
<P>-italicize what you've seen part of </P>
<P>-underline and bold what you own </P>
<P>-add three of your own. </P>
<P>01. Trainspotting </P>
<P>02. <STRONG>Shrek </STRONG></P>
<P>03. M </P>
<P>04. Dogma </P>
<P>05. Strictly Ballroom </P>
<P>06. The Princess Bride </P>
<P>07. Love Actually</P>
<P>&nbsp;08. <STRONG>The Lord of the Rings: The Fellowship of the Rings</STRONG> </P>
<P>09. <STRONG>The Lord of the Rings: The Two Towers</STRONG> </P>
<P>10. <STRONG><U>The Lord of the Rings: The Return of the King</U></STRONG></P>
<P>&nbsp;11. Reservoir Dogs </P>
<P>12. Desperado </P>
<P>13. Swordfish </P>
<P>14. Kill Bill Vol. 1 </P>
<P>15. <STRONG>Donnie Darko</STRONG> </P>
<P>16. Spirited Away </P>
<P>17. Better Than Sex </P>
<P>18. Sleepy Hollow </P>
<P>19. <STRONG><U>Pirates of the Caribbean</U></STRONG> </P>
<P>20. The Eye </P>
<P>21. <STRONG>Requiem for a Dream</STRONG> </P>
<P>22. <STRONG>Dawn of the Dead</STRONG> </P>
<P>23. The Pillow Book </P>
<P>24. The Italian Job </P>
<P>25. <STRONG>Goonies</STRONG> </P>
<P>26. <STRONG>Basketball</STRONG> </P>
<P>27. <STRONG>The Spice Girls Movie</STRONG> </P>
<P>28. Army of Darkness </P>
<P>29. The Color Purple </P>
<P>30. The Safety of Objects </P>
<P>31. <STRONG>Can't Hardly Wait</STRONG> </P>
<P>32. Mystic Pizza </P>
<P>33. <STRONG><U>Finding Nemo</U></STRONG> </P>
<P>34. <STRONG>Monsters Inc.</STRONG> </P>
<P>35. Circle of Friends </P>
<P>36. <STRONG>Mary Poppins</STRONG> </P>
<P>37. The Bourne Identity </P>
<P>38. <STRONG>Forrest Gump</STRONG> </P>
<P>39. A Clockwork Orange </P>
<P>40. <STRONG>Kindergarten Cop</STRONG> </P>
<P>41. <STRONG>On The Line</STRONG> </P>
<P>42. <STRONG>My Big Fat Greek Wedding</STRONG> </P>
<P>43. Final Destination </P>
<P>44. Sorority Boys </P>
<P>45. Urban Legend </P>
<P>46. <STRONG>Cheaper by the Dozen</STRONG> </P>
<P>47. Fierce Creatures </P>
<P>48. <STRONG>Dude, Where's My Car</STRONG> </P>
<P>49. Ladyhawke </P>
<P>50. <STRONG>Ghostbusters </STRONG></P>
<P>51. Indiana Jones and the Last Crusade </P>
<P>52. <STRONG>Back to the Future</STRONG> </P>
<P>53. An Affair To Remember </P>
<P>54. Somewhere In Time </P>
<P>55. North By Northwest </P>
<P>56. <STRONG><U>Moulin Rouge</U></STRONG> </P>
<P>57. <STRONG><U>Harry Potter and the Chamber of Secrets</U></STRONG> </P>
<P>58. <STRONG><U>The Wizard of Oz</U></STRONG> </P>
<P>59. <STRONG>Zoolander </STRONG></P>
<P>60.<STRONG> A Walk to Remember</STRONG> </P>
<P>61. <EM>Chicago </EM></P>
<P>62. Vanilla Sky </P>
<P>63. <STRONG>The Sweetest Thing</STRONG> </P>
<P>64. Don't Tell Mom the Babysitters Dead </P>
<P>65. <EM>The Nightmare Before Christmas</EM> </P>
<P>66. Chasing Amy </P>
<P>67. <STRONG>Edward Scissorhands</STRONG> </P>
<P>68. Adventures of Priscilla: Queen of the Desert</P>
<P>&nbsp;69. Muriel's Wedding </P>
<P>70. Croupier</P>
<P>&nbsp;71. Blade Runner </P>
<P>72. <STRONG>Cruel Intentions</STRONG> </P>
<P>73. Ocean's Eleven </P>
<P>74. Magnolia </P>
<P>75. <STRONG>Fight Club</STRONG> </P>
<P>76. <STRONG><U>The Beauty and The Beast</U></STRONG> </P>
<P>77. Much Ado About Nothing </P>
<P>78. <STRONG><U>Dirty Dancing</U></STRONG> </P>
<P>79. <EM>Gladiator</EM> </P>
<P>80. <STRONG>Ever After</STRONG> </P>
<P>81. Braveheart </P>
<P>82. <STRONG>What Lies Beneath</STRONG> </P>
<P>83. Regarding Henry </P>
<P>84. The Dark Crystal </P>
<P>85. <STRONG>Star Wars</STRONG> </P>
<P>86. <STRONG>The Birds</STRONG> </P>
<P>87. Beaches </P>
<P>88. Cujo </P>
<P>89. <STRONG>Maid In Manhattan</STRONG> </P>
<P>90. Labyrinth </P>
<P>91. Thoroughly Modern Millie </P>
<P>92. His Girl Friday</P>
<P>&nbsp;93. <EM>Chocolat </EM></P>
<P>94. <EM>Independence Day</EM> </P>
<P>95. <STRONG>Singing in the Rain</STRONG> </P>
<P>96. Big Fish </P>
<P>97. The Thomas Crown Affair </P>
<P>98. <STRONG>The Matrix</STRONG> </P>
<P>99. Stargate </P>
<P>100. A Hard Day's Night </P>
<P>101. <EM>About A Boy</EM> </P>
<P>102. <STRONG>Jurassic Park</STRONG> </P>
<P>103. Life of Brian </P>
<P>104. Dune </P>
<P>105.The Jerk </P>
<P>106.<EM>Gone With the Wind</EM> </P>
<P>107. Rear View Window (the original) </P>
<P>108. Benny and Joon </P>
<P>109. Donnie Brasco </P>
<P>112. Hannibal </P>
<P>113. <EM>Silence of the Lambs</EM> </P>
<P>114. Almost Famous </P>
<P>115. <STRONG>Crazy Beautiful</STRONG> </P>
<P>116. <STRONG>Clueless </STRONG></P>
<P>117. <STRONG>Mean Girls</STRONG> </P>
<P>118. High Anxiety </P>
<P>119. Airplane! </P>
<P>120. Matrix II </P>
<P>121. <EM>My Best Friend's Wedding</EM> </P>
<P>122. High Society </P>
<P>123. That Old Feeling </P>
<P>124. <STRONG>Runaway Bride</STRONG> </P>
<P>125. The Godfather </P>
<P>126. Ed Wood </P>
<P>127. Being John Malkovich </P>
<P>128. Eternal Sunshine of the Spotless Mind </P>
<P>129. Hedwig and the Angry Inch </P>
<P>130. Fahrenheit 9/11 </P>
<P>131. <STRONG>Spiderman 2</STRONG> </P>
<P>132. Adaptation </P>
<P>133. Run Lola Run </P>
<P>134. Punch-Drunk Love </P>
<P>135. The Mannequin </P>
<P>136. <EM>The Breakfast Club</EM> </P>
<P>137. <STRONG>Meet the Parents</STRONG> </P>
<P>138. <STRONG><U>The Little Mermaid</U></STRONG> </P>
<P>139. Scarface </P>
<P>140. The Rocky Horror Picture Show </P>
<P>141. <STRONG><U>Dirty Dancing Havanna nights</U></STRONG></P>
<P>142. <STRONG>The Day After Tomorrow</STRONG></P>
<P>143. <STRONG>The Notebook</STRONG></P>
<P>144. <STRONG>Titanic</STRONG></P>
<P>145. <STRONG><U>Pearl Harbor</U></STRONG></P>
<P><STRONG><U></U></STRONG>&nbsp;</P>
<P><STRONG><U>I HAVEEEEEEE NO LIFEEEEEE!</U></STRONG></P>"
"eventtime","2004-07-29 23:15:00"
"current_moodid","61"
"url","http://falling-kisses.livejournal.com/17865.html"
"userid","4926"
"itemid","68"
"event","i have been having like the worst day ever. 

i woke up and i was all excited to get my drivers liscense i was like whooo yea..

then my mom starts goin crazy cause we cant find my birth certificate.

we like for like an hour or so..

i call the dmv to see if i even need my birth certificate.

the guy asks me if i have taken my driving test.

i say no.

i call and schedule it.

the lady tells me i need to bring insurance.

i then remember that my permit expires today.

i call the dmv.

tell them ive taken the driving test already in texas and beg him to please just let me get my liscense cause my permit expires today.

he says no you have to come in and get a new permit.

i start crying.

my mom tells me to call the insurance people.

the lady is a total bitch. 

so i screamed at her.

she was like ""well i have to talk to your parents to make sure they really want you on the insurance and that your not lying""

i say ""well my moms deaf and my dad is on a plane right now so what do you wanna do lady!""

she says ""calm down and give me your house phone number""

i give it to her. knowing that we will probably miss the call.

i go to the dmv.

wait for an hour.

bitch at the people for making me get a new permit.

then they look at it and say...

""this doesnt expire until march. your fine.""

i feel like a complete dumbass.

i apologize.

we leave.

i continue to be a bitch to my mom.

we go to the mall...

i find some jeans i really like but...

theyre 100 dollars...

my mom takes them without me knowing..

and goes to the counter and buys them for me...

even after i spent the entire day bitching at her...

the insurance people called...

we missed it of course...

probably wont get to take my test tomorrow...

which means no liscense for texas...

i hate my life...

im a horrible daughter...

-katie"
"eventtime","2004-07-29 17:42:00"
"current_moodid","25"
"url","http://falling-kisses.livejournal.com/17414.html"
"userid","4926"
"itemid","67"
"event","stoleeeeeee this from jess!

1. Who are you?

2. Are we friends?

3. When and how did we meet?

4. Give me a nickname and explain why you picked it.

5. Describe me in one word.

6. What was your first impression?

7. Do you still think that way about me now?

8. What reminds you of me?

9. If you could give me anything what would it be?

10. How well do you know me?

11. When's the last time you saw me?

12. Ever wanted to tell me something but couldn't?

13. Are you going to put this on your blog and see what I say about you?

FILL IT OUT DAMMIT!

:D:D:D:D:D:D:D:D

<3 katie <3"
"eventtime","2004-07-27 16:07:00"
"url","http://falling-kisses.livejournal.com/17389.html"
"userid","4926"
"itemid","66"
"event","blahhhhhhhhhhh..what a day...

todays my sister, rebecca's, 13th birthday. we spent SO much fucking money on her and she still is bitching at like everyone in my family. this is all of the stuff that we got her:
-jean jacket
-vans
-we took her bowling
-and to the arcade
-and to laser tag
-lunch at chilis
-a surprise party
-a purse
-win a date with tad hamilton
-dickie roberts
-john deere hat
-horseback riding that costs 300 FUCKING DOLLARS
-the movies

she got ALL of that and she is still complaining because its not enough! can you fucking believe that!on my 16th birthday we went to benihana. i got to bring ONE friend and i wasnt allowed to see my boyfriend and i got one present. and i was really really happy! my sister got ALL of that shit PLUS she is going to houston. and she is still not satisfied. wow i want to kill her right now. she is being so mean to everyone. shes screaming at my parents and me and my sisters. wow. what a bitchhhhhhhhhh.

yea anyways. i have a meeting with my school tomorrow. i have to sign up for classes and stuff. blahhh. my aunts are comin in on friday and i get my liscense thursday. and then sunday is the big day! ahhhhhhhhhhh i cant wait!

ahhhhh i want the new taking back sunday cd SOOOOOO bad!!!!!!

woooooo woooo

<3 katieeeeeeeeee <3"
"eventtime","2004-07-25 17:03:00"
"current_moodid","1"
"url","http://falling-kisses.livejournal.com/16924.html"
"userid","4926"
"itemid","65"
"event","so my day was okay i guess...

i went to my dads office and visited with him and then we went to chilis and then to the mall. my mom got her ears double pierced. she looks adorable. and then i bought a watch. OMG! i saw lauren mackey at the mall today. we were kinda friends in 7th grade. so anyways i saw her and i was like hey dont you go to the woodlands high and she was like yaaa i thought i recognized you from somewhere. and we just talked for a little while. she told me she had moved here like two weeks ago and was going to arapahoe high school. it was so weird that i saw someone from home. i was like in shock.

yea anyways jess and i worked everything out. so everythings cool now. 

i went to the bowling alley today. i love bowling but i hate the people that go there. i was pickin up my shoes and i was walkin away and some jackass was like ""whoa heyyy EXCUSE ME!"" i didnt even touch him i was like seriously five feet away from him and i just turned around and i was like uhh sorry...and his girlfriend like gave me that ""up and down bitchy look"" and i was like wow your cool...god people are fucking stupid. i dont know why i let that guy get to me. i was upset for like the rest of the time.

ohhhhhhhh god! ONE MORE WEEK! i cant take it anymoreeeeeeeeeee!im so freaking excited!!!:D:D:D:D:D

i loveeeeeeeeeeeeeeeeeee you my jessie kern and i cant wait to see you woman!

<333333333333333333333 katie <333333333333333333333333"
"eventtime","2004-07-24 00:14:00"
"current_moodid","41"
"url","http://falling-kisses.livejournal.com/16822.html"
"userid","4926"
"itemid","64"
"event","ok wow i gotta get something out...

some one(not naming any names because i, unlike this person, dont stoop to the level of letting the whole fucking world see who im talking about) is being realllllllllllly fucking immature. we get in a fight. another person and myself apologize for something we dont even know that we did. dont get anywhere with it. it actually turns into something worse. the next day i apologize AGAIN for, once again, something that i didnt do. the person that i apologized to acts like everything is back to normal, and PROMISES me that nothing is wrong and oh, well, guess what. i just read it in her fucking journal that shes still 'upset' WOW. now tell me. HOW FUCKING COOL IS THAT!

IF YOU HAVE A FUCKING PROBLEM WITH ME COME FUCKING TELL IT TO MY FACE! DONT ACT LIKE EVERYTHING IS ALLRIGHT AND THEN WRITE IT IN YOUR DAMN JOURNEL FOR THE WHOLE FUCKING WORLD TO SEE AND MAKE ME LOOK LIKE THE BAD GUY! 

k cool i feel better. bye.

<3 katie <3"
"eventtime","2004-07-23 00:30:00"
"current_moodid","24"
"url","http://falling-kisses.livejournal.com/16476.html"
"userid","4926"
"itemid","63"
"event","<P>i dont really like this whole journal thing anymore. its getting annoying. i never know what to write anymore. blahh..</P>
<P>i was supposed to go to the pool today but of course right when i walked out the door..it started raining. just my luck...</P>
<P>me and jess got in a huge fight yesterday. first because i left a comment in ralphs journal and she got mad at me because i shouldnt have gotten in between him and melanies little fight. and second because melanie has been nothing but nice to me and i shouldnt have done that to her. i didnt mean it in a bad way i was just simply giving my opionion. i understand where shes coming from defending her boyfrined and everything. but its a journel. of course people are going to say what they feel..but i dont know. anyway then jess and i got in a fight because i dont even know how the hell it started out but it ended up with me and jessie kern becomeing to good of friends or something. i guess she felt left out. so that went on like all day yesterday and when jessie k and i called to straighten things out with jessie w everything got 105454508548 times worse. it was horrible. </P>
<P>i miss kellen.</P>
<P>and erin.</P>
<P>and jess.</P>
<P>and jess.</P>
<P>and olivia.</P>
<P>and all you other people.</P>
<P>i need a hug.</P>
<P>i need a friend.</P>
<P>blah...</P>
<P>later...</P>
<P>&lt;3 katie &lt;3</P>
<P>p.s-i wanna go home...</P>
<P><BR>right....</P>
<P>&nbsp;</P>
<P><BR><FONT size=5>NOW!&gt;:-O</FONT><BR></P>"
"eventtime","2004-07-22 13:39:00"
"current_moodid","22"
"url","http://falling-kisses.livejournal.com/16203.html"
"userid","4926"
"itemid","62"
"event","yup so yesterday i spent the day with miss amber. we went and saw a cinderella story which fucking sucked by the way. then we went to subway and then went and got ice cream then she came back to my house and we watched the shining then ate dinner then went and took my dog for a walk and she left at like 11:30ish. whoo shes so cool i love her. 

then today i went and signed up for soccer then went and spent the rest of the day at the mall. it was pretty cool. but my mom and i got in a huge fight and we all went home. 

i think somethings wrong with me...i was on the phone with olivia and i was just so aggravated about everything and i was screaming and i was like blah blah blah everythings pissing me off and i started bawling. i dont know i guess i just needed someone to listen to me. im glad she called. 

blahhh i dont know if i wanna play soccer or not. i played for a really really long time and then i quit in 8th grade and i havent played since then. its only for one season so im just gonna try it out. im also signing up for volleyball. my mom wants me to take karate but i was like mmm how about no...

mm im eating spaghetti right now. i love spaghetti. i could eat it everyday for the rest of my life and never get tired of it. its so freaking good!

i feel bad cause ive been promising my sister that im going to get her a screen name ever since like the first day we moved here and i keep putting it off and she just came up to me and she was like can you get my screen name please and i yelled at her. i dont know why im in such a bad mood. i had a pretty good day except for the whole fight with my mom thing. ahhh. im tired. bye.

<3 katie <3"
"eventtime","2004-07-20 17:24:00"
"current_moodid","1"
"url","http://falling-kisses.livejournal.com/15930.html"
"userid","4926"
"itemid","61"
"event","my aunt just left. im bored already. amber is coming soon and were gonna go see a cinderella story haha. shes so awesome. i just found out that she is my cousin last night. cause her grandparents who are also my cousins invited my family and my aunts over for dinner and i didnt really wanna go but when i got there i met amber. shes so funny. shes 18 though so shes leaving for college soon. so once again i will have no friends. hah. 

i get my liscense in like a week! im so excited. i dont get the trail blazer until november though. blahh. i spent all day yesterday begging my dad for a ford explorer. i dont know why i like it so much i just do. but he was like ""TRAITOR! WE ARE A CHEVORLET FAMILY!"" hah i love my dad. hes so weird. 

ive been talkin to jessie kern on the phone a lot. shes so wonderful. its really nice to have her to talk to since were going through like the EXACT same thing. its so weird. we moved on the exact same day. her boyfriend moved away so she had a hard time dealing with that. so shes helping me through it. its really nice to have someone to talk to about all this. we both dont even wanna try to make friends. we just wanna be loners and then go home. i love her. its a shame we got so close AFTER we moved away from each other. but i just love having her to talk to. it makes me feel a whole lot better. :D

well i gotta go get ready for the movie. later.

<3 katie <3

twooooooooo more weeks!:D:D:D:D:D:D:D:D:D:D:D:D:D:D:D:D"
"eventtime","2004-07-19 11:02:00"
"current_moodid","126"
"url","http://falling-kisses.livejournal.com/15634.html"
"userid","4926"
"itemid","60"
"event","yeaaa me and my family went and spent the night up in the mountains. it was pretty fun. i dont realy feel like writing anything. later."
"eventtime","2004-07-17 19:12:00"
"url","http://falling-kisses.livejournal.com/15494.html"
"userid","4926"
"itemid","59"
"event","i have nothing better to do and my journel is becoming boring..so yea..

sorry i jess..i stole this from you again haha!:D

ANGER
1. Who did you last get angry with? my mom
2. What is your weapon of choice? none
3. Would you hit a member of the opposite sex? yeah when were just playin around
4. How about of the same sex? same answer ^^
5. Who was the last person who got really angry at you? my mom i guess...
6. What is your pet peeve? when people dont pick up their damn cell phones..why the hell would you have a cell phone if you werent planning on EVER picking it up. the reason why you get a cell phone is so that people can get a hold of you when they cant reach you anywhere else. SO ANSWER IT DAMMNIT!
7. Do you keep grudges, or can you let them go easily? depends...  
SLOTH
1. What is one thing you're supposed to do daily that you have not done in a long time? chores
2. What is the latest you've ever woken up? 5 p.m 
3. Name a person you've been meaning to contact, but haven't: erin
5. Have you ever watched an infomercial all the way through? dont know..
6. When was the last time you got a good workout in? haha i dont remember. its been tooo long. and im gettin fatt!
7. How many times did you hit the snooze button on your alarm clock today? i dont wake up with an alarm clock during the summer.

GLUTTONY 
1. What is your overpriced yuppie beverage of choice? uhh i dont know
2. Meat eaters: ? ...? 
3. Have you ever used a professional diet company? no
4. Do you have an issue with your weight? yes
5. Do you prefer sweets, salty foods, or spicy foods? sweets
6. Have you ever looked at a small house pet or child and thought, ""LUNCH!""? what.. the...fuck? 

LUST
1. How many people have you seen naked (not counting movies/family)? 4
2. How many people have seen YOU naked (not counting physicians/family)? 3
3. Have you ever caught yourself staring at the chest/crotch of a member of your gender of choice during a normal conversation? haaha no not that i know of
4. What is your favorite body part on a person of your gender of choice? eyes and smile and hair
5. Have you ever been propositioned by a prostitute? nope
6. Have you ever had to get tested for an STD or pregnancy? yes

GREED
1. How many credit cards do you own? none 
2. What's your guilty pleasure store? hmm i dont know
3. If you had $1 million, what would you do with it? by a big house and a bunch of clothes and a car and blah blah blah just a whole bunch of shit
4. Would you rather be rich, or famous? rich
5. Would you accept a boring job if it meant you would make megabucks? probably
6. Have you ever stolen anything? yes
7. How many MP3s are on your hard drive? i have no clue

PRIDE
1. What one thing have you done that you're most proud of? i didnt fail any classes my sophomore year..usually i fail at least one every year cause im a fucking dumbass...?
2. What one thing have you done that your parents are most proud of?no clue
3. What thing would you like to accomplish in your life? get a good job and have a family..jeez i dont know..
4. Do you get annoyed by coming in second place? sometimes
5. Have you ever entered a contest of skill, knowing you were of much higher skill than all the other competitors? yeah i guess you could say that
6. Have you ever cheated on something to get a higher score? yes
7. What did you do today that you're proud of? nothing at all

ENVY
1. What item (or person) of your friends would you most want to have for your own? huh?
2. Who would you want to go on ""Trading Spaces"" with? jess..i guess...heh..i dont know
3. If you could be anyone else in the world, who would you be? i dont know
4. Have you ever been cheated on? yes it sucks
5. Have you ever wished you had a physical feature different from your own? yes every single part of my body
6. What inborn trait do you see in others that you wish you had for yourself? whats inborn trait?
7. Do you wish you'd come up with this survey? no
8. Finally, what is your favorite deadly sin? dont know

there ya go..yes i know i have no life..:["
"eventtime","2004-07-15 00:31:00"
"current_moodid","31"
"url","http://falling-kisses.livejournal.com/15114.html"
"userid","4926"
"itemid","58"
