"names","values"
"itemid","398"
"event","Some things going on with me lately...


In 2010, I officially became one of the youth leaders. Getting to pour out everything I've been taught by God any mentors/influences in my life into these kids is amazing. It has taught me to grow up, or mature I guess, in my walk with God, making him everything and number one. 2009 was a year of breaking off any addictions or habits I picked up during my senior year, 2010 was a year of healing and restoring. (: Everything I have asked God to help me with or get rid of, he has. I'm now at a point where I don't crave my old lifestyle, all I want and need is him. Currently he's been teaching me how to trust, which is so amazing and freeing. I can't remember the last time I was afraid someone was going to leave me.. that is quite an amazing feeling. There's still more that needs to go, but I'm just not worried about it, cuz I know he's gonna keep on healing me and making me whole. He's also helping me see the beauty in everything again. Not just this world and people and who he is.. but even the hardships we go through and how those shape us into who we are and who he wants us to be. I think that is beautiful. Its like.. no matter what we've been through, God knows how to create good and beauty out of it. (: He's been restoring my joy which I have greatly missed the most and am so happy to have it back again (: I also was finally able to fully accept that God loves me. I was never really able to due to my trust thing. But one day after talking with a friend, I decided that I don't need to understand his love to be able to receive it.

It's always so beautiful with God.. I never get bored anymore. When something gets old, he shows you something else. He's so huge and unfathomable and mysterious. I love it. I've been asking him to write his truth on my heart so I can know it and then give me the boldness to stand up for it. 

I guess this past year was getting to know him better, falling in love more, and realizing that there is nothing better than him. It's like.. once you encounter his love, you can't go back to anything else.

I guess the biggest challenge right now is realizing that I'm growing up. Not getting old mentally or anything like that.. just growing up and maturing into the woman God wants me to be. Its a hard transition but it gets easier as time goes on. I don't have the same worries or cares as people younger than me or even around my age (i.e. boys, parties, school - even though I'm in school, work, etc.). I don't care about any of that. All I want is the next thing God has for me. 

I am excited for marriage, whenever that will happen. God has not only been restoring me as a woman, but he's also been preparing me as a wife. I love my husband right now, even though I don't know who he is yet. I want to love him ""all the days of my life"" (Proverbs 31.12), which means even now. So I am very excited for the day I get to meet him (: Its just another thing that shows how beautiful God is.


So a lot of cool things (: and I know that there will be more. I just love God. I love who he is and everything he's constantly doing for me. He's so wonderful."
"eventtime","2011-01-21 19:08:00"
"url","http://heyitsjessica.livejournal.com/101915.html"
"userid","6292"
"itemid","397"
"event","<lj-embed id=""7""/>

<b>I Surrender by Kim Walker</b>

I love this song. I love it because she's talking about giving everything up for God because she realizes how beautiful He is. She realizes that there's nothing better than having Him in every part of her. She'll give up her dreams and her very life for Him because she knows that He is worth it. That He is worth so much more than anything we could every imagine. She knows that once you have a real love encounter with the God of the universe, the God of you and I, that you are never the same. That everything else has a little less color, a little less taste. Nothing else, no matter how good or lovely or exhilarating or beautiful it may be, could <b>ever</b> measure up to the love God has freely and unconditionally given to us.

Once you fall in love with God, <i>everything</i> else changes. You don't want the old stuff. You won't be the old you. Any addiction or struggle or sin fades away because you're constantly and <i>daily</i> battling against them in order to get closer to The King, our True Beloved.

If you're living the same life, in the same bad habits, you aren't in love with God.

It <i>is</i> possible to let all that go. It <i>is</i> possible to surrender everything. The only person making it impossible is yourself.

And God is worth the fight. How much do you love Him? Are you willing to get rid of <b>everything</b> else?

<b>I am.</b>"
"eventtime","2011-01-11 16:31:00"
"url","http://heyitsjessica.livejournal.com/101799.html"
"userid","6292"
"itemid","396"
"event","<i>""Tremble, O earth, at the presence of the Lord, at the presence of the God of Jacob.""</i>
<b>--Psalm 114.7</b>

After reading something like chapter 16 in Numbers, how could you <u>not</u> tremble?

God is abundant in love, gracious, merciful and compassionate. Yes, God is all of those things. He's also just, and He is holy. He is the holiest of holies, and He cannot be near sin, He detests it. When we sin, we are separating ourselves from Him, and we cannot be holy as He is holy. When we sin on purpose, we're basically spitting in His face, flipping Him off, cursing Him and trampling on Him. God has a right to get angry with us. If He wanted to, God would have the right to swallow us up with His earth (like He did in Numbers 16). God has done <b>everything</b> for us.. we have no excuse for sinning against Him. NO excuse. 

Fearing God is showing Him reverence and respect. Its living your life in a way that honors Him. Fearing God is also <u>fearing</u> Him, knowing that He has the power over your <u>life and soul</u>. <b>He</b> decides what happens to you. Fearing Him means you know your place and you respect His. He belongs on the throne, being glorified and worshipped for eternity. We belong on our <i>faces</i>, worshipping the Lord our God. Just look at how many times Moses and Aaron fall on their faces before God, they knew their place. They <u>feared</u> God.

He is the potter, we are the clay. We're nothing but mud shaped and molded into who HE wants us to be. We have no place to defy Him. Only a place to worship Him and  give Him everything we are, and give Him all the glory. THAT'S our place.

<b>We belong on our faces.</b>

Isaiah 29.16
Romans 9.20
Isaiah 45"
"eventtime","2010-12-24 00:22:00"
"url","http://heyitsjessica.livejournal.com/101577.html"
"userid","6292"
"itemid","395"
"event","come find me."
"eventtime","2010-12-22 17:39:00"
"url","http://heyitsjessica.livejournal.com/101170.html"
"userid","6292"
"itemid","394"
"event","i miss you."
"eventtime","2010-12-15 11:47:00"
"url","http://heyitsjessica.livejournal.com/100937.html"
"userid","6292"
"itemid","393"
"event","i would give my life for you
i just want to know that i'll see you when we're dead."
"eventtime","2010-12-15 11:44:00"
"url","http://heyitsjessica.livejournal.com/100788.html"
"userid","6292"
"itemid","392"
"event","my heart hurts, eyes burn
i cry tears of blood because
of my love for you."
"eventtime","2010-12-15 00:09:00"
"url","http://heyitsjessica.livejournal.com/100464.html"
"userid","6292"
"itemid","391"
"event","If you love me, prove it.
If you hate me, just please admit it.
If you want nothing to do with me, leave. Just go away.

But if you have a heart, and are willing to,
please stay."
"eventtime","2010-12-03 23:32:00"
"url","http://heyitsjessica.livejournal.com/100121.html"
"userid","6292"
"itemid","390"
"event","PGk+PGI+SGVyZSBJIG1ha2UgbXkgdm93DQpUbyB0aGUgS2luZyBvZiB0aGlzIGhlYXJ0DQpZb3XigJlyZSB0aGUgS2luZyBvZiB0aGlzIGhlYXJ0DQpZb3UgYXJlIHRoZSBsb3ZlIG9mIG15IGxpZmUNCkkgc2luZyBmb3Igb25seSBZb3UNCkkgc2luZyBmb3Igb25seSBZb3U8L2I+DQoNCkplc3VzLCBZb3UgYXJlIGJlYXV0aWZ1bA0KSmVzdXMsIFlvdSBhcmUgYmVhdXRpZnVsDQpJ4oCZbSB0aGFua2Z1bCBmb3IgdGhlIHdheSBZb3UgaG9sZCB0aGlzIGxpZmUNCg0KSSBhbSBvdmVyd2hlbG1lZCBieSBhbGwgWW914oCZdmUgZG9uZQ0KRm9yIGFsbCBZb3XigJl2ZSBkb25lDQpZb3UgYXJlIHRoZSBsb3ZlIG9mIG15IGxpZmUNCkkgbGl2ZSBmb3Igb25seSBZb3UNCkkgbGl2ZSBmb3Igb25seSBZb3UNCg0KSmVzdXMsIFlvdSBhcmUgYmVhdXRpZnVsDQpKZXN1cywgWW91IGFyZSB3b25kZXJmdWwNCkkgYW0gdGhhbmtmdWwgZm9yIHRoZSB3YXkgWW91IGhvbGQgdGhpcyBsaWZlDQpJbiB5b3VyIGhhbmRzDQpJIGFtIHRoYW5rZnVsIGZvciB0aGUgd2F5IFlvdSBob2xkIHRoaXMgbGlmZTwvaT4NCg0KPGI+PDMgSXNhIENvdXZlcnRpZXI8L2I+"
"eventtime","2010-11-30 23:30:00"
"url","http://heyitsjessica.livejournal.com/100092.html"
"userid","6292"
"itemid","389"
"event","Oh Lord, <u>my</u> God, how majestic is Your name in all the heavens and the earth!

Save me, my Redeemer. Rescue me from my torment. All day long it lingers in my soul, it creeps into me in the night's once peaceful quiet. How long, my Jesus, will I be tortured inside? My heart needs Your touch. My soul longs to sing of Your love, oh my God..

How great You are! For You are close to the brokenhearted. You hear my heart's cry and give ear to me.

Who am I, that You bother to care for me? What am I, that You continue to love me? But Your faithfulness has lasted all of my days. And Your unconditional love never ends..

Oh Jesus, my beautiful Savior, how powerful and majestic is Your name in all the heavens and the earth!"
"eventtime","2010-11-30 16:17:00"
"url","http://heyitsjessica.livejournal.com/99782.html"
"userid","6292"
"itemid","388"
"event","My dear God,

I have not fully let the joy of Your salvation be my strength. I haven't let Your hope and Your peace rest in me. I haven't let Your love consume me, and drown me and let it drip from my fingertips and pour into others, Lord..

Please change my heart, God. Renew it, purify it; make it clean and blameless. I want You to own my heart, Jesus, and my life. I need Your joy to fill my soul, God. Without You I'm powerless and ineffective.

Oh God, reign in my heart.."
"eventtime","2010-11-30 16:11:00"
"url","http://heyitsjessica.livejournal.com/99391.html"
"userid","6292"
"itemid","387"
"event","Beloved,
do not let me be taken from Your garden
hold me,
close and tightly
so he will not be appealing to me.
 
My lover,
he comes to me
by day he woos me
with his wordy eloquence
by night he tries to seduce me.
 
My Beloved,
don't let him come near me
for with him is fear
worry and doubt
beside him is pain, my Lover.
 
I yearn for Your touch
for none other is greater than this
come down, oh Lovely One
come and be with me
for I am lovesick
I long for You in the middle of the night
during the day I search for You.
 
I searched many places,
my Love,
and could not find You.
The world, it grasped me
filled me with its suffocating smoke
its numbing poison
my skin was ruined by its sharp edges
and my mind surrendered to the want of my flesh.
 
Then I looked,
up in the hills,
in the orchards,
I saw the One my heart yearned for,
and You shone in glorious light.
 
Beloved,
I have found the secret place
in Your garden
where You are
where my heart belongs.
So God, take me!
And never let me go
for I am fearful of ever returning
to that hell on earth.
 
Hold me
keep me still
prevent me from shaking
from trembling
oh Love..
I long to love You endlessly,
unconditionally as You do.
 
My God, my Savior, my King
I will serve you forevermore
I will live to desire You
to please You
to gaze upon Your beautiful face
my heart is Yours
my soul, my mind
all of me, God, take it!
Don't let me return to the place of darkness
where Your name is unfamiliar
where Your voice cannot be heard.
 
My Yeshua,
I love you.
Yes. I will sing to You
for I hear You sing over me
we will dance to this secret song
""I am my Beloved's!""
 
Yes, Lord
I am my Beloved's
and He is mine!

<a href=""http://pics.livejournal.com/heyitsjessica/pic/00010h33/""><img src=""http://pics.livejournal.com/heyitsjessica/pic/00010h33/s320x240"" width=""320"" height=""240"" border=""0"" /></a>"
"eventtime","2010-11-24 00:36:00"
"url","http://heyitsjessica.livejournal.com/99204.html"
"userid","6292"
"itemid","386"
"event","Only in whispers, do I speak
never in boldness or confidence
because I have been shut up
by myself, by other people
for so long.

Tied down to this floor
by gravity's strongest pull
stuck in this room
with no bars or chains..

Where would I run if I believed that I was free?

While inside my heart,
my passions are roaring.
I want to be free
but that would mean having courage
confidence, boldness.

I'm only a whisper,
trapped by fear
but longing for passion.

It's time for me to run to you
for you.

<a href=""http://pics.livejournal.com/heyitsjessica/pic/0000z6zh/""><img src=""http://pics.livejournal.com/heyitsjessica/pic/0000z6zh/s320x240"" width=""240"" height=""240"" border='0'/></a>"
"eventtime","2010-11-24 00:34:00"
"url","http://heyitsjessica.livejournal.com/98893.html"
"userid","6292"
"itemid","385"
"event","Whether it be with a guy, a passion, a hobby, or even further with God.. maybe with all of the above. If my life isn't being driven by something I'm completely in love with, it becomes dull; mundane and lifeless. Without pursuing something - or someone - that I love, doing anything seems to be done solely for the purpose of doing it. There's no heart behind anything anymore.

This is why I love simply being in love. It doesn't matter with what or with whom.. What matters is the passion and commitment of being in love, period.

Send me something, someone to be in love with, God. Give me the drive to pursue it whole - heartedly, with pure and raw passion.

I want to fall in love..

<a href=""http://pics.livejournal.com/heyitsjessica/pic/0000yfd0/""><img src=""http://pics.livejournal.com/heyitsjessica/pic/0000yfd0/s320x240"" width=""320"" height=""213"" border='0'/></a>

To ride shooting stars
to taste their red hot trails.
I want to fall so deep
into the black holes of passion.
To fly higher than hope's rockets
to go into the deepest of oceans,
for pure love has no fear
and it willingly pursues the unknown.
True love holds on tightly
to the hand of uncertainty
and jumps, with arms raised high,
into the waters of total surrender.
Hope and trust, are love's close companions
and in the end, commitment rules over emotion.
There are no limits on true love
for all of its actions are unconditional.
True love takes all courage
a lot of heart and genuine patience.
In the masterpiece of it all,
perfect love conquers all things
and nothing can stand against it."
"eventtime","2010-11-24 00:27:00"
"url","http://heyitsjessica.livejournal.com/98664.html"
"userid","6292"
"itemid","384"
"event","Forgive me God.. because the way I've been living, I've been withholding your love from everyone.. Here's how I go about things:

Fellow christians are my only friends in this world. Not the fake, ""feel good"" christians that come together in their huge, rich churches though. No, those christians are my enemies. They are leading people astray, causing them to turn their backs completely against you, God.

Also, the christians who smoke cigarettes or cuss every now and then. You know, the ones who mess up in any way, completely going against what your holy word says, those are my enemies too. All they're doing is confusing everyone and defiling the faith.

But then there's the non-christians. With them, it's just war, because these people are the ultimate enemies of ""true christians"". They hate you, God. They hate anything good, pure, lovely, right or true. Their only purpose in life is to bring havoc and destruction. They could care less about the well being of their fellow brother..

And then there's my church, The Refuge. Now these are the good people. These people, I'd do anything for, and give everything to. These people are my family, my true family, God. I know that they'll always be there for me. I know they'll let me be who I really am, deep down. I feel comfortable being myself when I'm with them.
...Except, when I'm mad, and so I cuss. I wouldn't do that in front of them because that would be disrespectful. But besides that, I'm pretty comfortable around them.
...Except, when I'm not doing so well. When I've sinned or my mind is doubting or I'm just sick of the whole church scene. When I don't feel like worshipping during service or following along in my bible. When I don't want to show up at all because I'd feel like I'd be hiding myself from you, since I'm not in the right place to enter into your holy place..

Besides all of that, I feel pretty comfortable around them. You know, when I'm in a really good place and all I want to do is just worship and serve you. That's the place I'm definitely willing to share with my family there, God. Because my strength and ""genuine love"" is inspiring, Lord. I mean it has to be. That's why when I'm in a bad place, I just ""fight"" through it. Cuz I know that once I do, people will truly see how much I love you, God. Because I have the strength to push on even when times get tough. And that's inspiring!

So that's why, everyone at The Refuge, that's why they're my real friends. That's why I'd do anything for only them. Because I can be me when I'm around them. But everyone else, God, they're my enemies. They clearly hate you and everything you stand for. So I won't even hang out with those people, just to show my love for you, God. I won't enjoy being around them if I have to be. I'll be short with them, I won't look them in the eye.. because they're wrong, God. And I, well I am clearly right. And it's very clear that I should live my life to make sure everyone knows that. That ME and MY church have all of the answers, but theirs God, theirs doesn't. THEY don't know anything, God. So I shouldn't ""drain"" myself with loving them when MY church needs MY love more. Because MY church comes first, obviously..

...

For everything I just wrote, Jesus Christ, I beg for your forgiveness. Because there is not one word I just wrote that expresses what it means to genuinely, to unconditionally LOVE people. And God, even though I've convinced myself that I have been, I have not been loving anyone genuinely and unconditionally. For that, I am so sorry..

Right now, Jesus Christ, I pray that you change ME. I don't ever want to make someone else feel like they have to change who they are just to deserve my love..

Instead, change me.. because with the way I've been acting, it's me who doesn't deserve your love.."
"eventtime","2010-11-24 00:25:00"
"url","http://heyitsjessica.livejournal.com/98360.html"
"userid","6292"
"itemid","383"
"event","<img src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs204.snc4/38523_1445045040964_1078260126_31086579_1794786_n.jpg"" />

Life is like watching a good sunset.. you can either waste your time trying to get the best picture all while missing it, or you can just sit there.. in total awe and wonder, and enjoy each and every second of it.
...

Tonight's sunset was amazing.. Not just because it was beautiful to watch, but because it was the inspiration for yet another big decision for me and my life.

There I was, standing in the middle of Sunset Park in rough grass tall enough to reach my knees, watching one of the most gorgeous sunsets I've seen this summer. The coolest part was that I wasn't enjoying this magnificence alone, there were other people.. some couples, a father and his son, a man sitting in his lawn chair, others watching from their cars.. and they were all enjoying the same exact sunset along with me. This very same thing has happened to me one other time. It's quite a feeling, standing there with five to ten other people at the very least, all brought there together because of one, beautiful thing.. and we're all there to just simply enjoy it, together. No one knows anyone else. No one knows another's background, history or beliefs. No one knows anything about anyone else there.. but no one cares, either. All we need to know is that we're all here to watch God's creative side revealed at its best. And that is all that matters.

Who knew that this ONE sunset out of the hundreds I've seen would be the one that would mean the most to me so far.

I realized tonight that I'm missing out on a completely wonderful, lovely and beautiful relationship with God. I let the way other people feel dictate every decision I make. I have no spine; no backbone. I can't make decisions based on my own needs, wants and desires. I don't have the boldness to do such things.. but that doesn't mean I never will.

Things are gonna change, starting tonight. At least I seriously hope so.. I really do. I wanna enjoy life in all its complexities and simplicities.. start enjoying the little things again.. ""noticing the unnoticed"". I want to LOVE everyone I come into contact with.. whatever that may entail. If it means confronting, correcting, confessing, being there, being vulnerable, simply listening.. I want to know the best way to act in any situation. To have the discernment and wisdom to do that, and then to act when I know I need to. I don't want anyone I meet to feel unvalued or unworthy of love, of my love. I want everyone to be my friend, and I want to be a good friend.

I want to go further than I have ever gone before with my God.. I want to start really getting to know him, learning who he is. I want him to be an active role in everything I do. I want to recognize that he is. I want to pursue him with my whole heart, with everything I have, everything I am. I want this because I want God.. I want to be with him, I want to be like him. I want to enjoy him and this life he's blessed me with.

I want all of these wants to be REALITIES..


--This is what I wrote after being inspired by one sunset. These aren't useless words to me.. this is my heart's desire."
"eventtime","2010-11-24 00:23:00"
"url","http://heyitsjessica.livejournal.com/98064.html"
"userid","6292"
"itemid","382"
"event","Your eyes bleed
all the colors of the purest love
and they're bleeding for me.

In my weakest moments
when my soul is crying out
for a simple touch
to soothe the gaping hole
residing inside of it..
When my loneliness
sits behind me,
breathing down my spine
like a shadow, it creeps around me
and tries to overpower my hope..
Your eyes,
soft like a mother's
but stern like a king's,
look upon me,
a mere nothing, in compassion.

I see tears of blood pouring down
from the corners of your eyes
and you begin to sob over me.
I see your heart
enormous in your ribcage
like a roaring lion screaming to be freed
and it's broken over me.

I am taken aback by your empathy
and all I can do is stand in awe..


I want to love You back."
"eventtime","2010-11-24 00:21:00"
"url","http://heyitsjessica.livejournal.com/97955.html"
"userid","6292"
"itemid","381"
"event","i can hear you, i really can.
but sometimes it all sounds like bullshit to me."
"eventtime","2010-11-13 15:46:00"
"url","http://heyitsjessica.livejournal.com/97639.html"
"userid","6292"
"itemid","380"
"event","Sometimes, I just wish I could switch lives with you..
only so I could know how it feels

to be completely untouchable
alone, and free from any commitments.

I'd go around everywhere,
tugging on people's clothing
trying my hardest to get someone's attention.
All along, trying to win the affection of only one person
you.

but no one would notice.


I don't know if it sounds nice or if it sounds awful."
"eventtime","2010-06-13 01:51:00"
"url","http://heyitsjessica.livejournal.com/97285.html"
"userid","6292"
"itemid","379"
"event","You're in the pupils of all the old pictures of me
like you're just screaming to merely be seen.

You sit quietly in coffee shops,
only on the cold days of the year
because you want to be noticed by only me.

You lie down in the cold and dark side of my bed
because you know I'll never go there,
and you feel sorry for it.

You try to fit inside of my heart
but you're too big for it.
So you follow clasped hands and kisses
to maybe win me over with them.

We both want the other to be happy
but we're both too invisible to know how."
"eventtime","2010-06-12 16:20:00"
"url","http://heyitsjessica.livejournal.com/97170.html"
"userid","6292"
"itemid","378"
"event","I felt you next to me today
tugging on my sleeve like a child.
Out of 365 days, you love those rainy ones
maybe because you know you won't be seen
only felt.

I don't even remember you belonging to me,
or when you decided that I'm your owner.
But I do know that you've been around
for quite a hell of a long time.

What is it that you want?
I don't know what I can give you..
You're intangible, you see.
I can't grasp you with my hands.

You'll punch me, you'll run into me,
you'll do anything you can
to grab my attention
and I can feel it!
but I can't help you.

And you can't help me..
so you're just as useless for me
as I am for you.
I'm sorry.

I'd tell you to leave
but I'm afraid that one day,
you will. And I'll be alone.
So I guess I don't know what I want."
"eventtime","2010-06-12 15:45:00"
"url","http://heyitsjessica.livejournal.com/96985.html"
"userid","6292"
"itemid","377"
"event","And here you are once again,
stranger.
But you seem different this time
your sting
isn't as painful.
It's almost like you're a shadow
maybe of someone's memory
or of a past emotion.

What's it feel like?
To be the shadow of nothing,
I mean. Do you ever get lonely?
Because,
I can see you,
but I could never touch you.
Every time I'd get too close
you'd disappear again..

Maybe it should stay that way.
Disregarding the impossible
being nothing more than curious
with the unknown.
I just feel sorry for you,
cuz, I dunno
if you'll ever find a home in me.
All I can do for you
is watch you,
and wonder what the hell you feel like.

But I'm glad you're here to keep me company."
"eventtime","2010-06-12 15:20:00"
"url","http://heyitsjessica.livejournal.com/96689.html"
"userid","6292"
"itemid","376"
"event","Last night and today, I felt like this. I keep trying to be so ""young at heart"" and ""carefree"" that being those things start feeling almost forced. I think it's okay to be ""forever young"" and such.. but only if it's genuine. This can only happen if you're receiving the ultimate innocence, the kind you can only get through God.

I keep trying to <u>feel</u> this innocence by acting immature and staying up way past my bedtime in order to ensure that I don't ""miss any fun"". I feel like, though, that God wants me to be <b>innocent</b>. Not immature, not young, necessarily, but innocent. He wants me to always be seeking him with my big, blue, wondrous eyes and my enormous and tender as flesh, heart. He wants me to seek him in every part of my life so that I will always be learning something new about him.

Every time I learn something new about God and his love, I realize that I really don't know much about him at all. AND THAT IS THE POINT. I will never have God ""figured out"". He knows that, I know that, and he knows that I know that. I do. God is so BIG that there is no way <i>anyone</i> could EVER have him figured out!

Maybe life isn't about growing older and more mature. Maybe it's not even about figuring out how to stay ""young at heart forever"".

Maybe life is truly is all about seeking God's heart with all of <b>your</b> heart.


Because honestly, that's where all good things dwell.. <u>in</u> <u>God's</u> <u>heart</u>.

<i>""Delight yourself in the Lord and he will give you the desires of your heart.""</i> Psalm 37.4"
"eventtime","2010-06-01 19:23:00"
"url","http://heyitsjessica.livejournal.com/96291.html"
"userid","6292"
"itemid","375"
"event","I feel lonely. Not to be confused with ""alone"".. ""Lonely"" is when you <i>feel</i> like no one is there. ""Alone"" is when there <i>isn't</i> anyone there. No, I know I'm not alone. I have an amazing God to thank for that. He's there with me through it all. Nah, I'm lonely, I'm lonely for sure. It's like I crave companionship. I crave being with people. I crave being loved and cared for. And, I crave being physically <i>wanted</i>. Anyway, all of these cravings really become annoying and get in the way all the time. And I always think that creating new relationships or even changing who I am will help. But nothing ever helps. This will all tie into what I <u>don't want</u>. See because, what I want is for my heart to be completely satisfied. I want to feel wanted, needed, and loved. I want to feel beautiful, and useful. I want a lover. A lover who looks into each of the details in my eyes because there's so much depth to me. A lover who is captivated by my love and beauty. A lover who simply cannot get enough of me.. <b>That</b>, is what I want. And with all of these wants, I just sort of expect them to come in a ""tall, handsome, God-loving and wonderful future husband"" package. THIS is where things start going amiss.

Looking at all of my wants, I think it is safe to say that they truly are my heart's desires. I long for every single one of these desires to be fulfilled. I'm just waiting for my Prince Charming to come and fulfill them. Well, that right there is issue number uno. I'm waiting for another <i>human being</i> to come and satisfy the very delicate, very fragile desires of my heart. All humans are screwed up. None of us are perfect, I keep forgetting that. Although I believe that there is a man who will fit who I am and <i>help</i> satisfy my desires.. I also know that he will never be able to <b>completely</b> satisfy them. No, there's only one man who can do that, and his name is Jesus Christ.

How this all ties into ""I want what I really don't want"" is easy. I want my heart's desires to be fulfilled, but I keep thinking that that's going to happen through my future husband. That he will be the one who, somehow, completely breaks any chain of loneliness I hold. The truth of the matter is this, I don't really want (in this case) a husband. No, according to what my heart has been telling me, what I actually <b>want</b>, is God. He's the only one who will forever satisfy me.

A husband will HELP in breaking my loneliness by simply being there to share in our experiences together. He will help fix me, but he can't do it on his own. It's kind of like God fills half of me and allows my husband to fill the other half. But our duty for each other (me and my husband) is to share life and experience it, and God, <b>together</b>.

I mean, even <i>Adam</i> who experienced God's pure and holy love without any chain of sin bonding him.. even <i>he</i> wanted another human companion to share it with.


That's the only thing I should really be expecting or looking for in a future husband.. the ability to experience life and God's love for us with him, and then being able share it together."
"eventtime","2010-06-01 18:47:00"
"url","http://heyitsjessica.livejournal.com/96161.html"
"userid","6292"
"itemid","374"
"event","sometimes i just do not care anymore."
"eventtime","2010-05-24 01:08:00"
"url","http://heyitsjessica.livejournal.com/95752.html"
"userid","6292"
"itemid","373"
