"names","values"
"event","i had an awsome A-block free yesterday. after i came out of the library, i went to find people. they were in the youth health center so i joined them. turns out they were in the midths of this huge group discussion about depression, peoples issues, OCD, self-immage, heartbreak, boys, relationships, drugs etc. it might sound kinda depressing but it was really awsome. it was wicked to have all these people listning to you and contributing. it was a real female bonding, girl power moment. i wish all my frees were that eventful.

 i also had this super intence riding lesson list night. i rode Good Intentions (Peter) and he's a great horse but i am not very good at riding him. i've only ridden him twice so maybe i just need to figure him out a bit more. anyway, it was pouring and all the wind and rain was so loud in the arena and jill was yelling at us and pete was running around...i thought i was going to die.

 Star Quest tonight, i'm excited. its bascally a coffee house turned into a tallent show turned into an americal idol style thing which is kinda stupid. i like coofee house because its so chill and relaxed and people feel free to play music or whatever. but with this, they're being judged which i'm sure turend a lot of people off. i'm just excited because jessi is mcing it with garfie. adam and i are going and so is pratically everyone else i know so it should be fun. i'm stoked.

 in closing, i would also like to say that mr.mallay is the worst film teacher ever. i could teach that course better than he is.

          later dayz
                -emma-"
"eventtime","2005-11-23 15:05:00"
"current_moodid","57"
"url","http://xmellonxcolliex.livejournal.com/877.html"
"userid","17272"
"itemid","2"
"event","i wrote most of this next post on the bus on the way to adam's house yesterday. i was so pissed off and frustrated that i just kinda ran off and didnt return to school that afternoon. plus, film and video is so ill conducted that it's just a waste of time anyway. in the end, i had an awsome afternoon/evening with adam, alex and loreal but i guess i'll back track and explain why i was so pissed.

 i found out yesterday that sean, the boy i dated for a good chunk of last year, has been telling a certain friend of mine that i was ""sooOOOoOO mean to him"" and what a ""terrable girlfriend"" i was. i'm pretty sure he's telling her this in attempts to get a pity date out of her (which she is too smart for anyway. she doesnt need crap like that.)but it really bothers me that he would say that. i was mean to him? i don't think so. at most, i rightly defended myself. i was the one who gave him more chances than i could count, i'm the one who pratically developed an eating disorder/neurosis over that relationship, i'm the one who was lied to and ditched so much that being betrayed became pratically a normal way of life to me. and whats sad is that i'm the one who could have put a stop to it anytime. but i didn't. i gave him chance after chance thinking that if only i had more time, if only i could get skinnier or prettier or smarter he would like me again and treat me better. obviously if my own boyfriend wouldnt pay attetion there was something secriously wrong with me. i never once thought maybe he was the one with the porblem. it was obviously because i was fat or stupid or ugly. i honestly believed that for the entire legnth of our relationship.

 after screwing up oh-so-badly on the ""probation-win-me-back-from-this-cute-kid-with-a-mohawk"" week i finally called it quits and i have moved on. when we broke up he was the one who suggested we remain friends and i was very much open to that idea but he's been the one who's been imature and remains bitter towards me. i dont go around bad mouthing him and i don't use our crappy relationship in attempts to get sympathy or dates and neither should he. it's over, done with and dead. my only regret is that his presence tantes so many of my memories of last year, which, in spite of him was a pretty good year.

 November 25 of 2004 was when we first got together. almost a whole year ago. if he is still pining over me, i hope he gets over it soon. but if he wants to bad mouth me to my own friends, i hope he chokes.

   <3 Courtney, he doesn't even deserve the time of day from you.

 later dayz
      -emma-"
"eventtime","2005-11-22 12:23:00"
"current_moodid","1"
"url","http://xmellonxcolliex.livejournal.com/571.html"
"userid","17272"
"itemid","1"
"event","yeah, i really don't like indian food. or at least the indian food my non-indian family tries to make. but than again, i'm not a huge fan of spicey food to begin with. 

i didn't do too much today so unfortunally i can't have a super-exciting first livejournal entry. and that hurts me deeply :'( i went to my tutor today. if you didn't allready know i have a tutor who tries to teach me chemistry. please send her your deepest condolences. i meet her at the Kilam Library, Dal's library and i always feel like such a lame-wad there. it's full of these cool looking university student (well, duh...) who sit there looking so smart and so hip drinnking their expensive hipster coffee drinks with their cool, smart hipster firends and i'm just a dork. i have no coffee. i'm still in high school. i'm barely legal for crying out loud. anyways, thats the price i must pay to pass chem. =p

yesterday was Adam's birthday. atcually his birthday was on the 17h but we celebrated it yesterday. He got presents and cake and everything. On friday night we were invited to go to his mom's house for dinner which i though was going to be terrably awkard. you see, the first time i met his mother i was on my way to get a tattoo and the second time i met her i was the drunkest i've ever been in my entire life. obviously i am a good influence on her impressionable, innocent Adam. but dinner went well on friday. maybe she didn't remember when i was drunk? we had dinner, played board games, Adam and i drew her a picture that imediately got put on the fridge and Adam's mom was very impressed with my ability to tie knots in cherry stems in my mouth. obviously i'm a good girlfriend if i can do that ;) i even got a hug on the way out so i think i have been accepted by the LeBlanc's. =)

 anyway. i must be off. i have a chem lab to do. i must keep up my awsome 72 average =/ 

            later dayz
                  -emma-"
"eventtime","2005-11-20 18:03:00"
"current_moodid","64"
"url","http://xmellonxcolliex.livejournal.com/328.html"
"userid","17272"
