"names","values"
"event","i dont wanna be depressed. being depressed just makes me bitchy and when i am bitchy i fight with people. mostly my family. i dont really wanna say i am depressed but more just in pain. everything i want in my life goes wrong. i want love but cant seem to hold onto it long enough. my biggest thing was wanting to live in jersey to be closer to the people who really give a shit about me. that one didnt happen because daddy moved to new jersey. now i have that feeling that everyone is mad at me agian and i am not really sure why. well i know why rick and colin are mad at me. they are mad because i open my mouth without thinking about what i am gunna say and start fipping out not realizing what ive said until it to late. and its not just to them. i am doing it to everyone around me and dont know what to do about it. its drving me crazy that i am pushing away the people that mean the most to me. i am not happy with myself and i want to change it but i am so stuck on the fact that i am alone that its all i think about. my friends are getting sick of me and dont wanna be with me anymore. i hardly talk to katie or joe. when i talk to meg i complain to her and i know she doesnt wanna hear it anymore. frankly i am getting sick of it myself but i dont know what to do. i will not be happy with my life until i am in jersey and even then i will still be alone so idk. i know rick is probablly gunna read this and think i am blamming him for leaving me which i am not. i understand why he left i do and there is nothing i can do about it and neither can he so we just have to move on. Colin and i had our first fight last night. over rick..wow how the tables have turned lol. Rick now knows that i have feelings for Colin and i didnt want him to find out because i know once he did things would get bad between Colin and i which things did. I can only blame myself for the whole situation because i8 should have been honest with myself and everyone else from the beginning. maybe if i had told how i really felt then most of this wouldnt have happened. i dont know that for a fact though. i tried saying Colin was my best friend to try and convince myself that i didnt have feelings for him. it lasted for awhile but then we rick was thinking about leaving me i decided it was time to let everything out. 

I really wanna say I am sorry to everyone.

Katie, you know i love you but things just havent been the same with us for awhile. i am talking since Chris. I think i just have to stop dating your friends lol. Katie I love you. You are like my best friend and I dont wanna lose you. I know you are going through some really hard times right now and i get that you dont really wanna talk about it but i will always be here if you need me.

Meghan Laura, I love you to death. You have been there for me through everything. I am so greatful that i have been able to trust you and talk to you. I do feel like i have taken you for granted in a lot of situtations. We have become really close and you are like my best friend. I just hope that i havent runied our friendship forever. I love you.

Joe, You and i used to talk alot about a ton of shit but now we dont talk at all. I know some of it had to do with rick weather you want to admmit it or not. Joe you are a great person. We have had some good times together. I just hope everything works out and we can work on getting close agian.

Rick, I owe you the biggest i am sorry ever, you were nothing but great to me and i totally turned around and was a bitch to you. We had some great two days together lol. And you were even willing to try and make our relationship work from like 20000 miles away. Yes we both had huge trust isses but we almost got over them. Then you realized that no matter how hard we both worked at it. Being together would just not work for us. I understand completely why you did what you did. I am sorry for all like fights and yelling and flipping and bitching and everything else i did to you because you didnt deserve one bit of it. I hope that one day we can try to work at us agian but until then being your friend is all i need. Never forget Gifts and Curses-Yellowcard!!

Colin, You are another one I owe I huge I am sorry to, I almost messed up your and rick's friendship because I needed someone to talk to someone who understood me. I also took you for granted. You are a great person and an even better friend. I just hope that after last night you are still willing to be my friend. I am really sorry for everything and I hope there is a way you can forgive me. 

Alex, You are my sister and I have treated you so horrible. I knew you and Will were having problems and I opened my mouth to you knowing how greatful I would be just to have someone love me like Will loves you. Al even though things have gotten better between us they are not as great as they used to be. I am sorry for every mean thing ive ever said to you. I love you and I want things to be like used to. I hope we can work at it.

Alison, You and I used to be soooo tight. But ever since High School and guys have gotten into all of this things havent been the same. We fight alot more and I feel asthough you dont tell me as much as you used to. I know I have done and said some not very nice things to you and I am sorry. Ali remember all the fun times we used to have. All our crazy games and inside jokes. God i miss all that. Well babe I love you and I am hoping we can work through all our issues. Butter Cup Sister 4 Life!!

I am really sorry to everyone I have caused pain to and I hope you all find it in your hearts to forgive me, I dont me today or tomorrow because I know some of you ive hurt pretty bad but maybe someday we can work things out.

Snow day today i'll write later!

<33"
"eventtime","2004-12-20 12:46:00"
"current_moodid","30"
"url","http://just2feel.livejournal.com/738.html"
"userid","7719"
"itemid","1"
"event","Where This Journal Came From...

Papa Roach-Scars

[Chorus:]
I tear my heart open, I sow myself shut 
My weakness is that I care too much 
My scars remind me that the past is real 
I tear my heart open just to feel 

Drunk and I'm feeling down 
And I just wanna be alone 
I'm pissed cause you came around 
Why don't you just go home 
Cause you channel all your pain 
And I can't help to fix myself 
Your making me insane 
All I can say is 

[Chorus]

I tried to help you once 
A kiss will only vise 
I saw you going down 
But you never realized 
That your drowning in the water 
So I offered you my hand 
Compassions in my nature 
Tonight is our last dance 

[Chorus]

I'm drunk and I'm feeling down 
And I just wanna be alone 
You shouldn't ever came around 
Why don't you just go home? 
Cause your drowning in the water 
And I tried to grab your hand 
And I left my heart open 
But you didn't understand 
But you didn't understand 
You fix yourself 

I can't help you fix yourself 
But at least I can say I tried 
I'm sorry but I gotta move on with my own life 
I can't help you fix yourself 
But at least I can say I tried 
I'm sorry but I gotta move on with my own life 

[Chorus x2]"
"eventtime","2004-12-20 12:39:00"
"current_moodid","9"
"url","http://just2feel.livejournal.com/440.html"
"userid","7719"
