"names","values"
"event","<table align=center bordercolor=black border=1 cellspacing=0 cellpadding=4 bgcolor=white width=300px>
<tr><form name='voteform' action='http://www.kwiz.biz/pollvote.php' method='POST'><td bgcolor='#a2ddee' align=center colspan=3><font style='font-family: Arial,Helvetica,Verdana; font-size: 16pt; color: black;'>What Do I come off to you as?</font></td></tr><tr><td align=center colspan=3><font style='font-family: Arial,Helvetica,Verdana; font-size: 12pt; color: black;'>When you first saw me, or even talked to me...what was your first impression?</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='99'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Brat</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='100'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Angel</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='101'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Sweetheart</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='102'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Slut</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='103'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>One in a million</font></td></tr><tr><td bgcolor=black align=center width='1%'><input type='radio' name='voteoption' value='104'></td><td width='99%'><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Future pornstar</font></td></tr><tr><input type=hidden name='pollid' value='18'><td bgcolor=black><input type='submit' value='Go' style='height: 20px;'></td><td align=center bgcolor=black><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: white;'> This <a href=""http://www.kwiz.biz""><font style=""size: 12pt; color:white; text-decoration: none;"" color=white>Poll</font></a> by mynamesamy</font></td></form></tr>
<tr><Td colspan=2 align=center><a href=""http://www.kwiz.biz/showpoll.php?pollid=18""><font style='font-family: Arial,Helvetica,Verdana; font-size: 10pt; color: black;'>Click here to view results</font></a></td></tr>
</table>"
"eventtime","2005-03-10 16:37:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/8652.html"
"userid","8915"
"itemid","32"
"event","div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=2123"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=2123' target='_new' style='text-decoration: none;'><font style='color : #ffffff; font-family : Arial, Helvetica, sans-serif;' color= '#ffffff'><b>What Is Your Best Sexual Skill?</b></a></font></td></tr>
<tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name: </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='Jenny'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age: </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='02' maxlength='02' value='15'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Male' >Male</option><option value='Female' selected>Female</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sexuality: </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='Straight' selected>Straight</option><option value='Gay' >Gay</option><option value='Bisexual' >Bisexual</option></select></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Flirting Skill Level - <b>66%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Kissing Skill Level - <b>40%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Cudding Skill Level - <b>65%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Sex Skill Level - <b>22%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Love You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are too good to be true.</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Why They Hate You</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>You are too sexy.</b></font></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/"" style='color : #000000;'><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=4711'><font style='color : #000000;' color='#000000'>lady_wintermoon</font></a> - Taken 1797616 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Free Horoscopes</a> from Kwiz.Biz</font></div>
</form>"
"eventtime","2005-03-10 16:34:00"
"current_moodid","1"
"url","http://liltitancutie.livejournal.com/8298.html"
"userid","8915"
"itemid","31"
"event","Hey!! Wow its been alongggg ass time since i have updated this damn thing..... well yeah nothing really new is up. still single and hating life even more.. I like this one guy alot tho. i dont want to go to skool and i hate some ppl i sit with but i dont say nething... THeres the "" Boreder line too"" lol.. neways this weekend im not sure what im doing hopefully suttin fun.. get back to you lata.... Love me"
"eventtime","2005-03-10 04:26:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/8055.html"
"userid","8915"
"itemid","30"
"event","Hey... well i dont know anymore because people are so fucking dumb like this gurl Michelle.. she is going out with my X- Steve Tiska and she thinks she is in love with him and they have only been going out for like 2 months.. she is so stupid..
         well today I had to go to skool and then afta skool I went over samantha's and we looked at pictures of guys online and hung out at her home and listen to music, it was fun and we were acting dumb like old times.. Samantha it was soo fun hanging out today like old times.. well neways yeah I cant wait till this week is over cause my best friend sunika is coming over for the weekend and were going to hang out.. well neways I dont know what to do nemore bout guys cause i found out like 5 different guys like me and I dont kno which one i like better.. well yeah tmmrw is going to be boring cause I gotta go to skool again.. well neways Im out.. I will get back to ya..
   Much love,
   Jenny"
"eventtime","2005-01-25 18:58:00"
"current_moodid","6"
"url","http://liltitancutie.livejournal.com/7846.html"
"userid","8915"
"itemid","29"
"event","Hey... wow its been awhile since i wrote in here. well not alot has happened. over x-mas break i gotta cell fone and im really happy now. i got to hang out with my friend jason when he came up from tenn over break. hung out with my friend samantha,heather,jackie,eddie,john,rob,steve and all them ppl... Eric i love you so much.. you are the best!!!!!!! well i havent been up to much. Today i didnt have a snow day but i still stayed home cause my mom said i could.. I love it. i hate going to skool though.. lol well this weekend i dont kno what im going to do so far. but yeah.. neways Joe, you are annoying me to death you call me all the time and it gets on my nerves when u ask me shyt like 80 million times. im srry i dont wanna put up with that shyt nemore. you think the shyt u do makes me happy and it dont.. Im really srry to tell you but i dont approve of alotta shyt that u think is either funny or shyt like that. you think ur so tough and ur not. well im srry i dont give  a fuck where u live all the time u say well all i got to do is make one fone call and them (who ever u want to fite) will be done with, well that say's it right there that ""you can't fight alone or ur scared to"" well i dont wanna talk to you nemore. im sick of ur shyt dont call me cell fone every again. i dont have nemore to say to you.. Bye Joe!!! Neways back to the better stuff.. I dont kno what im going to be doing today but im bout to go do suttin to my hair and get suttin to eat so im out.. ttyl. Bye... Love always Me... i will write more when i can think of some shyt to put in here... Bye!!!!!"
"eventtime","2005-01-06 13:13:00"
"current_moodid","5"
"url","http://liltitancutie.livejournal.com/7575.html"
"userid","8915"
"itemid","28"
"event","Hey... well since Nov 25 which was thanksgiving alot has happened..... well the 26 me,John,Heather went over to Sunika's house and picked her up and then we went and hung out for a little bit we did alotta stuff.. then saturday we hung out with Rob and John (me and sunika) and we came home around 10.. Then sunday me, heather, sunika and john all drove out to Yale to vist his dad and some of his old friends wow we had alotta fun!!!! then we droped sunika off on the way back from Yale and then we  met up with Rob, john,dave, michelle,bobby,Jennifer at the pool hall and we stayed there for a little bit and then we went home and went to skool. then monday and tuesday 29 &30 I just chilled at home with my mom..........  Wow it's already December the 1st My 4th hour went with a bunch of other classes to GreenFeild Village and then we walked around and froze and our famous line for the day was "" I didnt pay $7.50 to walk around in shyt and freeze and eat hard bisquits... "" it was really funny then afta skool i hung out with john and heather and we went to a 3 hour Basketball game at Johns work (Roseville Parks and rec) and i got to see steve :)... then the 2ng i hung out with heather,steve, rob, dave,michelle,jennife, john and we chilled... Friday i went to Gay sk8 with sam and linda... (linda that was funny what we were tellin them black guys) lol then me and my boyfriend Joe met and he asked me out and i said yes... then me and sam and jackie and joe went sk8ing again and then sunday i went to my aunts house and vist with her.. then monday the 6th i hung out at home and chilled and worked out.. tuesday the 7th i went over sams house and hung out with her and linda and joe and Ricky,, then Dec 8th i hung out with Joe and heather and john and we drove out to Metro Beach and went to the mall and chilled at heathers... 9th i chilled with my mom and cleaned.. Friday, i went home with Sam and we layed around and then got ready and waited for linda to come over and then we got more ready and then  we went sk8in and didnt get home  till like 1:15 because we were waiting for Ricky and he never showed up (for some odd reason .. I kno why tho) then i stayed at sams and then came home around 6:00 and hung out with Joe and John at johns and then we drove around a little bit.. then they dropped me off.. then today im staying home to decorate my X-mas Tree... then idk what else... but Im out... This weekend was fun"
"eventtime","2004-12-12 11:34:00"
"current_moodid","24"
"url","http://liltitancutie.livejournal.com/7267.html"
"userid","8915"
"itemid","27"
"event","Hey, well let's see since monday.. Not much has really happened.. I went to skool monday and then i went over heathers and hung out with her and we got over our fighting (we decided we didnt want to loose a great friendship over these lil small fights) but neways then i went up to Great Skate and turned in my application.. I got to see matt then too.. I was really happy.. He didnt say hi or give me a hug tho.. i was sad.. then tuesday i went to skool and we went to  The Huge as fuck Childrens Hospital down in Detriot, there was a this little boy cute as can be who had DOWN SYNDROM in the wendys inside one of the 4 hopstials that are connected and he was mexican and he was only 3 years old his name was Haveari, he gave me a hug and a  kiss and he was soo fricken cute everyone was taking pictures of him, but then i went to the basketball game at John's work and we picked up jackie and then we went to Brandans house, arbys, matts house , his sister Jens skool (lakeshore) to drop her off for Volley Ball Tryouts, we went driving around and really didnt do much... I got to see matt 2 days in a row i was happy even more... well then I went home at 9 cause i had a pounding headache and then wensday we went to brandans house (Tower didnt have skool But, Roseville did) lol then we ended up hanging out with brandan and eddie and we chilled till there till bout 9 and then came home and i came online adn then went to bed @ 1:00... me,jackie and brandan were running and sliding and walking up towars matts house in the frezzing cold then matt couldnt even cum out,, I was soakin wet and really really cold.. it sucked... well yeah today was thanksgiving and it wasnt the best one i ever had.. It was really boring... but yeah tommrow is Friday adn sunny is cummmin over and she is staying till sunday adn were going to hang out and have so much fun.. well im out *~* Peace*~* I'll get back to ya on more...

*~* I really really really like Matt hes so hot & he likes me too, im so happy he isnt a asshole like Steve Tiska... But yeah*~* Matt I love you!!!!!!!!!~~~~~~~~~~~"
"eventtime","2004-11-25 18:07:00"
"current_moodid","31"
"url","http://liltitancutie.livejournal.com/7135.html"
"userid","8915"
"itemid","26"
"event","Hey!!! well alot really hasnt happened since the 15th besides tuesday i got my hair highlighted and hung with jackie and her Beautiful neice hayley... now i have like 4-5 different colors in my hair and it looks sweet as heck. wensday I chilled at home and cleaned my room BIG TIME!!!and i went over bridgetts to see kylie and her and Joe, then thursday jackie came over and we hung out at my house for a little bit then we left and went out for a walk and then ended up and John Swift's house and we hung out with John and Kyle like we use to and Birthday spankings are soo Old get over them... lmfao.. Please... lol.. well friday we had a half day, I went home with Jackie cause it was her Sweet 16.. Happy Sweet 16 Jackie... lol i got her the cutest card.. (its got some hot guy on it but its not Rohloff lol) <Inside Joke>.... but we went out to eat and we picked her lil sister up from skool and we hung out with her sis, took a nap, got ready, went over brandans, played pool, watched her cutie pie Neice Hayley... umm hung out with eddie then we ended up leaving around 7:15 cause jackie was going out to eat with her mommy.... then yesterday which was sat the 20 of Nov.. Me and Bee went to gay sk8 from 1 to 4 and meet these little 14 year olds named Jordan and Ronnie.. they werent even cute.. But i got to see matt so i was happy cause he had to work that day, then we droped bee off at home and then i went to get some Rally's with my mom and i got a job application for gay sk8.. I need a job!! lol.. today im not sure what im going to do i think i mite hang out with matt or suttin who knows.. I'll get back to ya lata on things like that.. lol Love Ya Jen... Matt i cant wait till we go out.. ur so hot I love you!!! lol"
"eventtime","2004-11-21 09:38:00"
"current_moodid","49"
"url","http://liltitancutie.livejournal.com/6836.html"
"userid","8915"
"itemid","25"
"event","Hey... wow i havent updated this thing in forever.. well alot has happened.. me and steve broke up cuz he likes some hoe... and we were fighting but idc nemore cuase he was wasting my damn time.. I moved on to matt celmo.. hes so hot.. i meet him at gay sk8... lol cause he works there... steve i want u to know im so pist at u and michelle.... Bye have a nice life.. neways off that jerk... this weekend is my best Friend Jackies sweet 16 and she and me and her b/f and soon to be mine are going out... (hopfull but me and matt) brandan wadd up ? im glad u and jackie are 2gether.. well gotta go cuase i think im babysitten tonite... dont know what else to say either.. Love ya Jen..."
"eventtime","2004-11-15 17:44:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/6453.html"
"userid","8915"
"itemid","24"
"event","Hey.. wow alot has happened since the 23rd me and steve are going back out since monday the 27th.. im so happy.. i love you to death hunny.. then next weekend sat were going to homecoming together at roseville and im so happy... I love Vibrate by petey pablo... lol neways well yeah.. i havent been up to much... baby sitten right now and she is watchin a movie so im doing good.. next friday i need to get my nails done because homecoming.. then the 16th im gettin contacts and im so happy... lol... well i dont kno what else to say.. i have been haing out with steve and david alot.. but yeah i already got my dress and im really excited.. well im out cause i dont kno what else to say.... PEACE!!!! "" I GOT TO SHOW UP IN ORDER FOR YOU TO BLOW UP....""  What the theme of ur barmitsfia.... Opp BITCH.. Lol love that movie ..( malibues most wanted) lol... im out... whoa..... lol Jen..


I LOVE STEVE KENNETH TISKA.... FOR EVER!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2004-10-01 20:18:00"
"current_moodid","52"
"url","http://liltitancutie.livejournal.com/6328.html"
"userid","8915"
"itemid","23"
"event","Hey.. well wow alot has happened in the last couple of dayz.. me and mike broke up today cause we dont ever talk or see each other and i was gettin sick of not being able to talk to him and what not.. it was really gay.. but yeah and last nite me and steve hung out and everytime i looked at him i fell in love with him even more.. and so many things were going through my head.. I really like steve alot still. well i dont like him i love him.. lol.. neways then we were racing david and a bunch of other ppl that were with david in his car.. and then we went and droped jackie off and then we came to my house and steve was holding my hand and i wanted to just lean over and kiss him.. i miss him so much.. he can drive his car now its so sweet.. well neways yeah.. then we came back to my house and sat in the drive way and talked like old times and he was flirting with me like crazy.. I loved it.. it works alot more now which sucks but im glad i got to see him and tommrow sunkia is cumming over and i havent got to see her for ever so its going to be sweet.. well i will get back to ya later on more things and what not.. ttyl Im out... Peace.. Jen..."
"eventtime","2004-09-23 18:59:00"
"current_moodid","30"
"url","http://liltitancutie.livejournal.com/6096.html"
"userid","8915"
"itemid","22"
"event","Hey....I have been doing alot of thinking about mike and our relationship and how things are going.. it sucks that we go to different schools and we bairly get to see each other.. Like we havent seen each other since the day we started going out which really sucks. he always tells me that he misses me and that he wantes to hang out and shyt like that.. I dont know what to do cause i like Him alot.. way more than i did steve... and who ever this fag that keeps iming me and he says he knows all this shyt bout me well he really dont.. but yeah... Mike I love you so much.. i wish we could see each other more.. you're all i have been thinking bout latley.. but yeah i dont know how long were going to last or nething but i love you... g2g get back to ya.. lata.. jen"
"eventtime","2004-09-20 21:11:00"
"current_moodid","25"
"url","http://liltitancutie.livejournal.com/5838.html"
"userid","8915"
"itemid","21"
"event","Hey... well you kno the other night when i wrote i wish things could be the way they use to be well.. mike asked me out on sat in the night time and what sucks is that we cant see each other that much, which really sucks, But i love him to death.. hes so sweet.. were suppose to hang out this weekend but were not for sure...i think were going to go to gay sk8 and take is lil brother and the lil kid down the street so they can go and me and mike can hang out... well h/c is this weekend but im not going.. me and jackie might go to the prep rally but we aint for sure.. well dot kno wat else to say so im out.. get back to ya when i kno more.. Jen"
"eventtime","2004-09-14 19:38:00"
"current_moodid","15"
"url","http://liltitancutie.livejournal.com/5588.html"
"userid","8915"
"itemid","20"
"event","Hey.... wow three years ago today is when sept 11 happened and thats when the two twin towers went down cause they were hit by an airplane.. I went to gay sk8 today cuase i havent been there in a really long time.. It was fun i got to see my x b/f mike and i think that it just brought up all the old meomeries again and i wanted to cry.. I miss him. he was the only guy that treated me right..... I love him 4 that.. neways i dont got alot to say Im not going to h/c and idc and idont wanna hear bout it cause its gay... But yeah g2g ttyl..... Jen..... 

I CANT STOP THINKING BOUT HOW THINGS USE TO BE!!!!!!! i WISH WE COULD GO BACK TO THAT!!!!!!!!!!!!!"
"eventtime","2004-09-11 20:41:00"
"current_moodid","25"
"url","http://liltitancutie.livejournal.com/5235.html"
"userid","8915"
"itemid","19"
"event","Hey.. well all i kno is that alot happened.. and i really dont feel like gettin in to it.. im single me n rob broke up but its all good casue fellaz im back... but lol// neways my b-day i hung out with friends... well i really dnt wanna be in this cuasse i mite say sum things i dont wanna say so g2g get back to ya.. Jen"
"eventtime","2004-09-03 21:12:00"
"current_moodid","6"
"url","http://liltitancutie.livejournal.com/4924.html"
"userid","8915"
"itemid","18"
