"names","values"
"itemid","445"
"event","WHY MUST GETTING YOUR FREAKIN WISDOM TEETH OUT HURT SO GOD DAMNED MUCH?!?!!?! @_@

I'm still in pain ;-; and I got them out friday ;-;"
"eventtime","2005-08-29 13:52:00"
"url","http://pornst4r.livejournal.com/113959.html"
"userid","12124"
"itemid","444"
"event","IT'S MY BIRTHDAY MOTHA FUCKAS O_O!!! xD And I have absolutely nothing to update with o.o;; livejournal is so lame.. especially since I have nothing to update about @_@

I can't go out for my birthday dinner tonight cause I have stupid night classes :@ I wanted to get smashed ;o actually.. no I didn't.. cause my russian final for 102 is tomorrow xD"
"eventtime","2005-07-25 08:05:00"
"url","http://pornst4r.livejournal.com/113683.html"
"userid","12124"
"itemid","443"
"event","I have a sick feeling in my stomach... ._. ang hates me... :\

I doubt she'll want to stay friends ;_; and I don't think it's me overreacting this time :\

if she never talks to me anymore... I don't know what I'll do ;( I have no other friends ;_; </3

I might as well kill myself ._.; nothing worth living for ;("
"eventtime","2005-06-27 23:07:00"
"url","http://pornst4r.livejournal.com/113639.html"
"userid","12124"
"itemid","442"
"event","Three cheers for Illinois Sen. Dick Durbin. Finally... someone in the government has the balls to call what's happening what it really is. The only difference between what's happening at Guantanimo Bay and what happened in soviet gulags and nazi camps, is how history will reflect us. The current administration and conservative's point of view that comparisons like these are outragious is ludicrious. I'm certain that Stalin and Hitler both believed that those imprisoned in their respective camps were dangerous enemy combatants, and only history will be able to judge our actions today. It is times like these that, while I am proud that I'm american, I can't help but feel a sort of shame, that we're supposed to be a beacon of light, a model for emerging democracies, and when we use tactics in times of ""war"" that are more suited for totalitarian regimes, it validates the strangle-hold that these dictators have on their countries. 

That is the end of my political rant for a while o_o;"
"eventtime","2005-06-17 22:26:00"
"url","http://pornst4r.livejournal.com/113334.html"
"userid","12124"
"itemid","441"
"event","Ugh... -_-; I hate this family... the VERY FEW TIMES I ACTUALLY MAKE PLANS... they make me change them -_- now I'm waiting for the dishwasher guy to come and deliver it ""sometime between the hours of 1 and 7"" -_- like... fucking hell.. I planned to go fishing today.. I TOLD THEM I planned to go fishing today... it's not like I woke up this morning and decided it.. my brother gets to go out and spend the day with his girlfriend, my other brother is going to spend the day with his friends... my dad is out running errands for god knows what, and my mom is working... of the three kids, who each had previously decided plans, MINE had to change... this happens EVERY TIME I decide to get out of the fucking house -_- I'm so pissed off -.-"
"eventtime","2005-06-07 13:14:00"
"url","http://pornst4r.livejournal.com/112944.html"
"userid","12124"
"itemid","440"
"event","""Finding 'Deep Throat'""... doesn't that sound like the name of a porno based on Finding Nemo? XD"
"eventtime","2005-06-02 11:15:00"
"url","http://pornst4r.livejournal.com/112680.html"
"userid","12124"
"itemid","439"
"event","dear god... danica patrick is so fucking hot x__x; I wish I could do her ;_;! actually... o.o; I'd be happy with just a kiss from a woman that beautiful @_@; Too bad she got 4th ;_; she made a bad decision I bet.. she just slowed up to conserve fuel I bet :S oh well... :X she's still so fucking h0t x_x;;"
"eventtime","2005-05-30 03:56:00"
"url","http://pornst4r.livejournal.com/112634.html"
"userid","12124"
"itemid","438"
"event","HAHAHAHAHAHA XD!!! I used the ""Play All"" Feature of windows explorer on my mp3 folder... xD 51hrs 9min 16s xD omg... o.o; I need to stop o.o!"
"eventtime","2005-05-13 15:47:00"
"url","http://pornst4r.livejournal.com/112366.html"
"userid","12124"
"itemid","437"
"event","heh... I sprained my ankle yesterday :(!

At least I might get sympathy points today from meghan :O"
"eventtime","2005-05-12 08:12:00"
"url","http://pornst4r.livejournal.com/112114.html"
"userid","12124"
"itemid","436"
"event","w00! I'm going to see the dayton philharmonic friday :B

I love classical music xD I'm a dork... but oh well :D

plus I'm going with my grandmother so that's cool too :B I love my granny so much :( I'm gonna be soo sad when she dies ._."
"eventtime","2005-05-10 07:13:00"
"url","http://pornst4r.livejournal.com/111667.html"
"userid","12124"
