"names","values"
"itemid","8"
"event","500 question purity test from http://www.puritytest.net, because I guess I made this blog mostly for quiz results and I havent taken a purity test in about seven years now... I'm getting so old. Also seriously less pure.

Your Final Score: 
36.6%"
"eventtime","2006-02-06 01:05:00"
"url","http://rhosynglas.livejournal.com/2191.html"
"userid","12834"
"itemid","7"
"event","<a href=""http://www.nerdtests.com/ft_nq.php?im""><img src=""http://www.nerdtests.com/images/ft/nq.php?val=4798"" alt=""I am nerdier than 99% of all people. Are you nerdier? Click here to find out!""></a>"
"eventtime","2006-02-06 00:15:00"
"url","http://rhosynglas.livejournal.com/1818.html"
"userid","12834"
"itemid","5"
"event","Because quizes are easy updates and don't technicaly involve permanent information. Oh... and Christmas should die. What's the deal with that Jesus creep anyway.


Your word is BUGGER. You are generally quite<br>restrained, but sometimes your anger or<br>frustration come to the surface and it all<br>comes out. Yet you somehow can't stop sounding<br>polite, despite it all.
<br><br><a href=""http://quizilla.com/users/purplestar1uk/quizzes/Which%20Swear%20(Curse)%20Word%20Are%20You%3F/"">Which Swear (Curse) Word Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-12-23 01:41:00"
"url","http://rhosynglas.livejournal.com/1416.html"
"userid","12834"
"itemid","4"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>ding dong</B></FONT><BR>You scored 78 % Pleasurable! </TD></TR>
<TR>
<TD>You sure know how to please him, and you are not afraid of doing it. you could now try some more advanced techniques to get him really really exstatic. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/414/558/4155592610379742169/mt1119273995.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=149 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=1 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>99%</B> on <B>Pleasurable</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17436982125743235158'>The Do you please your man in bed Test</a> written by <a href='http://www.okcupid.com/profile?tuid=4155592610379742169'>ironfire</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-12-22 02:51:00"
"url","http://rhosynglas.livejournal.com/1195.html"
"userid","12834"
"itemid","3"
"event","But sometimes I wonder if its really worth playing anymore. The game itself is a lot of fun but the people hoave gotten so immature. Some of them are being outright mean. I absolutely hate one of the leaders of a guild we ally with for Molten Core and I'm seriously considering never raiding with them again after I get my last two set pieces. I don't want to cause drama and I don't have screen shots or anything I can prove this with, so I'm thinking I'll just save the $15 a month. My account expires sometime in December. I'll have to look into that. There's no particular reason for me to renew it right away anyway."
"eventtime","2005-11-27 12:58:00"
"url","http://rhosynglas.livejournal.com/1017.html"
"userid","12834"
"itemid","2"
"event","...because sometimes I just need somewhere to post random frustrated comments. Too bad I don't know someone with a Dead Journal. It would be so much more appropriate. This just seems so emo....

I have a rose tinted brain, somewhere."
"eventtime","2005-11-11 09:29:00"
"url","http://rhosynglas.livejournal.com/671.html"
"userid","12834"
"itemid","1"
"event","Here it is! I've created a LiveJournal. I'm not really sure why... I think because CelticAngel140 has one."
"eventtime","2005-11-09 16:37:00"
"url","http://rhosynglas.livejournal.com/379.html"
"userid","12834"
