"names","values"
"event","Interesting weekend I had. Will update soon (hopefully Wed)!

I was reading some government and was reminded of the US/NATO involvement in Kosovo when I was in 7thth grade. I skipped a grade for ""reading"", and the 8th grade class was doing a section on poetry and we had to make poetry books. Anyway, long story short. . .I wrote a poem about what was going on. And. ..I still remember it word for word. It's not the most creative poem ever but I think sometimes simple is better. Anyway, for a 13 year old, I thought it was pretty good! And it pretty much applies to any war, minus the Serb part. There aren't a lot of things I've written that I've been overly proud of, so I thought I'd share! 


(Can't Remember the Title)

Isn't it ironic 
that we're dropping bombs for peace?
Is this really a good way
To get the war to cease?

Start attacking Serbs
The others will just flee
It doesn't really sound
Like an efficient way to me

I guess it will have to do
Until we find out more
On what is really causing
People choosing War"
"eventtime","2009-04-01 01:35:00"
"current_moodid","108"
"url","http://queenfan04.livejournal.com/327109.html"
"userid","12481"
"itemid","1276"
"event","Hiya. Here's the highlights of the past two weeks. . .

Backtrack to Friday the 13th. That was a fun night! Met up with Tony and others at the cavity. Had a beverage and then proceeded to a Mooseheads game! It was the last game, I believe, of the regular season. They were playing St. John. This would be junior hockey for those of you interested readers. I'd never seen a junior hockey game. It wasn't bad! I haven't been to many games at all this year so it was nice to get back in the hockey spirit! However, a bunch of us were heading to Ahmed's (who lives in our building) for a party so they wanted to leave before the liquor store closed. It was a tie game when we left and we left after overtime and before the shootout! So we missed the best part, but that's okay. We got to the liquor store with about one minute to spare! It also marked Tony and I's first bus ride in Halifax! Took the bus about half a mile but it was quicker than walking/running! 

Party at Ahmed's was fun. Jackie, a future DDS student from Ellsworth was up looking for an apartment for the fall, so he was there. We chatted a bit. I'd met him in Orono a couple of times. I got pretty drunk without drinking much (not sure why, maybe lack of food) and ended up being really sick the next morning. But the good part was, I got to chat with some of Tony's classmates that I hadn't talked to much before and I got inspired to dye my hair! Tony has a classmate who has red highlights in her hair and it makes her look cute and spunky. I decided I need more spunk! She was very encouraging and sweet enough to give me a 25% gift certificate to the place she had her hair done at! So I guess I will be doing that in the next month! Everyone is always telling me to do something different with my hair and I think this will be great because A) It won't take any maintenance and B) I won't be cutting it, which is often asked of me and my hair grows slow so if I didn't like it, I'd be screwed. 

The next day was Pi Day! I have to give props to pi day because it's the best geek holiday ever and apparently it was recognized officially by Congress this year! I'm glad they are doing something useful! LOL :)

This past Tuesday of course was St. Patty's Day! Celebrated my 25% Irish heritage by attending the 1st Annual Flip Cup Challenge, hosted by one of Tony's classmates, Ian. I had never even heard of flip cup so my goal was to just not be the worst one! However, my team ended up in 3rd (out of 5) and I was deemed a ""flip cup ninja."" It was quite the tourney with a whole bracket and everything. So more DDS bonding, and it was a good time. I have to admit, I am anxious to hone my skills!! Oh, and I want to give credit to the amazing trophy that the winning team got!

I guess that is most of the excitement. This weekend so far has been very toned down. Tony was away most of today at school giving tours to interested students. Oh, but yesterday I DID get a marriage proposal from the deaf pirate, Jack, that sits out in front of the liquor store! Tony gave him a tiny bottle of rum and so Jack gave Tony a high five. I gave him a high five too and he proceeded to kiss my hand and ask me to marry him. Caught off guard I replied, ""Uh, maybe later."" And then he laughed heartily in a pirate way. 

In other exciting news, I got tickets to the Nova Scotia Symphony does Queen music!!!!!!!!!!!!!!!! I am super excited! In case somebody reading this doesn't know, Queen is my favorite band of all time. Actually . . .I'm pretty sure everyone knows that. Especially in light of my LJ username. 

Got a lot of stuff to do Sunday and Monday. Ugh.

Otherwise classes going well. I've been coming up with some interesting theories of late. Don't want to get into them now. But I love how excited I get after I come back from a philosophy of bio class or a soc class. Although, soc has been annoying me recently. They give no credit to biology whatsoever. Several times I have wanted to raise my hand and say, ""actually, that can be explained in conjunction with this. . ."" but there's no need for me to rain on their parade. I'll try to keep my thoughts within the discipline and thus receive a good grade, lol. 

Live Long and Prosper."
"eventtime","2009-03-22 00:59:00"
"url","http://queenfan04.livejournal.com/326800.html"
"userid","12481"
"itemid","1275"
"event","About 3 weeks for. . 

2 Exams
2 Quizzes
2 Short Essays
2 Papers

Should probably start on fafsa and fill out off campus work permit form.

Not too bad I guess. . ."
"eventtime","2009-03-16 00:35:00"
"url","http://queenfan04.livejournal.com/326451.html"
"userid","12481"
"itemid","1274"
"event","SSdtIHNsYWNraW5nISBNeSBkZWVwZXN0IGFwb2xvZ2llcy4gRmlyc3Qgb2ZmLCBJIHdvdWxkIGxpa2UgdG8gc2F5IGNvbmdyYXRzIHRvIFRhcmEgJiBNYXJrIG9uIHRoZWlyIGVuZ2FnZW1lbnQhIFdob29vb29vb29vb29vb29vb29vb29vb29vb29vb29vbyENCg0KTGV0J3Mgc3RhcnQgd2l0aCBzb21ldGhpbmcgcmVhbGx5IGNsaWNoZS4gVGhlIHdlYXRoZXIhIFdoaWxlIGV2ZXJ5b25lIGF0IGhvbWUgZ290IHBvdW5kZWQgd2l0aCBzbm93LiAuIC53ZSBkaWRuJ3QhIEFsdGhvdWdoLCBJIG11c3Qgc2F5LCBJIGtpbmQgb2YgbWlzc2VkIHRoYXQhIEl0J3MgZ2V0dGluZyB0byBiZSByZWFsbHkgbmljZSBoZXJlIHRob3VnaC4gVGhpcyBwYXN0IHdlZWtlbmQgaXQgd2FzIGluIHRoZSBsb3cgNTBzLiANCg0KTGFzdCB3ZWVrIG9mIEZlYiB3ZSBoYWQgYSB3ZWVrIG9mZiBmcm9tIHNjaG9vbC4gQXMgSSBtZW50aW9uZWQgbGFzdCB0aW1lLCB3ZSBkaWRuJ3QgZ28gaG9tZSEgQW5kIGhhbGYgb2YgVG9ueSdzIGNsYXNzIHdlbnQgdG8gdGhlIERvbWluaWNhbi4gQnV0IGhleSwgdGhhdCdzIGNvb2wuIFdlIGFjdHVhbGx5IGdvdCBzdHVmZiBhY2NvbXBsaXNoZWQhIFdlIGJvdWdodCB0aGUgbW9zdCBjb21mb3J0YWJsZSBwYXBhc2FuIGNoYWlyIGluIHRoZSBoaXN0b3J5IG9mIGNoYWlycyBmcm9tIHBpZXIgMS4gSGVyZSBpdCBpcyEgaHR0cDovL3d3dy5waWVyMS5jb20vQ2F0YWxvZy9GdXJuaXR1cmUvdGFiaWQvNTE5L0NhdGVnb3J5SUQvMTU4L0xpc3QvMC9jYXRwYWdlaW5kZXgvNS9MZXZlbC9hL1Byb2R1Y3RJRC8xMTE0L0RlZmF1bHQuYXNweCBXZSBnb3QgdGhlIGxpdHRsZSBmb290c3Rvb2wgdG9vIGFuZCB0aGUgY3VzaGlvbnMgYXJlIHNvbGlkIGJsdWUuIFdlIGFsc28gYm91Z2h0IGEgbmV3IHR2IHN0YW5kIGJlY2F1c2Ugb3VycyB3YXMgc3VwZXIgb2xkIGFuZCBmYWxsaW5nIGFwYXJ0LiBUaGUgcGxhY2UgaXMgc2xvd2x5IGNvbWluZyB0b2dldGhlciBhbmQgc3RhcnRpbmcgdG8gbG9vayBuaWNlLiBPaCBhbmQgd2UgZ290IG5ldyBjdXJ0YWlucyB0b28hIA0KT25lIGNvb2wgdGhpbmcgdGhhdCB3ZSBkaWQgd2FzIGdvIGNoZWNrIG91dCB0aGUgSU1BWCB0aGVhdGVyLiBXZSB3ZW50IHRvIGEgM0QgbW92aWUsICJVbmRlciB0aGUgU2VhLiIgSSB0aG91Z2h0IGl0IHdhcyBmYW50YXN0aWMuIEFuZCBzdXBlciAzRCEgbG9sDQpBbm90aGVyIHBsdXMgdG8gYnJlYWsgd2FzIHRoYXQgVG9ueSBzYWlkIEkgY291bGQgcGljayBvdXQgd2hhdGV2ZXIgSSB3YW50ZWQgZm9yIFZhbGVudGluZXMgRGF5LiBTb29vLiAuIC5JIGdvdCB0aGUgbW90b3JjeWNsZSBnZWFyIGF0IHRoZSBib3R0b20hIEphY2tldCwgZ2xvdmVzIGFuZCBib290cyAoaGFkIHRoZSBoZWxtZXQpLg0KT25lIHRoaW5nIEkndmUgb2JzZXJ2ZWQgaGVyZSBkdXJpbmcgb3VyIHNob3BwaW5nIGlzIHRoYXQgcGVvcGxlIGFyZSBSRUFMTFkgZ29vZCBzYWxlcyBwZW9wbGUuIFRoZXkgZG9uJ3QgYWN0IGFsbCBnbG9vbXkgYmVjYXVzZSB0aGV5IGhhdmUgYSBjcmFwcHkgam9iLCB0aGV5IGFyZSBhY3R1YWxseSBlbnRodXNpYXN0aWMgYW5kIHN1cGVyIGhlbHBmdWwsIGV2ZW4gd2hlbiB0aGV5IGNhbiB0ZWxsIHdlIGFyZW4ndCBnb2luZyB0byBidXkgc29tZXRoaW5nISBJdCdzIHNvbWV0aGluZyB0aGF0IEkgdHJ1bHkgYXBwcmVjaWF0ZS4NClNvIG92ZXJhbGwsIGl0IHdhcyBhbiBva2F5IGJyZWFrLiBXZSBzdG9ja2VkIHVwIG91ciBsaXF1b3IgY2FiaW5ldCwgYXRlIG91dCBhIGxpdHRsZSwgc2F3IGEgY29vbCBtb3ZpZSwgYW5kIGZpeGVkIHVwIHRoZSBhcHQuIENhbid0IGNvbXBsYWluISANCg0KSW4gb3RoZXIgbmV3cywgdGhlcmUncyBvbmx5IGxpa2UgMyB3ZWVrcyBvZiBzY2hvb2wgbGVmdC4gV09BSCEgQW5kIEkgZm91bmQgb3V0IHRoYXQgSSBhbSBpbmRlZWQgZWxpZ2libGUgZm9yIGFuIG9mZiBjYW1wdXMgd29yayBwZXJtaXQhIFNvIEknbGwgcHJvYmFibHkgc3VibWl0IG15IGFwcGxpY2F0aW9uIHRoaXMgd2Vla2VuZC4gSXQgdGFrZXMgYSBmZXcgd2Vla3MgYW5kIGtub3dpbmcgQ2FuYWRpYW5zLCBwcm9iYWJseSBldmVuIGxvbmdlciwgbG9sLiBUaGluZ3MgZ28gc28gc2xvd2x5IGFyb3VuZCBoZXJlLiAuLkkgY2FuJ3QgcmVtZW1iZXIgaWYgSSBzYWlkIHRoaXMgbGFzdCB0aW1lIG9yIG5vdCBidXQgSSBzdWJtaXR0ZWQgbXkgYXBwbGljYXRpb24gdG8gaHlnaWVuZSBhbmQgc2hvdWxkIGhlYXIgYmFjayBhcm91bmQgSnVuZS4gUmlnaHQgbm93IHRoZSBwbGFuIGlzIHRvIHN0YXkgaGVyZSBhbmQgd29yayBvdmVyIHRoZSBzdW1tZXIgYnV0IG15IHBsYW5zIGFyZSBmbGV4aWJsZS4gVG9ueSBwbGFucyBvbiBiZWluZyBoZXJlLiANCg0KTGFzdCBGcmlkYXkgSSBoZWxwZWQgb3V0IGF0IGEgYmFrZSBzYWxlIGZvciB0aGUgRERTMXMhIFRvbnkgc2FpZCBoaXMgY2xhc3Mgd2FzIGhhdmluZyBhIGJha2Ugc2FsZSBhbmQgSSBhc2tlZCBoaW0gaWYgaGUgd2FzIG1hbm5pbmcgYSB0YWJsZS4gSGUgdG9sZCBtZSBoZSB3YXMganVzdCBnb2luZyB0byBtYWtlIGZ1ZGdlLiBJIHNhaWQsICJBdywgSSBtaXNzIGRvaW5nIHN0dWZmIGxpa2UgdGhhdCAoaW4gaGlnaCBzY2hvb2wsIGZvciBleGFtcGxlKS4gU28gVG9ueSBhc2tlZCB0aGUgY2xhc3MgcHJlcyBpZiBJIGNvdWxkIHNlbGwgc3R1ZmYgYW5kIGhlIHNhaWQgeWVzISBOb3Qgb25seSB0aGF0LCBidXQgdGhleSBoYWQgY2xhc3Mgc28gSSB3YXMgb24gbXkgb3duIGZvciBhbiBob3VyISBJdCBwcm9iYWJseSBkb2Vzbid0IHNvdW5kIHRoYXQgZXhjaXRpbmcgYnV0IEkgZG9uJ3QgZ2V0IHRvIGludGVyYWN0IHdpdGggb3RoZXIgaHVtYW4gYmVpbmdzIGxpa2UgdGhhdCBuZWFybHkgYXMgbXVjaCBhcyB5b3UgbWlnaHQgdGhpbmsuIEl0IHdhcyBuaWNlIHRvIGdldCBvdXQgb2YgdGhlIGFwYXJ0bWVudCBmb3Igc29tZXRoaW5nIG90aGVyIHRoYW4gY2xhc3Mgb3IgZ3JvY2VyaWVzLiA6KQ0KDQpTcGVha2luZyBvZiBkZW50YWwgc3R1ZmYsIGEgVU0gc3R1ZGVudCBnb3QgYWNjZXB0ZWQgdG8gRGFsJ3MgRERTIHByb2dyYW0gZm9yIG5leHQgeWVhci4gSSBkb24ndCByZWFsbHkga25vdyBoaW0gYnV0IHdlJ3ZlIG1ldCBvbmNlIG9yIHR3aWNlLCBnb29kIGd1eS4gSGUncyB1cCBoZXJlIG5vdyBsb29raW5nIGZvciBhcGFydG1lbnRzLiBJIG9mZmVyZWQgdG8gbmF2aWdhdGUgZm9yIGhpbSB0b21vcnJvdyBpZiBuZWVkIGJlLiBVcyBNYWluZXJzIGhhdmUgdG8gc3RpY2sgdG9nZXRoZXIhIE5vdCBzdXJlIGlmIGhlJ2xsIHRha2UgbWUgdXAgb24gaXQgb3Igbm90LiBJbiBvdGhlciB3ZWVrZW5kIG5ld3MsIEkgdGhpbmsgVG9ueSBhbmQgSSBtaWdodCBnbyB0byBhIEhhbGlmYXggTW9vc2VoZWFkcyBnYW1lLiBUaGF0J3MgdGhlaXIganVuaW9yIGhvY2tleSB0ZWFtLiBJJ3ZlIG5ldmVyIGJlZW4gdG8gYSBqdW5pb3IgaG9ja2V5IGdhbWUgYmVmb3JlIGFuZCBpdCdzIHRoZSBsYXN0IG9uZSBvZiB0aGUgc2Vhc29uISANCg0KU3BlYWtpbmcgb2YgYmVpbmcgc29jaWFsIChmcm9tIGEgcGFyYWdyYXBoIGFnbyksIEJldGgncyBjb21lIG92ZXIgb24gc2V2ZXJhbCBvY2Nhc2lvbnMgb3ZlciB2YXJpb3VzIHdlZWtlbmRzLiBBIEREUzIgZnJvbSBVTSB0aGF0IGhhcHBlbnMgdG8gbGl2ZSBpbiBvdXIgYnVpbGRpbmcuIFRvbnkgaGFzIGtub3duIGhlciBmb3IgYSBmZXcgeWVhcnMuIEl0J3MgbmljZSBoYXZpbmcgZnJpZW5kcyBvdmVyIGFuZCBqdXN0IHJlbGF4aW5nISBQbHVzIHRoZSBNYWluZSB0aGluZyBhZ2Fpbi4gVGhhdCBrZWVwcyBjcm9wcGluZyB1cC4gT2gsIHNwZWFraW5nIG9mIHdoaWNoLCBJIHNhdyBhIHN0dWRlbnQgdG9kYXkgd2l0aCBhIFVtYWluZSBqYWNrZXQgb24hIEkgZ290IHNvIGV4Y2l0ZWQgSSBhbG1vc3QgdHVybmVkIGFyb3VuZCBhbmQgY2hhc2VkIGFmdGVyIGhpbSEhIEJ1dCBoZSBsb29rZWQgbGlrZSBoZSB3YXMgaW4gYSBodXJyeS4gSWYgSSBzZWUgaGltIGFnYWluLCBJIHRoaW5rIEkgd2lsbCENCg0KSSBndWVzcyB0aGF0IGp1c3QgbGVhdmVzIG15IGNsYXNzZXMhICBXZWxsLCBJIGFtIExPVklORyBQaGlsb3NvcGh5IG9mIEJpb2xvZ3kuIEkgYW0gc28gZ2xhZCBJIHRvb2sgdGhhdCBjbGFzcyBhZnRlciBhbGwuIEl0IGlzIFNPT08gaW50ZXJlc3RpbmcuIFdlJ3ZlIGNvdmVyZWQgc3VjaCB0b3BpY3MgYXMgYWRhcHRhdGlvbiwgYWx0cnVpc20sIHRoZSBuYXR1cmFsaXphdGlvbiBvZiBldGhpY3MsIGludGVsbGlnZW50IGRlc2lnbiAmIGNyZWF0aW9uaXNtLCBhbmQgdGhlIGNvbmNlcHQgb2Ygc3BlY2llcy4gT25lIHRoaW5nIEkgbG92ZSBhYm91dCB0aGUgY2xhc3MgaXMgdGhhdCBpdCBjaGFsbGVuZ2VzIG1lIHRvIHRoaW5rIGFib3V0IHRoaW5ncyBidXQgdGhpbmdzIHRoYXQgbHVja2lseSwgSSBhY3R1YWxseSBrbm93IHNvbWUgc3R1ZmYgYWJvdXQhIEknbSBkb2luZyB3ZWxsIGluIHRoZSBjbGFzcyB0b28uIEkgaGFkIGEgaGlnaCBCIGF2ZXJhZ2UgYW5kIHdlIGhhZCBhbiBleGFtIHRvZGF5IHRoYXQgSSB0aGluayBJIG1pZ2h0IGhhdmUgYWNlZCEgDQpJJ3ZlIGtpbmQgb2YgbWFkZSBmcmllbmRzIHdpdGggdGhlIHByb2YgdG9vLiBTaGUgbGlrZXMgbWUuIDopICBTaGUgcmVhbGx5IGxpa2VkIGFuIGVzc2F5IEkgd3JvdGUgdG9vLCBhYm91dCBob3cgc29jaWFsaXNtIGlzIG1vcmUgIm5hdHVyYWwiIHRoYW4gY2FwaXRhbGlzbS4gVGhleSBhbHdheXMgc2F5IGNhcGl0YWxpc209bmF0dXJhbCBzZWxlY3Rpb249dGhpcyBpcyB0aGUgd2F5IHRoaW5ncyBzaG91bGQgYmUuLmJ1dCBJIHRoaW5rIEkgbWFkZSBhdCBsZWFzdCBhIHNvbWV3aGF0IGNvbnZpbmNpbmcgYXJndW1lbnQgdG8gdGhlIGNvbnRyYXJ5ISBBbnlvbmUgd2hvIHdhbnRzIHRvIHJlYWQgaXQgaXMgd2VsY29tZSB0byAoaXRzIG9ubHkgNTAwIHdvcmRzLi4udGhhdCdzIHRoZSBtYXghKQ0KDQpBcyBmb3IgbW9yZSByaWdodCBicmFpbiB0aGlua2luZywgbXkgY29udGVtcG9yYXJ5IHNvY2lhbCB0aGVvcnkgY2xhc3MhIEkgdGhpbmsgdGhlIGxlY3R1cmVzIGFyZSBib3JpbmcgYnV0IGEgZGlmZmVyZW50IHN0dWRlbnQgZ2l2ZXMgYSBwcmVzZW50YXRpb24gZXZlcnkgY2xhc3MuIEFuZCB3ZSBnbyB0aHJvdWdoIG9uZSBzb2NpYWwgdGhlb3Jpc3QgYSBkYXksIHNvIHRoZSBjbGFzcyBtb3ZlcyBxdWlja2x5ISBJIGxpa2UgdGhlIHN0dWRlbnRzIGluIHRoZSBjbGFzcyB0aG91Z2guIEl0J3MgZnVsbCBvZiBtYXJ4aXN0cywgZmVtaW5pc3RzIGFuZCBhbmFyY2hpc3RzIChvciBhbnkgY29tYm8pLiBUaGV5IGFjdHVhbGx5IG1ha2UgbWUgZmVlbCBjb25zZXJ2YXRpdmUsIGVzcGVjaWFsbHkgaW4gZ3JvdXAgZGlzY3Vzc2lvbi4gTE9MLiBUaGUgcHJvZiBpcyBhIHRvdWdoIGdyYWRlciBidXQgdmVyeSBmYWlyLiBXZSBkb24ndCBoYXZlIGV4YW1zIGJ1dCB3ZSBoYXZlIHF1aXp6ZXMgYW5kIHdlIGhhdmUgdG8gd3JpdGUgdHdvIHBhcGVycy4gSSBoYXZlIGRvbmUgb25lIGFscmVhZHkuIE15IHByZXNlbnRhdGlvbiB3YXMgb24gaGVnZW1vbnksIHdoaWNoIGlzIHJlZmVycmVkIHRvIGJ5IHBhcnRpY3VsYXIgc29jaW9sb2dpc3RzIGFzIGFuIGVudGlyZSBjdWx0dXJlIGRvbWluYXRlZCBieSBvbmUgY2xhc3MgdGhyb3VnaCBzaGFyZWQgYmVsaWVmcyBpbXBhcnRlZCBmcm9tIHRoZSBkb21pbmF0aW5nIGNsYXNzIHRvIHRoZSByZXN0IG9mIHRoZSBjdWx0dXJlIG9yIHNvY2lldHkuIEl04oCZcyBhIHdheSBvZiBtYWludGFpbmluZyBjbGFzcyBvcmRlciB0aHJvdWdoIGNvbnNlbnQgb2YgdGhlIHBlb3BsZSBpbnN0ZWFkIG9mIGZvcmNlIGFsb25lLiBTbyBJIHdyb3RlIG15IHBhcGVyIG9uIGhvdyB0aGUgQW1lcmljYW4gbWVkaWEgZXhhZ2dlcmF0ZXMgdGhlIHRocmVhdCBvZiB0ZXJyb3Jpc20gaW4gb3JkZXIgZm9yIHRoZSBBbWVyaWNhbiBnb3Zlcm5tZW50IHRvIGp1c3RpZnkgdGFraW5nIGF3YXkgbWFueSBvZiBvdXIgQ29uc3RpdHV0aW9uYWwgcmlnaHRzISBJIHRob3VnaHQgdGhlIHByb2Ygd291bGQgbG92ZSBpdCBidXQgSSBqdXN0IGdvdCBhIEItIG9uIGl0LiBXaGljaCBpcyBva2F5IGJ1dCBzaGUgc2FpZCBJIGxvb2tlZCBsaWtlIEkgcnVzaGVkIHRocm91Z2ggaXQuIFdoaWNoIEkgZGlkLiBoYWhhLiBTdGlsbCBoYXZlIGEgc29saWQgQiBpbiB0aGUgY291cnNlIHRob3VnaCB3aXRoIHJvb20gdG8gYnJpbmcgaXQgdXAhIEkgdGhpbmsgSSdsbCB3cml0ZSBteSBvdGhlciBwYXBlciBvbiBxdWVlciB0aGVvcnkuDQoNCkxhc3RseSwgQW1lcmljYW4gR292ZXJubWVudC4gU3R1ZGVudHMgaW4gdGhlIGNsYXNzIGNvdWxkIG5vdCBiZSBtb3JlIGR1bGwsIGJ1dCB0aGUgcHJvZiBpcyB3YWNreS4gV2UndmUgb25seSBnb3R0ZW4gb25lIGdyYWRlIHNvIGZhciBhbmQgdGhhdCB3YXMgYW4gZXNzYXkgZXhhbS4gQWhlYWQgb2YgdGltZSBzaGUgc2FpZCwgIkFueXRoaW5nIGNvdWxkIGJlIG9uIHRoZSB0ZXN0LiIgU28uLi5JIHdhcyBuZXJ2b3VzIChlc3BlY2lhbGx5IG5vdCBiZWluZyBhIHBvbGkgc2NpIG1ham9yKSEgQnV0IEkgZ290IGFuIEErISEhISEgUm9jayBvbiBtZSEgQW5kIEkgbXVzdCBzYXksIGhlciBhYnNvbHV0ZSBhZG9yYXRpb24gYW5kIGVudGh1c2lhc20gYW5kIGxvdmUgb2Ygb3VyIGdvdmVybm1lbnQgaXMgYSBsaXR0bGUgY29udGFnaW91cy4gSSBzdGlsbCBkb24ndCB0cnVzdCBhbnlvbmUgSU4gdGhlIGdvdmVybm1lbnQsIGJ1dCBJIHRoaW5rIGhlciByZXNwZWN0IGZvciB0aGUgc3lzdGVtIG1pZ2h0IGJlIGdyb3dpbmcgb24gbWUganV1dXV1dXN0IGEgbGl0dGxlLiA6KQ0KDQpTbyBJIHRoaW5rIHRoYXQgd3JhcHMgaXQgdXAgZm9yIG5vdy4gSSdsbCB0cnkgdG8gdXBkYXRlIG1vcmUgZnJlcXVlbnRseS4gTWF5YmUgb3ZlciB0aGUgd2Vla2VuZC4NCg0KTmFtYXN0ZQ0KDQo8YSBocmVmPSJodHRwOi8vczE0OC5waG90b2J1Y2tldC5jb20vYWxidW1zL3MxNi9xdWVlbmZhbjA0Lz9hY3Rpb249dmlldyZjdXJyZW50PWNyb3VjaGNyb3AuanBnIiB0YXJnZXQ9Il9ibGFuayI+PGltZyBzcmM9Imh0dHA6Ly9pMTQ4LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvczE2L3F1ZWVuZmFuMDQvY3JvdWNoY3JvcC5qcGciIGJvcmRlcj0iMCIgYWx0PSJQaG90b2J1Y2tldCI+PC9hPg=="
