"names","values"
"event","i never ever do use this thing so i htink its about time i updated it, never know it could be fun.

Just now i am on the comp at half 12 in the afternoon  i should be at school but ""oh mum i am soo sick"".. he he worked a charm.

so this week has been ok not the best or anything. At night this week has been cool though because one i saw the crow which is one fucking good movie,  then i saw donnie darko twice (i like it that much.. its like a film that leaves you sitting back in the room thinking WOW!!) and to top of my nights during the week gary ""sexy ass"" ross has been phoning me and having cool conversations about stuff like how fucking good a friendship we have which is always good to have and people like gary only come around once or twice in your life so you need those people. Anyway i better change the subject before getting all emotional..lol jk. 

My pc is literally fucked it turns on some days then some days it doesnt its soo fucking weird  and the days it does come on i do not trust it.

Well tonights pip's would be on but  it isnt due to...ummmmmmmmm.things. I would have really enjoyed a party tonight but ah what the hay.

Tomorow should be a good day , gonna go to glasgow with gary and james etc... i wont be spending much though i am sincerely skint i need a job soo badly but i duno were to go or try.
Already this week i have tryed halfords and ""cough cough orrs cough cough"". The reason for hiding the fact i applied there is if i get it i would need to wear a suit and that is just not my thing.

Anyway thats enough writing for today.

senoir mcmullan has left the building.."
"eventtime","2004-11-12 12:30:00"
"current_moodid","3"
"url","http://ryan-mcm.livejournal.com/3106.html"
"userid","13120"
"itemid","11"
"event","<p><img src=""http://www.supersonicsquirrel.net/quizzes/rhcp/john.jpg"" border=""0"" alt=""I am most like John""><br>
<a href=""http://www.supersonicsquirrel.net/quizzes/rhcp/"">Take the RHCP quiz on supersonicsquirrel.net</a></p>


i am really happy to be john"
"eventtime","2004-07-31 13:22:00"
"url","http://ryan-mcm.livejournal.com/3001.html"
"userid","13120"
"itemid","10"
"event","<p><img src=""http://www.vega-dream.net/quizzes/rhcpsong/scartissue.jpg"" border=""0"" alt=""You're Scar Tissue""><br>
<a href=""http://www.vega-dream.net/quizzes/rhcpsong/"">Which Red Hot Chili Peppers' song are you?</a><br> quiz @ <a href=""http://www.vega-dream.net"" target=""vegadream"">vega-dream.net</a></p>"
"eventtime","2004-07-31 13:19:00"
"url","http://ryan-mcm.livejournal.com/2739.html"
"userid","13120"
"itemid","9"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=68"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=68' target='_new' style='text-decoration: none;'><font style='color : ffffff; font-family : Arial, Helvetica, sans-serif;' color=ffffff><b>What do you dream about?</b></a></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name/Nickname: </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='ryan'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age: </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='3' maxlength='3' value='16'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Zodiac Sign: </td><td bgcolor='#D8F3F3'><select name='in2' size='1'><option value='Aquarius' >Aquarius</option><option value='Aries' selected>Aries</option><option value='Cancer' >Cancer</option><option value='Capricorn' >Capricorn</option><option value='Gemini' >Gemini</option><option value='Leo' >Leo</option><option value='Libra' >Libra</option><option value='Pisces' >Pisces</option><option value='Sagittarius' >Sagittarius</option><option value='Scorpio' >Scorpio</option><option value='Taurus' >Taurus</option><option value='Virgo' >Virgo</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Fav. Color Combo: </td><td bgcolor='#D8F3F3'><select name='in3' size='1'><option value='Blue%2FSilver' >Blue/Silver</option><option value='Black%2FWhite' >Black/White</option><option value='Grey%2FRed' >Grey/Red</option><option value='Green%2FGold' >Green/Gold</option><option value='Pink%2FBlack' >Pink/Black</option><option value='Purple%2FBlack' >Purple/Black</option><option value='Blue%2FOrange' >Blue/Orange</option><option value='Black%2FRed' selected>Black/Red</option><option value='Mix+and+match+these' >Mix and match these</option><option value='None+of+these' >None of these</option></select></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your dreams generally include:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Running in fear of something</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Approximate number of monthly nightmares:</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>30</b></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>The worst monster you've seen in a dream:</b> </td><td bgcolor='#D8F3F3'><img src='http://www.compucheap.com/fungraph/monster.jpg'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>Your dreams are usually</b> </td><td bgcolor='#D8F3F3'><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>in greys with splashes of color</b></font></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Percentage of dreams involving sex - <b>84%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td bgcolor=black><font style='color : White; font-family : Arial, Helvetica, sans-serif;'><b>Will your dreams ever come true?</b> </td><td bgcolor='black'><font style='color : White; font-family : Arial, Helvetica, sans-serif;'>(8)<i> - <b>Don't count on it.</b></i> - (8)</td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/""><font style='color : #000000;' color=black>QuickKwiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=51'><font style='color : #000000;' color=#000000>cutelilangelx</font></a> - Taken 188602 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New! Get Free <a href='http://astrology.kwiz.biz' style='text-decoration: none;'>Daily Horoscopes</a> from Kwiz.Biz</font></div>
</form>


um.. very interesting results"
"eventtime","2004-07-09 14:04:00"
"url","http://ryan-mcm.livejournal.com/2359.html"
"userid","13120"
"itemid","8"
"event","<div align=center><form name=""quizform"" target=""_new"" action=""http://www.kwiz.biz/showquiz.php?quizid=148"" method=""post"">
<table border=1 bordercolor=#000000 bgcolor=""#90BED5"" cellspacing=0 cellpadding=2>
<tr><td colspan=2 align=center bgcolor='083360'><a href='http://www.kwiz.biz/showquiz.php?quizid=148' target='_new' style='text-decoration: none;'><font style='color : ffffff; font-family : Arial, Helvetica, sans-serif;' color=ffffff><b>What percentage of you is innocent?</b></a></font></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Name </td><td bgcolor='#D8F3F3'><input type='text' name='in0' size='32' maxlength='64' value='ryan'></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Age </td><td bgcolor='#D8F3F3'><input type='text' name='in1' size='32' maxlength='64' value='16'></td></tr><tr><td bgcolor=D8F3F3 colspan=2 align=center><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'>Survey Says: - <b>9%</b></font><br><table align='center' width='250px' cellspacing='0' cellpadding='0' border='0'><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr><tr><td height='10px' bgcolor=black></td><td height='10px' bgcolor=black></td><td height='10px' bgcolor=Lime></td><td height='10px' bgcolor=#99ff66></td><td height='10px' bgcolor=#ccff99></td><td height='10px' bgcolor=#ffff33></td><td height='10px' bgcolor=#ffcc00></td><td height='10px' bgcolor=#ff9900></td><td height='10px' bgcolor=#ff6600></td><td height='10px' bgcolor=#ff3300></td></tr><tr><td height='5px' bgcolor=#006600></td><td height='5px' bgcolor=#00cc00></td><td height='5px' bgcolor=Lime></td><td height='5px' bgcolor=#99ff66></td><td height='5px' bgcolor=#ccff99></td><td height='5px' bgcolor=#ffff33></td><td height='5px' bgcolor=#ffcc00></td><td height='5px' bgcolor=#ff9900></td><td height='5px' bgcolor=#ff6600></td><td height='5px' bgcolor=#ff3300></td></tr></table></td></tr><tr><td><font style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><b>But you never think about sex!</b> </td><td bgcolor='#D8F3F3'><font style='color : Red; font-family : Arial, Helvetica, sans-serif;'><b>FALSE</font></b></td></tr><tr><td colspan=2 align=center bgcolor=#083360><input type=""submit"" name=""submit"" value=""Try Your Answers!""></td></tr>
<tr><td colspan=2 align=center><font size=-1 style='color : #000000; font-family : Arial, Helvetica, sans-serif;'><B>This <A href=""http://www.kwiz.biz/""><font style='color : #000000;' color=black>fun quiz</font></a> by <a href='http://www.kwiz.biz/userprofile.php?userid=51'><font style='color : #000000;' color=#000000>cutelilangelx</font></a> - Taken 13015 Times.<img src=""http://images.kwiz.biz/kwizcount.gif"" width=""1"" height=""1"" border=0>
</font></a></b></font></td></tr></table><font style='font-family : Arial, Helvetica, sans-serif; font-size: 9pt;'>New - How do you <A href='http://www.datingtips.ws/' style='text-decoration: none;'>get a guy to like you?</a></font></div>
</form>      



its all lies"
"eventtime","2004-07-09 14:01:00"
"url","http://ryan-mcm.livejournal.com/2150.html"
"userid","13120"
"itemid","7"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?un=daydreamer8852&meme=1074636882' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What stupid celebrity are you destined to kill? by <a href='http://www.livejournal.com/~why_fate'><font color='#DDDD88'>daydreamer8852</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='ryan mcmullan' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Birthdate</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Birthdate' value='11.4.88' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You killed</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pictures.greatestjournal.com/userimg/699109/283505'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>With a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pictures.greatestjournal.com/userimg/699163/283505'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>On</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>June 12, 2009</span></td></tr><input type='hidden' name='un' value='daydreamer8852'><input type='hidden' name='meme' value='1074636882'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-07-09 13:57:00"
"url","http://ryan-mcm.livejournal.com/1806.html"
"userid","13120"
"itemid","6"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=278"">""Which character from The O.C. are you?""<br></a><br><b>Marissa</b><br>You used to be a good girl but now you're slut


ha ha i am a lady"
"eventtime","2004-07-09 13:52:00"
"url","http://ryan-mcm.livejournal.com/1584.html"
"userid","13120"
"itemid","5"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=226"">""What that 70's show character are you?""<br><img src=""http://www.zenhex.com/quiz/226/res3.jpg"" border=0></a><br><b>Hyde</b><br>You are Hyde. A criminal , and you dont care what anyone thinks of you"
"eventtime","2004-07-09 13:50:00"
"url","http://ryan-mcm.livejournal.com/1280.html"
"userid","13120"
"itemid","4"
"event","So were do i begin reallly on friday i went to the capelside gig it was quite gd apart from the fucking ""reebok farm boys"" they were so shit, the guy was like come down the front and go mental ........... why? not to his really shit lyrics anyway and then when knowone was coming to the front he would jump off the stage and tery to save the day with his fuckers of over exagerated solos. But apart from them it was quite gd.

Then on saturday me and gary headed down to old philip's house and cleaned out his garage and then got our guitars in and begun to fuck about and play some shit , but the truth to be told we were not getting anywhere it was just not really working. We need to be in a really creative mood or something.

AH sunday at last shall i say it was the best day of my life, went to the chili peppers oh my god they were fuckin amazing i fucking loved it , they played some new material, phoned johnny ramone, played absolute amazing and just made me feel fucking excellent, i felt like i was in fucking wonderland excellenty.

and the past few days have been ok really just the usual shit."
"eventtime","2004-06-15 23:52:00"
"url","http://ryan-mcm.livejournal.com/1029.html"
"userid","13120"
"itemid","3"
"event","<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>ryan_mcm's LJ stalker is p_h_i_l_i_p!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>p_h_i_l_i_p is stalking you because they think you are the one who made anonymous abusive LJ comments. They are also leaving anonymous abuse on your journal!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-14 20:39:00"
"url","http://ryan-mcm.livejournal.com/811.html"
"userid","13120"
"itemid","2"
"event","now if u look at the name u will notice it says read this and u will jusdge. I feel really dumb about the spelling so i need to know how u fix it 

HHHHHHHHHHEEEEEEEEEEEEEEEEELLLLLLLLLLLLLLPPPPPPPPPPPPPPPPPP!!!!!!!!!!!!!!!1"
"eventtime","2004-06-06 13:16:00"
"url","http://ryan-mcm.livejournal.com/739.html"
"userid","13120"
"itemid","1"
"event","So i just got this thing and it seems to be kool so this will occupy me for a while. I find this very confussing but this entrie is just to see if i can use it correctly oh please someone post me a comment and tell me how to get the current music thing.

ok then bye for now."
"eventtime","2004-06-06 13:10:00"
"url","http://ryan-mcm.livejournal.com/436.html"
"userid","13120"
