"names","values"
"userid","1968"
"itemid","23"
"event","<img src=""http://images.quizilla.com/C/carmabell/1076893047_ctureswind.jpg"" border=""0"" alt=""wind""><br>You're Elemant is Wind. You're light-hearted,<br>care-free, kind, sensative, and mysterious. You<br>have friends and most absolutely love you. You<br>can be calm and soothing one minute and raging<br>in anger the next so no one wants to get on<br>your bad side. You're beauty is inspiring and<br>magical. 
<br><br><a href=""http://quizilla.com/users/carmabell/quizzes/What's%20Your%20Element(girls)%3F%20(PICTURES)/""> <font size=""-1"">What's Your Element(girls)? (PICTURES)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-03-01 02:13:00"
"url","http://blurofserenity0.livejournal.com/5927.html"
"userid","1968"
"itemid","22"
"event","always seem so short. well, at least spring break will be occurring in about a week. 

scott, i regret nothing with you :)sacrifices or no, and i didn't mean to imply that at all. i really enjoyed the weekend."
"eventtime","2004-03-01 02:00:00"
"current_moodid","64"
"url","http://blurofserenity0.livejournal.com/5681.html"
"userid","1968"
"itemid","21"
"event","so yeah...
never really made a super real entry on this thing. don't really know why. but whatever, right? i guess things have been going pretty well, all in all, but not without some kind of sacrifice. but, whatever has been sacrificed, i have few regrets involved, probably cause i have the sweetest man on the face of the planet. 
i think what troubles me is that i feel like a loner in all other aspects. i've never fit in with any group of any sort pretty much. always kindof the outsider; very few people are really close with me, which isn't necessarily bad, but i don't have a lot of friends. not quite like high school any more, but that's what life does: it moves on. 
i'm not all depressed about anything...just mindlessly babbling. guess i'll move on now...
i am sad though because my roses are wilting. they did last about 2 weeks though. guess it was just their time..."
"eventtime","2004-02-26 22:56:00"
"current_moodid","115"
"url","http://blurofserenity0.livejournal.com/5376.html"
"userid","1968"
"itemid","20"
"event","<img src=""http://images.quizilla.com/D/Diakon/1046137416_cturesjack.jpg"" border=""0"" alt=""nightmare""><br>~ THE NIGHTMARE BEFORE CHRISTMAS ~
You are easily bored with what you live with, and<br>want more adventure, something completely<br>different.  Sometimes, when you can't find it,<br>you lock yourself up and do very morbid things<br>(writing, singing, listening, etc.)  When you<br>do find adventure and take it the wrong way too<br>quickly without listening to the advice of<br>others, you soon find that your good old life<br>wasn't really that terrible after all.
<br><br><a href=""http://quizilla.com/users/Diakon/quizzes/What%20TIM%20BURTON%20Movie%20Are%20You%3F/""> <font size=""-1"">What TIM BURTON Movie Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-21 12:21:00"
"url","http://blurofserenity0.livejournal.com/5154.html"
"userid","1968"
"itemid","19"
"event","<img src=""http://images.quizilla.com/T/tweak23/1059729811_harrysally.jpg"" border=""0"" alt=""when harry met sally""><br>Everyone remembers the 'faked-orgasm-in-a-deli'<br>sequence from your kind of movie When Harry Met<br>Sally. It seems that you're falling for a buddy<br>or have already fallen for them. Uh-oh. You're<br>probably caught between the possibility of<br>having a great relationship and wrecking the<br>one you have now. You know what they say, it's<br>better to regret something you did than<br>something you didn't do.
<br><br><a href=""http://quizilla.com/users/tweak23/quizzes/What%20Romance%20Movie%20Best%20Represents%20Your%20Love%20Life%3F/""> <font size=""-1"">What Romance Movie Best Represents Your Love Life?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-21 12:13:00"
"url","http://blurofserenity0.livejournal.com/5019.html"
"userid","1968"
"itemid","18"
"event","<img src=""http://images.quizilla.com/T/treebarkfairy/1070318507_sktopalice.JPG"" border=""0"" alt=""HASH(0x88159bc)""><br>My, aren't we the nice little girl? You are Alice,<br>the little child with a head full of evil and<br>dreams dancing with bloody rabbits and zombie<br>tea parties. Your voodoo dolls keep you company<br>on those long stakeouts before you find a<br>victim to kill. And yes, I know that the white<br>rabbit is annoying, but that doesn't mean that<br>you can go around killing things for revenge.<br>Even though it is fun. 
<br><br><a href=""http://quizilla.com/users/treebarkfairy/quizzes/Which%20Demented%20Children's%20Book%20Character%20Are%20You%3F/""> <font size=""-1"">Which Demented Children's Book Character Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-21 11:50:00"
"url","http://blurofserenity0.livejournal.com/4629.html"
"userid","1968"
"itemid","17"
"event","<form action=""http://grahame.angrygoats.net/lj-haiku/index.py"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#303088""><font color=""#FFFFFF""><b>LiveJournal Haiku!</b></font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your name:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">blurofserenity0</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your haiku:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">of people here i<br/>go school...blah...yesterday for<br/>the masses me beating</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""haiku_username"" value=""ENTER USERNAME""></td></tr> <tr><td bgcolor=""#303088"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Haiku?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/grahame/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Grahame</a></font></td></tr></table></form>"
"eventtime","2003-12-17 11:19:00"
"url","http://blurofserenity0.livejournal.com/4602.html"
"userid","1968"
"itemid","16"
"event","<div align=""center""><center><table border=""1"" cellpadding=""0"" cellspacing=""0"" width=""200"" bgcolor=""#FFFFFF"" bordercolor=""#000080""><tr><td><center><br><font face=verdana><font color=""#000080""><font size=""2"">I am the number</font><br><font size=8>2</font><br><font size=2>I am friendly</font></font><br><font color=""#FFFFFF"">_</font></font></td></tr></table></center></div><br><center><font face=verdana><font size=2><a href=""http://www.geocities.com/eyecanspy/numberquiz"">what number are you?</a></font><font size=1><br><br>this quiz by <a href=""http://www.livejournal.com/users/orsa"">orsa</a></font></font></center>"
"eventtime","2003-12-17 11:16:00"
"url","http://blurofserenity0.livejournal.com/4334.html"
"userid","1968"
"itemid","15"
"event","<img src=""http://images.quizilla.com/M/mechangel/1066004559_esartistic.jpg"" border=""0"" alt=""Artistic""><br>You are naturally born with a gift, whether it be<br>poetry, writing or song. You love beauty and<br>creativity, and usually are highly intelligent.<br>Others view you as mysterious and dreamy, yet<br>also bold since you hold firm in your beliefs.
<br><br><a href=""http://quizilla.com/users/mechangel/quizzes/What%20Type%20of%20Soul%20Do%20You%20Have%20%3F/""> <font size=""-1"">What Type of Soul Do You Have ?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-15 23:23:00"
"url","http://blurofserenity0.livejournal.com/3944.html"
"userid","1968"
"itemid","14"
"event","Your Life Line reveals that once you leave home, you do not return. You will tend to move a lot in your life.

Your Head Line reveals that you are over-confident and at times brash. Your independent nature often causes you to make impulsive decisions.

Your Heart Line reveals that you have a masculine nature and are easily aroused by your own desires. You are able to maintain a good balance between the physical and emotional sides that accounts for your warm and generous disposition.

Your Fate Line reveals that your destiny is variable, uncertain and largely determined by other people. If you let go and allow destiny to take its course, you should have a successful artistic or literary career. The most influencial people in your life will be agents, managers and producers.

Your Sun Line reveals that your personal success and achievements will come from one of your original ideas or breakthroughs in technology.

You have a Fire hand. You are a person who is restless, outgoing, ambitious, confident and at times promiscuous. Your optimal career choices are to work as a lawyer, politician, entertainer, and an athlete in non-contact sports.
_______________________________________________
on another note, i finally called the guy back about editing for the magazine at school. supposed to meet with him on friday and see what happens then...sounds like i'm pretty well in though..."
"eventtime","2003-11-19 22:34:00"
"current_moodid","101"
"url","http://blurofserenity0.livejournal.com/3831.html"
"userid","1968"
"itemid","13"
"event","i realised that i had been neglecting livejournal here...so i decided to post. if for no other reason than my own benefit. let's see...what's been happening...well, i was dumb last week and deleted a lot of important stuff (to me) off the computer, and the really nice scott came and fixed some of it for me...and yesterday i got a parking ticket...so that was dumb. oh well. in good news i got a perfect score on my photography project and i've been doing somewhat better in poetry lately-- i may even be an editor soon, but we'll see on that one. i'm ready to be done with this whole spanish thing though-- class is killing me slowly. 

what does ""exanimate"" mean?"
"eventtime","2003-11-18 23:45:00"
"current_moodid","78"
"url","http://blurofserenity0.livejournal.com/3521.html"
"userid","1968"
"itemid","12"
"event","ah. a place where i can complain. oh wait...
i'm just tired of people. especially lately people i know; tired of fighting. hopefully that will get better soon, or in time. dunno...i'll tell you the extended version sometime, scott, if you so desire. even though its not really a good story...
i'm so afraid of messing up.
all the time...
sometimes i think i'll end up messing up by worrying about messing up so much. like by acknowledging the possibility, i'm inviting it or setting it to motion."
"eventtime","2003-09-20 00:30:00"
"current_moodid","39"
"url","http://blurofserenity0.livejournal.com/3164.html"
"userid","1968"
"itemid","11"
"event","school...blah...yesterday, for the first time in a long time i felt that twinge of failure at most everything i was doing. in photography, my pictures aren't really coming out all that super great, but then again, i like to make mine more abstracty and contrasty that the teacher would like us to at this juncture. at least i didn't fall down...then in poetry, the teacher had saved my poem for last of my group and i felt like it was to say how much it wasn't that great of a poem...which i knew that...but she dwelled on it for awhile. i think she felt like i was using it wrong or something. she asked me if i had a comment, and i just said i didn't like it. and she left it at that. oh well. guess i don't get poetry :( at least when the teacher in spanish called on me, i actually knew the answer for once. yay. sadly, it was a wild guess and i just happened to get it right. 
what can i say; i suck.
maybe i'm doing something right somewhere...sure hope so. 
::crossing fingers:: maybe tomorrow will be better...only spanish and then the weekend...oh wait, then i get to work. grr. 
gripe gripe gripe. 
i had a thought today: i hope that when i get older, i don't lose my forms of self-expression. i mean, i feel like its already happening, cause i don't draw like i used to (and so my abilities are declining) but i still try to take pictures and write, but i feel like that's not really going so hot right now. but i watch my parents, and i think that is a contributor to their stress and frustration. my mom does needlework now and dad builds model airplanes and plays with guns...but still...
i think that has something to do with my best friend's problems as well. she quit trying at all the things she used to do because she felt like she failed at them before she really got started. :( even with encouragement, she would quit. so i will try not to be like that.

ON THE UP SIDE...
its been nice talking to you lately, scott, and dragging you out with my gay friends to get ice cream lol. thanks for always listening to me gripe. i guess that's why i asked you about the favorite part of your day the other day...sometimes it seems like the good gets buried under the bad. so i try to dig it out periodically lol."
"eventtime","2003-09-18 22:44:00"
"url","http://blurofserenity0.livejournal.com/3013.html"
"userid","1968"
"itemid","10"
"event","17.94872% - Geek
...but close ;-)"
"eventtime","2003-09-13 01:44:00"
"url","http://blurofserenity0.livejournal.com/2692.html"
"userid","1968"
"itemid","9"
"event","so i had to write a poem...so i chose an old one to revamp. i think i like this one better. guess we'll see what grade i get...

Parade of Emotions

hello
the simple hello
leads to pleasant smiles and
rosy flirtations
(including those warm embraces).
unexpectedly,
something goes awry. 
what once came naturally
becomes forced 
and mechanical.
behind plastic smiles
lie different emotions.
the relationship an illusion,
one person always left, 
hoping...
        wishing...
                 waiting...
yearning for something more.
the other remains content
with the way things are.
unfulfillment brings disappointment.
and so the story ends, 
sad, bitter
alone.
grief-stricken, we say
good-bye."
"eventtime","2003-09-08 21:49:00"
"current_moodid","40"
"url","http://blurofserenity0.livejournal.com/2332.html"
"userid","1968"
"itemid","8"
"event","the itsy bitsy spider climbed up the water spout...
       down came the rain and washed the spider out...
              out came the sun and dried up all the rain...
                    and the itsy bitsy spider
                            went up
                                 the spout 
                                         again...."
"eventtime","2003-09-04 22:42:00"
"url","http://blurofserenity0.livejournal.com/2278.html"
"userid","1968"
"itemid","7"
"event","scotty 2 hotty ate lunch wit me today. yay :) i changed my pic we'll see if it works. homework makes me tired. i owe scott a cookie. 
yuck. up at 6 am tomorrow. that's only 6 hours away...yuck."
"eventtime","2003-09-02 23:57:00"
"url","http://blurofserenity0.livejournal.com/1912.html"
"userid","1968"
"itemid","6"
"event","[me beating head on desk] THE WORLD DOES NOT REVOLVE AROUND YOU!!!!!!! gagh...turn everything into something about you. i dare you.....
very frustrated right now"
"eventtime","2003-07-01 12:48:00"
"current_moodid","47"
"url","http://blurofserenity0.livejournal.com/1774.html"
"userid","1968"
"itemid","5"
"event","<table bgcolor = '#ffffff' width = '80%'><tr><td><table bgcolor = '#000000' cellspacing = '1' width = '100%'><tr bgcolor = '#000000'><td align = 'center' colspan = '2'><font size = '2' color = '#ffffff'>blurofserenity0</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Magic Number</font></td><td valign = 'top'><font size = '2' color = '#000000'>15</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Job</font></td><td valign = 'top'><font size = '2' color = '#000000'>Despot</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Personality</font></td><td valign = 'top'><font size = '2' color = '#000000'>Focussed And Driven</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Temperament</font></td><td valign = 'top'><font size = '2' color = '#000000'>A Yo-Yo</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Sexual</font></td><td valign = 'top'><font size = '2' color = '#000000'>Whatever, Whenever, Whoever</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Likely To Win</font></td><td valign = 'top'><font size = '2' color = '#000000'>The Respect Of My Colleagues</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Me - In A Word</font></td><td valign = 'top'><font size = '2' color = '#000000'>Devious</font></td></tr><tr bgcolor = '#bbbbbb'><td valign = 'top' width = '30%'><font size = '2' color = '#000000'>Colour</font></td><td bgcolor = '#ff9900' valign = 'top'></td></tr><tr bgcolor = '#999999'><td align = 'center' colspan = '2' ><a href = 'http://www.castlemooch.net/memejack/homepage.asp'>Brought to you by MemeJack</a><form action = 'http://www.castlemooch.net/memejack/ljname.asp' method = 'POST'><input type = 'text' name = 'txtName' size = '40' maxlength = '50'><br><input type = 'submit' name = 'cmdSubmit' value = 'What Does My LJ Name Mean?'><input type = 'hidden' name = 'txtProcess' value = '1'></form></td></tr></table></td></tr></table>"
"eventtime","2003-07-01 00:37:00"
"url","http://blurofserenity0.livejournal.com/1496.html"
"userid","1968"
"itemid","4"
"event","*[me working, wearing staff shirt] do you work here?
*[me standing in front of fitting room] Where's the fitting room?
people are like cattle sometimes...i need a new job blah....."
"eventtime","2003-06-30 23:55:00"
"url","http://blurofserenity0.livejournal.com/1248.html"
"userid","1968"
"itemid","3"
"event","i like white russians (the drink, silly); only the pre-fabricated bottled ones by kahlua though...i had one in a bar once and it wasn't near as good. mmm 

so i made this entry the other day and managed to erase it somehow...not really sure how, but i lost it and it sucked. 

got to see 28 days later tonight. pretty cool movie. pretty graphic at times though. awkward hanging out with some people from earlier high-school years as well. especially since several of them tend to act like they're still in early high school. oh well. i think what got me most is that my best friend of many years tends to act as though she values them more than me and other friends even though we've been there for her through her especially difficult year while these people have not. oh well.

blah blah blah"
"eventtime","2003-06-30 00:11:00"
"current_moodid","61"
"url","http://blurofserenity0.livejournal.com/975.html"
"userid","1968"
"itemid","2"
"event","warped tour today. pretty fun. except for the whole standing in the sun for hours on end, dehydrating myself for the sake of seeing a couple of bands that by the time i am there and trying to enjoy them, i'm wishing it was over already. during the used i was feeling that way. but, by the time glassjaw came on, i had eaten and drank more water, so i felt better and was able to fully enjoy that set. all in all, a pretty good day. stupid jared refused to put on sunblock and is currently suffering those consequences, though he wasn't as burnt as he could be. adam got sunburned on his face and neck a little, and i only got a little pink on my shoulders, and i didn't even realize it until i came home and threw myself immediatly into the bath tub to get cleaned up from feeling so disgusting. andrew wk is really funny. we watched him. jumping aroundish. not really a fan of the music so much, but he puts on a good show. invited people from the audience up onto the stage to dance around with him. adam got the lead singer of glassjaw's autograph because i spotted him standing near us. adam didn't know what to say to him though so he didn't really talk to him. pretty cool there though. blah blah blah"
"eventtime","2003-06-24 22:28:00"
"current_moodid","40"
"url","http://blurofserenity0.livejournal.com/711.html"
"userid","1968"
"itemid","1"
"event","sadly, i've started this and have nothing to say. maybe later"
"eventtime","2003-06-24 00:57:00"
"url","http://blurofserenity0.livejournal.com/378.html"
"userid","1968"
