"names","values"
"event","KiBBcHBlbmRpeA0KbyBXZSBhbGwga25vdyBhYm91dCB0aGlzIG9uZS4gWW91IG1pZ2h0IGV2ZW4ga25vdyBzb21lb25lIHdobyBoYXMgaGFkIGl0IHJlbW92ZWQuIFRoZSBhcHBlbmRpeCBpcyBhIG5hcnJvdywgbXVzY3VsYXIgdHViZSBhdHRhY2hlZCB0byB0aGUgbGFyZ2UgaW50ZXN0aW5lLiBBIGNvbW1vbiBtaXNjb25jZXB0aW9uIGlzIHRoYXQgdGhpcyBvcmdhbiB3YXMgdXNlZCBmb3IgZGlnZXN0aW5nIHJhdyBtZWF0LiBJdCB3YXMgYWN0dWFsbHkgdXNlZCBpbiBvdXIgcGxhbnQgY2hld2luZyBkYXlzOyBpdCB3YXMgdGhlIHNwZWNpYWwgYXJlYSBmb3IgZGlnZXN0aW5nIGNlbGx1bG9zZS4gU2luY2Ugb3VyIGRpZXRzIGhhdmUgY2hhbmdlZCwgd2Ugbm8gbG9uZ2VyIG5lZWQgdGhpcyBvcmdhbi4NCg0KKiBQYXJhbmFzYWwgU2ludXNlcw0KbyBGb3IgYXMgZmFyIGJhY2sgYXMgSSBjYW4gcmVtZW1iZXIsIG15IG1vdGhlciBhbHdheXMgaGFkIHNpbnVzIHByb2JsZW1zLiBTb21ldGltZXMgc28gYmFkIHNoZeKAmWQgaGF2ZSB0byBsYXkgZG93biBqdXN0IHRvIG1ha2UgdGhlIHBhaW4gYmVhcmFibGUuIElyb25pY2FsbHksIHRoZSBzaW51cyBjYXZpdHkgc2VydmVzIGxpdHRsZSB0byBubyBwdXJwb3NlIGZvciBhIGh1bWFuLiBUaGUgb25seSBmdW5jdGlvbiB0aGV5IHNlcnZlIG5vdyBmb3IgaHVtYW5zIGlzIG1ha2luZyBvdXIgaGVhZHMgbGlnaHRlciAod2VpZ2h0IHdpc2UpLCBhbmQgYWRkaW5nIHdhcm10aCBhbmQgbW9pc3R1cmUgdG8gdGhlIGFpciB3ZSBicmVhdGguSW4gYW5pbWFscyB3aXRoIGFuIGhlaWdodGVuZWQgc2Vuc2Ugb2Ygc21lbGwgKGxpa2UgYSBkb2cgb3IgY2F0KSwgdGhlIHNpbnVzIGNhdml0aWVzIGFyZSBsaW5lZCB3aXRoIG9sZmFjdG9yeSB0aXNzdWVzLiBTb21lIHNjaWVudGlzdHMgYmVsaWV2ZSB0aGF0IG91ciBhbmNlc3RvcnMgaGFkIGEgbXVjaCBiZXR0ZXIgc2Vuc2Ugb2Ygc21lbGwgKG91ciBETkEgY29udGFpbnMgYnJva2VuIGdlbmVzIGZvciBhZGRpdGlvbmFsIG9kb3IgcmVjZXB0b3JzKSBidXQgZm9yIHNvbWUgcmVhc29uIHdlIGxvc3QgdGhhdCBhYmlsaXR5Lg0KDQoqIFZvbWVyb25hc2FsIE9yZ2FuDQpvIEEgdGlueSBwaXQgb24gZWFjaCBzaWRlIG9mIHRoZSBzZXB0dW0gaXMgbGluZWQgd2l0aCBub24gZnVuY3Rpb25pbmcgY2hlbW8tcmVjZXB0b3JzLiBUaGV5IG1heSBiZSBhbGwgdGhhdCByZW1haW5zIG9mIGEgb25jZSBleHRlbnNpdmUgcGhlcm9tb25lLWRldGVjdGluZyBhYmlsaXR5LlRha2VuIGZyb20gV2lraXBlZGlhOg0KDQpBbmF0b21pY2FsIHN0dWRpZXMgZGVtb25zdHJhdGUgdGhhdCBpbiB0aGUgdm9tZXJvbmFzYWwgb3JnYW4gcmVncmVzc2VzIGR1cmluZyBmZXRhbCBkZXZlbG9wbWVudCwgYXMgaXMgdGhlIGNhc2Ugd2l0aCBzb21lIG90aGVyIG1hbW1hbHMsIGluY2x1ZGluZyBhcGVzLCBjZXRhY2VhbnMsIGFuZCBzb21lIGJhdHMuIFRoZXJlIGlzIG5vIGV2aWRlbmNlIG9mIGEgbmV1cmFsIGNvbm5lY3Rpb24gYmV0d2VlbiB0aGUgb3JnYW4gYW5kIHRoZSBicmFpbiBpbiBhZHVsdCBodW1hbnMuIE5ldmVydGhlbGVzcywgYSBzbWFsbCBwaXQgY2FuIGJlIGZvdW5kIGluIHRoZSBuYXNhbCBzZXB0dW0gb2Ygc29tZSBwZW9wbGUsIGFuZCBzb21lIHJlc2VhcmNoZXJzIGhhdmUgYXJndWVkIHRoYXQgdGhpcyBwaXQgcmVwcmVzZW50cyBhIGZ1bmN0aW9uYWwgdm9tZXJvbmFzYWwgb3JnYW4uIFRodXMsIGl0cyBwb3NzaWJsZSBwcmVzZW5jZSBpbiBodW1hbnMgcmVtYWlucyBjb250cm92ZXJzaWFsLg0KDQoqIENvY2N5eCAoQUtBOiBUaGUgVGFpbCBCb25lKQ0KbyBUaGUgY29jY3l4IGlzIGEgc2V0IG9mIGZ1c2VkIHZlcnRlYnJhZSBhdCB0aGUgYm90dG9tIG9mIHRoZSBzcGluYWwgY29sdW1uLiBUaGlzIGlzIGFub3RoZXIgdXNlbGVzcyByZW1haW4gb2Ygb3VyIGFuY2VzdHJhbCBwYXN0LiBJdOKAmXMgYWxsIHRoYXTigJlzIGxlZnQgb2Ygb3VyIHRhaWxzLCB3aGljaCBkaXNhcHBlYXJlZCBmcm9tIGhvbWluaWRzIGJlZm9yZSB0aGV5IGJlZ2FuIHdhbGtpbmcgdXByaWdodC4gQWxsIGl0IGRvZXMgbm93IGlzIGNhdXNlIGEgbG90IG9mIHBhaW4gaWYgeW91IGZhbGwgb24geW91ciBidXR0Lg0KDQoqIEV4dHJpbnNpYyBFYXIgTXVzY2xlcw0KbyBUaGVzZSB0aHJlZSBtdXNjbGVzIG1vc3QgbGlrZWx5IG1hZGUgaXQgcG9zc2libGUgZm9yIHByZWhvbWluaWRzIHRvIG1vdmUgdGhlaXIgZWFycyBpbmRlcGVuZGVudGx5IG9mIHRoZWlyIGhlYWRzIChhZ2FpbiwgbGlrZSBhIGNhdCBvciBkb2cpLiBBZ2Fpbiwgd2Ugc3RpbGwgaGF2ZSB0aGVzZSBtdXNjbGVzIHdoaWNoIGlzIHdoeSBtb3N0IHBlb3BsZSBjYW4gbGVhcm4gaG93IHRvIHdpZ2dsZSB0aGVpciBlYXJzLg0KDQoqIFRvZXMNCm8gVGVjaG5pY2FsbHksIGh1bWFucyBkb27igJl0IG5lZWQgYW55IG9mIG91ciB0b2VzIGV4Y2VwdCBvdXIgYmlnIHRvZSAoZm9yIGJhbGFuY2UpLiBPdXIgdG9lcyB3ZXJlIHVzZWQgZm9yIGdyYXNwaW5nIGFuZCBjbGltYmluZy4NCg0KKiBOZWNrIFJpYg0KbyBUaGlzIGlzIGEgc2V0IG9mIGNlcnZpY2FsIHJpYnMgY29tbW9ubHkgdGhvdWdodCB0byBiZSBsZWZ0LW92ZXJzIGZyb20gdGhlIGFnZSBvZiByZXB0aWxlcy4gVGhleSBzdGlsbCBhcHBlYXIgaW4gbGVzcyB0aGFuIDElIG9mIGh1bWFucy4gVW5mb3J0dW5hdGVseSB0aGVzZSBjYW4gY2F1c2UgbmVydmUgYW5kIGFydGVyeSBwcm9ibGVtcy4gVGFsayBhYm91dCBiYWQgbHVjay4NCg0KKiBUaGlyZCBFeWVsaWQNCm8gU29tZXdoZXJlIGRvd24gdGhlIGVhcmx5IGV2b2x1dGlvbmFyeSBsaW5lIHdlIGFjdHVhbGx5IGhhZCBhIHRoaXJkIGV5ZSBsaWQsIG11Y2ggbGlrZSB5b3Ugc2VlIG9uIGEgZnJvZywgZm9yIGV4YW1wbGUuIEh1bWFucyByZXRhaW4gYSB0aW55IGZvbGQgaW4gdGhlIGlubmVyIGNvcm5lciBvZiB0aGUgZXllLg0KDQoqIERhcndpbuKAmXMgUG9pbnQNCm8gVGFrZSB5b3VyIGZpbmdlciBhbmQgcnVuIGl0IGFsb25nIHRoZSB0aGUgaW5uZXIgZWRnZSBvZiB5b3VyIGVhci4gTmVhciB0aGUgdG9wIHlvdeKAmWxsIG5vdGljZSBhIHNtYWxsIHBpZWNlIG9mIHNraW4gdGhhdCBpcyBhbG1vc3QgbGlrZSBhIHBvaW50LiBJZiB5b3UgY2Fu4oCZdCBmaW5kIGl0LCBkb27igJl0IHdvcnJ5LiBOb3QgYWxsIGh1bWFucyBzdGlsbCBjYXJyeSB0aGlzLiBUaGV5IGJlbGlldmUgdGhhdCB0aGlzIG1heSBiZSBhIHJlbWFpbiBvZiBhIGxhcmdlciBzaGFwZSB0aGF0IGhlbHBlZCB1cyBmb2N1cyBvbiBkaXN0YW50IHNvdW5kcy4NCg0KKiBTdWJjbGF2aXVzIE11c2NsZQ0KbyBUaGVyZSBpcyBhIG11c2NsZSBzdHJldGNoaW5nIHVuZGVyIG91ciBzaG91bGRlciBmcm9tIHRoZSBmaXJzdCByaWIgdG8gdGhlIGNvbGxhcmJvbmUuIFRoaXMgd291bGQgc3RpbGwgYmUgYSB1c2VmdWwgbXVzY2xlIGlmIGh1bWFucyB3YWxrZWQgb24gYWxsIGZvdXJzLiBOb3QgYWxsIGh1bWFucyBoYXZlIG9uZS4gU29tZSBkb27igJl0IGhhdmUgb25lLCBhbmQgYSBzbWFsbCBmZXcgYWN0dWFsbHkgaGF2ZSB0d28uDQoNCiogUGFsbWFyaXMgTXVzY2xlDQpvIFRoaXMgbXVzY2xlIChpZiB5b3UgaGF2ZSBpdCwgb25seSAxMSUgb2YgaHVtYW5zIGRvKSBpcyBhIGxvbmcgYW5kIG5hcnJvdyBtdXNjbGUgdGhhdCBydW5zIGZyb20gdGhlIGVsYm93IHRvIHRoZSB3cmlzdC4gVGhleSBiZWxpZXZlIG9uY2UgaXQgbWF5IGhhdmUgYmVlbiBhbiBpbXBvcnRhbnQgbXVzY2xlIGZvciBoYW5naW5nIGFuZCBjbGltYmluZy4gSWYgeW91IGV2ZXIgbmVlZCByZWNvbnN0cnVjdGl2ZSBzdXJnZXJ5LCB0aGlzIG11c2NsZSBtaWdodCBiZSB0YWtlbiBmb3IgdGhhdC4gVGh1bWJzIHVwIGZvciBmcmVlIGJvZHkgcGFydHMsIHJpZ2h0Pw0KDQoqIE1hbGUgTmlwcGxlcw0KbyBMYWN0aWZlcm91cyBkdWN0cyAodGhlIGxvYmVzIG9mIHRoZSBtYW1tYXJ5IGdsYW5kIGF0IHRoZSB0aXAgb2YgdGhlIG5pcHBsZSkgZm9ybSB3ZWxsIGJlZm9yZSB0aGUgdGhlIHRlc3Rvc3Rlcm9uZSB0aGF0IGNhdXNlcyBhIGZldHVzIHRvIGJlIGEgbWFsZSBvY2N1cnMuIE1lbiBoYXZlIG1hbW1hcnkgdGlzc3VlIHRoYXQgY2FuIGJlIHNpbXVsYXRlZCB0byBwcm9kdWNlIG1pbGsuDQoNCiogV2lzZG9tIFRlZXRoDQpvIElmIHlvdeKAmXJlIHJlYWRpbmcgdGhpcywgeW914oCZdmUgcHJvYmFibHkgaGFkIHlvdXIgd2lzZG9tIHRlZXRoIHJlbW92ZS4gSSBoYWQgYWxsIDQgb2YgbWluZSBwdWxsZWQgd2hlbiBJIHdhcyBpbiBoaWdoIHNjaG9vbC4gRGVzcGl0ZSB3aGF0IHlvdSB0aGluaywgdGhlc2UgdGVldGggd2VyZW7igJl0IHRvdGFsbHkgdXNlbGVzcy4gU2luY2UgZWFybHkgaHVtYW5zIGhhZCB0byBjaGV3IGEgbG90IG9mIHBsYW50cyB0byBpbnRha2UgdGhlIGFtb3VudCBvZiBjYWxvcmllcyBuZWVkZWQgdG8gc3Vydml2ZSwgdGhlIG1vcmUgdGVldGggdGhlIGJldHRlci5Bbm90aGVyIHRoZW9yeSByZWdhcmRpbmcgd2lzZG9tIHRlZXRoLCB0aGF0IGlzIG1vcmUgb2YgYW4gYWRkaXRpb25hbCB0byB0aGUgbWFpbiB0aGVvcnkgKHRoYXQgd2UgdXNlZCB0aGVtIHRvIGNoZXcgb24gcGxhbnRzKSBpcyB0aGF0IHRoZXkgd2VyZSByZXBsYWNlbWVudCB0ZWV0aCB0aGF0IHdlcmUgbG9zdCBmcm9tIHdlYXIgYW5kIHRlYXIuDQoNCiogRXJlY3RvciBQaWxpIChBS0E6IEdvb3NlYnVtcHMpDQpvIFRoZXNlIGFyZSBidW5kbGVzIG9mIHNtb290aCBtdXNjbGUgZmliZXJzIHRoYXQgYWxsb3cgYW5pbWFscyB0byBwdWZmIHVwIHRoZWlyIGZ1ciB0byBpbnRpbWlkYXRlIG90aGVycyAobGlrZSBhIGNhdCwgZm9yIGV4YW1wbGUpIG9yIGZvciBpbnN1bGF0aW9uLiBXZSBzdGlsbCByZXRhaW4gdGhpcyBhYmlsaXR5IGV2ZW4gdGhvdWdoIHdlIGxvc3QgbW9zdCBvZiBvdXIgZnVyLg0KDQoqIEJvZHkgSGFpcg0KbyBNb3N0IG9mIHlvdXIgYm9keSBoYWlyIHNlcnZlcyBubyBmdW5jdGlvbiAodGhvdWdoIHNvbWUgdGhpbmsgb3RoZXJ3aXNlKS4gRXllYnJvd3Mga2VlcCBzd2VhdCBmcm9tIGdvaW5nIGludG8geW91ciBleWVzLCBhbmQgbWFsZSBmYWNpYWwgaGFpciBtYXkgcGxheSBhIHJvbGUgaW4gc2V4dWFsIHNlbGVjdGlvbiwgYnV0IHRoYXQgcmVhbGx5IGlzIGl0LiBBcm0gYW5kIGxlZyBoYWlyIGFyZSBqdXN0IHRoZSByZW1haW5zIG9mIGEgb25jZSBmdWxseSBjb3ZlcmVkIGJvZHkgb2YgaGFpci4NCg0KKiBUaGlydGVlbnRoIFJpYg0KbyBXaGlsZSBvdXIgY2xvc2VzdCBjb3VzaW5zIChjaGltcHMgYW5kIGdvcmlsbGFzKSBzdGlsbCByZXRhaW4gdGhpcyBleHRyYSBzZXQgb2Ygcmlicy4gTW9zdCBodW1hbnMgaGF2ZSAxMiB0aG91Z2ggOCUgb2YgdGhlIHBvcHVsYXRpb24gaGF2ZSB0aGUgZXh0cmEgcmlicy4NCg0KKiBNYWxlIFV0ZXJ1cw0KbyBUaGUgcmVtYWlucyBvZiB0aGUgdW5kZXZlbG9wZWQgZmVtYWxlIHJlcHJvZHVjdGl2ZSBvcmdhbiBoYW5ncyBvZmYgb2YgdGhlIG1hbGUgcHJvc3RhdGUgZ2xhbmQuDQoNCiogRmVtYWxlIFZhcyBEZWZlcmVucw0KbyBUaGVzZSBhcmUgdGhvdWdodCB0byBiZWNvbWUgc3Blcm0gZHVjdHMgaW4gbWFsZXMgYnV0IHRoZXkgYmVjb21lIGVwb29waG9yb24gaW4gZmVtYWxlcy4gSXQgaXMgYSBjbHVzdGVyIG9mIHVzZWxlc3MgZGVhZC1lbmQgdHVidWxlcyBuZWFyIHRoZSBvdmFyaWVzLg=="
"eventtime","2007-07-11 22:53:00"
"url","http://elendil004.livejournal.com/550134.html"
"userid","4488"
"itemid","2147"
"event","A few advancement pics in no particular order.<br><img src=""http://i41.photobucket.com/albums/e273/AkiraStoffel/DSC02416.jpg""><br>
<img src=""http://i41.photobucket.com/albums/e273/AkiraStoffel/DSC02411.jpg""><br>
<img src=""http://i41.photobucket.com/albums/e273/AkiraStoffel/DSC00351.jpg""><br>
<img src=""http://i41.photobucket.com/albums/e273/AkiraStoffel/DSC00349.jpg""><br>"
"eventtime","2007-07-03 19:12:00"
"url","http://elendil004.livejournal.com/549672.html"
"userid","4488"
"itemid","2146"
"event","http://www.theshiznit.co.uk/review.php?id=223

100 most ridiculous action movie moments...blatantly stolen from somebody else, but so worth it."
"eventtime","2007-07-01 03:14:00"
"url","http://elendil004.livejournal.com/549553.html"
"userid","4488"
"itemid","2145"
"event","You know I try to do the right thing. I'm pinning on e-5 tomorrow, with that is more responsibility. I'm STILL the low man in my division, seeing as it's only 4 of us total, and I'm struggling to come into my own as it were, both leadership wise and respect wise.

today's not been my day. Getting shit for doing one thing, then I stop doing it, and get shit for not doing it. Hell, I'm even catching shit for stuff that I have no control over, for example: When we pull into port, generally all hands turn out to handle trash, load food/provisions, etc...well somebody has to stay on the bridge until we get our gangplank and such set up and get a 'watch' down there. That happens to be always me, the low guy, and I don't mind it...well I just caught wind that people are pissed because I never help with trash and provisions and stuff...jesus christ people, Somebody's gotta stand the watch on the bridge!

I just need this patrol to end because I hate feeling like I'm waiting for the other shoe."
"eventtime","2007-06-30 14:24:00"
"url","http://elendil004.livejournal.com/549283.html"
"userid","4488"
"itemid","2144"
"event","We'll be re-crossing the equator tonight, back into the north latitudes, should be home sometime in a week or so which is exciting.

I'll post when we're going to hit the canal because they have webcams you can watch on, it's not TERRIBLY exciting, but neat, especially if you've never seen it. 

The canal itself plays like Apocalypse Now, only with less murder. It's a dark river, full of turns and stuff, and every so often there is a little lit up scene with say, a crane loading a truck, or a guy digging a hole, or what have you. It's quite eerie.

In other news, I HAVE to find some online pen and paper roleplaying games to get into when I get back home because the lack of it is KILLING me, and I'm sure theres nothing local. (Not even sure how to look for a local style game in the first place)"
"eventtime","2007-06-29 14:04:00"
"url","http://elendil004.livejournal.com/549080.html"
"userid","4488"
"itemid","2143"
"event","http://img.photobucket.com/albums/v473/gromitcu/Coasties/mohawk.jpg 

thanks BM2! Atkins for hosting this picture of our bow crashing into some 14 footers."
"eventtime","2007-06-27 08:04:00"
"url","http://elendil004.livejournal.com/548728.html"
"userid","4488"
"itemid","2141"
"event","it's been pretty rough the last couple days, 10 to 14 footers. We even got a weather message that we normally get every 12 or so hours, forecast style...and it said at the bottom ""reccomend you steam east to more protected waters"".

in other news we're currently doing a big three day mock battle scenario for the end of this multi national exercise...it's us, an old deisel sub, and a chilean frigate. We have NO way to talk to the sub without the chilean frigate by the way. VS (in the other corner) an Aegis class cruiser with a radar powerful enough to reflect off the moon, and two corvette/frigate style boats with with helicopters.

we're so fucked. Our CO just gave the general order if we are about to get 'sunk' start firing blindly and hope we take somebody down with us."
"eventtime","2007-06-23 23:15:00"
"url","http://elendil004.livejournal.com/548303.html"
"userid","4488"
"itemid","2140"
"event","It's offical, making BM2 (2nd class petty officer, basically getting promoted) on july 1st. I'm pretty excited. 3 days less than 2 years from shipping to boot camp, and I've gone from E-1 to E-5...I'm pretty happy with where I am right now."
"eventtime","2007-06-22 15:43:00"
"url","http://elendil004.livejournal.com/547955.html"
"userid","4488"
"itemid","2139"
"event","All the ships lined up tonight and turned our big guns to the right (Though OUR big gun is considerably smaller than most of thiers, in caliber and number). One ship fired off a starburst round (A big flare on a parachute)...then every other ship in the little armada down here opened fire.

That was pretty dang cool to see. Course, now I'm done with that, and going back to watch for 4 hours.

We put the FU in UNITAS (pronounced FUN-IT-ASS)"
"eventtime","2007-06-21 23:13:00"
"url","http://elendil004.livejournal.com/547682.html"
"userid","4488"
"itemid","2138"
"event","nothing like spending 5 hours in the howling blowing cold wind and spray on the top deck of the boat, watching fuel trickle into the boats tanks, then going on watch for a further 4 hours, to only have 6 hours of sleep before another day just as long...

It occurs to me that I joined the US coast guard, and I'm neither near the US, nor guarding a coast....


hmmm....."
"eventtime","2007-06-20 23:10:00"
"url","http://elendil004.livejournal.com/547437.html"
"userid","4488"
"itemid","2137"
"event","Well, nothing QUITE like getting off a 4 hour bridge watch to go stand on the signal bridge (top of the boat) and wait for 3 hours for another ship to flash a light at you (for a drill sort of thing)...come to find out everybody forgot about your excersize and has moved on.

Fuck the navy

well no, not even that

Fuck the Chilean Navy

best part? same thing tomorrow night :D"
"eventtime","2007-06-20 03:42:00"
"url","http://elendil004.livejournal.com/547271.html"
"userid","4488"
"itemid","2136"
"event","So I finally got around to reading the harry potter books, after some nudging from Brenda. Quite good, to be honest, better than I expected. I'm not sure what to think of Snape, but I don't think anyone is. 

Emma Watson is STILL a fox though...a helluva fox.

We've hit two port calls this patrol, Aruba and Balboa, Panama. 

Me and two guys rented a jeep in Aruba and off-roaded the hell out of the island, ended up wrecking a tire in the middle of the damn desert, but it was all good.

Also got drunk as hell in Aruba, but thats what port calls are for!

Stopped off at a whorehouse in Balboa so a shipmate could fulfil his loinal (is that a word?) desires...I've never seen women as walking peices of meat, and never seen them so happy to be there. It was bizzare. They'd walk by with numbers on their belts, and you picked a number, paid the money and got some 'massage' time. 

I, of course, did not partake. I wish I could upload some pictures, but the connection here is far too slow.

Feel free to e-mail me kham(at)cgcmohawk.uscg.mil and I can send some that way though."
"eventtime","2007-06-19 19:39:00"
"url","http://elendil004.livejournal.com/546989.html"
"userid","4488"
"itemid","2135"
"event","been a while, for a bit the CG blocked livejournal underway. Seems to work now...Down in the south pacific again in support of another multinational circus show.

I'll try to read back a bit and see what you've all been up to, but internet underway is slow as shit.

Robyn if you read this e-mail my boat account please, thanks."
"eventtime","2007-06-18 16:05:00"
"url","http://elendil004.livejournal.com/546664.html"
"userid","4488"
"itemid","2134"
"event","""I've heard that sometimes men get so desperate that they'll lie to attract the opposite sex. I'll never understand how anybody could use deception as a tool for gaining affection from another. I guess I'm just too busy writing poetry and working with orphans to sit down and try to comprehend such behavior.""

I'm going to use that line."
"eventtime","2007-02-21 06:35:00"
"url","http://elendil004.livejournal.com/546489.html"
"userid","4488"
"itemid","2133"
"event","Germany: lol kill jewz
UK: nowai fukc you
Poland: wtf halp
France: rofl u sukc
France: sotp gremany!!!
France: SOTP!!!
Germany: lol
UK: fkcu ur ded
Germany: lol ur fucked
USSR: wtf gremany back of
USA: wtf you nubs doing over ther
Japan: ^_^
Pearl Harbor: wtf
USA: lol drop nuk on u nub
Japan: x_x
USA: lol nub
Japan: halp gremny
Germany: fukc u i got russai and euroep kickign my ass
Japan: sorri USA ^_^ have rice
USA: lol
Germany: wtf teams
UK: lol u suck
USA: lol pwned
USSR: wtf i lst liek 10 thosuand tropos
USA: lol
France: lol gremany sux"
"eventtime","2007-02-13 21:32:00"
"url","http://elendil004.livejournal.com/546049.html"
"userid","4488"
"itemid","2132"
