"names","values"
"itemid","126"
"event","PGxqLWN1dCB0ZXh0PSJQYXJ0IFR3bzogVW50aXRsZWQgT25lIHRocm91Z2ggTmluZS1DaGFyYWN0ZXIgU2tldGNoZXMgb2YgQWNlLCBKYWNrLCBMaSwgS2l0LCBKaW51LCBSbywgYW5kIEdyZWcuIj4NCg0KPGNlbnRlcj4NClJvIGFuZCBHcmVnDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L3UxLmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KSGFsaXJhLCBKaW51LCBhbmQgS2l0LiBSYW5kb20gR2lybCBvbiBsZWZ0IHBhZ2UuDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L3UyLmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KT3V0Zml0IERlc2lnbiB0aGF0IEkgcGxhbiBvbiB3ZWFyaW5nIHRvIHRoZSBuZXh0IEtpbGwgSGFubmFoIGNvbmNlcnQtbWFueSB0aGFua3MgdG8gPGxqIHVzZXI9ImxyZiI+DQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L3UzLmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KQWNlICg8bGogdXNlcj0ibHJmIj4ncyBjaGFyYWN0ZXIpDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L3U0LmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KSmFjayAoTXkgY2hhcmFjdGVyLCBzYW1lIHN0b3J5IGFzIEFjZS4pDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L3U1LmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KSmFjayBhbmQgQWNlDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L3U2LmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KVW50aXRsZWQuDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L3U3LmpwZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KVW50aXRsZWQgMi4NCjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjIyL2hhcmxlcXVpbnN0YXI0MjUvdTguanBnIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPg0KDQpLaXQNCjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjIyL2hhcmxlcXVpbnN0YXI0MjUvdTkuanBnIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPjwvbGotY3V0Pg0KDQphbGwgYXJ0IMKpIG1lLCBhbGwgY2hhcmFjdGVycyDCqSB0aGVpciByZXNwZWN0aXZlIG93bmVycy4="
"eventtime","2005-07-13 08:43:00"
"url","http://black-market.livejournal.com/32350.html"
"userid","1745"
"itemid","125"
"event","SGF2ZW4ndCB1cGRhdGVkIGluIGZvcmV2ZXIsIGh1cnJhaCEgVGhvc2Ugb2YgeW91IHdhdGNoaW5nIG15IHJlZ3VsYXIgam91cm5hbCBoYXZlIHNlZW4gc29tZSBvZiB0aGVzZSBiZWZvcmUsIGJ1dCB0aGVyZSBhcmUgdG9ucyBvZiBuZXcgb25lcyBhcyB3ZWxsLiA6KQ0KDQo8bGotY3V0IHRleHQ9IlBhcnQgT25lLUxhYnlyaW50aCwgTmF0YWxpYSwgMywgRHJhY28sIFNoaW8gYW5kIE1vcmlvbiwgR2lubnkgYW5kIERyYWNvKHBnMTMpLiI+DQo8Y2VudGVyPg0KTGFieXJpbnRoDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1LzgucG5nIiBhbHQ9IkltYWdlIGhvc3RlZCBieSBQaG90b2J1Y2tldC5jb20iPg0KDQpOYXRhbGlhDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L25hdGFsaWEyLnBuZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NCg0KMw0KPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjIvaGFybGVxdWluc3RhcjQyNS8zY29weS5naWYiIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+DQoNCkRyYWNvDQo8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyMi9oYXJsZXF1aW5zdGFyNDI1L2RyYWNvLnBuZyIgYWx0PSJJbWFnZSBob3N0ZWQgYnkgUGhvdG9idWNrZXQuY29tIj4NClNoaW8gYW5kIE1vcmlvbg0KPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjIvaGFybGVxdWluc3RhcjQyNS9zaGlvbW9yaW9ucmVzaXplZC5qcGciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+DQoNCkdpbm55IGFuZCBEcmFjbywgcGcxMw0KPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjIvaGFybGVxdWluc3RhcjQyNS9kcmFjb2dpbm55cmVzaXplZC5qcGciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+PC9sai1jdXQ+DQoNCmFsbCBhcnQgwqkgbWUsIGFsbCBjaGFyYWN0ZXJzIMKpIHRoZWlyIHJlc3BlY3RpdmUgb3duZXJzLiAoYW5kIGJhc2ljYWxseSwgZXZlcnlvbmUgYnV0IEdpbm55IGFuZCBEcmFjbyBhcmUgbWluZS4gXl9eKQ=="
"eventtime","2005-07-13 08:16:00"
"url","http://black-market.livejournal.com/32134.html"
"userid","1745"
"itemid","124"
"event","Made with the <a href=""http://elouai.com/"">terribly addictive doll maker</a> that seems to be everywhere these days.

Coming soon...Kill Hannah dolls. Because I am just that insane.


<lj-cut text=""Original Character-David."">
--David--
<img src=""http://img.photobucket.com/albums/v22/harlequinstar425/david.png"" alt=""Image hosted by Photobucket.com"">
--</lj-cut>

<lj-cut text=""Original Character-Rowland."">
--Ro--
Edited in Photoshop: added glasses. Original doll by <lj user=""lrf"">
<img src=""http://img.photobucket.com/albums/v22/harlequinstar425/ro.png"" alt=""Image hosted by Photobucket.com"">
--
</lj-cut>

<lj-cut text=""Original Character-Amittai."">
--Amittai--
Edited in Photoshop: changed hair color to silver.
<img src=""http://img.photobucket.com/albums/v22/harlequinstar425/amittai.png"" alt=""Image hosted by Photobucket.com"">
--</lj-cut>

<lj-cut text=""Original Character-Liron."">
--Liron--
<img src=""http://img.photobucket.com/albums/v22/harlequinstar425/liron.png"" alt=""Image hosted by Photobucket.com"">
--</lj-cut>

<lj-cut text=""Me!"">
--Halo--
Need to go shopping so I can buy this outfit, yes yes.
Edited in Photoshop: added glasses.
<img src=""http://img.photobucket.com/albums/v22/harlequinstar425/Halo5.png"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-03-06 16:26:00"
"url","http://black-market.livejournal.com/31983.html"
"userid","1745"
"itemid","123"
"event","PGI+Q2hhcmFjdGVyKHMpOjwvYj4gRHJhY28vR2lubnkgDQo8Yj5SYXRpbmc6PC9iPiBQRy0xMy1SIDxiPkxpbmsgKG9yIGxqLWN1dCk6PC9iPiA8YSBocmVmPSJodHRwOi8vd3d3LmxpdmVqb3VybmFsLmNvbS9jb21tdW5pdHkvaHBhcnQvNTUzMTM1Lmh0bWwjY3V0aWQxIj5MaW5rLjwvYT4gDQo8Yj5Xb3VsZCB5b3UgbGlrZSBjb25zdHJ1Y3RpdmUgY29tbWVudHM/PC9iPiBXZWxsLCBpdCdzIGZpbmlzaGVkLCBzbyBJIGRvbid0IGtub3cgaG93IG11Y2ggcGljdHVyZS1zcGVjaWZpYyBjcml0cyB3b3VsZCBoZWxwLiA7KSBUaGVyZSBhcmUgZGV0YWlscyBhYm91dCB0aGlzIHRoYXQgSSdtIG5vdCBwbGVhc2VkIHdpdGggYW5kIGFtIHdlbGwgYXdhcmUgb2YuIA0KPGI+SXMgdGhpcyBhIFdJUCAoV29yayBJbiBQcm9ncmVzcyk/PC9iPiBOby4gDQo8Yj5Ob3Rlczo8L2I+IEkgbm9ybWFsbHkgdGhvcm91Z2hseSBkaXNsaWtlIHRoaXMgcGFpcmluZywgYnV0IEkgd2FzIGJpdHRlbiBieSBhIHBsb3QgYnVubnkuIFlheSBoYXRlL2FuZ3N0IHJlbGF0aW9uc2hpcHMhIEEgY29tcGxldGVseSAoUHJpc21hKSBtYXJrZXJzIHBpZWNlLg0KDQpBcnQgwqkgbWUsIGNoYXJhY3RlcnMgwqkgUm93bGluZywgZXRjLiB4cG9zdGVkIHRvIDxsaiB1c2VyPSJocGFydCI+Lg0KDQo8bGotY3V0IHRleHQ9IlJlYWQgdGhlIHJhbmRvbSBkcmFiYmxlIGhlcmUuIj4NCiAgU2hlIG9mdGVuIHdvbmRlcnMgd2hhdCBzaGUncyBkb2luZy4gU2hlIHdvbmRlcnMgd2h5IHNoZSBzdGF5cyBhcm91bmQgaGltLCBoZSB3aG8gYnJ1aXNlcyBoZXIgbmVjayB3aXRoIHRob3NlIGljZSBjcmFja2luZyBmaW5nZXJzIGFuZCBob2xkcyBoZXIgc2FmZSBhbmQgY2xvc2UgdGhlIHZlcnkgc2FtZSBuaWdodC4gU2hlIHdvbmRlcnMgd2h5IHNoZSBsb3ZlcyBoaW0sIGhlIHdobyBkb2Vzbid0IGFja25vd2xlZGdlIGhlciBkdXJpbmcgdGhlIGRheSBhbmQgY3V0cyBoZXIgd2l0aCBjcnVlbCBhcnJvZ2FuY2UuIFNoZSB3b25kZXJzIHdoeSBzaGUgY2FuJ3QgbGVhdmUgaGltLCBoZSB3aG8gaGFzIGF0IGxlYXN0IHRocmVlIG90aGVyIGdpcmxzIG9uIHRoZSBzaWRlIGJ1dCBjb2xkbHkgcHJvaGliaXRzIGhlciBjb250YWN0IHdpdGggYW55IG90aGVyIGJveSBzaGUga25vd3MuIFNoZSB0cmllcyB0byB0ZWxsIGhlcnNlbGYgdGhhdCBpdCdzIGp1c3QgcGh5c2ljYWwgYXR0cmFjdGlvbiB0aGF0IGtlZXBzIGhlciBhcm91bmQ7IGl0J3MganVzdCB0aGF0IHNvZnQgc2lsdmVyeSBoYWlyLCB0aGUgYmxhbmsgY2FudmFzIG9mIGhpcyBza2luLCB0aG9zZSBkaWFtb25kIGNoaXAgZXllcy4gQW5kIGlmIGl0J3MgYW55dGhpbmcgZWxzZSwgc2hlIHNheXMsIGl0J3MganVzdC4uLjxicj4NCiAgQnV0IHNoZSBjYW4gbmV2ZXIgdGhpbmsgb2YgYW55dGhpbmcgZWxzZS4gSGVyIGV4Y3VzZXMgc291bmQgZmxpbXN5IHRvIGV2ZW4gaGVyIG93biBlYXJzIGFzIHNoZSB0cmllcyB0byBqdXN0aWZ5IGhlciBvYnNlc3Npb24gd2l0aCB0aGUgU2x5dGhlcmluIHByaW5jZS4gU2hlIGtub3dzIHRoYXQgbm8gbWF0dGVyIHdoYXQgc2hlIGRvZXMsIHRoZXJlIHdpbGwgYmUgdGhhdCBsaXR0bGUgcGFydCBvZiBoZXIgPGk+d2FudGluZzwvaT4gdG8gYmUgaHVydCwgPGk+d2FudGluZzwvaT4gdG8gYmUgdXNlZCwgPGk+d2FudGluZzwvaT4gc28gZGVzcGVyYXRlbHkgZm9yIHRoYXQgc2h1ZGRlcmluZyB0aHJpbGwgb2YgdGhlIGZvcmJpZGRlbiB0byB0YWtlIGhvbGQgb2YgaGVyIG9uY2UgbW9yZS4gQWZ0ZXIgYWxsLCBhbiBvbGQsIGluay1zdGFpbmVkIGRpYXJ5IGNhbiBvbmx5IGRvIHNvIG11Y2guPC9sai1jdXQ+"
"eventtime","2005-01-28 00:21:00"
"url","http://black-market.livejournal.com/31733.html"
"userid","1745"
"itemid","122"
"event","Okay, I have a TON more, but this is just the stuff I've scanned right now. Colored versions soon coming for both of them. :)
<center>
Happy 18th, <lj user=""lrf"">!
<lj-cut text=""Shio and Morion""><img src=""http://img.photobucket.com/albums/v22/harlequinstar425/shiomorionresized.jpg""></lj-cut>

For <lj user=""monsieureden"">: fanart of her character Eden. ^_^
<lj-cut text=""Bon matin, Monsieur.""><img src=""http://img.photobucket.com/albums/v22/harlequinstar425/edenresized.jpg""></lj-cut>
</center>

crossposted to my journal."
"eventtime","2005-01-22 12:27:00"
"current_moodid","125"
"url","http://black-market.livejournal.com/31396.html"
"userid","1745"
"itemid","120"
"event","I have <b>ten gmail invites</b> if anyone's interested. ^_^"
"eventtime","2004-12-23 11:23:00"
"current_moodid","121"
"url","http://black-market.livejournal.com/30757.html"
"userid","1745"
"itemid","119"
"event","PGxqLWN1dCB0ZXh0PSJQcm90ZWdlIE1vaSI+DQoNCkluc3BpcmVkIGJ5IFBsYWNlYm8ncyBQcm90ZWdlIE1vaSBhbmQgaW4gcGFydCBieSBPYXNpcydNYXN0ZXIgUGxhbi4NCkEgcmVhbGx5IHF1aWNrIDE1IG1pbnV0ZSBkb29kbGUgaW4gUGhvdG9zaG9wLg0KDQo8Y2VudGVyPjxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjIyL2hhcmxlcXVpbnN0YXI0MjUvcHJvdGVnZW1vaWNnLmpwZyI+PC9jZW50ZXI+DQoNCkFsbCBhcnQgwqkgU2FyYWggV2lsbGlhbXMvSGFsb2lzaS4="
"eventtime","2004-12-20 10:11:00"
"current_moodid","64"
"url","http://black-market.livejournal.com/30564.html"
"userid","1745"
"itemid","118"
"event","Hey, everyone. This journal has switched owners. I won't post many icons, as this is going to be mainly for my art/sketches/doodle things. If you'd like to hang around, that's fine; but I promise you that I will not take offense in any way if you chose to unfriend this journal, as it's no longer going to be used solely for icons.

~Sarah / <lj user=""haloisi"">"
"eventtime","2004-11-22 21:50:00"
"url","http://black-market.livejournal.com/30255.html"
"userid","1745"
