"names","values"
"userid","16937"
"itemid","3"
"event","0YbQtdC70LDRjyDQvdC+0YfRjCDQstC/0LXRgNC10LTQuC7QsdGD0LTRgyDQtNGD0LzRgyDQtNGD0LzQsNGC0Ywg0Lgg0LTQtdC70L4g0LTQtdC70LDRgtGMOw0KDQoNCtC/0L7QstGC0L7RgNGOLdC60LAg0Y8g0LLQtdGA0YHRgtC60YMg0Lgg0L/QvtC/0YDQvtCx0YPRjiDRh9C10LPQvi3QvdC40YLRjCDRgdC+0YLQstC+0YDQuNGC0Yw7DQoNCtC30LDQstGC0YDQsCDQtdGJ0LUg0Y3QutC+0L3QvtC80LjQutCwLg0KDQrRh9C10YDRgi4="
"eventtime","2007-02-28 22:18:00"
"current_moodid","113"
"url","http://wnssleeper.livejournal.com/883.html"
"userid","16937"
"itemid","2"
"event","0LLRh9C10YDQsCDRgdC/0LDQuyDQutCw0Log0YPQsdC40YLRi9C5Lg0K0YHQtdCz0L7QtNC90Y8g0L/RgNC+0YHQvdGD0LvRgdGPINC4IC0g0L4sINGH0YPQtNC+LCAtINC/0L7QtNCw0YDQvtC6LiDQt9C90LDQtdGC0LUsINC60LDQuiDQsiDQtNC10YLRgdGC0LLQtSwg0L3QsCDQtNC10L3RjCDRgNC+0LbQtNC10L3QuNGPLCDQvNGLINCy0YHRgtCw0LLQsNC70Lgg0L/Qvi3RgNCw0L3RjNGI0LUsINGH0YLQvtCx0Ysg0YPQstC40LTQtdGC0YwsINC60LDQuiDRgNC+0LTQuNGC0LXQu9C4INC/0L7QtNC60LvQsNC00YvQstCw0Y7RgiDQvdCw0Lwg0L/QvtC0INC/0L7QtNGD0YjQutGDINC/0L7QtNCw0YDQutC4Lg0KDQrRjyDQttC1INC/0L7Qu9GD0YfQuNC7INC/0YDQvtGB0YLQviDQstC10LvQuNC60L7Qu9C10L/QvdGL0Lkg0L/QvtC00LDRgNC+0LogLSDQv9C40YHRjNC80L4uINC20LjQstC+0LU9KQ0KDQrQstGB0LUuINC90LDQtNC+INC90LAg0YPRh9C10LHRgy4="
"eventtime","2007-02-28 08:58:00"
"url","http://wnssleeper.livejournal.com/701.html"
"userid","16937"
