"names","values"
"itemid","22"
"event","S3VvbGx1dCBrYXVwdW5raQ0KVHloasOkdCBrYWR1dA0KTWl0w6QgdGVoZMOkPw0KRW4gdGllZMOkDQpPbiBhaWthIHBhbGpvbiBpaG1pc2nDpA0KVmFhbiBtaXTDpCBsYWppYT8NClB5c3R5eW4ga3VvbGxlaXRhDQpFdHNpbiBwYWlra2FhIGpvc3NhIG9uIGhpbGphaXN0YQ0KRWkgdGFydmkgZXRzacOkDQpNw6Qgb2xlbiBqbyBzaWVsbMOkDQpLYWlra2kgcMOkaXbDpHQgc2FtYW5sYWlzaWENClTDpHTDpCBrZXN0w6TDpCBrYWkgaWt1aXNlc3RpDQpLdWthYW4gZWkgdm9pIHRpZXTDpMOkIGphIHNhbm9hIG1pdMOkIG9uIGh1b21pbmVuDQpFbiBqYWtzYSB2w6RsaXR0w6TDpCBtaXTDpCB0dWxpa2FhbiB0ZWh0ecOkIGVpbGVuDQpFbiB2b2kga3VpbiBlbMOkw6QgdMOkdMOkIHDDpGl2w6TDpCB0w6R5c2lsbMOkIGphIGFudGFhIGtvaHRhbG9uIGpvaGRhdHRhYSBtdW4gamFsa29qYQ0KSGVpIG3DpCB2b2luIGtlcnRvYSBtaWvDpCBvbiBrYWF2YSB0w6Rzc8OkIGVsw6Rtw6Rzc8OkDQpTw6Qgc3lubnl0IHTDpG5uZSwga2FzdmF0IGhpZW1hbiwgbWVldCBrb3VsdXVuLCBvcGlza2VsZXQsIGtvdWx1dHRhdWR1dCwgbWVuZXQgdMO2aWhpbiwgasOkw6R0IGVsw6Rra2VlbGxlLCBqYSBzaXR0ZW4ga3VvbGV0DQpPbGlrcyB0b3NzYSBueXQgam90YWluIGrDpHJrZWU/DQpLdW4gdMOkbm5lIGrDpMOkIHN1c3RhIHZhaW4gaGF1dGFraXZpDQpLdWthYW4gZWkgdm9pIHRpZXTDpMOkLCBqYSBzYW5vYSBtaXTDpCBvbiBodW9taW5lbuKApg=="
"eventtime","2005-03-19 21:38:00"
"url","http://aaverakastaja.livejournal.com/5802.html"
"userid","188"
"itemid","21"
"event","VGFpdGFhIG9sbGEgam8gYWlrYWEgZWRlbGxpc2VzdMOkIG1lcmtpbm7DpHN0w6QsIGVpIGpha3NhLCBlaSBoYWx1YSwgZWkgaW5ub3N0YS4NCg0KT2xlbiBraXBlw6Qgbnl0LiBFbiB0aWVkw6Qgb25rbyBrdXVtZXR0YSwgbXV0dGEgYWluYWtpbiBvbiBpaGFuIGhpcnZlw6Qgb2xvISBKYSBrYXVoZWFuIGt5bG3DpCwgdG9zaW4gbXVsbGEgb24gYWluYSBreWxtw6QsIG9saW4gc2l0dGVuIG1pc3PDpCB2YWluLiBBaWthIGt1bW1hbGxpc3RhLCB0b2lzYWFsdGEuDQoNCktvdG9uYSBvb24gbnl0IHRhYXMgdmFpaHRlZWtzaSwgdmFoZGluIHBpa2t1c2lza29hLCB2YW5oZW1tYXQgbMOkaHRpIGVpbGVuIGFhbXVsbGEgbGFpdmFsbGUgamEgdHVsZWUgbnl0IGpvc2t1cyBpbGxhbGxhLiBLaXZhYSBvbiBvbGx1dCwgb2x0aWluIGVpbGVuIHVsa29uYSBqbmUuIFNhaW4gZmx1bnNzYW4gamEgZWkgb2xlIHNpdHRlbiB5aHTDpMOkbiBraXZhYS4gS2FubmF0dGkgb2xsYSBwdWxra2Ftw6Rlc3PDpCwgamEgc2VuIGrDpGxrZWVuIG3DpHJpc3PDpCB2YWF0dGVpc3NhLiBBcmdoLg0KDQpObywgdmllbMOkIHZpaWtrbyB0ecO2c3PDpG9wcGltaXN0YSwgaWhhbiB0eWhtw6TDpC4gTcOkIGhhbHVhbiBqw6TDpGTDpCBzaW5uZS4gS3VuIHNpZWxsw6Qgb24gbmlpbiBraXZhYSA8MyBNdW1tdXQgamEgdmFhcml0IG9uIGloYW5pYS4gT3BwaWkgcnVvdHNpYSBhaWthIGh5dmluLCBrdW4gc2llbGzDpCBqb3V0dXUgc2l0w6RraW4ga8OkeXR0w6Rtw6TDpG4uDQoNCktvdWx1dW4gZW4gbWlsbMOkw6RuIHRhaHRvaXNpIG1lbm7DpCwgdmFpa2thIG9uaGFuIHNpZWxsw6RraW4ga2l2YWEuIE11dHRhIGt1aXRlbmtpbiwgZW4gamFrc2Fpc2kgbmlpdMOkIG9wZXR0YWppYSBqYSBrYWlra2lhIGFpbmVpdGEuLiBNYXRpa2thYS4uLiDDhGlkaW5raWVsdMOkLi4gTWlrcm9iaW9sb2dpYWEuLiBIb2l0by1vcHBpYS4uIMOEw6RoLCB0dWxlbiBrYWkgam9zc2FpbiB2YWloZWVzc2EgaHVsbHVrc2kuIFNpdHRlbiB0w6R5dHl5IHRhYXMgbWF0a3VzdGVsbGEgYnVzc2lzc2EgZWVzdGFhcyBsYXVrdW4vbGF1a2t1amVuIGthbnNzYS4gSmFnIGludGUgdHlja2VyLi4NCg0KKkF0c2l1dWgqDQoNCk11bGxhIG9uIGhpZW1hbiB0eWxzw6TDpC4gVGVsZXZpc2lvc3RhIGVpIHR1bGUgeWh0w6TDpG4gbWl0w6TDpG4gaHl2w6TDpCBvaGplbG1hYS4gRWlww6Qgc2llbHTDpCBrb3NrYWFuIHR1bGUuIE9uaGFuIHR1b3NzYSBudW90YSBlbG9rdXZpYWtpbiwgbXV0dGEgbnVrYWhkYW4gaGV0aSwgam9zIGFsYW4ga2F0c29tYWFuIDopIFBhaGEgdGFwYS4NCg0KTmlpbiwgdHVvc3RhIGVyaWtvaXN0dW1pc2VzdGEuIEFpb24gZWhrw6Qgc2l0dGVua2luIGVuc2luIHZhbmh1a3NpaW4gamEgc2l0dGVuIHZhc3RhIGxhcHNpaW4gamEgbnVvcmlpbi4gS29za2EgYWphdHRlbGluIG5paW4gZXR0w6QgdmFuaHVzdHnDtnNzw6Qgc2FhIHBhcmVtbWluIHTDtml0w6QgamEgb24gc2llbGzDpCBzaXR0ZW4gbmlpbiBrYXVhbiBrdWluIGpha3NhYSBqYSBoYWx1YWEuIFNpdHRlbiBqb3NzYWluIHZhaWhlZXNzYSB0dWxlZSBuZSBvbWF0IGxhcHNldCBrdXZpb2loaW4gamEgc2l0dGVuIGt1biBuZSBvbiBzZWxsYXNpYSBzb3BpdmFuIGlrw6Rpc2nDpCwgbmlpbiB2b2lzaW4gYWxrYWEgcGVyaGVww6RpdsOkaG9pdGFqYWtzaSA8MyBMYXBzZXQgb24gaWhhbmlhISEgOikgT2xpc2luIHNpdHRlbiBuaWlua3VzIG5lbGrDpCB2dW90dGEga291bHVzc2EsIGphIHZhcm1hYW4gam9zc2FpbiB2YWloZWVzc2Egc2l0dGVuIGt1dmlvaXNzYSBvbiBqb2t1IHBlcmhlcMOkaXbDpGhvaXRhamFrc2kgdmFsbWlzdGF1dHVtaXNrdXJzc2kgdG1zLi4gS3VuIHNlbGxhaXNpYWtpbiBvbi4gRW4gdGllZMOkIG9ua28gam9rYSB2dW9zaSB0YWkgbWl0bi4gVMOkeXR5eSBvdHRhYSBzZWx2w6TDpCBzaXR0ZW4gam9za3VzLg0KDQpNdXR0YSwgbnl0IHRhaWRhbiBsb3BldHRhYSwgamEga2Vrc2nDpCBqb3RhaW4gasOkcmtldsOkw6QgdGVrZW1pc3TDpC4gRW4gdG9zaW4gdGFpZGEgc2VsbGFpc3RhIGzDtnl0w6TDpC4="
"eventtime","2005-03-19 21:20:00"
"current_moodid","82"
"url","http://aaverakastaja.livejournal.com/5477.html"
"userid","188"
"itemid","20"
"event","QWxhc3RvbWluYSBrdWluIGxlaGRldHTDtm3DpHQgcHV1dA0KVmlldMOkdsOkbsOkIHR1dWxpZW4NClBhbGVsZW1tZSB0b2lzaXNzYW1tZSANClJvaHR1bmVpbmEgbWFhaWxtYWFuDQpMw7Z5dMOkbcOkdHTDpCBzdW9qYWENCktlc2tlbHTDpCBhaWthbW1lIGh1bGx1dWRlbg0KT3NhYW1hdHRhIGxhdWxhYSB0YWthaXNpbg0Ka2Fkb25udXR0YSBsYXBzdXV0dGFhbg0KDQpFaSBvbGUgZW7DpMOkIG1pdMOkw6RuIG1pbmvDpCB2dW9rc2kgbWVuZXR0w6TDpA0KWW1tw6RycsOkbiBrYWlrZW4gaGVpa2tvdWRlbg0KVmFpbiB0aWVuIGthZG90ZXR0dWFhbiB2b2kgbMO2eXTDpMOkDQpTeW50ecOkIHV1ZGVsbGVlbg0KDQpMb3B1dHRvbWluYSB2dW9kZXQga3Vsa2V2YXQNClR1bnRlbWF0dGEgdGFya29pdHVzdGFhbg0KS2Fpa2tpIGxhcHNldCBww6TDpHNldsOkdCB0YWl2YWFzZWVuDQpUb2l2b2VuIHV1ZGVuIGtldsOkw6RuDQpIZXLDpHR0w6R2w6RuIGhlbmtpaW4gc2F0ZWlsbGFhbg0KU2lzw6RsbGVtbWUga8OkdGtldHluDQpQdXV0YXJoYW4ga2F1bmV1ZGVuDQoNCkt1biBsdXBhdWtzaXN0YSBvbiBqw6RsamVsbMOkIHZhaW4gcmF1bmlvdA0Kw5ZpdHRlbmkgdHVrYWhkdXRldHV0IGh1dWRvdA0KS2lyam9pdHVzdGVuaSBreXloa3lqZW4gc2lpdmV0DQpQaXTDpHbDpHQgbWludXQgaWxtYW4gdHVza2Fh"
"eventtime","2005-02-15 14:10:00"
"url","http://aaverakastaja.livejournal.com/5215.html"
"userid","188"
"itemid","19"
"event","VG9pbmVuIHDDpGl2w6QgdHnDtnNzw6RvcHBpbWlzdGEgb2hpLiBJaGFuIGtpdmFhIHNpZWxsw6Qgb24gb2xsdXQsIGVpIHlodMOkw6RuIGhhc3N1bXBhYS4gVHVvdGFoYW4gdm9pc2kgdGVoZMOkIGloYW4gdHnDtmtzZWVuLiBUb3NpbiBhaW9uIGVuc2luIGVyaWtvaXN0dWEgbGFwc2lpbiBqYSBudW9yaWluLiBTaXR0ZW4gb2xlbiB2aWVsw6QgbmVsasOkbm5lbiB2dW9kZW4ga291bHVzc2EgamEgZXJpa29pc3R1biB2YW5odWtzaWluLiBTaXR0ZW4gcGl0w6Rpc2kgYWluYWtpbiBvbGxhIHTDtml0w6Qgam9zc2Fpbi4gVmFuaHVrc2V0IG9uIGloYW4ga2l2b2phLiANCk11dHRhLCBtdW4gb2hqYWFqYSBvbiBzZWxsYWluZW4sIGV0dMOkIHNlIHB1aHV1IGloYW4ga29rbyBhaWthLCBuaWluIGVpIHNpaW7DpCBvbGUgb2lrZWluIGtpdmEgaXN0dWEgaXR0ZSBzaXR0ZW4gaWhhbiBoaWxqYWEsIGt1biBlaSBzYWEgc3V1bnZ1b3JvYSA6RCBObyBpaGFuIHNhbWEsIGVoa8OkIHNlIHTDpHN0w6QgbWVuZWUgaWhhbiBvay4NCg0KVHnDtmhhcmpvdHRlbHUga2VzdMOkw6Qgc2lpcyB2aWVsw6Qgdmlpc2kgdmlpa2tvYSwgb2tlaSBuZWxqw6QgamEgcHVvbGkuIFNpdHRlbiBvbiBoaWlodG9sb21hLCBqYSBtw6QgbWVlbiBsYXNrZXR0ZWxlbWFhbiBhaW5ha2luIHNhdGEga2VydGFhIHNpbGxvaW4uIFN1bm51bnRhaW5hIG1lbmVuIGFpbmFraW4uIE3DpCByYWthc3RhbiBsYXNrZXR0ZWx1YS4gPDM8Mw0KDQpFaWxpbmVuIHDDpGl2w6Qgb2xpIGFpa2EgYW5nc3QuIEloYW4ga2FtYWxhLiBPbm5la3NpIGVpIHRhcnZpaSBvbGxhIHlrc2luIDrCtEQgTm8sIG11dHRhIHNpaXMsIHNpaW7DpCBueXQgdmFpbiBvbGkga2Fpa2VubGFpc3RhLCBtdXR0YSBlaGvDpCB0w6Ruw6TDpG4gb2xpc2kgaGllbWFuIHBhcmVtcGkgcMOkaXbDpC4uLj8gQWluYWtpbiBueXQgdHVudHV1IHNpbHTDpCwgc2FhIG9sbGEgeWtzaW4sIGloYW5hc3NhIHJhdWhhc3NhLCB2aWVsw6Qgbm9pbiB2aWlzaSBtaW51dXR0aWEsIHVza29pc2luLiBFaWxpbmVuIHVsa29uYSBvbG8gdGVraSB0b2RlbGxhIGh5dsOkw6QsIGlzdHVpbiB2YWluIHR1b2xsYSBtZXJlbiByYW5uYXNzYSBqYSBrYXRzb2luIHRhaXZhc3RhIGpuZS4gU2Ugb2xpIG5paW4gcmF1aG9pdHRhdmFhLCBweXN0eWkgdGFhcyBoZW5naXR0w6Rtw6TDpG4uDQoNClBlcmphbnRhaW5hIHNpZWxsw6QgUGFsYXRzaXNzYS4gTmVnYXRpdmVuIGtlaWtrYSBvbGkgcGFyYXMga2Vpa2thIG5paWx0w6QgbWl0w6Qgb2xlbiBrb3NrYWFuIGt1dWxsdXQuIE3DpCBlbiBvbGUgb2lrZWFzdGkga29za2FhbiBrdXVsbHV0IHR1b2xsYWlzdGEga2Vpa2thYSwgZW5rw6QgbsOkaG55dCB0dW9sbGFpc3RhIG1laW5pbmtpw6QuIFNlIG9saSBqb3RhaW4gbmlpbiB1cGVhYS4gPDMgUmFrYXN0YW4gdHVvdGEgYsOkbmRpw6QuIFNpZWxsw6Qgb2xpIG15w7ZzIGloYW4gcGFsam9uIGlobWlzacOkLiBLaXZhYSBvbGkuIFR1cmt1IG9uIGloYW5hIGthdXB1bmtpLiA8MyBTaW5uZSB2b2lzaW4gam9za3VzIG11dXR0YWFraW4uDQoNClNhaW4gdMOkbsOkw6RuIGtha3NpIHlzdMOkdsOkbnDDpGl2w6Rrb3J0dGlhLiBKYSBwZXJqYW50YWluYWtpbiBzYWluLCBqYSBlaWxlbi4gSmEgZWlsZW4gc2FpIG9sbGEgbWVsa2VpbiBrb2tvIHDDpGl2w6RuIHB1aGVsaW4ga8OkZGVzc8OkLCBrdW4gdmllc3RlasOkIHR1bGkga29rbyBhaWthIDwzIDopDQoNCkhlaSwgbXV0dGEgbnl0IG3DpCBlbiBlbsOkw6QgamFrc2Ega2lyam9pdHRhYS4="
"eventtime","2005-02-15 14:00:00"
"current_moodid","122"
"url","http://aaverakastaja.livejournal.com/4873.html"
"userid","188"
"itemid","18"
