"names","values"
"event","Well I've been busy... and now I'm not. Now I'm bored and broke... I need a job... but no one seems to want to hire me... which really sucks *sigh*<br />well the past three weeks have been a blast :D<br />mostly &gt;w&lt;<br />I had a lot of fun the first week that school was out. We did like nothing XD it was great &gt;w&lt;<br />And then my Uncle, his GF and my cousin and his girlfriend Ana came... and I played chauffeur for an entire week.<br />It wasn't too bad... the first day I took them to the mall... my brother drove too... that was annoying. (great amount of irritation). I love my brother be he's such a pain because he never treats me with any respect and I have this distinct feeling that he hates that I'm smarter than him....<br />anyways... so that was fine.. after the mall we went to CPK for dinner, Dan came too. we all had fun and the Pizza was so yummy!!<br />Friday we went to the beach!!! whooo beach!!! that was so fun, but the water was so cold Adrian (my cousin) and Anna had a lot of fun. Anna had never been to the beach before so it was a real treat for her ^_^ Dan met us at the beach and pretty much ran into the water with the boogie board. Dan had just agreed to teach Adrian how to boogie board, but he'd stopped in his tracks when Dan ran into the water and asked ""do I have to do <b>that</b>?"" I responded with a no... he's just a lil crazy about the ocean. After the boogie board lessons Dan nearly dunked me in the water... since I'd not been completely in the water yet.... it was cold and I knew it was coming there was nothing I could do to stop it &gt;.&lt;<br /><br />Saturday we went to the zoo! whooo! we left at like 11..... and then had breakfast/lunch so we actually got to the Zoo at 2:30... there was a lot of people since it was a Saturday, but all in all it was a lot of fun. When we went home we relaxed and plyed video games that Dan brought over with his X-box... so much fun &gt;w&lt;<br /><br />Sunday was church *nod* we all had fun actually. And then we went to Ralph's to pick up some more steaks and stuff for the bbq! We also annoyed Dan and Bri who work at Ralph's &gt;w&lt; that was fun &gt;w&lt;<br />The BBQ was fun and yummy and no one sang or pulled out a guitar...so that was great.<br />Dan was there too and was getting picked on by the family, which was hilarious &gt;w&lt;<br />My brother was there.... with his new girlfriend Sarah (we won't get into the interesting details about how long they'd been together) and another friend of theirs who was there to help Malachi move out to Arizona that afternoon with Sarah...<br />So my bro's been in Arizona for the past month, he's coming out this weekend for a baseball tryout... it's weird but not...<br /><br />Monday was a quiet mall day and we all had fun*nod*<br /><br />Tuesday!!!!!! We went to Universal studios!!! hahaha!! that was so much fun. Bri and Dan went with me, my uncle, his GF Jenny, my cousin Adrian and Anna. ^-^ Bri and Anna had never been to Universal Studios and so we all had a blast. and I figured out the I get cranky and tired when I haven't had enough to eat *nod* ... so did everyone else.&gt;.o<br />we managed to get Bri to go on The Jurassic Park river adventure ride...and that my friends was AWESOME XD<br />Initially Dan and I had told her that there was only a little drop and it was just a calm lil boat ride and it would be fun ^-^ So she went without a worry and yelled at the dinosaurs who got her hair wet throughout the ride... it was great XD<br />and then the finally came.... the final huge drop escaping the T-rex and the raptors into the water below....<br />she screamed and I couldn't stop laughing... here is the result.<br /><a href=""http://pics.livejournal.com/sapphire_night/pic/0000116s/""><img width=""169"" height=""240"" border=""0"" src=""http://pics.livejournal.com/sapphire_night/pic/0000116s/s320x240"" alt="""" /></a><br />Bri and Dan look Hilarious &gt;w&lt; My Aunt Jenny looks so scared too XD and you can't see me because my cousin decided to put his hand up covering my entire face *pout* all in all the whole trip was a success &gt;w&lt;<br />oh yes, did I mention I had to drive a whale boat? yes a whale boat, that is what the dodge caravan thingy was dubbed at the beginning of our trip. We wouldn't all fit in one of our cars so to save on gas we ended up renting a mini-van. *nodnod*<br /><br />Anyways it was a whole lot of fun and a great end to my family's trip to California. ^-^<br />Oh yeah Bri, Dan and me all got characictures of ourselves...I forced Dan, and that was fun, but it didn't fit into my scanner so you don't get to see it.<br /><br />After that things went by slowly... and we really haven't done much since. I've been on the job hunt...and so far I've come up empty...and I really miss Drama.... T-T<br /><br />anyways I gotta go now since I have to vacuum the house and then shower before going to the beach.....as has been decided by the boy (aka Dan).<br /><br />ja mata!"
"eventtime","2008-06-20 09:15:00"
"current_moodid","68"
"url","http://sapphire-night.livejournal.com/70268.html"
"userid","13266"
"itemid","273"
"event","in the woods! XD<br /><br />muwahahaha!! I'm finally out of classes!<br />Finals were intense!! I'm so glad the semester is over... well save for drama... I will surely miss drama... I think I'll join the major because I had so much fun &gt;w&lt;<br />&nbsp;&nbsp;&nbsp; I will not miss Trig... I'll be happy if I pass the stupid class... my prof was a nazi.... hate *hiss* You know he actually showed up late for the final; giving me LESS time to complete it... and no, I did not finish the final... I almost did... but I was a few problems short *eye twitch*<br />So that was irritating.<br />English was a breeze, but I like writing so it was an easy class for me. Poli sci was fine, I studied and I'm sure I passed the class with an A or at least&nbsp; B. Architecture... well drafting the final was 13 pages of answer questions and then like 5 pages or actual drawing... the final lasted 3 hours... the en tire class... I think I missed 3-4 questions. But I can safely say that I am so happy that class is over. I hated that prof too... nasty woman was so friggin' picky about every damn thing... one day I wanted to stab her eyes out... another day I wanted to slit her throat with my architect's scale... which is rather blunt and would have been messy... so I kept the violence in my head where it belongs.<br />Drama... oh drama... I seriously miss the class. I think it was the only class I looked forward to and actually put heart felt effort into it. I love acting ...working with people who also love acting. My last scene partner was the best.<br /><img width=""228"" height=""170"" alt="""" src=""http://img.photobucket.com/albums/v201/FairyBug/re-life/RickyandMal.jpg"" />&nbsp;Ricky, I got to work with him twice because, for the final, we were short a few people and I was left without a scene partner. So he graciously allowed me to double up with him and Silver (one of my previous scene partners). We did a scene from The Woods by David Mamet, and it was awesome. Everyone saw a completely different side of me and I blew them all away &gt;w&lt; In all my previous scenes I'd been this sadistic, controlling, violent bitch so it was nice that in this scene I got to show something else that most people rarely get the chance to see (happy, loving, teasing and bubbly)... and I was real.<br />Anyways I had a blast and I'm definitely going back next semester, heck I might even join the major &gt;w&lt;<br /><br />After classes were over we all celebrated with sushi!!! &gt;w&lt; home-made of course, by me :D we had fun and ate... a lot &gt;w&lt;and now I forgot what I was going to say because the stupid picture isn't working.... *stare*<br />anyways I might actually get a job this summer. I'll be working at Visual Photography, if I get the job, which I think I might, so that'll be cool :D making money is always good *sage nod*<br />I also hope to take a lot of pictures and have wonderfully funny, misadventures with my friends this summer &gt;w&lt;<br />&lt;3 you guys!<br /><br />and well that's all for now... I gotta figure out what's happening tonight and then I'm off to do stuff :D<br /><br />ja mata!!"
"eventtime","2008-05-24 17:57:00"
"current_moodid","99"
"url","http://sapphire-night.livejournal.com/69937.html"
"userid","13266"
"itemid","272"
"event","So I'm tired and avoiding homework... big deal....<br />ok so its a big deal. I'm bored and no one is here to distract me... no one is here for me to ignore T-T<br />I need a better distraction than my tv!!!<br /><br />I'm so boooooooooooooooored!! T_T<br />I told Danny not to come over because I have to write an essay.... mou what a mistake T-T<br /><br />so I'm bored and here it is...<br />old memes retaken to hold in this day and age<br /><br /><br /><br /><a href=""mg src=&quot;http://images.quizilla.com/J/Jai16/1099784838_plainsight.jpg&quot;""><img src=""http://images.quizilla.com/J/Jai16/1099784838_plainsight.jpg"" alt="""" /></a><br />  <p class=""MsoNormal"">Your Beauty lies in Plain Sight. Plain, simple and the girl next door. People tend overlook you as you are the ""normal girl"", but you're actually very beautiful. And you have plenty about you to set you apart, but more that lets you blend. People love the stability you have because as others may come and go, you will always be there and you may always be the same. You like simple things and that's what people like about you. You most likely enjoy things most consider normal, like movies, shopping, that sort of thing and are very friendly and probably have many friends. You are sweet and kind and that shows on you, but you're also strong and not very naive. You're a rather well-rounded individual. Even though some people pass you off as just another girl, shrug it off because they don't know what they're missing.&lt;/p&gt;&lt;p align=""center""&gt;&lt;b&gt;Some <b>Things That Represent You:</b></p><p class=""MsoNormal""><b>Element</b>:Earth, Light&nbsp; <b>Animal</b>: Cat <b>Color:</b> Pinks, Blues, Browns <b>Song:</b> Girl Next Door by Pilot <b>Expression</b>: Simple Smile<br /><b>Gemstone:</b> Alexandrite <b>Mythological Creature:</b> Fox Demon, Hobbit <b>Planet</b>: Jupiter <b>Hair Color:</b> Light Brown <b>Eye Color:</b> Brown<br /><b>Quote:</b>""To the world you may be one person, but to one person you may be the world.""</p><p class=""MsoNormal""> <a href=""http://www.quizilla.com/users/Jai16/quizzes/Where Does Your Beauty Lie? ..::Original Pictures Are Back! Detailed Results::.."">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Jai16/quizzes/Where Does Your Beauty Lie? ..::Original Pictures Are Back! Detailed Results::..</a>""&gt;quiz&lt;/a&gt;!&lt;br/&gt;</p>    <p class=""MsoNormal""><o:p>&nbsp;</o:p><br /><br /></p><p class=""MsoNormal""><o:p>&nbsp;<a href=""http://images.quizilla.com/J/Jai16/1099510631_csstairway.JPG""><img src=""http://images.quizilla.com/J/Jai16/1099510631_csstairway.JPG"" alt="""" /></a></o:p></p>  <p class=""MsoNormal""><b>You take the Stairway to Heaven</b>. <br />Why stay down when you can go up? You, my ambitious friend, are going places, following your dreams. Good for you. Few people chase their dreams anymore. Never give that up. You are heading up in the world, making a name for yourself, even if it's just a small group who know it. You're finding your way and are heading straight for the top. You've got all the qualities of a great leader and are probably a very optimistic individual. Though you can be a bit selfish at times and have a tendency to step over people in your way. You must watch that. You could end up hurting the ones you love if you put your own goals above them. Never lose faith in that dream of yours, but make sure you can keep those close to you because in the end they'll be the ones to get you through the tough times. You have found your place and yourself, few can do so well and still struggle to find themselves. Don't let go of that sense of self you have even in times of confusion, it will help you pull through. Be careful of your ego too, you could lose your balances and once you're at the top, it's a very long way down. So be mindful of others, strive forward to reach your dream, whatever it may be, be true to yourself, and you keep going up. Don't let anyone pull you down. <a href=""http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Jai16/quizzes/What Path Do You Take In Life? [X]For Guys and Gals! Pics and Lengthy Results.[X]"">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Jai16/quizzes/What Path Do You Take In Life? [X]For Guys and Gals! Pics and Lengthy Results.[X]</a></p> <o:p><br /></o:p><br /><img src=""http://images.quizilla.com/M/madpiratejenny/1036301335_mboyresult.jpg"" alt="""" /><br /><a href=""http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/madpiratejenny/quizzes/What's your sexual appeal?&quot;"">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/madpiratejenny/quizzes/What's your sexual appeal?</a> <br /><br />This one's different.<br /><br /><img src=""http://images.quizilla.com/C/coreina/1080319411_ilderaaaa1.jpg"" alt="""" /><br />BEAUTIFUL ICE PRINCESS/PRINCE . You are very difficult to get. You have big requirements and this one you love must try hard to get you. But after she/he melt your heart she/he will be the most happy person in the world. You need someone who shoes you that you are someone SPECIAL and it makes you feel good to see that you are loved. She/He shall know that you could easily get another girl/boyfriend ,but you won't&nbsp; as long as you love your partner.&nbsp; when she/he hurts you, you will hurt him too, but in general you dont get hurt. If your partner cheated you ,you would react cold and immediately (try to) forget or to hurt him/her. TIP: Try to show your partner what you really feel! You are very good at hiding your true emotions, which can make you seem to be arrogant. <a href=""http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/coreina/quizzes/	~THE big LOVE TEST!! What do you need? With PICS! For girls and boys!~&quot;"">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/coreina/quizzes/	~THE big LOVE TEST!! What do you need? With PICS! For girls and boys!~</a><br /><br />not surprising that this one is the same<br /><br /><img src=""http://images.quizilla.com/I/Iceangel143/1078085643_cturesfree.JPG"" alt="""" /><br /><br />You have a free soul! As all the souls go, yours is the most free-spirited and adventurous. You like camping, hiking, or interaction with other people. Your a social butterfly, but not because of your style, but because of your willingness to communicate with everyone. You probably have close friends who can rely on you because you always seem to know whats going on in the world. You love music and are free-spirited and someone fun to be around. A born leader and great explorer-dont ever change-the world needs more people like you.<br /><a href=""http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Iceangel143/quizzes/What Kind of SOUL do you posses? (For Girls only) Incredible Anime Pictures!"">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Iceangel143/quizzes/What Kind of SOUL do you posses? (For Girls only) Incredible Anime Pictures!</a><br /><br />this one was different. I was a twisted soul before *nodnod*<br /><br /><br /><img src=""http://images.quizilla.com/I/Iceangel143/1077972265_rriorangel.JPG"" alt="""" /><br /><br />Your a Guradien Angel! Guardien Angels are also knows as Warrior Angels, because they are the army of God. Not always meaning that they are in war, simply that their job is to protect unwary humans from dark dragons, or other evil demons. Warrior Angels are not always friendly with humans, but they will watch over them all the time. Humans say that when a miracle happens, thank your guradien angel. <a href=""http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Iceangel143/quizzes/What Kind of ANGEL are you? (For Girls only) This Quiz has amazingly Beautiful Pictures!"">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/Iceangel143/quizzes/What Kind of ANGEL are you? (For Girls only) This Quiz has amazingly Beautiful Pictures!</a><br /><br />this one's the same too... but its still cool :D<br /><br /><img src=""http://images.quizilla.com/D/DarkPhoenixSoul/1087550627_illfulness.JPG"" alt="""" /><br /><br />Your soul is WILLFUL. You are determined and a little reckless, and you do whatever you want to do. You have strong opinions and are not easily swayed, and your headstrong resolve is not easily countered. You have few regrets. People find your refusal to go down without a fight formidable, and they respect you for it. You are a proud and content soul.<br /><a href=""http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/DarkPhoenixSoul/quizzes/What Is Your Soul's Trait?&quot;"">http://quizilla.com/redirect.php?statsid=17&amp;url=http://www.quizilla.com/users/DarkPhoenixSoul/quizzes/What Is Your Soul's Trait?</a><br /><br />this is the same too! XD<br /><br /><br />ah well.. ok I'd better get homework done now.... *siiiiiiiiiiiiiiigh*<br />I don't wanna!!! T_________________________T<br /><br />alas I go *hangs head and marches out*<br /><br />BTW many things have happened and I'm a happier bug &gt;w&lt;"
"eventtime","2008-04-01 18:06:00"
"current_moodid","33"
"url","http://sapphire-night.livejournal.com/69678.html"
"userid","13266"
"itemid","271"
"event","So far spring break has been nice and relaxing.....and every morning my head feels like it weighs ten pounds more than it should...which is weird O_o...but once I'm actually up everything is ok! :D
Well I've got homework to do today... blah... along with a bunch of other chores and I still have to take the pups for a run :D

Anyways there's not much to report 'cept for the fun we've all been having with everyone down here.
Saturday we (Bri, Danny, Lizzy and Me) all played dart tag in my front yard :D 't was fun :D Danny fell and was hurt, but he's ok...ended up he only skinned his elbow and his knee. Which is good because it could have been a lot worse considering he tried to slide over my wall, but one of the bricks was loose, and he slipped and fell landing on the other little wall and then landing on the driveway &gt;.o
but he's ok!
Sunday night&nbsp; we (Bri, Danny, Rach and Me) played dart tag indoors because no one else was home and it was cold out side &gt;.&lt;
That was so much fun! My house was built to play dart tag! &gt;w&lt; muwahahaha!! one of these days I shall video tape our grand adventures &gt;w&lt; cause it's awesome &gt;w&lt;
Monday night, last night, we (Lizzy, Rach, Danny, and Me) played dart tag at Lizzy's park, aka Star Ridge Park, that was awesome! I'm such a happy hunter XD (who apparently has 1 new crush in Poway...according to the annoying advertisement to my right) anyways It was all great fununtil something started hunting us.
After that the game was called and we went back to Lizzy's house.... no one was in the mood to wrestle a coyote, mountain lion, or wolf.... or just be hunted by something that wasn't in the game in the first place.
Upon our return we discovered that Buddy, Lizzy's dog, had gotten into the chocolate chip cookies, that I'd made and brought ...and he'd eaten some of them. *sigh* oh well at least they're good enough to steal.
After that we all played Smash Brothers Brawl on the Wii and had lotsa laughs. We also played Wii bowling./..which I won, surprisingly...which was an unexpected upset, mainly because Danny was set to win with at that game.

Then we all went home...and slept....
which now brings you all the way to now... at which time I must say TTFN and dash away and run with my pups...and clean my dusty, dusty room &gt;.o before doing other chores...all before 2:30 @-@
but hey I can do it because I'm me!

ja mata! *salutes*

&lt;3"
"eventtime","2008-03-18 10:42:00"
"current_moodid","11"
"url","http://sapphire-night.livejournal.com/69572.html"
"userid","13266"
"itemid","270"
"event","Well I've been away for a while... again &gt;.o
School, work, and life have taken over time.

School has been evil.... My Tuesday/ Thursday classes are great, though there are a few issues with them. Like my lettering in Architecture... I'm sorry I have sloppy had writing, but at least I'm trying... And Drama...was well... that class cause me a minor break down...&gt;.o You can only take so much ""I don't know what you were doing, but that was crap"" while in a class where you're really trying because you actually care about the class. In any case I'm doing far better in both classes now. I'm actually ahead of my arch class and I'm finally climbing the mountain of positives in my drama class.

Monday/Wednesday classes are a far different story. *stare of doom*
Mondays are filled with English, Trig and Poli. Sci. Wednesdays only have English and Trig.
Poli Sci is just boring because all my prof does is talk...and talk and talk and talk and talk.....
English. Well there has been a huge battle there regarding my grade....because it should be an ""A"" but the prof decided she wanted to be anal and actually count all the words on my first 2 essays...and then decided I didn't have enough words.&nbsp; (I needed 1000 each). Once I fixed that problem I had an ""A"" on the first essay and a Zero on the second.
Yes.
That's right.
A Zero.
I snapped. I wanted to strangle this woman. And I probably would have ....but I still needed my grade. So I stayed after class and argued with her for about 20 minutes until I had to go to my next class. I'd planned on bombarding her with e-mails, but she e-mailed me first. Then there was a vollying of e-mails until this morning when i finally got her to take my essay and re-grade it after I got her to admit that she was wrong :D
Trig is another story. I'm averaging a ""C"" in that class right now.... and that's bad. Especially since I already took the class in HS. Why you ask am I averaging a ""C""? well here is your answer: I am a slow test taker. I like to make sure I'm right. This is not possible with only 45 minutes to take the test. On the first test I scored a D+ ... I'd missed an entire page of problems.... had I actually seen and completed the page I'd've scored a B+.... -.-()&nbsp;&nbsp; On the second test I scored an F+
Wow pretty sucky right? Granted I didn't really study too much for this test, however I didn't get to finish 5 problems.... which means I would've had a C+ on the test instead of an F+..... When I asked for more time on the next tests the response made me want to poke out one of his eyes. More time was not going to be given to me because I didn't have a note or a disability. I plan on yelling at him before our next test. I'm paying for the class. He's getting paid to teach the class. Therefore he orks for me. I will no longer be ""requesting"" more time. I'm demanding it. And as an educator he is required to give me more time... or I will take it to the dean.

oh yes I can be the student from hell... especially when I only need these classes because the previous ones that I've already taken don't count... or as far as my math class goes failing me for not showing all the work that I do in my head.... *eye twitch* (oh yes that happened. I tried to appeal the grade and got ignored.)

Anyways, more good things should be happening now days. Things are actually looking up and I think I might actually know what I want to do with my life now.
I'm going to major in Architecture and minor in drama and maybe music too ^_^
I have huge dreams and I plan on full-filling them...and surprisingly there's someone I never expected who completely supports me and wants me to reach my goals... o.o
I'm not really sure what to make of that just yet, but it can't be a bad thing. So I'm open to it ^-^

Anywhoo art has been slow, but I should be able to make up some time this next week since it's Spring Break!! whooo!!
Already??! but yeah it should be fun ^_^
I'm also hoping to catch up on the books that I had to put on hold. 2 of them I'm writing another I'm co-writing so I'm glad I finally have some down time to work on those and still have time to have some fun!!! &gt;w&lt;

well now I think I have some chores to do

Oh! the pups are both doing fine. Biggie had a few issues at the begining of the year but he's doing fine now, back in the house at nights too. ^_^ Maia is still as cute as ever and she's still a brat... basically she plays and gets excited when she wants to, not when you want her to XD

well that's all for now!
Later!"
"eventtime","2008-03-12 13:33:00"
"current_moodid","114"
"url","http://sapphire-night.livejournal.com/69240.html"
"userid","13266"
"itemid","269"
"event","who hasn't done that before ^-^()<br />So Danny and Bri weren't mad at me... well Danny was but that was because he didn't know what was wrong with me and couldn't figure me out and threw a tizzy at decided to not hangout with us cause he was cranky....and it didn't help that I was sad and somewhat angry... and they were sarcastic and confused. So I chalk it all up to my emotions! whooo!!! yay emotions!<br />....doooooooooooooooooooooooom<br /><br />anyways all is well now :D<br />we're gonna have some fun tonight so <div class=""ljuser""><a href=""http://cherprudence.livejournal.com/profile""><img width=""17"" height=""17"" src=""http://stat.livejournal.com/img/userinfo.gif"" alt=""[info]"" style=""border: 0pt none ; vertical-align: bottom; padding-right: 1px;"" /></a><a href=""http://cherprudence.livejournal.com/""><b>cherprudence</b></a></div>&nbsp;I shall get a tape for you!!!&nbsp; &gt;:D<br />muwahahahaa!! Well I gotta finish some homework and then hopefully get a jersey or t-shirt for one of the teams in the superbowl tomorrow.<br />Oh!!! yesterday I went shopping cause I was sad, but that's not the point!<br />I went to The Gap to get some blue jeans and I got 2 pairs <b><font size=""5"">2</font></b><font size=""5""><font size=""3""> <font size=""2"">for the low price of $25.84!! *flail!!* Normally ONE pair of jeans from The Gap costs $58.00!! So yes, I got an awesome deal!!!! and then I got some amethyst and aquamarine earrings at Zales for $40.00 and they were normally around $270.00!!! whoo!! sales!! &gt;w&lt; hehehe so happy!<br />I had fun &gt;w&lt;<br />hehee<br />anyways<br />I must go... such a short entry!! T-T<br /><br />ja mata!</font></font></font>"
"eventtime","2008-02-02 18:35:00"
"current_moodid","44"
"url","http://sapphire-night.livejournal.com/69070.html"
"userid","13266"
"itemid","268"
"event","I'm good at that.
heh....
I think I got Danny and Bri mad at me.... it was kinda my fault but not at the same time. They pissed me off and I was having a bad week... (school started this week if you didn't know) I was stressed and then reminded of something painful that I didn't want to remember and that made me sad and mad all at the same time. You know the side of me that gets locked away for the safety of everyone was starting to come out.... I could see the eyes looking at me and I felt lost with in them.

I suppose I'm being over dramatic. In any case I'm pretty sure they're mad at me because I told them I couldn't hang out tonight because I have many things to do, namely homework. But I got a very rude and seemingly annoyed text message trying to make me feel guilty and horrible. SO I think I pissed them off.
But now I don't care...if they want to be mad, then fine. I can get over this spell myself... all they do is ask if I'm mad anyways... 
I dunno...today I feel so emotional... and so alone...for no reason at all.

I hope everyone is doing well.
School has just begun again and I'm taking five classes for 14 units:D
@_@ so busy. Mondays will kill me because I have morning classes from 8am-11am and then a night class from 6:30-9-something @_@ funfunfun. Also the classes are English and Trig in the morning and Political science in the evening.
Tuesdays and Thursdays I have Architecture from 9am-12:05 and then Drama from 2:25-4:30pm
whoooooooooooooooo!! (Wednesdays I only have English and trig)

anyways I have many things to do so I better cut this short.
ja mata!"
"eventtime","2008-02-01 16:58:00"
"current_moodid","22"
"url","http://sapphire-night.livejournal.com/68699.html"
"userid","13266"
"itemid","267"
