"names","values"
"event","<P><FONT size=1>Wow...so what's new. <BR>Well, <BR>I have my first Exam tomorrow, and frankly, im down right stressed/panic/anything along those lines. <BR>Its my English written, then on thursday i have Biology and french Exams, followed on friday by English question and Math. <BR>La de da...kill me now..<BR><BR>I know im going to do horrible...this sucks. I suck at tests period. Oh, and more great news, i have a appointment next tuesday i believe to see if i have to get my wisdom teeth pulled out. Joy. And soon i should get some of my moles removed, last time i burst into tears because i was too scared to go through with it. Sad huh? I don't know why, im just too terrified of cutting/ stitches. Even though i have cut myself before, quite frequently when i did *coughs* but not lately i havn't <BR><BR>Oh! I nearly forgot, more Joy in my life, megan hates me or so it seems. I have been hinted that she blames herself, but doesn't the other person have to hate you for you to blame yourself? I'm not sure. I guess it's because i don't show my feelings like others do. All when i was growing up i was always alone, either in my room or outside. I never interacted with children unless i knew them, like jenna. i didn't talk to anyone else untill grade 4 when i had to since jenna wasn't in my class. I've allways kept my emotions inside, hid behind this mask of care-free happiness. I dunno...emotions to me is a sign of weakness, and i've been hurt too much in my life, so that weak little girl i used to be; the one who cried, the one who was emotional, the one who trusted everyone, i buried deep inside.<BR>I had to shelter that little girl from the harsh reality. <BR>She wouldn't have survived past grade 6. <BR>So i grew into who i am today, the cold woman/girl who puts on a mask of happiness when she wakes up, who goes about her day fooling the people around her, who think nothing's wrong, they arn't even aware that about 95% of the time i am really deep in depression. Alas, thats not who they want me to be. They need a listener, a shoulder, a cold slate of stone to carve their problems into and then hide it so no one else is able to see. To every friend i have, i've had to become what they needed of me, its how i have been regarded as 'Such a valuable friend' because i rarely ever tell anyone's secrets unless i was given permission. <BR>I could be wrong, but it just seems like no one is interested in how i am. They ask, but they don't care. Of course, i'm allways fine. Thats what i allways say, because of my mask, thats all i can feel. I've been called 'real' too. But how can someone be real when all they&nbsp;are fake? True self never shown? I don't get it. I don't think i will either. &nbsp;<BR>There has been only but 2 who has discovered some hidden things about me. <BR>Well...one now. <BR>My grandma passed on, the one relative who actually knew who i was inside, not my mask. <BR>Oh great, here comes the tears. <BR>Fuck. <BR>It hurts so much...even the thought of her alone brings me to tears, that little girl who misses her grandma emerging for a few moment. <BR>I hate crying, its the ultimate weakness, and yet, nearly every night im reduced to this weakness untill my tears lull me to sleep.<BR>Of course, this is all inside. <BR>I would never inform anyone of my pains, i wouldn't want to suck them down to hell with me. Im independant that way, <BR>If its my problem, i'll fix it. &nbsp;<BR>I wish i could just kill that little girl, then i would just be a empty shell, uncaring and without those painful childhood memories. <BR>Well one thing i know, that i am in love with this song, it describes everything that i am. Its 'Bother' by Stone sour<BR><BR>Wish I was too dead to cry<BR>My self-affliction fades<BR>Stones to throw at my creator<BR>Masochists to which I cater<BR>You don't need to bother;<BR>I don't need to be <BR>I'll keep slipping farther<BR>But once I hold on,<BR>I won't let go 'til it bleeds<BR><BR>Wish I was too dead to care<BR>If indeed I cared at all<BR>Never had a voice to protest<BR>So you fed me shit to digest<BR>I wish I had a reason;<BR>my flaws are open season<BR>For this, I gave up trying<BR>One good turn deserves my dying<BR><BR>You don't need to bother;<BR>I don't need to be<BR>I'll keep slipping farther<BR>But once I hold on,<BR>I won't let go 'til it bleeds<BR><BR>Wish I'd died instead of lived<BR>A zombie hides my face<BR>Shell forgotten<BR>with its memories<BR>Diaries left<BR>with cryptic entries<BR><BR>And you don't need to bother;<BR>I don't need to be<BR>I'll keep slipping farther<BR>But once I hold on,<BR>I won't let go 'til it bleeds<BR><BR>You don't need to bother;<BR>I don't need to be<BR>I'll keep slipping farther<BR>But once I hold on...<BR>I'll never live down my deceit<BR><BR></FONT><FONT size=1>Im so messed up. I push everyone close to me away, i guess im just afraid of commitment. <BR>Well, its not commitment, its just everyone i really get close to i end up losing. <BR>I'm just cursed that way...i come, life becomes a living hell, then all goes cold with the chill of death. Then i move on. <BR>Its how the story goes. Well, i should get off for a while and try and study for finals. Wallow in my dark room and such. <BR>Till later. <BR>-Arphilia Vaylentine</FONT></P>"
"eventtime","2004-01-20 16:32:00"
"current_moodid","28"
"url","http://silvertipwolfen.livejournal.com/3368.html"
"userid","13922"
"itemid","12"
"event","<P><FONT size=1>Well, yesterday I allmost skipped Biology (it isn't as bad as you think..we went to the library to do other homework) but Me and Julia got caught by our teacher, so we went back to class, and even managed to get everything done. <BR>Ugh...i hate life...its too stressful. I don't think i've ever been this so in my entire life. Well...maybe not..i was a year or so back when my dad's&nbsp;father (my grandpa)&nbsp;and my greatgrandma died in the same week, and when my mom's mother (my very special grandma) died back in october.&nbsp; Then i was stressed as i am now, but this time it isn't over a death.</FONT></P>
<P><FONT size=1>I'll probably be staring my job at Gormans soon (local wood mill) for a weekend cleanup duty. Normally i would detest, but its only on the weekend for like 5am-2pm. And for $16 a hour thats pretty danm good. So im going to be stressed and tired. woo. </FONT></P>
<P><EM><FONT size=1>Who is that girl I see? Staring straight back at me. Why is my reflection, someone I don't know..<BR></FONT></EM><FONT size=1><BR>Arrrrrrgggg...sometimes i wish i didn't make that stupid promis not to cut myself..it feels nice actually. allmost like a cleansing. But I don't let it last long, put a bandaid on after about a moment or two. But I am not one to break promises like that, so untill they say i can..i will refrain to cleansing in other ways. Ones of which i have not figured out yet.<BR><BR>I would love to listen to some new music...but our&nbsp;soundcard for the comp is busted..has been for nearly a month now. I want to listen to muuuusssiiiccc...i have so many i want to download..expecially 'Drown in my Love'&nbsp;by HIM. I love that song with a passion. <BR><BR>I have to finish my Math review..which was due yesterday, aswell as finish the test i took yesterday. Maybe then ill pass, but i highly dought it&nbsp; I did good on my english Macbeth Act I booklet, 105/115, highest mark yet. I wish i could get that kind of marks on tests -_-;; But then again thats just how scewed i am. Like i was at math for the very start when they said the only marks they will be taking is Quiz marks, test marks, and review. </FONT></P>
<P><FONT size=1>All i want to do is stay home in my room and lay in bed for the rest of my existance...does that seem so bad? <BR>But nooo..<BR>I have to go to school<BR>Pretend to smile and be happy all the time<BR>Do work i know ill never grasp<BR>and then come home to this oh so wonderful ""family"" who gets on my case for every fucking thing i do, right or wrong!<BR><BR>Kill. Me. Now. Please? Ill give you a shiny quarter? =P</P></FONT>"
"eventtime","2004-01-13 07:24:00"
"current_moodid","28"
"url","http://silvertipwolfen.livejournal.com/3076.html"
"userid","13922"
"itemid","11"
"event","<P><FONT size=1>uuuggghhhh! I am so overworked right now. <BR>Here is my afterschool schedual i had today:</FONT></P>
<P><FONT size=1>4:00pm - Got home from bus, went to room and worked. <BR>4:30pm - Bathroom and drink refill break<BR>4:40pm - Returned to study<BR>5:45pm - Dinner time<BR>5:55pm - scrapped rest of dinner, went back to work. <BR>7:19pm - Got on computer and talked to people<BR>8:09pm - Back to work.<BR>9:03pm - Went on comp to type of Macbeth Act I questions<BR>11:00pm - Finished Macbeth Questions<BR>11:44pm- Writing this after talking with andrew for a while, and then must get back to work finsihing 2 journal entries and then the rest of Macbeth booklet. </FONT></P>
<P><FONT size=1>Fun no? <BR>I'm so tired, my brain hurts and my hand hurts. <BR>I can't stop because its all due tomorrow. Ill have to skip Math because i just wont have time. <BR>and of course im being dragged to the Jan Arden concert with my mom. Joy. It starts at 8pm tomorrow&nbsp;and with my luck it'll take a hour to get there <BR>because of all the snow and ice on the roads so ill have to leave at 7 and miss my computer time *le sigh*<BR>It'll probably go till 12-1am and i wont be getting to bed till at least 1am or so. <BR>Thank god it will be friday after that...i need some sleep, badly. <BR>And i havn't been getting good sleeps as it is, my spine hurts so much and it keeps me up most of the night. <BR>Only 20 more days till next semester where i have:<BR>Beginners Japanese 11<BR>Socials Honours<BR>Art 12<BR>Foods 12<BR><BR>Basically its going to be sooo easy! I can't wait. <BR>and then, it will be only a year and a half before im out of school and out of this hell hole. Im planning to go to either UBC in vancouver if im accepted (very unlikely, but worth a shot anyways) if not ill move up to my dad's in Prince george and take the college up there for a year then transfer over to UBC, or go to the college in Kamloops and dorm with Jenna and Amanda who i believe want to go there, and transfer to UBC. Of course im going to take a very much anticipated trip on the grad summer, so that will make the rest of the year just great ^__^</FONT></P>
<P><FONT size=1>Wow, its only about a month and a bit untill the Bamfeild trip, im quite excited, going to get away for a weekend and be in my true home town, Vancouver. I dunno...i love the big city...the countryside is ok..but i would&nbsp;get too lonely being the only person for 4km =P But overall i want to go to Japan, cause there city or countryside wouldn't matter to me...everything is so beautiful there anyways *sighs softly, wolfin ears drooping to the side* but thats a forgotten dream..ill probably end up staying here on this contenent all my life. but i will make a effort to at least take a vacation over there ^^ so i'll be ok that way.</FONT></P>
<P><FONT size=1>Oh my gosh, it was adorable, today there was a mother talking with another about their babies, and they were all bundled up in such adorable outfits! I was ready to start swooning on the bus but caught myself and descided against it. I don't know why but all of a sudden im seeing so many things to do with babies! I thought i would never want a baby, but now im starting to reconsider. I would love to have a child, I would name the boy Vaun. I absolutely love that name. Its strong, but soft in a way. I just know i wouldn't want to name it a normal name like John or Tyler or something like that, im all for the uniquness. Definately want to get away from the 'Smith' thing -_-;; Im even starting to warm up to a baby girl even, still want a boy overall, but a girl wouldn't be -so- bad. Maybe name her something like..hehe. Mariiah. Such a pretty girl's name. But i dunno...it would depend on what the father would want the kid to be named, cause it might have to be something else. But i would definately wait till im older...20 at -least-, and that would even depend if i had a steady job and a secure place to live.&nbsp;</FONT></P>
<P><FONT size=1>heh, it's funny how a year or two can change a opinion about something ^^&nbsp;<BR>well enough ranting, i better get to my homework or ill never finish. </FONT></P>
<P><FONT size=1>Ja ne!</P>
<P><BR><BR></P>
<P><BR></P></FONT>"
"eventtime","2004-01-07 23:39:00"
"current_moodid","14"
"url","http://silvertipwolfen.livejournal.com/2859.html"
"userid","13922"
"itemid","10"
"event","<P><FONT size=1>Arg. <BR>I hate Humanity. <BR>Ok..well just a few special people. </FONT></P>
<P><FONT size=1>Why won't anyone leave me be?<BR>They think i can keep every single little promises i make, just simple little things that can easily be done another day.<BR>Normally i would love to get out of the house, but i just got home and i really feel like staying here. Locked up in the solitude of my room or infront of the computer. I feel bad for shooting megan down for the sleepover tonight, but i need sometime to just relax, and i know if i went over there we would have too much fun. Plus im feeling rather ill, probably because i havn't been eating very good for the past 2 or 3 weeks. </FONT></P>
<P><EM><FONT size=1>Deep in my heart, i'm feeling frozen still. You left and placed a chill in my heart.</FONT></EM></P>
<P><FONT size=1>I really like that song. Its so pretty. I suggest downloading it, it's ""Deep in my heart"" By DJ Mystic. </FONT></P>
<P><FONT size=1>Gargness. <BR>My stomach wants food, but even when i think about anything i could eat i feel like i could throw up. <BR>Oh the joy's of being me huh? <BR>Allways cold, allways down, allways fighting with scott and everyone else for that matter. <BR>Its seems that school is my only escape. </FONT></P>
<P><FONT size=1>Exams are here, 3 weeks, and ill fail them all i bet. Or at least a C-. I wish i could be smart, it would make things a whole lot easier. <BR>Maybe then i wouldn't be a burden to my parents who keep trying to push me to sucseed in school.</FONT></P>
<P><FONT size=1>Hmm..breaking news. Seems like i screwed up my friendship with megan now, i think she hates me. She has good reason too anyhow, i can't seem to do anything right anymore. Maybe i should go, no one would notice i was gone, and if they did, it would be for the better anyways.</FONT></P>
<P><FONT size=1>Man..do i really wish now that i could go back to my old ways of dealing with shit..but i can't..i have promised that i will not break..no matter what happens..ill be letting even more people down.<BR>Well enought bitching about my day<BR>im going.</FONT></P>"
"eventtime","2004-01-03 17:26:00"
"current_moodid","84"
"url","http://silvertipwolfen.livejournal.com/2605.html"
"userid","13922"
"itemid","9"
"event","<TABLE id=HB_Mail_Container height=""100%"" cellSpacing=0 cellPadding=0 width=""100%"" border=0 UNSELECTABLE=""on"">
<TBODY>
<TR height=""100%"" UNSELECTABLE=""on"" width=""100%"">
<TD id=HB_Focus_Element vAlign=top width=""100%"" background="""" height=250 UNSELECTABLE=""off"">
<P><FONT size=1>Wow, Im so full! Just had christmas dinner, and i havn't that much since i got here. Christmas was good, other then a 5:30 am wake up call from four little kids yelling in my ears. Luckily i was wearing new jamies (Silk cargo like bottoms and a tanktop) so i wasn't about to venture out into the cold to kill them. I got alot of stuff for my hope chest; sandwhich fryer, beautiful leaf like tray and holder thing, china glass, and a blender aswell as a food chopper &gt;;] hehe, it says it has 'Booster power' level, im excited xD</FONT></P>
<P><FONT size=1>I got some drawing stuff too, some cool charcole (sp?) pencils and pastels,aswell as another drawing book. Ooooo...i can't wait till tomorrow, BOXING DAY SHOPPING! XDDDD I currently have about $180 in my wallet, and $60 gift certificate for the mall here. So i think ill get more games for my PS2, like DBZ Budokai 2 *drools* and Ratchet and Clank : Going commando *double drools* </FONT></P>
<P><FONT size=1>Oh! I should be starting my job soon, say&nbsp;Booyah for weekend cleanup at the mill for 16$ a hour ^______^ So ill be saving up real soon. What else can i ramble on about to waste time...</FONT></P>
<P><FONT size=1>Well, my hand hurts, ive been drawing -all- day. Drew 5 pictures, more then i've done in two months xD Mostly Inu-Yasha, from my wide collection of Manga's on that anime ^__^ Some which were rather good, but im kinda pissed as i don't know the name to a really cute demon in Koga's Demon wolf clan. He was a black tuff of hair at the front and the rest is blonde, and he's so adorable! =^^= hehehe. </FONT></P>
<P><FONT size=1>Hmm...seems like my dad and Uncle darren are playing their guitars, they're country boy's...so thats all you'd ever hear from them. At least Lorraine likes rock and metal, id go insane if i had to listen to that other stuff for too long. It sucks though, everyone on this side of the family smokes, so thats all i smell, and frankly i can feel the cancer forming in my lungs allready x____x;;;; But its also great, they buy me drinks!! xD Only Mike's hard lemonaid and Mudslides , since thats all i really like.</FONT></P>
<P><FONT size=1>I've been driving by myself, hear me roar! I went to Mr. G's first (about 5 min drive) then i went to Walmart yesterday for necesities (Shaving cream, mascara, oxy pads, lipchap and of course a Cosmopolitan magazine) and then ill be driving the drunk parents home tonight and then tomorrow for shopping, since im the only one who wants to go. When i get home too, my mom said i was about ready to rive by myself there too, just maybe one more time to see how im doing on a standard (i drive a automatic here, so its so much easier) I'll have to learn quickly if i start my job soon, since i have to go at 5:30 am on saturdays, but im not sure what days i work, could br friday night, sat morning, or sunday morning. But whatever, id rather work and get money then just sit at home. </FONT></P>
<P><FONT size=1>Well, i send my thoughs to you all, i hope everyone's having a fun time for christmas, Happy Holidays, and Merry Christmas ^___^</FONT></P>
<P><FONT size=1>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; xoxoxox (you know who gets these ;) )</FONT></P></TD></TR>
<TR UNSELECTABLE=""on"" hb_tag=""1"">
<TD style=""FONT-SIZE: 1pt"" height=1 UNSELECTABLE=""on"">
<DIV id=hotbar_promo></DIV></TD></TR></TBODY></TABLE>"
"eventtime","2003-12-25 19:19:00"
"current_moodid","93"
"url","http://silvertipwolfen.livejournal.com/2465.html"
"userid","13922"
"itemid","8"
"event","<P><FONT size=1>Whoot. Well i'm in Prince george now..so far its been one big boring fest. And then tonight im going to have 2 more kids be over ontop of the two which are allready here. all young, bleh.</FONT></P>
<P><FONT size=1>I miss home...sure its nice to see the family..but there's no-one here untill jon comes back and being with kids 24/7 takes its toll -_-;;</FONT></P>
<P><FONT size=1>well i should go..just updating. Love ya all and see ya!</FONT></P>"
"eventtime","2003-12-23 12:00:00"
"current_moodid","22"
"url","http://silvertipwolfen.livejournal.com/2127.html"
"userid","13922"
"itemid","7"
"event","<P><FONT size=1>Well, tomorrow I am leaving for Prince George till January 3rd. Man Im going to miss everyone ;___; It will be nice to see the family, and beat jon at SSBM which he has been bragging about. Ohh me and Pikachu are going to kill him and Samus &gt;;]</FONT></P>
<P><FONT size=1>I get to open presents tonight! xD I allready got Jak and Daxter and a bunch of chocolate and candy canes from my friends, and then im pretty sure my Step Grandma got me a Inu-Yasha dvd o__o *dies*</FONT></P>
<P><FONT size=1>Hmm..well when i get acess to a computer while im up there ill be sure to update for everyone! Have a Great Christmas and a Happy New year ^____^</FONT></P>"
"eventtime","2003-12-17 19:33:00"
"current_moodid","64"
"url","http://silvertipwolfen.livejournal.com/2008.html"
"userid","13922"
"itemid","6"
"event","<P><FONT size=1>Today was...interesting. </FONT></P>
<P><FONT size=1>First off, Just a normal french class, allthough me and joel were quite stupid. We kept mixing verbs and stuff up and just stupid little mistakes, but then again when are we smart? xD&nbsp;Then it was over quite quick because we found out we had a 'Raising the Banner' assembly. So instead of skipping we actually went because i just wanted to relax and lie&nbsp;down then walk to the gas station or something. </FONT></P>
<P><FONT size=1>So we were sitting there and being bored while the awarded the Senior Boys Volleyball team their medals (they on the provincial championships last weekend). Then my back hurt and i wanted to talk to Julia who sitting on the other side of joel so i moved behind him and talked to her. For once im glad i have boney shins because when&nbsp;he went to lay back on my lap i guess they&nbsp;dug into his back..so ha on that lazy bum :P so then i talked with julia and the assembly was over, but on the whole way back he clung to my coat (its all really soft fake suade and furry around the arms and bottom and in the inside and hood) so all the way down the hall he was clinging onto me so that was kinda funny. Ahh well. kept me warm.</FONT></P>
<P><FONT size=1>Biology was uneventful. Ate Nuts and Bolts with Julia while watching a movie on Algae. Thats all we did and then class was over.</FONT></P>
<P><FONT size=1>Math...we got icecream! It was only a little cup but oh well. icecream is icecream. And i even got a second one because the teacher miscounted and we had a tournament to see who would get it by playing 'Rock, Paper, scissors' and I won xD But we also started advanced trigonometry so that wasn't good &gt;.&lt;;;</FONT></P>
<P><FONT size=1>Then came English. Mrs. Daniels is hillarious. She loves Shakespear and allways calls him 'Shakey-poo', but i am more excited for tomorrow, when Sex Ed starts xD yes...its one of my fave units, allthough its odd that it's taught during english classes this year..but it must be because everyone has to have a English 12 to graduate, so its a course everyone is taking. I dunno, i enjoy learning about that stuff, im not a porn addict, i just like knowledge and its a interesting subject because it <STRONG><EM>is </EM></STRONG>something that will happen.</FONT></P>
<P><FONT size=1>Hmm...lately i've been having quite a bit of energy. It must be because im taking my Birth controll pills at the same time everyday now instead of whenever i remember to take them (which isn't very often ^^;;). But im not taking the pills to prevent babies..its for length controll of my monthly visitor..it was quite long -_-;; heh. But i guess it is a added bonus :P</FONT></P>
<P><FONT size=2></FONT>&nbsp;</P>"
"eventtime","2003-12-10 20:52:00"
"current_moodid","17"
"url","http://silvertipwolfen.livejournal.com/1695.html"
"userid","13922"
"itemid","3"
"event","<FONT size=1>Today we disected a rat.
It was -awesome-.
Me and Julia named ours Tinkerbell, even though it was a guy. Someone took Squeakers (the rat we had on monday, we just drew the outside body) before we could get there ;__;
Other then that Biology was cool, allthough i have quite a bit of homework there.
French was ok. I forgot a project that was due at home..so ill have to hand that in tomorrow. 
Math...had a test. didn't know what the hell i was doing. All this taxes and morgages...thats where my husband will come in handy and he will be doing this all xD har har..
Then English. It was ok...were starting Macbeth tomorrow, then on thursday its Family life (or Sex ed as the simple call it). Can't wait..i allways find it so funny to see the teacher explain all that kind of stuff. 

Hmmm...Yay i get to leave in 9 days to go to Prince george! I can't wait..it'll be nice to see my family up there. And then have Jessie and Trevor (my two younger siblings) worship me while im there -snickers- They have the coolest rec pool there. Thats where ill be most of the time..i allways make it a thing to go swimming in their cool whirly pool and the wave pool and the many hot tubs and sauna's :3

Well i best be off, chatting it up on msn ^^
Ja ne!</FONT>"
"eventtime","2003-12-09 19:07:00"
"current_moodid","40"
"url","http://silvertipwolfen.livejournal.com/911.html"
"userid","13922"
"itemid","1"
"event","<FONT size=1>Wow, finally I got a LJ! Thank you so much Katie! -snuggleclings- Hmmm...so what's new today.

Well Joel came over last night, he amuses me. We hand to go over to my grandma's house so that me and my 4 cousins (Jessie, Rachel, Spencer, and Nathan) could divide up her kid movies since my aunt Tammy who's currently staying at the house while we clean it out can go home. I believe they're leaving on monday to go back to their house. So i got lots of cool disney movies, and then when we got home we watched, i still laugh at this, The Care Bears movie II. It was great. We sat there saying who was married and whatnot. Did you know there is a lot of interbreeding. Like the two old ones (Nobleheart the horse and Trueheart the bear) who made allll the little other guys. Don't ask me how a Horse and a Bear can make a Elephant and lion..its beyond us xD

Later on today i think i have to go help pack the big furniture up. My aunt terry gave me one of her furniture picks, its a large cabinet, which i can finnally get my room cleaned from all the Beanie Babies which my grandma had collected. I swear i have a good 150 or so, and since i had to split them up with my four cousins, there must have been over 800. Then i can put my movies and dvd's in there aswell. -sighs at a clean room for once in a few months-

Hmm. Christmas is comming soon. Ill be leaving for christmas, going to my dad's who lives in Prince George (a good 10 hour drive, ill be taking the bus)But i get to leave on the 18th, at 8 in the evening so ill get to Prince gorge at 8am the next day. Its there ill hopefully be meeting up with Jon, a college guy i met on this Canadian Were site. Its cool, we have a lot in common aswell as our interest about were wolves ^__^ so hopefully ill get to see him. 

Hmm..tomorrow i think im going shopping with my cousin Jenna, i need to get mine done before i go O__o; well I'm off, catch ya all later -waves-</FONT>"
"eventtime","2003-12-06 10:29:00"
"current_moodid","67"
"url","http://silvertipwolfen.livejournal.com/327.html"
"userid","13922"
