"names","values"
"itemid","210"
"event","I started moving stuff into my new apartment yesterday.  Went and signed the paperwork, so now it's official - I HAVE to find a job down there because I'm living there *lol*  It'll be interesting, living with my sister.  We're two years apart (and I'm older, though no one ever guesses that when they meet us) and get along much better now that we're not in high school.  I never had a problem with her, but according to her I was out to 'steal all of her friends'.  Oh the joys of having a sister.  I had my own friends, thank you very much.  But I digress.

Hopefully, if everything works out, I'll be accepted to the university in October to start with the cohort in January.  Now, this is not the same situation as my ill-fated Masters that I was working on last January.  Oh no - I realized very quickly that the thing I wanted to do least in the world was public policy.  So I left, and good riddance!

Point of advice - never make statements that begin in 'I'll never...'.  They inevitably come true.  Such as 'I'll never go to a girls school.'  What did I do?  Proud graduate of a women's college.  'I'll never work in fundraising' (because that's what my dad does).  What did I do?  My work with the Congressman concerned compliance and fundraising, and I'm also the class gift agent for my college graduating class - aka, I voluntarily send out newsletters begging people to give till it feels good to the ole alma mater.  And the newest one - 'I'll never teach!'  

I'm currently applying for my Masters of Arts in Teaching.  If all goes well, I shall be teaching high school government in no time.

With this new change of focus, I have many well meaning people coming up to me 'Oh, how's your masters going?  Do you like DC?'  To which I reply 'well, I've changed my focus.  I'm going to be a teacher.'  Which is usually followed by stunned silence and either 'why the hell would you want to do that?' and 'isn't it more exciting to work in government?'

Sure, it's more exciting.  It's so exciting that you don't sleep and work 7 days a week at an average of 12 hours a day, and that's only the part that's AT the office.  People who are career civil servants, I have found - and this is merely my own experience - are generally bitter and pessimistic.  I can understand, when you've watched policies come and go and nothing gets better.  Some jackass gets elected or tapped to head your agency and tries to change what's going on, and you don't want to because what does this yokel know about the EPA that you don't?  I am by nature an optimistic person.  I am an excited person.  I also pride myself in being an openminded person and a positive person.  It's very hard to be any of those things when you work in government.  I don't want to have to form an opinion on someone just because of which box they checked on their Voter Registration card.  Democrats are not automatically good and selfless, Republicans are not automatically stupid hicks, and Green party members are not automatically holdover hippies.

I never got these impressions from the Congressman.  He was an intelligent and hardworking man.  No, I learned that I needed to judge people from his staff.  And I'm just not that type of person.  Sure, I have strong opinions.  Some very strong opinions.  But that doesn't mean that I think everyone who disagrees with me is stupid, or just out for themselves, or insert your favorite mean thing to say about the opposing party here.  The joy of America is that you can disagree with me, and please do.  But if you're going to disagree with me, back it up.  Have a reason to think the way you do, just like I do.  Disagreement isn't the worst thing to happen to people, it's ignorance.  And in today's world, there is no excuse to be ignorant.

And it's a speech like that railing against something going on on the news that caused my aunt to look at me and tell me, ""Rebecca, you should be a teacher.""  That was the first time I'd thought about it, but it makes sense.  I love sharing what I know and what I'm excited about.  I enjoyed teaching the few classes I did in undergrad.  And I think that students today don't know what's going around them, and more importantly, don't know why they should even care.  Which is a shame, because we are so interconnected now - things that happen in Britain, Sudan, the space station - all have an effect on my small little Maryland town.  And do you know why people in DC don't give a shit about young people?  Because young people <b>don't vote</b>.  If people my age would get off their asses and vote, people would care what we have to say.  But we don't care about the process, so the process doesn't care about us.

So hopefully, if I'm doing something right, they'll let me into the program and give me the chance to fire at least someone up.  Because I'm not going to go back to government until I run for office myself - right now, I'd rather show others the joy of caring.

Hopefully I won't suck at it."
"eventtime","2005-07-20 18:00:00"
"url","http://supernifty.livejournal.com/53893.html"
"userid","14967"
"itemid","209"
"event","Oh, theifed from everyone...

<i>Ask me for ""top five"" lists of pretty much anything, and I will list you my top five of that thing or things. Copy and give your own top fives.</i>"
"eventtime","2005-07-20 14:51:00"
"url","http://supernifty.livejournal.com/53672.html"
"userid","14967"
"itemid","207"
"event","I'm not a basefall fan.  Not a big professional sports fan, really.  Only get into baseball when our local boys go to the Little League World Series.  Then EVERYONE here tunes into ESPN *lol*  But I've been sucked into the fannish fun because baseball is returning to Washington - and that's all that's been on the news for the past few weeks.  But today they unveiled the mascot.  The mascot had been walking around town all weekend in a giant egg costume to meet the residents before officially revealing what it was.  And today, the egg hatched :)

<lj-cut text=""Screech, the Eaglet"">

<img src=""http://img.photobucket.com/albums/v41/altariavolante/nationals_screech.png"">

I think he's just precious.  And I didn't pick up on the whole egg and hatching thing until he hatched.  And most of us didn't.  A lot of people had their money on a bug named Nat (get it?  Nat... gnat... *drum riff*)  I thought it might be an eagle, either that or an Uncle Sam type figure.  But I totally didn't get the hint of the egg.  I'm a sharp one, I am.  

So pathetic, but I think Screech is even cuter than The Bird.  And I'm a fan of The Bird.  Go Nationals!  *lol*"
"eventtime","2005-04-18 00:16:00"
"url","http://supernifty.livejournal.com/53153.html"
"userid","14967"
"itemid","206"
"event","It's sad to realize that you've lived someplace for so long and never done a lot of the things that people come in to town specifically for.  The Cherry Blossoms are in bloom, and the Japanese street fair was this past weekend.  And I realized that I have lived near DC for 16 years and never seen the cherry blossoms.  And I was fully planning on going this weekend, but I hate bumming around town by myself.  I need someone to chat to - or else I chat to myself and that just scares people off *lol*  Had a couple friends who were planning on coming up, but darn if it didn't fall so close to tax time.  But I wanted to go see the cherry blossoms.  Maybe this weekend I can drag someone up to go with me.  

In honor of this revelation, I made myself a new icon.  Nothing screams fun like a new icon."
"eventtime","2005-04-11 15:22:00"
"url","http://supernifty.livejournal.com/52874.html"
"userid","14967"
"itemid","204"
"event","So, I feel really dorky, but I wanted to share my afghan.  Yes, I crochet.  I also knit, but that doesn't concern my afghan *lol*  I feel like such an 80 year old woman, crocheting my afghan and watching my Gilmore Girls, but that's alright!  Embrace the dorky pastimes.

And so, I present, what I've done on my afghan :)

<lj-cut text=""my afghan"">

<img src=""http://www.thefilebin.com/userfiles/altariavolante/afghan2.jpg"">

Cream, rose, and sage.  I love it :)"
"eventtime","2005-03-31 01:52:00"
"url","http://supernifty.livejournal.com/52378.html"
"userid","14967"
"itemid","200"
"event","Scalpers piss me off.  I definately missed getting a ticket to see U2 in DC by about, oh, 15 minutes.  Floor tickets were $52.  Concourse was $80.  Totally doable.  Actually, a hell of a lot cheaper than some other concerts.  And now I'm stuck trying to Ebay it to find two tickets.  $500.  And a hell of a lot of people have a hell of a lot of tickets to scalp.  Do these people not have morals?  Swiping up tickets faster than poor, poor people like me can get them on Ticketmaster and then reselling them to obviously fund purchasing a small country at the rate their going.  Where is the morality in that?  There is none.  I DESERVE to see U2.  I have earned it.  Dammit, I wrote my thesis on Bono!  Well, actually it was on Jubilee 2000 and the debt relief effort in Sub-Saharan Africa, but Bono was a good quarter of the paper!  

Damn you scalpers!  I don't have that kind of money!"
"eventtime","2005-03-17 16:29:00"
"url","http://supernifty.livejournal.com/51211.html"
"userid","14967"
"itemid","199"
"event","Ok, this is sad.  I go tooling around LJ and find a link to a GJ RPG called ""It's Good to be in DC""

Synopsis: ""Good To Be in DC"" is a politics-based RPG. The basic premise is that Michael Moore has dared the Washington politicians, newsmakers, journalists, etc. to participate in an open blog to prove that they are uniters, not dividers. (Since the RP's inception, it has turned out that membership is not limited to living characters. In fact, the only real limitation that has been in effect is that we've been sticking to real people.) (And Santa Claus and various deities, but that's different.)

This game is a work of parody and is not meant to represent actual people in any way. If you are one of the public figures portrayed here, please keep this in mind: Right now, there are about a hundred people thinking about you getting it on with Jeb Bush. If you take legal action, there'll be a huge media fracas and everyone in the civilized world will be thinking about you getting it on with Jeb Bush.



Sooooo tempted to join in."
"eventtime","2005-03-17 00:38:00"
"url","http://supernifty.livejournal.com/50969.html"
"userid","14967"
"itemid","198"
"event","I really should be writing my precis at the moment, but I'm having a 'shiny things' kind of day.  For those who have not had the pleasure of experiencing one of my 'shiny things' days, it's one of those that I can't concentrate on anything for more than a fraction of a second.  This includes, but is not limited to not being able to fix something to eat because of said distraction that causes me to forget WHAT I was going for until that craving as past, not being able to read more than 3 words in an article so that the paper now reads ""the weather in robert blake was rooting for the terps to purchase media conglomorate walt whitman school district"", pacing around the apartment because anything I do is not doing anything... you get the picture.  

And so I sit here, attempting to write my precis and instead, doing a meme.  Because that's the type of day it has been.

<lj-cut text=""one of those looking around you memes.  yeah, it's like that"">

1. Grab the book nearest to you, turn to page 86, find line 4. Write down what it says:
""...initial gaps were nearly identical for African American students in Success for All schools and those in the rest of Texas.""

2. Stretch your left arm out as far as you can. What do you touch first?
Bookshelf

3. What is the last thing you watched on TV?
newest episode of The West Wing

4. WITHOUT LOOKING, guess what time it is.
10.30 pm

5. Now look at the clock. What is the actual time?
10:52 pm

6. With the exception of the computer, what can you hear?
Barenaked Ladies 'It's Only Me (The Wizard of Magicland)'

7. When did you last step outside?
3:15, to go to get my last memo tore up by the TA

8. Before you came to this website, what did you look at?
my icon journal

9. What are you wearing?
my lifeguard staff shirt from two summers ago (seriously, best job I ever had) and Target exercise pants

10. Did you dream last night?
I always dream

11. When did you last laugh?
When I told my TA that, concerning my memo, ""At least I'm on the high end of sucking""

12. What is on the walls of the room you are in?
A photo of sand dunes covered in snow... and that's about it.  Yeesh, I really should put more things up in my apartment.

13. Seen anything weird lately?
Undergrads are always weird.

14. What do you think of this quiz?
Could be worse.

15. What is the last film you saw?
Troy, a couple of days ago, because gosh darn it, I needed to see naked Brad Pitt and nearnaked Eric Bana.  

16. If you became a multi-millionaire overnight, what would you buy first?
Uh, pay off these student loans *lol*

18. If you could change one thing about the world, regardless of guilt or politics, what would you do?
I would get rid of nuclear, chemical, and biological weapons.  If you're going to kill me, I want you to have to point the gun.

19. Do you like to dance?
I like to.  Doesn't mean I CAN.  *lol*

20. George Bush: is he a power-crazy nut case or some one who is finally doing something that has needed to be done for years?
Those are my only two choices?  Let's go with power-crazy nut, then.  Although I would say it much more eloquently.

21. Will you be passing this quiz on?
*shrugs*"
"eventtime","2005-03-16 22:45:00"
"url","http://supernifty.livejournal.com/50878.html"
"userid","14967"
"itemid","197"
"event","Because nothing screams I'm Avoiding Work like a meme...

<lj-cut text=""My Life as a Celebrity"">

<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074760846' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your Life as a Celebrity by <a href='http://www.livejournal.com/users/karen_walker'><font color='#DDDD88'>Karen_Walker</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='supernifty' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>reason for being famous</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='reason for being famous'><option SELECTED>star of a reality show<option>talk show host<option>game show host<option>actor<option>actress<option>pop star<option>rock star<option>rapper<option>model<option>screen writer<option>director<option>producer<option>celebutante<option>heiress<option>fashion designer</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>plastic surgery you've had done</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='plastic surgery you&#39;ve had done'><option>nose job<option>botox<option>chin implant<option>boob job<option>liposuction<option>eye lift<option>new butt</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your tabloid scandal</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>gambling problem</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your stalker</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>deferreddream</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your best friend</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v11/ms_wednesday/Misc/scarletjohannson.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your nemesis</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v11/ms_wednesday/Misc/LindsayLohan.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>the tabloids think you're dating</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v11/ms_wednesday/Misc/natalieportman.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>you're really dating</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v11/ms_wednesday/Misc/TyPennington.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your secret lover</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v11/ms_wednesday/Misc/colintie.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your bitter ex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v11/ms_wednesday/Misc/mischabarton.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>how long you stay in the spotlight</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>you're a classic. you'll always be famous.</span></td></tr><input type='hidden' name='un' value='Karen_Walker'><input type='hidden' name='meme' value='1074760846'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-03-14 23:33:00"
"url","http://supernifty.livejournal.com/50674.html"
"userid","14967"
"itemid","196"
"event","I watched <i>Casablanca</i> for the first time last night.  Now, how I got through 23 years without seeing it, I'll never know.  But my mom and I sat down last night and watched it.  Such a good movie.  I'll admit - I almost cried at the end with the plane.  Almost.  I kept a little bit of my dignity.  But it really did cement the idea that Hollywood sure doesn't make movies like that anymore.  The setting was beautiful, the characters we're great, everyone was so cool... heck, there wasn't even any blood when someone got shot.  It was just... fantastic.  I'm in love with Humphrey Bogart.  Just, totally in love.  

And because I'm just that type of person, when I love a movie, I must icon.  So I figured I'd put them here if anyone was curious *lol*

<lj-cut text=""We'll always have Paris..."">
<small> Also posted in <lj user=orchidicons>
<img src=""http://www.thefilebin.com/userfiles/altariavolante/ri1.png""> <img src=""http://www.thefilebin.com/userfiles/altariavolante/ri2.png""> <img src=""http://www.thefilebin.com/userfiles/altariavolante/ri2_hlayk.png""> <img src=""http://www.thefilebin.com/userfiles/altariavolante/ri3.png"">
<img src=""http://www.thefilebin.com/userfiles/altariavolante/rick1.png""> <img src=""http://www.thefilebin.com/userfiles/altariavolante/sam1.png""> <img src=""http://www.thefilebin.com/userfiles/altariavolante/sam1_pia.png"">
</lj-cut>
</small>
Sidenote, which my mother pointed out to me.  One of the most famous lines of the movie - ""Play it again, Sam"" - is not actually in the movie.  They tell him ""Play it"" and ""Play it, Sam.  One more time."" and other variants, but never ""Play it again, Sam.""  I just thought that was interesting *lol*"
"eventtime","2005-03-12 18:37:00"
"current_moodid","107"
"url","http://supernifty.livejournal.com/50424.html"
"userid","14967"
"itemid","195"
"event","I stole this from my sister's away message because it greatly amused me...

You're a girl of the 90s if you.. had a crush on uncle jesse, loved spice girls, hanson & the macarena when they first came out, used scrunchies as hair ties but also as a bracelet & you felt stylish, the book-it pin was your first piece of flair,  had a crush on ether JTT, leonardo dicaprio or devon sawa, thought zack morris was way cuter than slater, TGIF was the highlight of your week, used to say ""boom boom boom lemme hear ya say way-o"", loved 90210, owned any plaid clothing, thought cory & topanga were destined to be together, used to collect pogs but didnt play with them, remember watching blossom & drooling over joey, & wondered what sign ace of base was singing about!



And yes, Zach was way cuter than Slater.  Thanks for asking."
"eventtime","2005-03-07 22:01:00"
"url","http://supernifty.livejournal.com/49987.html"
"userid","14967"
"itemid","193"
"event","Instead of working on my memo, I shall meme.  *lol* Snagged from <lj user=wolf_cat> 

Answer these questions using only the song titles of one singer/band.

Band: U2

+ Are you male or female: Heroine
+ Describe yourself: <a href=""http://s22.yousendit.com/d.aspx?id=26LNY2TO4Z62K3KST57IPDHQIT"">I Still Haven't Found What I'm Looking For</a>
+ How do some people feel about you: <a href=""http://s22.yousendit.com/d.aspx?id=0BALR4ZM9XTGZ0G2FBKPXMX8VB"">Mysterious Ways</a>
+ How do you feel about yourself: <a href=""http://s22.yousendit.com/d.aspx?id=22RO54J0D1LO33S65Q361N5KBU"">Stranger in a Strange Land</a>
+ Describe your ex: Red Light
+ Describe your views on your significant other or crush: <a href=""http://s22.yousendit.com/d.aspx?id=2M8YPI45SOCBH0T0VLVU77FVN0"">With or Without You</a>
+ Describe what you want: Even Better Than the Real Thing
+ Describe how you live: Tryin' to Throw Your Arms Around the World
+ Describe how you love: Two Shots of Happy, One Shot of Sad
+ Share a few words of wisdom:  Sometimes You Can't Make it on Your Own

EDIT: Decided to link to the ones that I have burned onto my computer for general sharing fun :)"
"eventtime","2005-03-06 19:05:00"
"url","http://supernifty.livejournal.com/49487.html"
"userid","14967"
"itemid","191"
"event","Take the quiz: <a href=""http://www.zenhex.com/quiz.php?id=1988"">""What does your birth month reveal about you?""<br></a><br><b>March</b><br>Attractive personality.sexy. Affectionate.Shy and reserved. Secretive. Naturally honest, generous and sympathetic. Loves peace and serenity. Sensitive to others. Loves to serve others. Easily angered. Trustworthy. Appreciative and returns kindness. Observant and assesses others. Revengeful. Loves to dream and fantasize. Loves traveling. Loves attention. Hasty decisions in choosing partners. Loves home decors. Musically talented.Loves special things. Moody.

I'd say it's pretty accurate.  *lol*"
"eventtime","2005-03-01 19:40:00"
"url","http://supernifty.livejournal.com/49109.html"
"userid","14967"
"itemid","189"
"event","<lj-cut text=""Cut for gratuitous celebration and pathetic self-indulgence"">

*happy dance*  

<lj user=takenote_icons> likes my icons!  I make pretty icons!  Yay for me! Go <lj user=orchidicons>!

*continues happy dance*
</lj-cut>

Ok, I'm finished now :)  

So, the answers from the Song Meme posted last Monday.  The ones that weren't guessed were...

4. Who cares what games we choose? Little to win, but nothing to lose. - <i>Incense and Peppermint</i>, Strawberry Alarm Clock // <a href=""http://s12.yousendit.com/d.aspx?id=0G3RGDGK7ZWG40UUPLLWWEZYP6"">Download</a>
5. The moon that lingered over London town wore a puzzled look, he wore a frown. - <i>A Nightingale Sang in Berkley Square</i>, it's a classic // <a href=""http://s12.yousendit.com/d.aspx?id=1CYOZIGQA614805IE0VMAG5QPY"">Download</a>
10. Sweet southern pearls, you're so fine, girl you're one of a kind. - <i>Carolina Girls</i>, Chairman of the Board // <a href=""http://s12.yousendit.com/d.aspx?id=2WFKQFHD4FC0T14B7NB6CJHLS3"">Download</a>
16. I wish that I knew what I know now when I was younger. - <i>Ooo La La</i>, Rod Stewart // <a href=""http://s12.yousendit.com/d.aspx?id=2PKU94Z9KH2JR3N6HQABY8GRUW"">Download</a>
18. You don't need direction, you know which way to go. I don't want to hold you back, I just want to watch you grow. - <i>Child of Mine</i>, Carol King // <a href=""http://s12.yousendit.com/d.aspx?id=12QV38M2MAC3C24HUFW4TO7A00"">Download</a>
20. Flahsback to '72, another summer in the neighborhood with nothing to do. - <i>AM Radio</i>, Everclear // <a href=""http://s12.yousendit.com/d.aspx?id=2O75GFQG6ITBT2BJKDPO5JCZJP"">Download</a>

And since I find it a travesty that people don't know them, feel free to download them by clicking the link next to the song and enjoy :)"
"eventtime","2005-02-21 20:11:00"
"url","http://supernifty.livejournal.com/48578.html"
"userid","14967"
"itemid","188"
