"names","values"
"event","<table width=""330"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/paranoid.html"">Paranoid Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizoid.html"">Schizoid Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizotypal.html"">Schizotypal Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/antisocial.html"">Antisocial Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/borderline.html"">Borderline Disorder</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/histrionic.html"">Histrionic Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/narcissistic.html"">Narcissistic Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/avoidant.html"">Avoidant Disorder</a>:</font></td><td><font color=""#cc0033"" face=""arial"" size=""-1"">High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/dependent.html"">Dependent Disorder</a>:</font></td><td><font color=""#ff0000"" face=""arial"" size=""-1"">Very High</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/ocd.html"">Obsessive-Compulsive Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Personality Disorder Test - Take It!</a> --<br>-- <a href=""http://www.4degreez.com/disorder/index.html"">Personality Disorders</a> --</font></td></tr></table><br>
<table width=""360"" cellspacing=""0"" style=""border: 2px solid #000000; margin-left: 80px;""><tr><td style=""font: bold 14px sans-serif; color: #ffffff; background: #000000; border: none; padding: 3px;"">Your Hypochondria Rating:</td><td style=""font: bold 16px sans-serif; color: #ffffff; background: #bb0000; border: none; text-align: center; padding: 3px;"">Very High</td></tr><tr><td colspan=""2"" style=""font: 14px sans-serif; color: #000000; background: #eeeeaa; border: none; border-top: 2px solid #000000; line-height: 18px; padding: 3px;"">Your rating leaves little doubt that you are a hypochondriac. You are driven to great levels of anxiety over your health concerns.  Fearing for your well-being borders on obsession for you.  Your next step should be to seek a professional diagnosis and treatment for this condition. A much happier life is waiting for you.<br><a href=""http://www.4degreez.com/misc/hypochondria_test.html"" style=""display: block; text-align: center; font-weight: bold; margin: 3px;"">The Hypochondria Test</a><a href=""http://www.4degreez.com/disorder/hypochondria.html"" style=""display: block; text-align: center; font-weight: bold;"">Hypochondria Symptoms and Treatment</a></td></tr></table>
 <table cellspacing=""2"" style=""background: #000000;""><tr><th style=""width: 200px; background: #000000; color: #ffffff; font-weight: bold;"">Disorder</th><th style=""width: 120px; background: #000000; color: #ffffff; font-weight: bold;"">Your Score</th></tr><tr><td style=""background: #ccddaa; padding: 3px;""><b><a href=""http://www.depressedtest.com/major_depression.html"" style=""color: #000000;"">Major Depression</a>:</b></td><td style=""text-align: center; background: #ccddaa; padding: 3px; color: #000000;"">Extremely High</td></tr><tr><td style=""background: #eeeebb; padding: 3px;""><b><a href=""http://www.depressedtest.com/dysthymia.html"" style=""color: #000000;"">Dysthymia</a>:</b></td><td style=""text-align: center; background: #eeeebb; padding: 3px; color: #000000;"">Very High</td></tr><tr><td style=""background: #ccddaa; padding: 3px;""><b><a href=""http://www.depressedtest.com/bipolar.html"" style=""color: #000000;"">Bipolar Disorder</a>:</b></td><td style=""text-align: center; background: #ccddaa; padding: 3px; color: #000000;"">Slight-Moderate</td></tr><tr><td style=""background: #eeeebb; padding: 3px;""><b><a href=""http://www.depressedtest.com/cyclothymia.html"" style=""color: #000000;"">Cyclothymia</a>:</b></td><td style=""text-align: center; background: #eeeebb; padding: 3px; color: #000000;"">Moderate</td></tr><tr><td style=""background: #ccddaa; padding: 3px;""><b><a href=""http://www.depressedtest.com/sad.html"" style=""color: #000000;"">Seasonal Affective Disorder</a>:</b></td><td style=""text-align: center; background: #ccddaa; padding: 3px; color: #000000;"">Extremely High</td></tr><tr><td style=""background: #eeeebb; padding: 3px;""><b><a href=""http://www.depressedtest.com/postpartum.html"" style=""color: #000000;"">Postpartum Depression</a>:</b></td><td style=""text-align: center; background: #eeeebb; padding: 3px; color: #000000;"">N/A</td></tr><tr><td colspan=""2"" style=""text-align: center; background: #ccddaa; padding: 3px;""><b><a href=""http://www.depressedtest.com/"" style=""color: #000000;"">Take the Depression Test</a></td></tr></table>"
"eventtime","2006-03-27 19:35:00"
"current_moodid","124"
"url","http://adnapevol.livejournal.com/16809.html"
"userid","278"
"itemid","64"
"event","I never realized how daunting it is to find a job.  I usually have no problem with it, but I guess since all I need is a second job, one won't just come to me.  I applied for the sales associate position Dillards has open in their lingerie department and now I have to schedule a time to get down there and fill out the little online thingy-ma-bob.

The new car is working out fine for the most part.  The financial side is a little bit insane though.  I knew what I was going to be taking on, but you never really how horrendous things will be until they happen. The scary thing is it's only going to get worse.  I still have to buy insurance for it.  My mom is paying for this month, but that's it.  I am so scared that I am going to have to starve myself for the next 2 months until I get my laptop paid off.  

Blargh.

So here is how my finances will pan out after I get my own insurance:

   1150
 -  325 - rent
---------
    825
 -  180 - car
----------
    645
 -  100 - insurance
----------
    545
 -  200 - laptop
----------
    345
 -   50 - cell
----------
    295
 -  200 - Anthony
----------
     95

So, I am left with about a hundred bucks a month to live off of.  Can you say ""Fuck!"" boy and girls?  I knew that you could.  :P  That adds up to $15 a week for food and the rest for gas.  Man, I cannot wait until my laptop os paid off...or until I get a second job.

I had a crazy dream about Anthony this morning.  It really made me reassess my feelings and think about how much things have changed over the last year.  *sigh*  I don't know anything anymore I guess."
"eventtime","2006-03-14 17:28:00"
"current_moodid","55"
"url","http://adnapevol.livejournal.com/16388.html"
"userid","278"
"itemid","63"
"event","I know no one reads this...since only about 4 people know it exists...  But anyway, I have not visited LJ since about mid-January and I thought maybe I should see what everyone is up to.  

I am currently not doing anything exciting as of recent.  Work was UBER stressful today and just plain shitty.
My car is still being stupid.  I put $20 worth of gas in it on Tuesday and guess what??  I'm almost on empty again.  To that I say: What the fuck car?!?!?!!!?!!1/1?
Speaking of things that make you go wtf...  I had started filling out my taxes and noticed that I might not get back more than $300.  Sad...very very sad.  I made more money this year and last year I got back almost $700.  So, IRS, what the fuck???!!!1!1!!!?11?1//?  I wanted to get enough money back to actually make a difference in my life, but I guess I won't be that lucky.
Maybe I should think about getting a loan to get another car.  I just can't fathom the condition in which my vehicle might be in a month from now.  *sigh*
On somewhat more exciting (but not really) news...  I left for work about 20 minutes early on Tuesday to stop by WalMart and purchase Corpse Bride on DVD...  Lo and behold, the one day I leave for work early, I get pulled over. Yadda yadda yadda, I was about 5 minutes late for work.
Fuck man.  Life is just too damn irritating sometimes."
"eventtime","2006-02-04 01:48:00"
"current_moodid","14"
"url","http://adnapevol.livejournal.com/16379.html"
"userid","278"
"itemid","62"
"event","<lj-cut text=""A cut above no one""><table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You'll Find Love Online</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.yournewromance.com/wherewillyoufindlovequiz/online.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Dating in meatspace is way too complicated and time consuming for you
You rather find a ton of guys at the click of a button
So go on, and have some fun in your online dating adventure
Just make sure perfectguy@mrright.com is who he says he is</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/wherewillyoufindlovequiz/"">Where Will You Find Love?</a></div><table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Flirt Quotient</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/howmuchofaflirtareyouquiz/flirt.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
<center><strong>You are 40% Flirt</strong></center></font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/howmuchofaflirtareyouquiz/"">How Much of a Flirt Are You?</a></div><table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Aura is Blue</b></font></td></tr><tr><td bgcolor=""#DDDDDD""><center><img src=""http://images.yournewromance.com/whatcolorisyourauraquiz/blue.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your Personality: Your natural warmth and intuition nurtures those around you. You are accepting and always follow your heart.

You in Love: Relationships are your top priority, and this includes love. You are most happy when you are serious with someone.

Your Career: You need to help others in your job to feel satistifed. You would be a great nurse, psychologist, or counselor.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatcolorisyourauraquiz/"">What Color Is Your Aura?</a></div><table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Sensual Sexy</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.yournewromance.com/whatkindofsexyareyouquiz/sensual-sexy.gif"" height=""100"" width=""100""></center><font color=""#000000"">
You exude a luxiourous sensuality in your everyday life
Turning heads everywhere you go, it's all about your sexy attitude.
You're naturally hot - gorgeous in both sweats and stilettos.
Your biggest problem is that your utra sexy self sometimes scares men away.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatkindofsexyareyouquiz/"">What Kind of Sexy Are You?</a></div></lj-cut>"
"eventtime","2006-01-17 00:52:00"
"current_moodid","87"
"url","http://adnapevol.livejournal.com/16022.html"
"userid","278"
"itemid","61"
"event","Yeah, I eat, sleep, and breathe Harry Potter now.  I am half way through Chamber of Secrets...after only 2 hours of reading.  Gah, isn't he awesome!?!??  
<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1135873494c_daniel_radcliffe_harry_potter.jpg'></td><td> You scored as <b>Harry Potter</b>. If you went to Hogwarts you would be hitting it with Harry Potter.  The fact that he's famous isn't the only reason you're screwing him. It's those sexy glasses, that cute little scar, and the fact that he has no regard for authority is a major turn on. He had you on your back the second he told you that little sob story about his parents.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Harry Potter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='95' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>95%</font></td></tr><tr><td><p><font face='Arial' size='1'>Draco Malfoy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cedric Diggory</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='80' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>80%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fred and George Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ron Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='55' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>55%</font></td></tr><tr><td><p><font face='Arial' size='1'>Percy Weasley</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Victor Krum</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='40' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>40%</font></td></tr><tr><td><p><font face='Arial' size='1'>No one, your a prude</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=127752'>WHO ARE YOU SCREWING AT HOGWARTS??</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-01-16 16:37:00"
"current_moodid","78"
"url","http://adnapevol.livejournal.com/15871.html"
"userid","278"
"itemid","60"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Art</b>. You should be an Art major! How bohemian!<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Art</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Dance</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='92' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>92%</font></td></tr><tr><td><p><font face='Arial' size='1'>Linguistics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Psychology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Theater</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>Philosophy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>English</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Biology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Journalism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sociology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mathematics</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='67' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>67%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anthropology</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Engineering</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chemistry</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=119158'>What is your Perfect Major? (PLEASE RATE ME!!&lt;3)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-01-14 20:13:00"
"current_moodid","4"
"url","http://adnapevol.livejournal.com/15505.html"
"userid","278"
"itemid","59"
