"names","values"
"url","http://whisperkind.livejournal.com/3441.html"
"userid","16787"
"itemid","12"
"event","TXksIG15LCBteSBpdCBoYXMgYmVlbiBhIGxvbmcgdGltZSBzaW5jZSBJIGhhdmUgd3JpdHRlbiBpbiB0aGlzLCBJIGRvbuKAmXQgZXZlbiB1bmRlcnN0YW5kIHdoeSBJIGJvdGhlciBhbnltb3JlIHNpbmNlIHRoZSBvbmx5IHBlcnNvbiB3aG8gcmVhZHMgdGhpcyBzZWVtcyB0byBiZSBMYXJ5c2EgKHRoYW5rcyBwcmVzZW50IGhhbmRlZCB3b21hbiEpLiBCdXQgaGV5LCBJIGhhdmUgbm90aGluZyBpbXBvcnRhbnQgdG8gZG8gcmlnaHQgbm93IHNvIHdoeSBub3QgZ2V0IG15IGRheXMgYW5kIHRob3VnaHRzIG91dCBpbiB3cml0aW5nPyBXZWxsIHdoZXJlIHRvIHN0YXJ04oCmaHJtbW1tLCBpbiB0aGUgdGltZSBJIGhhdmUgbm90IHdyaXR0ZW4gYSBsYXJnZSBhbW91bnQgb2Ygc3VwZXItZmFudGFzdGljIHRoaW5ncyBoYXZlIG9jY3VycmVkIGluIG15IGxpZmUgdGhhdCBJIGd1ZXNzIEkgbWlnaHQgYXMgd2VsbCBzaGFyZSBzaW5jZSwgeW91IGtub3csIEkgaGF2ZSBubyBsaWZlIHRvIGxpdmUgYXQgdGhlIG1vbWVudOKApm5vdCB0aWxsIEZyaWRheeKApm9ubHkgdHdvIG1vcmUgZGF5cy4gV2VsbCBJIGd1ZXNzIEkgd2lsbCBzdGFydCBvZmYgd2l0aCB0aGUgbW9zdCBpbXBvcnRhbnQgdGhpbmcgYmVpbmcgdGhhdCBJIHN0YXJ0IGNvbGxlZ2UsIGFuZCBsZXQgbWUgdGVsbCB5b3UsIHdha2luZyB1cCBhdCA1OjQ1IGV2ZXJ5IG1vcm5pbmcgaXMgbm90IGEgZnVuIHRoaW5nIHRvIGRvLCBidXQgSSBhbSBkZWRpY2F0ZWTigKZhbmQgcGFyYW5vaWQgb2YgYmVpbmcgbGF0ZSBmb3IgY2xhc3MuIFRoYXQgYW5kIG15IGNvbGxlZ2UgaXMgZnJlYWtpc2hseSBmYXIgZnJvbSB3aGVyZSBJIGxpdmUuIE1lIGJlaW5nIGluIFN1cnJleSBhbmQgQ2FwaWxhbm8gQ29sbGVnZSBiZWluZyBhbGwgdGhlIHdheSBpbiBOb3J0aCBWYW5jb3V2ZXIuIE9oIHdlbGwsIGJ1dCB5ZXMsIEkgc3RhcnRlZCBteSBmaXJzdCB5ZWFyIGFuZCBpdCBpcyBwb3NzaWJseSBtb3JlIGZ1biB0aGVuIEkgdGhvdWdodCBpdCB3b3VsZCBiZSwgYmVzaWRlcyB0aGUgbWFuZGF0b3J5IEVuZ2xpc2ggMTAwIGNsYXNzIEkgYW0gZm9yY2VkIHRvIHRha2UuIEkgbG92ZSBFbmdsaXNoLCBlc3BlY2lhbGx5IHdoZW4gdGhlIHRlYWNoZXIgZG9lcyBub3QgcHV0IG1lIHRvIHNsZWVwLCBidXQgdGhpcyBvbmUgZG9lcywgYW5kIGxldCBtZSB0ZWxsIHlvdeKApnllYWggc2xlZXAgaXMgZnVuLCBidXQgbm90IHdoZW4geW91IGFyZSBtaXNzaW5nIGFzc2lnbm1lbnQgb3V0bGluZXMuIFdoaWNoIEkgZGlk4oCmdHdpY2UuIFRoYW5rIHRoZSBsb3JkIG9mIGZyaWVuZHMgSSB0ZWxsIHlhLiBTbyB5ZXMsIHN0YXJ0ZWQgbXkgZmlyc3QgeWVhciBvZiBBY3RpbmcgZm9yIFN0YWdlIGFuZCBTY3JlZW4uIFJlYWxseSBmdW4uIEkgY2FudCBlbGFib3JhdGUgbW9yZSB0aGVuIHRoYXQgcmVhbGx5LCB0aG91Z2ggSSBjYW4gc3RhdGUgdGhhdCBteSBmYXZvcml0ZSBjbGFzcyBzbyBmYXIgaXMgU2NyZWVucGxheSBBbmFseXNpcywgd2hlcmUgd2UgZ28gb3ZlciB2YXJpb3VzIHNjcmlwdHMgYW5kIHNjcmVlbnBsYXlzLCBjdXR0aW5nIHRoZW0gZG93biwgbGVhcm5pbmcgYWJvdXQgaG93IGl0IGlzIHB1dCB0b2dldGhlciwgYW5kIHdyaXRpbmcgb3VyIG93biwgYWxvbmcgd2l0aCBsZWFybmluZyBob3cgdGhlIGZpbG0gYnVzaW5lc3Mgd29ya3MgZm9yIGFjdG9ycyB3aGljaCBpcyB3aGF0IEkgYW0gcmVhbGx5IGludGVyZXN0ZWQgaW4gc2luY2UgSSBhbSBtb3N0bHkgc2V0IG9mIGFjdGluZyBmb3IgZmlsbS4gWWVzIEkgbG92ZSBhY3Rpbmcgb24gc3RhZ2UsIGluIGZhY3QgSSB3b3VsZCBraWxsIHRvIHBsYXkgRWxwaGFiYSBpbiB0aGUgbXVzaWNhbCDigJxXaWNrZWTigJ0sIGJ1dCBmaWxtLCBpbiB0aGUgZW5kLCBpcyB3aGF0IEkgcmVhbGx5IHdhbnQgdG8gZG8uDQoNCk5vdyBsZXTigJlzIHNlZSwgd2hhdCBlbHNlIGlzIHRoZXJlIHRoYXQgSSBjYW4gcmVwb3J0PyAqcG9uZGVycyogSSBnb3QgYmFuZ3M/IERvZXMgdGhhdCBzdWZmaWNlIGFzIG5ld3M/IE5vIEkgZG9u4oCZdCB0aGluayBzbywgcGl0eSwgSSBkb27igJl0IGhhdmUgdGhhdCBleGNpdGluZyBvZiBhIGxpZmUuIFdlbGwgSSBoYWQgdG8gZHJvcCBteSBleHRyYSBhZ2VudCBzaW5jZSB3ZSBhcmUgbm90IGFsbG93ZWQgdG8gZG8gcHJvZHVjdGlvbnMgb3V0c2lkZSBvZiBzY2hvb2wsIHdoaWNoIHRpZXMgaW4gd2l0aCB0aGUgZmFjdCB0aGF0IEkgYW0gc28gZGFybiByZXN0bGVzcyBhdCBzY2hvb2wuIEkgYW0gdGVtcHRlZCB0byB0YWtlIGEgeWVhciBvZmYgbmV4dCB5ZWFyIGFuZCBqdXN0IHRyeSB0byBkaXAgbXkgdG9lcyBpbiB0aGUgYWN0aW5nIGZvciBmaWxtL1RWL2NvbW1lcmNpYWxzIGZlYXQsIGp1c3QgdG8gc2VlLCBvZiBjb3Vyc2UgSSB3aWxsIGZpcnN0IHRyeSBmcm9tIEFwcmlsLUF1Z3VzdCB3aGljaCBpcyBteSBzdW1tZXIgYnJlYWssIGJ1dCBpZiBub3RoaW5nIGlzIGdvaW5nIHdlbGwsIGJhY2sgdG8gc2Nob29sIGZvciBtZS4gRWR1Y2F0aW9uIGNhbiBvbmx5IGhlbHAgSSBzdXBwb3NlLCBubyBtYXR0ZXIgaG93IHR3aXRjaHkgSSBhbSBkdXJpbmcgY2xhc3MsIERlcyB3aWxsIGp1c3QgaGF2ZSB0byBkZWFsIHdpdGggaXQuDQoNCkluIG90aGVyIG5ld3MsIG15IGRvZyByYW4gaW50byBhIGdsYXNzIHdpbmRvd+KApmFnYWlu4oCmb25seSB0aGluZyBvbmUgd2FzIHRoZSBjYXIgd2luZG93LiBXZSB3ZXJlIGluIHRoZSBjYXIsIGFuZCB0aGUgbGl0dGxlIG11bmNoa2luIHdhcyBpbiB0aGUgYmFjayBydW5uaW5nIGFyb3VuZCBsaWtlIGhlIGlzIGhvcHBlZCB1cCBvbiBzdWdhciBvciBzb21lIG90aGVyIHBvd2Rlcnkgc3Vic3RhbmNlIGFuZCBvdXQgb2Ygbm8gd2hlcmUgaGUgYmFjayBhcyBmYXIgYXMgaGUgY2FuIHRvIG9uZSBlbmQgb2YgdGhlIGNhciBhbmQgdGhlbiBib2x0cywganVtcHMsIGFuZCBydW5zIHJpZ2h0IGludG8gdGhlIHdpbmRvdywgaGUgcHJhY3RpY2FsbHkgcGluZyBwb25nZWQgb2ZmIHRoZSB0aGluZy4gSSBnb3QgZnJlYWtlZCBvdXQuIE9uZSBiZWNhdXNlIG15IGRvZ3MganVzdCB0cnlpbmcgdG8ganVtcCBvdXQgb2YgYSBtb3ZpbmcgY2FyLCBhbmQgdHdvIGJlY2F1c2UgdGhlIGRvZ2d5IHdhcyB0d2l0Y2hpbmcuIFRoZW4gb2YgY291cnNlIGhlIGp1c3Qgc2F0IHVwIGFuZCB3YXMgYWxsIGdvb2QsIHJ1bm5pbmcgYXJvdW5kIGFnYWluLCBzbyBJIGhhZCB0byBob2xkIGhpbSB1cCBmcm9udCBzbyBoZSB3b3VsZCBub3QgdHJ5IGFub3RoZXIgTWlzc2lvbiBJbXBvc3NpYmxlLg0KDQpXZWxsIHRoYXQgaXMgYWxsIEkgY2FuIHJlbWVtYmVy4oCmSSB3YXMgZ29pbmcgdG8gd3JpdGUgbWFueSBvdGhlciB0aGluZ3MsIGJ1dCBvbmNlIEkgc3RhdGVkIHdyaXRpbmcgdGhleSBhbGwganVzdCBzbGlwcGVkIG15IG1pbmQuIFNvIEkgc2hvdWxkIGdvIGFuZCB3b3JrIG9uIG15IHNjcmlwdCBmb3IgdGhlYXRlciB0b21vcnJvdyBzbyBJIGNhbiBraWNrIHNvbWV0aGluZyByZWFsbHkgZ29vZC4gWWVhaOKApnRoZXJlIEkgZ28uLm1ha2luZyBhd2Vzb21lIHNlbnRlbmNlc+KApnllYWggeWVhaCBJIGFtIGxlYXZpbmcuDQoNCllvdSBoYW5nIHVwLg0KDQpObyB5b3UgaGFuZyB1cC4NCg0KTm8gWU9VIGhhbmcgdXAuDQoNCipzaWxlbmNlKg0KaGFuZyB1cCBhbHJlYWR5IHRoaXMgaXMgbm90IENVVEUgYW55bW9yZSENCg0KKmNsaWNrKg=="
"eventtime","2006-10-19 00:24:00"
"current_moodid","99"
"url","http://whisperkind.livejournal.com/3237.html"
"userid","16787"
"itemid","11"
"event","R2xvcnkgdG8gR29kIGluIHRoZSBoaWdoZXN0IGFuZCB0aGUgbWFrZXJzIG9mIHBvcC10YXJ0cywgSSBvZmZpY2lhbGx5IGhhdmUgc29tZXRoaW5nIHNsaWdodGx5IGludGVyZXN0aW5nIHRvIHRhbGsgYWJvdXQsIGFuZCBpdCBpcyBjb25jZXJuaW5nIG15IG5ldmVyIGVuZGluZyBxdWVzdCB0byBhY3QuIEEgbnVtYmVyIG9mIHRoaW5ncyBvY2N1cnJlZCB0aGF0IG1hZGUgbWUgZmVlbCBzbGlnaHRseSBtb3JlIGNhcGFibGUgdG8gZG8gd2hhdCBJIHdhbnQgdG8gZG8sIGFuZCBJIGtub3cgd2hhdCBJIHdhbnQgdG8gZG8sIGFuZCB3aGF0IEkgd2FudCB0byBkbyBhcyBpdCB3ZXJlIGlzIGFjdC4gQSBmZXcgZGF5cyBhZ28sIEkgZGlkIGFuIGV4dHJhIGpvYiBmb3IgdGhlIFRWIHNob3cg4oCcQmF0dGxlc3RhciBHYWxsYWN0aWNh4oCdLCB3aGljaCBpcyBmaWxtZWQgaW4gVmFuY291dmVyLCBhbmQgdGhhdCBpbiBpdHNlbGYgd2FzIGEgbGVhcm5pbmcgZXhwZXJpZW5jZS4gR2V0dGluZyB0byBzZWUgaG93IGEgc2V0IHdvcmtzLCBhbmQgaG93IHRoaW5ncyBvbiBzZXQgd29yayBpbiBnZW5lcmFsLiBJdCB3YXMgZnVuLCB0aG91Z2ggSSBob25lc3RseSBkbyBub3Qgd2F0Y2ggdGhhdCBzaG93LCBpdCB3YXMgYSBnb29kIGV4cGVyaWVuY2UuIEJ1dCB0aGUgYmVzdCBwYXJ0IHdhcyB0YWxraW5nIHRvIHRoZSBtYWtlLXVwIGFydGlzdCwgaGlzIG5hbWUgd2FzIEpvaG4gSGVhbHksIGFuZCBoZSBnYXZlIG1lIGEgbG90IG9mIHN1Z2dlc3Rpb25zIHdoZW4gaXQgY29tZXMgdG8gdGhlIG1vdmllIGJ1c2luZXNzLCBhbmQgaG93IHRvIGdvIGFib3V0IGRvaW5nIG15IGhlYWRzaG90cywgbWFrZXVwIGFuZCBoYWlyLiBIZSB3YXMgcmVhbGx5IGhlbHBmdWwgYW5kIHNvIG11Y2ggZnVuIHRvIHRhbGsgdG8uIA0KDQpCdXQgd2hhdCBJIHRob3VnaHQgd2FzIGdyZWF0IHdhcyB3aGVuIEkgdG9sZCBoaW0gSSBoYWQgZ290IGludG8gQ2FwaWxhbm8gQ29sbGVnZSBmb3IgVGhlYXRlciBhbmQgRmlsbSwgYW5kIGhlIG1hZGUgaXQgY2xlYXIgdGhhdCBpdCBpcyByZWFsbHkgaGFyZCB0byBnZXQgaW50byB0aGUgc2Nob29sIHdpdGhpbiB0aGF0IGNlcnRhaW4gY291cnNlLCB3aGljaCBob25lc3RseSBtYWRlIG1lIGZlZWwgYSBiaXQgbW9yZSBjb25maWRlbnQuIEtub3dpbmcgdGhhdCBtYXliZSwgc29tZXdoZXJlLCBpbiB0aGUgZGVlcCBjcmV2YXNzZSBvZiBteSBpbnNhbml0eSwgbGF5cyBzb21lIHNvcnQgb2YgdGFsZW50IGluIHdoYXQgSSB3YW50IHRvIGRvLiBIZSBzZWVtZWQgdG8gbm90aWNlIHRoYXQgSSBhbSBwcmV0dHkgc2VyaW91cyBhYm91dCBhY3RpbmcgYWxzbywgYW5kIHdlIHRhbGtlZCBmb3IgYSB3aGlsZSBhYm91dCBpdCwgYW5kIHdoZW4gSSBzYXkgYSB3aGlsZSwgSSBhY3R1YWxseSBtZWFuIGFuIGhvdXIgYW5kIGEgaGFsZi4gDQoNCkFwcGFyZW50bHkgdGhpcyBjb21pbmcgd2VlayBJIHdpbGwgYmUgZG9pbmcgYW5vdGhlciBleHRyYSBqb2Igb24gYSBmaWxtIHNldCwgaWYgbXkgYWdlbnQgZ2V0cyB0aGUgaW5mb3JtYXRpb24gdG8gbWUgc29vbiBlbm91Z2ggc28gdGhhdCBJIGNhbiBjbGVhciB1cCBteSB3b3JrIHNjaGVkdWxlLiBJdCBpcyB0aGUgZmlsbSDigJxIb3QgUm9k4oCdLCB3aGljaCBpcyBhcHBhcmVudGx5IG1hZGUgYnkgdGhlIGNhc3Qgb2YgU05MLCB3aGljaCBpcyBwcmV0dHkgY29vbCwgYmVjYXVzZSBTTkwgaXMgY29vbC4NCg0KSW4gb3RoZXIgbmV3cywgSSBmb3VuZCBvdXQgbm90IGxvbmcgYWdvIHRoYXQgbXkgZmF2b3JpdGUgYm9vaywg4oCcQSBHcmVhdCBhbmQgVGVycmlibGUgQmVhdXR54oCdLCBpcyBnb2luZyB0byBiZSBtYWRlIGludG8gYSBmaWxtLiBUaHJpbGxpbmcsIGdvZCB3aGF0IEkgd291bGQgZ2l2ZSB0byBwbGF5IG9uZSBvZiB0aGUgbWFpbiBjYXN0LCBHZW1tYSB3b3VsZCBiZSBhd2Vzb21lIHRvIHBsYXksIHdlIGFyZSB0b28gbXVjaCBhbGlrZS4gV2hlbiBJIHdhcyByZWFkaW5nIHRoZSBib29rLCBJIGhhZCB0byBzdG9wIGZyb20gdGltZSB0byB0aW1lIGJlY2F1c2UgYWxsIEkgd291bGQgdGhpbmsgaXMg4oCcb2gtZ2VlLXdpbGxhY2VycywgSSB3b3VsZCBzYXkgdGhlIHNhbWUgdGhpbmch4oCdLiBGZWxpY2l0eSB3b3VsZCBiZSBmdW4gdG8gcGxheSwgc2luY2Ugc2hlIHNlZW1zIHRvIGJlIGEgYml0IG9mIGEgc2FkaXN0LCBhbmQgd2VsbCwgaXQgd291bGQgYmUgYWN0aW5nIG9uIG15IHBhcnQuIFBpcHBhIHdvdWxkIGJlIGEgYmxhc3QgSSB0aGluaywgZWl0aGVyd2F5LCBJIHdvdWxkIGtpbGwgZm9yIHRoZSBjaGFuY2UgdG8gcGxheSBpbiB0aGF0IGZpbG0uIEV2ZW4gYXMgYW4gZXh0cmEuIEp1c3QgdGhlIGV4cGVyaWVuY2UgaXRzZWxmIHdvdWxkIGJlIHdvbmRlcmZ1bC4NCg0KV2VsbCBJIGJldHRlciBnbyBhbmQgd2FsbG93IGEgbGl0dGxlIGFuZCBzZW5kIG15IEV4dHJhcy1BZ2VudCBhbmQgZS1tYWlsLCBmb3Igc3VnZ2VzdGlvbnMgZm9yIGFuIEFnZW50Lg0KDQpUYXRh"
"eventtime","2006-08-12 14:24:00"
"current_moodid","107"
"url","http://whisperkind.livejournal.com/2819.html"
"userid","16787"
"itemid","10"
"event","V2VsbCBpdCBpcyBuZWFyaW5nIHRoZSBlbmQgb2YgSnVseSBhbmQgc2luY2UgSSBzZWVtIHRvIGhhdmUgYSBsb3Qgb2YgdGltZSBvbiBteSBoYW5kcyB0b2RheSBJIGZpZ3VyZWQgSSBtaWdodCBhcyB3ZWxsIGRvIHNvbWV0aGluZywgcmF0aGVyIHRoZW4gbm90aGluZywgYW5kIGNhbWUgdG8gdGhlIGNvbmNsdXNpb24gdGhhdCBJIG1pZ2h0IGFzIHdlbGwgcmlnaHQgaW4gdGhpcyBqb3VybmFsIHRoYXQgbm8gb25lIGV2ZXIgcmVhZHMuIFNvIEp1bHkgaGFzIGJlZW4gZXZlbnRmdWwgc2luY2UgbXkgYmlydGhkYXkuIEkgZ290IGEgam9iLCBzZWF0aW5nIGhvc3Rlc3MgYXQgR3VpbGRmb3JkIFJlZCBSb2JpbiwgYW5kIG1pZ2h0IEkgYWRkIHRoYXQgaXMgaXQgYSBjcm9zcyBiZXR3ZWVuIGhlbGxhLWZ1biBhbmQgZ29kLWtpbGwtbWUtbm93LiBXaGVuIGl0IGlzIGJ1c3kgdGhlcmUgeW91IGp1c3Qgd2FudCB0byBzaG9vdCBhbnkgZ3Vlc3QgdGhhdCByZW1vdGVseSBjb21wbGFpbnMuIFRvZGF5IHdlIGhhZCB0aGUgdHJhZGl0aW9uYWwg4oCcSSBkb27igJl0IFdBTlQgdG8gc2l0IGhlcmUsIEkgd2FudCB0byBzaXQgVEhFUkXigJ0gb3Ig4oCcd2h5IGRvbuKAmXQgeW91IGRvIHlvdXIgam9iIGFuZCBtYWtlIG1lIGhhcHB54oCdLCB5ZWFoIHRoYXQgbGFzdCBvbmUgSSBzd2VhciwgbXkgZmFjZSBoZWxkIHRoZSBldmVyIHdvbmRyb3VzIGV4cHJlc3Npb24gb2Yg4oCcd3Rm4oCdIHdoaWNoIEkgd2lsbCBub3QgdHJhbnNsYXRlIHNpbmNlIGl0IGhvbGQgYSBiYWQgd29yZC4gVHNrIHRzay4gQnV0IHllcywgSSBnb3QgYSBqb2IgYXQgYSByZXN0YXVyYW50LCBhbmQgdGhlbiB0aGUgMjV0aCBvZiBKdWx5IHdhcyBqdXN0IGEgYnVuZGxlIG9mIGZyZWFraW5nIGF3ZXNvbWVuZXNzLCBJIGtpZCB5b3Ugbm90LCBpdCB3YXMgdGhlIGJlc3QgZGF5IHRoaXMgeWVhciBiZWNhdXNlIHR3byBncmVhdCB0aGluZ3MgaGFwcGVuZWQuDQoNCkZpcnN0IG9uZSBiZWluZyBJIGdvdCBhbiBhZ2VudCwgd2l0aG91dCBldmVuIFRSWUlORyEgTXkgZnJpZW5kIHdvcmtzIGF0IGFuIGluZGVwZW5kZW50IEl0YWxpYW4gcmVzdGF1cmFudCwgYW5kIHRoZXJlIGlzIGEgc3BpZmZ5IGFnZW50IHdobyBnb2VzIHRoZXJlIHJlZ3VsYXJseS4gSSBqdXN0IGhhcHBlbmVkIHRvIGJlIHRoZXJlIHRoZSBkYXkgbXkgZnJpZW5kIHdhcyBhbmQgUE9PRiwgc2hlIHRlbGxzIGhpbSBhYm91dCBtZSBhbmQgaGUgaXMgYWxsIOKAnEkgd291bGQgYmUgdGhyaWxsZWQgdG8gc2lnbiB5b3UgdXAh4oCdIGFuZCBJIHdhcyBhbGwg4oCc4oCm4oCmLi5va+KAnS4gVGhlIGRvdHMgd2VyZSBub3Qgc2FyY2FzbSwgdGhleSB3ZXJlIHNob2NrLiBJdCB3YXMgYSBncmVhdC4gTWFuIEkgYW0gbm90IGFtdXNpbmcgaW4gdGhpcyBwb3N0IGF0IGFsbC4gQW55d2F5cyBhcyBJIHdhcyBzYXlpbmcsIEkgYW0gc2VlaW5nIGhpbSB0b21vcnJvdyB0byBmaW5pc2ggb3V0IHBhcGVyd29yayBhbmQgdGhlbiBJIGNhbiBzdGFydC4gSSBhbSBzbyBwdW1wZWQgYW5kIGhhcHB5Lg0KDQpUaGUgc2Vjb25kIGdyZWF0IHRoaW5nLCB3ZWxsIG5vdCBncmVhdCwgYnV0IHByZXR0eSBjb29sLCB3YXMgSSBnb3QgdG8gYmUgaW4gZXh0cmEgb24gdGhlIFRWIHNob3cg4oCcU3VwZXJuYXR1cmFs4oCdIHdoaWNoIHdhcyBhY3R1YWxseSBkb25lIG9uIHRoZSAyNnRoLCBvbiB0aGUgMjV0aCBJIGp1c3QgZ290IHRoZSBwaG9uZSBjYWxsLiBCdXQgeWVzLCBJIHdhcyBhIHZvbGVlbnRlciBzaW5jZSB0aGV5IG5lZWRlZCBwZW9wbGUgdG8gZmlsbCB1cCB0aGUgZmFpciBncm91bmQgYW5kIGl0IHdhcyBmdW4uIFJlYWxseSBob3QsIGJ1dCBmdW4uIEFuZCBOTyBJIGFtIG5vdCBnb2luZyB0byBnbyBvbiBhIHJhbnQgb24gaG93IGdvb2QgbG9va2luZyB0aGUgdHdvIGxlYWQgYWN0b3JzIGFyZS4gWWVzLCB0aGV5IGFyZSB2ZXJ5IGdvb2QgbG9va2luZywgYW5kIHllcyB0aGV5IGFyZSB2ZXJ5IHRhbGwsIHRoZW4gYWdhaW4gZXZlcnlvbmUgc2VlbXMgdGFsbCB0byBtZS4gSSBhbSA14oCZNCwgYW5kIGFsbCBteSBmcmllbmRzIGFyZSB0YWxsZXIgdGhlbiB0aGF0LCB0aGV5IHJhbmdlIGZyb20gNeKAmTYgdG8gNuKAmTcsIEkga2lkIHlvdSBub3QuIEJ1dCB5ZXMsIGl0IHdhcyBhIGZ1biBkYXksIGxvbmcgdGhvdWdoLCBidXQgd29ydGggaXQuDQoNClRoYXQgaXMgYWxsIEkgcmVhbGx5IGhhdmUgdG8g4oCccmVwb3J04oCdLCBhbmQgb25jZSBhZ2FpbiBJIHNlZW0gdG8gYmUgYXQgYSBsb3NzIG9mIHdoYXQgdG8gdHlwZSBzbyBJIHdpbGwganVzdCBnbyBhbmQgZmluZSBzb21ldGhpbmcgZWxzZSB0byBlbnRlcnRhaW4gbWUgZm9yIGF3aGlsZS4gU28gdGEgdGEgYW55b25lIHdobyByZWFkcyB0aGlzLCB5b3UgYXJlIG9uZSBpbiBhIG1pbGxpb27igKYubGl0ZXJhbGx5Lg=="
"eventtime","2006-07-30 19:19:00"
"current_moodid","5"
"url","http://whisperkind.livejournal.com/2751.html"
"userid","16787"
"itemid","9"
