"names","values"
"itemid","48"
"event","Im so tierd of all of this fucking shit.. im about ready to make this friends only and NONE OF YOU can fucking read it cuz i love people putting words in my mouth cuz thats cool.. I think i should try it some time.. i also think im ganna find shit out and make sure everyone knows everything about you like all the time.. Im so fucking sick of this starting at home ending at school... wow i think i know who my REAL friends are and i think i know why for so long i havnt wanted anything to do with any of these so called friends. I have made the tears go away.. remarkable almost now that i know were they come from and why there caused i can say that im ganna make them all stop. How can you think that your better then everyone else in the world when all you do is cry like a fucking baby and cut your wrist cuz your supposive life sucks. Well thats the ever day life of some people here . and then others like more drama then friends and shit like that. Its all fucked up. So i learned that people just pretend to be your friend for a little while then one day there not. Ok so yeah today everyone is talking alot of shit and being really fucking stupid but then when i leave or something the only thing thats ganna happen is there all ganna wonder were i went. oh no i forgot they wont cuz there not real friends. I dont think that me being with someone self is the problem i dont think that me not wanting to be with ian is a problem i think the problem is they all need something to focuse on besides them selfs."
"eventtime","2005-01-07 11:46:00"
"current_moodid","110"
"url","http://cryin-alone.livejournal.com/12404.html"
"userid","3313"
"itemid","47"
"event","Ok so yeah i have had an umm well lets just say interesting week... lol well anyways ill update later im ganna go now... easy love.. 

 <3 aprel"
"eventtime","2004-12-29 13:18:00"
"current_moodid","15"
"url","http://cryin-alone.livejournal.com/12249.html"
"userid","3313"
"itemid","46"
"event","I dont get how people think you should go to them for almost everything and need them when they never fucking talk to you.. when the only time they care or act like they ""care"" is when someone else isnt there. I fucking hate the fact that your mad at me for not coming to you and going to someone else when you dont fucking talk to me EVER unless sondra isnt in school.. thats not what i call a friendship or whatever the fuck you wanna call what we have. Stop thinking im ganna come to you when this is how you act tord me. How would you feel if i only talked to you when ian wasnt in school?? oh not to good right? i know i am so dont even try to say that im not. No affence sondra i love you it just pisses me off and it has nothing to do with you. I think you know who im talking about and if you dont lol cuz its oviouse.im just sick of people thinking things they shouldnt..."
"eventtime","2004-12-23 13:18:00"
"current_moodid","9"
"url","http://cryin-alone.livejournal.com/12016.html"
"userid","3313"
"itemid","45"
"event","Jack .. pisses me off i fucking hate when someone thinks they know everything so they can say whatever they want.... ummm no i will fucking knock that kid out so fucking fast i dont think he will be able to talk for a while im ganna fucking kick him in the teeth...im sick of fucking people like that who can talk but then when it comes to dealing with it they pussy out.. what the fuck. AAAAHHHHA im so FUCK SICK OF ALL THESE FUCKING PEOPLE...."
"eventtime","2004-12-23 09:43:00"
"current_moodid","84"
"url","http://cryin-alone.livejournal.com/11555.html"
"userid","3313"
"itemid","44"
"event","Ok so now i feel like shit I make it seem to me that i dont love ian as much as i use to yet im sitting here waiting for the bell to ring so i can go see him hes all i think about and wheni need some thing to talk about of if somethings wrong hes the first person i call. He is the one i wanted to call last night when i had a nightmare. It was so bad that i couldnt breath when i woke up... but whatever i fell back to sleep after a few hours... I do love him... i really think... no i know... Do i?

   pSs. xWhen you catch your little butterfly, love it hold it never let it go and never brake its wings.. know that once its broken it forever will be broken..x

Ian : Im sorry about last night... I didnt mean to hurt you if i did and i love you and forever will. Dont forget It."
"eventtime","2004-12-23 08:42:00"
"current_moodid","114"
"url","http://cryin-alone.livejournal.com/11421.html"
"userid","3313"
"itemid","43"
"event","I HOPE ALL YOUR NIGHTMARES COME TRUE. I HOPE THAT ALL OF THE THINGS YOUR SO SCARED OF ALL COME TO YOU IN A LITTLE DARK ROOM AND TRAPP YOU IN A CORNER.

OMG im so fucking pissed off right now i just want to figure everything out on my own but i cant seem to make sence of the things that hurt me like when all i want to do is go to the bitchs house and kill her so that nothing she says or does can effect me anymore. Not only that but there someone else i wanna fucking kill cuz shes effecting me in such a bad way.. shes taking one of my best friends away from me... and she thinks its so fucking funnie... well no one is fucking laughing but you so shut the fuck up and learn to fucking keep your legs closed and none of this would happen to anyone if you said no and were like i dont wanna fuck you none of this shit would be happening. YOU FUCKIGN SAID YOU LOVED HIM AND YOUR THE ONE WHO LET HIM FUCK YOU HOW FUCKED UP IS THAT OMG THINK ABOUT WHAT YOUR DOING THINK ABOUT HOW MANY PEOPLE YOUR HURTING I DONT THINK YOU UNDERSTAND HOW MUCH TROUBLE THIS IS GANNA BE. I FUCKING HATE BOTH OF YOU,I HOPE YOU ALL GO TO HELL AND FUCKING DIE I HOPE THAT EVERYTHIGN IN YOUR LITTLE LIFES COME BACK AND KICK YOU IN THE ASS. YOUR BOTH SO FUCKING LUCKY YOUR NOT 16 OR OLDER CUZ I WOULD FUCKING KILL YOU I WOULD HAVE NO FUCKING PROBLEM BEATING YOU UP. IF YOU HAVE SOMETHING TO FUCKING SAY TO ME SAY IT DONT ACT LIKE IM NOT GANNA FIND OUT AND ACT LIEK EVERYTHING ISD OK WHEN YOU SAY IT ON YOUR OWN CUZ I KNOW IT ALL AND I WANT YOU TO COME TO ME AND TELL ME CUZ IM SICK OF HEARING IT FROM OTHER PEOPLE IM TIERD OF GETTING FUCKING PHONE CALLS OF PEOPLE TELLING ME SHIT YOU HAVE SAID I DONT FUCKING CARE IF YOU THINK YOUR GOERGOUSE WHEN YOU CANT EVEN SPELL YOUR OWN FUCKING NAME RIGHT. IM GLADE TO KNOW YOUR CONSIDERET BUT MABE YOU SHOULDNT BE FOR A MIN AND THINK ABOUT THIS..... DO YOU HAVE FUCKING FRIENDS???? NO I DONT THINK YOU DO EVERYONE I FUCKING TALK TO OR KNOW HATES YOU AND WANTS YOU TO FUCKING DIE,YOUR OWN PARENTS HATE YOU I WOULD FUCKING KILL MYSELF IF I WERE YOU AND I COULDNT BE PAID ALL THE MONEY IN THE WORLD TO DO IT CUZ I WOULD DIE THE SECOND I TRYED...


I JUST FUCKING GIVE UP.."
"eventtime","2004-12-22 09:18:00"
"current_moodid","2"
"url","http://cryin-alone.livejournal.com/11122.html"
"userid","3313"
"itemid","42"
"event","the truth..

  HE LOVES ME...


 pSs. Is it T/R/U/E

 ---> the love he said he has for me?"
"eventtime","2004-12-20 15:37:00"
"current_moodid","86"
"url","http://cryin-alone.livejournal.com/10918.html"
"userid","3313"
"itemid","41"
"event","So yeah im so bored and shit like that. Im fucking pissed that i cant see my boyfriend like ever cuz its like no matter how much i love him something or someone makes it so that we cant even be together on those days your suppose to be surrounded by the people who love you the most. Well anyways. Im just updating.. im not really in the mood to talk much .. so if you have anything to say or wanna talk about just ask or something...

  BaBy BoI..(i(l(o(v(e(y(o(u..

<3<3 aprel <3<3"
"eventtime","2004-12-20 12:35:00"
"current_moodid","5"
"url","http://cryin-alone.livejournal.com/10527.html"
"userid","3313"
"itemid","40"
"event","Ok so yeah me and ian got into a fight last night and it was the first time in a long time i got mad at him. LOL IM SO SORRY BABY..I was in a bad mood and so i took it out on him and he was in a bad mood to and took it out on me.. I dont really know why i was so mad but whatever everything is going to be ok now. I hope that we are ok and that he will still love me and forgive me for everything that I did. Baby i love you and im sorry i was suck a bitch i was just in a bad mood and you were in the wrong place at the wrong time .. well anyways besides that i think i wanna be drug free for a long time.. i dont know why but there is like no reason for me to do them anymore i have so much to lose by doing them like i want kids healthy kids and shit like that well everything was cool last night at aa lol i still didnt say my name out loud but i will next time. Lol its scary... I love it there though all of those people are just like me and have had alot of the same things happen to them. I feel like i belong there. WOW FINALLY i belong some where. not just anywere but some where with alot of cool and loving people surounding me. Well anyways im ganna go now and ill talk to you later.

<3 Aprel... 

     pSs. Baby i love you so fucking much and im so sorry about everything. I hope you arent mad!!! i LoVe YoU bAbYbOi.."
"eventtime","2004-12-16 08:43:00"
"current_moodid","69"
"url","http://cryin-alone.livejournal.com/10436.html"
"userid","3313"
"itemid","39"
"event","** these are trippy pictures.. lol i love them . Take a look at telle mw what you think.. **   [ take the time to see the beauty ]




http://www.gypsymoon.us/trippy.jpg

http://www.velvetgreencreations.com/curtwood/images/trippy.jpg

http://www.jjventrella.com/Old_Art/trippy_3.jpg

http://fnordfiles.rtfm.com.au/graphics/Art/Trippy/CLAW.GIF

http://www.artuproar.com/uploads/skins/previews/jonesbot.jpg



  * today is going good so far. Well ill update more later. <3 Aprel"
"eventtime","2004-12-14 10:15:00"
"current_moodid","86"
"url","http://cryin-alone.livejournal.com/10217.html"
"userid","3313"
"itemid","38"
"event","As time passed I was still looking down at the flowers next to you and thinking about the good-bye that was waiting to come from me. The appoige that i owed you and the things i never told you. Looking up at the sky wondering if she will ever be able to tell you she loves you to. Looking at all of the people who are still to this day wipping away tears. Fighting back all the bad feelings wanting to make everything go away. I was thinking about you Nick and I have something to say. I will forever remember you and you will forever be apart of me. I dont know how to say good-bye because it still makes no sence to me about how someone you could see one day can be gone the next. Now as i sit back and think about it everyday over and over wondering how everyone really close to you must feel. When i think about what they would want to say to you i come up with something so simple and stupid like "" sometimes things arent fair no one ever said they would be, but when you lose someone close to you someone you could barrly know it hurts you look back at all the things they have done for you and for them selfs. Nick i cant help but to think that your ok with everything that has just happen i onistly think your up there smiling and laughing with us everyday. I think you made it so that everytime we try to cry we cant. You make it so that when we want to cry we laught when we try to be mad were happy when we want you to come back you make us want you there. Thinking about what my mother had said to me and im sure your said it to you to.. "" hes happy now hes not in pain""? I hated to hear people say that i mean how do they know? what makes them think that everything is ok with you when i cant even look at you now. Im sorry? well should i be sorry should i feel bad or do you want me to be happy do you want me to smile instead of crying? do you want me to pray for you instead of yelling at god cuz of you. The anger that was there has growen and the pain of the voice inside no one heard for so long. Now that im crying out telling people i need help they look at me as if im not a person and im a stranger who just walked up to them and was like "" hi my name is aprel and im an  addict not only that but i dont want to be on this fucking planet because everyone i care about is gone. "" its almost liek i can say it all i want and i can think it all i want but theres nothing i can do about it. I want to be able to see your beautiful blue eyes and tell you myself that things happen words are said feelings are tost and emotions are lost. Time and time again i just want to make it all end but for some reason i cant and i think knowing your there and im here is the reason i want it to end so bad. I think you looking down on us know something is going to happen and you stop you [ you make me san ] thinking about it again {{ I just want it all to end }}"
"eventtime","2004-12-13 15:57:00"
"current_moodid","6"
"url","http://cryin-alone.livejournal.com/9901.html"
"userid","3313"
"itemid","37"
"event","<<>> Read this poem.. <<>>






http://www.radioneckar.de/lifestyle/2002/0818/Alone.jpg




   wasnt that so cute! OMG it made me cry.. why? i dont know

<3 aprel"
"eventtime","2004-12-10 13:54:00"
"current_moodid","2"
"url","http://cryin-alone.livejournal.com/9714.html"
"userid","3313"
"itemid","36"
"event","Hey i just wanted to say "" im in love with you. Im so in-love with you i cant imagin being away from you. You are everything that i ever needed and you are all i want. I think about you everynight and try to fight the erge everyday. The sansation to hold you and kiss you and to make sure that everything will be ok between me and you. Thinking about all the bad times making them the good times, trying to make everything with me and you be my real dream come true. Thinking about the meaning of love trying to put it all together when i realize all i have to do is look into your eyes and see that u truely do love you and i forever will love you and only you. Mabe im ubsest mabe i should try to stay back and make some space between us. Mabe im to close for your liking mabe you could just tell me...

  *~~>.wishing apon a star tonight all the tears i try to fight I want you to be ok and i love you forever will all of my heart, wishing tonight like every other for me and you making all my dreams come true. Wishing apon a star tonight for everything to feel alright.*~~>

 <3 I lOvE yOu BaBy, forever and always you will be in my heart <3
<3 aprel ( baby grl )"
"eventtime","2004-12-10 09:52:00"
"current_moodid","40"
"url","http://cryin-alone.livejournal.com/9359.html"
"userid","3313"
"itemid","35"
"event","Im sick of trying to be everything everyone wants me to be. I cant do it anymore i cant be skinny and pretty im not funnie or amusing. Im plan and i will always be this way.
 THANK YOU EVERYONE  ( but ian, christy,sam ) for making me feel like shit. I dont think anyone was made me feel this low in a long time. I can only imagin how happy you are now.

**** I AM IN LOVE WITH IAN DOUGLAS ANDERSON. I always will and always have****

pSsS. Hope it can work this time, ian you make me smile on the days all i see is cloudes.  I love you baby, Muah.XoXo
<3 aprel"
"eventtime","2004-12-03 19:27:00"
"current_moodid","7"
"url","http://cryin-alone.livejournal.com/9149.html"
"userid","3313"
"itemid","34"
"event","Sorry for you thinking that everything will be ok. making it seem as if i can make it all change. I wanted you to show me i wanted the time but now that im sitting here all i can do is cry. I love you when i dont know you i hated you when i did. I wanted you to hold me and tell me everything would be ok. I want you to show me that i can get over him and i want you to make me see. Im sick of the bad feelings im tierd of always yelling. You told me that you loved me but for some reason you couldnt be with me. You told me you knew and that you could always see that for some reason you wanted to let me be. You said you knew i loved him and you seemed to make it so sure you think i cant get over him and then you close the door, you tell me every time i talk to you that something just isnt right. You hold me in your arms and sing me a lala bye. You love him april you forever will so i cant come into your life right now untill you can get out of his. I want you so much that much is true. I want you to be here so I can show you who I am. Theres a difference between me and him theres so much that he couldnt see you are so different and so loved by more then me. You seem to misunderstand you think that you could move on. You act like he doesnt love you and he never will. When deep down inside you know he will always be there, you know that everytime you turn away from him and everytime he walks away. That funnie feeling in your stomack gets so much stronger, he lied to you he broke his promice he made it so that all of his words are nothing but lies. Sorry I cant help you sorry i cant make this better im sorry im so much in love with you because I can never be with you. The day that i can hold you when your sleeping the day you can be all mine is the day you admit that he is all yours. For some reason you rob have thought all of that and told me over and over again. You make me feel wrong and make me cry so much. You make it seem as if i want to be hurt. Im sorry rob that i love him im sorry this is so hard. But im not going to try anymore I cant make him mine. All i can do now is look at the past. Now im making a future and he will never hold me. im not going to wast my time trying to make you love me. Im not going to look into your eyes. I love him that much is true but i cant keep being hurt by him.

 pS. All the love I hold for him seems to disappere with the hate. All the time that i have wasted trying to get with him when in the end it was a wast. Im sorry for trying so hard, no one should have to this isnt the way its suppose to work. You should love me because im me and you should want to be with me because im me. Not lie and cheat. Just hold and love.   Im sorry Rob this is killing you im sorry i cant stop the feeling im sorry for making you so mad. Please just come back. Dont leave me because of him.

<3 aprel"
"eventtime","2004-11-29 08:21:00"
"current_moodid","12"
"url","http://cryin-alone.livejournal.com/8718.html"
"userid","3313"
"itemid","33"
"event","For that and later mabe you. The color blue fadded to red. Making me seem so wrong and stupid when at the same time im so much older and smarter. They love me and care. They watch my back and make sure im not doing something stupid. Thinking about when people use to sat stay away and step back. Im a big girl and i can take care of myself. Whats your excuse? what are you ganna do now that you have no part in anything. You are the one who left me alone and scared,  now im leaving you alone to die. There will be no protection no one to make sure your ganna be alright. The people who were your friends then are now the people who will try to kill you. They dont think your part of them they think you just want to try to be cool. Sorry to tell you but when everyone from the fitchburg cripz tell me that "" ian wants nothing more but to be cool and have people call on him. whats he ganna do now that you ant here? "" I dont know what are you ganna do? how are you ganna make it. Im not talking to you Im sick of the fucking stupid bullshit and Im not going to be there like you think i am. Im just ganna be me and im ganna do what i want to. So fuck you you sorry ass excuse of a nigger. This chick just bounced."
"eventtime","2004-11-28 11:12:00"
"current_moodid","56"
"url","http://cryin-alone.livejournal.com/8680.html"
"userid","3313"
"itemid","32"
"event","Stranger,
  
Take the time today to say hello and then turn away
say good bye till it makes you cry
wish that everything will be ok
turned you back on me once then i did it again
made you see me for me and hate me for you
sorry that i hurt you 
sorry for not knowing you name
sorry for taking everything away
Im looking now in-to the past 
thinking of away
trying so hard as i slowly run away.
time has passed and time has come
people keep trying thinking there number 1
You couldnt say good-bye you didnt know you would die
thinking that everything was fine. 
getting in the car. never to look back
as you and your friends were having a good time
look at the angel 
the one whos taking you away
ask her a question
now ask her why
look in to the heavens and pled 
ask for another chance
making you wonder what you did 
making you laugh
thinking this is a dream 
one you will awake from
you will see everything okay
you will be waking up in bed. 
when you know your eyes arent yet closed
you try and try
theres always away to say it.
always time to think it 
but no one ever knows it.
say I love you and say Good-bye 
let everyone know that you will always shed a tear
this is all a dream one were you will never wake up
so i guess its just time to say good-bye to that stranger
the one i wish now i talked to and the one i wish i knew.

  Good bye Nick. We all love you and will always be there for you. closing my eyes wishing for another day wishing this would all go away

* some angels you meet only when they pass on. Sorry for letting this one go. *
Nick Jennings 11/19/04

<3 aprel"
"eventtime","2004-11-20 14:59:00"
"current_moodid","129"
"url","http://cryin-alone.livejournal.com/8344.html"
"userid","3313"
"itemid","31"
"event","Hey everyone,
   
   Some times things arent the way that are seen. Someone who you may love right now you may hate tomorrow. The people that seem so close to you and seem like they love you may not. I think that this is all recondeming. I dont think its right that people judge you but if you think about it thats all they can do is judge. Cuz when you let your gard down you may be letting your self be hurt in more then one way. You could be loving someone who doesnt love you you could trust someone who later is ganna rob you. You could be me and question everything just because no one told you or tought you what they were suppose to, you could find your self looking down the path that you have for so long wanted to get away from. When your a child you say that when you grow up you wont do drugs and that you will always do good in school and respect people... well remember that because everything that you said then is all the things you cant do now. When its to late youll be looking back going oh ok so i get it now. Well how does now help you? what does that make better? How can you say you will "" change "" What does that exactly mean? what does that do to everyone in the end. Everytime someone says they can do it they lied they dont know what ""changing "" is. I use to think that as longs as i had family and friends everything would be fine. I was wrong. Drugs, friends, sex, etc. all come in and take over all of the things that you use to want and need are the things that seem so far away from you.

   take it day by day"
"eventtime","2004-11-20 02:11:00"
"current_moodid","6"
"url","http://cryin-alone.livejournal.com/8010.html"
"userid","3313"
"itemid","30"
"event","I have made my mind up. Im ganna be who I want to and Im ganna make the choices I want. So Im ganna tell Ian I love him and that I want him back, no matter how much that may hurt Gavin. I looked at it from someone elses point of view and I now get that I need to take my live and start living it. Drug free No more. Everything that I have lost because of them . I mean Ian left me and I hurt him so much I killed my mom. She was so happy with me she thought i was finally ganna be right and have the chance to change it. The drugs have taken a toil of my life. It has made it so that I only cared about that and my drug buddies. I have been thinking in the last few days about how much I have lost and gain. I have gain alot this past year, but then lost it all in one min because I wanted to trip? how is that worth it? I love someone with all of my heart and that person left me when I  was in the hospital because he was so mad that I did the pills. People keep asking me why I did it and how come I couldnt tell people i needed help when the truth is i dont know why i felt so unloved and like no one cared for me anymore. I dont know why that trip seemed so good to me. Well mabe it was the not being able to feel anything for a while. When those pills kicked in my body went numb and sitting here talking about it makes me see why there not worth it and why it was so easy for me to go back to them with a smile for so long. When in the end just like any other time I felt worse then in the beging. So many times i have replaced pain with drugs. and every time it was worse cuz i had to deal with everything all at the same time and it would all hit me at once. All i have to say is that in 5 min im ganna go tell the love of my live I want him back and that I love him and then from there I will live it like i was meant to. Straight. No drugs. And then Im ganna make all of this time that I have to think about what life means to me.

   gatta go for now bitchez.. be back laterzz fo show
<3 aprel"
"eventtime","2004-11-19 11:31:00"
"current_moodid","86"
"url","http://cryin-alone.livejournal.com/7872.html"
"userid","3313"
"itemid","29"
"event","It's undeniable that we should be together
It's unbelievable, how I used to say that I'd fall never
The basis is need to know
If you just don't know how I feel
Then let me show you that now I'm for real
If all the things in time, time will reveal
Yeah

1 - one, you're like a dream come true
Two, just wanna be with you
Three, girl it's plain to see
That you're the only one for me and
Four, repeat steps one through three
Five, make you fall in love with me
If ever I believe my work is done
Then I'll start back at one

(yeah)
It's so incredible, the way things work themselves out
And all emotional, once you know what it's all about, hey
And undesirable, for us to be apart
I never would've made it very far
cause you know you got the keys to my heart
cause...

Repeat 1

Say farewell to the dark of night
I see the coming of the sun
I feel like a little child, whose life has just begun
You came and breathed new life into this lonely heart of mine
You threw out the life line
Just in the nick of time

Repeat 1 to fade 



pS. WhAt DoEs ThIs SoNg ReMiNd YoU oF?.. <> It rememinds me of the good  times I had with Ian all of the time we were happy. ( both of us not just one ) <>"
"eventtime","2004-11-18 08:35:00"
"current_moodid","67"
"url","http://cryin-alone.livejournal.com/7450.html"
"userid","3313"
"itemid","28"
"event","There is a great guy out there for me and now im ganna open my eyes and try to find him. Sorry sara but gavin isnt the one. Sure hes hott and hes sweet but he wants me to be someone completly different.Im me for a reason and I like it. Not only that but the reason why I think I was so happy and ready to go out with him is just to forget about ian.

 Sara*beara I love you. Please dont be mad. STRIP CLUBS... LOL I couldnt believe you got us in there!Omg lets do it again. Im ganna be a stripper! lol no matter what yo mama says

talk to you laterzz..
Aprel ... ( if your not sara ) april
^ only she can say that!:)"
"eventtime","2004-11-18 08:29:00"
"current_moodid","34"
"url","http://cryin-alone.livejournal.com/7221.html"
"userid","3313"
"itemid","27"
