"names","values"
"event","Well, back from Japan. Spent two weeks over there this year, visiting relatives and taking small trips on my own. I went alone this time, without my family, (I actually passed them over the Pacific Ocean as they went to Japan and I left) due to scheduling restrictions imposed by my research. I managed to visit Tokyo, Hokkaido, Ehime, Kouchi, Kagawa, Fukuoka, Hakata, Kagoshima and Yamaguchi this time. Having a rail pass came in handy, every morning I woke up at 6, left with my pass and camera, and came back by dinner.

<table><tr><td><img src=""http://farm3.static.flickr.com/2023/2635739383_21cb95b214_m.jpg"" alt=""garden in yamaguchi prefecture"" /><br />Traditional Garden in Yamaguchi</td><td><img src=""http://farm4.static.flickr.com/3262/2636562986_a9480ca5d7_m.jpg"" alt=""temple in yamaguchi prefecture"" /><br />Traditional Shrine in Yamaguchi</td></tr>
<tr><td><img src=""http://farm4.static.flickr.com/3025/2635736483_d5f33dbf8b_m.jpg"" alt=""Tsubame Shinkansen - Super Express"" /><br />The Tsubame (Kyushu) Shinkansen</td><td><img src=""http://farm4.static.flickr.com/3180/2635734713_4bbdc4a56e_m.jpg"" alt=""Hokutosei Sleeper Express"" /><br />The Hokutosei Express</td></tr>
</table>

<a href=""http://www.flickr.com/photos/34538726@N00/"">The best of some other photos I took</a>

Took a lot of video this time around, will probably post that and the additional photographs some other time.

Two highlights from the trip were riding the Tsubame Shinkansen in Kyushu which just opened a few years back, and riding the Hokutosei Sleeper train, which is one of the few remaining sleeper trains in Japan. It runs from Sapporo to Tokyo, taking 16 hours. These trains are increasingly being replaced by airplanes and bullet trains, so I wanted to ride one before they were phased out."
"eventtime","2008-07-04 09:53:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/41221.html"
"userid","10285"
"itemid","157"
"event","2 Things politically important enough to me, that I think important enough for everyone else to know. If you have a moment, please read this, even if you're not into politics. These issues will probably weight upon our nation without the spread of information.

Burma. What a waste. In the last months, the<a href=""http://en.wikipedia.org/wiki/Saffron_Revolution"" title=""Wikipedia:Saffron Revolution"">Saffron Revolution</a> was led by Buddhist monks throughout the nation against a regime led a man by who Amnesty International calls the 3rd most oppressive leader in the world. They were very close to obtaining a victory, after 45 years of oppressive military rule, until they were brutally oppressed by secret police and the military. Activists in England and overall Europe have vocally called for regime change for years, to allow the democratically elected Aung San Suu Kyi to the presidency. European governments and media have devoted attention to their plight. The United States has done an amazing job in completely ignoring the plight of this nation. The commercial media juggernaut has completely ignored this situation to focus on Britney and OJ. What the Burmese government fears the most is for people in the world to know the plight of their nation, and by ignoring them, we play into the hands of a regime considered by many leading experts to be a leading human rights violator in the world. President Bush has been relatively active about the situation, but the American public has not pushed for more action.

The number one thing you can do for the freedom of Burma is to learn.


<a href=""http://mediamatters.org/items/200710100008"" title=""Coultergeist"">Ann Coulter has spoke again</a>. For those of you who did not listen to her interview, she called for Jews to ""perfect"" themselves, among other anti-Semitic comments. Let me simply ask one question. What sort of message are we sending out to the world by buying the books of a blatantly anti-semitic, religous elitist, in the country of the free? If we truly want to be a bastion of democracy and freedom, should this sort of comment be accepted by the public, and even ignored? That an educated woman of her stature would make these comments in this day and age amaze me. I ask you not to suppress Ms. Coulter's ability to speak, but the next time she speaks with her supposed morality, please consider her previous comments as well."
"eventtime","2007-10-21 21:46:00"
"url","http://moki-blog.livejournal.com/40216.html"
"userid","10285"
"itemid","152"
"event","44GC44Gq44Gf44Gv44Gp44GT44Gr5raI44GI44Gf44KT44Gg77yf6Ieq5YiG44Gr5ZWP44KP44Ga44Gr44Gv44GE44KJ44KM44Gq44GE6Ieq5YiG44GM44GE44Gf44CC"
"eventtime","2006-11-25 01:10:00"
"current_moodid","114"
"url","http://moki-blog.livejournal.com/39059.html"
"userid","10285"
"itemid","151"
"event","World Trade Center.

They're making a movie out of it. Already. Maybe I'm hard headed, but I still feel like it's too early to make a movie out of an event like that without turning it into some form of blatant propaganda, finger pointing or just plain exploitation. I worry what has become of our society if we cannot even piece together the facts of that date, yet instead we can make movies for money and profit about the tragedy of others. Maybe this movie will be good. It may even do justice to those vicitims. In that case, I'll be happy to be wrong. Yet call me a skeptic, but I worry."
"eventtime","2006-08-01 23:58:00"
"current_moodid","4"
"url","http://moki-blog.livejournal.com/38676.html"
"userid","10285"
"itemid","150"
"event","hm... been a while since I've been a blogging. Hm, so before personal stuff (am I putting this off?) politics!

Democratic primary tuesday! Looks like it'll be interesting. James Webb, one of the candidates for the democratic nomination for the Senate, apparently was on the <a href=""http://youtube.com/watch?v=1sy8zDnyNOo&search=Webb%20Colbert"">Colbert Report</a>, he seems to have not made an idiot out of himself. This seat is a big one for Democrats, Allen is considered a potential candidate for President in 2008, and he's a powerful guy in the Senate, so taking his seat will be a major victory for the sourthern branch of the Democratic party. Both Miller and Webb are relatively inexperienced in actually having a political office, with Miller being mainly known as a businessman and Webb as an author. Both have been in appointed positions. Both are socially rather liberal.

So whats my point?

The big thing used against Webb is his former support for Allen in 2000 and his position as Secretary of Navy under Reagan. That being said, he is not the one who proposed the 600 ship navy, that would be John Lehman. However, here's something that doesn't seem to be reported as much, Miller's PAC <a href=""http://www.opensecrets.org/pacs/lookup2.asp?strid=C00317446&cycle=2000"">has donated large sums of money to the GOP as well</a>. So yeah. Apparently, things not as simple as they seem.
<lj-cut text=""A Breakdown of the Issues"">
Miller seems to be more of the guy who knows policy and actually has a plan, as <a href=""http://kumokasumi.livejournal.com/258541.html"">pointed out by Kumokasumi</a>, Webb seems to be more the guy who stands up as an ideological spokesperson, <a href=""http://www.time.com/time/columnist/klein/article/0,9565,1200712,00.html"">as pointed out by Time Magazine columnist Joe Klein</a>. And here's the big thing that the Democrats have to consider, who's the guy who can win? Let's be honest here, even though Warner and Kaine were both able to win, we're talking 8 years of Republicans before them (among them George Allen), and in the current Virginia congressional delegation, Republicans outnumber Democrats 10 to 3. Webb has the support of Senate Minority Leader Reid, former Senate Minority Leader Daschle (to be fair, the guy just lost), Senate Minority Whip Durbin, Congressman Murtha, Senator Kerry, former Senator Kerrey, Congressman Bryne (representative of the 11th district - VA) to make things short, the big guys in DC like him. That being said, Miller has the support of a large block of the Virginia Democratic party as a party insider, and the friendship of former Governor Warner, which is not to be trifled with.

I'll be honest, I'm leaning towards Webb as the more likely to win candidate. When you have the support of that many Democratic bigwigs, you can be sure that at least one of them will come down for campaign event or two. For the Democrats to have a chance, they need people to actually care. Allen's a former football star, a celebrity, a big name. To beat him, the Democrats need both a cross-aisle appeal, and a lot of voting Democrats at the booth. I have some reservations as to whether Miller will provide that. It is true that both Warner and Kaine ran a mainly state oriented campaign, and both effectively used the state party's power to win. But the 2006 Congressional Elections are threatening to be a big national event, and if the Democrats get with the program, they can give the Republicans at the very least a run for the money. In this case, a person that can get national support may be what the Democrats need. And if the Democrats make the Iraq War the sticking point of this election, I'm guessing that it will be harder for the Republicans to attack him on national security as a former Reagan DoD official and Marine Vet.

But wait, up to here, I've been acting like the Republican Party will just sit there and let the guys win, obviously we need to factor them in. The GOP is not going to lose a seat like Allen's without a fight. If it's Miller, then we can probably expect the usual, ""Hey, he has no experience and is a former lobbyist!"". If it's Webb, ""FLIP FLOP!"". The question is, will it work? Though one might point out that the flip flop issue doomed Senator Kerry's campaign, lets not forget that James Socas got nailed by the lack of experience issue against Frank Wolf two years ago as well. So I don't think that this is a clear-cut issue as it might seem.

In a race between either Miller of Webb against Allen, support for Miller has been a near constant 30-ish percent since December, whereas Webb seems to be going up and down, with a high of 41.<a href=""http://en.wikipedia.org/wiki/Virginia_United_States_Senate_election%2C_2006#polling"">Polling Table from Wikipedia</a>. 

Also, this is probably a lot smaller issue for many other people, but to me, Webb's economic focus is more appealing to me. While Miller focuses on Virginia transporation and energy efficiency, to me that feels a bit like pandering, I've heard that promise far too many times to believe it any more. Webb states a commitment towards free and fair trade, with an understanding that globalization (or as he calls it, internationalization) is occuring and is having major sociocultural effects on Americans. But rather that taking the common populist approach of a wholesome embrace or rejection of the system, he argues for acceptance of the fact that internationalization will continue to occur, and that we need to take steps to fix its unwanted effects. With globalization being such a large part of the power dynamic as it is these days, I was surprised that Miller did not even seem to address the issue on his website, instead focusing on the usual Democratics issues of unfair tax cuts and fiscal discipline. Though I agree with him, I think that this political strategy has not worked in the past and shows no signs of winning any time soon. Plus, for all of the additional writing on his website about the economic condition of the nation, I did not feel like I had read anything new, much of it seemed to be focusing on providing information on the status quo, but not fixed solutions. Before I'm accused of contradicting my earlier statement about Miller being the one with the plan, allow me to note, this refers only to the economics section, and in sections like education, Miller clearly has done more thinking.</lj-cut>

So to put all of that simply, while the idealist in me prefers Miller, I think that with the current state of politics in Virginia, Webb may be the more likely candidate to win. Even though the Democratic Party of VA has made great strides in the last few years, it still needs to face reality, that it is a party in a solidly, proudly conservative state, and that change will not happen overnight. To be honest, I don't hate Miller or anything, if he's nominated, I will back him, I like many of his positions. But I have strong doubts whether he will be able to be the man to lead the Democratic party to victory in November."
"eventtime","2006-06-11 23:23:00"
"url","http://moki-blog.livejournal.com/38508.html"
"userid","10285"
"itemid","149"
"event","So I realized that I never did one of these <a href=""http://kevan.org/nohari?name=Moki80"">Nohari windows</a>. So, feel free to fill out anonymously or not, whatever.

So I'm back in the Northern Virginia area as you might have guessed. Going back to Cornell in a few weeks for Summer Session again. Spent time back working on websites and stuff again for once, hadn't done it in a while. Trying to learn ruby on rails, just getting really confused instead.

I'll try to post a more substantive post later on."
"eventtime","2006-06-10 00:25:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/38336.html"
"userid","10285"
"itemid","146"
"event","So back in VA for spring break, and given how I'd fallen behind on the news, I figured I'd try to watch the nightly news again, at least during break. So, tuned into CBS and NBC, to find an interesting little story yesterday.

<a href=""http://www.msnbc.msn.com/id/11947276/"">Debate rages over media's role in Iraq war</a>

So basically, a number of conservative pundits and the President are accusing the media of just showing the bad part of the war.

Um. Ahem. Ok, so you are right about one thing. The media does have an agenda. As part of a corporate conglomerate, as rules from basic microeconomics tell us, businesses exist to make a profit. To make a profit, the media has to report on things that people actually care about. Be honest now, what are you more likely to watch, ""People killed in a dramatic day of uprisings"" or ""People went to work today""? The second wouldn't even make local news. Its not about the media being ""liberal"" or ""conservative"", its the media showing people what they want to see on a news program. And the media is an equal opportunity deal, before the war, we did not see that many images of happy Iraqis going to college in Baghdad? Instead, viewers got scenes of the victims of Saddam's systematic gassing execution policies in the north and southeast of Iraq. Don't get me wrong, I'm not saying that Saddam's policies were not true, it's turned out to be more true than we first estimated. The media is simply doing the same thing today, showing the things that will make people you know, actually care about whats going on Iraq and in the world. Furthermore, what really constitutes more ""news"", people dying or people living as usual? Sure, you could say that the same thing just happens day after day, but tell that to the families of those killed. Could you really go up to the families of soldiers killed in Iraq today, and tell them, sorry, your child isn't good enough for the evening news? So its not as though there is a massive liberal conspiracy out to derail policies in Iraq or anything, its just the news being, well, the news. The high occurence rate of news stories related to death in Iraq is just an indicator of the sad reality that people are dying out there.

I will agree with one point though, that the insurgents are rather media savvy this time, utilizing natural tendencies of the media to amplify their cause. But is that the media's fault? Should the media simply ignore hostage situations in Iraq?

So, that was Tuesday. Then came Wednesday. <a href=""http://www.cbsnews.com/sections/i_video/main500251.shtml?channel=/sections/eveningnews/videoplayer3421.shtml"">CBS Evening News ran a section on Al-Hurra</a>, the US government financed, Springfield run, Arab language satellite television station that I admit I had forgotten about for quite a while. Um... we were talking about media manipulation I believe? Oh yeah, it costs the government $70 million a year. I have to admit, I'm a little more conflicted over this one as an independent issue, it is true that programs such as Radio Free Europe played important roles during the Cold War. However... given the rhetoric that was used to attack the American media, that certain groups would manipulate the news, there seems to be a bit of cognitive dissonance here. Hm... well, I guess yeah... ""If it bleeds it leads"" applies again?"
"eventtime","2006-03-22 23:21:00"
"url","http://moki-blog.livejournal.com/37454.html"
"userid","10285"
"itemid","145"
"event","Hm... so the JUSA (Japan-United States Association) Culture Show went rather nicely yesterday, though there were a lot of short-shorts (the radio exercise part) and rice ball crazinesses involved. And I don't know if I want to start getting in the habit of doing <span style=""font-style: italic;"">bon-odori</span> (folk dance) around my friends. I can now make rice balls rather quickly, but with the provision that I'll get rice all over my shirt. But nonetheless, a fun day.

Other than that... hm... just general craziness I guess. Still need to watch the second part of My Sassy Girl, the second half of Infernal Affairs III and several other movies. Well, several of my friends have stated they will convert me into a FOB by the end of the year... given the rate that they've put Chinese pop music on my computer, things could get rather scary very soon. Also the fact I didn't even know what the term ""FOB"" meant until I came to Cornell is rather... strange? Meh, freakish. I dunno.

And now its really warm again. But I need Coffee! YAAAAAAAAAAAAARGH...! Spring Break in a week! Anyone around then?"
"eventtime","2006-03-12 23:40:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/37351.html"
"userid","10285"
"itemid","144"
"event","Wow. Like absolutely wow. The weather is... obscenely good. As in, I'm posting from the fields near Appel, sitting on a rock, in sandals. On a February day in ITHACA. ????????? Up til a few days ago, the weather was absolutely frigid, but right after that winter storm passed right by us and hit the east coast, its sudden became crazily warm. Meh, I barely need the over-shirt I'm wearing, I could practically be in a t-shirt. Where is our frigid, windy blast of Ithaca-ting weather? yeah, more or less.

Also, coffee is great for controlling coughing, but not as good for controlling laughing.

So yeah, let's see. Hm.. so yesterday, I got with a group of friends, dressed all in black and went to the dining hall to un-celebrate Valentine's Day. The problem was, the weather was too nice and we were all in a good mood, so we ended up having a lot of fun instead. Meh, it's probably for the better anyway. :p There was an interesting article in the JUSA Gekkan newsletter written by one of the male officers on how Valentine's Day is a great investment opportunity for females. To elaborate, in Japan, only the girls give chocolate on Valentine's Day, and then a month later, on White Day, the guy gives chocolate back. So he was talking about creating an investment strategy of buying really cheap chocolate, disguising it as something relatively expensive, and a month later, you can count on getting chocolate back.

Love and emotion, now reduced to an profit maximization Lagrange multiplier problem. time to cue the crying for humanity? And stuff."
"eventtime","2006-02-15 15:04:00"
"current_moodid","44"
"url","http://moki-blog.livejournal.com/37104.html"
"userid","10285"
"itemid","143"
"event","Oh my.
So today was looking like a no-lunch day, plus the whole falling asleep when I shouldn't have yesterday made for a hectic morning of homework classes run. So I decided to pick up some coffee at Olin library, when my stomach began to order me to pick up something with carbs. So my first response? Annoyed and without time, without thinking, I grabbed several bags of coffee sugar and shoved them in my pocket with the apparent intention of making that my lunch.

About 50 seconds later, there was a bit of ""um...........???"". Sooooooo about that health thing. Yeah, not happening. At least I didn't actually shove the sugar down my throat. Luckily, class ended early... but hm... I wonder if I actually could have survived on three bags of coffee sugar... I'm pretty sure I would have been able to, just rather hyper during 230 lecture. The one that I then crashed in. Meh. Maybe the sugar would have helped? And stuff."
"eventtime","2006-02-09 13:21:00"
"url","http://moki-blog.livejournal.com/36736.html"
"userid","10285"
"itemid","142"
"event","SSB0aGluayBzb21lb25lIGJyb2tlIHRoZSB3ZWF0aGVyLiBJIG1lYW4gcmVhbGx5LCBpdCB3YXMgd2FybSB5ZXN0ZXJkYXkgbW9ybmluZywgYW5kIHRoZW4gaXQgc25vd2VkIGF0IG5pZ2h0LCB0aGlzIG1vcm5pbmcgaXQgd2FzIHN1bm55LCBhbmQgbm93IGl0cyBnZXR0aW5nIGNsb3VkeS4gUHJvYmFibHkgbGFrZSBlZmZlY3Qgc25vdyArIGJlaW5nIG9uIGEgaGlsbCArIG9yb2dyYXBoaWMgbGlmdGluZyArIEdFT1NZU1RFTVMuIEFuZCBzdHVmZi4gQnV0IHN0aWxsLg0KDQpVaC4uLiBzbyB5b3UgcmVhbGl6ZSBzb21ldGhpbmcgaXMgd3Jvbmcvc3RyYW5nZS9zY2FyeSB3aGVuIHlvdSBtYW5hZ2UgdG8gbWFrZSBtYXRoIHJlbGF0ZWQgY29tbWVudHMgYXQgcmFuZG9tIGhvdXJzIGxhdGUgYXQgbmlnaHQuIEN1cnJlbnQgd29yc3QgY29tbWVudDogTGlmZSBpcyBsaWtlIGEgZ2VuZXJhbCBzb2x1dGlvbiwgYW5kIGVhY2ggcHJvYmxlbSBpcyBhbiBpbml0aWFsIHZhbHVlIHByb2JsZW0uIFdlbGwsIHRoZXJlIGdvIG15IHNwZWFraW5nIHJpZ2h0cyBhZ2Fpbi4NCg0KQ2FtZSBiYWNrIHRoaXMgbW9ybmluZywgZ290IGEgbGF1Z2ggd2hlbiBJIHNhdyB0aGUgY29tbWVudCBJIGxlZnQgb24gbXkgd2hpdGVib2FyZCwgIuW/g+OBr+ihgOOBrueCuuOBq+OBguOCiyIgKFRoZSBoZWFydCBleGlzdHMgZm9yIGJsb29kKS4gUmlnaHQuLi4NCg0KU28gYWZ0ZXIgYSB3ZWVrIHdpdGhvdXQgY29mZmVlIChzdG9tYWNoIGZsdSBhbmQgc3R1ZmYpLCB0aGUgd2l0aGRyYXdhbCBzeW1wdG9tcyBzdGFydGVkIHRvIGtpY2sgaW4sIGFuZCBub3cgSSdtIGRvd25pbmcgdGhlIHN0dWZmIGxpa2UgY3JhenkgYWdhaW4uIFNvIG11Y2ggZm9yIGtpY2tpbmcgdGhlIGNhZmZpZW5lIGFkZGljdGlvbiBlaD8gSSBzdGlsbCBoYXZlIHlldCB0byBnbyB0byB0aGUgPGEgaHJlZj0iaHR0cDovL3d3dy5naW1tZWNvZmZlZS5jb20iPkdpbW1lIENvZmZlZTwvYT4gc3RyZWV0Y2FyIGluIEFnIFF1YWQgd2hpbGUgaXRzIG9wZW4gYW5kIEkgaGF2ZSBjYXNoLCB0aGlzIG11c3QgYmUgY2hhbmdlZCBwb3N0LWhhc3RlLg0KDQphbmQgc3R1ZmYu"
"eventtime","2006-02-06 11:19:00"
"current_moodid","59"
"url","http://moki-blog.livejournal.com/36519.html"
"userid","10285"
"itemid","141"
"event","Happy New Years a little late!

Now for the bad part. If you don't listen to radio, skip the rest of this.

Z104 is off the air!?!?!?!?!?!? WHAT THE??? Bonneville International, WHAT ART THOU THINKING??? WTOP SIMULCAST EVERYWHERE TIL MARCH 30? GOOD GRIEF. Bloody bloody bloody.
<a href=""http://moremusic104.com/"">Moremusic104 Splash Page Message</a>
<a href=""http://wtop.com/?nid=25&sid=664626"">WTOP Article</a>

Well, until now I had rarely used the Napster software Cornell had provided us with, but looks like I need a new way to get music. Arrrrgh, one of the very few decent radio stations in DC... arrrrgh. I mean I admit they had a tendency of playing the same songs over and over, but still.

That being said, I wonder what the new Washington Post Radio will be like. In depth news coverage they say... this better not be anything like the WTOP format, otherwise there would be very little point. Plus, the NPR and PRI stations in the area are already doing that... I don't know if Bonneville can pick up that many new listeners with this project. Unless they move their current web-chats over to the radio... hm... a chat with the Sunday Magazine people over the radio might be popular.

aarrrrgh, that radio station was my music through most of high school. Oh well, tis a shame, but hopefully some good will come from it."
"eventtime","2006-01-04 14:15:00"
"current_moodid","87"
"url","http://moki-blog.livejournal.com/36218.html"
"userid","10285"
