"names","values"
"event","<TABLE style=""FONT-SIZE: 11pt; FONT-FAMILY: serif"" cellSpacing=0 cellPadding=5 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#ccffff>
<H3>Your Taste in Music:</H3></TD></TR>
<TR>
<TD bgColor=#c2f5ff>Country: Highest Influence</TD></TR>
<TR>
<TD bgColor=#c2f5ff>Hip Hop: Highest Influence</TD></TR>
<TR>
<TD bgColor=#c2f5ff>R&amp;B: Highest Influence</TD></TR>
<TR>
<TD bgColor=#b8ebff>90's Hip Hop: High Influence</TD></TR>
<TR>
<TD bgColor=#ade0ff>90's Pop: Medium Influence</TD></TR>
<TR>
<TD bgColor=#a3d6ff>80's R&amp;B: Low Influence</TD></TR>
<TR>
<TD bgColor=#a3d6ff>Adult Alternative: Low Influence</TD></TR>
<TR>
<TD bgColor=#a3d6ff>Gangsta Rap: Low Influence</TD></TR>
<TR>
<TD bgColor=#a3d6ff>Old School Hip Hop: Low Influence</TD></TR></TBODY></TABLE><BR>"
"eventtime","2005-05-30 01:46:00"
"url","http://khbminime.livejournal.com/2706.html"
"userid","8041"
"itemid","9"
"event","<TABLE borderColor=black cellSpacing=0 cellPadding=2 width=400 align=center border=1>
<TBODY>
<TR>
<TD align=middle bgColor=#ccffff><FONT style=""FONT-SIZE: 14pt; COLOR: black"" face=""Georgia, Times New Roman, Times, serif"">You Know You're From Florida When...</FONT></TD></TR>
<TR>
<TD align=left bgColor=#ffffff><FONT style=""FONT-SIZE: 10pt; COLOR: black"" face=""Georgia, Times New Roman, Times, serif"">You own at least five pairs of flip flops <BR><BR>You know someone who's been struck by lightning <BR><BR>You're more scared of the freaks who live down the street than gators <BR><BR>Your backyard is sometimes a swamp <BR><BR>You're officially sick of Disney <BR><BR>You shrug off hurricane warnings <BR><BR>You've been permanently blinded by fat men in speedos <BR><BR>There are only two seasons - hot and hotter <BR><BR>You've drank a flaming alligator. <BR><BR>You actually get these jokes and pass them on to other friends from Florida. </FONT></TD></TR></TBODY></TABLE>"
"eventtime","2005-05-30 01:34:00"
"url","http://khbminime.livejournal.com/2340.html"
"userid","8041"
"itemid","8"
"event","<TABLE cellPadding=4 bgColor=#000000 border=0>
<TBODY>
<TR>
<TH bgColor=#bbffff colSpan=3><FONT color=#000000 size=+1>KRISTENBATES</FONT> </TH></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>K</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Kind</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>R</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Radical</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>I</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Industrious</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>S</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Slippery</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>T</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Trendy</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>E</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Elegant</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>N</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Nice</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>B</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Bubbly</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>A</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Adventurous</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>T</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Trendy</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>E</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Elitist</FONT> </TD></TR>
<TR>
<TD bgColor=#ccffff><FONT color=#000000 size=+1>S</FONT> </TD>
<TD bgColor=#ddffff><FONT color=#000000 size=+1>is for</FONT> </TD>
<TD bgColor=#eeffff><FONT color=#000000 size=+1>Silky</FONT> </TD></TR></TBODY></TABLE>"
"eventtime","2005-05-30 01:32:00"
"url","http://khbminime.livejournal.com/2180.html"
"userid","8041"
"itemid","7"
"event","<TABLE borderColor=black cellSpacing=0 cellPadding=2 width=400 align=center border=1>
<TBODY>
<TR>
<TD align=middle width=400 bgColor=#66ccff><FONT style=""FONT-SIZE: 14pt; COLOR: black"" face=""Georgia, Times New Roman, Times, serif""><B>You Are 45% Normal<BR><EM>(Somewhat Normal)</EM></B></FONT></TD></TR>
<TR>
<TD bgColor=#ffffff><BR>
<CENTER><IMG src=""http://www.quizdiva.net/bt/somewhat-normal.jpg""> </CENTER><BR>While some of your behavior is quite normal...<BR>Other things you do are downright strange<BR>You've got a little of your freak going on<BR>But you mostly keep your weirdness to yourself</TD></TR></TBODY></TABLE>"
"eventtime","2005-05-30 01:28:00"
"url","http://khbminime.livejournal.com/1985.html"
"userid","8041"
"itemid","6"
"event","<TABLE style=""FONT-SIZE: 11pt; FONT-FAMILY: serif"" cellSpacing=0 cellPadding=5 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#cce6ff>
<H3 style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; MARGIN: 0px; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"">Your #1 Match: INFP</H3></TD></TR>
<TR>
<TD bgColor=#e5f3ff>The Idealist<BR><BR>You are creative with a great imagination, living in your own inner world.<BR>Open minded and accepting, you strive for harmony in your important relationships.<BR>It takes a long time for people to get to know you. You are hesitant to let people get close.<BR>But once you care for someone, you do everything you can to help them grow and develop.<BR><BR>You would make an excellent writer, psychologist, or artist.</TD></TR>
<TR>
<TD align=middle bgColor=#ffcccd>
<H3 style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; MARGIN: 0px; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"">Your #2 Match: ISFP</H3></TD></TR>
<TR>
<TD bgColor=#ffe5e6>The Artist<BR><BR>You are a gifted artist or musician (though your talents may be dormant right now).<BR>You enjoy spending your free time in nature, and you are good with animals and children.<BR>Simply put, you enjoy bueaty in all its forms and live for the simple pleasures in life.<BR>Gentle, sensitive, and compassionate - you are good at recognizing people's unspoken needs.<BR><BR>You would make a good veterinarian, pediatrician, or composer.</TD></TR>
<TR>
<TD align=middle bgColor=#fffecc>
<H3 style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; MARGIN: 0px; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"">Your #3 Match: ENFP</H3></TD></TR>
<TR>
<TD bgColor=#fffee5>The Inspirer<BR><BR>You love being around people, and you are deeply committed to your friends.<BR>You are also unconventional, irreverant, and unimpressed by authority and rules.<BR>Incredibly perceptive, you can usually sense if someone has hidden motives.<BR>You use lots of colorful language and expressions. You're qutie the storyteller!<BR><BR>You would make an excellent entrepreneur, politician, or journalist.</TD></TR></TBODY></TABLE><BR>"
"eventtime","2005-05-30 01:23:00"
"current_moodid","49"
"url","http://khbminime.livejournal.com/1684.html"
"userid","8041"
"itemid","5"
"event","<TABLE style=""FONT-SIZE: 12pt; COLOR: black; FONT-FAMILY: serif"" cellSpacing=8 cellPadding=5 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#ff99cc>
<H3 style=""BORDER-RIGHT: 0px; BORDER-TOP: 0px; MARGIN: 0px; BORDER-LEFT: 0px; BORDER-BOTTOM: 0px"">The Keys to Your Heart</H3></TD></TR>
<TR>
<TD bgColor=#ff9fd2>You are attracted to good manners and elegance.</TD></TR>
<TR>
<TD bgColor=#ffa6d9>In love, you feel the most alive when things are straight-forward, and you're told that you're loved.</TD></TR>
<TR>
<TD bgColor=#ffacdf>You'd like to your lover to think you are loyal and faithful... that you'll never change.</TD></TR>
<TR>
<TD bgColor=#ffb3e6>You would be forced to break up with someone who was insecure and in constant need of reassurance.</TD></TR>
<TR>
<TD bgColor=#ffb9ec>Your ideal relationship is lasting. You want a relationship that looks to the future... one you can grow with.</TD></TR>
<TR>
<TD bgColor=#ffbff2>Your risk of cheating is zero. You care about society and morality. You would never break a commitment.</TD></TR>
<TR>
<TD bgColor=#ffc6f9>You think of marriage as something precious. You'll treasure marriage and treat it as sacred.</TD></TR>
<TR>
<TD bgColor=#ffccff>In this moment, you think of love as something you thirst for. You'll do anything for love, but you won't fall for it easily.</TD></TR></TBODY></TABLE><BR>"
"eventtime","2005-05-30 00:53:00"
"current_moodid","86"
"url","http://khbminime.livejournal.com/1430.html"
"userid","8041"
"itemid","1"
"event","hey everyone this is my 1st entrie ever! right now im in gainsville visiting my grandparents. in two weeks my sister is leaving to go to cross country running and my best friend noelle is coming up to stay w/ me! last weekend i went over noelles house, and we went to the gas station to get some gum and we stoped by this church garden and i was there with noelle and and her sister and her cuz and her boyfriend. well newayz there was a pond thing in the garden and they pushed me in!! i was soaked and mad!  everytime i go to her house her sis always tries to throw me in there pool........ i g2g bye"
"eventtime","2005-05-28 23:59:00"
"current_moodid","6"
"url","http://khbminime.livejournal.com/256.html"
"userid","8041"
