"names","values"
"itemid","77"
"event","when am I going to find my happily ever after?

sorry about the abrupt updates lately, my little brain can't think enough to type a detailed entry..."
"eventtime","2006-01-04 21:04:00"
"current_moodid","63"
"url","http://cyprianophobia.livejournal.com/19910.html"
"userid","3420"
"itemid","76"
"event","It looks like '06 won't be so bad after all?



To be continued..."
"eventtime","2006-01-01 20:28:00"
"current_moodid","98"
"url","http://cyprianophobia.livejournal.com/19612.html"
"userid","3420"
"itemid","75"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Most Like Carrie!</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/whichsexandthecityvixenareyouquiz/carrie.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're quirky, flirty, and every guy's perfect first date.
But can the guy in question live up to your romantic ideal?
It's tough for you to find the right match - you're more than a little picky.
Never fear... You've got a great group of friends and a 
great closet of clothes, no matter what!


Romantic prediction: You'll fall for someone this year...

Totally different from any guy you've dated.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whichsexandthecityvixenareyouquiz/"">Which Sex and the City Vixen Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#87CEFA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Passionate Kisser</b></font></td></tr><tr><td bgcolor=""#B5E1FC""><center><img src=""http://images.yournewromance.com/kissingstylequiz/passionate-kisser.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are the most likely type to kiss a sexy stranger

Your kissing style is unpredictable and free spirited

You could kiss anyone at a drop of a hat

It's all about where your passion leads you</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/kissingstylequiz/"">What's Your Kissing Style?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Celebrity Sisters Are Mary-Kate and Ashley</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/celebsistersquiz/olsen-twins.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Funky, eccentric, and offbeat
You're not a good girl or a bad girl, just a weird girl</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/celebsistersquiz/"">Who Are Your Celebrity Sisters?</a></div>"
"eventtime","2005-12-19 21:25:00"
"url","http://cyprianophobia.livejournal.com/19346.html"
"userid","3420"
"itemid","74"
"event","Hot Chocolate or Apple Cider?: Hot choco, all the way bitches.

Turkey or Ham?: uhh, Turkey.

Do you get a fake or real tree?: This is like the 2nd to last year we're getting a real tree. But I love it, it smells soo goood. I'm going to invent a fake tree that smells like a real one. 

Decorations on the outside of the house?: yep. We have the first Christmas tree we ever had as a family out in the yard, and we decorate it with huge ornaments. And we have lights across the top, and on the shrubs in front of the porch.

Snowball fights or sledding?: SNOWBALL FIGHTS. omfg. sledding makes me too shivery.

Do you like hanging around the fireplace because it's warm?: flippinduh. it's the best<3

Do you enjoy going downtown shopping?: Uhh, if I wouldn't get shot up or raped, suuuuure!

Favorite Christmas song?: I <3 ALL I WANT FOR CHRISTMAS IS YOU. [leann rimes, represent!] and BELIEVE from polar express [josh groban rocks my panties]

How do you feel about Christmas movies?: I <3 THEM! I adore the Grinch, and I absolutely LUUUURVE prancer. everyone needs to watch Prancer. Now.

When is it too early to start listening to Christmas music?: Before November. To me, November is when you should start everything Christmas. Like its flipping ridiculous how Hechts has their Christmas trees up in flipping August.

Stockings before or after presents?: before! it makes you exciteder for the presents :)

Carolers, do you or do you not watch and listen?: I AM A CAROLER, bitch.

Go to someone else's house or they come to you?: our immediate family is at our house, my mom's rents side of the family is at their house, and my dads whole side of the family is at my paternal g-rent's house

Do you read the Christmas story? If so, when?: no

What do you do after presents and dinner?: play w/ our new things. and put on the clothes. and play scrabble and junk. 

What is your favorite holiday smell?: christmas trees & cookies!

Ice skating or walking around the mall?: MALL! shopping is my forte, you.

Favorite Christmas memory?: uhhh every year at my dad's family christmas. it's so much fun because the Smith's are whack-ass, and they crack me the f up.

Favorite part about winter?: SNOW! enough said. OH and water main breaks :)

Favorite Christmas decor?: i looooove snowmen. snowmen are gangsta

Lights...colored or clear?: i think if you want it to look classy do clear, but if you don't really care, colored lights can be sexy too

What is the best Christmas gift you ever received?: probably my digital cam. or maybe my pink ring <3

What is your favorite Christmas tradition in your family?: dad's family. we are so cute. we get like, in a circle, and we each unwrap one present, starting from the youngest. until we're all done. it is so special. <3"
"eventtime","2005-12-19 17:17:00"
"url","http://cyprianophobia.livejournal.com/19155.html"
"userid","3420"
"itemid","73"
"event","SIX THINGS IN YOUR BEDROOM:

1. computer
2. TV
3. my brian roberts wall :)
4. christmas lights!
5. Lauren's fake flowers she gave me for my birthday 
6. Aunt Linda's real flowers she gave me for the christmas show :)

SIX THINGS YOU SAY MOST:
1. you know what...
2. you're ignorant
3. i feel sick
4. i'm tired
5. shut up
6. MOM

SIX THINGS YOU CAN'T LIVE WITHOUT:
1. internet
2. starbucks frappuccinos (preferably coffee)
3. my best friend, and all of my other friends :)
4. show choir.. which is pretty sad
5. talking
6. money

SIX OTHER THINGS:

Do You/have you:
1. Believe in God? yes
2. Ever had a dream come true? yes
3. Read the newspaper? usually. i love keeping updated 
4. Been in a cop car? yeah, when they were doing a demo at our church or something
5. Have a crush? of course
6. Attend church? no.. but soon i will be

Have you ever:
1. Broken a bone? no
2. Been out of the country? no
3. Swam in the dark? yes 
4. Been to a Bonfire? yes
5. Ran away from home? haha, i've tried
6. Played poker? i don't know how

SIX THINGS IN THE LAST 24 HOURS:

Have you...
1. Cried? no
2. Sang? of course
3. Felt stupid? haha, like every minute of the day
4. Talked to an ex? yes.. nate on the internet & in 2nd mod
5. Laughed really hard? yeah, i have the funniest friends ever what did you expect?
6. Missed someone desperately? well i guess you could say that

SIX WEBSITES YOU LIKE:
1. livejournal
2. myspace
3. brianrobertsfans.com
4. ebaumsworld.com
5. iconator.com
6. xanga.. i guess?

LAST SIX PEOPLE YOU'VE TALKED TO:
1. brett
2. mom
3. dad
4. steve
5. bryant's voicemail
6. danielle

SIX THINGS YOU'VE DONE TODAY:
1. drank a starbucksss wheee
2. played the sims bustin out on my ps2
3. absolutely nothing
4. watched the snow fall, gorgeous!
5. got woken up at 7 and mom had to tell me the ENTIRE story of why we didn't have school, when she really could have saved that for later i believe
6. looked at livejournals!!




-- when will i ever FIND someone?"
"eventtime","2005-12-15 11:42:00"
"current_moodid","67"
"url","http://cyprianophobia.livejournal.com/18795.html"
"userid","3420"
"itemid","68"
"event","So, RENT was absolutely amazing. There are no other words to describe it. Adam Pascal is utterly the most gorgeous man, and I would die for him to sing anything to me.. I am FREAKING speechless. Rosario Dawson has the best body I've ever seen, I wanted to steal it. And trade it with mine. I was so impressed with her, I didn't think she was going to be that spectacular, but she was. I advise everyone to go see it, and I now have a new Brian Roberts-esque crush!!


[and it's totally irrelevant that he is 35 and is married w/ dos chilluns]

<img src=""http://i31.photobucket.com/albums/c399/loveletter15/gdsgshj.jpg"" />"
"eventtime","2005-11-24 23:36:00"
"url","http://cyprianophobia.livejournal.com/17537.html"
"userid","3420"
"itemid","67"
"event","Two Names You Go By
1. Kari
2. K or KJ 

Two Parts of Your Heritage
1. Irish
2. German

Two Things That Scare You
1. Bees
2. Puking

Two of Your Everyday Essentials
1. my bead necklace = love<3
2. mascara

Two Things You Are Wearing Right Now
1. Marshall's hoodie cause I was cold in Taco Bizell
2. my favoritest jeans ever from AE & i love them

Two of Your Favorite Bands or Musical Artists (at the moment)
1. RHCP
2. Avenged Sevenfold

Two of Your Favorite Songs - at the moment
1. ""Back to California"" ' Sugarcult
2. ""That's So You"" ' The Rocket Summer

Two Things You Want in a Relationship (other than Real Love)
1. COMMUNICATION. and I don't necessarily mean on the phone. (or in other words, I HATE THE PHONE, but I still want to talk to you, so you better fucking talk to me kay?)
2. FUN. You have to make me laugh & we have to go fun places. 

Two Truths
1. Uh. I like dryer sheets.
2. I don't like 'truths'

Two Physical Things that Appeal to You
1. Long hair
2. really really dark eyes. (dark green is beautiful)

Two of Your Favorite Hobbies
1. Singing
2. Writing

Two Things You Want Really Badly
1. D.. sigh.
2. To get the fucking harmony in 'One Boy', please God?

Two Places You Want to go on Vacation
1. VA Beach
2. New Yorrrrk

Two Things You Want to Do Before You Die
1. Kiss Brian Roberts
2. Go to every Wal-Mart in the US and camp in the parking lot. (it would take forever, but heck. it sounds like such fun!)

Two Ways that you are stereotypically a Chick
1. I hate bugs. I hate hate hate hate hate hate bugs.
2. I spend at least 20 minutes looking at myself in the mirror every day. (that's nothing, sometimes its alot more)


Two Things You Normally Wouldn't Admit
1. I am a HORRIBLE HORRIBLE HORRIBLE dancer. (not like everyone doesn't already know that. but hey, at least im better than some people *cough*)
2. I like having full control in relationships.

Two Things You Are Thinking About Now
1. Sigh.
2. How tired I am.

Two Stores You Shop At
1. Hecht's
2. American Eagle

Two people I would like to see take this quiz
1. Lauren
2. Caitlin Marie

Two people I haven't talked to in a while
1. huh. my really good camp friends, whom I miss with ALL OF MY HEART. daniecaitlinracheldebbie <3
2. Caitlin Flagg. I love her with ALLOFMYHEART. and EVERYTHINGELSE.



whooo for quizzes!!"
"eventtime","2005-11-13 19:32:00"
"url","http://cyprianophobia.livejournal.com/17397.html"
"userid","3420"
"itemid","66"
"event","Today I...

Got ignored by a stupid freshman who is overly tired.

Fell down the stairs. 

Had an annoying left contact.

Failed my chemistry test.

Received the gayest yearbook in the history of all yearbooks (no offense, yearbook people, but its gay).

Screwed up the harmony on ""One Boy"" yet again. I will NEVER EVER get it.

Ate so much fucking food.

Got in a (semi)fight with my best friend. But I LOVE HER.

Could anything else go wrong today? 

Today officially sucked. Sorry that my entry had to be so negative, maybe I'm just awesomely pessimistic today."
"eventtime","2005-11-12 01:39:00"
"url","http://cyprianophobia.livejournal.com/16973.html"
"userid","3420"
"itemid","65"
"event","<hr>
<font size=+1>Top Commenters on <lj user=cyprianophobia>'s LiveJournal</font>
<small>(Self and anonymous comments excluded from rankings)</small>
<table>
<tr><td><b>1</b></td><td><lj user=heyy__lussh></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""365"" alt=""28"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>28</b></td></tr>
<tr><td><b>2</b></td><td><lj user=tan_enojada></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""361"" alt=""27"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>27</b></td></tr>
<tr><td><b>3</b></td><td><lj user=_lindseylou></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""349"" alt=""24"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>24</b></td></tr>
<tr><td><b>4</b></td><td><lj user=silversprite713></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""250"" alt=""9"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>9</b></td></tr>
<tr><td><b>5</b></td><td><lj user=2nd_base_hottie></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""194"" alt=""5"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>5</b></td></tr>
<tr><td><b>6</b></td><td><lj user=peices_of_you></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""194"" alt=""5"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>5</b></td></tr>
<tr><td><b>7</b></td><td><lj user=___thewanting></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""174"" alt=""4"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>4</b></td></tr>
<tr><td><b>8</b></td><td><lj user=jaded_lady></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""174"" alt=""4"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>4</b></td></tr>
<tr><td><b>9</b></td><td><lj user=crazyoldladyamr></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""150"" alt=""3"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>3</b></td></tr>
<tr><td><b>10</b></td><td><lj user=jillbug></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""119"" alt=""2"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>2</b></td></tr>
<tr><td><b>11</b></td><td><lj user=schoolslacker8></td><td><img src=""http://stat.livejournal.com/img/poll/leftbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /><img src=""http://stat.livejournal.com/img/poll/mainbar.gif"" align=""absmiddle"" height=""14"" width=""75"" alt=""1"" /><img src=""http://stat.livejournal.com/img/poll/rightbar.gif"" align=""absmiddle"" height=""14"" width=""7"" /> <b>1</b></td></tr>
</table>
<font size=+1>Total Commenters: 13 (2 not shown)
Total Comments: 193</font>
<small>Report generated 11/5/2005 3:06:55 PM by <lj user=scrapdog>'s <b>LJ Comment Stats Wizard 1.6</b></small>
<hr>

PS I stole this from Lindsey :)"
"eventtime","2005-11-05 15:08:00"
"url","http://cyprianophobia.livejournal.com/16765.html"
"userid","3420"
"itemid","64"
"event","I thought I would include some fabulously funny pictures of Lauretta &amp; I at my house Friday night. Fabulous!!
<P><lj-cut text=""THE SMUDGE!""> </P>
<P><IMG src=""http://tinypic.com/f3u83s.jpg""></P>
<P><IMG src=""http://tinypic.com/f3u8sp.jpg""><BR>Lauren &amp; her ... sticky as shit jolly rancher</P>
<P><IMG src=""http://tinypic.com/f3zy82.jpg""><BR>""TRAPPED!""&nbsp;= fucking hilarious.</P>
<P>&nbsp;<IMG src=""http://tinypic.com/f4003n.jpg""><BR>You know you're jealous cause we're 1075203975x hotter than you!</P>
<P><IMG src=""http://tinypic.com/f401f7.jpg""><BR>This is definitely sexy - all gangsta style</P>
<P><IMG src=""http://tinypic.com/f403fn.jpg""><BR>I cut the excessive cleavage out. This might be our hottest &lt;3!</P>
<P>More later..</P>
<P>&nbsp;</P>
<P>love.</P>
<P>&nbsp;</P>"
"eventtime","2005-10-30 09:07:00"
"url","http://cyprianophobia.livejournal.com/16614.html"
"userid","3420"
"itemid","63"
"event","I LOVE THE CUTEST BOY IN THE ENTIRE WORLD.





[wish me luck?]















ps Lauren Dianne Clark is my hero, and the best friend I could ever ask for!! :)"
"eventtime","2005-10-27 17:53:00"
"url","http://cyprianophobia.livejournal.com/16196.html"
"userid","3420"
"itemid","62"
"event","I need a boyfriend."
"eventtime","2005-10-19 22:49:00"
"url","http://cyprianophobia.livejournal.com/16096.html"
"userid","3420"
"itemid","61"
"event","So Julie & I have a secret plan in English. Its (beginning) to work. If you don't know what I'm talking about I guess you're just going to have to ask. I really do think it's (he's) what I want. 


I am in Orioles baseball denial. I crave the Orioles. Watching every other team play just makes me more depressed; if Angelos doesn't renew his contract, Kari will not be a happy camper. 


Happy 15th birthday to Samantha Richelle! (tomorrow)


20 minutes 'til Laguna & Laguna chat with Lauren & Angie!


The fall shows went (semi-)well, I danced better Friday night than Saturday night. I had SO many things on my mind Saturday night that were just like, controlling my thoughts.. and the fact that I felt like I was going to curl over and die any second didn't help much either.


Well I hope you guys love an actual update from me! Its a rare occasion, I know. But maybe once my life stops being so stressful and starts becoming more fun I'll have more time for cute little updates like such. 


Oh and PS All County rocks my rump!"
"eventtime","2005-10-17 21:36:00"
"url","http://cyprianophobia.livejournal.com/15750.html"
"userid","3420"
"itemid","60"
"event","If you guys like baseball, and want to talk to other people who like baseball join <lj user=""mlbaddme"" /> !!"
"eventtime","2005-10-13 17:36:00"
"url","http://cyprianophobia.livejournal.com/15493.html"
"userid","3420"
"itemid","58"
"event","<P>YAY!! Dress N Dazzle is for sure my favorite dress place now!!</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><lj-cut text=""Homecoming Dress!!""> </P>
<P><IMG src=""http://tinypic.com/egbu5h.jpg""></P>
<P>The only problem&nbsp;is it's long enough when I'm not wearing shoes, but I can't wear any heels higher than like a half inch or its too short. So I have to find silver shoes that are about a half inch high, wish me luck!!</P>
<P>&nbsp;</P>
OH AND PS. HAPPY 28th BIRTHDAY BRIAN MICHAEL ROBERTS!! GET WELL SOON DEARIE!"
"eventtime","2005-10-09 14:47:00"
"url","http://cyprianophobia.livejournal.com/15027.html"
"userid","3420"
"itemid","57"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. What about me stands out?
13. Give me a nickname and explain why you picked it.
14. Am I loveable?
15. How long have you known me?
16. Describe me in one word.
17. What was your first impression?
18. Do you still think that way about me now?
19. What do you think my weakness is?
20. Do you think I'll get married?
21. What makes me happy?
22. What makes me sad?
23. What reminds you of me?
24. If you could give me anything what would it be?
25. How well do you know me?
26. When's the last time you saw me?
28. Ever wanted to tell me something but couldn't?
29. Do you think I could kill someone?"
"eventtime","2005-10-06 17:53:00"
"url","http://cyprianophobia.livejournal.com/14772.html"
"userid","3420"
"itemid","56"
"event","All I have to say is;

Camp was fabuloso, I forgot how much I missed my dear friends. I love you all <3

The Orioles swept their last series, which gave me some sort of closure for the season. Thank you Orioles, for making me somewhat (hah) satisfied with your finish. Get well Brian, I'll be sure to keep everyone updated! (Cause I know you care, psh!)

And Life Skills class is kicking my ass this week. Its wellness week, and every day we're going down to the gym to participate in their activities. Dumbass me had on white pants today. Enough said. I hate fitness, I hate working out. 


I hate bitching, but I do it anyway, I know you all love me. 


Oh, and if any of you just happen to be in the grocery store and see a Brian Roberts quarter, let me know, they're in like a little package, and I WANT ONE. They are $6, and absolutely essential to my existence!"
"eventtime","2005-10-03 23:03:00"
"url","http://cyprianophobia.livejournal.com/14533.html"
"userid","3420"
"itemid","55"
"event","The last home game for the Orioles this season has now come to an end. Too bad we couldn't win it, but all I have to say is, thank you, Camden Yards, for being the best place in the world. And thank you too, Baltimore Orioles, for even TRYING to finish out this putrid series. The 1 win you got out of it was enough for me, I'm just happy you didn't get swept. But thank you for believing in yourselves, even if its just a tiny bit, it means something to your avid fans (aka ME). 






Tomorrow's the end of the week, FINALLY. This week has been completely disastrous. But tomorrow evening I'm going to retreat and I won't be home until Sunday, just in time to see the last game of the season. Let's go O's!! (I know you can beat the D-Rays!)"
"eventtime","2005-09-29 22:02:00"
"url","http://cyprianophobia.livejournal.com/14224.html"
"userid","3420"
"itemid","54"
"event","As I sit here preparing myself for yet another tumultuous Bye Bye Birdie rehearsal, I think about my friends and how much I absolutely ADORE them!

Here you are friends, I love you. xoxo




And PS Good luck to the O's tonight, I hope we don't have a 10-game losing streak. ILY (and isn't the new colors/icon fab? I made it myself. does someone want to get me paintshop? please and thank you)"
"eventtime","2005-09-27 17:10:00"
"url","http://cyprianophobia.livejournal.com/13972.html"
"userid","3420"
"itemid","53"
"event","being a teenage girl is hard.

way harder than I thought. 

this will all change soon, right?








I'm seriously lacking the Caitlin Flagg in my life.. (I miss you fellow Oriole wife)"
"eventtime","2005-09-24 20:26:00"
"url","http://cyprianophobia.livejournal.com/13760.html"
"userid","3420"
"itemid","52"
"event","<P>So as you all have heard, Brian Roberts + Yankees = Bad News. But I thought I would share this with you all, cause I know how much you just LOVE hearing about him.. </P>
<P>&nbsp;</P>
<P>It was hard to watch, especially for Roberts' teammates. Shortstop Miguel Tejada has grown close to Roberts and they were both starters in the All-Star Game in July. </P>
<P>""After I see Brian going go down like that, my game went down, I couldn't concentrate,"" he said. ""The only thing I could think about is what happened to Brian. <STRONG>He is the last guy I want to see going down like that. He worked hard to be the player he is. He never complains about anything</STRONG>."" </P>
<P>Tejada said he called home after the game and his 5-year-old daughter Alexa began crying when he told her the news about Roberts. </P>
<P>""She loves Brian Roberts so much,"" Tejada said. ""I really feel sorry for him. I hope everything is going good for him."" </P>
<P>&nbsp;</P>
<P>I do too. I love Brian Roberts SO much.. and when I go to fanfest (praying) I'm going to kiss it and make it all better for him (if he's there)... (again praying). </P>
<P>I haven't been updating or online or anything because my internet is being totally ga-hetto.. call me if you need me cause the whole internet thing just pisses me off lately.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&amp; I hate you but I love you I can't stop thinking of you</P>
<P>It's true I'm stuck on you</P>"
"eventtime","2005-09-22 21:41:00"
"url","http://cyprianophobia.livejournal.com/13529.html"
"userid","3420"
"itemid","51"
"event","<P>Hehe.. I love random pictures so here they are &lt;3!! </P>
<P>Some of the best moments this year are all captured in these marvelous pictures (that was DEEP.)</P>
<P>&nbsp;</P>
<P><lj-cut text=""Here's the goods""> </P>
<P><IMG src=""http://tinypic.com/dlrj91.jpg""><BR>Three of&nbsp;the most darling girls&nbsp;in the world. At my birthday party :D</P>
<P><IMG src=""http://tinypic.com/dlrjtg.jpg""><BR>The best place in the world. Just like heaven </P>
<P><IMG src=""http://tinypic.com/dlrjwl.jpg""><BR>This is one of the funniest pictures of me ever. With my B-rob &lt;3</P>
<P><IMG src=""http://tinypic.com/dlrk7s.jpg""><BR>The BEAUTIFUL SEXY LAUREN. I love her. (PS I LOVE THIS PICTURE! and shes gonna kill me for this)</P>
<P><IMG src=""http://tinypic.com/dlrkfm.jpg""><BR>I really love this picture of me. I don't know why?</P>
<P><IMG src=""http://tinypic.com/dlrlsm.jpg""><BR>Hah. I'm so sexual when it comes to BRIAN ROBERTS (mi amor) &lt;3</P>
<P>Hope that was enough for you for awhile.. LOVE </P>"
"eventtime","2005-09-09 21:45:00"
"url","http://cyprianophobia.livejournal.com/13233.html"
"userid","3420"
"itemid","50"
