"names","values"
"url","http://fenriswulf.livejournal.com/10932.html"
"userid","5046"
"itemid","41"
"event","Well, it's been so long since I've written.  There's just been so much happening in my life, I haven't really had time to sit down and think about it all - much less write.

The biggest thing to happen (of course), has been Beth's moving in with me.  This has been kind of an adjustment for both of us (I think), but one which (I hope), has made us both happier.  For me, the hardest part has been learning to live in a suddenly non-Spartan home and having to watch Donald Trump's bad hair at least once a week.  For Beth, I assume the hardest part has just simply been having to live with me <i>because of</i> my Spartan ways.   (Before Beth moved in, the house was kept clean.....in virtually every sense of the word.  I had two paintings on the walls [one of two grouse in a wood and one of bears dancing in a wood - so obviously I just reak with artistic sensitivity], no carpets and good, solid Anglo-Saxon white walls throughout.  Now I've got a canary yellow bedroom, scarlet shades, paintings of sleeping women, wood nymphs and women in leather cracking whips [that'd be Bettie Page]).  Yep, life has certainly changed.

In other ""news"",  I'm still working at a Orlando-based law Firm it looks as if I will be moving further North in the near future after having had (what appears to have been) a successful interview with a Tallahassee-based Firm.  They seem much nicer than the people I am currently working for (who have a reputation throughout the community as being the most cutthroat Firm in the Orlando area).  (I have told Beth that the biggest reason for moving and taking the Tallahassee job would be to put us much closer to her parents - but in truth, I just want to escape from the yellow bedroom and figured I'd also ""accidentally"" lose a few of the more girly furnishings in the process of moving, lol.)

::laughs::  So there it is - three months of writing inactivity and all I can come up with are four crummy paragraphs.  Talk about laboring like a mountain to produce a mouse."
"eventtime","2004-12-31 07:57:00"
"current_moodid","51"
"url","http://fenriswulf.livejournal.com/10586.html"
"userid","5046"
"itemid","39"
"event","I've not really written anything substantial in a little while.  Not because I've not had much to say (although that would certainly qualify as a reason), but because I was so offended by the fact that someone had attempted to ""hijack"" Beth's LJ that it sort of put a damper on my spirits.  Although this person posed as a <i>bona fide</i> ""hacker"", I saw little in the way of genuine evidence to support this conclusion (especially since he/she generously ""chose"" to return Beth's LJ to her control <i>after</i> she had successfully changed her password (all while the ""hacker"" was frantically attempting to find out what the new password was going to be).  Uh huh.  Oh well, past history.

Anyway, last weekend was pretty nice.  Beth and I went to see Big Yellow Momma play and I'll say there was some serious guitar work going on there.  Eric really is good (which I already knew since I've got his demo in my cd player - but live is different).  The surprise was Caleb.....::laughs::  I don't mean that at all the way it probably just sounded.  He's more important to the band sound-wise than I expected.  I mean, I pretty much expected the band to be guitar-driven and it was - but he was able to lay down a steady and discernable beat that more than held its own with the guitar.  There's little in the way of creative suggestions I could make apart from repeating what I said to Caleb that they ought to write their songs down (::laughs::...of course, not doing so doesn't seem to have hurt them any).  I guess this is a result of my having been a music major in undergrad (a major I loathed and quit), where you were taught that writing songs required carefully constructing the chords, rhythms, et cetera.  In fairness, it could also be a result of my own admittedly weak song-writing skills.  The only way I was ever able to do it <i>was</i> to sit there constructing songs note-by-note, phrase-by-phrase (and usually in c major since it was easier than any of the others).  I never had the talent Eric, Caleb or Patrick seem to possess.

Beyond the above, I'm home this weekend because of business stuff.  This really has me kind of depressed (a rarity for me - I can usually find something cheerful in a trainwreck....actually, a lot cheerful......actually, I might be a little bit sick).  The depression is not my own, but that doesn't make it any less real.  Wish I believed in drinking.  Oh well, time to go do ""he-man"" stuff (e.g., cut the grass)."
"eventtime","2004-07-30 18:26:00"
"current_moodid","25"
"url","http://fenriswulf.livejournal.com/10222.html"
"userid","5046"
"itemid","40"
"event","<img src=""http://images.quizilla.com/Y/yourgoodfriend/1041831264_skissmyass.gif"" border=""0"" alt=""kiss my ass2""><br>congratulations. you are the kiss my ass happy<br>bunny. You don't care about anyone or anything.<br>You must be so proud"
"eventtime","2004-07-30 18:26:00"
"current_moodid","125"
"url","http://fenriswulf.livejournal.com/10472.html"
"userid","5046"
"itemid","38"
"event","<div align=""center""> <table style=""color: black; background: #eeeeee"" border=""0"" cellpadding=""0"" cellspacing=""0"" bgcolor=""#eaeaea""> <tr> <td> <div align=""center""> <font color=""#353535"">Cattell's 16 Factor Test Results</font><br> <table style=""color: black; background: #dddddd"" border=""0"" cellpadding=""0"" cellspacing=""4"" bgcolor=""#dddddd""> <tr> <td>Warmth</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">58%</td> </tr> <tr> <td>Intellect</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">70%</td> </tr> <tr> <td>Emotional Stability</td> <td width=""50"">||||||||||||||||||||||||||||</td> <td width=""30"">86%</td> </tr> <tr> <td>Aggressiveness</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">62%</td> </tr> <tr> <td>Liveliness</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">58%</td> </tr> <tr> <td>Dutifulness</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">54%</td> </tr> <tr> <td>Social Assertiveness</td> <td width=""50"">||||||||||||</td> <td width=""30"">38%</td> </tr> <tr> <td>Sensitivity</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">42%</td> </tr> <tr> <td>Paranoia</td> <td width=""50"">|||||||||</td> <td width=""30"">22%</td> </tr> <tr> <td>Abstractness</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">62%</td> </tr> <tr> <td>Introversion</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">66%</td> </tr> <tr> <td>Anxiety</td> <td width=""50"">||||||||||||</td> <td width=""30"">34%</td> </tr> <tr> <td>Openmindedness</td> <td width=""50"">||||||||||||||||||</td> <td width=""30"">58%</td> </tr> <tr> <td>Independence</td> <td width=""50"">|||||||||||||||||||||</td> <td width=""30"">66%</td> </tr> <tr> <td>Perfectionism</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">46%</td> </tr> <tr> <td>Tension</td> <td width=""50"">|||||||||||||||</td> <td width=""30"">42%</td> </tr> </table> </div> </td> </tr> </table> <a href=""http://similarminds.com/cattell-16-factor.html"">Take Free 16pf based Personality Test</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font></div>"
"eventtime","2004-07-26 18:58:00"
"url","http://fenriswulf.livejournal.com/9951.html"
"userid","5046"
"itemid","37"
"event","Home."
"eventtime","2004-07-11 20:15:00"
"url","http://fenriswulf.livejournal.com/9542.html"
"userid","5046"
"itemid","36"
"event","Narcissistic Personality Disorder is included in the Cluster B personality disorders. Antisocial, borderline, and histrionic personality disorders are also part of this cluster. 

All of the cluster B personality disorders have an excessive sense of how important they are. Their demands upon others is excessive in that they expect admiration and thrive on praise. None of these personality disorders have the capacity to see other's perspectives. 

With the possible exception of antisocial personality disorder, the other diagnoses in this cluster are characterized by their chaotic lives, emotions, and relationships.  The presence of intense emotionality in these patients has led some observers to postulate a primary link between the Cluster B disorders and mood disorders. 

Hysteroid dysphoria, the proposed subtype of atypical depression characterized by narcissistic personality features and rejection-precipitated depressions, are also side effects of the Cluster B disorders. NPD is midway between the profound chaos of borderline personalities and the less destructive features of histrionic patients.

CLUSTER B PERSONALITY DISORDERS

	Histrionic: self-dramatization; over concern with attractiveness; 
tendency to irritability and temper outbursts if attention seeking is 
frustrated

	Narcissistic: grandiosity; preoccupation with receiving attention; 
self-promoting; lack of empathy; intense rage if angered

	Antisocial: lack of moral or ethical development; inability to follow 
approved models of behavior; deceitfulness; shameless manipulation of 
others; history of conduct problems as a child

	Borderline: impulsiveness; inappropriate anger; drastic mood shifts; 
chronic feelings of boredom; attempts at self-mutilation or suicide"
"eventtime","2004-06-08 21:05:00"
"url","http://fenriswulf.livejournal.com/9451.html"
"userid","5046"
"itemid","35"
"event","::sigh::  Well, today I took my first day off from work in a little over three years.  Of course, it was all ruined when, at approximately 11:30 a.m., my secretary calls me on my cellphone to tell me my boss was demanding I be in his office within 30 minutes to be screamed at about something (something he does with a good deal of frequency to all his employees - as a result, turnover runs at around 50% in my office for attorneys).  Given that I was approximately 7 hours away at the time, this only served to further enflame my boss........who promptly called me up to scream into the phone about how I need to always be available and how he was going to ""get to me"" tomorrow.

I mean, it's usually never anything significant with him, but that doesn't change how upsetting and frankly depressing it is.  I'm so tired of working at a job where you're treated badly and made to feel worthless for no good reason.  It's extra hard since I don't want to be in this job (or location) anyhow, but am trapped for the present by circumstances.  One day off in three years and the lousy son of a b*tch couldn't even let me enjoy that.

Bah."
"eventtime","2004-05-27 23:09:00"
"current_moodid","9"
"url","http://fenriswulf.livejournal.com/9144.html"
"userid","5046"
"itemid","34"
