"names","values"
"event","Uh, yeah, off to Edinburgh for third year, bbiab.

Click <a href=""http://junk.alanv.org/ljquiz.php"">here</a>.<br>Take the quiz.<br>Post your results.<br><lj-cut text=""See legendoftau's results."">1) If <lj user='tashbops'> were hanging off a cliff, what would <lj user='bigredclifford'> do?   Have a wank (save her of course like any decent human)<br>2) Would <lj user='endlessraining'> go out with <lj user='hitension'>?   Haha, possibly.<br>3) Is <lj user='hentaiusagi'> related to you? Doubt it!<br>4) Does <lj user='tashbops'> have a dog? Don't think so<br>5) Could you see <lj user='splidge'> and <lj user='darlojo'> together?   Hmm let me think about this one. NO.<br>6) How long have you known <lj user='tashbops'>? Er, about as long as I've known the rest of DDRFUK<br>7) Are <lj user='theguyinthefd'> and <lj user='akai_siren'> going steady?   Haha that would be fucked up. Nah, Kirsty's been taken for a while<br>8) What planet should <lj user='ntrophi'> be from? my colon<br>9) If <lj user='hentaiusagi'> commanded an army, who would be his/her followers? the popn navy! (I don't get this question)<br>10) What would <lj user='hitension'> think of <lj user='darlojo'>?   Uh, I suppose they'd get along?<br>11) Is <lj user='endlessraining'> in a relationship? Don't know. I think so<br>12) What animal should <lj user='flux777'> be combined with? dude I could totally see flux in a kitsune fursuit ^.^<br>13) Would <lj user='akai_siren'> be a better ninja or pirate? Ninja pirate. But she's more into Naruto than Onepiece last I checked<br>14) Does <lj user='vysethebee'> drink? I'M LOOKING FOR JOHN CONNOR<br>15) Thoughts on <lj user='hentaiusagi'>? Mental and a really nice bloke<br>16) Is <lj user='tashbops'> popular? Fairly<br>17) If <lj user='tashbops'> took over the world, who would suffer? *insert reference to Jo and Tasha's school years here*<br>18) How tall is <lj user='theguyinthefd'>? Almost as tall as my penis<br>19) What word best describes <lj user='ntrophi'>? ... uh, I really don't know Phi that well.<br>20) If <lj user='tashbops'> and <lj user='hitension'> were siamese twins, where would they be joined?   I'd rather not think about it tbh!<br>21) When did you last call <lj user='flux777'>? Don't think I've ever called Flux on the phone before<br>22) Has <lj user='hitension'> been to your house/dorm? Doubt she's been to my country<br>23) Is <lj user='endlessraining'> your best friend? Not my best friend no<br>24) Is <lj user='bigredclifford'> a college student? Yep<br>25) Would you wrestle <lj user='ntrophi'> in jello? Um no<br>26) Have you flirted with <lj user='ntrophi'>? No<br>27) If <lj user='bigredclifford'> was a superhero, who would be his/her archnemesis? Bill Gates<br>28) Is <lj user='splidge'> a high school student? lol<br>29) One quality you find attractive in <lj user='akai_siren'>? She's mad<br>30) How many monkeys could <lj user='splidge'> fight at once and win against? like, a zillion<br></lj-cut>"
"eventtime","2005-09-01 09:07:00"
"url","http://legendoftau.livejournal.com/23709.html"
"userid","8657"
"itemid","89"
"event","Ah well, seeing as I'm not actively doing much of anything at home, this should prove to be interesting.

Tomorrow I'm going along to Biggleswade to help with the local club's Jitsu demo at a fair of some sort. I don't know too much about what this involves, other than some part of it is going to take place on the back of a moving lorry.... which should be fun as long as I don't get hurled off it by an overeager Ippon sei o nage or something. Heh, but hey, this should be fun. I play loads of DDR and ITG so I'm used to making a complete fool of myself in public already.

Actually speaking of Jitsu I'm getting to the stage where I'm a lot more confident now. Techniques that have been a pain for a very long time are finally starting to make sense, things are getting a lot more fluid and natural, and I'm already starting to do some more advanced stuff like diving over crouched people, doing a handstand then overbalancing it and doing a controlled fall, or doing a forward flip over my own arm to disentangle myself from a wristlock (all of which were quite scary propositions at first!). Even throws that I used to dread and which gave me bruises all over my legs are effortless to land from now. This is really getting fun!

Also I'm actively looking for a job of some sort now. I still don't actually need the money, but hey I'm 20 in less than a month and I should probably have been gainfully employed by this point. That and it'll give me an incentive to get out of bed before noon, which I find does wonders for one's motivation, as well as generally not being a miserable sod all day long. We'll see if Tesco will pay me to sit behind a checkout for eight hours a day. Failing that there's temp agencies I guess.

Ho hum. Hopefully I'll find more stuff to do out of the house while I'm at it."
"eventtime","2005-07-01 23:05:00"
"url","http://legendoftau.livejournal.com/22961.html"
"userid","8657"
"itemid","88"
"event","RnJvbSBmbHV4OiBMaXN0IHlvdXIgdG9wIDEwIEJlbWFuaSBzb25ncyBhbmQgdGFnIDUgcGVvcGxlDQoNCjEuIDxiPkZyZWV6aW5nIEF0bW9zcGhlcmU8L2I+OiBCZWF0aWZ1bCBzb25nDQoyLiA8Yj5UcmFjZXM8L2I+OiBFc3BlY2lhbGx5IEJvdW5jZSBtaXguIEdvcmdlb3VzLCBtb29keSBhbmQgaW50ZW5zZS4NCjMuIDxiPkdyYXZpdHk8L2I+OiBUaGlzIGhhcyBzb21lIHNvcnQgb2Ygc3VidGxlIGJ1dCBkZWZpbml0ZSAiUkFBUkdIIEknTSBQSVNTRUQgT0ZGIiBlc3NlbmNlIHRvIGl0LiBTdHJpa2VzIHF1aXRlIGEgY2hvcmQgd2l0aCBtZSBpZiBJJ20gZmVlbGluZyBhbmdyeS4NCjQuIDxiPlN1bW1lciBWYWNhdGlvbjwvYj46IFRoZSBCb3VuY2UgbWl4LCBOT1QgQ1UgbWl4LiBUaGUgcGVyY3Vzc2lvbiBhbmQgdGhlIGJ1aWxkdXAganVzdCBraWNrcyBhc3MuDQo1LiA8Yj5Eb24ndCBmb3JnZXQ8L2I+OiBSZWFsbHkgc3dlZXQgYW5kIHByZXR0eSBzb3VuZGluZyBzb25nDQo2LiA8Yj5Jbm5vY2VudCBXYWxsczwvYj46ICJIaSwgcGxheSBtZSB3aGlsZSBjcmFua2luZyB0aGUgdm9sdW1lIHVwIGFuZCBoZWFkYmFuZ2luZyBsaWtlIG1hZCIuIFRoaXMgc29uZyBoYXMgYWxsIHRoZSBzdWJ0bGV0eSBvZiBhIGJyaWNrIHRocm91Z2ggYSB3aW5kb3cgYnV0IG9ubHkgVGFRIGNhbiBtYWtlIG9uZSBub3RlIHNvdW5kIHNvIGdvb2QuLi4NCjcuIDxiPumbquaciOiKsTwvYj46IC4uLiBkdWRlIGl0J3MgU2V0c3VnZWtrYS4gU2FrdXJhIHdpdGggMTAgdGltZXMgdGhlIGF3ZXNvbWUgYW5kIG9uZSBtb3RoZXIgb2YgYW4gZW5kaW5nDQo4LiA8Yj5EaXN0cmVzczwvYj46IFJPQ0sgT1VULiBOb3cganVzdCByZW1vdmUgbW9zdCBvZiB0aGUgc2NyYXRjaGVzIGFuZCB0aGUgN2sgd291bGQgYWN0dWFsbHkgYmUgZnVuIHRvby4NCjkuIDxiPk9NTDwvYj46IC4uLiBDbGltYWN0aWMuIFRoYXQgYW5kIHNob3dpbmcgaXQgdG8gbm9uIEJlbWFuaSBwZW9wbGUgaXMgZnVuICJ3ZWxsIHRoaXMgc29uZyBkb2Vzbid0IHNvdW5kIFRIQVQgZGlmZmljdS0gb2ggbXkgZ29kIHlvdSBoYXZlIHRvIHBsYXkgVEhBVD8iDQoxMC4gPGI+TWF4WCBVbmxpbWl0ZWQ8L2I+OiBBbmQgYW4gaG9ub3VyYWJsZSBERFIgbWVudGlvbi4gVGhpcyBoYXMgIkJvc3Mgc29uZyIgd3JpdHRlbiBhbGwgb3ZlciBpdC4NCg0KU28geWVhaCBJJ20gYSAxMHRoIFN0eWxlIGFuZCBUYVEgZmFuYm95IDpbDQoNCmZ1c2UsIGZyaWV6LCBjaGFyLCBhbmQgdWhoIGJlZSBhbmQgbGltZSB3aGVuIHlvdSBnZXQgYmFjayBJIGd1ZXNzIDpdIG92ZXIgdG8geW91Lg=="
"eventtime","2005-06-28 01:48:00"
"url","http://legendoftau.livejournal.com/22719.html"
"userid","8657"
"itemid","87"
"event","ASC construction is steadily progressing. After spending a day making a key plate only to discover that the spacing was way too wide, I started again from scratch and made a much <a href=""http://comqas.plus.com/~tau/tmp3.jpg"">nicer one</a>.

Then a little bit of soldering later I had it <a href=""http://comqas.plus.com/~tau/tmp4.jpg"">interfaced with a PSX controller</a>. Which seriously kicked ass, even though I haven't created a turntable or even a casing for this thing yet...

It's still really fun to play on though and the buttons make the most beautiful clicking noises. Sanwas = <3"
"eventtime","2005-06-22 23:57:00"
"url","http://legendoftau.livejournal.com/22494.html"
"userid","8657"
"itemid","86"
"event","(aka You must have at least this much Kung Fu to ride)

Okay I'm a computer programmer, and I know a few things about electronics (I could probably remember what the rules for series and parallel circuit voltages are). As a craftsman... well, I can make a piece of wood with some nails sticking out of it if pushed. So for some reason I decided ""hey let's buy some Sanwa buttons and make a really awesome ASC"", because it's probably a bit easier than making a DDR mat (and it almost worked as well! Shame I made it when I was struggling with even 7 foots so I knew fuck all about what a good mat should feel like)

Anyway yeah, unlike the time when I tried to make a DDR/Pump it up overambitious 9 panel monster I'm actually living in a really big house now with a spare 'workshop' room, and I've actually lashed together a rudimentary workshop type facility with such cutting edge (GET IT) tools as a Jigsaw and even a workbench! Clamps coming tomorrow. Anyway, yeah I finally got off my arse and tried to make an ASC. I've sliced off a piece of Perspex to practice on and I'm starting to get the hang of it...

<lj-cut text=""Pix plz"">

<a href=""http://comqas.plus.com/~tau/design.png"">Design schematic (huge)</a>

Basically the idea is to try and make something like two KO's glued together but with Sanwa buttons and taking up as little space as possible. I couldn't care less about 'arcade exactness' and I'm not spending 300 odd quid just to make it harder to play on; that's like the opposite of what I'm trying to do :}

Anyway, after asking a friendly builder how the fuck to cut square slots into something with a jigsaw (there's loads of builders swarming around our house finishing up renovations) I finally took one into my trembling hands and tried to do something with it. Observations:

1. Some sort of really intense and thin guide lines are needed, because by hand I get about 3mm of wonk each way, which doesn't sound like much but sure as hell doesn't look straight to the naked eye

2. Perspex is the most fucking annoying material EVER. It snaps, it bends, and god forbid you try to take a drill to it because the sworf MELTS and fills up the hole again with a lump of gunk if you do it wrong. So all the blades/bits have to be as slow as possible so as not to cause fracture lines to appear and it's generally really annoying.

A sheet of perspex about .. oh five feet by three feet set me back twenty quid (that's about $40). A slightly bigger piece of MDF cost about four ($8). So yeah, it's expensive too. But anyway, after drilling corner pilot holes, drilling bigger holes, fannying around loads with the jigsaw I managed to get a hole sliced into it:

<img src=""http://comqas.plus.com/~tau/tmp1.jpg"" />

That actually looks quite pants but a Sanwa sits completely snugly in it:

<img src=""http://comqas.plus.com/~tau/tmp2.jpg"" />

</lj-cut>

Getting them not to sit on a wonk will be quite a challenge but tomorrow I'll have a go at cutting a whole white row into my practice Perspex sheet, then maybe I'll make two sheets of buttons for real.

Haha, then I'll think about how the fuck I'm going to make a turntable. That should be fun; I've got an optical encoding circuit courtesy of fdavie now but only a vague idea of the actual mechanics of it all. I'm going to use carriage bolts for the spindles.

Still, this is fun. And even that one Sanwa button on its own feels absolutely gorgeous. Feels almost exactly like Troc's BM 3rd mix only not quite as worn in. Which reminds me I really need to go to the Troc with my camera someday and take some photos of me and some mates before the place shuts down for good. London Trocadero closing makes me very sad :( :( :( now I'll never get to bust out Setsugekka 7k there surrounded by a crowd of hot azn girls (heh.)"
"eventtime","2005-06-20 23:13:00"
"url","http://legendoftau.livejournal.com/22234.html"
"userid","8657"
"itemid","83"
"event","Whew. Okay well, for better or for worse I'm returning to London on Saturday.

Anyone up to anything there anytime soon?"
"eventtime","2005-06-09 13:50:00"
"url","http://legendoftau.livejournal.com/21353.html"
"userid","8657"
"itemid","77"
"event","<lj-cut text=""Blah blah blah exams"">
Hmm. So, exam session. Things got off to a cracking start when I failed my first two exams, both of which were third year level though. The format of those is quite fun: 40% of the marks for part A, and then two out of three questions from part B worth 60% each. I decided to be clever in the first exam and went ""Hmm. Well, this question took 10 minutes to figure out just what they were ASKING, this is a good bet"". Discrete programming and Game Theory then. That could have gone better. Think Holic[a].

The second one was just lol. Evil geometry and partial differential equations stuff. Which I basically knew fuck all about. The first question was ""State the general form of a matrix in SO(2)"" ie basically what is a rotation matrix. This is the starter for six. I didn't know. Kinda went downhill from there. OTOH the Section B questions were actually not that bad, so maybe I merely got a D as opposed to failing entirely.

After that things began to look up: Comp Sci 2B was just lol; there was a huge algorithms and data structures segment which they just didn't examine us one and the rest was really rather easy. Linear Algebra went well too, but that module was rather well taught (the head of the maths dept was our lecturer) so everyone knew it inside out.
</lj-cut>

All in all though, it's not going to be a stellar second year set of results =\ so much for having an actually interesting third year placement then. On the flipside, The Project is finally gaining momentum! Could have picked a better time I suppose, but I just need to finish integrating a few classes and the sound system will be finished. At which point I write the input layer, then hook up a IIDX controller and I've got something that plays keysounds without lag, something that seems to have evaded Konami from 9th AC onwards...

Now I've just got to design the actual gameplay engine (basically polish up the design from Notesmash and make it scriptable) and write a user interface system. Eee, this is so exciting!

(The song I'm listening to is quite interesting as well. Think Hardcore of the North on some rather peculiar drugs)"
"eventtime","2005-05-07 15:21:00"
"url","http://legendoftau.livejournal.com/19804.html"
"userid","8657"
"itemid","76"
"event","Eh, just thought I'd do a random entry as I haven't updated in a while.

Generally, Edinburgh's still really fantastic. I remember when I came here for the open day I thought the city was gorgeous and that feeling hasn't gone away at all. Today the weather is thoroughly crap but yesterday it was fantastic; I decided to go for a walk, so I descended the stairwell, rounded a corner and was standing on <a href=""http://en.wikipedia.org/wiki/Princes_Street"">Princes Street</a> (did I mention that I love my current flat's location?). The gardens are beautiful this time of year as well, loads of cherry trees (OMG SAKURA SUGOI ^________^ etc) in full bloom. I really wish I had a camera; as in, not my POS phone camera. Then proceeded onwards down the Meadows generally wandering around thinking bout this that n the other.

Pointless segue, but I thought I'd point that out. There's literally not a day that goes by that I don't thank the powers that be that I'm here; mostly because I have to cross North Bridge or climb the Mound to get anywhere from where I live, and it's a bit hard not to stand there and stare out across the city centre from there. Even though I've lived here for two years now.

Eh, I'm really not revising as much as I should be, and my first exam is on Fri. I'm at least getting some done today though but it's really not as much as it should be. This WILL end badly, and I've never been wrong about any pessimistic predictions I've made here. Ugh.

Apart from that though, I've been feeling pretty good lately. There's a lot of stuff that I have that I simply don't appreciate, so I'm quite content with how things are now. Yeah exams are on so things not as good as they could be, but then, eh, exams are only once a year from now on anyway. I'll deal. I've got a few projects lined up for the summer as well."
"eventtime","2005-04-26 13:24:00"
"url","http://legendoftau.livejournal.com/19545.html"
"userid","8657"
"itemid","73"
"event","SSBhbSBzbyBibGFoISAgSSB3ZW50IHRvIGdhbWluZyBncm91cCB3aXRoIDxsaiB1c2VyPSJudHJvcGhpIj4gTW9uZGF5IGJ1dCA8bGogdXNlcj0iZGFybG9qbyI+IGlzIGdldHRpbmcgZmF2b3JzIGZyb20gdGhlIGdhbWUgbWFzdGVyLiAgVGhhdCBydWluZWQgdGhlIGdhbWUhIA0KDQpIZXkgYW5kIGtub3cgd2hhdD8gbW9tIHdhcyB0b3RhbGx5IHVuZmFpciB0byBtZSB5ZXN0ZXJkYXkgYW5kIG5vdyBJJ20gZ3JvdW5kZWQgOi0oLiAgDQoNCldoYXQgc3Vja3MgaXMgdGhhdCBJIGRvbid0IGtub3cgd2h5IDxsaiB1c2VyPSJmbHV4Nzc3Ij4gd2VudCBhbGwgcHN5Y2hvIG92ZXIgbWUgYW5kIDxsaiB1c2VyPSJhZ2FidWEiPiBoYXZpbmcgYSBsaXR0bGUgZnVuLiANCg0KQW5kIGFsc28gPGxqIHVzZXI9ImVuZGxlc3NyYWluaW5nIj4gd2VudCBhcm91bmQgc2F5aW5nIGhvdyB0aGV5IHNhdyBtZSB0YWxraW5nIGNyYXAgYWJvdXQgPGxqIHVzZXI9ImJpZ3JlZGNsaWZmb3JkIj4uIMKgIA0KDQpPaCBhbmQgV2h5IGRvZXMgPGxqIHVzZXI9ImFrYWlfc2lyZW4iPiBrZWVwIHBvc3RpbmcgaW1hZ2VzIGluIHRoZWlyIGpvdXJuYWw/ISAgSSBrZWVwIHRlbGxpbmcgdGhlbSBJJ20gb24gYSBtb2RlbSEgSSdtIGdvaW5nIHRvIHVuZnJpZW5kIHRoZW0gdG8gdGVhY2ggdGhlbSBhIGxlc3NvbiEhISEhISEhISENCg0KVGhpcyBlbnRyeSBhdXRvbWF0aWNhbGx5IGdlbmVyYXRlZCBieSB0aGUgPGEgaHJlZj0naHR0cDovL3RyaWdndXIub3JnL2xqZHJhbWEvJz5MSiBEcmFtYSBHZW5lcmF0b3I8L2E+IQ=="
"eventtime","2005-03-16 17:46:00"
"url","http://legendoftau.livejournal.com/18913.html"
"userid","8657"
"itemid","72"
"event","I just passed A 7k.

And for reasons I won't go into, that actually really ruined my day."
"eventtime","2005-03-16 17:07:00"
"url","http://legendoftau.livejournal.com/18664.html"
"userid","8657"
"itemid","70"
"event","Whew. Fucking hell I'm shattered. Got back from my first Jitsu grading a couple of hours ago. All in all, really good fun; my V went rather well too. V's work like this:

V <- about 20 people in two converging lines (not to scale)

* <- you

Basically people from the V come up to you and try to attack, in rapid succession. Obviously you've got to block the attack, and from then on you have to deal with them somehow, for instance put them in an arm or wrist lock, or throw them. If you really stuff it up then you can pretend to do a critical point strike; eyes, throat, solar plexus etc (haha, there were a few little kids grading with us and they were told to sit down and look away as we went through the critical point katas). 

About half of the attackers try to punch you in the nose, the other half are armed with plastic bottles and try to twat you over the head with them. It's all a bit artificial because it's just one attacker at a time, and after they do the punch they just stand there so that you can lock/throw them, but you will actually get decked rather hard in the face if you don't even block, and they're still great because the whole point of the exercise is for the guy up at the front to show off. I don't see why everyone seems to hate them to be honest.

We'll find out who passed and what calibre of belt they got tonight, but then pretty much nobody fails gradings so I'm not too fussed.

Anyway apart from that uni is plodding along as well as can be expected. I'm a fucking winner and forgot about my tax return for last year, so I lost 100 quid due to that =\ am rather poor now as a result. My sim project is still not getting off the ground because getting the groundwork done is a major pain in the arse... that's about it really.

I'm feeling a lot better lately, although really bugger all is actually going on; it's just go to lectures, do assignments, hang out with friends every now and again, go to Jitsu a few times a week and that's about it. Hopefully something interesting will happen soon.

(EDIT: Yellow 1 Mon (0-3 mons, 3 mon is best). Whoopedeefuckingdoo. Jeez I'm so drunk, and it's been a rotten night out. So what else is new. Ugh)."
"eventtime","2005-03-12 17:20:00"
"url","http://legendoftau.livejournal.com/18077.html"
"userid","8657"
"itemid","69"
"event","Remember last year when I was going on about how fantastic my marks were and how hopeful I was about the future. Yeah, well, things aren't quite going so smoothly anymore. Basically I'm pulling straight C's on my handins and my exam results from the first semester ... kinda left something to be desired (I got a low A in Computer Science, very low A in Probability, B's in the two Calculus modules and a fucking D in Statistics 1). In fact, looking at the coursework marks table I'm somewhere towards the bottom quarter of the class on the coursework side of things. It's got to the point where I just don't care about my coursework as it's only 20% of the final module grade, and as long as I average above 40% I'll be eligible to sit the exam. Which I'm managing, just about, but it's just.... ugh.

The thing is I can salvage it if I actually bother to revise for the exams; I can drag all of these modules up to a mid A grade if I deliver the goods exam day; which is still not THAT hard, although it's no walk in the park like first year. I'm just so lazy lately it's disgusting though :\ It just feels unreal. Last year I was thinking of getting some sort of awards, going to the top 20% and qualifying for the Sun Labs sandwich year in the US, blazing through it all and getting a first. Now... well, second year has kinda shot my academic record to hell, although only third and fourth year count towards the degree so I still want to get a first at the end of the day.

That requires some motivation though, which is a bit hard to draw from scraping along the bottom. Even in Comp Sci I'm not doing that great; yes I'm getting A's, but that's not so impressive when half the class is getting like 90% and I'm getting 80 and I don't fucking know WHY because this is stuff that I knew when I was fourteen for the love of god.

I think I'll actually just ship my computer and PS2 back down south and just LEAVE it there; if I need a PC to do an assignment I'll do said assignment at the Informatics labs (which is what I do now anyway).

Gah. I don't know why I even bother if this is how my life is going to go every single time, just plodding along and not really accomplishing anything. Last year I had jack all social life, but at least my grades were decent, so I felt I'd accomplished SOMETHING. Now I don't have even that.

(Bleh, sorry about all the excessive whinging but I needed to vent)"
"eventtime","2005-03-07 23:45:00"
"current_moodid","40"
"url","http://legendoftau.livejournal.com/17887.html"
"userid","8657"
"itemid","68"
"event","So yeah, I managed to rather badly fuck up a backwards roll at Jitsu today. I kept rolling over the wrong shoulder and tried to force myself to roll 'properly'. Basically I ended up not only rolling over my head but actually doing a headstand and then crashing back down on the other side, focusing all my body mass vertically down through my neck at one point (yes this is how you're NOT supposed to do it).

I'm rather irritable as a result >:| though actually surprisingly enough I've been nice and pleasant on the outside, I just wanted to whinge."
"eventtime","2005-02-19 21:16:00"
"current_moodid","112"
"url","http://legendoftau.livejournal.com/17485.html"
"userid","8657"
"itemid","67"
"event","You're going to listen to me whinge about my CS practical. It's basically about five vaguely related tasks designed to bite a largish chunk out of your weekend: (to be fair it WAS set two weeks ago)

- Growth rates of a few functions
- Big-O of some small bits of pseudo code
- Some completely random thing about pearls and magic wands
- Implement two different kinds of associative array
- Benchmark them
- Direct Big-O analysis of the Java code
- Compare and contrast with benchmark figures, comment

Basically a GREAT BIG FUCKING WASTE OF TIME THAT TEACHES ME FUCK ALL. Except maybe the implementing your own containers thing (except the real world usually just uses hash tables for anything serious and not unbalanced trees BUT NEVERMIND, this is actually way simpler anyway). I have also got two Maths handins, although at least one of them's easy, the other one is Statistics though which I detest with every fibre of my being.

Oh and of course it's Valentine's Day as of three hours ago. Yes, not only do I get gang raped by three assignments at once (I know I brought this on myself by not scheduling things properly, shut up) but I get to enjoy just about every public space turning into a great big makeout session as well. In the next 24 hours I suppose at least 100 million people will be getting laid, guess who's not among their number.

I don't particularly care about that right now. I'm sure a little bit later once I've finished doing a half-assed job of all these handins I will though.

So, everyone, all together now:

<font size=+3>FUCK FEBRUARY THE FOURTEENTH.</font>"
"eventtime","2005-02-14 02:42:00"
"current_moodid","2"
"url","http://legendoftau.livejournal.com/17398.html"
"userid","8657"
"itemid","66"
