"names","values"
"event","<P><STRONG><FONT color=#ff6666 size=5>hey ya'll well tonight was so much fun you wouldn't believe it well first i we went to this thang at my church we played ball and then we had&nbsp;a bonfire well see me and erin and dylan were all playin and haha i so beat dylan he just don't want to admit it lol and then i went outside for a bit and OMG just blasts of fun i am tired but i am hyper man i hate when i am like that lol it drives me crazy well huh i don't have much to say except one last thing tonite adam p. someone put mayo on his doorknow thingy on his truck and he opened it and haha just funny and he couldn't figure out who done it funnier lol well listen i don't have any shout outs but one shanna you missed one heck of a night lol later</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>I'm Out</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>Much Love To All</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6666 size=5>Sarah Harber #21</FONT></STRONG></P>
<P>&nbsp;</P>"
"eventtime","2005-08-13 00:48:00"
"current_moodid","92"
"url","http://harber-21.livejournal.com/12999.html"
"userid","6079"
"itemid","49"
"event","Girl: hey baby i want to show you....
Boy: ( cutting her off ) ugh i'm so mad
Girl: why? whats wrong ?
Boy: ugh everything
Girl: explain baby
Boy: just lost a championship game,
parents flipped out on me for no reason,
and im catching a cold
Girl: well hey there will always be other games,
you know ill take care of you when your sick,
what your parents flip about ?
Boy: they are making me pay them for a car repair
Girl: is it alot of money
Boy: no it just sucks
Boy: but hey i dont feel well im going to go lay down
Boy: bye
Girl: wait i want to give you some...
Boy: cant it wait til tommorow ?
Girl: yeah sure
Girl: bye
Boy: bye


2 hours later a friend of hers asks her to go for a drive ...she goes.....

her friend swerved to avoid a truck....hitting a tree instead

her friend was killed instantly....shes in critical condition


This is the conversation between her sister and her boyfriend

Sister: omg ( crying )
Boy: what? whats wrong ?
Sister: my sister...your gf was involved in a major car wreck
Boy: is she ok ? ?????
Sister: shes in critical condition
Boy: i'll be there in 10 minutes


He shows up to the hospital room ...standing outside the door
going over the last conversation in his mind over and over as he
heard the machines beep and beep and breathing tubes pump


Boy: she wanted to give me something or tell me something
Girls mom: yeah this...

it was an envelope smelling like she did sealed with a kiss in lipstick

he opened it.....

it said ..... your everything to me....i love you with everything i am
and everything i have...i want to spend the rest of my life with you

sealed in it was a ripped movie ticket from the first movie they went to

and the first picture they took together

he kissed the picture as a tear fell from his face onto the picture

it looked as if in the picture she was crying

then the machines flatlined....3 minutes later she was pronounced dead


If you have any heart...any soul...or want to be happy you will repost this.
if you care for someone ...do not let something like this ever happen

Post this in the next 200 seconds and you WILL have THE best

day of your life THIS SATURDAY. You're number one *love* Will

either kiss you, ask you out, or call you or better. If

you break this chain you will have a lousy day on Saturday, and

you know you can

much love to all lol

Sarah Harber #21"
"eventtime","2005-08-10 22:18:00"
"url","http://harber-21.livejournal.com/12564.html"
"userid","6079"
"itemid","48"
"event","<P><STRONG><FONT color=#6600cc size=6>hey ya'll... whats yup with you guys... well today i have been really bored i have had nothing to do but be on here lol and that gets boring when umm..someone ain't on not mention any names... haha but you know who you are lol... so what have you guys been into well today i woke up around like 11:30...haha and then i came and watched tv... then i went back downstairs and watched some more tv... then i got back on here and then i talked to dylan BORING... lol j/p with ya haha then i went and took a shower... and then i got on here again then i went and ate pizza.. and then i cleaned the kitchen shocker.. i know lol then i went downstairs and cleaned the floors.. and then i got back on here then i got off took another shower... and then i ate supper sloppy joes umm..then i went with my mom and took long johns to one of my friends familys cuz her papaw died then i went home and made a salad and then i watched wildfire and then i done nothing and got on here fun fun let me tell you know i am talkin to dylan again hehe well i don't have much else to say so i will go and leave you witha song k later</FONT></STRONG></P>
<P><FONT color=#66ff99 size=7>I'm Out </FONT></P>
<P><FONT color=#66ff99 size=7>Sarah Harber #21</FONT></P>
<P><FONT color=#ff9900 size=5><STRONG><EM>U not like me</EM></STRONG></FONT></P>
<P><FONT color=#ff9900 size=5><STRONG><EM>Niggaz wanna shine like me (me), rhyme like me (me)<BR>Then walk around with a 9 like me (me) <BR>They don't wanna do it, 3 to 9 like me<BR>And they ain't strong enough to take 9 like me<BR>Aiyoo, you think about shittin' on 50... save it<BR>My songs belong in the Bible with King David<BR>I teach niggaz sign language, that ain't def son<BR>*click* *click* you heard that? That mean RUN<BR>Ask around, I ain't the one you wanna stun on, pa<BR>Pull through, I'll throw a fuckin cocktail at ya' car<BR>From the last shootout, I got a demple on my face<BR>It's nothin', I could go after Mase's fanbase<BR>Shell hit my jaw, I ain't wait for doctor to get it out<BR>Hit my wisdom tooth *huck-too* spit it out<BR>I don't smile a lot, cause ain't nothin' pretty<BR>Got a purple heart for war, and I ain't never left the City<BR>Hos be like ""Fitty, you so witty""<BR>On the dick like they heard I ghostwrite for P.Diddy<BR>You got fat while we starve, it's my turn<BR>I done felt how the shells burn, I still won't learn<BR>Won't learn</EM></STRONG></FONT></P>
<P><BR><FONT color=#ff9900 size=5><STRONG><EM>If you get shot and run to the cop - You not like me<BR>You ain't got no work on the block - You not like me<BR>It's hot, you ain't got no drop - You not like me<BR>Like me duke, you not like me</EM></STRONG></FONT></P>
<P><BR><FONT color=#ff9900 size=5><STRONG><EM>Moma said..<BR>Everything that happened to us, was part of God's plan<BR>So at night when I talk him, I got my gun in my hand<BR>Don't think I'm crazy, cause I don't fear man<BR>Cause I feel when I kill a man, God won't understand<BR>I got a head full of evil thoughts, am I Satan<BR>I been coulda killed these niggaz, I'm still waitin<BR>In the telly with to whores, a Benz with to doors<BR>32 carrots in the traws, no flaws<BR>You see me in the hood, I got atleast two guns<BR>I carry the glock, Tony carry my M-1s<BR>Hold me down nigga, OGs tryin' to rock me<BR>D's waitin for my response to lock me<BR>This is my hustle, nigga don't knock me<BR>You need some shit with banana clips to try and stop me<BR>I'M THE ONE</EM></STRONG></FONT></P>
<P><FONT color=#ff9900 size=5><STRONG><EM>If you get shot and run to the cop - You not like me<BR>You ain't got no work on the block - You not like me<BR>It's hot, you ain't got no drop - You not like me<BR>Like me duke, you not like me</EM></STRONG></FONT></P>
<P><BR><FONT color=#ff9900 size=5><STRONG><EM>See, I done been to the Pearly Gates, they sent me back<BR>The good die young, I ain't eligable for that<BR>I shot niggaz, I been shot, sold crack in the street<BR>My attitude is gangsta, so I stand some beef<BR>You wanna get acquainted with me, you wanna know me<BR>From 3 point range, with a glock, I shoot better then Kobe<BR>See a nigga standin' next to me, he probably my Co-D<BR>See a bitch gettin in my whip, she probably gon' blow me<BR>See the flow is like a 38, it's special yoooooo<BR>A country boy tell ya, I'm fittin' to blowwwww<BR>I'm more like a pimp, then a trick, you knowwww<BR>See, I'm in this for the paper, I don't love the hooos<BR>Niggaz broke in the hood, worried about mines<BR>Grown ass men, wearin starter piece shines<BR>You know them little pieces, with the little stones<BR>Got little clientele fiends call your cell phones<BR>When the gossip starts, I'm always the topic<BR>You too old for that shit dog, why don't you stop it<BR>Shorty, I been watchin you watchin me<BR>Now tell me what you like more, my watch or me<BR>Haha</EM></STRONG></FONT></P>
<P><BR><FONT color=#ff9900 size=5><STRONG><EM>If you get shot and run to the cop - You not like me<BR>You ain't got no work on the block - You not like me<BR>It's hot, you ain't got no drop - You not like me<BR>Like me duke, you not like me</EM></STRONG></FONT></P>"
"eventtime","2005-08-08 21:37:00"
"current_moodid","92"
"url","http://harber-21.livejournal.com/12327.html"
"userid","6079"
"itemid","47"
"event","<img src=""http://images.quizilla.com/I/ifeellikerain/1098172056_resultcady.jpg"" border=""0"" alt=""Cady""><br>Cady Heron
<br><br><a href=""http://quizilla.com/users/ifeellikerain/quizzes/Which%20Mean%20Girl%20are%20you%3F/""> <font size=""-1"">Which Mean Girl are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-08-01 16:40:00"
"url","http://harber-21.livejournal.com/12065.html"
"userid","6079"
"itemid","46"
"event","hey ya'll i got bored so i thought that i would update only thing that i have done today is clean my house lol yeah bunches of fun here lol well i got to go ok later 

BOred to daeth lol 

SArah Harber #21"
"eventtime","2005-08-01 16:05:00"
"current_moodid","5"
"url","http://harber-21.livejournal.com/11922.html"
"userid","6079"
"itemid","45"
"event","<P><FONT color=#ff6600><FONT size=6><FONT color=#663366>hey ya'll today has been a bad day...first i went to church and everything was going great ya know haha...then after church we went and ate and then we went to my mamaws cuz my cuzins came in and then after that they wanted to come and see our house and then we rode back up to my mamaws in the truck well....my dad decided he was gonna show off well he did and then we ran over my dog shelly...and it only ran over it's back legs and then after that (we were all in the back of the truck)....when ever we got from on top of her she looked at me with the sadest face and then flopped over....then my other dog fisty came over there and started to attack shelly but my dad got fisty off of shelly then by that time i was crying and ahh..it was just bad well she couldn't have lived well maybe she could have but only for like anohter day or so...so my dad had to jsut go ahead and </FONT><FONT color=#ff0000>shoot her thank goodness he brought her back down to the house to do that..after that we went to youth OMG seirra is so bad at volleyball haha...then i went to church and then i went to church and then y sister took us out to eat at mexican i love that place...then we went to drop my dad back off at his truck then we&nbsp;came here and now i am tlakin to some ppl haha well later i'm out </FONT></FONT></FONT></P>
<P><FONT color=#009900 size=6>no shout outs not in the mood haha</FONT></P>
<P><FONT color=#3366ff size=6>Sarah Harber #21</FONT></P>"
"eventtime","2005-07-31 21:24:00"
"current_moodid","129"
"url","http://harber-21.livejournal.com/11593.html"
"userid","6079"
"itemid","44"
"event","<P><STRONG><FONT color=#990000 size=5>well this morning i went to the doctors office and i had to get a physical haha for volleyball i am going to tryout for lee high hopefully with the chance of making the team lol well huh after i got home i slept for a few hours then i woke&nbsp;up and now i am on msn talkin to jordan and shanna what loozers both of them lol j/p well huh i ain't got much else to say so i will put a quiz and a song ok later </FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>1.who are you??</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>2.how old are you??</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>3.who are you datin??</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>4.would you date me??</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>5.what one of my friends would you date??</FONT></STRONG></P>
<P><STRONG><FONT color=#6633ff size=5>sorry i ran out of ?'s to ask lol and my brain started to hurt haha </FONT></STRONG></P>
<P><STRONG><FONT size=5>
<TABLE height=""100%"" cellSpacing=0 cellPadding=0 width=""96%"" border=0>
<TBODY>
<TR>
<TD height=19>
<P><B><FONT color=#000000>this is to BLAKE COFFEY</FONT></B></P>
<P><FONT color=#33cc00>Age Ain't Nothing But A Number<BR><BR><B>(chorus)</B><BR>Age ain't nothing but a number, throwing down ain't nothing but a thang,<BR>This something I have for you it'll never change<BR>(repeat twice)<BR><BR><B>1st Verse:</B><BR>Here I am, and there you are, your eyes are calling me to your heart<BR>All you gotta do is knock, and i'll let you in, <BR>And we will feel the passion that flows within<BR>I don't mean to be bold, but I gotta let you know,<BR>I gotta thang for you and I can't let go<BR><BR><B>(chorus)</B><BR>Age ain't nothing but a number, throwing down ain't nothing but a thang,<BR>This something I have for you it'll never change<BR>(repeat twice)<BR><BR><B>2nd Verse:</B><BR>Take my hand, and come with me,<BR>Let me show you to ectasy,<BR>Boy be brave don't be afraid,<BR>'Cause tonite we're gonna go all the way<BR>Don't mean to be bold, gotta let you know,<BR>I gotta thang for you, and I can't let go my...<BR><BR><B>(chorus)</B><BR>Age ain't nothing but a number, throwing down ain't nothing but a thang,<BR>This something I have for you it'll never change<BR>(repeat twice)<BR><BR><B>Talking part:</B><BR>""So what's up, Here I am, reach...<BR>Baby Come here...<BR>Age ain't nothin' ohhh..ooh<BR>I don't mean to be bold, but I gotta let you know,<BR>Liyah's got a thang for and I can't let go...ooh my...<BR></FONT></P></TD></TR>
<TR>
<TD vAlign=top height=""100%"">
<P><FONT color=#33cc00></FONT>&nbsp;</P></TD></TR></TBODY></TABLE></FONT></STRONG></P>
<TABLE height=""100%"" cellSpacing=0 cellPadding=0 width=""96%"" border=0>
<TBODY>
<TR>
<TD height=19><B><FONT color=#000099></FONT></B></TD></TR>
<TR>
<TD vAlign=top height=""100%"">
<P>&nbsp;</P></TD></TR></TBODY></TABLE>"
"eventtime","2005-07-28 13:08:00"
"current_moodid","8"
"url","http://harber-21.livejournal.com/11382.html"
"userid","6079"
"itemid","43"
"event","<P><FONT color=#3366ff size=5>hey guys my day has been sorda boring today i went to church came home tammy erin and bill came and ate and then we went to kala's house and swam then went to youth always a fun adventure and then i went to pick up kristen and then i went to pick up kayla at her friends house and me and kristen and hannah got lost it took us like 30 mins literaly to figure out where she lived haha that was a good one lol then we went to exon and got a drink and some candy then went home and then i bathed the dog and got on herr thats about it i mean my day haha wel sry this one is so short i guess i will go now ok</FONT> </P>
<P><FONT color=#ff6600 size=5>shout outs</FONT></P>
<P><FONT color=#ff6666 size=5>shanna-i think i can haha </FONT></P>
<P><FONT color=#000066><FONT size=5>erin-that man that was scary</FONT> </FONT></P>
<P><FONT size=5>sarah m-i need to talk to you ok</FONT> </P>
<P><FONT color=#33cc00><FONT size=5>blake-i don't&nbsp; have ppl to tell me i'm pretty haha thats a good one lol</FONT> </FONT></P>
<P><FONT color=#ff0000><FONT size=5>kristen- b-a-n-a-n-a-s</FONT> </FONT></P>
<P><FONT color=#ffcc00 size=6>Sarah Harber #21</FONT></P>"
"eventtime","2005-07-24 22:46:00"
"current_moodid","64"
"url","http://harber-21.livejournal.com/11051.html"
"userid","6079"
"itemid","42"
"event","IzEgV2hhdHMgdXIgbmFtZT8NCiMyIE9uIGEgc2NhbGUgZnJvbSAxLTEwIGhvdyB3ZWxsIGRvIHUga25vdyBtZSAoMTAgYmVpbmcgdGhlIGJlc3QpPw0KIzMgV2hlbiBpcyBteSBiaXJ0aGRheT8NCiM0IFdoYXQgaXMgbXkgbWlkZGxlIG5hbWU/DQojNSBPbiBhIHNjYWxlIGZyb20gMS0xMOKApmhvdyBob3QgYW0gSSgxMCBibiB0aGUgaG90dGVzdCk/DQojNiBEbyBpIHBsYXkgbmUgc3BvcnRzPw0KIzcgV291bGQgdSBkYXRlIG1lPw0KIzggV291bGQgdSBraXNzIG1lPw0KIzkgV291bGQgdSBwYWludCBteSB0b2VuYWlscz8gKExPTCkNCiMxMCBXb3VsZCBmcmVuY2gga2lzcyBtZT8NCiMxMSBXaGF0cyB0aGUgZmFydGhlc3QgeW91IHdvdWxkIGdvIHdpdGggbWU/DQojMTIgV2hhdHMgbXkgZmF2b3JpdGUgZHJpbms/DQojMTMgRG8geW91IGxvdmUgbWU/DQojMTQgRG8geW91IGxvdmUgbWUg4oCcdGhhdOKAnSB3YXk/DQojMTUgSGF2ZSB3ZSBldmVyIGRhdGVkPw0KIzE2IFdoYXQgaXMgbXkgYmVzdCDigJxmZWF0dXJl4oCdPw0KIzE3IFdvdWxkIHlvdSBsZXQgbWUgc2xlZXAgaW4gdXIgYmVkPw0KIzE4IElmIHNv4oCmd291bGQgd2UgZG8gYW55dGhpbmc/DQojMTkgV291bGQgeW91IHRha2UgbWUgaG9tZSBmb3IgdGhlIG5pZ2h0Pw0KIzIwIElmIHNvLCB3aGF0IHdvdWxkIHdlIGRvPyBBTExMTExMIE5JR0hUIExPTkdHR0dHDQojMjEgd2hvIHdhcyB0aGUgbGFzdCBwZXJzb24geW91IGRhdGVkPw0KIzIyIFdoZW4gd2FzIHRoZSBsYXN0IHRpbWUgeW91IGtpc3NlZCBzb21lb25lPw0KIzIzIFdobyB3YXMgdGhlIGxhc3QgcGVyc29uIHlvdSBraXNzZWQ/"
"eventtime","2005-07-22 12:42:00"
"current_moodid","44"
"url","http://harber-21.livejournal.com/10820.html"
"userid","6079"
"itemid","41"
"event","<P><STRONG><FONT color=#ff6600 size=5>hey ya'll i haven't updated in a while so i guess i will start with last night bunches of ppl stayed at my house like umm...shanna erin heather my cuzins kristin and kayla and of course me so we all decide that @ 12:00 in the morning that we are going to go and play flashlight tag bad idea well for one ppl fell bad mud stains and also heather fell over the jack haha that was funny even though i couldn't see it, it was funny the we finally decided to come in becuz we were seein like white shirts so yah we came in and then after that we all took showers and then we stayed up and talked all night and most of us only got 1 or 2&nbsp; hours of sleep it was still a great night and then today we went with my church group to barbersville or however you spell it haha yah that was fun i got burnt and it hurts real bad but other than that it was fun and there were these like 7 black kids like 5 or so and they kept on splashing all of us and kept on grabbing our butts and pullin down our tops so i just slapped one of them on the head and then i went and watched that one movie in middlesboro called wars of the world haha yah it was funny all ya'll {jimmy:hey dude where am i in middlesboro} haha duh yah that was funny well i am really tired and worn out so i am going to go ok hope to talk to all ya'll later and sry no shouties and plez comment k </FONT></STRONG></P>
<P><STRONG><FONT color=#ff6600 size=5>love ya'll</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6600 size=5>Sarah Harber #21</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6600 size=5>P.S. shanna i hope we see them kids again lol </FONT></STRONG></P>"
"eventtime","2005-07-20 20:41:00"
"current_moodid","14"
"url","http://harber-21.livejournal.com/10700.html"
"userid","6079"
"itemid","40"
"event","<P><FONT color=#ff9900 size=5><STRONG>hey ya'll</STRONG> <STRONG>what all ya'll been up to me nutin much i haven't updated in a while&nbsp;i thought that i would i got bored hehe and man i haven't done anything these last few days hehe i am so lazy in the summer time haha but who ain't yah know well i am going to&nbsp;natural tunnel&nbsp;tmr. with elisha (my sis) and kayla and kristin (my cuzins) and erin and that is about it well huh i don't have much to say so i guess i shall go and leave you with some shouties </STRONG></FONT></P>
<P><STRONG><FONT color=#33ff33 size=5>sarah-haha i think you will make it!!</FONT></STRONG></P>
<P><STRONG><FONT color=#6666cc size=5>erin-hey you are goin tmr aren't you???</FONT></STRONG></P>
<P><STRONG><FONT color=#ff0000 size=5>blake-KEEP looking hehe think hard lol!! SERIOUSLY</FONT></STRONG></P>
<P><STRONG><FONT color=#000099 size=7>*~2SaRah1~*</FONT></STRONG></P>"
"eventtime","2005-07-13 14:48:00"
"url","http://harber-21.livejournal.com/10493.html"
"userid","6079"
"itemid","39"
"event","<P><STRONG><FONT color=#ffcc00 size=5>HEY all ya'll i am so worn out i'll tell ya why last night me my sister my mom and tyler brewer andmy cousin rachael all decided to go to a late movie at middlesboro <FONT color=#ff0000>yah we watched bewitched hehe funny movie i suggest all ya'll go watch anyways the movie started at 9:55 p.m. and it ended at 12:00 a.m. ya that was a killer well we got home about 1:00 a.m. but we had to go and drop off tyler at his house and then we had to drop off racheal at my memaws and then i ended up gettin home around like 1:30 a.m. then i got on msn and talked for a bit and then i went to bed and</FONT> <FONT color=#3333ff>then i woke up at 11:30 and went to eat at my memaws and then i came home and i am now updatin hehe yah much fun much fun so tonite i think that i might go down to jonesvegas for fireworks anyone else goin well idk i have to go later no shout outs to tired</FONT></FONT></STRONG></P>
<P><STRONG><FONT color=#33cc00 size=5>Sarah Harber #21</FONT></STRONG></P>"
"eventtime","2005-07-04 15:43:00"
"current_moodid","31"
"url","http://harber-21.livejournal.com/10111.html"
"userid","6079"
"itemid","38"
