"names","values"
"event","<p>You know this person. Everyone does. Great smile, terrific laugh. Smooth voice with piercing eyes. Crazy hair that is sometimes covered by a slanted hat because he thinks he is cool. he is &quot;the popular guy&quot;. The guy that multiple girls have had sex with. the guy who nonchalantly uses and abuses girls and they let him. <br /><br />This is the person who is trying to tell me that no one understands him, that he is different from everyone else, and that he has no confidence.<br /><br />I bought it, I&nbsp;really did. Maybe this one person is different, maybe just maybe. <br /><br />HA! nope!</p><p><br />That story is what he tells guys to make them feel bad for him, to connect with him. to make them feel vulnerable around him. They can trust him, they can tell him their secrets. He understands he has felt the pain....<br /><br />LIES&nbsp;ALLL&nbsp;LIES&nbsp;my brain should have realized this...<br /><br />He has NEVER felt pain. He is the most spoiled person I know. And I&nbsp;HATE that he is considered so &quot;Cool&quot; for being a HUGE&nbsp;JERK. what is this place? what type of culture are we? why do we idolize the jerks, the dicks, the fricken LOSERS if you ask me.<br /><br />I fell for it, and I have seen many others fall for it. he didnt have a rough childhood, he doesnt understand, but he knows how to &quot;connect&quot; he knows how to BS. He can win a girls heart with a flashy smile and a few words, and he will take it and mount it on his wall with a nail before moving on and never giving it back.<br /><br /><br />This is the guy that was, for a time being, my best friend. The curtain fell, the shiny object lost its shine.&nbsp;Whatever I&nbsp;once saw in him has vansished. He is a popular guy, plain and simple. Especially simple. There is nothing unique about him, nothing at all. <br /><br />The problem is that he has bedazzled all of my friends, he is everywhere and I cannot get away. I&nbsp;dont want to be the a$$ that demands that my friends choose between me or him but he is a total dick and he uses and abuses people and it is because he is so darn CHARISMATIC. <br /><br />He can rot in hell!</p><br />"
"eventtime","2010-01-28 21:38:00"
"url","http://bookreader4evr.livejournal.com/75490.html"
"userid","2030"
"itemid","292"
"event","<br />A motivational video on finding your purpoose posed this challenge.<br /><br /><strong>Discover what it is that motivates you, what it is that you strive for. What purpose does money serve to someone who strives for Love?</strong><strong><br /></strong><br />So I pose this question to you, what is it that you strive for, what is your motivational factor or factors?<br /><br />This was a very difficult question for me so&nbsp;I&nbsp;am hoping that you can help me out"
"eventtime","2009-09-28 11:44:00"
"url","http://bookreader4evr.livejournal.com/74804.html"
"userid","2030"
"itemid","291"
"event","Hello all.

I have just spent the last 3 hours reading my past entries.&nbsp; Because of this I have fallen in love at least 8 times. The only posts I&nbsp;make private are extremely detailed accounts on what I like about my crushes. I&nbsp;have never gone beack and read what I&nbsp;wrote but I must say that I&nbsp;definately capture the essence of what I like, I am now madly in love with multiple people until they destryo my illusions of them again.

Anywho. Life has been just dandy, Stress has gone down a notch since I decided to take a very light class load. However I feel like I am letting myself down, why go to college and only take the minimum number of courses to be a full student? Granted I took 21 credits last semester and no less than 18 all the semesters prior so I deserve a break.

Sadly, this means I might not get to complete the psychology major that I was looking into.&nbsp;it would mean I wil lmajor in English and Minor in Comparative literature and business.

I love books. I love you too, just for reading this ;-D

I know this entry is not thrilling, but I&nbsp;have no grand thoughts, no theories or philospophies. I&nbsp;am worn out, stressed, and content"
"eventtime","2009-09-08 22:05:00"
"url","http://bookreader4evr.livejournal.com/74672.html"
"userid","2030"
"itemid","289"
"event","I&nbsp;am losing them.

One by one my friends are drifting away. 

With some of the closer ones I can FEEL it, like someone is pulling away a section of my heart. With others I&nbsp;barely notice, and, with the very few I consider quite close, it is like a knife has been jabbed directly into my heart. 

Today, unfortunately, was one of the most painful stabbing losses. It is made worse because it is a FEELING more than anything. There is a point where either I&nbsp;or they back off, and don't come any closer, slowly drifting.

Tonight we fought over the one thing I fight with my friends about the most, girlfriends. They really do cause problems.

So i will give my story, ans maybe I&nbsp;am being unreasonable, and maybe I am not.

My friend calls me at 10 pm and I am already in bed. He asks me to come watch a movie with him, and I agree only because I have not gotten a chance to hang out with him without his girlfriend this entire summer. So&nbsp; I go out and end up spending 5$ renting a movie and then drive the 15 minutes to his house. I go in, we set up the movie, and he whips out his laptop. Throughout the ENTIRE movie he is talking to someone online, much to my annoyance. At the end of the movie I ask him who he is talking with, and he says &quot;My girlfriend, I was trying to wait for the movie to end so I&nbsp;could ask you to leave so we can video chat&quot;.

FML

So I&nbsp;informed him that, while I may not be as important as his girlfriend, my time is still valuable and if he is going to invite me someplace EVER again he had better be willing to actually spend time with me.

He gave me this look that was like &quot;what is your problem&quot; and said &quot;Dude, I want to talk with my girlfriend, I dont get why you are upset&quot;


That is basically my whole story. But it conveyed a disrespect towards me and my time that irritated me to the extreme, and it showed that I&nbsp;was no longer an important person in his life.&nbsp;

I guess I should mention this is NOT an isolated problem but a reoccuring one in which I&nbsp;have never said anything previously."
"eventtime","2009-07-11 01:11:00"
"url","http://bookreader4evr.livejournal.com/74175.html"
"userid","2030"
"itemid","288"
"event","I think I am ready for the end of the world.

I came to realize that the future is very bleak and I cannot find a way to look at it optimistically. 

My friends are pairing off with their significant others and, as time passes, these relationships take up enough time that I&nbsp; am pushed away. Sure I see these people, but it is weekly instead of daily, and NO I am not okay with that.

But it will only get worse. Once my friends start getting married and get Jobs I will see them less and less often and i will be forced to spend more and more time alone.

People say &quot;just wait til you find someone&quot; But I don't WANT to find someone if it means that I have to shut out the rest of my friends. I dont really want to be alone but at the same time I think I might never date. It seems too fake. You act like this person is your whole world, when they are not, and then you spend all your time with them to uphold that lie. 

I think love is a lie. and it is a Lie that I set as my goal in life. I wanted to fall head over heels in love and because of that I have discovered that either Love is a lie, or that I do not have the capability to love conditionally."
"eventtime","2009-06-12 21:20:00"
"url","http://bookreader4evr.livejournal.com/73955.html"
"userid","2030"
"itemid","287"
"event","I hate him.


That is all there is to it. I&nbsp;always knew there was a reason but I wasn't sure WHY I hated him until today.

Today was the day he let me know that he thought that I&nbsp;was a selfish spoiled brat and if I&nbsp;was his so I would have been kicked out of the house and cut off from all financial assistance in college.

Wow. Who is this guy?

HE then went on to explain how I was , from now on, going to help out alot more around the house and doing the menial random chores that he and my mother want me to do.


This is going to go down poorly. I&nbsp;am SERIOUSLY considering moving out and telling my mom I&nbsp;will visit when he is gone. frick."
"eventtime","2009-06-02 18:16:00"
"url","http://bookreader4evr.livejournal.com/73493.html"
"userid","2030"
"itemid","286"
"event","So I was kissed, aggressively, while drunk. I&nbsp;didn't want to kiss the girl but she was sitting on me and I could go anywhere.

which made me come to this conclusion.

Kissing is a whole lot like sliding raw meat around in your mouth. Especially if you don't like the person. I mean, when you&nbsp;LIKE someone it is a whole lot more than that, but if you have ever kissed someone that you are NOT&nbsp;attracted too...yeah well, you get my point.


anywho, it is an interesting thought. so those of you that like rare steak, close your eyes next time and think about it. maybe I am crazy"
"eventtime","2009-03-23 10:44:00"
"url","http://bookreader4evr.livejournal.com/73412.html"
"userid","2030"
"itemid","285"
"event","I am a chronic liar when I drink......Is that acceptable? I don't understand why I do it........

I&nbsp;have been told it is okay since I&nbsp;have been drinking....

but&nbsp;I&nbsp;still feel like a liar."
"eventtime","2009-03-15 14:19:00"
"url","http://bookreader4evr.livejournal.com/73183.html"
"userid","2030"
"itemid","284"
"event","Fear or Love?


which is the motivating factor in my life?

I ponder this as I&nbsp;leave the person I&nbsp;am heavily crushing on at their front doorstep, totally unaware of how I feel. 

Am I Afraid of Rejection?

Or do I love this person too much to leave them behind if that is what they wish, after rejection?

Am I asking the same question?

Is the friendship worth enough by itself to not be put at risk for the possibility of a relationship?

For example: My relationship right now is a house. It provides me shelter. Do I want to gamble my house for the possibility of food? Food is a greater need than shelter, but I could lose the shelter without gaining the food.

Well, Obviously I am home now. And once again I have not acted. Once again I will fall into a friendship that I will want to be more.

They are 5 years older than me, so it probably wouldn't work anyway.
plus they want to move to california.

Neither of which are MAJOR&nbsp;obstacles......but I am utterly and completely afraid.

Do I&nbsp;deserve happiness? and what scale determines that decision? How am I any more qualified to be happy than one of my friends? should I be willing to sacrifice the happiness of a friend in the pursuit of my own happiness?

I say no

Which logically concludes that the person I&nbsp;like could be perfectly happy with a friendship and nothing more, therefore I shouldn't ruin there happiness by imposing my hormonal beliefs upon them.

there it is decided"
"eventtime","2009-03-04 04:23:00"
"url","http://bookreader4evr.livejournal.com/72799.html"
"userid","2030"
"itemid","283"
"event","Isn't it funny how perspective changes EVERYTHING?

For example:

&quot;I looked outside this morning at the dreary sky and watched the rain trickle down my window. I&nbsp;sighed as I realized that i would be soaked long before I&nbsp;got to class&quot;

&quot;The rain pattered against my window washing away the grime and getting me started for a new day. The past was behind me and I&nbsp;was ready to stride through the rain and enjoy the rain on my skin and the feel of the mud on my feet.&quot;

Personally,&nbsp;I tend to be closer to the first example, but that is just me.

Anywho, someone posted a note on time, and it got me thinking, so I&nbsp;am going to write about it.

It is amazing to me how fast time seems to have passed, and yet, in each moment, it seems to take forever to progress. I&nbsp;sit in class each day willing time to speed up, and, when it seems like it has, I wonder where all the time went? I have memories from elementary school that feel as though they could have happened yesterday, and memories from yesterday that I have to concentrate to try and recall. 

My favorite memories are, invariably, with my friends.

In middle school, over the summer I&nbsp;have memories of being out on the pontoon with Zach Kendra and we were swimming, there were no cares at all on that day, no obligations nothing, and I was happy.

There are too many memories to mention with Jinelle, Jumping on the trampoline, telling scary stories, Tea with Felicity, The leaf lottery, selling Lemon-aid, walking home form the bus stop and talking :D, stepping into the wet cement of her basement :D. We had such adventures........ 

Kristin Angel, I&nbsp;remember getting into HUGE&nbsp;trouble for being at your house. Well, mainly because my mom called and wanted me home and I hung up on her. However, I must say that my favorite memory with you is when we were in your room and the stupid annoying stuffed animal pet thing was there and it kept screeching something like &quot;I'm Hungry&quot;.

I cant do these all by person, it will take to long, so I&nbsp;will list a few more and leave them be.

Capture the flag at Johns, Amy Abramzyks birthday party, Pink pens, Mr. Miesel, Ms. Hunter, Ms. Greenberg, ect. ect.


However. This is all in the past tense now. I&nbsp;have come to realize that the times when I&nbsp;am truly happy are dwindling. Stress is increasing, expectations are rising. Fear for my future has arisen. 

Yet through all of this I&nbsp;know I&nbsp;have my friends there to support me. They are the foundation of my strength to go on. Not only my friends from L.O but my friends from Indiana as well. I&nbsp;lean on them, sometimes extremely heavily, to get through the day. It is because of this that I&nbsp;try and maintain as many friendships as possible, and I&nbsp;try to recipricate their help by beingas good of a friend as I&nbsp;possibly can be

Oh! IM&nbsp;MR.A!&nbsp; hahaahahh Desitnation imagination

Oh, the random memories. IT is with that thought that I will travel down memory lane, greet old friends, say farewell to long lost friends, and realize that the future is bright as long as I have the right perspective. Each setback, every encounter, every horrible accident, is a stone thrown into a river. who knows how that stone has changed things? but it has at least caused some small change and at most has diverted the river. These things lead to new opportunities while closing the door on other old ones. We must look forward, we must press on, and above all, we must dream and attempt to achieve those dreams. For life is kindest when our dreams are made into reality."
"eventtime","2009-02-26 15:29:00"
"url","http://bookreader4evr.livejournal.com/72694.html"
"userid","2030"
"itemid","282"
"event","I watched &quot;The hours&quot; today. It was wonderful. 

Question: Do you live your life for you or for others?

Answer: Its complicated.



Truly, it is complicated. However I am very inclined to say I&nbsp;live my life for others. I&nbsp;follow the norms of society and do as society demands. Likewise, I keep my parents happy, my friends happy, my siblings happy, my family happy ect ect. I do all sorts of things in life with no goal other than to keep other people happy.

However, I do this for innately selfish reasons. Each person has a different reason, but a reason none-the -less. My friends I&nbsp;keep happy so that they will hang around me more often, my parents I keep happy to milk out more money, my grandparents I keep happy so that I can use them to force a family issue. 

So it is really a give and take.

however, I think I am losing. I am almost certain that the path that I&nbsp;would have been happiest pursuing has been lost to me because of my brothers, and, because of my mother, I forced myself to find a more &quot;practical&quot; plan for my life.

Question: Since when is life &quot;Practical&quot;?

Answer: never has been.

Why do we spend so much time focusing on getting a routine, getting a job, a boyfriend/girlfriend, a schedule. Then we spend the rest of our time COMPLAINING about how BORING it all is. GUESS&nbsp;WHAT! you did it to YOURSELF.

And yet, here I am. Running after a job that will turn into the ceaseless drumming of bees wings searching for pollen. An endless activity in which I become one of many instead of one out of many. As time rushes on dreams are replaced by realities and opportunities are replaced by hard choices and facts of life. 

So think fast, these next few years determine the REST of your life, are you heading where YOU&nbsp;want to go? or are you on the path of least resistance, the journey to the void of unfulfillment? 

It is just a question."
"eventtime","2009-02-09 02:24:00"
"url","http://bookreader4evr.livejournal.com/72217.html"
"userid","2030"
"itemid","280"
"event","Have you ever felt the need to be creative?
to break out of your shell and do something DIFFERENT?

That is how I&nbsp;feel......

now what do I&nbsp;do? 

Sounds simple &quot;I want to break out and do something wild&quot;&nbsp; but what can be classified as &quot;wild&quot;?

My friends at college say I&nbsp;need to have sex. I&nbsp;don't think that is what I&nbsp;am looking for.

My friends from the second half of college tell me to wait, this is just a passing phase.

Now that my patience has ended, I&nbsp;turn to you, the most faithful and long lasting of my friends, what should I&nbsp;do?

And then...I realize that there might not be anyone left from that far back.

I suppose it would be my own fault, I&nbsp;have not been the best friend in my lack of closeness to any relationship left in lake orion. 

Oh, and I have never told anyone outside of lake Orion my SN on livejournal so you are my privileged audience.

however, the impersonality of our relationships, the distance between us, is what allows us to be honest.

We know that the distance is a buffer; a type of damage control. No matter what we say to each other there can be no repercussions. 

Anywho, lets see who still reads the babblings of a lost soul."
"eventtime","2008-12-23 00:59:00"
"url","http://bookreader4evr.livejournal.com/71766.html"
"userid","2030"
"itemid","279"
"event","Wow.

Want to hear a good way to start a new school year? How about overdrawing your account by a grand while trying to pay for your tuition because your parental forgot to deposit money in?

Life sucks.
the end"
"eventtime","2008-08-26 18:52:00"
"url","http://bookreader4evr.livejournal.com/71498.html"
"userid","2030"
"itemid","278"
"event","Why haven't I changed very much since I was twelve?"
"eventtime","2008-07-29 03:54:00"
"url","http://bookreader4evr.livejournal.com/71417.html"
"userid","2030"
"itemid","276"
"event","What are you waiting for?"
"eventtime","2008-07-14 23:03:00"
"url","http://bookreader4evr.livejournal.com/70685.html"
"userid","2030"
"itemid","275"
"event","Who am i?

it is a decent question. I look into the mirror and ask it quite frequently actually....unfortunately my reflection always looks about as puzzled as I feel at the time. 


I think I am rushing this year.......someone help me.....

Why?"
"eventtime","2008-07-01 22:51:00"
"url","http://bookreader4evr.livejournal.com/70519.html"
"userid","2030"
"itemid","274"
"event","La dee de da da

I am in a good mood. I have come to realize that writing in this journal makes me feel better, not a whole lot better, but a little bit better. IT is almost like having a friend right at your finger tips who is never bored or tired of what you have to say :D

Soo, Not that anyone cares, but D&amp;D came out with a new edition and so did Magic the gathering. I am very excited. And I want to play. if you don't know what I a mtalking about then you probably don't want to know, basically I am a dork. haha

Freedom.

Think about that word for a minute, what does it mean to you?

to me it means the ability to make your own choices without fear of consequences.

query:
Since almost every action is caused by a previous action, does that mean we don't have freedom, rather, we simply go down the path that a series of events has pushed us towards?"
"eventtime","2008-06-30 14:30:00"
"url","http://bookreader4evr.livejournal.com/70277.html"
"userid","2030"
"itemid","272"
"event","At what point does trust go out the window as irrelevant? Your best friend tells you a secret which you promise not to tell. However, once it is said, you realize that if you don't tell someone it is going to eat you alive from the inside out. Yet, if you do tell someone you WILL and I repeat WILL lose this friend. the secret has been said in COMPLETE confidence. 

leaving that little bit for though, and moving on to the next subject. Lies. Everyone lies, it is just a fact. Goodness knows I lie. I lie alot, about alot of things. Alot of the time it is about things that don't even matter. To a certain extent it is nice to get a feeling of power when you know that you can alter someone else's perception of truth by telling them a lie in an extremely believable manner. Going along with this subject is white lies. When is it okay to lie to someone to make them feel better? A boyfriend calls up their girlfriend and says that they need to meet up so they can talk. The girlfriend asks ""are you going to break up with me"". If the answer is yes, do you tell her? the whole point of the conversation was to meet up with her to break up with you in person, yet she asked you a direct question, so do you lie? I guess that doesn't fall under a white lie but other things do. I lie when people ask me if I like certain people just because it would be awkward if I said that I DIDN'T like their girlfriend when she is standing 2 feet away. I lie when people ask me about their haircuts and tell them they look great no matter what. They cant really have the hair put back on, now can they?

now life, this isn't all life but a general overview of a couple of brief topics that cannot be categorized in any other manner. First and foremost, to tie in with the previous paragraph, most people live a lie. This is sadly true in very large groups of self proclaimed ""christians"" . Don't get me wrong I believe in christ and I have read the bible, but I am reluctant to categorize myself as a christian for the pure connotations that go along with it. While christians should be known as loving, forgiving, generous, and kind, they are actually known as hypocritical, judgmental, and stingy. So, these christians live their lie of a life. They are not the only ones who live a lie. Many people put on ""masks"" when they around one group of friends as opposed to another. to a certain extent we are influenced by who we are with but some people undergo radical changes. Part of this, I think, has to do with the lies we have told to these different groups. Every time you lie about something you make a mental note to yourself to stay consistent to that lie. so, in essence, you change who you are everytime you lie to someone for the sake of appearances, you dont want to be known as a lier. 

So to tie the three points together, I am just going to make a pretty generic statement that I feel empowered to say if not to act upon. I am tired of living a lie, I am tired of keeping up false pretenses, and I am tired of two faced hypocrites. Now I know that someone out there is saying ""AMEN!"" or ""You tell them"" but in reality I am not telling anyone, I am telling myself. I am guilty of these things to a very large degree and I have admitted it. That is a step. they say it is the hardest step, I disagree. Step two is doing something about it, and I really don't think I am going to do that step anytime soon. I don't even want to think about the consequences of becoming completely honest would be. I lie to maintain my reputation here in indiana, by becoming truthful I will expose all of the lies I have stated while down here and break the trust of all of the friends I have made. I am not the person that these people know. I am not the person that people in LO know. I am me, and I am hidden away from the world because I am afraid. I am afraid of being hurt. I am afraid of being taken advantage of. But most of all I am afraid of being alone."
"eventtime","2008-06-30 00:08:00"
"url","http://bookreader4evr.livejournal.com/69777.html"
"userid","2030"
"itemid","271"
