"names","values"
"userid","5940"
"itemid","19"
"event","I drove a car once.  
It was fun, and fast.  
Exhilarating.
I felt alive.

Most everyone I know,
Was driving by 19.
Not me.   
I was a good number of years past that.

I had been in a car before though.
Where others hadn&rsquo;t.
As a passenger.
Several times actually.

The first few times I was young,
Didn&rsquo;t understand (or feel)
The thrill of the speed,
Or the rush of the engine.

The last time I was older,
I felt the engine purr,
But I was not driving
So the speed scared me.

When I finally did drive,
The speed thrilled me so
That I didn&rsquo;t realise 
I never felt the engine.

In the time between
Passenger and driver.
I studied hard
So I could work on cars.

Since that first drive,
I have sat in the drivers seat.
Tuned a few engines.
Shown others the speed.

I see others driving,
Together
And I want to,
Again.

You can drive alone.
The engine will start
And the speed can thrill.
Not as much as when driving with a friend.

I dream of the road.
Wind whipping through my hair.
Engine thrumming
As the speed seeps into my soul.

For there are many roads I could take.
Hot city asphalt, dusty county dirt,
Winding highways, green covered lanes.
Each with its own appeal.



I wrote this in about 10 minutes and then took 10 minutes to tighten it up. &nbsp;When I asked my friends to read it and tell me what they thought it was about most of the answers I got were about driving. &nbsp;I had one person tell me it was about loneliness and another tell me it was about finding a partner. &nbsp;
Of all the people I asked only two where able to look past the surface and that was because I pushed them to do it. &nbsp;Everyone I had read it knew I wrote it. &nbsp;
I mean it is obviously about something else. &nbsp;I said I had been a passenger when others had not. &nbsp;Do you know anyone who's first time in a car is as the driver???? &nbsp;Is sub text so hard to read? &nbsp;Are we a society that relies on having answers hand feed to us? &nbsp;Does anyone know what a simile and a metaphor are any more?"
"eventtime","2010-06-01 10:25:00"
"current_moodid","96"
"url","http://grizzlys-growl.livejournal.com/4987.html"
"userid","5940"
"itemid","18"
"event","It has been 3 1/2 years since I last wrote here.&nbsp; I mainly stopped writing cause I moved home and the people I was was trying to keep up with were now close enough to talk to in person.
Those years has seen some changes.&nbsp; I now have 2 nephews and a niece.&nbsp; And we all live in the same province.&nbsp; A good friend passed away from breast cancer.&nbsp; I had a term contract and have been thinking about going for my masters.&nbsp; I have 2 more tattoos.&nbsp; I have developed a new intrest and am involved in a social group.&nbsp; 
Somethings haven't changed.&nbsp; Still prefer girls.&nbsp; Still love fanfiction.&nbsp; Same #$%^&amp; computer.&nbsp; Still can't seem to finish any of my writing projects, unless it is poetry."
"eventtime","2010-01-26 12:46:00"
"current_moodid","44"
"url","http://grizzlys-growl.livejournal.com/4707.html"
"userid","5940"
"itemid","17"
"event","Or the lack there of.
They shut the water off yesterday because there was a problem.  Great- school is cancelled for the afternoon.  It's a beautiful day, I sat and enjoyed the sun, and chatted with some other teachers.  Of course because I am on the same line as the school I don't have water at my place.  No problem, right?  It will be fixed in a few hours.
WRONG! The water is still off.  Now I have drinking water because I buy that... but no flushing... no showers... no washing dishes... or hands (damn am glad I have handywipes!)... no washing clothes... there better damn well not be any school!  
On the upside... I can go back to bed as I was up until 2am last night talking with some friends."
"eventtime","2006-04-21 08:05:00"
"current_moodid","119"
"url","http://grizzlys-growl.livejournal.com/4596.html"
"userid","5940"
"itemid","13"
"event","Well the internet connection from home is a little iffy so here is a couple updates in one.
My sister is home now.  She got home from hospital yesterday and is drugged to the gills to keep her stomach settled.
I went to an ice fishing tournament on Sunday.  That was an experience soon to be forgotten.  I sat on the freaking ice for 2 hours with no bits.  Then around 4:10 I felt a nibble.  Hauled my line up to see that my minnow had been eaten off my hook.  The next 35 minutes was a sucession of me rebaiting my hook, droping my line, and hauling my empty line back up. 9 TIMES! Then bud, at the hole next to me, hauled in a whopper of a fish. I did get a couple nibbles but my line was mostly dead until the end of the tounament.  So, what did I learn?  I can't fish.  
On Monday I showed my kids a video about AIDS.  It was a good video.  I asked for a written response to the video.  One response was rather interesting. The entire essay used the word eggs instead of AIDS.  ""These poor people had eggs.  I feel so sorry for them.  It isn't their fault they have eggs.  Even a baby can have eggs...""  HEHEHEhehehehe
So I am really sick.  I spent yesterday throwing up.  While I was working.  No way was I going to let a little nausea make me stay home from work.  My students kept telling me to go home but I wouldn't until I saw them all off to home ec/ industrial arts.  them I went home and slept for hours.  I woke this morning still nauseus and achy sore.  So I called in sick to work, and went back to bed. I have now been awake for about 30 minutes and am thinking about bed again.  I HATE BEING SICK!"
"eventtime","2006-04-12 11:30:00"
"current_moodid","82"
"url","http://grizzlys-growl.livejournal.com/3558.html"
"userid","5940"
