"names","values"
"itemid","371"
"event","VG8gd2hvbSBpdCBtYXkgY29uY2Vybjogb3VyIG5ldyBib29rIHNvbGQgaGVyZS4gT3JkZXIgaGVyZSAtIGh0dHA6Ly93d3cuZXRzeS5jb20vbGlzdGluZy83MzE5MTE5Ni9yb2NrLXRlc3RhbWVudC1zbWFydC1waGlsb3NvcGhpYy10YWxlDQpBbHNvIGluIEJlZ3VpbGluZyBhdCBodHRwOi8vd3d3LmJlZ3VpbGluZy5jb20vDQoNCtCa0L7QvNGDINGN0YLQviDQuNC90YLQtdGA0LXRgdC90L4gLSDQvdCw0YjRgyDQvdC+0LLRg9GOINC60L3QuNCz0YMg0LzQvtC20L3QviDQutGD0L/QuNGC0Ywg0LfQtNC10YHRjCwg0LIg0L3QsNGI0LXQvCDQstC40YDRgtGD0LDQu9GM0L3QvtC8INC80LDQs9Cw0LfQuNC90LUg0L3QsCDQrdGC0YHQuCAtIGh0dHA6Ly93d3cuZXRzeS5jb20vbGlzdGluZy83MzE5MTE5Ni9yb2NrLXRlc3RhbWVudC1zbWFydC1waGlsb3NvcGhpYy10YWxlDQrQkCDRgtCw0LrQttC1INCyINC80LDQs9Cw0LfQuNC90LUg0LrQvtC80LjQutGB0L7QsiAi0JHQtdCz0LDQudC70LjQvdCzIiBodHRwOi8vd3d3LmJlZ3VpbGluZy5jb20vDQoNCjxpbWcgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L3ovaC96aGlsaW5za3kvcnRfMDEuanBnIiAvPg0KDQpPaCEgQW5kIGxpa2UgdXMgYXQgb3VyIGZ1biBwYWdlIQ0KaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC96L2gvemhpbGluc2t5L3J0XzAxLmpwZw=="
"eventtime","2011-05-03 00:21:00"
"url","http://tchai-toronto.livejournal.com/95180.html"
"userid","15294"
"itemid","370"
"event","Very soon we'll launhing The Rock Testament Book. Here are some tips we've got from the global adviser:
 
Well, first and foremost, press coverage is pretty vital. The local media &ndash; especially radio &ndash; attract bigger fish like sharks around chum, but they might only attend if there&rsquo;s a story within a story and nothing attracts a story as much as celebrity.
If you know one, get him or her there &hellip; even if you have to pay them. A big name controversial author would be good, but a band member or an actor or just known and attractive public figure, is all the better.
 
Who could be that smashing character? We have no budget but plenty of ideas in mind. And we also nice pupil :)

<img alt="""" src=""http://www.ljplus.ru/img4/z/h/zhilinsky/dr_sketchy_01.jpg"" />


More about the book here:
http://www.facebook.com/Editions.Tchai"
"eventtime","2011-03-26 23:52:00"
"url","http://tchai-toronto.livejournal.com/94790.html"
"userid","15294"
"itemid","369"
"event","We are working hard on our new book you know. Today we show you the most sacredness corner 
at Tchai, our Secret Garden - Serge Razbojnikoff's - our designer - workplace.


<img src=""http://www.ljplus.ru/img4/z/h/zhilinsky/razbojnokoff_space.jpg"" />

Hey! We also have Facebook domain!
http://www.facebook.com/Editions.Tchai
Visit us there!"
"eventtime","2011-03-09 00:40:00"
"url","http://tchai-toronto.livejournal.com/94466.html"
"userid","15294"
"itemid","368"
"event","V2UgYXJlIHZlcnkgZXhpdGVkIGFib3V0IG91ciBuZXcgYm9vayB0aGF0IGV4cGVjdGVkIHZlcnkgc29vbiEgV2UgdHJ5aW5nIHRvIHRlbGwgYSB2ZXJ5IHNwZWNpZmljIHN0b3J5LCBidXQgYmVjYXVzZSB3ZSBhcmUgbm90IHRyeWluZyB0byBtYWtlIGl0IGZvciBldmVyeWJvZHksIGV2ZXJ5Ym9keSBzZWVtcyB0byBsaWtlIGl0ITxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL3d3dy5sanBsdXMucnUvaW1nNC96L2gvemhpbGluc2t5L2Jvb2tfdGl0bGVfZS5qcGciIC8+PGJyIC8+PGJyIC8+0JAg0YLQtdC/0LXRgNGMINC/0L4t0YDRg9GB0YHQutC4ISDQn9C+0YHQu9C1IDMt0YUg0LvQtdGC0L3QtdCz0L4g0L/QtdGA0LXRgNGL0LLQsCDQvNGLINCy0L7Qt9Cy0YDQsNGJ0LDQtdC80YHRjyDQsiDQvNC40YAg0LrQvtC80LjQutGB0L7QsiDRgSDQvdC+0LLQvtC5INC60L3QuNCz0L7QuS4g0K3RgtC+INCx0YPQtNC10YIg0L7Rh9C10L3RjCDRgdC/0LXRhtC40YTQuNGH0LXRgdC60LDRjyDQuNGB0YLQvtGA0LjRjy4g0JgsINGC0LDQuiDQutCw0Log0LzRiyDQvdC1INGB0L7QsdC40YDQsNC70LjRgdGMINC10ZEg0LTQtdC70LDRgtGMICZxdW90O9C00LvRjyDQstGB0LXRhSZxdW90OyAo0LrQsNC6INCy0YHQtdCz0LTQsCksINC+0L3QsCDQstGB0LXQvCDQv9C+0L3RgNCw0LLQuNGC0YHRjyE8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vd3d3LmZhY2Vib29rLmNvbS9wYWdlcy9FZGl0aW9ucy1UY2hhaS8zMzc5MDgzNDIxODgiPtCh0LvQtdC00LjRgtC1INC30LAg0L3QvtCy0L7RgdGC0Y/QvNC4INC90LAg0L3QsNGI0LXRkSDRgdGC0YDQsNC90LjRhtC1INCyINCk0LXQudGB0LHRg9C60LUhPGJyIC8+PGJyIC8+Q2hlY2sgdGhlIHVwZGF0ZXMgb24gb3VyIEZhY2Vib29rIHBhZ2UgYXQgPGJyIC8+aHR0cDovL3d3dy5mYWNlYm9vay5jb20vcGFnZXMvRWRpdGlvbnMtVGNoYWkvMzM3OTA4MzQyMTg4PC9hPjxiciAvPg=="
"eventtime","2011-02-27 16:52:00"
"url","http://tchai-toronto.livejournal.com/94444.html"
"userid","15294"
"itemid","367"
"event","I considered LJ dead. Until I had to kill my FB account and erase my FB profile.
There is no free cheese."
"eventtime","2010-11-19 18:04:00"
"url","http://tchai-toronto.livejournal.com/94008.html"
"userid","15294"
"itemid","366"
"event","V293LiBUaGF0IHdhcyBzY2FyeS4gVGhlb2RvcmEgd2FzIHNsZWVwaW5nIGFuZCBJIHJ1c2hlZCBkb3duc3RhaXJzIHdpdGggaGVyLCB0b2dldGhlciB3aXRoIG90aGVyIHJlc2lkZW50cywgY2FycnlpbmcgdGhlaXIgcGV0cyBhbmQgZXZlbiBhIGNhZ2Ugd2l0aCBhIGhhbXN0ZXIuDQoNCtCjINC90LDRgSDQsdGL0LvQviDQt9C10LzQu9C10YLRgNGP0YHQtdC90LjQtS4g0L/QvtGB0LvQtSDRgtCw0LrQvtCz0L4g0LrQsNC6INGC0L4g0L/QviDQtNGA0YPQs9C+0LzRgyDRgdC80L7RgtGA0LjRiNGMINC90LAgJnF1b3Q70L/RgNC+0LHQu9C10LzRiyZxdW90Oy4g0J/QvtC70LXQt9C90LDRjyDRiNGC0YPQutCwINGN0YLQuCDQvNCw0LvQtdC90YzQutC40LUg0LfQsNC80LvQtdGC0YDRj9GB0LXQvdC40Y8u"
"eventtime","2010-06-23 14:52:00"
"url","http://tchai-toronto.livejournal.com/93822.html"
"userid","15294"
"itemid","364"
"event","OK, I have to admit it with deepest sorrow and regret - and I am 100% serious and sincere about this - I am no longer present in my virtual body on LJ... I still believe in LJ - it is unique and it does not need to compete with &quot;social networks&quot;... LJ is a true diary, just like an old fashioned diary - it allows extra long thoughtful entries and its content is rich and deep.<br /><br />It's me, not you, as they say. I became so engrossed with my business... I still love writing and philosophy; I do read and sometimes pretty insightful and original thoughts cross my mind. But I no longer have the urge and the time and the mood for those good old-fashioned posts... For sure, I miss that LJ existence. But now I turn more often to a real, paper and ink diary, which is good.<br /><br />Anyway, friends, I am not dead, I am alive and well and you can find me on FB, oh yes, on FB... &nbsp;<a href=""http://www.facebook.com/pages/Lilies-of-the-Valley/81376852434"">Lilies of the Valley | Facebook</a><br />I love you all, thank you for LJ brotherhood of thinking individuals I was so proud to be a member of for 4 years.<br />I love you! LJ is never a ghost town for me."
"eventtime","2010-06-09 18:17:00"
"url","http://tchai-toronto.livejournal.com/93409.html"
"userid","15294"
"itemid","362"
"event","<img width=""430"" alt=""Sun Protective Desert Jacket in Pure Indigo Cotton"" src=""http://ny-image3.etsy.com/il_430xN.141327239.jpg"" /><br /><br />Navigate through that Urban Desert in this cool cotton jacket - cool, because this thick, real indigo (not a denim) cotton caftan will keep you cool and comfortable even when the asphalt starts to melt...<br />Find it here, <a href=""http://www.etsy.com/listing/45987199/sun-protective-desert-jacket-in-pure"">on my Etsy,</a> or <a href=""http://www.lilies-of-the-valley.com/"">on my site</a>."
"eventtime","2010-05-02 00:38:00"
"url","http://tchai-toronto.livejournal.com/92852.html"
"userid","15294"
"itemid","359"
