"names","values"
"url","http://mobculture.livejournal.com/51954.html"
"userid","10258"
"itemid","201"
"event","PGxqLWN1dCB0ZXh0PSLihpLihpLihpIiPk5ldmVyIGRvbmUgdGhpcyBiZWZvcmUsIHRob3VnaHQgSSBtaWdodCBnaXZlIGl0IGEgZ28hIEluIGFuIGlkZWFsIHdvcmxkIEkgd291bGQgbGlrZSB0byByZWFkIGF0IGxlYXN0IDxiPjUyIGJvb2tzPC9iPiB0aGlzIHllYXIsIGJ1dCB3ZSdsbCBzZWUuIDopDQoNCjxocj4NCjxmb250IHNpemU9IjMiPnsgS2V5IH08L2ZvbnQ+DQo8Zm9udCBzaXplPSIxIj48aT5JdGFsaWNzPC9pPjsgQm9va3MgSSdkIG5ldmVyIHJlYWQgYmVmb3JlIHRoaXMgeWVhcg0KPHU+VW5kZXJsaW5lZDwvdT47IEJvb2tzIHB1Ymxpc2hlZCBpbiAyMDExPC9mb250Pg0KDQo8Yj5DdXJyZW50bHkgUmVhZGluZzwvYj47IEpLIFJvd2xpbmcgLSBIYXJyeSBQb3R0ZXIgYW5kIHRoZSBEZWF0aGx5IEhhbGxvd3MNCg0KDQo8Yj5KYW51YXJ5PC9iPg0KPGk+Sm9lIEhpbGwgLSBIZWFydC1TaGFwZWQgQm94DQpEYW4gQnJvd24gLSBMb3N0IFN5bWJvbA0KU3RlcGhlbiBLaW5nIC0gRnVsbCBEYXJrLCBObyBTdGFycw0KUGF1bCBIb2ZmbWFuIC0gVGhlIExlZnQgSGFuZCBvZiBHb2Q8L2k+DQoNCjxiPkZlYnJ1YXJ5PC9iPg0KPGk+S2F0ZSBLcmF5IC0gS2lsbGVycw0KRGF2aWQgTmljaG9sbHMgLSBPbmUgRGF5PC9pPg0KDQo8Yj5BcHJpbDwvYj4NCjxpPkRhdmlkIE1pdGNoZWxsIC0gQ2xvdWQgQXRsYXM8L2k+DQoNCjxiPkp1bHk8L2I+DQpKSyBSb3dsaW5nIC0gSGFycnkgUG90dGVyIGFuZCB0aGUgUGhpbG9zb3BoZXIncyBTdG9uZQ0KSksgUm93bGluZyAtIEhhcnJ5IFBvdHRlciBhbmQgdGhlIENoYW1iZXIgb2YgU2VjcmV0cw0KDQo8Yj5BdWd1c3Q8L2I+DQpKSyBSb3dsaW5nIC0gSGFycnkgUG90dGVyIGFuZCB0aGUgUHJpc29uZXIgb2YgQXprYWJhbg0KSksgUm93bGluZyAtIEhhcnJ5IFBvdHRlciBhbmQgdGhlIEdvYmxldCBvZiBGaXJlDQpKSyBSb3dsaW5nIC0gSGFycnkgUG90dGVyIGFuZCB0aGUgT3JkZXIgb2YgdGhlIFBob2VuaXgNCkpLIFJvd2xpbmcgLSBIYXJyeSBQb3R0ZXIgYW5kIHRoZSBIYWxmLUJsb29kIFByaW5jZTwvbGotY3V0Pg=="
"eventtime","2012-01-01 20:49:00"
"current_moodid","61"
"url","http://mobculture.livejournal.com/51500.html"
"userid","10258"
"itemid","129"
"event","<i>Step 1:</i> Post this into your LJ publicly.
<i>Step 2:</i> Others will reply anonymously about what they really think of you.
<i>Step 3:</i> Cry, because this meme is so brutal, & it hurts. :P"
"eventtime","2010-06-24 17:44:00"
"current_moodid","18"
"url","http://mobculture.livejournal.com/33157.html"
"userid","10258"
"itemid","127"
