"names","values"
"itemid","114"
"event","<lj-embed id=""4""/><br />"
"eventtime","2010-10-29 13:54:00"
"url","http://tapochkina-anya.livejournal.com/29311.html"
"userid","15237"
"itemid","110"
"event","<p><img src=""http://pics.livejournal.com/tapochkina_anya/pic/0002s0w0"" width=""640"" height=""480"" alt="""" /></p><p><em><small>Posted via <a href=""http://community.livejournal.com/cosysoftware/"">LiveJournal.app</a>.</small></em></p>"
"eventtime","2010-08-13 19:20:00"
"url","http://tapochkina-anya.livejournal.com/28331.html"
"userid","15237"
"itemid","106"
"event","<p><img src=""http://pics.livejournal.com/tapochkina_anya/pic/0002hyty"" width=""639"" height=""853"" alt="""" /></p><p><em><small>Posted via <a href=""http://community.livejournal.com/cosysoftware/"">LiveJournal.app</a>.</small></em></p>"
"eventtime","2010-07-16 10:48:00"
"url","http://tapochkina-anya.livejournal.com/27195.html"
"userid","15237"
"itemid","105"
"event","PHA+0JrQsNGAOi0pKSk8L3A+PHA+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS90YXBvY2hraW5hX2FueWEvcGljLzAwMDJneDU5IiB3aWR0aD0iNjM5IiBoZWlnaHQ9Ijg1MyIgYWx0PSIiIC8+PC9wPjxwPjxlbT48c21hbGw+UG9zdGVkIHZpYSA8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9jb3N5c29mdHdhcmUvIj5MaXZlSm91cm5hbC5hcHA8L2E+Ljwvc21hbGw+PC9lbT48L3A+"
"eventtime","2010-07-16 08:20:00"
"url","http://tapochkina-anya.livejournal.com/27043.html"
"userid","15237"
"itemid","102"
"event","<p><img src=""http://pics.livejournal.com/tapochkina_anya/pic/0002ex8h"" width=""639"" height=""853"" alt="""" /></p><p><em><small>Posted via <a href=""http://community.livejournal.com/cosysoftware/"">LiveJournal.app</a>.</small></em></p>"
"eventtime","2010-06-15 18:59:00"
"url","http://tapochkina-anya.livejournal.com/26126.html"
"userid","15237"
"itemid","96"
"event","PHA+PGJyIC8+0LLRgNC10LzRjyDRgdC+0LHQuNGA0LDRgtGMINGB0LDQv9GE0LjRgNGLLCDRgdC60LDQttGDINGPINCy0LDQvCA6KTxiciAvPtC/0L4g0L/QvtGB0LvQtdC00L3QuNC8INC00LDQvdC90YvQvCDQv9Cw0L9BLCDQutCw0LrQvtC5LdGC0L4g0LDQttC40L7RgtCw0LYhIDxzdHJpa2U+0YHQtdC80LjQutCw0YDQsNGC0L3QuNC6INC90LjQutC+0LzRgyDQvdC1INC90YPQttC10L0/IDopPC9zdHJpa2U+PGJyIC8+PGJyIC8+PGJyIC8+0YPRgNCwINGD0YDQsCEgLSDQtdGB0YLRjCDRh9C10Lwg0LfQsNC90Y/RgtGM0YHRjzwvcD5ob3cgYXJlIHlvdT8="
"eventtime","2009-10-02 15:08:00"
"current_moodid","126"
"url","http://tapochkina-anya.livejournal.com/24728.html"
"userid","15237"
"itemid","91"
"event","0LrRjdC90L7QvdC+0LLRgdC60LDRjyDQu9C40L3Qt9CwINC+0LHQtdGJ0LDQu9CwINC00L7Qu9Cz0L4g0LbQuNGC0YwpKSkgPHN0cmlrZT7QuCDQvdCw0LXQsdC90YPQu9Cw0YHRjCEhISE8L3N0cmlrZT48YnIgLz48YnIgLz4="
"eventtime","2009-07-14 12:29:00"
"current_moodid","91"
"url","http://tapochkina-anya.livejournal.com/23423.html"
"userid","15237"
"itemid","58"
"event","0LIg0LrQvtC10Lwt0YLQviDQstC10LrQtSDQv9GA0L7QsdC10LbQsNC70LDRgdGMINC/0L4g0YTRgNC10L3QtNC70LXQvdGC0LUsINC4INGN0YLQviDQvtGH0LXQvdGMINC30LDQuNC90YLQtdGA0LXRgdC+0LLQsNC70L4uLg0K0LzQtdGC0L7QtCDRg9Cx0LXQttC00LXQvdC40Y8g0L7RgiDQv9GA0L7RgtC40LLQvdC+INGA0LDQsdC+0YLQsNC10YINCg0KDQo8bGotZW1iZWQgaWQ9IjIiLz4="
"eventtime","2008-10-04 16:47:00"
"url","http://tapochkina-anya.livejournal.com/14920.html"
"userid","15237"
"itemid","53"
