"names","values"
"event","<img src=""http://images.quizilla.com/M/mapofstars/1056726734_sempire_aj.jpg"" border=""0"" alt=""HASH(0x8c69a2c)""><br>You're AJ! You're a natural born artist, but shy<br>about your feelings..and can pull off the long<br>hair look...OW OW
<br><br><a href=""http://quizilla.com/users/mapofstars/quizzes/Which%20Empire%20Records%20Character%20Are%20You%3F/""> Which Empire Records Character Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-11-28 16:34:00"
"url","http://mystic-herbs.livejournal.com/9204.html"
"userid","10676"
"itemid","34"
"event","I am back at homebase moscow. thinking very hard about what has happened in the last couple of days. 
the ride home was nice i went with great people. unfortunately I am such an idiot to think that one person and i... well we all know how fucking stupid i can be. anyway alot was on my mind and I was pretty emo.
Now about me being stupid. well I am especially to think that about him. haha well i've done it again. woo. 
sigh I am going to go for a very long aloneish walk."
"eventtime","2005-11-27 12:00:00"
"url","http://mystic-herbs.livejournal.com/8903.html"
"userid","10676"
"itemid","33"
"event","so i was playing with my oujia board (sarah next time i come over please remind me to bring it!) anywayi got the weirdest feeling! and i asked a question that i really didnt want the answer too.. so 
randomly i need you the two three that read this yes or no."
"eventtime","2005-11-17 17:44:00"
"url","http://mystic-herbs.livejournal.com/8635.html"
"userid","10676"
"itemid","32"
"event","so what the hell is with people lately? gah so confused.. boys suck soooo much. *rolls eyes* if i was half of the person that i am i would find the balls and be like hey you know what lets hang out. well you know. stupid anti ego."
"eventtime","2005-11-15 22:12:00"
"url","http://mystic-herbs.livejournal.com/8295.html"
"userid","10676"
"itemid","31"
"event","so i am totally infatuated with someone that i know is going to hurt me alot. he is one of the greatest people i will ever know but he is  going to hurt me alot. 
My room mates are being stupid and making up shit and i cant get my homework done. 
I want to get an apartment and not have to worry about living with people i dont like anymore (i think it would be sweet to get on with boy previously mentioned.. due to the fact that it would be fun). but life still is stressful and i hate it."
"eventtime","2005-11-10 20:18:00"
"url","http://mystic-herbs.livejournal.com/8051.html"
"userid","10676"
"itemid","30"
"event","*rolls eyes* i am sitting in a tiny radio station booth hanging out with a friend.. you know who i am talking about... gah.. i want to reach over and smack and be like ""you there wake up!"" but well .. no"
"eventtime","2005-11-02 08:09:00"
"url","http://mystic-herbs.livejournal.com/7866.html"
"userid","10676"
"itemid","29"
"event","I absolutely hate waiting for that one person to sign on.. well i am waiting for two but you know.. SEVERE FRUSTRATION.
ah I hate infatuation.. gimme back my careless relationship where i felt confident
i also hate being too chicken shit to do anything."
"eventtime","2005-11-01 20:29:00"
"url","http://mystic-herbs.livejournal.com/7614.html"
"userid","10676"
"itemid","27"
"event","I bought a copy of bitch magazine today. it was fabulous to read over breakfast with friends at our friendly campus coffee shop. (i had tea thank you very much... going 3 months strong no coffee)
and well. life is good. and getting better. 
I have a job and am getting my baby car in the next month. woo"
"eventtime","2005-10-17 11:20:00"
"url","http://mystic-herbs.livejournal.com/6953.html"
"userid","10676"
"itemid","22"
"event","tonight was alone night. I took myself to a movie (i walked a mile and a half to the theatre and back) and i took myself home.. it was beautiful i danced to my music in a feild that was all frosted over and it was in the moon light and it was beautiful.. my only wish is that i could share this feeling with all of you. because i feel wonderful"
"eventtime","2005-09-24 01:28:00"
"current_moodid","58"
"url","http://mystic-herbs.livejournal.com/5860.html"
"userid","10676"
"itemid","21"
"event","oh yes i heart this
http://www.albinoblacksheep.com/flash/nader.php
it is amazing"
"eventtime","2005-09-19 01:44:00"
"current_moodid","107"
"url","http://mystic-herbs.livejournal.com/5451.html"
"userid","10676"
"itemid","20"
"event","I thought I would update therefore I am typing. here. tada.
Ok well I just got back from a very long walk with friends and I am frozen but that isnt my point.. It is cloudy today and the sun is peaking through the clouds and it is filtering through the leaves on the tree in front of my window, its beautiful and it is one of those feelings like i am the only one getting the sun light. 
it reminds me of home and of all of you. Dont ask why but it does. and even though i am all the way up in butt fuck america i am still comforted by the thought of all of you.
I hope your days go well.
annie"
"eventtime","2005-09-18 05:02:00"
"current_moodid","58"
"url","http://mystic-herbs.livejournal.com/5179.html"
"userid","10676"
"itemid","19"
"event","yes i just had a shit day.. and i am all the fuck up here in hicks ville with no one to turn to and no where to hide to cry.
if i drank I would get drunk right now and make myself forget everything about today
but i am not
if i didnt have to be polite and social i probably would cry and eat massive amounts of food. 
i have to be good
do any of you realize what shit it is to have to run to the bathroom everytime you want to cry so things arent weird around the people you live with? 
this is just a bad fucking day."
"eventtime","2005-09-13 17:13:00"
"current_moodid","54"
"url","http://mystic-herbs.livejournal.com/4904.html"
"userid","10676"
"itemid","18"
"event","gah i have to go to work to take my test to see if i am hired. this sucks ass 
but hey by the end i will be able to negotiate money from anyone
muwhhhahahaha
im done"
"eventtime","2005-09-11 11:33:00"
"current_moodid","95"
"url","http://mystic-herbs.livejournal.com/4740.html"
"userid","10676"
"itemid","17"
"event","just very ... embarrassed as i should be 
i feel like i am drowning
and i would be reaching out for help
but no one sees me
(like that could ever happen)

its hard being the fattest thing on campus"
"eventtime","2005-09-07 07:33:00"
"current_moodid","79"
"url","http://mystic-herbs.livejournal.com/4448.html"
"userid","10676"
"itemid","16"
"event","i am being driven crazy!
my roommate is a fucking slob there is shit everywhere and she doesnt clean up after herself
example:
a bowl of pasta was tipped over onto the floor by roommate, roommate looks down and walks away
anne cleans up (stupid anne)
anne leaves bowl and noodles in sink tells roommate to clean
three days later anne cleans up sink and said gross old food
example two:
anne is leaving for three days to visit family
anne overhauls and cleans room (ie sweeps does gross roommates dishes takes out trash cleans out trash bin cleans sink area cleans desk makes bed does laundry cleans bathroom scrubs bathroom dumps bathroom trash.. a three hour process)
annes leave for good weekend in riggins
anne comes home one day later due to problem in planning by older sisters evil nun boss
proudly goes to show sister and brother in law her beautiful clean room
finds roommate sleeping semi nude in her bed.. (anne's bed) finds trash all over room ... finds bra and dirty underware all over room ... FINDS STALE FOOD ALL OVER MY FUCKING ROOM, BED AND BATHROOM! FINDS SHIT (I DONT KNOW WHAT IT WAS) ALL OVER HER DESK, COMPUTER, MIRROR, TV, AND CLEAN TOWELS. 
anne embarassed because sister was disgusted
anne very very angry
roommate calls anne bitch and walks out to bring back friends that dont leave until 2 am.
that leave big mess

I know i should be patient i should be good i should be quiet .. but dudes when you have to go through and wash over have of what you own because she drank too much jack and wired ... things have to be done.. i am writing rules of engagement.. aka how to live with anne without getting your ass kicked. 
oh and no she didnt throw up.. its the jack and wired that is all over my room.. evidentally it makes pretty colors when you spit it out.

if you have ideas of threats that i can carry out if she doesnt follow rules please let me know.. i am thinking of slowly sending everything i brought from home .. back home. starting with the vcr and dvd player followed by my tv, then the microwave, the the rubermade tubes her shit is in.. but what else? 
reorganize her stuff?"
"eventtime","2005-09-05 01:06:00"
"current_moodid","112"
"url","http://mystic-herbs.livejournal.com/4271.html"
"userid","10676"
"itemid","15"
"event","whelp life is ok .. i guess 
i mean i am alive and not at home 
but still
sometimes i think my life is here because 
god sat down one day and was bored so he made me
""figure that out you arrogant sons of bitches""
but then i want to be happy and say no i am a good wholesome person
eh.
i want to be able to judge more tournaments than i am but hey
I WANT TO JUDGE AT BERKLEY AND STANFORD.. PLEASE!!!
anyway mucho amor
annie"
"eventtime","2005-09-01 10:13:00"
"current_moodid","75"
"url","http://mystic-herbs.livejournal.com/3868.html"
"userid","10676"
"itemid","14"
"event","i just got asked out by an ex marine
now don't think of ex marine as some old guy with a twitch
he is 22 
and buff
and wants to talk about philosophy and history
is there something very wrong with this that i am just not seeing.
I am kinda freaked out. 
the enviro-terrorist slash antiwar activist is going to coffee with an ex marine
i am going to die on this date.
what do you say to someone like that?
HOW DO YOU NOT ATTACK HIM FOR KILLING PEOPLE!?!
i woke up at 4am dont worry about me.
love you people
annie

ps my shocked and surprised mood facey people things are lame
need better html graphics
thats not html but oh well


will pay for html ... by any means oh yes."
"eventtime","2005-08-30 09:35:00"
"current_moodid","46"
"url","http://mystic-herbs.livejournal.com/3624.html"
"userid","10676"
"itemid","13"
"event","today i agrued with my english 102 about the difference between batman and superman

i ended up saying that camparing the two is like comparing e.t. and winston churchill
i won the world cup of fucking awesome agruments.
i win


but its an empty win 
hope your days went well."
"eventtime","2005-08-29 14:31:00"
"current_moodid","113"
"url","http://mystic-herbs.livejournal.com/3436.html"
"userid","10676"
"itemid","12"
"event","welp i am here and  bored i have to go out and buy a bike which sucks.  but at least i can go to the store now. i should also buy a backpack. anyway i need to go to my lab love you"
"eventtime","2005-08-27 10:02:00"
"url","http://mystic-herbs.livejournal.com/3135.html"
"userid","10676"
"itemid","11"
"event","the first day was so much fun. although i am in a harder english class than I had intended. I am in love with both of my language professors even if they are old and grumpy. It is fabulous blues traveler is here and i am listening to them from my room. 
boys are pretty here. well some. hehe. anyway i am very very bored so if you want to please call me and we can chat
407-1364
much love everyone
i have to go dance to fun music.
annie"
"eventtime","2005-08-22 20:32:00"
"url","http://mystic-herbs.livejournal.com/2955.html"
"userid","10676"
"itemid","10"
"event","college is absolutely fantastic. i am so bored though everyone is gone shopping and i am here listening to the soundtrack of kal ho naa ho
wonderful movie next time i am in town we all should see it. 
anyway i miss you all but i know life will move on.. well of course it does.
THEY HAVE A FEMINIST CENTER
AND A BUDDHIST CENTER
AND I HAVE TO STUDY ABROAD FOR MY MAJOR
sigh life is good
boys are nice and hot
and smart
uhoh
pawan needs to come back 
much love everyone 
annie"
"eventtime","2005-08-19 21:48:00"
"url","http://mystic-herbs.livejournal.com/2595.html"
"userid","10676"
"itemid","9"
"event","Packing your life into a box
Isn't as fun as once thought
putting away your past
entraping your childhood
saying goodbye to 
people that love you 
throwing away stories
boxing up 
your toys 
that crown that made you a princess 
that wand that made you a powerful witch
stop dancing to that music
there is no audience amazed at your moves 
and certainly not there for your voice
packing your life away into a box
sure i am a grown women now
I have trapped my past 
in a cardboard prison
and I dare to venture
am i ready for this?"
"eventtime","2005-08-16 23:12:00"
"current_moodid","37"
"url","http://mystic-herbs.livejournal.com/2367.html"
"userid","10676"
"itemid","8"
"event","ok people i need your info so i can keep in contact
aka
phone number(s) to reach you
birthday
address to send loverly mail
anything else you wanna give me
thank you
annie"
"eventtime","2005-08-16 21:30:00"
"current_moodid","98"
"url","http://mystic-herbs.livejournal.com/2158.html"
"userid","10676"
"itemid","7"
"event","i just bought the hottest fucking hat ever. 
that is all
go about your business
thank you"
"eventtime","2005-08-16 14:10:00"
"current_moodid","59"
"url","http://mystic-herbs.livejournal.com/1878.html"
"userid","10676"
"itemid","6"
"event","ATTENTION PEOPLE










I LEAVE ON WEDNESDAY FOR BUTT FUCK AMERICA BETTER KNOWN AS MOSCOW 
IF YOU WOULD LIKE TO hang OR TO talk OR WHATEVER CALL ME BY THEN 
LOVE  YOU ALL
GOOD DAY 
GOOD BYE
GOOD NIGHT 
GOOD PIE




ANNIE"
"eventtime","2005-08-15 09:11:00"
"current_moodid","45"
"url","http://mystic-herbs.livejournal.com/1605.html"
"userid","10676"
"itemid","5"
"event","i don't know what is wrong with me. I am fucking everything up! I can't even hold a simple conversation with someone told I either get pissed off or start crying. its like I've lost my act normal button. I even fucking .. you know today. I am just going to hide out until i have to go outside tomorrow
oh yeah making your mother cry.. makes one want to kill themselves."
"eventtime","2005-08-05 19:03:00"
"current_moodid","23"
"url","http://mystic-herbs.livejournal.com/1411.html"
"userid","10676"
"itemid","4"
"event","I am so ready toleave. I cannot wait i just got my books wow i am in over my head but 19 credits and a part time job wont be that bad.. will it? 
Pawan went to Cambodia to settle some problems for the corps. In a very terrible way I am glad. I mean i hate my boring life but the pressure to be good and supportive is gone. And I thought I had emtional problems.. boys with problems are hard to deal with. but then again I am going to miss him alot. I think we might break up during school .. one of those ""we're not offical but we still want to be together we just arent openly saying that"" things I will still go to the wedding in November. 
Wernecke called me last night. boy am i going to miss him. i wish we could all keep in touch but i am too shy to mention it. 
i bought a coffee machine that is god's own making.. my coffee is now better than sex.. believe me I know what i am talking about. jesus.
well i should go Jane Eyre is waiting for me to read the ba-zillionth time."
"eventtime","2005-08-01 20:03:00"
"current_moodid","63"
"url","http://mystic-herbs.livejournal.com/1074.html"
"userid","10676"
"itemid","3"
"event","hello this anne .. i am only on for a minute.. i am currently in the middle of a large anxiety attack fuck.
well life other than the afore mention trama is wonderful .. i am happy (oo and ryan was in a car wreck.. thus more reason to vindicitive and happy) yes fuck you ryan up the ass with a fucking spork.
anyway the next two days are my days off.. thus i will be packing and sleeping. 
TEN MORE DAYS WORKING AT EVAN'S I COULD FUCKING DANCE. 
anyway much love to all of you (which is lily and megan) and have a wonderful night
I am going to go curl up and sleep next to a very good smelling Hindi man"
"eventtime","2005-07-26 20:32:00"
"current_moodid","4"
"url","http://mystic-herbs.livejournal.com/910.html"
"userid","10676"
"itemid","2"
"event","hi.. that tag is a lines of a song and i cant figure out what song it is. la la la .. so i cannot wait for school to start i want to get as far away from will as i can get. I cannot stand him. he lies all the time he is abusive and he actually is so rude that he made my dad cry!
 my family is slowly falling apart. first dad leaves, then mom breaks down.. now will. I am trying really hard to keep that stupid smile on throught this i mean i am totally happy right? life is good.. i am going away. but i am actually scared to leave. what if i am too stupid to do this college thing? sigh i dunno. 
anyway i was talking with a customer about my future plans and they said something about how sad it was that i have completely planned my life to be lived alone, in some foreign country. in a way i am sad about it but then again .. i am not. its safer that way.
well i am rambling.. and i am very tired.
bless you"
"eventtime","2005-07-18 22:40:00"
"current_moodid","101"
"url","http://mystic-herbs.livejournal.com/694.html"
"userid","10676"
"itemid","1"
"event","hello .. dont make me hate livejournal.. i will offer things for html help... please?
ok then"
"eventtime","2005-07-14 21:55:00"
"current_moodid","108"
"url","http://mystic-herbs.livejournal.com/336.html"
"userid","10676"
