"names","values"
"url","http://sanapres.livejournal.com/32027.html"
"userid","13237"
"itemid","123"
"event","40 Light Textures 
28 Icons: HP, Boondock, Norman Reedus, Boyd Holbrook
2 Wallpapers: Norman Reedus, Boyd Holbrook

<B>Edit: 5 More Boyd Holbrook icons.</B>

Teasers: <IMG SRC=""http://www.falling-night.net/avatars/613.jpg""> + <IMG SRC=""http://www.falling-night.net/avatars/616.jpg"">

<lj-cut text=""pride like promises can let you down...""> 
{ R u l e s }
-Comment if taking
-Don't edit or call them your own
-Credit in keywords or if on a forum, in your signature
-NO HOTLINKING
-Feedback, good or bad, is always appreciated

{ C r e d i t s }
Brushes: <A HREF=""http://www.falling-night.net"">Falling Night</A>, <A HREF=""http://www.touchstonesart.com"">Touchstones Art</A>
Pictures: <A Href=""http://boyd.invisible-cities.net/"">Boyd</A>, <lj user=""fainpathe"">, <A 

HREF=""http://www.boondocksaints.com"">Boondock Saints Official Site</A>, <A HREF=""http://www.mugglenet.com"">Mugglenet</A>
Stock: <A HREF=""http://www.falling-night.net"">Falling Night</A>, <A HREF=""http://www.getty.com"">Getty</A>


{ L i g h t &nbsp; T e x t u r e s  }
<IMG SRC=""http://www.falling-night.net/stock/fnlightprev.jpg""><BR>
<B>rules:</B> credit falling-night.net if used and comment on this entry.

<a href=""http://www.falling-night.net/stock/fnlight100.zip"">Download Image Pack</A><BR><BR>

{ I c o n s }

<i> Harry Potter </i>
1. <IMG SRC=""http://www.falling-night.net/avatars/613.jpg""> 2. <IMG SRC=""http://www.falling-night.net/avatars/614.jpg""> 3. <IMG SRC=""http://www.falling-night.net/avatars/615.jpg"">

<i>Boondock Saints</i>
4. <IMG SRC=""http://www.falling-night.net/avatars/616.jpg""> 5. <IMG SRC=""http://www.falling-night.net/avatars/617.jpg""> 6. <IMG SRC=""http://www.falling-night.net/avatars/618.jpg""> 7. <IMG SRC=""http://www.falling-night.net/avatars/619.jpg"">

<i> Norman Reedus </i>
8. <IMG SRC=""http://www.falling-night.net/avatars/620.jpg""> 9. <IMG SRC=""http://www.falling-night.net/avatars/621.jpg""> 10. <IMG SRC=""http://www.falling-night.net/avatars/n54.jpg""> 11. <IMG SRC=""http://www.falling-night.net/avatars/n55.jpg""> 12. <IMG SRC=""http://www.falling-night.net/avatars/n56.jpg""> 13. <IMG SRC=""http://www.falling-night.net/avatars/n57.jpg""> 14. <IMG SRC=""http://www.falling-night.net/avatars/n58.jpg""> 15. <IMG SRC=""http://www.falling-night.net/avatars/n59.jpg""> 16. <IMG SRC=""http://www.falling-night.net/avatars/n60.jpg"">

<i> Boyd Holbrook </i>
17. <IMG SRC=""http://www.falling-night.net/avatars/622.jpg""> 18. <IMG SRC=""http://www.falling-night.net/avatars/623.jpg""> 19. <IMG SRC=""http://www.falling-night.net/avatars/624.jpg""> 20. <IMG SRC=""http://www.falling-night.net/avatars/625.jpg""> 21. <IMG SRC=""http://www.falling-night.net/avatars/626.jpg""> 22. <IMG SRC=""http://www.falling-night.net/avatars/627.jpg""> 23. <IMG SRC=""http://www.falling-night.net/avatars/628.jpg""> 24. <IMG SRC=""http://www.falling-night.net/avatars/629.jpg""> 25. <IMG SRC=""http://www.falling-night.net/avatars/630.jpg""> 26. <IMG SRC=""http://www.falling-night.net/avatars/631.jpg""> 27. <IMG SRC=""http://www.falling-night.net/avatars/632.jpg""> 28. <IMG SRC=""http://www.falling-night.net/avatars/633.jpg""> 

<I>5 more because I'm incredibly brilliant and forgot to post these...</I>
29. <IMG SRC=""http://www.falling-night.net/avatars/634.jpg""> 30. <IMG SRC=""http://www.falling-night.net/avatars/635.jpg""> 31. <IMG SRC=""http://www.falling-night.net/avatars/636.jpg""> 32. <IMG SRC=""http://www.falling-night.net/avatars/637.jpg""> 33. <IMG SRC=""http://www.falling-night.net/avatars/638.jpg"">


{ W a l l p a p e r s }
<IMG SRC=""http://www.falling-night.net/lj/lyingprev.jpg"">
Lying Heart featuring Boyd Holbrook: <A HREF=""http://www.falling-night.net/lj/lying86.jpg"" target=new>800x600</A> | <A HREF=""http://www.falling-night.net/lj/lying17.jpg"" target=new>1024x768</A>

<IMG SRC=""http://www.falling-night.net/lj/bruisedprev.jpg"">
Bruised featuring Norman Reedus: <A HREF=""http://www.falling-night.net/lj/bruised86.jpg"" target=new>800x600</A> | <A HREF=""http://www.falling-night.net/lj/bruised17.jpg"" target=new>1024x768</a>

</lj-cut>"
"eventtime","2005-04-17 02:24:00"
"current_moodid","44"
"url","http://sanapres.livejournal.com/31513.html"
"userid","13237"
"itemid","113"
"event","2 Wallpapers and 30 Icons // Various Norman Reedus Movies 

Teasers: <IMG SRC=""http://www.falling-night.net/avatars/n27.jpg""> + <IMG SRC=""http://www.falling-night.net/avatars/nr3.jpg"">

<lj-cut text=""So Let Go..."">
{ r u l e s }
-Comment if taking
-Don't edit or call them your own
-Credit in keywords or if on a forum in your signature
-NO hotlinking
-Feedback, good or bad, is always appreciated

{ c r e d i t s }
Brushes: <A HREF=""http://www.falling-night.net"">Falling Night</A>, <A HREF=""http://www.hybrid-genesis.com"">Hybrid Genesis</S>
Stock: <A HREF=""http://www.falling-night.net"">Falling Night</A>
Pictures: <A HREF=""http://www.normanfan.com"">Norman Fan</A> and <lj user=""norman_daily""> and <lj user=""myth_adventure"">

{ w a l l p a p e r s }
<IMG SRC=""http://www.falling-night.net/art/nreeduspreview.jpg"">
<A HREF=""http://www.falling-night.net/art/nreedus2_8by6.jpg"">800x600</A>
<A HREF=""http://www.falling-night.net/art/nreedus.jpg"">1024x768</A>

<IMG SRC=""http://www.falling-night.net/art/n2preview.jpg"">
<A HREF=""http://www.falling-night.net/art/n2_8by6.jpg"">800x600</A>
<A HREF=""http://www.falling-night.net/art/n2.jpg"">1024x768</A>

{ i c o n s }
1. <IMG SRC=""http://www.falling-night.net/avatars/nr1.jpg""> 2. <IMG SRC=""http://www.falling-night.net/avatars/nr2.jpg""> 3. <IMG SRC=""http://www.falling-night.net/avatars/nr3.jpg""> 4. <IMG SRC=""http://www.falling-night.net/avatars/nr4.jpg""> 5. <IMG SRC=""http://www.falling-night.net/avatars/nr5.jpg""> 6. <IMG SRC=""http://www.falling-night.net/avatars/nr6.jpg""> 7. <IMG SRC=""http://www.falling-night.net/avatars/nr7.jpg""> 8. <IMG SRC=""http://www.falling-night.net/avatars/nr8.jpg""> 9. <IMG SRC=""http://www.falling-night.net/avatars/nr9.jpg""> 10. <IMG SRC=""http://www.falling-night.net/avatars/nr10.jpg""> 11. <IMG SRC=""http://www.falling-night.net/avatars/nr11.jpg""> 12. <IMG SRC=""http://www.falling-night.net/avatars/n12.jpg""> 13. <IMG SRC=""http://www.falling-night.net/avatars/n13.jpg""> 14. <IMG SRC=""http://www.falling-night.net/avatars/n14.jpg""> 15. <IMG SRC=""http://www.falling-night.net/avatars/n15.jpg""> 16. <IMG SRC=""http://www.falling-night.net/avatars/n16.jpg""> 17. <IMG SRC=""http://www.falling-night.net/avatars/n17.jpg""> 18. <IMG SRC=""http://www.falling-night.net/avatars/n18.jpg""> 19. <IMG SRC=""http://www.falling-night.net/avatars/n19.jpg""> 20. <IMG SRC=""http://www.falling-night.net/avatars/n20.jpg""> 21. <IMG SRC=""http://www.falling-night.net/avatars/n21.jpg""> 22. <IMG SRC=""http://www.falling-night.net/avatars/n22.jpg""> 23. <IMG SRC=""http://www.falling-night.net/avatars/n23.jpg""> 24. <IMG SRC=""http://www.falling-night.net/avatars/n24.jpg""> 25. <IMG SRC=""http://www.falling-night.net/avatars/n25.jpg""> 26. <IMG SRC=""http://www.falling-night.net/avatars/n26.jpg""> 27. <IMG SRC=""http://www.falling-night.net/avatars/n27.jpg""> 28. <IMG SRC=""http://www.falling-night.net/avatars/n28.jpg""> 29. <IMG SRC=""http://www.falling-night.net/avatars/n29.jpg""> 30. <IMG SRC=""http://www.falling-night.net/avatars/n30.jpg"">
</lj-cut>"
"eventtime","2005-03-09 04:03:00"
"current_moodid","87"
"url","http://sanapres.livejournal.com/28962.html"
"userid","13237"
"itemid","112"
"event","It's 4am. I just wrote an Aristophanic Comedy.

One more day and then Spring Break here I come."
"eventtime","2005-03-04 04:02:00"
"current_moodid","89"
"url","http://sanapres.livejournal.com/28795.html"
"userid","13237"
"itemid","111"
"event","Teasers: <IMG SRC=""http://www.falling-night.net/avatars/bicon4.jpg""> + <IMG SRC=""http://www.falling-night.net/avatars/13.jpg"">

<lj-cut text=""Just another heart ache on my list...""> 
{ R u l e s }
-Comment if taking
-Don't edit or call them your own
-For icons, credit in keywords or if on a forum in your signature
-NO hotlinking
-Feedback, good or bad, is always appreciated

{ C r e d i t s }
Pictures: <lj user=""ohreally___""> and <lj user=""teh_indy""> 
Brushes: <A HREF=""http://www.falling-night.net"">Falling Night</A>, <A HREF=""http://www.hybrid-genesis.com"">Hybrid Genesis</A>, Default PS
Stock: <A HREF=""http://www.falling-night.net"">Falling Night</A>


{ W a l l p a p e r : B o y d  }
<IMG SRC=""http://www.falling-night.net/lj/boydpreview.jpg"">

<A HREF=""http://www.falling-night.net/lj/contradiction_boyd2_8by6.jpg"">800x600</A>
<A HREF=""http://www.falling-night.net/lj/contradiction_boyd2_1by2.jpg"">1024x768</A>

{ B o y d  }
1. <IMG SRC=""http://www.falling-night.net/avatars/bicon1.jpg""> 2. <IMG SRC=""http://www.falling-night.net/avatars/bicon2.jpg""> 3. <IMG SRC=""http://www.falling-night.net/avatars/bicon3.jpg""> 4. <IMG SRC=""http://www.falling-night.net/avatars/bicon4.jpg""> 5. <IMG SRC=""http://www.falling-night.net/avatars/bicon5.jpg""> 6. <IMG SRC=""http://www.falling-night.net/avatars/bicon6.jpg""> 7. <IMG SRC=""http://www.falling-night.net/avatars/bicon7.jpg""> 8. <IMG SRC=""http://www.falling-night.net/avatars/bicon8.jpg""> 9. <IMG SRC=""http://www.falling-night.net/avatars/bicon9.jpg""> 


{ D r a c o } 
<I>These are really, really simple icons.</I>

10. <IMG SRC=""http://www.falling-night.net/avatars/1.jpg""> 11. <IMG SRC=""http://www.falling-night.net/avatars/2.jpg""> 12. <IMG SRC=""http://www.falling-night.net/avatars/3.jpg""> 13. <IMG SRC=""http://www.falling-night.net/avatars/4.jpg""> 14. <IMG SRC=""http://www.falling-night.net/avatars/5.jpg""> 15. <IMG SRC=""http://www.falling-night.net/avatars/6.jpg""> 16. <IMG SRC=""http://www.falling-night.net/avatars/7.jpg""> 17. <IMG SRC=""http://www.falling-night.net/avatars/8.jpg""> 18. <IMG SRC=""http://www.falling-night.net/avatars/9.jpg""> 19. <IMG SRC=""http://www.falling-night.net/avatars/10.jpg""> 20. <IMG SRC=""http://www.falling-night.net/avatars/11.jpg""> 21. <IMG SRC=""http://www.falling-night.net/avatars/12.jpg""> 22. <IMG SRC=""http://www.falling-night.net/avatars/13.jpg""> 23. <IMG SRC=""http://www.falling-night.net/avatars/14.jpg""> 24. <IMG SRC=""http://www.falling-night.net/avatars/15.jpg""> 25. <IMG SRC=""http://www.falling-night.net/avatars/16.jpg""> 26. <IMG SRC=""http://www.falling-night.net/avatars/17.jpg""> 27. <IMG SRC=""http://www.falling-night.net/avatars/18.jpg""> 28. <IMG SRC=""http://www.falling-night.net/avatars/19.jpg""> 29. <IMG SRC=""http://www.falling-night.net/avatars/20.jpg""> 30. <IMG SRC=""http://www.falling-night.net/avatars/21.jpg""> 31. <IMG SRC=""http://www.falling-night.net/avatars/22.jpg""> 32. <IMG SRC=""http://www.falling-night.net/avatars/23.jpg""> 33. <IMG SRC=""http://www.falling-night.net/avatars/24.jpg""> 34. <IMG SRC=""http://www.falling-night.net/avatars/25.jpg""> 35. <IMG SRC=""http://www.falling-night.net/avatars/26.jpg""> 36. <IMG SRC=""http://www.falling-night.net/avatars/27.jpg""> 37. <IMG SRC=""http://www.falling-night.net/avatars/28.jpg""> 38. <IMG SRC=""http://www.falling-night.net/avatars/29.jpg"">  39. <IMG SRC=""http://www.falling-night.net/avatars/30.jpg""> 40. <IMG SRC=""http://www.falling-night.net/avatars/31.jpg""> 41. <IMG SRC=""http://www.falling-night.net/avatars/32.jpg""> 42. <IMG SRC=""http://www.falling-night.net/avatars/33.jpg""> 43. <IMG SRC=""http://www.falling-night.net/avatars/34.jpg""> 44. <IMG SRC=""http://www.falling-night.net/avatars/35.jpg""> 45. <IMG SRC=""http://www.falling-night.net/avatars/36.jpg""> 46. <IMG SRC=""http://www.falling-night.net/avatars/37.jpg""> 47. <IMG SRC=""http://www.falling-night.net/avatars/38.jpg""> 48. <IMG SRC=""http://www.falling-night.net/avatars/39.jpg""> 49. <IMG SRC=""http://www.falling-night.net/avatars/40.jpg""> 50. <IMG SRC=""http://www.falling-night.net/avatars/41.jpg""> 51. <IMG SRC=""http://www.falling-night.net/avatars/42.jpg""> 52. <IMG SRC=""http://www.falling-night.net/avatars/43.jpg""> 53. <IMG SRC=""http://www.falling-night.net/avatars/44.jpg""> 
</lj-cut>"
"eventtime","2005-02-25 02:24:00"
"current_moodid","82"
"url","http://sanapres.livejournal.com/28553.html"
"userid","13237"
"itemid","109"
"event","<CENTER><IMG SRC=""http://www.falling-night.net/lj/break_time.jpg""></CENTER>

i need to sort some things out and get them back in order. my head has been all over the place which is why my artistic muse/talent/patience/appreciation/i don't know what went into deep hiding and refuses to come out. i have an inbox full of comments that i have yet to answer and i'll do that once i come back.

                                                          x jaclyn

<CENTER>- - -</CENTER>
ps: happy belated v-day."
"eventtime","2005-02-16 16:54:00"
"current_moodid","92"
"url","http://sanapres.livejournal.com/28157.html"
"userid","13237"
"itemid","108"
"event","http://www.xanga.com/home.aspx?user=HarryPotterJSLover&nextdate=2%2f1%2f2005+19%3a26%3a47.527&direction=n

Hotlinker."
"eventtime","2005-02-13 13:29:00"
"current_moodid","3"
"url","http://sanapres.livejournal.com/27702.html"
"userid","13237"
"itemid","107"
"event","*head hits desk* 

I'm still alive."
"eventtime","2005-02-09 23:25:00"
"current_moodid","113"
"url","http://sanapres.livejournal.com/27513.html"
"userid","13237"
"itemid","106"
"event","happy birthday ryan! (no, not you, mista claaark) 

<A HREF=""http://www.falling-night.net/ryancard.jpg"" target=new>here's your card</A>. i'll print it out and give it to you over george's omelettes."
"eventtime","2005-02-04 18:31:00"
"current_moodid","31"
"url","http://sanapres.livejournal.com/27304.html"
"userid","13237"
"itemid","105"
"event","Cait's not here. I'm sad. I miss her. 

<lj user=""deoxyribos3"">! Here is your quote icon, my dear. I only forgot about it a little bit.

<IMG SRC=""http://www.falling-night.net/avatars/deoxrequest.jpg"">

Quick Question: Does anyone with a website want to <I>affiliate</I> it with <A HREF=""http://www.falling-night.net"">Falling Night</A>?

I still haven't decided on the Semi-Friends Only thing yet."
"eventtime","2005-01-31 18:20:00"
"current_moodid","73"
"url","http://sanapres.livejournal.com/27115.html"
"userid","13237"
"itemid","104"
"event","New layout at my LJ and at <A HREF=""http://www.falling-night.net"">Falling Night</A>. They're both really really simple. 

I'm so tired of waking up in a place I hate. More on that later when I don't have readings to do.

<A HREF=""http://www.falling-night.net/amandacard.jpg"" target=new>MRS. AMANDA URBAN-BANA!!!</A> That's your belated birthday card, my darling! I'm giving you a printed out version tomorrow during Greek along with your gift, but the card looks much better in my opinion, on screen. 

Again my Photobucket bandwidth ran out. Stop hotlinking. That's all I'm going to say about that.

I was thinking of making this journal semi-friends only. Basically keep the graphic posts open to the public, but the other more personal rants private and only viewable by friends. Any opinions?"
"eventtime","2005-01-30 20:18:00"
"current_moodid","121"
"url","http://sanapres.livejournal.com/26869.html"
"userid","13237"
"itemid","103"
"event","teaser: <img src=""http://www.falling-night.net/avatars/584r.jpg""> 

<lj-cut text=""it's for the best"">  
{ Rules }
-comment if taking
-don't edit or call them your own
-credit in keywords or if on a forum in your signature
-NO hotlinking
-feedback, good or bad, is always appreciated

{ Credits }
Pictures: <A Href=""http://boyd.invisible-cities.net/"">Boyd</A>, <A HREF=""http://www.mugglenet.com"">Mugglenet</A>, <A HREF=""http://www.falling-night.net"">Falling Night</A>, <a href=""http://c-ricci.com/"">Confessions of christina Ricci</A>, <A HREF=""http://www.bk.dark-is-light.org"">Burning Knights</A>

Stock: <A HREF=""http://www.falling-night.net"">Falling Night</A>, <A HREf=""http://www.gettyimages.com"">Getty</A>

Brushes: <A HREF=""http://www.falling-night.net"">Falling Night</A>

{ Harry Potter }
1. <img src=""http://www.falling-night.net/avatars/579r.jpg""> 2. <img src=""http://www.falling-night.net/avatars/580r.jpg""> 3. <img src=""http://www.falling-night.net/avatars/582r.jpg""> 4. <img src=""http://www.falling-night.net/avatars/583r.jpg""> 5. <img src=""http://www.falling-night.net/avatars/583br.jpg""> 6. <img src=""http://www.falling-night.net/avatars/584r.jpg""> 7. <img src=""http://www.falling-night.net/avatars/585r.jpg""> 8. <img src=""http://www.falling-night.net/avatars/586r.jpg"">

{ Phantom of the Opera }
9. <img src=""http://www.falling-night.net/avatars/587.jpg""> 10. <img src=""http://www.falling-night.net/avatars/588.jpg""> 11. <img src=""http://www.falling-night.net/avatars/589.jpg"">

{ Boyd Holbrook } 
12. <img src=""http://www.falling-night.net/avatars/591.jpg""> 13. <img src=""http://www.falling-night.net/avatars/592.jpg""> 14. <img src=""http://www.falling-night.net/avatars/593.jpg""> 15. <img src=""http://www.falling-night.net/avatars/594.jpg""> 

{ Christina Ricci }
16. <img src=""http://www.falling-night.net/avatars/590.jpg"">

{ Justice League Unlimited }
17. <img src=""http://www.falling-night.net/avatars/573.jpg""> 18. <img src=""http://www.falling-night.net/avatars/574.jpg""> 19. <img src=""http://www.falling-night.net/avatars/575.jpg""> 20. <img src=""http://www.falling-night.net/avatars/576.jpg""> 21. <img src=""http://www.falling-night.net/avatars/577.jpg""> 22. <img src=""http://www.falling-night.net/avatars/578.jpg"">

{ Lyrics }
23. <img src=""http://www.falling-night.net/avatars/lyrics1.jpg""> 24. <img src=""http://www.falling-night.net/avatars/lyrics2.jpg""> 25. <img src=""http://www.falling-night.net/avatars/lyrics3.jpg""> 26. <img src=""http://www.falling-night.net/avatars/lyrics4.jpg""> 27. <img src=""http://www.falling-night.net/avatars/lyrics5.jpg""> 28. <img src=""http://www.falling-night.net/avatars/lyrics6.jpg""> 29. <img src=""http://www.falling-night.net/avatars/lyrics7.jpg""> 30. <img src=""http://www.falling-night.net/avatars/lyrics8.jpg""> 31. <img src=""http://www.falling-night.net/avatars/lyrics9.jpg""> 32. <img src=""http://www.falling-night.net/avatars/lyrics10.jpg"">

23-27: Straylight Run's 'Now it's Done'
28-32: Various Beatles Songs
</lj-cut>"
"eventtime","2005-01-26 19:39:00"
"current_moodid","31"
"url","http://sanapres.livejournal.com/26515.html"
"userid","13237"
"itemid","102"
"event","<A HREF=""http://ronsgurl4ever.proboards43.com/index.cgi?board=board&action=display&num=1103875602"">If you make icons and post them I suggest you visit this forum and see what was stolen of yours.</A>

If you feel like stealing my icons and calling them your own then this is what you'll get: <IMG SRC=""http://img.photobucket.com/albums/v169/sanapres/401.jpg""> 

You're lucky I'm not meaner. 

Much thanks to <lj user=""gforgina""> for telling me about the theft. :D"
"eventtime","2005-01-23 18:11:00"
"current_moodid","3"
"url","http://sanapres.livejournal.com/26204.html"
"userid","13237"
"itemid","101"
