"names","values"
"event","0K8g0LLRh9C10YDQsCDQv9GA0LjQvdC10LzQsNC70LAg0LfQsNGH0LXRgiDRgyDQt9Cw0L7Rh9C90LjQutC+0LIuLi41OCDRh9C10LvQvtCy0LXQui4uLjgg0YfQsNGB0L7QsiDQvdC+0L0t0YHRgtC+0L8uDQrQktC+0YIg0L7QvSDRgtC40YLQsNC90LjRh9C10YHQutC40Lkg0YLRgNGD0LQg0L/RgNC10L/QvtC00LAs0LAg0LzRiyDQvdCw0LjQstC90YvQtSwg0LHRi9C70Lgg0YHRgtGD0LTQtdC90YLQsNC80Lgg0Lgg0LTRg9C80LDQu9C4LNC60LDQuiDQttC1INC90LDQvCDQv9C70L7RhdC+INCx0LXQtNC90YvQvCzQutC+0LPQtNCwINC30LAgMTUg0LzQuNC9LiDRgdC00LDQstCw0LvQuCDQt9Cw0YfQtdGCLi4uDQrQkCDQtdGJ0LUg0YHQtdCz0L7QtNC90Y8g0K8g0L/QvtC70YPRh9C40LvQsCDQsNGB0L/QuNGA0LDQvdGC0YHQutC40Lkg0LHQuNC70LXRgiDQuCDQsdC10LnQtNC2Li4u0YHQvdC+0LLQsCDQsiDRiNC60L7Qu9GDISEh"
"eventtime","2006-11-01 18:30:00"
"url","http://papersclip.livejournal.com/6173.html"
"userid","11624"
"itemid","23"
"event","PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vZWxla3Ryb25pa2Euc3BiLnJ1L2RhdGEvb3RoZXIvbXh0cm9uaWNhX3VuZGVyb3dsZC5qcGciIC8+PGJyIC8+PGRpdiBjbGFzcz0ibGpjdXQiPtCf0YDQuNC10YXQsNC70Lgg0LzRiyDQsiAyMzowMCDQvdCwINC60L7QvdGG0LXRgNGCLi4u0Y3RhSzQu9GD0YfRiNC1INCxINC/0YDQuNC10YXQsNC70Lgg0LIgMjowMCzQv9C+0YLQvtC80YMg0YfRgtC+INC/0YDQvtCx0YvQu9C4INC80Ysg0YLQsNC8INGA0L7QstC90L4g0LTQviA0OjIwLjxiciAvPtCS0YHQtSDQsdGL0LvQviDRhdC+0YDQvtGI0L4s0LjQs9GA0LDQuyBLaW1iYXImbmJzcDs8aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9lbGVrdHJvbmlrYS5zcGIucnUvZ2FsbGFyeS8yMDA2MTAyOTE4NTg0Ny90aHVtYi8yMDA2MTAyOTE4NTg0N185LmpwZyIgLz4mbmJzcDvQuCDQvNC90LUg0LTQsNC20LUg0L3RgNCw0LLQuNC70L7RgdGMLCDQv9C+0YLQvtC8IFZlZ2EuLi7Qt9Cw0YLQtdC8INC30LDQv9C10LvQsCDRgdC40LvQuNC60L7QvdC+0LLQsNGPINC20LXQvdGJ0LjQvdCwINCyINCx0LXQu9C+0LwgOtCePGJyIC8+0J3QtdC/0LvQvtGF0L4uINCQINCyIDI6MDAg0LLRi9GI0LvQuCBVTmRlcndvcmxkIDxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2VsZWt0cm9uaWthLnNwYi5ydS9nYWxsYXJ5LzIwMDYxMDI5MTg1ODQ3L3RodW1iLzIwMDYxMDI5MTg1ODQ3XzM3LmpwZyIgLz4mbmJzcDvQuCDQv9C+0YjQu9C4INGB0LXQutGD0L3QtNGLINC80L7QtdCz0L4g0YHRgtGA0LDQtNCw0L3QuNGPLi4u0JAg0LXRidC1INC/0YDQtdC60YDQsNGB0L3Ri9C1INC00LDQvNGLINGA0LDQt9C00LDQstCw0LvQuCZuYnNwOzxiciAvPtGB0LjQs9Cw0YDQtdGC0YsmbmJzcDsgPGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vZWxla3Ryb25pa2Euc3BiLnJ1L2dhbGxhcnkvMjAwNjEwMjkxODU4NDcvdGh1bWIvMjAwNjEwMjkxODU4NDdfNDkuanBnIiAvPiZuYnNwO9C4INC00YvQvCDRgdGC0LDQvdC+0LLQuNC70YHRjyDQvdC10LLRi9C90L7RgdC40Lwg0Lgg0YHQu9C10LfQuNC70LjRgdGMINCz0LvQsNC30LAs0L/QvtGC0L7QvNGDINGH0YLQviDQvdCw0YDQvtC0INC00L7RgNCy0LDQstGI0LjRgdGMINC00L4g0YXQsNC70Y/QstGLINC00YvQvNC40Lsg0YPQttC1INCy0YHQtdC80Lgg0L7RgtCy0LXRgNGB0YLQuNGP0LzQuC4uLiDQvdC1INC00LvRjyDQn9Cw0YjQuCwg0L3QviDQsdGD0LTRjCDQv9GA0L7QutC70Y/RgiDRgdC/0L7QvdGB0L7RgCDQvNC10YDQvtC/0YDQuNGP0YLQuNGPISEhPGJyIC8+0K8g0YPQttC1INC90YvQu9CwINC4INC/0L7RgdGC0LDQvdGL0LLQsNC70LAs0YfRgtC+INGF0L7Rh9GDINC00L7QvNC+0Lks0L3QviDQvNC10L3RjyDQvdC1INGB0LvRg9GI0LDQu9C4INC4INC60L7Qu9Cx0LDRgdC40LvQuNGB0Ywg0L/QvtC0INCx0YPQvC3QsdGD0Lwt0LHRg9C8ITxiciAvPtCR0L7Qu9GM0YjQtSDRjyDQvdCwINGC0LDQutC40LUg0LzQtdGA0L7Qv9GA0LjRj9GC0LjRjyDQvdC4INC90L7Qs9C+0LkhPGJyIC8+0KXQvtGC0Y8s0LXRgdGC0Ywg0L7QtNC90L4g0J3QniDQuCDQvtC90L4g0LzQtdC90Y8g0YDQsNGB0YHRgtGA0LDQuNCy0LDQtdGCLNGH0YLQviDQutGC0L4t0YLQviDQv9GA0LjQtNC10YIg0YLRg9C00LAg0LLQvNC10YHRgtC+INC80LXQvdGPLi4uPGJyIC8+PGJyIC8+PC9kaXY+"
"eventtime","2006-10-30 15:28:00"
"url","http://papersclip.livejournal.com/5961.html"
"userid","11624"
"itemid","22"
"event","PHA+0JIg0YTQvtC90YLQsNC9INGDINCa0LDQt9Cw0L3RgdC60L7Qs9C+INGB0L7QsdC+0YDQsCDQvdC10LjQt9Cy0LXRgdGC0L3Ri9C1INCy0YvQu9C40LvQuCDRiNCw0LzQv9GD0L3RjCDQuNC70Lgg0L/QtdC90YMg0LTQu9GPINCy0LDQvdC90L7QuS7QkiDRgNC10LfRg9C70YzRgtCw0YLQtSDQv9C10L3QsCDQvtC60LDQt9Cw0LvQsNGB0Ywg0Lgg0L3QsCDQv9C70L7RidCw0LTQuCDRgyDRhNC+0L3RgtCw0L3QsCwg0Lgg0L3QsCDRh9Cw0YHRgtC4INCd0LXQstGB0LrQvtCz0L4g0L/RgNC+0YHQv9C10LrRgtCwLtCg0Y/QtNC+0LLRi9GFINC/0LXRgtC10YDQsdGD0YDQttGG0LXQsiDQv9GA0L7QuNGB0YjQtdGB0YLQstC40LUg0L7QsdGA0LDQtNC+0LLQsNC70L4uINCjINCa0LDQt9Cw0L3RgdC60L7Qs9C+INGB0L7QsdC+0YDQsCDRgdC+0LHRgNCw0LvQvtGB0Ywg0LzQvdC+0LbQtdGB0YLQstC+INC30LXQstCw0LosINCx0L7Qu9GM0YjQuNC90YHRgtCy0L4g0YEg0YTQvtGC0L7QsNC/0L/QsNGA0LDRgtCw0LzQuC48YnIgLz48L3A+PGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9ItCk0L7RgtC60LgiPjxpbWcgYWx0PSIiIHNyYz0iaHR0cDovL2Rhby5zcGIuc3UvMS5qcGciIC8+PGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgc3JjPSJodHRwOi8vZGFvLnNwYi5zdS8yLmpwZyIgLz48YnIgLz48YnIgLz48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly9kYW8uc3BiLnN1LzMuanBnIiAvPjxiciAvPiZuYnNwO9CvINGC0L7QttC1INC30LDRhdC+0YLQtdC70LAg0YfRgtC+LdC90LjQsdGD0LTRjCDQvdCw0YLQstC+0YDQuNGC0YwhPGJyIC8+PC9kaXY+"
"eventtime","2006-10-13 18:02:00"
"current_moodid","121"
"url","http://papersclip.livejournal.com/5659.html"
"userid","11624"
"itemid","21"
"event","0K8g0LIg0YjQvtC60LUhISEg0KHRgtGD0LTQtdC90YLRiy0gPHN0cmlrZT7Qs9Cw0LLQvdGO0LrQuCE8YnIgLz48L3N0cmlrZT7QryDQvdC10LTQtdC70Y4g0L3QsNC30LDQtCDQv9GA0LXQtNGD0L/RgNC10LTQuNC70LAg0LPRgNGD0L/Qv9GDINC+INC/0YDQtdC00YHRgtC+0Y/RidC10Lkg0LrQvtC90YLRgNC+0LvRjNC90L7QuSDQv9C+INC/0L7Qu9C40YLQuNGH0LXRgdC60L7QvNGDINC60L7QvdGB0LDQu9GC0LjQvdCz0YMhINCQINGB0LXQs9C+0LTQvdGPINC+0L3QuCDQvNC90LUg0LfQsNGP0LLQu9GP0Y7RgizRh9GC0L4g0L7QvdC4INC90LUg0LPQvtGC0L7QstGLISDQnNCw0LvQviDRgtC+0LPQviDQvtC90Lgg0L/QvtC00L3Rj9C70Lgg0YLQsNC60YPRjiDQsdGD0YfRgyzQutC+0LPQtNCwINGPINC/0L7Qv9GA0L7RgdC40LvQsCDQt9Cw0LrRgNGL0YLRjCDRgtC10YLQtdGA0LDQtNC4ISEhPGJyIC8+PGJyIC8+0KPQsdC40LvQsCDQsdGLINCy0YHQtdGFLiDQodC10LPQvtC00L3RjyDRjyDQvdCwINC90LjRhSDRgNCw0LfQvtC30LvQuNC70LDRgdGMISEhINCi0LXQv9C10YDRjCDQsdGD0LTRg9GCINC80L3QtSDQutCw0LbQtNGL0Lkg0YHQtdC80LjQvdCw0YAg0L/QuNGB0LDRgtGMINC60L7QvdGC0YDQvtC70YzQvdGL0LUh"
"eventtime","2006-10-11 12:01:00"
"current_moodid","2"
"url","http://papersclip.livejournal.com/5457.html"
"userid","11624"
"itemid","20"
"event","0J/RgNC+0YHRgtC+INGC0LDQuiDQn9Cg0JjQktCV0KLQmNCa0JghDQrQryDRg9C20LUg0LDRgdC/0LjRgNCw0L3RgtC60LAs0YEg0YfQtdC8INGB0LXQsdGPINC4INC/0L7Qt9C00YDQsNCy0LvRj9GOIdCYINCS0LDRgSDRgtC+0LbQtSzQstGLINC2INC00YDRg9C30YzRjyDQuCDQvNC90L7QuSDQtNC+0LvQttC90Ysg0LPQvtGA0LTQuNGC0YzRgdGPIQ0K0KDQtdC80L7QvdGCINC00LXQu9Cw0LXQvCDQsiDQv9C+0LvQvdGD0Y4g0YHQuNC70YMu0JLRh9C10YDQsCzQvdCw0L/RgNC40LzQtdGALNC90LDRgdGC0LXQu9C40LvQuCDQu9Cw0LzQuNC90LDRgiDQsiDQsdC+0LvRjNGI0L7QuSDQutC+0LzQvdCw0YLQtS4uLg0K0KHQtdC50YfQsNGBINCz0L7RgtC+0LLQu9GO0YHRjCDQuiDQu9C10LrRhtC40Y/QvCDQsiDQv9C+0L3QtdC00LXQu9GM0L3QuNC6Lg0K0J3RgyzQstC+0YIg0LrRgNCw0YLQtdC90YzQutC+INC+INCz0LvQsNCy0L3QvtC8IQ0K0KHQv9Cw0YHQuNCx0LrQuCDQt9CwINCy0L3QuNC80LDQvdC40LUh"
"eventtime","2006-10-06 07:51:00"
"current_moodid","125"
"url","http://papersclip.livejournal.com/5131.html"
"userid","11624"
"itemid","19"
"event","0JfQsNCy0YLRgNCwINCyIDE2OjAwINGA0YPQs9Cw0LnRgtC1INC80LXQvdGPINC90LAg0YfQtdC8INGB0LLQtdGCINGB0YLQvtC40YIhDQrQryDQsdGD0LTRgyDRgdC00LDQstCw0YLRjCDRjdC60LfQsNC80LXQvSDQv9C+INC60YPQu9GM0YLRg9GA0L7Qu9C+0LPQuNC4INC00LvRjyDQt9Cw0YfQuNGB0LvQtdC90LjRjyDQsiDQsNGB0L/QuNGA0LDQvdGC0YPRgNGDIQ=="
"eventtime","2006-10-02 13:58:00"
"current_moodid","56"
"url","http://papersclip.livejournal.com/4972.html"
"userid","11624"
"itemid","18"
"event","0J/RgNC+0YjQtdC7INC80L7QuSDQtNC10L3RjCDRgNC+0LbQtNC10L3QuNGPLi4u0YPRhSzRgdGD0LTRjyDQv9C+INCw0LrRgtC40LLQvdC+0YHRgtC4INC90LDRgNC+0LQg0YHRgtCw0YDQtdC10YIs0LAg0LzRiyDQv9GL0YLQsNC10LzRgdGPINGD0YHRgtGA0L7QuNGC0Ywg0YPRgtGA0LXQvdC40Log0LIg0LTQtdGC0YHQutC+0Lwg0YHQsNC00YMu0J3QviDQstGB0LXQs9C+INC+0LTQuNC9ICLQstC+0LvRiNC10LHQvdGL0Lkg0L/QtdC90LTQuNC70YwiINC4INC70Y7QtNC4INC90LDRh9C40L3QsNGO0YIg0LDQutGC0LjQstC90L4g0L/RgNC40L3QtdC80LDRgtGMINGD0YfQsNGB0YLQuNC1INCyINC80LXRgNC+0L/RgNC40Y/RgtC40Y/RhTopINCQ0YUsINC60LDQuiDRhdC+0YLQtdC70L7RgdGMINC+0LHQvtC50YLQuNGB0Ywg0LHQtdC3INC90LXQs9C+Lg0K0J3QniHQk9C70LDQstC90L7QtSDQvNGLINGBINC80LjQu9GL0Lwg0L/QvtC70YPRh9C40LvQuCDRg9C00L7QstC+0LvRjNGB0YLQstC40LUuLi4="
"eventtime","2006-08-22 10:28:00"
"current_moodid","132"
"url","http://papersclip.livejournal.com/4646.html"
"userid","11624"
"itemid","17"
"event","0K8g0LXQtNGDINC90LAg0LzQvtGA0LUhISENCtCj0YDQsC3Rg9GA0LAhISE="
"eventtime","2006-07-13 15:10:00"
"current_moodid","132"
"url","http://papersclip.livejournal.com/4393.html"
"userid","11624"
"itemid","16"
"event","0JLQvtGCINC+0L3QviDQutCw0Log0LHRi9Cy0LDQtdGCIQ0KDQoNCjxpbWcgc3JjPSJodHRwOi8vdnNkaS5uZXQvY291bnQvd2VkL2ltYWdlcy93ZWRkaW5nLmdpZiIgLz4="
"eventtime","2006-06-29 11:26:00"
"url","http://papersclip.livejournal.com/4109.html"
"userid","11624"
"itemid","14"
"event","0JvQtdGC0L4s0LTQsNC20LUg0L3QtSDRgtC+INGB0LvQvtCy0L4hKzMwINCyINCf0LjRgtC10YDQtT8hPyE/INCt0YLQviDQvdGD0LbQvdC+INC30LDRhNC40LrRgdC40YDQvtCy0LDRgtGMINCyINGN0YLQvtC8INC00L3QtdCy0L3QuNC60LUu0K8g0YLRg9GCINC00YPQvNCw0Y4s0YfQtdC8INC90LUg0LrRg9GA0L7RgNGCP9Cc0L7RgNC1LdC/0L7QttCw0LvRg9C50YHRgtCwLNCf0LvRj9C20Lgt0YLQvtC20LUs0JbQsNGA0LAt0LLQvtGCINC+0L3QsC4uLtGC0L7Qu9GM0LrQviDRjy3RgtC+INGB0LjQttGDINC90LAg0YDQsNCx0L7RgtC1LNGB0LzQvtGC0YDRjiDQsiDRjdGC0L7RgiDRjdC60YDQsNC9INC4INC80LXQtNC70LXQvdC90L4g0LjRgdC/0LDRgNGP0Y7RgdGMINGH0LXRgNC10Lcg0LzQsNC70LXQvdGM0LrQuNC1INC/0L7RgNGLLi4u"
"eventtime","2006-06-19 19:30:00"
"current_moodid","31"
"url","http://papersclip.livejournal.com/3738.html"
"userid","11624"
"itemid","15"
"event","0JzRiyDQstGH0LXRgNCwINCx0YvQu9C4INC90LAg0LrQvtC90YbQtdGA0YLQtSDQt9Cw0LzQtdGH0LDRgtC10LvRjNC90YvRhSAiSmFtaXJvcXVhaSIuDQrQntC90Lgg0LfQsNC20LPQu9C4INC/0L7RgdC70LUgIk1hdGFmaXgiLi4u0Lgg0Y8g0L/QvtC20LXQu9C10LvQsCzRh9GC0L4g0LzRiyDRgdC40LTQuNC8LNCwINC90LUg0YLQsNC90YbRg9C10Lwg0LLQvdC40LfRgy4NCg0K0JfQqzrQsCDQvdCwICLQodC80YvRgdC70L7QstGL0LUg0LPQsNC70LvRjtGG0LjQvdCw0YbQuNC4IiDQvdC40LrRgtC+INC90LUg0L7RgdGC0LDQu9GB0Y8s0LrRgNC+0LzQtSDQvtCx0YHQu9GD0LbQuNCy0LDRjtGJ0LXQs9C+INC/0LXRgNGB0L7QvdCw0LvQsC7QndCw0LTQviDQsdGL0LvQviDQuNGFINC/0LXRgNCy0YvQvNC4INC90LAg0YDQsNC30L7Qs9GA0LXQsiDQv9GD0YHQutCw0YLRjC3RjdGFLNC+0YDQs9Cw0L3QuNC30LDRgtC+0YDRiy4="
"eventtime","2006-06-16 19:48:00"
"current_moodid","15"
"url","http://papersclip.livejournal.com/3980.html"
"userid","11624"
"itemid","13"
"event","0JLRh9C10YDQsCDRgdC80L7RgtGA0LXQu9CwINGE0LjQu9GM0LwuLi7RgtCw0Log0L3QuCDQviDRh9C10Lws0LDQutGC0LXRgNC40YjQutC4INGC0LDQuiDRgdC10LHQtSzRgdC80YvRgdC70LAg0YLQvtC20LUg0L3QtdGCLi4uPGxqLWN1dD4g0L3QviDQsdGL0Lsg0LzQvtC80LXQvdGCLNCz0LTQtSAzINC/0L7QtNGA0YPQs9C4INGB0LjQtNC10LvQuCDQuCDRgtCw0Log0LzQuNC70L4g0LHQvtC70YLQsNC70LguLi7QstGB0L/QvtC80LjQvdCw0LvQuCDRh9GC0L4t0YLQviDQuNC3ICLRgNCw0L3QvdC10LPQviIuLi7Qv9C40LvQuCDRh9Cw0Lkg0Lgg0L/QvtGC0L7QvCDQv9C+0YjQu9C4INCyINC60LvRg9CxINC+0YLQtNC+0YXQvdGD0YLRjC7QrdGC0L4g0LfQsNC00LXQu9C+INC80LXQvdGPLNCwINC60L7Qs9C00LAg0L/QvtC60LDQt9Cw0LvQuCzQutCw0Log0LfQsNC80YPQtiDQvtC00L3QsCDQuNC3INC90LjRhSDQstGL0YXQvtC00LjRgi3RjdGC0L4g0LLQvtC+0LHRidC1INGD0LHQuNC70L4g0LzQtdC90Y8g0LzQvtGA0LDQu9GM0L3Qvi4NCtCS0LXQtNGMINGPINCyINCf0LjRgtC10YDQtS4uLtCwINC80L7RjyDQu9GD0YfRiNCw0Y8g0L/QvtC00YDRg9Cz0LAg0YPQtdGF0LDQu9CwINC4INC/0L4g0LHQvtC70YzRiNC+0LzRgyDRgdGH0LXRgtGDINC/0L7RgdC40LTQtdGC0YwgItC/0L4t0LHQsNCx0YHQutC4IiDQvdC1INGBINCa0JXQnCEhIdCYINC60L4g0LLRgdC10LzRgyDQv9GA0L7Rh9C10LzRgyDQvNC+0Y8g0Y3RgtCwINC/0L7QtNGA0YPQs9CwINC30LDQvNGD0LYg0LLRi9GF0L7QtNC40YIs0LAg0Y8g0L3QsCDRgdCy0LDQtNGM0LHRgyDQvdC1INC10LTRgy4uLtC60LDQuiDRgtCw0Lo/INCt0YUs0LPQtNC1INC+0L3QsCDRgdC/0YDQsNCy0LXQtNC70LjQstC+0YHRgtGMPw0K0KHRgtGA0LDQvdC90L4u0J3QtSDQtNGD0LzQsNC70LAs0YfRgtC+INGC0LDQuiDQv9C+0LvRg9GH0LjRgtGB0Y8uDQrQn9C+0LzQvdC40YLRgdGPINC80Ysg0LzQtdGH0YLQsNC70Lgg0Lgg0LIg0LzQtdGH0YLQsNGFINCy0YHQtSDQv9C+LdC00YDRg9Cz0L7QvNGDINCx0YvQu9C+IdCt0YUs0LbQuNC30L3RjC4uLjwvbGotY3V0Pg=="
"eventtime","2006-06-13 14:12:00"
"current_moodid","9"
"url","http://papersclip.livejournal.com/3505.html"
"userid","11624"
"itemid","12"
"event","0JLQvtGCINC+0L3QviDRgdGH0LDRgdGC0YzQtToNCiDQmtGA0LDRgdC90YvQuSDQtNC40L/Qu9C+0LwuLi4NCiDQn9GA0LXQutGA0LDRgdC90LDRjyDRgNCw0LHQvtGC0LAuLi4NCiDQmtC70LDRgdGB0L3Ri9C1INC00YDRg9C30YzRjy4uLg0KINCc0YPQttGH0LjQvdCwINC80L7QtdC5INC80LXRh9GC0YsuLi4NCiANCtCi0L7Qu9GM0LrQviDQs9GA0YPRgdGC0L3QviDQutCw0Lot0YLQvi4uLtC+0YIg0YLQvtCz0L4s0YfRgtC+INCy0YHQtSDQutC+0L3Rh9C40LvQvtGB0Ywg0LPRgNGD0YHRgtC90L4h"
"eventtime","2006-06-09 11:21:00"
"url","http://papersclip.livejournal.com/3227.html"
"userid","11624"
"itemid","11"
"event","0K3QutC30LDQvNC10L0g0L3QsCDRgNC10LbQuNGB0YHQtdGA0YHQutC+0LwgItGE0LDQutC1IiDQktCT0JjQmtCwLiDQodGC0YPQtNC10L3RgtC+0LIg0YHQv9GA0LDRiNC40LLQsNGO0YI6DQotINCU0L7Qv9GD0YHRgtC40LwsINC60LDQtNGAOiDQvNGD0LbRh9C40L3QsCDQuCDQttC10L3RidC40L3QsCDQv9GA0LjRiNC70Lgg0LLQvNC10YHRgtC1INCyINCz0L7RgdGC0LguINCa0LDQuiDRgdGA0LDQt9GDINC00LDRgtGMINC/0L7QvdGP0YLRjCDQt9GA0LjRgtC10LvRj9C8LCDRh9GC0L4g0Y3RgtC+INC80YPQtiDQuCDQttC10L3QsD8NCtCe0LTQuNC9INGB0YLRg9C00LXQvdGCINC/0YDQtdC00LvQsNCz0LDQtdGCOg0KLSDQntC90LAg0L/QvtC/0YDQsNCy0LvRj9C10YIg0LXQvNGDINCz0LDQu9GB0YLRg9C6LiAtINCQINC80L7QttC10YIsINGN0YLQviDQtdCz0L4g0YHQtdC60YDQtdGC0LDRgNGI0LA/DQrQlNGA0YPQs9C+0Lk6PGxqLWN1dD4NCi0g0J7QvSDQvdC10LbQvdC+INGG0LXQu9GD0LXRgiDQtdC1INCyINC/0YDQuNGF0L7QttC10LkuDQotINCd0YMsINGN0YLQviDRgdC60L7RgNC10LUg0LvRjtCx0L7QstC90LjQutC4Lg0K0KLRgNC10YLQuNC5Og0KLSDQntC9INCy0L7RgNGH0LjRgjogItCX0LDRh9C10Lwg0Y8g0L3QsCDRgtC10LHQtSDQttC10L3QuNC70YHRjy4uLiIuDQotINCQINC80L7QttC10YIsINC+0L3QuCDRg9C20LUg0LIg0YDQsNC30LLQvtC00LU/DQrQp9C10YLQstC10YDRgtGL0Lk6DQotINCe0L0g0LTQvtGB0YLQsNC10YIg0YMg0L3QtdC1INC40Lcg0YHRg9C80L7Rh9C60Lgg0L/Qu9Cw0YLQvtC6LCDRgdC80L7RgNC60LDQtdGC0YHRjyDQsiDQvdC10LPQviDQuCDRgdGD0LXRgiDQvtCx0YDQsNGC0L3QviDQsiDRgdGD0LzQvtGH0LrRgy4NCi0g0J/Rj9GC0Ywg0LHQsNC70LvQvtCyITwvbGotY3V0Pg=="
"eventtime","2006-04-26 11:29:00"
"url","http://papersclip.livejournal.com/2837.html"
"userid","11624"
"itemid","10"
