"names","values"
"url","http://modawg1323.livejournal.com/4946.html"
"userid","10263"
"itemid","18"
"event","1. What time is it? 1:20 am
2. Name: Morgan
3. Nickname(s): Mo, Modawg, etc etc anything with ""mo"" in the beginning
4. Age: 19
5. Single or taken?: single
6. zodiac: Saggitarius
7. Hair color: dirty blonde
8. Eye color: hazel/green
9. Height: 5'7""
10. Shoe size: 9 1/2
11. Glasses, contacts or neither? neither
12. Braces? Yeah, i had em
13. Piercing/tattoos? 2 holes in each ear.
14. Birthplace: NJ
15. Current residence: Gainesville, FL
16. Siblings names: Katie

******HAVE YOU EVER******

17. Gone skinny dipping?: ha
21. Skipped school?: in college...yea i've skipped a class or 2
22. Bungee jumped?: no
23. Kissed someone NOT related to you?: Yes
4. Kissed someone of the same sex not related to you?: on the cheek... 
25. Kiss more than two people in one day: yeah not in a make-out way...more like a peck on the cheek type thing
27. TP'd someone's house: nope
28. Won something? yea back in the day
29. Asked someone out?: dont think so...finding someone for a grab-a-date doesn't count
30. Been rejected? yea
31. Been in love? yes
32. Been to a funeral?: Yes, a few...I don't like them
33. Used a lighter? Yes, but not not for smoking
34. Been on stage? Yeah, not a lot though...talent show one year, dancing a few times when i was younger, and karaoke most recently

******FAVORITE******

35. Food: does chocolate count?
36. Ice cream flavor: chocolate
38. School subject(s): hmmm pop music hahaha for real though, prolly some health-related classes  
39. Breakfast cereal: frosted flakes
40. Number(s): 13
41. Book(s): the notebook...oh i cried my little eyes out
42. Movie(s): love actually, school of rock
43. Candy: dark chocolate
44. Soda: Coke
45. Color(s): green
46. Vacation spot: beach...tropical places
47. Sport to watch on tv: bball & football...and gymnastics :)
48. Sport to play: basketball
49. Bands/Musicians: lots and lots...see my facebook profile...some favs off the top of my head are gavin degraw, maroon 5, dashboard, oasis, incubus, etc
50. Letter(s): G...weird, i dont know why
51. Fast food restaurant: Chic Fil A
52. Cartoon Character: pink panther
53. Holiday: Christmas 
54. Name for a boy: i always used to like the names Seth and Gavin when I was younger, now I like more irish sounding names, like Aidan  
55. Name for a girl: gwen, mackenzie, i like M names for girls

******DO YOU PREFER******

56. Chocolate or vanilla: Chocolate
57. Boys or girls: boys
58. Long relationships or one night stands?: Long relationships
59. Dogs or cats?:dogs....cats suck
60. Scary movies or comedies?: definitely comedies
61. Silver or gold?: silver
62 Croutons or bacon bits or both?: both

******THINGS THAT COME TO MIND******

63. Doctor: scrubs
64. Hedgehog: sonic
65. School: books
66. Grass: Green
67. Cows: utters
68. Canada: maple leaf
69. Mouse: little gray rodent
70. Hand: fingers 

******THE PAST 48 HOURS, HAVE YOU******

71. Watched a movie?: yes, red eye
72. Talked on the phone?: yes
73. Cried? no
74. Threw up? no
75. Drank a glass of water? Yes
76. Gone to the bathroom? duh...i am human
77. Read a book or magazine? nope 
78. Watched tv? yes i'm a dork...i watch a lot of tv
80. Taken a shower? Yes
81. Taken a picture? Yes, quite a few...i'm obsessed with my camera
82. Listened to music? yes...it keeps me goin
83. Hugged or kissed someone? yes...i love hugs
84. Done your hw? no haha i should though
85. Told someone you loved them? Yep...my mommy

***DO YOU BELIEVE IN....******

86. Heaven? Yes
88. Aliens? no....""i want to believe"" haha i saw it on a poster once
89. Fun for the entire family? yes definitely
91. Love? absolutely
92. Magic? no

*******SOME RANDOM STUFF******

93. Last movie you saw in theatres? red eye...tonight
94. Are you listening to music right now? no i'm watchin ""Guess Who"" on tv
95. What color shirt are you wearing? haha tie dye actually...purples and pinks
96. Do you like your middle name? patricia...not really...but its grown on me over the years...I like it's irishness
97. What kind of lotion do you use? jergens or johnson and johnson's baby lotion
98.Left handed or right handed? Right
99. What color is your backpack? black and white puma bag...its more of a bag than a backpack..."
"eventtime","2005-09-05 01:19:00"
"current_moodid","40"
"url","http://modawg1323.livejournal.com/4831.html"
"userid","10263"
"itemid","17"
"event","1. DO YOU SNORE? 
I don't think so
     
2.ARE YOU A LOVER OR A FIGHTER?
a lover 

3. WHAT'S YOUR WORST FEAR?
death and illness

4. AS A KID, WERE YOU A LEGO MANIAC?
lol i dont think so...i was very innovative and orderly though...I would stack and line up my toys and dolls in size order

5. WHAT DO YOU THINK OF ""REALITY"" TV?
depends what show...it's kinda stupid, but I like it - it hooks me in

6. DO YOU CHEW ON YOUR STRAWS?
if i'm bored or nervous

7. WERE YOU A CUTE BABY?
yes i was adooorable :)

8. IS THE SINGLE LIFE FOR YOU?
eh it's ok...I'm not used to it yet

9. WHAT COLOR IS YOUR KEYBOARD?
black

10. DO YOU SING IN THE SHOWER?
yes i love to...not so much in college, but definitely at home

11. HAVE YOU EVER BUNGEE JUMPED?
no... i'm too scared

12. ANY SECRET TALENTS?
hmm i dont think any are secret....oh, well i can play the guitar with my teeth...but i mean, who can't?

13. WHAT'S YOUR IDEAL VACATION SPOT?
Anywhere tropical and exotic

14. CAN YOU SWIM?
yep

16. HAVE YOU SEEN THE MOVIE ""DONNIE DARKO""?
no...sounds cool though

17. DO YOU GIVE A DAMN ABOUT THE OZONE?
not really, to be honest

18. HOW MANY LICKS DOES IT TAKE TO GET TO THE CENTER OF A TOOTSIE POP?    hmm i dunno...never tried

19. CAN YOU SING THE ALPHABET BACKWARDS?
kinda....if i take it real slow 

20. HAVE YOU EVER BEEN ON AN AIRPLANE?
yes

21. ARE YOU A SINGLE CHILD?
nope, 1 little sister...katie...myspace her, she's a cool dude

22. DO YOU PREFER ELECTRIC OR MANUAL PENCIL SHARPENERS?
electric is easier, but something in me wants to say manual...i grew up on em

23. WHAT'S YOUR STAND ON HUNTING? 
never done it...seems borderline boring, but i'd try it...I'd be kinda sad to kill like deer or something cute, but it'd be cool to hunt a mean animal

24. IS MARRIAGE IN YOUR FUTURE?
yes i sure hope so 

25. DO YOU LIKE YOUR HANDWRITING?
yep 

26. WHAT ARE YOU ALLERGIC TO?
nothing...i do react terribly to anesthesia though

27. WHEN WAS THE LAST TIME YOU SAID, ""I LOVE U""?
um, prolly to my mom on the phone earlier today

28. IS TUPAC STILL ALIVE?
hahaha i dont think so

29. DO YOU CRY AT WEDDINGS?
i dont' think i have, but i've gotten sappier over the years so i'm sure i will

30. HOW DO YOU LIKE YOUR EGGs?
any way...eggs are good

31. ARE BLONDES DUMB?
NO WAY!

32. WHERE DOES THE OTHER SOCK END UP?
I have no clue but i hate that!

33. WHAT TIME IS IT?
almost 2 am

34. DO YOU HAVE A NICKNAME?
mo, modawg, mo dizzle, mo money, etc

35. IS MCDONALD'S DISGUSTING?
not as disgusting as some fast food

36. WHEN WAS THE LAST TIME YOU WERE IN A CAR
30 mins ago

37. DO YOU PREFER BATHS OR SHOWERS?
baths when i have time...showers if i feel gross and need to get ready

38. IS SANTA CLAUS REAL?
yes, i know him! 

39. DO YOU LIKE TO HAVE YOUR NECK KISSED?
yes :) not like in a gross way haha

40. ARE YOU AFRAID OF THE DARK?
sometimes...if i'm outside and alone

41. WHAT ARE YOU ADDICTED TO?
chocolate, music, procrastinating

42. CRUNCHY OR CREAMY PEANUT BUTTER? 
creamy

43. CAN YOU CRACK YOUR NECK? 
yes, can't everyone?

43a. DID YOU CRACK YOUR NECK JUST NOW AFTER READING ..43?
hahhaa yea 

44. HAVE YOU EVER RIDDEN IN AN AMBULANCE?
i dont think so

45. HOW MANY TIMES HAVE YOU BRUSHED YOUR TEETH TODAY?
twice

46. IS DRUG FREE THE WAY TO BE?
yes, drugs are bad

47. ARE YOU A HEAVY SLEEPER?
yes definitely

48. WHAT COLOR ARE YOUR EYES?
hazel/green

50. DO YOU LIKE YOUR LIFE?
i'd hafta say yes, i do

51. WHO'S BETTER: STONE COLD OR THE ROCK?
The Rock

52. ARE U PSYCHIC?
some people think so, i think i'm just smart

53. HAVE YOU READ ""CATCHER IN THE RYE""?
yes i liked it

54. DO YOU PLAY ANY INSTRUMENTS?
i can play a mean yankee doodle on the kazoo

55. HAVE U EVER STOLEN MONEY?
no, not unless u count keeping change when a waitress or drivethru person gives u too much 

56. CAN YOU SNOWBOARD?
no, never been

57. DO YOU LIKE CAMPING?   love it...i wanna rough it in the woods some time soon...never really done it the hard-core way

58. DO U SNORT WHEN U LAUGH?
no

59. DO YOU BELIEVE IN MAGIC? 
no

60. ARE DOGS A MAN'S BEST FRIEND?
i think so...they're the bomb

61. YOU BELIEVE IN DIVORCE?
i have mixed feelings about it...I will never divorce cause i think marraige is a really serious and important commitment, but it happens so often now I feel like I should be supporting people who are victims of divorce...it sucks for them, I don't wanna make it worse by being like ""ohhh divorce is wrong""

62. CAN YOU DO THE MOONWALK?
no i suck at it

63. DO YOU MAKE A LOT OF MISTAKES? hahaha yea i think everyone has their moments

64. IS IT COLD OUTSIDE TODAY?
are u serious? i live in FL

65. WHAT WAS THE LAST THING YOU ATE?
chocolate milkshake

66. DO YOU WEAR NAIL POLISH??
yes

67. HAVE YOU EVER BEEN KISSED?
mm hmm

68. WHAT'S THE MOST ANNOYING TV COMMERCIAL?
APPLIANCE DIRECT!!

69. DO YOU SHOP AT AMERICAN EAGLE?
yeah i do...very often

70. FAVORITE SONGS AT THE MOMENT?
Sweet Child of Mine (Guns n Roses) Highway to Hell (AC/DC)...classic rock is my new thing - due to my ""pop music and culture"" class...it's amazing"
"eventtime","2005-09-03 02:05:00"
"current_moodid","5"
"url","http://modawg1323.livejournal.com/4395.html"
"userid","10263"
"itemid","16"
"event","So I've been listening to a lot of Dashboard lately...I don't know why.  It's just been coinciding with my moods I guess.  I really like the song vindicated...here it is...I figured since I'm listening to it right now I'd put the lyrics here to make a mental note of this moment :)  

Hope dangles on a string
Like slow spinning redemption
Winding in and winding out
The shine of it has caught my eye
And roped me in
So mesmerizing, so hypnotizing
I am captivated, I am
Vindicated
I am selfish
I am wrong
I am right
I swear I'm right
Swear I knew it all along
And I am flawed, but I am cleaning up so well
I am seeing in me now the things you swore you saw yourself
So clear
Like the diamond in your ring
Cut to mirror your intention
Oversized and overwhelmed
The shine of which has caught my eye
And rendered me
So isolated,and so motivated
I am certain now that I am
{Chorus}
So turn
Up the corners of your lips
Part them and feel my finger tips
Trace the moment, fall forever
Defense is paper thin
Just one touch and I'll be in
Too deep now to ever swim against the current
So let me slip away
So let me slip away
So let me slip away
So let me slip against the current
So let me slip away 
So let me slip away
So let me slip away
So let me slip away
{Chorus}
My hope
dangles on a string
Like slow spinning redemption...

Ok ...song's over...survey time (got it from a sister's friend's myspace haha)...gotta love doin surveys when you're feeling nostalgic.

What is your name? Morgan
Are you named after anyone? parents liked how it sounded...Irish and whatnot
What's your screename? Modawg1323
Would you name a child of yours after you? nah
If you were born a member of the opposite sex what would your name be? Sean Patrick
If you could switch names with a friend who would it be? Fiorella
Are there any mispronounciations/typos that ppl do w/ your name constantly? some people call me Megan...it doesn't bother me though
Would you drop your last name if you became famous? hahaha no way...Leary pride

Basics 

Your gender: female 
Straight/Gay/Bi: straight 
Single? yep
If not, do you want to be? eh...I don't know...it's ok, but I miss having a bf sometimes
Birthdate: Dec. 13, 1985
Your age: 19 
Age you act: 19
Age you wish you were: 21
Your height: 5'7
Eye color: green
Happy with it? yes I like it a lot
Hair color: dirty blonde
Happy with it? boooring...haha i wish i didn't have to color treat it
Lefty/righty/ambidextrous: righty 
Your living arrangement: dorm
Your family: i LOVE them 
Have any pets? an old adorable doggie named Thumper and 2 cats
Whats your job? student, but I was a camp counselor this summer
Piercings? 2 holes in each ear
Tattoos? ewww no 
Obsessions? PIRATES....GAVIN DEGRAW...I dream about em all the time, but not together
Addictions? heroin haha I can't say that without laughing
Do you speak another language? pig latin
Have a favorite quote? lots of em...don't feel like remembering them at the moment
Do you have a webpage? yeah...sorta...this, myspace, and facebook - i'm a dork

Deep Thoughts About Life and You in it 

Do you live in the moment? ehh...sometimes, not enough...I wish I could all the time
Do you consider yourself tolerant of others? yes. I have a lot of patience
Do you have any secrets? hmmm ya...I think I do
Do you hate yourself? hmmm no not really
Do you like your handwriting? yes :)
Do you have any bad habits? of course..everyone does
What is the compliment you get from most people? that i have nice teeth haha its lame...a lotta people also say I'm a ""trooper"" because I can make fun of myself when shit happens 
If a movie was made about your life, what would it be called? Mo Money, Mo Problems
What's your biggest fear? having a serious illness and dying slowly
Can you sing? yea...sometimes...when i feel like it
Do you ever pretend to be someone else just to look cool? well as a joke, sure
Are you a loner? sometimes, but on the whole, nah
What are your #1 priorities in life? family, friends, church, school, a significant other whenever I have one
If you were another person, would you be friends with you? absolutely
Are you a daredevil? hahaha sometimes
Is there anything you fear or hate about yourself? i wish i were thinner but it's no big deal
Are you passive or agressive?  passive
Do you have a journal? LJ
What is your greatest strength and weakness? strength: biceps...haha jk my sense of humor weakness: I dwell on things that I can't change
If you could change one thing about yourself, what would it be? my inability to let go of people i care about
Do you think you are emotionally strong? i think so for the most part....i have my moments though haha
Is there anything you regret doing/not doing in life? no
Do you think life has been good so far? yes 
What is the most important lesson you've learned from life? learn from everything that happens to you...good and bad...it all happens for a reason
What do you like the most about your body? my killer thighs hahaha i'd say my legs
And least? my belly hahaha
Do you think you are good looking? hell yeah i do hahaha 
Are you confident? honestly...not really...i'm very self conscious
What is the fictional character you are most like? Lizzie McGuire
Are you perceived wrongly? no i dont think so...most people prolly judge me somewhat accurately...I don't know...if u think otherwise than comment

Do You... 
Smoke? nope
Do drugs? no 
Read the newspaper? the alligator
Pray? yes...more recently especially
Go to church? yea
Talk to strangers who IM you? nah
Sleep with stuffed animals? yes my popple
Take walks in the rain? i run, i dont walk
Talk to people even though you hate them? yes
Drive? yep
Like to drive fast? no  i hate crazy drivers

Would or Have You Ever? 
Liked your voice? eww no
Hurt yourself? no...especially not physically...maybe a little emotionally 
Been out of the country? no
Eaten something that made other people sick? yes i will eat almost anything
Been in love? yes :(
Done drugs? no
Gone skinny dipping? hahahaha no comment
Had a medical emergency? kinda...i mean i tore my ACL and I've had sicknesses that required hospitalization but nothing too too serious
Had surgery? yes...2 
Ran away from home? lol i made it down the street once and came back when i was like 7
Played strip poker? nope
Gotten beaten up? hahaha not for real 
Beaten someone up? yea i'm a hard ass...lol no! 
Been picked on? no i dont think so
Been on stage? lol yes at a karaoke bar
Slept outdoors? yes...camped out for bball games
Pulled an all nighter? yea a few times
If yes, what is your record? i dont remember
Gone one day without food? during lent, yes
Talked on the phone all night? hahaha not ALL night...but almost
Slept together with the opposite sex w/o actually having sex? yes
Slept all day? hahaha i'm in college, of course i have
Killed someone? NO! lol
Made out with a stranger? yea...hahaha oops 
Had sex with a stranger? no way 
Thought you're going crazy? hmmm nah
Kissed the same sex? haha no  
Done anything sexual with the same sex? no no no
Been betrayed? yes
Had a dream that came true? yes kinda
Broken the law? hmm yea i think so haha  
Met a famous person? YES! franz ferdinand was the most recent 
Have you ever killed an animal by accident? lol yes :( lindsey's cat 
On purpose? no way i love animals
Told a secret you swore you wouldn't tell? no i dont tell secrets if i SWEAR i wont
Stolen anything? hahaha yes
Been on radio/tv? yep...gator basketball ...represent
Been in a mosh-pit? no....seen one though
Had a nervous breakdown? i dont think so
Bungee jumped? no 
Had a dream that kept coming back? yes!

Beliefs 

Belive in life on other planets? no
Miracles? yes
Astrology? no not really though i read it from time to time
Magic? no 
God? yes 
Satan? i dont know 
Santa? haha i know him! 
Ghosts? no not scary ones
Luck? yes 
Love at first sight? yeah i think so 
Yin and yang (that good cant exist w/o bad)? yes
Witches? no 
Easter bunny? i know him too! 
Believe its possible to remain faithful forever? YES absolutely 
Believe theres a pot of gold at the end of a rainbow? hahaha no but i wish  
Do you wish on stars? yes

Deep Theological Questions 

Do you believe in the traditional view of Heaven and Hell? yes 
Do you think God has a gender? no
Do you believe in organized religion? yes 
Where do you think we go when we die? heaven, hell, or purgatory

Friends 

Do you have any gay/lesbian friends? yes 
Who is your best friend? i have a few real close ones....you know who you are 
Who's the one person that knows most about you? ryan, javi, my sister, and ashley
What's the best advice that anyone has ever given to you? discipline preceeds the freedom
Your favourite inside joke? whats the point of writing it? if it's inside, u wont get it! 
Thing you're picked on most about? being a dork
Who's your longest known friend? javi, joey, and lindsey
Newest? ashley
Shyest? cro
Funniest? they're all funny...i think donald may win that category though
Sweetest? all my friends are sweet...that's why they're my friends 
Closest? well that would be the people that know most about me up top...already answered that
Weirdest? my sister haha
Smartest? jay branham
Ditziest? jillian hahhaa i love you jillian
Friends you miss being close to the most? ehh probably adrienne 
Last person you talked to online? kevin
Who do you talk to most online? ummm cro maybe? i dunno
Who are you on the phone with most? my mom
Who do you trust most? at this point in time...i'm not sure...maybe javi
Who listens to your problems? my closest friends i listed earlier...them and donald
Who do you fight most with? ryan hahaha but i mean c'mon...we know each other best 
Who's the nicest? i dont know
Who's the most outgoing? katie 
Who's the best singer? joey
Who's on your shit-list? lol 
Have you ever thought of having sex with a friend?  um i dont think so
Who's your second family? nolders/ hunts/ grahams
Do you always feel understood? yea for the most part
Who's the loudest friend? i think katie or my sister 
Do you trust others easily? no 
Who's house were you last at? ashley's 
Name one person who's arms you feel safe in: i dont wanna answer that...it's sad
Do your friends know you? yes
Friend that lives farthest away: kim

Love and All That 

Do you consider love a mistake? no
What do you find romantic? when a guy goes out of his way to plan a quaint evening
Turn-on? sense of humor, smile
Turn-off? smokers...tattoos...cocky guys
First kiss? RDV hahaha not naming the person
If someone u had no interest in had interest in dating u how would u feel? i would be open to tryin things
Have u ever wished it was more socially acceptable 4 a girl 2 ask a guy out? no 
Have you ever been romantically attracted to someone physically unattractive? yes of course
Do you think the opposite sex finds you good looking? i guess some
What is best about the opposite sex? smile and personality
What is the worst thing about the opposite sex? they dont understand girls 
What's the last present someone gave you? i dont remember
Are you in love? not right now
Do you consider your significant other hot? dont have one 

Who Was the Last Person... 

That haunted you? hahaha i dont know
You wanted to kill? no comment
That you laughed at? javi
That laughed at you? lindsey
That turned you on? i dont know
You went shopping with? christine
That broke your heart? ryan
To disappoint you? ryan
To ask you out? ryan 
To make you cry? ryan
To brighten up your day? javi 
That you thought about? my sister 
You saw a movie with? ashley and her friends 
You talked to on the phone? javi 
You talked to through IM/ICQ?  kevin
You saw? my roommate 
You lost? my grandma 

Right This Moment... 
Are you going out? yes soon 
Will it be with your significant other? no 
Or some random person? friends 
What are you wearing right now? jeans, shirt, hat
Body part you're touching right now: i'm touching a keyboard, u perv
What are you worried about right now? not getting ready in time haha
What book are you reading? text books for classes...boring
What's on your mousepad? dont have one
Use 5 words to describe how you're feeling: rushed, excited, lonely, confused, hopeful
Are you bored?  no 
Are you tired? not really
Are you talking to anyone online? no
Are you talking to anyone on the phone? no
Are you lonely or content? both>?
Are you listening to music? dane cook"
"eventtime","2005-08-27 16:45:00"
"current_moodid","60"
"url","http://modawg1323.livejournal.com/4112.html"
"userid","10263"
"itemid","15"
"event","This entry was posted on my myspace blog, but I felt like putting it here because I haven't posted in my LJ for a while and I like reading my old entries...I always come upon them and laugh.  

So today was my last day at camp...sadness :(  It was a really awesome summer job.  The counselors were AMAZING and the kids weren't so bad either.  I mean, some were bad....but on the whole, I will miss the kids.  Here, lemme tell you a little bit about some of my most memorable campers.  First and foremost, we have Mike Jones- little 10 year old Michael Rothman with a hypothyroid problem, so he's really small.  He was a frequent flyer.  I only think he missed a week or 2 of the 11 week camp.  Ever since week 1 we called him Mike Jones...after the rapper, of course, and it never got old.  We'd yell WHO? and he'd come back with the cutest smile and high pitched voice yelling ""MIKE JOOONES!""  Aww, I'll miss the little guy.  Skate patrol at the ice den even made him a hockey jersey that said his name on the back and for his # they wrote ""281-330-8004.""  Adorable.  The background on my phone is a priceless image of him with a huge grin, flicking my camera off.  How sweet!  Anyways, enough about little Mikey Rothman.  We have another frequent flyer named Eric Farkas.  Farkas was like the leader of the pack.  All the kids loved Farkas.  He was kinda like the guy who all the girls had a crush on and all the boys wanted to hang out with.  If I had to choose a homecoming court of the frequent campers, he prolly woulda won king.  He was always shmoozin with the counselors and he'd bring in his Levitra (male enhancement) pen that, in order to operate, a button was pressed so the tip would elevate....i don't think I need to explain that one further.  Farkas also seemed to be very advanced for his age...I didn't know half the stuff he knew about boys and girls when I was 12 years old.  I sometimes wonder what he is like in school with kids his age...? Oh well.  On to my favorite camper.  Jonathan Knudsen.  I loved Jonathan.  He was the sweetest 12 year old I've ever met in my life.  His mom worked for MTV, so all summer she gave us tickets to the Hard Rock Live MTV tapings and I got to see 8 amazing concerts including artists such as TI, Mike Jones, Hot Hot Heat, and Gavin Degraw...iyy thank you.  Anyways, one day, a fellow counselor and I decided to take Mrs. Knudsen up on her offer to let us go to soundcheck for Franz Ferdinand.  In order to go, we had to take Jonathan with us after camp until 5 o'clock when we had to be at Hard Rock.  The only way I could go was if I wore what I was wearing (my work uniform) or if I bought new clothes because there was no way I could make it home and back in time.  So of course, since Millenia was on the way to Citywalk, we decided that it would take less time for me to just buy a new outfit than to backtrack all the way to my house since I live so far away.  Jonathan accompanied us on this trip and we allotted ourselves 25 minutes to get in and out of the mall with an outfit.  Geeze...it was awesome.  We did it.  I ran through forever 21 like a maniac with Jillian searchin for possible outfits, and each one we found we would hand to Jonathan who we had waiting in a huge dressing room line.  We figured it would save time if one of us waited with all the outfits and I just tried em all on at once and chose something outta the pile.  I don;t know many kids who would stand in the dressing room line at the mall for their camp counselor.  He surely didn't have to, but he did, because he is that nice.  We were in and outta that store in a jiff and I almost died when I had to break it to Jonathan that I needed underwear. lol.  I was like ""um...you don't hafta come in here but it's really important that I buy new underwear""  because my new outfit included a white flowy skirt.  So he was like ""ok!"" and walked right into Victoria's Secret with Jillian and I.  Farkas woulda loved to have been in Jonathans shoes for that.  Anyways, I don't know where I was going with that other than to prove a point that Jonathan was the coolest kid and he was practically like a brother this summer.  He always helped with the kids whenever the counselors asked him.  Monday he had a show at SAK comedy lab...his graduation from the teenprov classes.  He was so cute.  We all went to watch him perform.  I never realized that I would actually come to care about the frequent campers outside of camp, but hey...sometimes you just gotta look at yourself in the mirror and say ""when in rome.."" haha jk. All 3 of those boys are really awesome kids who I can learn a lot from.  There were obviously a lot more than 3 kids at camp, but if I talked about em all, I'd hafta write a book.  Those boys were like the 3 amigos and I just wanted to write a little down so I'll remember em during the year and be able to laugh.  Maybe I'll write about other anecdotes later, but for now, I'm gonna rest up a little....the Packers play at 8 and I wanna nap b4 the game.  Yay!  Buh bye!!"
"eventtime","2005-08-11 18:39:00"
"current_moodid","64"
"url","http://modawg1323.livejournal.com/4090.html"
"userid","10263"
"itemid","14"
