"names","values"
"event","It is really annoying to live in a world/time where it is so hard to make a comment without it being taken as hitting on someone.  (Or, perhaps, this is my own social anxiety talking... not sure.)

This morning I wanted to send* a male on my friends-list a private message... something saying I sort of got what he was going through, and he wasn't alone in his feelings.  Nothing more, just... hey, I get you and where you're coming from, if you need to talk, I'm 100% outside, not invested, and am willing to listen**... and because of the nature of what's going on, I didn't send that since I was concerned it'd come off as ""let's get clooose"".

Which, I'm fine with getting closer to people, but not THAT sort of close. I've got some stuff in life going on I'm happy with, and and some crap going on that doesn't need more complications.   So I really didn't/wouldn't mean it that way, but would it come off like that?  Dunno, and I guess I'd rather err on the side of caution.  

Last night, I read a post on facebook to which I wanted to respond, ""In the most platonic way possible, that is incrediably hot!"" ... ... which I really am certain there isn't a way to say without it being weird.   But hey, what she did was really sexy and neat and whatever... and I have ZERO feelings about it other than ""Wow! How sexy that she does that*** herself!""

<small>* and did end up sending a very generic message
**because, FOR ME, there are times when it's way way way easier to vent and talk to someone who has ZERO investment in a situation
***physical labor, typically done by a male... totally unsexual"
"eventtime","2010-07-22 08:33:00"
"url","http://sageautumn.livejournal.com/94458.html"
"userid","13172"
"itemid","366"
"event","Some of the guys I've been involved with have liked the porn*, some either haven't or hid it so well that I never knew (which is really well indeed!), some have <b>LOVED</b> the porn.

Mostly I don't care.  Lemme rephrase that and be more honest... ...mostly I don't care, so long as they're open about it.  Being all ""I.do.not.do.that!!!"" or ""I hardly ever do that!!!!"" or even, ""I do that maybe a little,"" when your browser history shows hundreds of things per DAY... ...that shit pisses me off**.  It pisses me off even more because I don't care.  If you're going to lie about something I don't care about, then you're lying about all the important stuff too.

(It also is annoying when a browser history is way way way clean, when I know that's not the case.  WTF.  Again--if you're like that about the little stuff, the big stuff is even more.)

<b>This entry has gotten away from me!!! All that crap above is NOT what I wanted to post about!</b>

Looking backward, I really do appreciate those guys who had a variety of women, or who liked stuff that I could (in theory) be somewhat considered in.  It's not that I don't expect them to look at/like the tiny blonde girls, but when they're mixed in with women who sorta look something like me... that's nice.

It means I can see you being attracted to me, or at the very least, not repulsed by me.  For a girl that's pretty repulsive to the majority of the population... that's kinda important.  (Well, okay, if not important, at least NICE.)

Soooo even though NONE of them will ever see this... ...for those guys that liked a variety--thanks.  :)

<small>I need to say... if tiny blondes are your thing, then hey, they're your thing.  That's fine.  I'm not holding it against you that that's your thing... I'm just baffled why the hell you're with me, when that's your thing!***

<small>*yes, to me pretty much anything that's not arty and is naked pictures is porn... I'm semi-aware that porn has somehow become more video only, I've no idea what just non-moving pictures are called... ...since there IS a difference in my head between porn and erotica.  (erotica is arty, porn is more obvious/vulgar)

**In general, I have to say being all ""I DO NOT DO THAT!!!!!!"" when it's really really obvious you do, pisses me off.  It also really really upsets me when I see you doing whatever that thing is, or find out that you did.  EVEN if it's something that I really wouldn't normally care about AT ALL.  (A great example of this is Calvin swore he DID.NOT.DRINK.  When I looked up and saw him downing a beer... I was PISSED.  Don't make something a stance and a big part of your persona, then do it... or rather, don't expect me not to be surprised, shocked, hurt, and ticked off.)

***There are other things that I just don't get... but I'm not getting into those..."
"eventtime","2010-07-12 19:22:00"
"url","http://sageautumn.livejournal.com/93894.html"
"userid","13172"
"itemid","365"
"event","I've been going for a couple years... here's what I've learned.

1.  Take your own toilet paper. 
What they supply is crap, and it's not worth the hassle.  Plus you'll be in and out of the hottub, and the pool and doing walking... scratchy-scratchy is bad always, but worse then.

2.  Either take charcoal, or don't. 
If you take it sometimes, and not others... you'll always guess wrong.  So either carry it always, or plan on getting it if you need it.

3.  You're taking too much food.
I suspect this is different for some people, who never take enough.  I can easily see it going one way or the other.  We've gotten better about this over the trips, and have it about cut down to the minimum (cutting it too close will make you feel stifled and your choices limited).

4.  If you're going for the shopping, the crowds, and the sites/shows/etc... stay in a hotel.
The prices are very low, and if you're not spending time in the room... why pay the extra?

5.  If you're NOT going for the shopping, and just going for getting away... cabins are totally worth it.
The right cabins are awesome.

6.  If you have a cabin, do all your laundry before you leave.
It's GREAT to come home and not have any dirty laundry... it doesn't take hardly any time to do it there while you're watching a movie, or whatever.

7.  Factor in the time it takes to get down the mountain, and the time it takes to get through crowds/traffic.
It's so easy to be late for stuff, forgetting it takes an extra 20+ minutes just to GET to the main roads.

8.  If you've something you really like, take everything to make it happen--don't assume it'll be there.
Some cabins will be really well equipped, others will have hardly anything.  Some that are well equipped will have everything but a cork-screw or a lighter or whatever cause some jackass stole it.

I'm sure there are others... but that's what came off the top of my head."
"eventtime","2010-07-12 06:50:00"
"url","http://sageautumn.livejournal.com/93695.html"
"userid","13172"
"itemid","362"
"event","Here's some stuff that's crossed my head to post about but I haven't... 
(so I guess it's sorta? a post??)

I went shooting for the first time at a range with Dan.  It was interesting.  Not quite sure what I think... pretty sure I don't know enough to know what to think.  Well, I do know one thing--I need to figure out ear protection*.  It's really really annoying how sound-sensative I am**.

I saw the whole Lady Gaga/bisexual label issue thing.
While I do agree 'bisexual' doesn't describe it, I have often wondered... okay, then, what <b>is</b> the term for someone who enjoys sexual situations with women but has zero desire for a long-term romantic relationship/future with a woman?

I'm on vacation!!  Yay!!  
I said I wasn't going to work at the mall any.  I've been there most of the day for both Monday and today/Tuesday.  But I didn't get paid, and it wasn't the full day... it was a choice and somehow that makes it different.

I'm VERY VERY dedicated to make sure that my vacation is a good one.  I'm hoping this doesn't have to be by sheer willpower.  So far, though?  My vacation has been pretty awesome.***


<small>* in my perfect world, I wouldn't hear ANYthing, but I know this isn't really reasonable.  I also think it may not be desireable, though I'm really really not sure why I think it might be a bad idea.
**Shooting is NOT the only place/time it's annoying... I have trouble with sound pretty often.  I'm also pretty light-sensative.  It's annoying too!!
***Friday I went shooting with Dan, then Jenny/Kat came over and we cleared out the guest bedroom.  Saturday I spent the day at home? maybe?  I honestly can't remember what the heck I did Saturday... Sunday I went to Farmer's Market and there was a family cookout.  Monday I spent helping Gran at the mall, so Dan could fix her car for her. Today I took Gran's dog for a bath and nail clipping and also took some stuff in to the mall."
"eventtime","2010-07-07 02:59:00"
"url","http://sageautumn.livejournal.com/92839.html"
"userid","13172"
"itemid","361"
"event","Stuff I watch... or try to... yes, I do watch a bunch of TV. Well, I DVR a lot of stuff and watch it all at once.  I was talking with a friend about how you can sort of tell what sorts of things a person likes from what they watch.  So I thought I'd toss up what all I watch.

I will, of course, leave a bunch of stuff out, since I always do.

Army Wives*
NCIS*
Criminal Minds*
In Plain Sight
Dr. Who
Drop Dead Diva
Glee
Brothers and Sisters*
Caprica*
Men of A Certain Age
Celebrity Apprentice
Undercover Boss
Gary Unmarried
Cougar Town*
Modern Family*
Top Shot
Warehouse 13
Eureka
Sanctuary
Royal Pains
Burn Notice
Parenthood
True Blood
Grey's Anatomy*
Private Practice
Big Love
Castle
The Gates (kinda, I haven't decided yet if it's boring)
Flashpoint*
True Beauty
Top Chef
Project Runway
Miami Medical--
Mercy--


*tend not to make it more than a day or so on the DVR
--yes, I know they're cancelled/canceling.  This happens to shows I like ALL THE TIME."
"eventtime","2010-07-01 12:28:00"
"url","http://sageautumn.livejournal.com/92481.html"
"userid","13172"
"itemid","360"
"event","I thought I'd post some this week... but since the only thing that's really been going on is that I'm a girl and my boobs are really really really super sore... I haven't.

Seriously, every time I start to post I think, ""What's up with me?  What am I thinking about?   HOLY CRAP my boobs are sore!!""

Exciting stuff, right?"
"eventtime","2010-07-01 08:01:00"
"url","http://sageautumn.livejournal.com/92366.html"
"userid","13172"
"itemid","359"
"event","<lj-template name=""qotd"" id=""1637"" lang=""en_LJ"" />

Hunted <b>bold</b> what?

Oh, wait... ...unless it's me or people I know... chances are the answer is yes regardless.  Unless they talked about hunting people, or whales, or polar bears ALL THE DAMNED TIME, in which case... I tend not to be friends with anyone that talks about the same thing ALL THE DAMNED TIME*.

<small>*I suppose children are, grudgingly, an exception... but some days I'd pay to get my friends to pick another topic than their kids.  Mostly just one friend, and I'm related to her."
"eventtime","2010-06-30 10:45:00"
"url","http://sageautumn.livejournal.com/91936.html"
"userid","13172"
"itemid","358"
"event","Kinda jumping on a bandwagon I've seen on my friendlist.  I've never been the post-y... I'm one of those that just comment a lot.  I do, I admit, post a decent amount on Facebook, where it can be short and sweet and doesn't have to be a long thinky post.  So I'm not saying I'm going to post a lot... I probably won't.   I <b>may</b> start posting on things that I've thought about to post--just the ideas, not the full posts... who knows.  I DO think those sorts of thoughts a few times a week.

Maybe this is the result of having a lot of authors and thinkers on my friends list, but unless I have a lengthy, thoughtful, well-researched post... ...I pretty much don't think what I have to say is really worth saying here.  Facebook is facebook, who cares if I'm wrong there, it's just crap I'm spouting off with anyway and what's going on in my life--in short snippets.  

Facebook has one large failing for me though.  

My parents.   And my siblings/sibling-ishes/whatever.  
All of those relationships are very complicated for me.  

My half-sisters friended me... first my eldest (who is exactly a decade younger than I), then the youngest (who I think did it at the urging of her best friend who also friended me), then the middle one (who I think was giving into some weird peer pressure thing from her sisters).  Then my step-sister--who I have met perhaps three times--sent me a request, and I confirmed that request also.  

They've no idea who each other is (are?)*, so that's not the weirdness. My mother is also my friend, and that IS weird... but not what I'm talking about today.  Nor am I going to talk about how weird it is to try to appropriately communicate on a personal level with three sisters I adored, but haven't seen for about ten years or the turbulence of the time before that--which is and was totally weird.

Nope... not those things.  But my Lexie/Meredith Grey* moment, I totally want to spout off about that.  And I can't do it on facebook, since as weird as the relationships with all these girls are--I <b>do not</b> want to hurt them, and I don't wish any of them ill at all.

But, but... BUT... <b>YOUR parent is not MY parent</b>.  My sisters got a crap deal with my mom, so did I.  It was NOT THE SAME crap deal.  I got a crap deal with my dad, perhaps my step-sister did also*, but if she did it was reallllly NOT THE SAME crap deal.

So I censor myself a lot when it comes to my parents.  I censor offhand-funny remarks where I could say ""Geez! that sounds like my mom!"" even when it totally does.  I censor when I'm overly aloof or distant or overly logical or simply not there, and it reminds me of my dad.  I censor silly meme's that ask things about parents--or I answer for people not my parents.  Or heck, I censor simple moments and thoughts.

Because I don't want to hurt the feelings of people I don't really know... by answering stuff in regard to who people were/are to me--good and bad*.

My sisters don't know the 25 year old single mom who played ""Worm and Squirm*"", made Cream of Wheat for me while we watched Captain Kangaroo, and took me to work with her a lot and kept me in the car/kennel/tack room while she worked.   They also don't know what it's like to be left in a van outside a bar in the middle of the night, to hear your mom didn't come home because she slept in a restaurant booth, to reasonably be Very Concerned about being forgotten somewhere, or to be three and stay up all night sitting on the very back top of a couch because she said she'd say goodnight and tuck you in--only to see the sunrise*.  

My mom was craptastic for them too... I have <b>no</b> doubt.  And in ways that I probably have only an inkling of... but it was DIFFERENT.

My stepsister doesn't even know the guy of whom my first memory is him sitting on a couch, telling my mother and I that he was moving to Seattle.  Though, to be fair, I don't really know that guy either.  She also doesn't know the guy that came back from Seattle(for a while), played D&D and volleyball with his siblings at huge family gatherings.  Again, to be fair, I don't really know that guy either.  But there's a whole lifetime of slivers and not-knowings and inklings and ponderings... ...and mostly he comes off as kinda a jerk.  I admit, it is very hard for me to not ask her, ""Hey, is he REALLY a jerk?!""

So, yeah... ...they're the same names, the same DNA... ...but when it comes down to it, they aren't the same person.   They were younger.  My mom had more potential.. and failed more stunningly.  They weren't as experienced--at my current age, I have a lot of forgiveness in me for some of the crap from then.  They simply, totally weren't the same people.  In a lot of ways, they weren't even remotely close.

<b>Your parent is NOT my parent.</b>  
And sometimes... facebook totally fails me... because I want to say something about my mom. Or my dad.

<small>*I also sometimes entertain thoughts of pointing them to each other going--hey, that's who that is! but I recognize that's totally without point... ...and yes, would be totally weird of me to do, and likely for them also.
**those that follow will recognize the stuff that follows, because that moment of that episode was what clicked this issue into place for me.
***but not so much, cause her mom was/is kinda awesome, yo! and a large part of the crap deal with my dad was simply absence.
****I was going to say this is more of an issue with my mom... then I realized it really isn't, it's just a different type of issue with my dad--as in they pop up in different ways.
*****both of you flailing and kicking about under the covers until breathless, laughing as you do it until one of you says STOP--then you freeze... then someone says lllleeeeettt's WORM AND SQUIRM! and you do it again
******After all, there WERE reasons my grandparents sued for (and got) custody"
"eventtime","2010-06-25 15:32:00"
"url","http://sageautumn.livejournal.com/91897.html"
"userid","13172"
"itemid","357"
"event","Review of three books I want to review/feel that I should because they're great and everyone should read them, and they were WOOONDERful... but I'm not a great reviewer, and they aren't the best reviews for the author.  Sooo.. I'm burying it here instead of on Amazon.  Out of respect.  :)

**SPOILERS**

<i>Rosemary and Rue</i> I enjoyed thoroughly*.  New world, new ideas, new play on things, all in all a wonderful book.  Twists that were realistic within the book, and where there was predictable it was acknowledged by everyone except the main character who was too blinded by other stuff to see it.

<i>A Local Habitation</i> and <i>Feed</i>... ...I had the same issue with both of them--the villians were predictable.  As soon as they were introduced, I knew ""yup, it was them"".  Here's the thing though... <b>I didn't care</b>.

In <i>Habitation</i>, I wanted to know more about the WORLD--the quirks and politics and... just the world it was based in.  And the world didn't let me down, not even once, not at all.

In <i>Feed</i>, the world was well-built** (but by premise, not entirely new), and the action and how the action unfolded was different and new and wonderfully written... and everything was so well thought-out and realistic.

So... predictable, but I enjoyed the hell out of the writing... taking less than 24 hours to finish Feed, and finishing Habitation in about a day.  Must be doing something right!!

<small> *to be fair, I enjoyed ALL of them thoroughly
** both worlds are WONDERFULLY wellbuilt, thought-out, and... just... GREAT"
"eventtime","2010-05-20 14:44:00"
"url","http://sageautumn.livejournal.com/91544.html"
"userid","13172"
"itemid","356"
"event","<lj-template name=""qotd"" id=""1491"" lang=""en_LJ"" />

Totally indifferent.  
Unless it's about pairings that aren't true to the characters... in which case mostly indifferent, with a dash of ""That's stupid."""
"eventtime","2010-05-12 07:38:00"
"url","http://sageautumn.livejournal.com/91165.html"
"userid","13172"
"itemid","355"
"event","<lj-template name=""qotd"" id=""1413"" lang=""en_LJ"" />
Ha-ha-hahaha-ha!!

Well... let's see... ...EITHER I would be horridly disappointed because my life is nowhere near as grand as I thought it would be.  Though, in this instance grand means fun, and filled-with-friends.  Possibly filled-with-friends-and-acceptance.  Though I've at least found the self-acceptance, just maybe not so much the lots of friends.  I never have been very good at friends.  I think it's a time-management issue now, so I guess there's that.)

OR... I'd just be amazed I'm not dead.  I was having varying degrees of fun (which in this instance means a bunch of stuff I should've been doing--again, to various degrees)... hell, I was probably having more fun THEN.  *dies laughing*   I just couldn't see it.   I couldn't see a lot of things.  And didn't have enough/as much? something...maturity to but as much distance as I needed between myself and the bad stuff.  

Hell, come to think of it, maybe the distance was the part I was good at.  I've always been good at the distance part--still am--it was the coping and dealing part I sucked at, then.  so I just didn't.  ... ... Still don't, but do better than I did."
"eventtime","2010-04-11 11:13:00"
"url","http://sageautumn.livejournal.com/91130.html"
"userid","13172"
"itemid","354"
"event","Someone posted in a group I'm in about how she smelled... ...and since I wrote like 5000 words on the subject, I figured I'd toss it up here so I could point back to it if/when it comes up again.  It's something that does come up, more often than you may think.


Okay.  I'm a BIG GIRL... and I'm just going to say what works for me.

Well, no, I'm going to say what works for me after I say DO NOT USE TALC... which has nothing to do with if it causes cancer or not or whatever... it has to do with it being ground-up-rocks.  It might work, for a little bit.  Then it'll get wet, and grind into your skin and be bad bad bad*. 

Okay, on to the TMI part of our program.  

First off, I use soap/shampoo/body wash/something on a poof all over, and concentrate on my fat rolls****... to really really exfoliate the skin there.  NOT TO RUB IT RAW, though... which can be a fine line.  After you've been sweaty all day sometime, run your fingers over the fold at your thigh and see if you're getting a build up of dead skin--same thing under your tummy.  This is the stuff you want to get off with a poof.  I admit I'm lucky in that I can use ANYthing on my vag and it doesn't make it unhappy.  But find something that doesn't upset yours, and use it**.

Second, rinse well.  Then rinse some more.  Soap buildup is NOT your friend.  Usually after I've shaved my legs, and shampooed my hair, I'll rinse off my poof entirely and give all the key spots another very light brush... just to make sure there's no soap there and it's well exfoliated. Make sure water rinses inside all the creases a few times.

Here's where it gets weird, but is--to me--the most important two parts.

Third... after everywhere is nice and clean, and you've done all the shower stuff you're going to do, but while you're still in the shower... put on a very thin layer of baby oil*** especially in all your creases (except for your armpits).  I even make sure to hit the divet at the top of bottom.  I usually do this while I have conditioner on my hair so it gives it time to soak in.

Rinse again, but not quite as well.  All you're doing is spreading the oil a bit, and letting the excess rinse away.

Fourth--the absolute most important part... DRY OFF.  I mean, really, seriously dry off.  Drying off water with a towel when you have baby oil on is SUPER easy, all you have to do is pat dry really.  But after that, DRY OFF... <b>lay in front of a fan</b> for about five-ten minutes, and let the air get to all your pieces parts.  Eagle-spread, bottom in the air, on each side stretched so the fan hits any creases there and your armpits, on your back with your boobs pulled up... kinda like a rotisserre chicken, only moving slower and pausing.  

So... that's what I do.   It WORKS for me.  It works really really well for me, and I did have issues before--both with scent and with comfort (I'd get raw spots and/or external yeast infections, esp under my boobs.)  And while everyone else here is telling you if you think you smell you probably don't, I'll disagree.  It's probably not as easy to figure out how/why/where/what you're smelling like, but if you're scented enough to smell yourself, you may very well be 'scented' to others.  I don't mean it mean, I've been there, and it sounds like you may be also.

Plus, my skin feels amazing.  (I have to keep the baby oil off of my face and back, though, or else it'll make me break out.)

OH!!!!   And in the summer when it's really crazy hot, I'll do all of the above, and when I know I'm super super dry... I'll take just a dab of deoderant (I use Secret Gel myself), and slide it under the crease at my tummy, and sometimes at the crease at the top of my thighs.  I don't do this all the time--I imagine it'd get irritated if I did?  (Not sure)  But I only do a dab--like I'll click it up once then back down again, so just a little is left on the top, and kinda dab it across the area to apply.

<small> *In this, as in the whole thing, of course your milage may vary, you may have a totally different experience.  But I know for me, and for others I've talked with... grounduprocks is bad.  Maybe not all the time/every time, but once it gets you, it GETS YOU.
**not internally of course, but outside?  ab-so-lute-ly
*** Neutrogena makes a body oil that also works... but baby oil's cheaper and works just as well.
****the joint where my thighs meet my kitty--super important since I don't shave bare, under my tummy, under my boobs, in my belly button, and the creases at my sides"
"eventtime","2010-04-08 08:34:00"
"url","http://sageautumn.livejournal.com/90682.html"
"userid","13172"
"itemid","352"
"event","<lj-template name=""qotd"" id=""1236"" lang=""en_LJ"" />

The chance.

(Which translates to... enough cash and the job security to do so comfortably.)
(Comfortably... translates to mid to upper class in said new world.)
(If life's just going to suck... well... I can do that here/now/etc.)"
"eventtime","2009-12-17 12:42:00"
"url","http://sageautumn.livejournal.com/90162.html"
"userid","13172"
"itemid","351"
"event","So Christmas is tight... well, Christmas is alllways tight, but this year it's super-tight, like bake-everyone-cookies-oh-well tight... which I honestly don't think it ever really has been.

I see that it's tight for a LOT of people... the tight varies, of course--for some of my friends it's scaled back to more than what I'd've done anyway cause they're just like that/life-stationed like that, whatever.  And I realize that a lot of women on my friends-list will be cutting their own Christmas wants short... partly because less cash in the household means less cash for someone to get them something, and partly because... well that's what women do--set their own stuff aside until others are taken care of, even if that sometimes/often/always/whatever means that their stuff never gets dealt with.

I also have come to realize that I'm clearing out my closet/house/life/whatever... and trying to make it more sane*... and I'm tossing/donating/etc a lot of things.  Things that could be useful to someone, things that might make them happy... sadly, mostly not things that are worth a billion dollars or anything, but still...

So here's the deal... mailing things is pretty cheap, and while things are tight--they aren't so tight I can't mail out some of those nifty flat rate packages...

<bold>Give me your name and address, and I'll send you a something.  It won't be something worth a billion dollars, but it'll be something nice and/or useful, it'll be in the spirit of sharing and joy, and it'll (hopefully) give us both something nice that happened.

</bold>I will say... if you're a plus sized girl (and I know there's more than one on my friendlist), I'm about a size 28 currently, and I'm getting rid of clothes that are about 22-24-26... I totally send you some.  Who doesn't need a new/different sweater?  

<bold>Comments are screened, for obvious reasons.

<small>*when you seriously have a desire** to drape your house in gasoline, lay down in bed, and let it all blow up around you... ...it MAY have gotten overly over-whelming.

**the desire to have something happen and the urge to act upon said desire are NOT THE SAME THING, so don't freak out, yo.  :)"
"eventtime","2009-12-09 19:07:00"
"url","http://sageautumn.livejournal.com/89872.html"
"userid","13172"
"itemid","350"
"event","<lj-template name=""qotd"" id=""1153"" lang=""en_LJ"" />

Well.  At work I have it set to Google, and at home I have it set to ""blank"".

Sooo... I guess I don't like/want/desire clutter, obviously."
"eventtime","2009-11-07 11:08:00"
"url","http://sageautumn.livejournal.com/89608.html"
"userid","13172"
"itemid","349"
