"names","values"
"event","SnVzdCBoYWQgYW4gYW1hemluZyB3ZWVrZW5kIGluIEhheS1Pbi1XeWUgY3VydGVzeSBvZiBteSBmYWIgZmVsbGEgZm9yIGEgVmFsZW50aW5lcyBwcmVzZW50LiBTdGF5ZWQgYXQgdGhlIHNhbWUgQiZCIGFzIGxhc3QgdGltZSAtIHRoZSBsYWR5IHRoYXQgcnVucyBpdCB3aXRoIGhlciBodXNiYW5kIGV2ZW4gcmVtZW1iZXJlZCB0aGF0IEknbSB2ZWdnaWUgZXZlbiB0aG91Z2ggaXQncyBhYm91dCAxOCBtb250aHMgc2luY2Ugd2UgbGFzdCB3ZW50IGRvd24hIFZlcnkgaW1wcmVzc2VkLg0KDQpGb3VuZCBzb21lIGJvb2tzIHRoYXQgSSd2ZSBiZWVuIGh1bnRpbmcgZm9yIHNpbmNlIEkgd2FzIGEgdGVlbmFnZXIgYXMgd2VsbCAtIFZhbXBpcmUgSnVuY3Rpb24sIFZhbGVudGluZSBhbmQgVGhlIERyYWN1bGEgVGFwZSAtIMKjMi41MCBlYWNoISEgSSB3YXMgc28gaGFwcHkgdG8gZmluZCB0aG9zZSBvbmVzIEkgZGlkIGEgbGl0dGxlIGRhbmNlLg0KDQpPdGhlciBwdXJjaGFzZXMgZnJvbSB0aGUgd2Vla2VuZDogNCBBZ2F0aGEgQ2hyaXN0aWUncywgMSBGdS1NYW5jaHUgb21uaWJ1cyBvZiAzIHN0b3JpZXMsIDIgSGF2ZWxvY2sgRWxsaXMgYm9va3MsIFNtaWxlcycgU2VsZiBIZWxwICh0aGUgVmljdG9yaWFuIGNsYXNzaWMpLCAxIENoZWxzZWEgUXVpbm4gWWFyYnJvIFN0IEdlcm1haW4gbm92ZWwsIDEgQW50aG9sb2d5IG9mIHBhcGVycyBvbiBEcmFjdWxhIGFuZCBIYXd0aG9ybmUncyBUaGUgU2NhcmxldCBMZXR0ZXIuDQoNCk9ubHkgdGhpbmcgSSB3YW50ZWQgdGhhdCBJIGNvdWxkbid0IGZpbmQgd2VyZSBzb21lIG1vcmUgTWFyeSBFbGl6YWJldGggQnJhZGRvbidzIGJ1dCBJJ20gc3VyZSB0aGV5J2xsIGhhdmUgc29tZSBuZXh0IHRpbWUgd2UgZ28uLi4="
"eventtime","2011-02-28 08:39:00"
"url","http://trentsbytch.livejournal.com/226764.html"
"userid","16016"
"itemid","884"
"event","I have a hand in date for the finished thesis - June 2012.
My lead supervisor fiest suggested October this year but quickly recognised the fear in my eyes and suggested June instead.
The end is in sight and it feels really odd. Even though I've been doing it for 4 and a hlaf years, it didn't really feel like there was going to be an end until yesterday, just me writing and re-writing chapters till the end of time.
I need to make a serious list of what exactly I need to do in order to get there in time...."
"eventtime","2011-02-16 12:16:00"
"url","http://trentsbytch.livejournal.com/226471.html"
"userid","16016"
"itemid","883"
"event","Happy 14th Feb one and all :)
Andy told me over the weekend that he's snaffling me away for a long weekend down at Hay-on-Wye :D
Going to book us into the same B&B that we stayed in before and I shall attempt to restrain myself a little bit from buying all the books I can get my mits on. I make no promises though..."
"eventtime","2011-02-14 08:35:00"
"url","http://trentsbytch.livejournal.com/226281.html"
"userid","16016"
"itemid","882"
"event","c28sIHR1cm5zIG91dCBteSBjYXJkIHdhcyAnYXQgcmlzaycgYW5kIGhhZCBiZWVuIHNwb3R0ZWQgaW4gYSBsaXN0IG9mIGluZm8gcG9zc2libHkgYmVpbmcgdXNlZCBieSBmcmF1ZHN0ZXJzLg0KcG9pbnRzIGZvciBIU0JDLi4uDQp0aGV5IG1hbmFnZWQgdG8gc3BvdCBpdCBhbmQgc3RvcCBpdCBiZWZvcmUgYW55IG1vbmV5IHdhcyB0YWtlbg0KdGhleSBkaWQgaW5mb3JtIG1lIHByZXR0eSBxdWlja2x5DQp0aGV5IGFyZSBnZXR0aW5nIGEgbmV3IGNhcmQgb3V0IHRvIG1lDQoNCnBvaW50cyBhZ2FpbnN0Li4uDQp0aGV5IHN0b3BwZWQgbXkgYWNjb3VudCAtIHRoaXMgbWF5IG5vdCBzZWVtIGEgYmlnIGRlYWwgYnV0IGl0J3MgbXkgb25seSBhY2Nlc3MgdG8gbW9uZXkNCnRoZXkgZGlkbid0IGFzayBpZiBJIG5lZWRlZCBhbnkgY2FzaCAtIEkgaGF2ZSDCozMuNTAgaW4gbXkgcHVyc2UNCml0IHdpbGwgdGFrZSA1LTcgZGF5cyBmb3IgbmV3IGNhcmQgdG8gYXJyaXZlISEhDQpkZXNwaXRlIHRlbGxpbmcgbWUgdG8gJ3VyZ2VudGx5IHJpbmcgZnJhdWQgcHJldmVudGlvbiBvbiAuLi4uLi4gbnVtYmVyJyB0aGVyZSB3YXMgbm8gd2hlcmUgb24gdGhlaXIgd2Vic2l0ZSB3aGVyZSB5b3UgY291bGQgdmVyaWZ5IHRoZSBudW1iZXIgdGhleSBnYXZlIC0gd2VsbCBleGN1c2UgbWUsIGJ1dCBJIGRvbid0IGp1c3QgcmluZyByYW5kb20gbnVtYmVycyBjb3ogeW91ICdzYXknIHlvdSdyZSBmcm9tIEhTQkMgZnJhdWQgLSBpdCdzIGNhbGxlZCBTRUNVUklUWSBwZW9wbGUgYW5kIE5PVCBHSVZJTkcgT1VUIERFVEFJTFMgT1ZFUiBUSEUgUEhPTkUuDQoNCnNvLCBpbiBhIHdheSwgeWF5LCBubyBtb25leSB3YXMgc3RvbGVuIGZyb20gbWUsIG9uIHRoZSBvdGhlciBoYW5kLCBib28gZm9yIHNvbWV3aGF0IHNoaXR0eSBzZXJ2aWNlLg=="
"eventtime","2011-01-21 21:10:00"
"url","http://trentsbytch.livejournal.com/225849.html"
"userid","16016"
"itemid","881"
"event","went to a concert and talk last night up at Sheffield University about Leonard Bernstein as part of their Gay Icons series.
The people speaking were a little iffy but the music was fantastic! Was lady on cello, man on piano, man on violin and man on clarinet and the pieces they played were just fantastic! they recorded the concert so I'm hoping there might be an opportunity of buyng or downloading it :)"
"eventtime","2010-11-24 07:48:00"
"url","http://trentsbytch.livejournal.com/225566.html"
"userid","16016"
"itemid","880"
"event","went to see Hamlet last night with John Simm and John Nettles in it. it was really good, really well acted and amazing set etc. :)"
"eventtime","2010-09-21 12:23:00"
"url","http://trentsbytch.livejournal.com/225378.html"
"userid","16016"
"itemid","879"
"event","I did the Great Yorkshire Run yesterday. I didn't run it though - I had a good quick walk round instead. 10k in 1hr 37mins which I didn't think was too bad. I ache so badly today though, I have muscles I didn't realise I had and the only reason I know I have them is coz they're aching!! had a good day though and I'm glad I did it. :)"
"eventtime","2010-09-06 12:21:00"
"url","http://trentsbytch.livejournal.com/225243.html"
"userid","16016"
"itemid","878"
"event","my God but this has been a shit week.
Work is shit mainly due to inept customers who think their inability to do their job is our (read my) fault.
Just tried to log in to my uni account so I can go lose myself in some nice nineteenth century news articles but for some reason, my log-in isn't working so I can't even do that.
this week is just shit and I wish it would fuck off and die.

rant over."
"eventtime","2010-08-12 08:10:00"
"url","http://trentsbytch.livejournal.com/224868.html"
"userid","16016"
"itemid","877"
"event","I have the world's most evol ulcer in my mouth at the mo. It's under my tongue towards the bottom of my mouth where everything joins together and it REALLY HURTS. not even sure I'd be able to get Bonjela in there coz it's such an awkward place.
grrrrrrr.
In other news, my brother is FINALLY shifting his scrap - I mean old car - off our drive so for the first time in having lived with me, Andy will be able to get his car off the road.
yay!!!"
"eventtime","2010-08-09 12:21:00"
"url","http://trentsbytch.livejournal.com/224664.html"
"userid","16016"
"itemid","876"
"event","went to see Eclipse last night and I have to say I think it's the better of the films so far.
I still have SERIOUS issues with Edward's idea of 'romance' (coercion and blackmail do not ride high on my list of things to look for in a partner).
The special effects were really good and the wolves looked great :)
Acting still leaves a lot to be desired, especially from Bella and Edward but I think they have improved slightly from the first two.
I'd still go see it again though coz hey, yummy pale guys ;)"
"eventtime","2010-07-16 12:28:00"
"url","http://trentsbytch.livejournal.com/224358.html"
"userid","16016"
"itemid","875"
"event","had a very nice couple of days off work - Tuesday me and Andy went to York for the day and had yummy cream teas and we both got some cool new books thanks to Andy's staff discount card :)
yesterday I went to London to see Love Never Dies. it was a lot better than I thought it was going to be - some of the lyrics were *very* iffy and the ending made me giggle rather than cry like the man who was sitting next to me was doing. Afterwards we went to a really yummy south Indian veggie restaurant and I had my first Dosa which was yummy and very very tasty :)
back at work today though :("
"eventtime","2010-07-01 12:33:00"
"url","http://trentsbytch.livejournal.com/224035.html"
"userid","16016"
"itemid","874"
"event","Holy fucking shit I seem to be going to see The Master play Hamlet in September!!!!!!!!!!!!!!! AWESOME!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2010-06-15 21:35:00"
"url","http://trentsbytch.livejournal.com/223998.html"
"userid","16016"
"itemid","873"
"event","just been in to see my supervisors at uni and they reckon I should be able to finish my PhD in 2 more years which would be ace coz it'd knock off 2 years from the deadline :D it's good but also kind of nerve-wracking to think the end is in sight..."
"eventtime","2010-06-10 12:13:00"
"url","http://trentsbytch.livejournal.com/223516.html"
"userid","16016"
"itemid","872"
"event","last night we saw Snakes on a Plane, a film as hilariously bad and full of character stereotypes as I had joped :) we also ate EXCELLENT veggie chilli as made for us by our good friend Sarah :)
tomorrow we have a long drive up to Scotland where I am giving a paper on Sunday on transgressive masculinity in vampire fiction, 1880-1896. I hope it goes down well!! :)"
"eventtime","2010-05-27 12:36:00"
"url","http://trentsbytch.livejournal.com/223358.html"
"userid","16016"
"itemid","871"
"event","just finished reading 'A Brief History of Time' and really enjoyed it :) Andy is also reading it at the mo so we've been enjoying talking about event horizons and confusing other people with our massive physics knowledge ;)

Had to queue half an hour to vote but at least I managed it unlike those poor people that didn't manage to get in by 10pm. Reform needed? I think so!"
"eventtime","2010-05-07 12:31:00"
"url","http://trentsbytch.livejournal.com/223148.html"
"userid","16016"
"itemid","870"
"event","watched Avatar on DVD last night and it was AMAZING!!!!
Bit like Ferngully for those of us of a certain age :) but visually just stunning. very glad we finally got to watch it!"
"eventtime","2010-04-27 12:32:00"
"url","http://trentsbytch.livejournal.com/222722.html"
"userid","16016"
"itemid","869"
"event","so, last night's dream was a big old dose of bizarre - how's about this for a new mode of transport: the inflatable cock.
yes, last night I founf myself wizzing through the streets of Shuffled on a big old cock, sat astride balls and merrily racing cars at traffic lights. 
now, at lot of the time I can kind of see where my brain was going with the dream images from stuff I've been watching/reading/thinking about but this was has me puzzled. I'm sure Mr Freud would come up with some startlingly obvious revelation but it's got me puzzled.
Ah well, on with the day's work..."
"eventtime","2010-04-06 08:33:00"
"url","http://trentsbytch.livejournal.com/222513.html"
"userid","16016"
"itemid","868"
"event","d2VudCB0byBzZWUgQWxpY2UgaW4gV29uZGVybGFuZCBpbiAzRCBsYXN0IG5pZ2h0IGFuZCBPTUcgaXQgd2FzIEFXRVNPTUUhISEhDQpkb24ndCB0aGluayB0aGVyZSB3YXMgYSBiYWQgYXNwZWN0IHRvIGl0IGFuZCB0aGUgY2FzdCB3ZXJlIGFsbCBhY2UgLSBNeSBGcnkgYXMgdGhlIENoZXNoaXJlIENhdCB3YXMganVzdCBtYWdpYyBhbmQgQWxhbiBSaWNrbWFuIGFzIHRoZSBjYXRlcnBpbGxhciB3YXMgYWxzbyBqdXN0IG1hcnZlbG91cyA6KQ0KY29zdCBvZiB0aWNrZXQgaG93ZXZlciB3YXMgbm90IHNvIGdvb2QgLSDCozkgcGx1cyA4MHAgZm9yIHRoZSAzRCBnbGFzc2VzISEhISB3YXMgd29ydGggaXQgdGhvdWdoIDopDQoNCmluIG90aGVyIG5ld3MsIEknbSBnaXZpbmcgbXkgZmlyc3QgcGFwZXIgaW4gTWF5IGF0IHRoZSBVbmkgb2YgU3Rpcmxpbmcgb24gVHJhbnNncmVzc2l2ZSBtYXNjdWxpbml0eSBhdCB0aGUgZW5kIG9mIHRoZSBuaW5ldGVlbnRoIGNlbnR1cnkgQU5EIEkgZ2V0IHRvIG1lZXQgSWFpbiBCYW5rcyBjb3ogaGUncyBkb2luZyBhIHJlYWRpbmcgYW5kIGEgUSZBIHNlc3Npb24gOkQgSSdtIHRyeWluZyB0byB0aGluayBvZiBhIHF1ZXN0aW9uIHRoYXQgd29uJ3QgbWFrZSBtZSBsb29rIGxpa2UgYSBmb29saXNoIGZhbiBnaXJsLi4u"
"eventtime","2010-03-10 12:24:00"
"url","http://trentsbytch.livejournal.com/222256.html"
"userid","16016"
"itemid","867"
"event","in loving memory of my cat Baldrick - a year ago you died and I still think about you every day. I miss you my poor boy :("
"eventtime","2010-02-23 12:28:00"
"url","http://trentsbytch.livejournal.com/222021.html"
"userid","16016"
"itemid","866"
"event","I watched The Vampire Diaries last night and wish I hadn't bothered. I read the books years and years ago and quite enjoyed them but can you say Twilight and bandwaggon?????
trying to be Buffy with your 'oh so clever' pop culture references, moody vampire that's about as attractive as my right toe and people who have teeth so white they are also transparent???
no thank you."
"eventtime","2010-02-03 07:55:00"
"url","http://trentsbytch.livejournal.com/221784.html"
"userid","16016"
"itemid","865"
"event","spent what has to be *the* most frightening 20mins of my life this morning 'walking' down the road to the bus stop. I say walking, what I mean is sliding, grabbing and skating. a journey that should take me about 5mins, in fact took me 20. several times I seriously considered turning round and going home. it was not good.
if there is bad ice again tomorrow, there shall be a distinct lack of me at work because I am *not* doing that again. ever. full stop. cross my heart and hope to die.

PS, why, when I'm sitting at my desk with headphones in my ears does one of the managers think I can still hear any of the drivel that pours from his mouth??????"
"eventtime","2010-01-13 12:07:00"
"url","http://trentsbytch.livejournal.com/221678.html"
"userid","16016"
"itemid","864"
"event","honestly people, how hard is it to make a decent jacket potato???
just ordered one fromour local sarnie shop that delivers and was hoping for tasty and so crisp I have to rip it with my teeth and buttery etc. what I got was lump of thing, barely cooked and definitely NOT crispy. GGGRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
In other news, it's snowing again here so that'll be another few more inches on top of the already several we have at our house. I am however at work coz the buses were working this morning. BOO!!! was looking forward to a snow day.
getting home yesterday I did spot a 7 foot snowman that had been constructed in the park. I say constructed coz they had also had to make a snow platform so they could get to his head. that's a very big snowman..."
"eventtime","2010-01-06 12:38:00"
"url","http://trentsbytch.livejournal.com/221341.html"
"userid","16016"
"itemid","863"
"event","first day back at work after a nice 2 week holiday and I have to wonder - what did I do with my time off???? Evidently nothing too productive!
Am continuing to rip cds onto my itunes - have realised that I only have 20gh hard drive and an ipod that is 160. hhhmmmmmmm. ah well, I'm sure it'll be fine :)
could really do with several more days (weeks) off I reckon, I rather got used to being a lady of leisure!!!"
"eventtime","2010-01-04 12:05:00"
"url","http://trentsbytch.livejournal.com/221069.html"
"userid","16016"
"itemid","862"
"event","OMG, Dr Who was so good!!!!!!!!! new guy doesn't look too bad, shall reserve judgment till the new series kicks off :)"
"eventtime","2010-01-01 21:34:00"
"url","http://trentsbytch.livejournal.com/220770.html"
"userid","16016"
"itemid","861"
"event","I'm sitting downstairs in the lounge with me fella and a good strong cuppa watching it snow outside :) it's so ace, so quiet and peaceful seeming, just awesome!!
Went to Tesco yesterday and it wasn't as hideous as we thought it was going to be - not a huge amount of people there and the only thing we couldn't get was a quorn roast which sucks a bit but we've got plenty of other stuff in the freezer. oh, and the turkey is in the garage to keep it cold. also took the opportunity last night to clear the kitchen cupboard and put stuff in some kind of order in there. my God we have a lot of mustard (looks sideways at fella).
may have toasted teacakes soon......"
"eventtime","2009-12-24 06:40:00"
"url","http://trentsbytch.livejournal.com/220571.html"
"userid","16016"
"itemid","860"
"event","broken up from work till 4th jan, have also decided to not do any uni work now till next week some time :) hope everyone has good festive seasons of whatever kind you celebrate :)
xxxxx"
"eventtime","2009-12-22 20:44:00"
"url","http://trentsbytch.livejournal.com/220313.html"
"userid","16016"
"itemid","859"
"event","I saw Patrick Stewart yesterday in Waterstone's in Meadowhall!!! he was buying wrapping paper. oh yes, Captain Picard buys wrapping paper :)
didn't go talk to him coz he looked like he was being 'in disguise'. it was enough to admire him from afar :)

went to meeting at uni for my latest chapter and it seemed to go pretty well. yay :) going to re-write it over Christmas and hand in a second draft at the end of January."
"eventtime","2009-12-10 12:31:00"
"url","http://trentsbytch.livejournal.com/219919.html"
"userid","16016"
"itemid","858"
"event","have icky cold boo!!!!
Andy got us wii fit plus the other day and it's fab. am determined to shift some of this damn flab that's hanging round my body!!!!
in other news, Andy's bro Duncan rang yesterday to say he and his missis have just had another little girl (bringing the total to 2) she was born yesterday and they have called her Megan :)"
"eventtime","2009-11-24 12:30:00"
"url","http://trentsbytch.livejournal.com/219791.html"
"userid","16016"
"itemid","857"
"event","wear a wig to work day today :)much hilariousness. pics will follow on Facebook :)"
"eventtime","2009-11-20 12:26:00"
"url","http://trentsbytch.livejournal.com/219440.html"
"userid","16016"
"itemid","856"
"event","OMG, google have got Count Von Count on their home page today :) :) :)
got a new car yesterday - it's a 53 plate blue Yaris and it's very nice so far although Andy's till getting used to the clutch so he's revving it like a boy racer at lights which I find a bit hilarious :)"
"eventtime","2009-11-09 12:23:00"
"url","http://trentsbytch.livejournal.com/219372.html"
"userid","16016"
"itemid","855"
"event","Did I miss a memo???
Has something been told to the general unwashed that hasn't been passed round to everyone else?? Something along the lines of 'from today you *will* go do your Christmas shopping and get in the way of eveyone else'???
Just wondered."
"eventtime","2009-10-29 12:18:00"
"url","http://trentsbytch.livejournal.com/219066.html"
"userid","16016"
"itemid","854"
"event","Dear cold,
Would you please either decide to arrive properly or kindly piss off as the slight sore throat and bunged nose are just annoying at the mo.
Thanks,
me"
"eventtime","2009-10-15 12:25:00"
"url","http://trentsbytch.livejournal.com/218861.html"
"userid","16016"
"itemid","853"
"event","aGFkIGFuIEFDRSBob2xpZGF5IGluIEhheSBvbiBXeWUuIFRoaW5rIEkgY2FtZSBhd2F5IHdpdGggYWJvdXQgMTcgYm9va3MgcGx1cyBhIDRDRCBzZXQgb2YgQmlsbGllIEhvbGlkYXkgZm9yIMKjOS45OSB3aGljaCBJIGRpZG4ndCB0aGluayB3YXMgdG9vIGJhZC4NCkImQiB3aGVyZSB3ZSBzdGF5ZWQgd2FzIGFsc28gcmVhbGx5IG5pY2UsIHZlcnkgZnJpZW5kbHkgYW5kIHRoZXkgaGFkIHRoZSBtb3N0IGdvcmdlb3VzIGdpbmdlciBDb3JuaXNoIFJleCBjYXQgdGhhdCB3YXMgYSB0b3RhbCB0YXJ0IGZvciBoYXZpbmcgaXRzIHN0b21hY2ggc2NyYXRjaGVkIDopDQpBbGwgdG9vIHNob3J0IGEgdGltZSBhd2F5IHRob3VnaCBzbyB3ZSdsbCBkZWZpbml0ZWx5IGJlIGdvaW5nIGJhY2sgYXQgc29tZSBwb2ludCBpbiB0aGUgZnV0dXJlIDop"
"eventtime","2009-10-12 12:23:00"
"url","http://trentsbytch.livejournal.com/218436.html"
"userid","16016"
"itemid","852"
"event","found out yesterday I passed the transfer part of my PhD so I'm now officially a PhD student :) Graduation 2014 here I come!!! :)"
"eventtime","2009-10-04 09:48:00"
"url","http://trentsbytch.livejournal.com/218149.html"
"userid","16016"
"itemid","851"
"event","made biscuits yesterday. they are tasty :)"
"eventtime","2009-09-28 12:19:00"
"url","http://trentsbytch.livejournal.com/217988.html"
"userid","16016"
"itemid","850"
"event","we're going to see the Hairy Bikers!!!!!!
18th Oct here in Sheff :D"
"eventtime","2009-09-23 12:19:00"
"url","http://trentsbytch.livejournal.com/217631.html"
"userid","16016"
"itemid","849"
"event","OMG, this is one shitty bastard day at work!!!!!!!!!!
roll on 5pm!!!!!!!!!"
"eventtime","2009-09-11 12:33:00"
"url","http://trentsbytch.livejournal.com/217586.html"
"userid","16016"
"itemid","848"
"event","I seem to have given up the thought of doing any 'proper' work today so will bugger about doing rainy day stuff till 5.
god, roll on 5pm!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2009-09-04 13:58:00"
"url","http://trentsbytch.livejournal.com/217137.html"
"userid","16016"
"itemid","847"
"event","went to a place called Renishaw Hall on saturday with mum, was really nice - had a good wander round the gardens and took loads of pics (see my facebook soon). she then took me to a Turkish restaurant and I had *such* tasty food :) Dolma to start (pine nuts and rice in aubergine) then spinach and eggs which was bubbling like lava when it came out to me!!!!!! going to have to take Andy there - reckon he'll love it too!
in other news, have mainly been re-jigging my uni report that I handed in the other day and have re-submitted it in view of Sarah (other supervisor's comments).
Fingers crossed again!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2009-09-01 12:15:00"
"url","http://trentsbytch.livejournal.com/216967.html"
"userid","16016"
"itemid","846"
"event","tomorrow is mine and Andy's 4th anniversary :)
not sure what we're doing yet but I think it might be a nice relaxing day of doing not much at all ;)"
"eventtime","2009-08-20 12:17:00"
"url","http://trentsbytch.livejournal.com/216608.html"
"userid","16016"
"itemid","845"
"event","think I'm finally getting the knack of Harry Potter for the wii although I am still having a bit of trouble making him move - left thumb of control thingy is tricky and I keep making him walk into walls.
went to Chatsworth farm shop yesterday to do food shopping - not as pricey as you may think and the sweet potatoes were probs twice the size as the ones from tesco :) 
got some YUMMY strawberries as well that went down a treat yesterday"
"eventtime","2009-08-10 12:20:00"
"url","http://trentsbytch.livejournal.com/216401.html"
"userid","16016"
"itemid","844"
"event","work work work work work!!!!
God damn it but I am busy at work!! I wouldn't be complaining about it BUT I'm doing my job and covering for someone else and I've not had a huge amount of training for that job so it's all pretty damn hectic really!!"
"eventtime","2009-07-29 12:34:00"
"url","http://trentsbytch.livejournal.com/216064.html"
"userid","16016"
"itemid","843"
"event","been in Lancaster for the past week at the International Gothic Association conference which was ACE!!! lots to see and do (and buy) and we had bright green cupcakes with all the sugar in the world in them!!
back at work now though up to my neck coz I'm covering for someone who's off this week. EEP!!!!"
"eventtime","2009-07-27 12:32:00"
"url","http://trentsbytch.livejournal.com/216046.html"
"userid","16016"
"itemid","842"
"event","went to see latest Harry Potter yesterday. thought it was really good but really really rushed through in some places - was there a reason WHY they still bothered to call it the half blood prince when all you got was about 3 sentences about it all????
lad that plays Draco was brill I thought, Daniel whatsit annoyed me but then he usually does - will someone please show that boy how to smile and not scare people with that weird as fuck face he pulls???????
ron/hermione was sweet and the girl playing Lavender was also good :)
loved the quidditch match!! God I wish I could play :(
in other news, did lots of uni work and I'll be MIA for a few days from tomorrow as I'm off to Lancaster for a 4 day conference with all the other Gothic type peoples from here there and everywhere!!!!!!!! will be very hard not to fan-girl at some of the people who will be there! :)"
"eventtime","2009-07-20 12:17:00"
"url","http://trentsbytch.livejournal.com/215686.html"
"userid","16016"
"itemid","841"
"event","1. NIN at the MEN on Tuesday night - they played for almost 2 hours and the set list included I'm Afraid of Americans, La Mer, Head Like a Hole and LOADS of other brilliant songs!!! It was just amazing seeing them again. Just wish I could go see them again now :(

2. After my crappy exam of last week, I had an 'emergency' meeting at uni today so I could discuss my next step with my supervisors. Turns out, Sue that was my examiner got told some of what she said should not have been done in public and she should have just written some of it on the form they have to fill out! HA!!!!!!
It was a really good meeting and I feel a lot happier again that I know where my thesis is going and what it's going to involve in the future :)"
"eventtime","2009-07-16 12:16:00"
"url","http://trentsbytch.livejournal.com/215524.html"
"userid","16016"
"itemid","840"
"event","blimey that's lots of cake suggestions :) thanks guys!!!

now, for a meme pinched from filthgrinder:
5 words that make her think of me and explanations of what they mean to me....if you want me to do similar to you, then just leave a comment saying WORDS!!!

1. Opera
Some of my earliest memories are of going to the University Drama Studio to watch my mum as the soprano lead in Gilbert and Sullivan - we used to go on dress rehearsal night (this was when I was like 3 and 4 years old) with our Grandma in our jimjams and sit and watch. Sometimes Mum would make me a mini-version of her cosutme: when she was Yum-Yum in Mikado she made me a mini-kimono :) in my later years I have undertaken some of the smaller parts myself - Fiametta in Gondoliers par example. It's in my blood and I wouldn't have it any other way. :)

2. Porn
Ah, this takes me back to my wild old uni days where being the sexually frustrated person that I was, I'd while away the hours writing the dirtiest porn that sprang into my brain and letting my friends read it ;)

3. Cats
At the moment I just have the 1 cat (Bob) who will be 17 next week! Alas we lost Baldrick earlier this year and I still miss him *so* much it hurts. People sometimes think cats are snooty, that they don't give affection. I think this is rubbish, cats are so very affectionate in their ways, Baldrick used to come for a snuggle as often as he could and give you a good hearty wallop on the forehead while he was about it (cat kiss), Bob is more sedate so when he gives you a kiss, you know he really means it. While I don't know what I'll do when Bob goes, I know that cats are ace and fantastic!!!!

4. Trent Reznor
Pretty much the most GORGEOUS man on the planet (apart from my Andy of course!!), everything that NIN has ever been lies in his somewhat fucked-up brain :) Is there anything more fine than the Perfect Drug video when he's all about the Victoriana???? Talk about melt in the mouth.......

5. Buffy the Vampire Slayer
While I wasn't too keen on it at first, I soon grew to love the show (personally think Buffy herself is annoying but there we go). Seeing all the characters change from being the dorky school kids to kick-ass witches and builders (?!) was ace. There's always been a bit of jealousy with me thinking why can't there be 'real' magic like Willow has!!!"
"eventtime","2009-07-08 12:25:00"
"url","http://trentsbytch.livejournal.com/215221.html"
"userid","16016"
