"names","values"
"event","VGltZSBmb3IgYSBzdHJvbmcgYW5hbHlzaXMgb24gd2hhdCB0aGUgaGVsbCBpcyBnb2luZyBvbi4mbmJzcDsgT3VyDQptaWxpdGFyeSB0aGF0IHByaWRlcyBpdHNlbGYgaW4gZ2V0dGluZyB0byBmb3JlaWduIGNvdW50cmllcyBpbiBhIG1hdHRlcg0Kb2YgYSBkYXkgb3IgZXZlbiBhIGNvdXBsZSBvZiBob3VycyB3aGVuIHRoZXkgYXJlIGdpdmVuIGEgZGlyZWN0IG9yZGVyDQp0byBkbyBzbywgdG9vayA1IEZJVkUgZGF5cyB0byBnZXQgdG8gYSBjaXR5IHRoYXQgd2FzIGh1bmRyZWRzIG9mIG1pbGVzDQphd2F5LiZuYnNwOyBXaGF0IGlzIHdyb25nPz8gV2hlbiBUViByZXBvcnRlciBhc2tlZCAiV2hhdCB0b29rIHlvdSBzbw0KbG9uZz8iIHRoZSByZXBseSB3YXMgIndlbGwgaXQgd2FzIGhhcmQgdG8gZ2V0IGhlcmUgZGFtbWl0IiAid2UgW3RoZQ0KbWVkaWEgYW5kIHRoZSByZWQgY3Jvc3NdIHdlcmUgaGVyZSIuPGJyPg0KPGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5kYWlseWJyZWV6ZS5jb20vbmV3cy9hcnRpY2xlcy8xODExMDkyLmh0bWwiPmh0dHA6Ly93d3cuZGFpbHlicmVlemUuY29tL25ld3MvYXJ0aWNsZXMvMTgxMTA5Mi5odG1sPC9hPjxicj4NCjxicj4NClRha2UgYSBsb29rIGF0IHdoYXQgaGFwcGVuZWQsIGZvciA5LzExIEJ1c2ggc2VudCBldmVyeW9uZSBvdXQgdGhlcmUgdG8NCmxvb2sgZm9yIHN1cnZpdm9ycy4mbmJzcDsgVGhlIHZlcnkgbmV4dCBkYXkgeW91IGhhZCB0aGUgbmVjZXNzYXJ5DQplcXVpcG1lbnQsIG5vdywgdGhleSB0b29rIDUgZGF5cyEgQSBwZXJzb24gY2FuIG9ubHkgbGl2ZSB3aXRob3V0IGZvb2QNCmZvciAxNSBkYXlzIGFuZCBubyB3YXRlciBmb3IgMyBkYXlzLiZuYnNwOyBZb3UgY2FuJ3QgdGVsbCBtZSB0aGF0IHRoZQ0KZWxkZXJseSBzdHVjayBpbiBOZXcgT3JsZWFucyB3aWxsIGFjdHVhbGx5IGxhc3QgNSBkYXlzIHdpdGhvdXQNCndhdGVyISZuYnNwOyBXaHkgaXMgdGhpcyBoYXBwZW5pbmc/IEJlY2F1c2UgdGhlIHBlb3BsZSBsZWZ0IGJlaGluZCBhcmUNCnRoZSBlbGRlcmx5IGFuZCB0aGUgbWlub3JpdHkuICZuYnNwOzxicj4NCjxicj4NClR1cm4gb24gdGhlIFRWLCB3aGF0IGRvIHlvdSBzZWU/IEFmcmljYW4gQW1lcmljYW5zIGFuZCB0aGUNCmVsZGVybHkuJm5ic3A7IE5vdCB0byBtZW50aW9uIHRoZSBmYWN0IHRoYXQgd2hlbiB0aGUgYnVzZXMgbWFkZSBpdCB0bw0KTmV3IE9ybGVhbnMsIHRoZSBOYXRpb25hbCBHdWFyZCBzdG9wcGVkIHRoZXNlIHBlb3BsZSBmcm9tIGdldHRpbmcgb24gc28NCnRoYXQgdGhlIHBlb3BsZSBzdGF5aW5nIGF0IHRoZSBNYXJyaW90dCB3b3VsZCBnZXQgb24uJm5ic3A7IEl0IHJlYWxseQ0KbWFrZXMgbWUgbWFkIHRvIHRoaW5rIHRoYXQgb3V0cmlnaHQsIHRoZXkgYXJlIGRpc2NyaW1pbmF0aW5nITxicj4NCjxicj4NClRoZSByaWNoIHdoaXRlIHBlb3BsZSBnb3Qgb3V0IGluIHRpbWUuJm5ic3A7IE5vdyB0aGUgdWx0cmENCmNvbnNlcnZhdGl2ZXMgYXJlIG91dHJpZ2h0IHJlcG9ydGluZyB0aGluZ3MgbGlrZSAiT25seSBTaW5uZXJzDQpSZW1haW4uIiZuYnNwOyBUYWtlIGEgbG9vayBhdCB0aGlzIGFydGljbGUsIHdoaWNoIGVuZHMgd2l0aCAiIuKAmVdlIG11c3QNCm5vdCBmb3JnZXQgdGhhdCB0aGUgY2l0aXplbnMgb2YgTmV3IE9ybGVhbnMgdG9sZXJhdGVkIGFuZCB3ZWxjb21lZCB0aGUNCndpY2tlZG5lc3MgaW4gdGhlaXIgY2l0eSBmb3Igc28gbG9uZy4iPGJyPg0KPGJyPg0KPGEgaHJlZj0iaHR0cDovL3d3dy5saWJlcnR5cG9zdC5vcmcvY2dpLWJpbi9yZWFkYXJ0LmNnaT9BcnROdW09MTA3NTc2Ij5odHRwOi8vd3d3LmxpYmVydHlwb3N0Lm9yZy9jZ2ktYmluL3JlYWRhcnQuY2dpP0FydE51bT0xMDc1NzY8L2E+PGJyPg0KPGJyPg0KSW4gYSByZXBvcnQgd2hlcmUgR2VvcmdlIEJ1c2ggd2VudCB0byB2aXNpdCB0aGUgc3Vydml2b3JzLCBoZSBpcyBzaG93bg0Kd2l0aCB0d28gQWZyaWNhbiBBbWVyaWNhbiB3b21lbi4mbmJzcDsgSGUgUFVTSEVTIHRoZW0gYXdheSwgc2F5aW5nDQoieWVhaCBpIHVuZGVyc3RhbmQsIGkgdW5kZXJzdGFuZCwgZ28gb3ZlciB0aGVyZSwgdGhleSdsbCBoZWxwDQp5b3UuIiZuYnNwOyBUaGUgbWF5b3Igb2YgdGhlIGNpdHksIGEgcHJvbWluZW50LCBBZnJpY2FuIEFtZXJpY2FuIG1hbiBpcw0Kb3V0cmFnZWQgYW5kIHNjcmVhbWluZyAiV2hhdCBpcyB3cm9uZyB3aXRoIHRoZXNlIHBlb3BsZT8iJm5ic3A7IFdoZXJlDQppcyBCdXNoIG5vdz8gV2VsbCBoZSdzIGJlZW4gc2VlbiBpbiByZW1vdGUgcGxhY2VzIGFza2luZyBwZW9wbGUgdG8gZ2l2ZQ0KbW9uZXkgdG8gdGhlIFJlZCBDcm9zcywgbGlrZSB0aGUgUmVkIENyb3NzIGNvbnZpbmllbnRseSBpbiB0aGUgdG93biBoZQ0KbGl2ZXMgaW4sIEQuQy4mbmJzcDsgVGhlIFByZXNpZGVudCBpcyBtb3JlIHdvcnJpZWQgYWJvdXQgd2hhdCBpcyBnb2luZw0KdG8gaGFwcGVuIHRvIGhpcyBvaWwgc3VwcGx5LiZuYnNwOyBGb3JlaWduIGNvdW50cmllcyBhcmUgb2ZmZXJpbmcgaGVscCwNCmJ1dCB0aGUgRmVkZXJhbCBHb3Zlcm5tZW50IGlzIHNheWluZyAibm8uIiZuYnNwOyBBcmdlbnRpbmEgb2ZmZXJlZCAkMTANCmEgYmFycmVsIG9mIG9pbCwgYW5kIHRoZSBVLlMuIHNhaWQgbm8uJm5ic3A7IFNyaSBMYW5rYSBhZnRlciB0cnlpbmcgdG8NCmRlYWwgd2l0aCB0aGUgVHN1bmFtaSBkaXNhc3RlciwgbWFuYWdlZCB0byBnaXZlICQyNCwwMDAuJm5ic3A7IFRoZSBVLlMuDQppcyBzYXlpbmcsIHdlbGwgd2UgZG9uJ3QgbmVlZCBpdC4gV2UgRE8gTkVFRCBJVC4mbmJzcDsgQW5kIGlmIHdlDQpkaWRuJ3QsIGNhbid0IHdlIGp1c3Qgc2F2ZSBpdCBmb3IgdGhlIGZ1dHVyZSwgd2hlbiB0aGVzZSBwZW9wbGUgZ2V0DQpiYWNrIHRvIHRoZWlyIGhvbWVzIGFuZCB0cnkgdG8gZmluZCBhIGpvYj8/PGJyPg0KPGJyPg0KQSByaWNoIHdvbWFuIGZyb20gdXAgbm9ydGggdHJpZWQgdG8gc2VuZCBpbiBwbGFuZXMgd2l0aCBzdXBwbGllcyB0bw0KaGVscCB0aGUgcGVvcGxlIGluIE5ldyBPcmxlYW5zLCBrbm93IHdoYXQgaGFwcGVuZWQ/IFNoZSB3YXNuJ3QgYWxsb3dlZA0KdG8gbGFuZCB0aGUgcGxhbmVzIGFuZCBoZWxwIG91dCwgbm90IGV2ZW4gZHJvcCBvZmYgdGhlIHN1cHBsaWVzIFthdCBhDQptdWNoIGZhc3RlciByYXRlIHRoYW4gdGhlIG1pbGl0YXJ5IEkgbWlnaHQgYWRkXS4mbmJzcDsgV0hBVCBJUyBHT0lORw0KT04/Pz8mbmJzcDsgUGxlYXNlIHJlYWxpemUgdGhhdCB0aGVzZSBhcmUgdGhlIHBlb3BsZSB5b3Ugdm90ZWQgaW50bw0Kb2ZmaWNlLCB0aGUgUmVwdWJsaWNhbiBQYXJ0eS4mbmJzcDsgTmV2ZXIgYmVsaWV2ZWQgdGhleSB3ZXJlDQpkaXNjcmltaW5hdG9yeT8gTG9vayBhcm91bmQgeW91LCBsb29rIGF0IHdoYXQncyBnb2luZyBvbi48YnI+DQo8YnI+R2V0dGluZyBoaXMgbWVzc2FnZSBhY3Jvc3MgaW4gb25lIGxpdHRsZSBzdGF0ZW1lbnQgYW5kIGdldHRpbmcgY3V0DQpvZmYgcmlnaHQgYWZ0ZXJ3YXJkLCB0aGUgYnJhdmUgS2FueWUgV2VzdCwgdGhpcyBpcyBmcm9tIGFuIGVtYWlsIEkNCnJlY2VpdmVkLjxicj4NCjxicj4NCiJHZW9yZ2UgQnVzaCBkb2Vzbid0IGNhcmUgYWJvdXQgYmxhY2sgcGVvcGxlLiIgLSBLYW55ZSBXZXN0DQoNCnRvIGNoZWNrIG91dCB0aGUgdmlkZW8gZ28gdG8gOjxicj4NCjxicj4NCjxhIGhyZWY9IiUyMGh0dHA6Ly96ZWJyYWxpdHkuY29tL2FydGljbGUucGhwP2FydGljbGVfaWQ9OTMlMjAiPiZuYnNwO2h0dHA6Ly96ZWJyYWxpdHkuY29tL2FydGljbGUucGhwP2FydGljbGVfaWQ9OTMNCjwvYT48YnI+DQo8YSBocmVmPSJodHRwOi8vaHVoLjM0c3AuY29tL3dyb25nLyUyMCI+aHR0cDovL2h1aC4zNHNwLmNvbS93cm9uZy8NCg0KPC9hPjxicj4NCjxicj4NCkFsc28gS2FueWUgV2VzdCBoYXMgYSBuZXcgbXVzaWMgdmlkZW8gb24gaGlzIHdlYnNpdGUgY2FsbGVkICJEaWFtb25kcyBmcm9tIA0KU2llcnJhIExlb25lIi4gIEkgZG9udCBmaW5kIHRoZSBseXJpY3MgdG8gYmUgdG9vIHBvbGl0aWNhbCBidXQgdGhlIGJlZ2lubmluZyANCm9mIHRoZSB2aWRlbyBpcyBkZWZpbmF0ZWx5IHdvcnRoIHNlZWluZy4NCg0KVGhlcmUgaXMgYWxzbyBhbiBhcnRpY2xlIG9uIFdlc3QncyBwb2xpdGljcyBhbmQgcGhpbG9zb3BoeSBhdDxicj4NCjxhIGhyZWY9IiUwQSUyMGh0dHA6Ly9odWguMzRzcC5jb20vd3JvbmcvMjAwNC8xMS8xMC9rYW55ZS13ZXN0LWFuZC10aGUtbGltaXRzLW9mLWFwb3JpYS8lMjAiPjxicj4NCiZuYnNwO2h0dHA6Ly9odWguMzRzcC5jb20vd3JvbmcvMjAwNC8xMS8xMC9rYW55ZS13ZXN0LWFuZC10aGUtbGltaXRzLW9mLWFwb3JpYS8NCg0KPC9hPjxicj4NCjxicj4NClRoZXkgcXVvdGUgc2V2ZXJhbCBzb25nczoNCg0KSSBzYXkgZnVjayB0aGUgcG9saWNlLCB0aGF0cyBob3cgSSB0cmVhdCBlbSwNCndlIGJ1eSBvdXIgd2F5IG91dCBvZiBqYWlsLCBidXQgd2UgY2Fu4oCZdCBidXkgZnJlZWRvbS4NCldl4oCZbGwgYnV5IGEgbG90IG9mIGNsb3RoZXMgd2hlbiB3ZSBkb27igJl0IHJlYWxseSBuZWVkIGVtLA0KdGhpbmdzIHdlIGJ1eSB0byBjb3ZlciB1cCB3aGF04oCZcyBpbnNpZGUsDQpjYXVzZSB0aGV5IG1ha2UgdXMgaGF0ZSBvdXJzZWxmIGFuZCBsb3ZlIHRoZXkgd2VhbHRoLg0KVGhhdOKAmXMgd2h5IHNob3J0eXMgaG9sbGVyaW5nIOKAnHdoZXJlIHRoZSBiYWxsYXPigJkgYXQ/4oCdDQpEcnVnIGRlYWxlciBidXkgSm9yZGFucywgY3JhY2toZWFkIGJ1eSBjcmFjaywNCmFuZCBhIHdoaXRlIG1hbiBnZXQgcGFpZCBvZmYgb2YgYWxsIG9mIHRoYXQuDQoNCg0KIkdvbGx5LCBtb3JlIG9mIHRoYXQgYnVsbHNoaXQgaWNlIHJhcA0KSSBnb3QgdG8g4oCYcG9sb2dpemUgdG8gTW9zIGFuZCBLd2VsaSAocHJvYmFibHkpLg0KQnV0IGlzIGl0IGNvb2wgdG8gcmFwIGFib3V0IGdvbGQNCmlmIEkgdG9sZCB0aGUgd29ybGQgSSBjb3BwZWQgaXQgZnJvbSBHaGFuYSBhbmQgTWFsaT8NCkZpcnN0IG5pZ2dhIHdpdGggYSBCZW56IGFuZCBhIGJhY2twYWNrLA0KaWNlIGNoYWluLCBDYXJkaSBsZW5zLCBhbmQgYSBrbmFwc2Fjay4NCkFsd2F5cyBzYWlkIGlmIEkgcmFwcGVkIEnigJlkIHNheSBzb21ldGhpbuKAmSBzaWduaWZpY2FudCwNCmJ1dCBub3cgSeKAmW0gcmFwcGlu4oCZIOKAmWJvdXQgbW9uZXksIGhvZXMsIGFuZCByaW1zIGFnYWlu4oCmICAgIg0KDQoNCjxicj4NCk9oIGJ5IHRoZSB3YXksIGFueWJvZHkgZWxzZSB0aGluayB0aGV5IGtpbGxlZCBDaGllZiBKdXN0aWNlIFJlaG5xdWlzdCBqdXN0IHNvIHRoZSBoZWF0IGlzIG9mZiBvZiB0aGVtPyA8YnI+DQo8YnI+DQotLURpYW5hPGJyPg=="
"eventtime","2005-09-05 12:08:00"
"current_moodid","110"
"url","http://univdemocrats.livejournal.com/39869.html"
"userid","16260"
"itemid","154"
"event","<blockquote>[L]eadership is everything we are not getting from this White House. Instead of challenging us to push ourselves to accomplish great things, we get platitudes. We can do better than that. I hope you had a chance to read today's editorial in the New York Times, called ""Waiting for a Leader."" If you haven't read it yet, please take a few minutes to do it. The Times is asking an important question. It's one I've been asking for a long time as well: Where is the leadership in America today?

. . . [J]ust this past week, there was at least 36 hours notice that a major hurricane was going to hit the Gulf Coast, including likely a devastating blow to New Orleans, which certainly came to pass. The President continued with his regular schedule on Monday and Tuesday in California, Arizona, and Texas to hold some staged Medicare events and enjoy more vacation time, while finally returning to the White House yesterday. The joint task force including National Guard set up by the Pentagon failed to be on the scene in New Orleans in a timely manner to stop the looting and assist in the evacuation. Where is the leadership?

Then just this morning, the President claimed that no one could have anticipated the levee breaches we've seen in New Orleans after Katrina hit. That's not leadership, that's an excuse. In fact, people have predicted this kind of disaster for many years, including President Bush's own FEMA in 2001, when they ranked hurricane flood damage to New Orleans among the three likeliest, most catastrophic disasters facing America. Instead, funding was significantly cut back, leaving key engineering projects on hold. Instead, this Administration focused on the war in Iraq, tax cuts, and private sector economic growth without asking the American people to make needed sacrifices for the good of the country. Again I ask you, where is the leadership?</blockquote>

I am glad I voted for Clark and I am glad he is speaking up.

Wesley Clark's <A href=http://www.tpmcafe.com/story/2005/9/1/123536/7907>Blog</A>


The link to the FEMA article that Clark eluded too is <A href=http://www.hurricane.lsu.edu/_in_the_news/houston.htm>here</A>

and also from todays press conference

<blockquote>
REPORTER: There's a lot of discussion going on about the funding of projects prior to this, whether projects in New Orleans in particular were underfunded because of the Iraq war or for other reasons. Do you find any of this criticism legitimate? Do you think there is any second guessing to be done now about priorities given that [a disaster in] New Orleans was sort of obvious to a lot of the experts?

MCCLELLAN: As I have indicated, this is not a time for politics. This is a time for the nation to come together for those in the Gulf Coast region and that's where our focus is. This is not a time for finger-pointing or politics. And I think the last thing that the people who have been displaced or the people who have been affected need is people seeking partisan gain in Washington. So if that's what you're talking about, that's one thing. Now, if you're talking about specific areas, I would be glad to talk about some of those, if that's what you want.

REPORTER: I'm talking about policy

REPORTER: One project, for instance, is the one where people felt they needed $60 million in the current `06 fiscal year, and they were given $10 million. Those types of projects. And a lot --

MCCLELLAN: Which project is this?

REPORTER: Southeast Louisiana Flood Control.

MCCLELLAN: Flood control has been a priority of this administration from day one.</blockquote>

Courtesy of <A href=http://www.dailykos.com/>Kos</A>

And a must read is today is <A href=http://atrios.blogspot.com/>atrios</a>

-Kevo
American Jobs
American Values

+++Updates when they come available+++"
"eventtime","2005-09-01 14:00:00"
"current_moodid","2"
"url","http://univdemocrats.livejournal.com/39446.html"
"userid","16260"
"itemid","153"
"event","Well according to Fox News, there wasnt a hurricane, or any suffering.

-Kevo
American Values
American Jobs"
"eventtime","2005-08-31 22:38:00"
"current_moodid","68"
"url","http://univdemocrats.livejournal.com/39397.html"
"userid","16260"
"itemid","152"
