"names","values"
"event","RW1tYSB5b3UgYXJlIGEgYmVhdXRpZnVsIHBlcnNvbi4uLkkgYW0gc3VyZSB5b3UgcHJvYmFibHkgYWxyZWFkeSB0aGluayB0aGF0LCBidXQgSSBoYWQgdG8gdGVsbCB5b3UuIFlvdSBoYXZlIGluc3BpcmVkIG1lIHRvIHdyaXRlISBJIGhhdmUgbm90IHdyaXR0ZW4gaW4gc28gbG9uZy4uLi5XZWxsIGFjdHVhbGx5IEkgaGF2ZSB3cml0dGVuIGEgZ3JlYXQgZGVhbCwganVzdCBub3QgaW4gbXkgam91cm5hbC4gSSBoYXZlIGJlZW4gZm9jdXNpbmcgb24gcG9ldHJ5IGFuZCBteSBib29rLiBBbnl3YXksIEkgYW0gdmVyeSBoYXBweSB0b25pZ2h0LCBwcm9iYWJseSBiZWNhdXNlIEkgYW0gZWF0aW5nIGNhbmR5LiBJIHRydWx5IGxvdmUsIGxvdmUsIGxvdmUsIGNhbmR5ISBBbG1vc3QgYXMgbXVjaCBhcyBteSBkYXJsaW5nIEthZmthLi4uRm9yIGFsbCBvZiB5b3UgdW5pbmZvcm1lZCBwZW9wbGUsIEkgaGF2ZSBkdW1wZWQgS2FybCBNYXJ4IGFuZCBhbSBub3cgZGF0aW5nIEZyYW56IEthZmthLiBIZSBpcyBmYWJ1bG91cy4gSW4gb3RoZXIgbmV3cywgSSBhbSBub3cgc2V2ZW50ZWVuLiBDYXQgc2F5cyBzZXZlbnRlZW4gaXMgZXZlciBzbyBtdWNoIG1vcmUgc29waGlzdGljYXRlZCB0aGVuIHNpeHRlZW4uIEkgaG9wZSBzaGUgaXMgcmlnaHQuIEkgYWxtb3N0IG5ldmVyIGZlZWwgc29waGlzdGljYXRlZC4gSSByZWNlaXZlZCBsb3RzIG9mIGxvdmVseSBnaWZ0cyBvbiBpbnRlcm5hdGlvbmFsIEFsaXNoYSBkYXksIHdoaWNoIGlzIG9kZGx5IGVub3VnaCwgdGhlIHNhbWUgZGF5IG9mIHRoZSBzZWNvbmQgdGFzayBpbiB0aGUgZm91cnRoIEhhcnJ5IFBvdHRlciBib29rLiBJIGhhZCBBaW1lZSwgRW1pbHkgYW5kIG5vdCBvbmUgYnV0IFRXTyBIYW5uYWjigJlzIG92ZXIhIEl0IHdhcyBncmVhdCBmdW4uIFdlIGxpc3RlbmVkIHRvIG11c2ljLCBhdGUgbG90cyBvZiBzdWdhciwgYXR0ZW1wdGVkIHRvIHBhaW50IGhlbm5hIG9uIG91ciBza2luIGFuZCB3YXRjaGVkIE5hcG9sZW9uIER5bmFtaXRlLiBFbWlseSBhbmQgSSBsYXVnaGVkIGEgbG90IGR1cmluZyB0aGF0IGZpbG0gd2hpbGUgdGhlIG90aGVycyBzdGFyZWQgYXQgdXMgd2l0aCBnbGF6ZWQsIGhvcnJpZmllZCwgZXllcy4gSSdtIG5vdCBzdXJlIGV2ZXJ5b25lIGZvdW5kIGl0IGFtdXNpbmcuIEhlcmUgaXMgYSBsaXN0IG9mIHRoZSB0aGluZ3MgSSByZWNlaXZlZCBmb3IgbXkgYmlydGhkYXkuIEkga25vdyB0aGlzIGlzIHJhdGhlciBtYXRlcmlhbGlzdGljLCBidXQgaXQgaXMgZnVuLiBJIGxpa2UgbGlzdHMsIEkganVzdCBuZXZlciB1c2UgdGhlbS4NCjEuIEFudGlxdWUgc2lsdmVyIHJpbmcNCjIuIFZlcnkgZnVuIGtuaXQgaGF0DQozLiBUaHJlZSBDRCdzDQo0LiBBbnRpcXVlIHB1cnNlDQo1LiBOZWNrbGFjZSBtYWRlIG91dCBvZiBjb2lucw0KNi4gQ29tbXVuaXN0IHBpbnMgKGZyb20gUnVzc2lhIGFuZCBCZWxhcnVzISkNCjcuIENsb3RoZXMNCjguIFNraXJ0ICh0aGF0IGlzIGJlaW5nIHNld24gYnkgRW1tYSkNCjkuIENhbmR5DQoxMC4gIkt5dGljZSIgYnkgSy5KIEVyYmVuDQoxMS4gQWx0b2lkcyB0aW4NCjEyLiBMYXZlbmRlciBhbmQgcm9zZXdvb2QgaW5jZW5zZQ0KMTMuIFNhbmRhbHdvb2Qgc29hcA0KMTQuIEFudGlxdWUgYnJlYWQgYmFza2V0DQoxNS4gQmxhY2sgYW5kIHdoaXRlIHBvc3RjYXJkcw0KMTYuIEdyZWVuIGJlYWQgZWFycmluZ3MNCkkgdGhpbmsgdGhhdCBpcyBhbGwuLi5SZW1pbmQgbWUgaWYgSSBmb3Jnb3Qgc29tZXRoaW5nLiBFdmVyeW9uZSBpcyBzbyBzd2VldCB3aGVuIGl0IGlzIHlvdXIgYmlydGhkYXkuIEkgd2lzaCBpdCB3YXMgbXkgYmlydGhkYXkgYWxsIHRoZSB0aW1lLiBJdCBpcyBub3QgdGhlIHByZXNlbnRzLCBpdCBpcyB0aGUgd2F5IHBlb3BsZSBnbyBvdXQgb2YgdGhlaXIgd2F5IHRvIG1ha2Ugc3VyZSB0aGF0IHlvdSBoYXZlIGEgZ29vZCBkYXkuIFRoZSBkYXkgYWZ0ZXIgbXkgYmlydGhkYXkgdGhlIEN6ZWNocyB3b24gdGhlIGJyb256ZSBtZWRhbCBpbiBob2NrZXkuIEl0IHdhcyBhIGJpdCBvZiBhIGRpc2FwcG9pbnRtZW50IGJ1dCBiZXR0ZXIgdGhlbiBub3RoaW5nIEkgZ3Vlc3MuIEkgd2F0Y2hlZCBzbyBtdWNoIGhvY2tleSBkdXJpbmcgdGhlIE9seW1waWNzISBJdCBpcyByYXRoZXIgZW1vdGlvbmFsbHkgZGlmZmljdWx0IGZvciBtZS4uLkkgYWxtb3N0IGNyeSB3aGVuIHRoZSBDemVjaHMgbG9zZS4uLkl0IGlzIGZ1biB0aG91Z2guIFdlbGwsIEkgaGF2ZSBlYXRlbiBhbGwgbXkgY2FuZHkgYW5kIGFtIGJlY29taW5nIHRpcmVkLCBzbyBmYXJld2VsbCBkZWFyIHJlYWRlcnMh"
"eventtime","2006-03-04 16:33:00"
"current_moodid","33"
"url","http://krasnazitra.livejournal.com/33056.html"
"userid","8299"
"itemid","128"
"event","<div align=""center""> <table border=""0"" cellpadding=""2"" cellspacing=""6"" width=""320"" style=""color: black; background: #f1f1f8"" > <tr> <td style=""color: black; font-size:4pt; background:#f1f1f8 ""> <div align=""center""> <font color=#666666>##########</font><font color=#888888>##</font><font color=#AAAAAA>##</font><font color=#666666>##</font><font color=#888888>##</font><font color=#CCCCCC>####</font><font color=#666666>########################</font><font color=#CCCCCC>###### </font><font color=#666666>##########</font><font color=#717171>##</font><font color=#7C7C7C>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>##</font><font color=#888888>##</font><font color=#666666>########################</font><font color=#888888>##</font><font color=#CCCCCC>#### </font><font color=#AAAAAA>##</font><font color=#7C7C7C>##</font><font color=#666666>##########</font><font color=#888888>##</font><font color=#B5B5B5>##</font><font color=#888888>##</font><font color=#666666>############################</font><font color=#CCCCCC>#### ##</font><font color=#888888>##</font><font color=#666666>########</font><font color=#7C7C7C>##</font><font color=#B5B5B5>##</font><font color=#C0C0C0>##</font><font color=#AAAAAA>######</font><font color=#666666>##</font><font color=#939393>##</font><font color=#7C7C7C>##</font><font color=#666666>################</font><font color=#AAAAAA>##</font><font color=#CCCCCC>#### ##</font><font color=#888888>##</font><font color=#666666>########</font><font color=#888888>##</font><font color=#CCCCCC>######</font><font color=#888888>####</font><font color=#666666>##</font><font color=#7C7C7C>##</font><font color=#717171>##</font><font color=#666666>##############</font><font color=#AAAAAA>##</font><font color=#CCCCCC>###### ##</font><font color=#888888>##</font><font color=#7C7C7C>##</font><font color=#717171>##</font><font color=#7C7C7C>##</font><font color=#888888>##</font><font color=#9E9E9E>##</font><font color=#CCCCCC>##</font><font color=#C0C0C0>##</font><font color=#AAAAAA>##</font><font color=#666666>########</font><font color=#7C7C7C>##</font><font color=#888888>##</font><font color=#717171>##</font><font color=#666666>######</font><font color=#717171>##</font><font color=#888888>##</font><font color=#CCCCCC>####</font><font color=#AAAAAA>#### </font><font color=#CCCCCC>##</font><font color=#9E9E9E>##</font><font color=#B5B5B5>##</font><font color=#9E9E9E>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>####</font><font color=#B5B5B5>##</font><font color=#888888>##</font><font color=#666666>########</font><font color=#939393>##</font><font color=#C0C0C0>##</font><font color=#9E9E9E>##</font><font color=#7C7C7C>##</font><font color=#666666>##</font><font color=#717171>##</font><font color=#9E9E9E>##</font><font color=#CCCCCC>####</font><font color=#AAAAAA>##</font><font color=#888888>#### </font><font color=#CCCCCC>######</font><font color=#B5B5B5>##</font><font color=#7C7C7C>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#666666>########</font><font color=#AAAAAA>##</font><font color=#CCCCCC>##</font><font color=#B5B5B5>##</font><font color=#7C7C7C>##</font><font color=#888888>##</font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#CCCCCC>#### ####</font><font color=#B5B5B5>##</font><font color=#7C7C7C>##</font><font color=#666666>####</font><font color=#7C7C7C>##</font><font color=#B5B5B5>##</font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#666666>####</font><font color=#7C7C7C>##</font><font color=#B5B5B5>##</font><font color=#CCCCCC>####</font><font color=#B5B5B5>##</font><font color=#9E9E9E>##</font><font color=#CCCCCC>############ ####</font><font color=#888888>##</font><font color=#666666>########</font><font color=#888888>##</font><font color=#CCCCCC>########</font><font color=#666666>####</font><font color=#AAAAAA>##</font><font color=#CCCCCC>###################### ####</font><font color=#888888>##</font><font color=#666666>##########</font><font color=#888888>##</font><font color=#CCCCCC>######</font><font color=#666666>####</font><font color=#AAAAAA>##</font><font color=#CCCCCC>########</font><font color=#AAAAAA>##</font><font color=#888888>##</font><font color=#CCCCCC>########## ######</font><font color=#888888>##</font><font color=#666666>######</font><font color=#888888>##</font><font color=#CCCCCC>########</font><font color=#666666>##</font><font color=#AAAAAA>##</font><font color=#CCCCCC>############</font><font color=#AAAAAA>##</font><font color=#666666>##</font><font color=#CCCCCC>######## ######</font><font color=#888888>##</font><font color=#666666>####</font><font color=#888888>##</font><font color=#CCCCCC>###################################### ######</font><font color=#B5B5B5>##</font><font color=#7C7C7C>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>##########################</font><font color=#B5B5B5>##</font><font color=#888888>######</font><font color=#CCCCCC>#### ######</font><font color=#9E9E9E>####</font><font color=#B5B5B5>##</font><font color=#CCCCCC>########################</font><font color=#B5B5B5>##</font><font color=#888888>##</font><font color=#7C7C7C>##</font><font color=#666666>######</font><font color=#888888>#### </font><font color=#CCCCCC>######</font><font color=#888888>##</font><font color=#AAAAAA>##</font><font color=#CCCCCC>##########################</font><font color=#AAAAAA>##</font><font color=#666666>############## </div> </td> </tr> <tr> <td style=""color: black; background: white""> <div align=""center""> Your personality type is <font size=""+2""><b><a href=""http://cityculture.org/global5/rluai.html"">RLUAI</a></b></font><br> </div> </td> </tr> <tr> <td style=""color: black; background: white"">You are <b>moderately reserved, moderately moody, unstructured, accommodating, and intellectual</b>, and may prefer a city which matches those traits.<br> </td> </tr> <tr> <td> <p>The largest representation of your personality type can be found in the these U.S. cities: <b>Washington DC, Portland/Salem, Richmond, New Orleans, Norfolk, Denver, Albuquerque/Santa Fe, Kansas City, St. Louis, New York City, Indianapolis, San Antonio</b> and these international countries/regions <b>Slovenia, Croatia, Caribbean, Czech Republic, Netherlands, Belgium, Guam, Ukraine, Argentina, Greece, Brazil, Israel, Wales, Finland, Germany, Poland</b></p> </td> </tr> </table> <a href=""http://cityculture.org/test.php"">What Places In The World Match Your Personality?</a><br><font size=-2><a href=""http://cityculture.org"">City Reviews</a> at <a href=""http://cityculture.org"">CityCulture.org</a></font></div>


RLUAI 

moody, not good at sports, low energy level, unable to speak up for self, avoidant, depressed, withdrawn, attracted to things associated with sadness, easily frightened, feels defective, lonely, no self confidence, easily discouraged, avoids crowds, backs down when threatened, easily intimidated, socially unskilled, loner, unproductive, late with work, prone to health problems, focuses on fantasies more than reality, self loathing, wounded at the core, easily hurt, often sad, becomes overwhelmed by events, fearful, rarely prepared, fears doing the wrong thing, often aware how the color and lighting of a room affects their mood, feels untalented, quiet around strangers, prone to addiction, doubting, anxious, easily confused, frequently overwhelmed by unpleasant feelings, weak sense of purpose, relates to broken and discarded things, unsure where life is going, continually losing things, fears drawing attention to self, avoids unnecessary interaction, often bored, second guesses self, embarrassed by praise, worrying, resigned, prone to jealousy 


Unstructured

more random than controlled, likes to look wierd, more in the clouds than grounded, more comfortable when things are imperfect, does not like the security of working for a company, does not feel best when working, likes to go to concerts, untraditional, more abstract than logical, impulsive, more likely to enjoy drinking and smoking, underachiever, prone to wanting a tattoo, bad with money, prone to petty theft, likes night life and crowds, more artistic than articulate, prefers the unfamiliar, can't do anything when they don't feel good, has love/hate relationship with most things, does not value organized religion, likes to be different, more likely to have been hyperactive as a child, prone to add or adhd, flakey, prone to missing appointements, finds ordinary tasks draining"
"eventtime","2006-02-14 09:52:00"
"current_moodid","82"
"url","http://krasnazitra.livejournal.com/32897.html"
"userid","8299"
"itemid","127"
"event","SSBhbSBzb3JyeSB0aGF0IHRoaXMgaXMgbm90IGEgcmVhbCBlbnRyeS4gSSBrbm93IGhvdyBzb21lIHBlb3BsZSBmZWVsIGFib3V0IHRoZXNlIHRoaW5ncywgYnV0IEkgYWN0dWFsbHkgZmluZCB0aGVtIGZ1biwgYW5kIGFtIGFwcGFyZW50bHkgb25lIG9mIHRoZSBmZXcgcGVvcGxlIHdobyBlbmpveXMgcmVhZGluZyB0aGVtLiBJIGp1c3QgZmluZCBvdGhlciBwZW9wbGUgZmFzY2luYXRpbmchIEFueXdheSwgaG9wZWZ1bGx5IEkgd2lsbCBoYXZlIHRpbWUgdG8gd3JpdGUgYSByZWFsIGVudHJ5IHRvbW1vcm93Lg0KDQoNClRIUkVFIE5BTUVTIFlPVSBHTyBCWToNCjEuIExpc2hhIA0KMi4gRGl2aW55YSBDYXJtZW4gKElmIHlvdSBhcmUgbXkgc2lzdGVyKQ0KMy4gTGlzaGtpIChJZiB5b3UgYXJlIGluIG15IGZhbWlseSkNCg0KVEhSRUUgVEhJTkdTIFlPVSBMSUtFIEFCT1VUIFlPVVJTRUxGOg0KMS4gTXkgZnJlY2tsZXMNCjIuIE15IHBvZXRyeQ0KMy4gTXkgbm9zZQ0KDQpUSFJFRSBUSElOR1MgWU9VIERPTidUIExJS0UgQUJPVVQgWU9VUlNFTEY6DQoxLiBNeSBoYW5kcw0KMi4gTXkgY2x1bXNpbmVzcw0KMy4gTXkgc2h5bmVzcw0KDQpUSFJFRSBQQVJUUyBPRiBZT1VSIEhFUklUQUdFOg0KMS4gU2NvdHRpc2gNCjIuIEN6ZWNoDQozLiBFbmdsaXNoDQoNClRIUkVFIFRISU5HUyBUSEFUIFNDQVJFIFlPVToNCjEuIExvc2luZyBteSBmYW1pbHkNCjIuIFRvbW9ycm93DQozLiBEaXNsb2NhdGluZyBteSBrbmVlIGFnYWluDQoNClRIUkVFIE9GIFlPVVIgRVZFUllEQVkgRVNTRU5USUFMUzoNCjEuIE15IGpvdXJuYWwNCjIuIEEgaHVnIA0KMy4gQ2hhaSByb3NlIGxpcCBiYWxtDQoNClRIUkVFIFRISU5HUyBZT1UgQVJFIFdFQVJJTkcgUklHSFQgTk9XOg0KMS4gQSBzdHJpbmcgb2Ygd2hpdGUgYmVhZHMgZnJvbSB0aGUgNTAncw0KMi4gTXkgZ3JhbmRtb3RoZXIncyBicmFjZWxldA0KMy4gQSBicmlnaHQgZ3JlZW4gc3dlYXRlcg0KDQpUSFJFRSBPRiBZT1VSIEZBVk9SSVRFIEJBTkRTIE9SIE1VU0lDQUwgQVJUSVNUUyAoYXQgdGhlIG1vbWVudCk6DQoxLiBDb2xkcGxheQ0KMi4gVGhlIEZydWl0IEJhdHMNCjMuIElyb24gYW5kIFdpbmUNCg0KVEhSRUUgT0YgWU9VUiBGQVZPUklURSBTT05HUyAoYXQgdGhlIG1vbWVudCk6DQoxLiBCYWNrIGluIFVTU1IgKHRoZSBCZWF0bGVzKSANCjIuIEdyZWVuIEV5ZXMgKENvbGRwbGF5KSANCjMuIEVhcnRocXVha2Ugb2YgJzczIChUaGUgRnJ1aXQgQmF0cykgDQoNClRIUkVFIE5FVyBUSElOR1MgWU9VIFdBTlQgVE8gRE8gSU4gVEhFIE5FWFQgVFdFTFZFIE1PVEhTOg0KMS4gVHJhdmVsIHRvIGF0IGxlYXN0IHRocmVlIG5ldyBjb3VudHJpZXMNCjIuIEdvIGRvd250b3duIGluIHRoZSBzcHJpbmcsIHdlYXJpbmcgYSBmdWxsIHNraXJ0IGFuZCBoZWVscywgYW5kIGp1c3Qgc2l0IG9uIEthbXBhIElzbGFuZCBhbmQgZHJlYW0NCjMuIEZpbm5pc2ggcmVhZGluZyB0aGUgbG92ZWx5IEphcm9zbGF2IFNlaWZlcnQgYm9va3MgRW1tYSBnYXZlIG1lDQoNClRXTyBUUlVUSFMgQU5EIEEgTElFDQoxLiBNeSBncmVhdCwgZ3JlYXQsIGdyYW5kbW90aGVyIHdhcyBQb2xpc2gNCjIuIEkgbG92ZSBzbWFsbCBoYW5kcyBhbmQgZmVldA0KMy4gV2hlbiBJIHdhcyB0aHJlZSBJIHN3YWxsb3dlZCBhIGxpdmUgcm9hY2gNCg0KVEhSRUUgVEhJTkdTIFlPVSBKVVNUIENBTidUIERPOg0KMS4gRGFuY2UNCjIuIENvb2sNCjMuIFNwZWxsDQoNClRIUkVFIE9GIFlPVVIgRkFWT1JJVEUgSE9CQklFUzoNCjEuIFdyaXRpbmcNCjIuIFJlYWRpbmcNCjMuIENvbnRlbXBsYXRpbmcgbGlmZQ0KDQpUSFJFRSBUSElOR1MgWU9VIFdBTlQgVE8gRE8gUkVBTExZIEJBRExZIFJJR0hUIE5PVzoNCjEuIFRha2UgYSBibGFuayBub3RlYm9vayBhbmQgbXkgcGVuY2lscyBhbmQgcnVuIGF3YXkgdG8gTWFjZWRvbmlhDQoyLiBCZSB3aXRoIG15IHNpc3RlcnMNCjMuIFBhaW50IG15IGhhbmRzIHdpdGggaGVubmENCg0KVEhSRUUgQ0FSRUVSUyBZT1UnUkUgQ09OU0lERVJJTkc6DQoxLiBIb3BlbGVzcyBwb2V0DQoyLiBUZWFjaGVyDQozLiBBaWQgd29ya2VyDQoNClRIUkVFIFBMQUNFUyBZT1UgV0FOVCBUTyBHTyBPTiBWQUNBVElPTjoNCjEuIFRoYWlsYW5kDQoyLiBSdXNzaWENCjMuIFBhcHVhIE5ldyBHdWluZWENCg0KVEhSRUUgS0lEJ1MgTkFNRVM6DQoxLiBFbGxpb3QgR3JheQ0KMi4gUG9wcHkNCjMuIE1pa2hhaWwNCg0KVEhSRUUgVEhJTkdTIFlPVSBXQU5UIFRPIERPIEJFRk9SRSBZT1UgRElFOg0KMS4gU2VlIGV2ZXJ5IGNvdW50cnkgaW4gdGhlIHdvcmxkDQoyLiBQdWJsaXNoIGEgYm9vayBvZiBwb2V0cnkNCjMuIENoYW5nZSBzb21lb25l4oCZcyBsaWZl"
"eventtime","2006-02-01 16:28:00"
"current_moodid","53"
"url","http://krasnazitra.livejournal.com/32662.html"
"userid","8299"
"itemid","126"
"event","Fabulous colors!

http://www.woodlandfarmsantiques.com/shoes/images/shoelady_000.jpg

More fabulous colors

http://www.fiftiesweb.com/fashion/shoes-leather.jpg

I wish I had these shoes...

http://www.kickshawproductions.com/images/shoes.jpg

Lovely flappers

http://img.photobucket.com/albums/v307/meladorimagpie/Photographers/parasol.jpg

Beautiful....

http://www.style.com/slideshows/standalone/w/feature/110205WFEA/09m.jpg

Emma dear, this is the girl I was telling you about, isn't she gorgeous?

http://img.photobucket.com/albums/v307/meladorimagpie/Photographers/2StageGish.jpg

Gorgeous girl (Lillian Gish) again

http://img.photobucket.com/albums/v307/meladorimagpie/Photographers/lillian14.jpg

Perfect shoes and even more perfect hat

http://img.photobucket.com/albums/v307/meladorimagpie/Photographers/lillian3.jpg"
"eventtime","2005-12-07 14:25:00"
"current_moodid","120"
"url","http://krasnazitra.livejournal.com/32390.html"
"userid","8299"
"itemid","125"
