"names","values"
"itemid","348"
"event","<div style=""text-align: center;""><b>Bong-Ra (Netherlands), Cardopusher (Venezuela), Terminal11 (USA), Psilodump (Sweden)</b>
<img src=""http://brainfilter.ru/cartinki/01_.jpg"">

<img src=""http://brainfilter.ru/cartinki/02_.jpg"">

<a href=""http://www.idm-group.ru/forum//index.php?showtopic=9019"">FULL INFO</a></div>"
"eventtime","2009-10-24 21:08:00"
"url","http://vivisectex.livejournal.com/89157.html"
"userid","16543"
"itemid","347"
"event","0LIg0Y3RgtC+0Lkg0LPQvdC40LvQvtC5INGB0YLRgNCw0L3QtSDQvdC10LLQvtC30LzQvtC20L3QviDQttC40YLRjA0K0L3QviDQsiDQv9C10L3Qt9Cw0YHQtSDQstGB0ZEg0LfQsNC10LHQuNGB0Ywg0LrQvtC90LXRh9C90L4NCjxpbWcgc3JjPSJodHRwOi8vd3d3LmxqcGx1cy5ydS9pbWc0L3YvaS92aXZpc2VjdGV4L2Jlc3RuZXdzZXZlci5KUEciPg=="
"eventtime","2009-08-10 16:16:00"
"current_moodid","2"
"url","http://vivisectex.livejournal.com/88937.html"
"userid","16543"
"itemid","346"
"event","<img src=""http://www.ljplus.ru/img4/v/i/vivisectex/BGM.jpg"">

<b>VIVISECTEX?? - Basslines Get Mad</b>

Artist: VIVISECTEX??
Title: Basslines Get Mad
Genre: Basslines/Wobble/Fidget/Dubstep
Time: 62:10
Quality: 320 kbps
Size: ~ 140 Mb
Link: <a href=""http://www.megaupload.com/?d=FEGNCUGN"">MEGAUPLOAD.COM</a>
OR
<lj-embed id=""9""/>"
"eventtime","2009-07-05 13:06:00"
"url","http://vivisectex.livejournal.com/88680.html"
"userid","16543"
"itemid","345"
"event","PGltZyBzcmM9Imh0dHA6Ly93d3cubGpwbHVzLnJ1L2ltZzQvdi9pL3ZpdmlzZWN0ZXgvYmFuZ2RhZmxvb3IuanBnIj4NCg0KPGxqLWVtYmVkIGlkPSI4Ii8+DQoNCkFydGlzdDogVklWSVNFQ1RFWD8/DQpUaXRsZTogQmFuZyBEYSBGbG9vcg0KR2VucmU6IEJhc3NsaW5lcy9Xb2JibGUvRmlkZ2V0L0R1YnN0ZXANClRpbWU6IDU5OjA1DQpRdWFsaXR5OiAzMjAga2Jwcw0KU2l6ZTogfjE0MCBNYg0KTGluazogPGEgaHJlZj0iaHR0cDovL25hcm9kLnJ1L2Rpc2svOTcxMDkyODAwMC9WSVZJU0VDVEVYJTIwLSUyMEJhbmclMjBEYSUyMEZsb29yLm1wMy5odG1sIj5OQVJPRC5SVTwvYT4NCjxhIGhyZWY9Imh0dHA6Ly92aXZpc2VjdGV4LnByb21vZGoucnUvcHJvbW9zLzgxMjQ0Ny9WSVZJU0VDVEVYX0JhbmdfRGFfRmxvb3IuaHRtbCI+UFJPTU8uREo8L2E+DQoNCtCi0YDQtdC60LvQuNGB0YINCjAxIC0gdHJhY2tsaXN0IGlzIFNJQ0shIQ0KMDIgLSBiYXNzIGZyb20gLSBoZWxsIA0KMDMgLSB5ZWFoIC0gQkFORyEhDQrQn9C+0LTRgNC+0LHQvdC10LUNCg0K0L/RgNC10LTRgdGC0LDQstC70Y/RjiDQktCw0YjQtdC80YMg0LLQvdC40LzQsNC90LjRjiDQvNC+0Lkg0YHQstC10LbQuNC5INC/0YDQvtC80L4t0LzQuNC60YEg0LIg0YHQvtCy0LXRgNGI0LXQvdC90L4g0L3QvtCy0L7QvCDRgdGC0LDQudC70LUhIQ0KDQrQtNCw0L3QvdGL0Lkg0YHRgtC40LvRjCDQtNC+0LLQvtC70YzQvdC+INGB0LvQvtC20L3QviDQvtC/0LjRgdCw0YLRjCwg0YLQsNC6INC60LDQuiDQvdCwINGB0LXQs9C+0LTQvdGP0YjQvdC40Lkg0LTQtdC90Ywg0L/RgNC+0LjRgdGF0L7QtNC40YIg0LXQs9C+INGB0YLQsNC90L7QstC70LXQvdC40LUNCg0K0YfQsNGJ0LUg0LLRgdC10LPQviDQtdCz0L4g0L7Qv9GA0LXQtNC10LvRj9GO0YIg0LrQsNC6IEJBU1NMSU5FUywgRklER0VUL0pBQ0tJTicsIFdPQkJMRQ0K0LLQvtGCINC+0LTQvdC+INC40Lcg0L7Qv9C40YHQsNC90LjQuSDQutGA0LjRgtC40LrQvtCyOiAi0JvRg9GH0YjQtSDQstGB0LXQs9C+INGN0YLQvtGCINGB0YLQuNC70Ywg0L7Qv9C40YHQsNC7IE5NRTog4oCc0KHQvNC10YHRjCBiYXNzbGluZS3RhdCw0YPRgdCwINGBIGdyaW1lLCDQv9C+0YHRgi1udS1yYXZlLCDQvdCw0YHRgtC+0LvRjNCz0LjRh9C10YHQutC+0LPQviDRhdCw0YDQtNC60L7RgNCwINC4INGN0LvQtdC60YLRgNC+INC40Lcg0LjQs9GA0YPRiNC10YfQvdC+0LPQviDQvNCw0LPQsNC30LjQvdCw4oCdLiINCtC30LTQtdGB0Ywg0L/QtdGA0LXQv9C70LXQu9C40YHRjCDRgtCw0LrQuNC1INGB0YLQuNC70Lgg0LrQsNC6IDIgc3RlcC9VSyBnYXJhZ2UsIGJhc3NsaW5lL2doZXR0byBob3VzZSwgYnJlYWstYmVhdCwgZWxlY3RybywgbWFzaC11cCwgcmF2ZQ0K0LXRgdGC0LXRgdGC0LLQtdC90L3Qviwg0LjQty3Qt9CwINGC0LDQutC+0LPQviDQvtCx0LjQu9GM0L3QvtCz0L4g0YHQvtGH0LXRgtCw0L3QuNGPINGB0YLQuNC70LXQuSDRgdCw0YPQvdC0INC+0YfQtdC90Ywg0YDQsNC30L3QvtC+0LHRgNCw0LfQvdGL0LksINC60LDQttC00YvQuSDQv9GA0L7QtNGO0YHQtdGAINC00LXQu9Cw0LXRgiDRg9C/0L7RgCDQvdCwINGC0L7QvCDQuNC70Lgg0LjQvdC+0LwNCtC70LjRh9C90L4g0LzQvdC1INC90YDQsNCy0LjRgtGB0Y8g0YPQv9C+0YAg0L3QsCDQstC+0LHQsdC7INCx0Y3QudGB0LvQsNC50L0sINC20ZHRgdGC0LrQuNC5INCx0LjRgiDQuCDQvNGN0Ygt0LDQv9C90YPRjiDQvdCw0YfQuNC90LrRgyEhDQrQt9Cw0YDRg9Cx0LXQttC+0Lwg0Y3RgtC+0YIg0YHRgtC40LvRjCDQv9C+0LvRg9GH0LjQuyDQtNC+0LLQvtC70YzQvdC+INGI0LjRgNC+0LrQvtC1INGA0LDRgdC/0YDQvtGB0YLRgNCw0L3QtdC90LjQtSwg0LIg0L3QtdCz0L4gItGD0YjQu9C4IiDQv9GA0L7QtNGO0YHQtdGA0Ysg0LjQtyDQsdGA0LXQudC60LrQvtGA0LAgKERyb3AgVGhlIExpbWUsINC90LDQv9GA0LjQvNC10YAsINGB0L7Qt9C00LDQuyDQs9GA0YPQv9C/0LjRgNC+0LLQutGDLdC70Y3QudCx0LsgVHJvdWJsZSAmIEJhc3MpLCDQtNCw0LHRgdGC0LXQv9CwICjQvdC10LrQvtGC0L7RgNGL0LUg0L/RgNC+0LTRjtGB0LXRgNGLLCDRgtCw0LrQuNC1INC60LDQuiBSdXNrbyDQsiDQv9C+0YHQu9C10LTQvdC10LUg0LLRgNC10LzRjyDQtNC10LvQsNGO0YIg0YDQtdC80LjQutGB0Ysg0LIg0Y3RgtC+0Lwg0YHRgtCw0LnQu9C1KQ0K0YXQsNGA0LTQutC+0YDQsCAoQUMgU2xhdGVyKSDQuCDRgtCw0Log0LTQsNC70LXQtS4uLg0K0LIg0YDQvtGB0YHQuNC4INC/0L7QutCwINGH0YLQviDRgtGD0YXQu9C+LCDQutCw0Log0LLRgdC10LPQtNCwLi4uINCy0L7Qt9C80L7QttC90L4g0YHQutC+0YDQviDQstC80LXRgdGC0LUg0YEg0L7QtNC90LjQvCDRhdC+0YDQvtGI0LjQvCDQvNC+0YHQutC+0LLRgdC60LjQvCDRh9C10LvQvtCy0LXQutC+0Lwg0LzRiyDQt9Cw0L/Rg9GB0YLQuNC8INC40L3RgtC10YDQvdC10YIg0LHQu9C+0LMsINC/0L7QstC10YHRgtCy0YPRjtGJ0LXQuSDQviDQtNCw0L3QvdC+0Lkg0YHRhtC10L3QtSwg0L/RgNC+0YnRg9C/0LDQtdGC0YHRjyDQs9C+0YLQvtCy0L3QvtGB0YLRjCDQvNC+0YHQutCy0YssINC4INC10YHQu9C4INCy0YHRkSDQv9C+0LnQtNGR0YIsINGC0L4g0LzQvtC20LXRgiDQsdGD0LTRg9GCINC/0YDQuNCy0L7Qt9GLLi4u"
"eventtime","2009-06-11 13:27:00"
"url","http://vivisectex.livejournal.com/88326.html"
"userid","16543"
"itemid","344"
